Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400     0x0 0x00401000  0x16000 -rwx UPX0
1   0x00000400  0x6600 0x00417000   0x7000 -rwx UPX1
2   0x00006a00  0x6a00 0x0041e000   0x7000 -rw- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041d2c0 paddr=0x000066c0 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x004247b0 NONE FUNC KERNEL32.DLL LoadLibraryA
2   0x004247b4 NONE FUNC KERNEL32.DLL GetProcAddress
3   0x004247b8 NONE FUNC KERNEL32.DLL VirtualProtect
4   0x004247bc NONE FUNC KERNEL32.DLL VirtualAlloc
5   0x004247c0 NONE FUNC KERNEL32.DLL VirtualFree
6   0x004247c4 NONE FUNC KERNEL32.DLL ExitProcess
1   0x004247cc NONE FUNC ADVAPI32.dll GetUserNameA
1   0x004247d4 NONE FUNC IPHLPAPI.DLL GetNetworkParams
1   0x004247dc NONE FUNC SHELL32.dll  ShellExecuteW
1   0x004247e4 NONE FUNC urlmon.dll   URLDownloadToFileW
1   0x004247ec NONE FUNC USER32.dll   wsprintfW

[Symbols]

nth paddr      vaddr      bind type size lib          name
3   0x00006e2b 0x0041e42b 4   5    .rsrc   ascii 333;
4   0x00006e43 0x0041e443 4   5    .rsrc   ascii 333;
5   0x00006e5b 0x0041e45b 4   5    .rsrc   ascii 333;
6   0x00006e73 0x0041e473 4   5    .rsrc   ascii 333;
7   0x00007111 0x0041e711 4   5    .rsrc   ascii 3330
8   0x00007377 0x0041e977 4   5    .rsrc   ascii 3333
9   0x00007517 0x0041eb17 4   5    .rsrc   ascii 3330
10  0x00007523 0x0041eb23 4   5    .rsrc   ascii 3333
11  0x00007637 0x0041ec37 4   5    .rsrc   ascii 3330
12  0x000076a5 0x0041eca5 5   6    .rsrc   ascii 33333
13  0x00007c70 0x0041f270 4   5    .rsrc   ascii }}}}
14  0x00007c9f 0x0041f29f 5   6    .rsrc   ascii ~}}}}
15  0x00007cab 0x0041f2ab 11  12   .rsrc   ascii RTVVjrqmjr}
16  0x00007ccf 0x0041f2cf 5   6    .rsrc   ascii ~}}}}
17  0x00007cd7 0x0041f2d7 14  15   .rsrc   ascii !/9?NGGaaq^^^m
18  0x00007cfd 0x0041f2fd 6   8    .rsrc   utf8  ʃ~~}}} blocks=IPA Extensions,Basic Latin
19  0x00007d08 0x0041f308 13  14   .rsrc   ascii +388<<a^^^^]^
20  0x00007d38 0x0041f338 13  14   .rsrc   ascii #%88<Ca[]]]]]
21  0x00007d68 0x0041f368 13  14   .rsrc   ascii #%''CCZ[^\\\]
22  0x00007d98 0x0041f398 13  14   .rsrc   ascii #%'''<[[^^\\]
23  0x00007dc8 0x0041f3c8 13  14   .rsrc   ascii #%''<_a[^^^\^
24  0x00007df8 0x0041f3f8 13  14   .rsrc   ascii #%''<<aa^^^^^
25  0x00007e28 0x0041f428 13  14   .rsrc   ascii ##''<_am^m^^m
26  0x00007e58 0x0041f458 13  14   .rsrc   ascii "%%8D<aabm^^m
27  0x00007e89 0x0041f489 12  13   .rsrc   ascii #-8<Iaammmmm
28  0x00007eb6 0x0041f4b6 15  16   .rsrc   ascii \n\v"#%89addammmr
29  0x00007ee9 0x0041f4e9 11  12   .rsrc   ascii $-8<Gdnmmmj
30  0x00007f19 0x0041f519 11  12   .rsrc   ascii $-8GIdnnjrr
31  0x00007f49 0x0041f549 11  12   .rsrc   ascii $-8GGhnsrr}
32  0x00007f79 0x0041f579 10  11   .rsrc   ascii $-9Gdhnszz
33  0x00007fa9 0x0041f5a9 10  11   .rsrc   ascii $-9GGggs}s
34  0x00007fd9 0x0041f5d9 8   9    .rsrc   ascii +-9Ghgys
35  0x00008009 0x0041f609 8   9    .rsrc   ascii $1;GVvys
36  0x00008039 0x0041f639 8   9    .rsrc   ascii +/GSiiyy
37  0x00008069 0x0041f669 6   7    .rsrc   ascii +/?Tiv
38  0x00008098 0x0041f698 5   6    .rsrc   ascii  +1AV
39  0x000080c9 0x0041f6c9 5   6    .rsrc   ascii ,?NYi
40  0x000080f8 0x0041f6f8 5   6    .rsrc   ascii  ,6RT
41  0x00008128 0x0041f728 4   5    .rsrc   ascii !,6R
42  0x00008158 0x0041f758 4   5    .rsrc   ascii +.?R
43  0x00008188 0x0041f788 4   5    .rsrc   ascii +5AR
44  0x000081b7 0x0041f7b7 5   6    .rsrc   ascii !.6RY
45  0x000081e7 0x0041f7e7 4   5    .rsrc   ascii +/NR
46  0x00008217 0x0041f817 4   5    .rsrc   ascii -6RR
47  0x00008246 0x0041f846 4   5    .rsrc   ascii +6NR
48  0x00008275 0x0041f875 4   5    .rsrc   ascii $4?R
49  0x00008a4d 0x0042004d 13  14   .rsrc   ascii uwxz.4DC\JJMU
50  0x00008a70 0x00420070 10  11   .rsrc   ascii '*  KJJJ;t
51  0x00008a88 0x00420088 4   5    .rsrc   ascii mojj
52  0x00008a92 0x00420092 8   9    .rsrc   ascii  99MJJBy
53  0x00008aa7 0x004200a7 4   6    .rsrc   utf8  Ħoll blocks=Latin Extended-A,Basic Latin
54  0x00008ab0 0x004200b0 9   10   .rsrc   ascii \e  9KJJJ\
55  0x00008ad1 0x004200d1 8   9    .rsrc   ascii \e9#KMJJ\
56  0x00008aef 0x004200ef 10  11   .rsrc   ascii \f\e  =LMOO`
57  0x00008b11 0x00420111 8   9    .rsrc   ascii *1=R\QQc
58  0x00008b31 0x00420131 8   9    .rsrc   ascii *<=UUQ\h
59  0x00008b51 0x00420151 9   10   .rsrc   ascii *@@VU```g
60  0x00008b71 0x00420171 8   9    .rsrc   ascii 2@CVVg`m
61  0x00008b8f 0x0042018f 10  12   .rsrc   utf8  \n'2FCaccmҡ blocks=Basic Latin,Cyrillic
62  0x00008bb1 0x004201b1 6   7    .rsrc   ascii 3F[Yam
63  0x00008bd0 0x004201d0 5   6    .rsrc   ascii (3H[a
64  0x00009291 0x00420891 6   7    .rsrc   ascii 7F:+%\b
65  0x000092a1 0x004208a1 6   7    .rsrc   ascii >NF:+\b
66  0x000092b1 0x004208b1 6   7    .rsrc   ascii >RNF:\n
67  0x000092c1 0x004208c1 6   7    .rsrc   ascii AYRNF\n
68  0x000092c9 0x004208c9 5   6    .rsrc   ascii 21!i%
69  0x000092d1 0x004208d1 5   6    .rsrc   ascii A]YRN
70  0x000092d9 0x004208d9 5   6    .rsrc   ascii 442i#
71  0x000092e1 0x004208e1 5   6    .rsrc   ascii S`]YR
72  0x000092e8 0x004208e8 6   7    .rsrc   ascii %@74i%
73  0x000092f1 0x004208f1 5   6    .rsrc   ascii Sb`]g
74  0x000092f8 0x004208f8 6   7    .rsrc   ascii (J@@=%
75  0x00009301 0x00420901 5   6    .rsrc   ascii Tcb`j
76  0x00009308 0x00420908 6   7    .rsrc   ascii :TOJ7Q
77  0x00009311 0x00420911 6   7    .rsrc   ascii Tccbk 
78  0x00009318 0x00420918 5   6    .rsrc   ascii :]XX7
79  0x00009321 0x00420921 6   7    .rsrc   ascii Vcccl#
80  0x00009328 0x00420928 5   6    .rsrc   ascii <^]Y7
81  0x00009331 0x00420931 12  13   .rsrc   ascii Vcccl),Fbb_:
82  0x00009341 0x00420941 12  13   .rsrc   ascii Vccll7,bheb:
83  0x00009351 0x00420951 12  13   .rsrc   ascii Vcj[S/dhhhbH
84  0x00009361 0x00420961 11  12   .rsrc   ascii _VTTTPJJJBH
85  0x000094cb 0x00420acb 4   5    .rsrc   ascii f\rDe
86  0x00009595 0x00420b95 6   7    .rsrc   ascii Qq\b"Yw
87  0x00009650 0x00420c50 15  16   .rsrc   ascii #MgR'Qj.(Vq\r*b~
88  0x00009710 0x00420d10 22  23   .rsrc   ascii  Lhh(QjT/SiB3Sh'5Ti\f<t
89  0x000097d1 0x00420dd1 26  27   .rsrc   ascii Lit%Qla-TkM3Ti>5Sf85Qd(6Rf
90  0x00009891 0x00420e91 28  29   .rsrc   ascii Liz$Qli,UmU2VlD5Ti:5Rf55Qd1Y
91  0x00009951 0x00420f51 13  14   .rsrc   ascii Li|#Qmo+Un\Fs
92  0x0000b9ac 0x00422fac 4   5    .rsrc   ascii \nAc\a
93  0x0000ba2a 0x0042302a 12  14   .rsrc   utf8  ˧%Jc_(Nf/)Sl blocks=Spacing Modifier Letters,Basic Latin
94  0x0000baad 0x004230ad 19  20   .rsrc   ascii Hc}(Nfg1QfL4Qd%5Th\b
95  0x0000bb30 0x00423130 17  18   .rsrc   ascii %Mgr.RhY4RfE5Qd:f
96  0x0000bb60 0x00423160 4   5    .rsrc   ascii *>FE
97  0x0000bbe4 0x004231e4 4   5    .rsrc   ascii *>EP
98  0x0000cf03 0x00424503 545 546  .rsrc   ascii <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0"><trustInfo xmlns="urn:schemas-microsoft-com:asm.v3"><security><requestedPrivileges><requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel></requestedPrivileges></security></trustInfo><application xmlns="urn:schemas-microsoft-com:asm.v3"><windowsSettings><dpiAware xmlns="http://schemas.microsoft.com/SMI/2005/WindowsSettings">true</dpiAware></windowsSettings></application></assembly>
99  0x0000d1f4 0x004247f4 12  13   .rsrc   ascii KERNEL32.DLL
100 0x0000d201 0x00424801 12  13   .rsrc   ascii ADVAPI32.dll
101 0x0000d20e 0x0042480e 12  13   .rsrc   ascii IPHLPAPI.DLL
102 0x0000d21b 0x0042481b 11  12   .rsrc   ascii SHELL32.dll
103 0x0000d227 0x00424827 10  11   .rsrc   ascii urlmon.dll
104 0x0000d232 0x00424832 10  11   .rsrc   ascii USER32.dll
105 0x0000d23e 0x0042483e 12  13   .rsrc   ascii LoadLibraryA
106 0x0000d24c 0x0042484c 14  15   .rsrc   ascii GetProcAddress
107 0x0000d25c 0x0042485c 14  15   .rsrc   ascii VirtualProtect
108 0x0000d26c 0x0042486c 12  13   .rsrc   ascii VirtualAlloc
109 0x0000d27a 0x0042487a 11  12   .rsrc   ascii VirtualFree
110 0x0000d288 0x00424888 11  12   .rsrc   ascii ExitProcess
111 0x0000d296 0x00424896 12  13   .rsrc   ascii GetUserNameA
112 0x0000d2a4 0x004248a4 16  17   .rsrc   ascii GetNetworkParams
113 0x0000d2b6 0x004248b6 13  14   .rsrc   ascii ShellExecuteW
114 0x0000d2c6 0x004248c6 18  19   .rsrc   ascii URLDownloadToFileW
115 0x0000d2da 0x004248da 9   10   .rsrc   ascii wsprintfW
arch     x86
baddr    0x400000
binsz    54272
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0001bc49
compiled Mon May 15 13:51:53 2017
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x3
  TimeDateStamp : 0x5919b279
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xb
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x7000
  SizeOfInitializedData : 0x7000
  SizeOfUninitializedData : 0x16000
  AddressOfEntryPoint : 0x1d2c0
  BaseOfCode : 0x17000
  BaseOfData : 0x1e000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x6
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x6
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x25000
  SizeOfHeaders : 0x1000
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 204 Name: Linker1100 Version: 50727 Times: 1
  Product: 151 Name: Resource900 Version: 0 Times: 1
  Product: 201 Name: Cvtres1100 Version: 50727 Times: 1
  Product: 211 Name: Utc1700_LTCG_CPP Version: 50727 Times: 2
  Product: 185 Name: Implib1010 Version: 30716 Times: 13
  Product: 1 Name: Import0 Version: 0 Times: 97
  Product: 206 Name: Utc1700_C Version: 50628 Times: 97
  Product: 205 Name: Masm1100 Version: 50628 Times: 13
  Product: 207 Name: Utc1700_CPP Version: 50628 Times: 35
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x24724
  Size : 0x1c0
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x1e000
  Size : 0x6724
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x248e4
  Size : 0x10
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x1d47c
  Size : 0x48
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
advapi32.dll
iphlpapi.dll
shell32.dll
urlmon.dll
user32.dll

6 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0002483c 0x0000d1b0 SET_32 KERNEL32.DLL_LoadLibraryA
0x0002484a 0x0000d1b4 SET_32 KERNEL32.DLL_GetProcAddress
0x0002485a 0x0000d1b8 SET_32 KERNEL32.DLL_VirtualProtect
0x0002486a 0x0000d1bc SET_32 KERNEL32.DLL_VirtualAlloc
0x00024878 0x0000d1c0 SET_32 KERNEL32.DLL_VirtualFree
0x00024886 0x0000d1c4 SET_32 KERNEL32.DLL_ExitProcess
0x00024894 0x0000d1cc SET_32 ADVAPI32.dll_GetUserNameA
0x000248a2 0x0000d1d4 SET_32 IPHLPAPI.DLL_GetNetworkParams
0x000248b4 0x0000d1dc SET_32 SHELL32.dll_ShellExecuteW
0x000248c4 0x0000d1e4 SET_32 urlmon.dll_URLDownloadToFileW
0x000248d8 0x0000d1ec SET_32 USER32.dll_wsprintfW


11 relocations
54272
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


