[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1    0x000002f8 0x000002f8 5   6            ascii   .text
2    0x0000031f 0x0000031f 6   7            ascii   `.data
3    0x00000348 0x00000348 4   5            ascii   .tls
4    0x00000370 0x00000370 6   7            ascii   .rdata
5    0x00000397 0x00000397 7   8            ascii   P.idata
6    0x000003bf 0x000003bf 7   8            ascii   @.edata
7    0x000003e7 0x000003e7 6   7            ascii   @.rsrc
8    0x0000040f 0x0000040f 7   8            ascii   @.reloc
32   0x00001983 0x00402383 5   7    .text   utf8    _^[Ðh blocks=Basic Latin,Latin-1 Supplement
33   0x00001a53 0x00402453 4   5    .text   ascii   _^[]
34   0x00001c40 0x00402640 4   6    .text   utf8    \f+ƍP blocks=Basic Latin,Latin Extended-B
35   0x00001c8a 0x0040268a 6   8    .text   utf8    _^[]ÐU blocks=Basic Latin,Latin-1 Supplement
36   0x00001d63 0x00402763 4   6    .text   utf8    3҉T\b blocks=Basic Latin,Cyrillic
37   0x00001d77 0x00402777 5   7    .text   utf8    ^[]ÐU blocks=Basic Latin,Latin-1 Supplement
38   0x00001f76 0x00402976 5   6    .text   ascii   {\b }z
39   0x00002037 0x00402a37 7   9    .text   utf8    _^[YY]Ð blocks=Basic Latin,Latin-1 Supplement
40   0x000020e7 0x00402ae7 4   6    .text   utf8    \f+ˉK blocks=Basic Latin,Spacing Modifier Letters
41   0x0000212c 0x00402b2c 5   7    .text   utf8    _^[]Ð blocks=Basic Latin,Latin-1 Supplement
42   0x0000215c 0x00402b5c 4   6    .text   utf8    Y]ÐU blocks=Basic Latin,Latin-1 Supplement
43   0x00002263 0x00402c63 5   7    .text   utf8    Y[]ÐU blocks=Basic Latin,Latin-1 Supplement
44   0x0000226e 0x00402c6e 5   7    .text   utf8    ]\b3\tE
45   0x0000229f 0x00402c9f 5   7    .text   utf8    [Y]ÐU blocks=Basic Latin,Latin-1 Supplement
46   0x000022c8 0x00402cc8 4   6    .text   utf8    Y]ÐU blocks=Basic Latin,Latin-1 Supplement
47   0x0000249e 0x00402e9e 4   6    .text   utf8    ^[]Ð blocks=Basic Latin,Latin-1 Supplement
48   0x000024bc 0x00402ebc 5   6    .text   ascii   SVWUQ
49   0x0000250d 0x00402f0d 4   6    .text   utf8    }Ӌ4$ blocks=Basic Latin,Cyrillic
50   0x00002516 0x00402f16 5   6    .text   ascii   Z]_^[
51   0x0000251f 0x00402f1f 4   5    .text   ascii   QSVW
52   0x0000263e 0x0040303e 5   6    .text   ascii   _^[Y]
53   0x000026c1 0x004030c1 5   6    .text   ascii   E\fPVS
54   0x000026f4 0x004030f4 5   7    .text   utf8    _^[]Ð blocks=Basic Latin,Latin-1 Supplement
55   0x000026ff 0x004030ff 4   5    .text   ascii   QSVW
56   0x00002731 0x00403131 4   5    .text   ascii   r\fVS
57   0x0000278c 0x0040318c 6   8    .text   utf8    _^[Y]Ð blocks=Basic Latin,Latin-1 Supplement
58   0x0000280e 0x0040320e 4   5    .text   ascii   r!t-
59   0x00002840 0x00403240 6   8    .text   utf8    E\b_^]Ð blocks=Basic Latin,Latin-1 Supplement
60   0x0000287d 0x0040327d 5   6    .text   ascii   G\fJt'
61   0x00002898 0x00403298 5   6    .text   ascii   G$Jt\f
62   0x000028a5 0x004032a5 4   6    .text   utf8    0Juȉ blocks=Basic Latin,Latin Extended-B
63   0x000028af 0x004032af 5   7    .text   utf8    E\b_]É blocks=Basic Latin,Latin-1 Supplement
64   0x000028b7 0x004032b7 5   7    .text   utf8    E\b_]Ã blocks=Basic Latin,Latin-1 Supplement
65   0x000028cd 0x004032cd 5   7    .text   utf8    E\b_]Ð blocks=Basic Latin,Latin-1 Supplement
66   0x000028e7 0x004032e7 4   5    .text   ascii   E\b_]
67   0x00002922 0x00403322 5   6    .text   ascii   E\b_^]
68   0x00002981 0x00403381 5   6    .text   ascii   T$\bS3
69   0x00002a10 0x00403410 4   5    .text   ascii   t\aH$
70   0x00002a4a 0x0040344a 6   7    .text   ascii   t?BCIu
71   0x00002a8c 0x0040348c 6   8    .text   utf8    E\b[_]Ð blocks=Basic Latin,Latin-1 Supplement
72   0x00002aeb 0x004034eb 4   5    .text   ascii   AFOu
73   0x00002b1e 0x0040351e 5   6    .text   ascii   t\vVWS
74   0x00002b2d 0x0040352d 5   7    .text   utf8    _^[]Ð blocks=Basic Latin,Latin-1 Supplement
75   0x00002b37 0x00403537 4   5    .text   ascii   QSVW
76   0x00002b50 0x00403550 4   6    .text   utf8    ؋E\fY blocks=Arabic,Basic Latin
77   0x00002b75 0x00403575 7   9    .text   utf8    _^[Y]ÐU blocks=Basic Latin,Latin-1 Supplement
78   0x00002bc6 0x004035c6 6   8    .text   utf8    _^[]ÐU blocks=Basic Latin,Latin-1 Supplement
79   0x00002c1b 0x0040361b 4   5    .text   ascii   _^[]
80   0x00002c5b 0x0040365b 4   6    .text   utf8    3ҋE\b blocks=Basic Latin,Cyrillic
81   0x00002c81 0x00403681 4   6    .text   utf8    3ɋE\b blocks=Basic Latin,Latin Extended-B
82   0x00002ca9 0x004036a9 7   9    .text   utf8    E\b^[]ÐS blocks=Basic Latin,Latin-1 Supplement
83   0x00002cef 0x004036ef 8   9    .text   ascii   **BCCxh1
84   0x00002cff 0x004036ff 5   6    .text   ascii   SWVUP
85   0x00002d18 0x00403718 4   5    .text   ascii   ]^_[
86   0x00002d9a 0x0040379a 5   6    .text   ascii   C\b\bu\
87   0x00002dfd 0x004037fd 4   7    .text   utf8    \f듋U\b blocks=Basic Latin,Hangul Syllables
88   0x00002e70 0x00403870 6   7    .text   ascii   _^[YY]
89   0x00003085 0x00403a85 4   5    .text   ascii   t\f;u
90   0x000030d9 0x00403ad9 4   5    .text   ascii   t\r;u
91   0x00003134 0x00403b34 4   5    .text   ascii   QSVW
92   0x000031cd 0x00403bcd 7   9    .text   utf8    _^[Y]ÐU blocks=Basic Latin,Latin-1 Supplement
93   0x00003208 0x00403c08 4   6    .text   utf8    []ÐU blocks=Basic Latin,Latin-1 Supplement
94   0x000032e2 0x00403ce2 6   8    .text   utf8    _^[]ÐU blocks=Basic Latin,Latin-1 Supplement
95   0x000032eb 0x00403ceb 4   5    .text   ascii   QSVW
96   0x0000338e 0x00403d8e 6   7    .text   ascii   K\f;N\ft
97   0x0000339a 0x00403d9a 6   7    .text   ascii   C\f\vF\ft
98   0x000033f1 0x00403df1 7   9    .text   utf8    _^[Y]ÐU blocks=Basic Latin,Latin-1 Supplement
99   0x00003413 0x00403e13 6   8    .text   utf8    ÍU\bRVj blocks=Latin-1 Supplement,Basic Latin
100  0x00003432 0x00403e32 6   8    .text   utf8    ÍU\bRVj blocks=Latin-1 Supplement,Basic Latin
101  0x0000346e 0x00403e6e 4   6    .text   utf8    ^[]Ð blocks=Basic Latin,Latin-1 Supplement
102  0x00003632 0x00404032 6   8    .text   utf8    [YY]ÐU blocks=Basic Latin,Latin-1 Supplement
103  0x0000365c 0x0040405c 4   6    .text   utf8    []ÐU blocks=Basic Latin,Latin-1 Supplement
104  0x000036ba 0x004040ba 4   5    .text   ascii   t\vh\f
105  0x000036d3 0x004040d3 4   5    .text   ascii   RVWS
106  0x000036f4 0x004040f4 4   5    .text   ascii   RVWS
107  0x00003734 0x00404134 4   5    .text   ascii   VSWj
108  0x00003752 0x00404152 7   9    .text   utf8    _^[YY]Ð blocks=Basic Latin,Latin-1 Supplement
109  0x00003760 0x00404160 4   6    .text   utf8    E\b3҉ blocks=Basic Latin,Cyrillic
110  0x00003784 0x00404184 4   6    .text   utf8    Y]ÐU blocks=Basic Latin,Latin-1 Supplement
111  0x000037ec 0x004041ec 4   5    .text   ascii   E\bdg
112  0x00003801 0x00404201 4   5    .text   ascii   E\bdg
113  0x00003836 0x00404236 4   5    .text   ascii   SVWj
114  0x0000383b 0x0040423b 5   6    .text   ascii   RhGB@
115  0x00003911 0x00404311 5   7    .text   utf8    _^[]Ð blocks=Basic Latin,Latin-1 Supplement
116  0x00003981 0x00404381 7   8    .text   ascii   r\at\tHt\r
117  0x000039d1 0x004043d1 5   7    .text   utf8    _^[]Ð blocks=Basic Latin,Latin-1 Supplement
118  0x000039f4 0x004043f4 4   5    .text   ascii   Pj\rS
119  0x00003a3c 0x0040443c 8   10   .text   utf8    _^[YY]ÐU blocks=Basic Latin,Latin-1 Supplement
120  0x00003af0 0x004044f0 4   5    .text   ascii   twSj
121  0x00003c03 0x00404603 5   6    .text   ascii   F<\nu\r
122  0x00003ca4 0x004046a4 4   5    .text   ascii   SVW3
123  0x00003d19 0x00404719 4   6    .text   utf8    Y]ËE blocks=Basic Latin,Latin-1 Supplement
124  0x00003d7d 0x0040477d 4   6    .text   utf8    Y]ËE blocks=Basic Latin,Latin-1 Supplement
125  0x00003dd1 0x004047d1 4   6    .text   utf8    3҉S\f blocks=Basic Latin,Cyrillic
126  0x00003e24 0x00404824 5   7    .text   utf8    _^[]Ð blocks=Basic Latin,Latin-1 Supplement
127  0x00003e5e 0x0040485e 4   6    .text   utf8    3ɉK\b blocks=Basic Latin,Latin Extended-B
128  0x00003e77 0x00404877 7   8    .text   ascii   s\bF)s\bV
129  0x00003ea7 0x004048a7 9   11   .text   utf8    ^[]ÐSVWU3 blocks=Basic Latin,Latin-1 Supplement
130  0x00003ecb 0x004048cb 5   6    .text   ascii   F)s\bV
131  0x00003f01 0x00404901 5   7    .text   utf8    ]_^[Ð blocks=Basic Latin,Latin-1 Supplement
132  0x00003f2f 0x0040492f 4   5    .text   ascii   QSVW
133  0x00003f57 0x00404957 5   6    .text   ascii   \b@u\a3
134  0x00003f95 0x00404995 4   6    .text   utf8    +ЉS\b blocks=Basic Latin,Cyrillic
135  0x00003fff 0x004049ff 6   8    .text   utf8    _^[Y]Ð blocks=Basic Latin,Latin-1 Supplement
136  0x0000408b 0x00404a8b 4   5    .text   ascii   t>;u
137  0x000040d4 0x00404ad4 7   8    .text   ascii   \b_^[YY]
138  0x00004105 0x00404b05 4   5    .text   ascii   t\t;E
139  0x0000415c 0x00404b5c 4   5    .text   ascii   !sK3
140  0x00004244 0x00404c44 4   6    .text   utf8    ]ËU\f blocks=Basic Latin,Latin-1 Supplement
141  0x000042d0 0x00404cd0 4   6    .text   utf8    s\t3҉ blocks=Basic Latin,Cyrillic
142  0x00004375 0x00404d75 5   7    .text   utf8    ^YY]Ð blocks=Basic Latin,Latin-1 Supplement
143  0x000043a7 0x00404da7 4   6    .text   utf8    3҉T$ blocks=Basic Latin,Cyrillic
144  0x000043ae 0x00404dae 4   5    .text   ascii   L$\bQ
145  0x00004453 0x00404e53 4   5    .text   ascii   QVh<
146  0x000044d0 0x00404ed0 5   7    .text   utf8    L_^[Ð blocks=Basic Latin,Latin-1 Supplement
147  0x000045de 0x00404fde 6   8    .text   utf8    \n3ɉK\bf blocks=Basic Latin,Latin Extended-B
148  0x00004616 0x00405016 5   7    .text   utf8    []ËC\b blocks=Basic Latin,Latin-1 Supplement
149  0x0000462a 0x0040502a 4   7    .text   utf8    3ҊТ\b blocks=Basic Latin,Cyrillic
150  0x00004635 0x00405035 5   7    .text   utf8    []Ã{\b blocks=Basic Latin,Latin-1 Supplement
151  0x00004671 0x00405071 6   8    .text   utf8    []ËS\bJ blocks=Basic Latin,Latin-1 Supplement
152  0x000046bc 0x004050bc 5   6    .text   ascii   YHt\af
153  0x000046f3 0x004050f3 4   5    .text   ascii   QSVW
154  0x00004709 0x00405109 6   7    .text   ascii   ;G\b~AV
155  0x00004791 0x00405191 5   7    .text   utf8    ډW\bVQ blocks=Arabic,Basic Latin
156  0x000047fa 0x004051fa 5   6    .text   ascii   _^[Y]
157  0x00004804 0x00405204 4   5    .text   ascii   E\fPj
158  0x0000480c 0x0040520c 5   6    .text   ascii   U\bRh<
159  0x00004814 0x00405214 4   5    .text   ascii   h,I@
160  0x0000482c 0x0040522c 5   6    .text   ascii   U\bRh$
161  0x00004834 0x00405234 4   5    .text   ascii   h<^@
162  0x00004839 0x00405239 4   5    .text   ascii   h\bP@
163  0x00004b4e 0x0040554e 5   8    .text   utf8    E؉U܃} blocks=Basic Latin,Arabic,Syriac
164  0x00004c01 0x00405601 5   6    .text   ascii   PRj\bj
165  0x00004c1c 0x0040561c 5   8    .text   utf8    E؉U܃} blocks=Basic Latin,Arabic,Syriac
166  0x00004c65 0x00405665 5   7    .text   utf8    E̋U\fR blocks=Basic Latin,Combining Diacritical Marks
167  0x00004c6c 0x0040566c 4   5    .text   ascii   M\bQP
168  0x00004ccf 0x004056cf 5   7    .text   utf8    t\a3҉U blocks=Basic Latin,Cyrillic
169  0x00004e3c 0x0040583c 5   7    .text   utf8    t\a3\tE
170  0x00004f22 0x00405922 4   6    .text   utf8    \f3ɉM blocks=Basic Latin,Latin Extended-B
171  0x00004f68 0x00405968 6   8    .text   utf8    -uϊ\a:E blocks=Basic Latin,Greek and Coptic
172  0x00004f70 0x00405970 6   9    .text   utf8    ~Ȁ?]tÊ blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
173  0x00005233 0x00405c33 4   6    .text   utf8    t\t3:
174  0x0000527f 0x00405c7f 4   5    .text   ascii   u\rCu
175  0x000052e9 0x00405ce9 5   6    .text   ascii   U\fRQh
176  0x00005311 0x00405d11 5   6    .text   ascii   M\fQPh
177  0x000053fc 0x00405dfc 9   12   .text   utf8    Y3҉S\f3ɉK\b blocks=Basic Latin,Cyrillic,Latin Extended-B
178  0x00005429 0x00405e29 4   6    .text   utf8    Y3ɍC blocks=Basic Latin,Latin Extended-B
179  0x00005430 0x00405e30 8   11   .text   utf8    J\f3҉P\b[Ð blocks=Basic Latin,Cyrillic,Latin-1 Supplement
180  0x0000545a 0x00405e5a 4   5    .text   ascii   ;\bt 
181  0x00005463 0x00405e63 4   5    .text   ascii   X\bK~
182  0x000054a6 0x00405ea6 5   6    .text   ascii   \n;K\w
183  0x000054b4 0x00405eb4 4   5    .text   ascii   KPQS
184  0x000054c9 0x00405ec9 7   10   .text   utf8    3\tCP[]Ð blocks=Basic Latin,Latin-1 Supplement
185  0x000054dc 0x00405edc 6   7    .text   ascii   {PP|\aS
186  0x000054f1 0x00405ef1 5   6    .text   ascii   ;S\v\f
187  0x00005503 0x00405f03 4   5    .text   ascii   C\[]
188  0x00005598 0x00405f98 6   8    .text   utf8    %u8F3\n
189  0x000058e8 0x004062e8 5   8    .text   utf8    3҉E؉U blocks=Basic Latin,Cyrillic,Arabic
190  0x0000591e 0x0040631e 5   8    .text   utf8    3҉E؉U blocks=Basic Latin,Cyrillic,Arabic
191  0x00005948 0x00406348 6   10   .text   utf8    3҉E؉U܍ blocks=Basic Latin,Cyrillic,Arabic,Syriac
192  0x000059a6 0x004063a6 5   8    .text   utf8    EĉE\vU blocks=Basic Latin,Latin Extended-A
193  0x000059db 0x004063db 4   6    .text   utf8    +MĉM blocks=Basic Latin,Latin Extended-A
194  0x00005be5 0x004065e5 4   6    .text   utf8    +U\tU
195  0x00005bfd 0x004065fd 4   5    .text   ascii   8-t\v
196  0x00005cbe 0x004066be 4   6    .text   utf8    )M\vE
197  0x00005cd3 0x004066d3 4   5    .text   ascii   9 t\b
198  0x00005cdb 0x004066db 4   5    .text   ascii   8+u1
199  0x00005d52 0x00406752 5   7    .text   utf8    ~.3ɋE blocks=Basic Latin,Latin Extended-B
200  0x00005e9c 0x0040689c 4   6    .text   utf8    ^[ÐU blocks=Basic Latin,Latin-1 Supplement
201  0x0000602b 0x00406a2b 6   7    .text   ascii   Nt/NtB
202  0x0000609c 0x00406a9c 6   7    .text   ascii   Nt/Nt?
203  0x00006101 0x00406b01 5   6    .text   ascii   Nt\nNt
204  0x0000615c 0x00406b5c 8   10   .text   utf8    E\f_^[]ÐU blocks=Basic Latin,Latin-1 Supplement
205  0x0000619d 0x00406b9d 5   7    .text   utf8    B\b]ËH blocks=Basic Latin,Latin-1 Supplement
206  0x000061a5 0x00406ba5 5   7    .text   utf8    A\f]Ë@ blocks=Basic Latin,Latin-1 Supplement
207  0x0000620c 0x00406c0c 4   6    .text   utf8    \b]ÐU blocks=Basic Latin,Latin-1 Supplement
208  0x00006220 0x00406c20 4   6    .text   utf8    \b]ÐU blocks=Basic Latin,Latin-1 Supplement
209  0x0000624c 0x00406c4c 4   6    .text   utf8    \b]ÐU blocks=Basic Latin,Latin-1 Supplement
210  0x00006278 0x00406c78 4   6    .text   utf8    \b]ÐU blocks=Basic Latin,Latin-1 Supplement
211  0x0000628c 0x00406c8c 4   6    .text   utf8    \b]ÐU blocks=Basic Latin,Latin-1 Supplement
212  0x000062a0 0x00406ca0 4   6    .text   utf8    \b]ÐU blocks=Basic Latin,Latin-1 Supplement
213  0x000062d0 0x00406cd0 4   6    .text   utf8    \b]ÐU blocks=Basic Latin,Latin-1 Supplement
214  0x000062fc 0x00406cfc 4   6    .text   utf8    \b]ÐU blocks=Basic Latin,Latin-1 Supplement
215  0x0000633c 0x00406d3c 4   6    .text   utf8    \b]ÐU blocks=Basic Latin,Latin-1 Supplement
216  0x00006368 0x00406d68 4   6    .text   utf8    \b]ÐU blocks=Basic Latin,Latin-1 Supplement
217  0x000063bc 0x00406dbc 4   6    .text   utf8    \b]ÐU blocks=Basic Latin,Latin-1 Supplement
218  0x00006442 0x00406e42 4   5    .text   ascii   M\bRj
219  0x00006455 0x00406e55 4   6    .text   utf8    [Y]Ð blocks=Basic Latin,Latin-1 Supplement
220  0x000064bf 0x00406ebf 4   7    .text   utf8    A(P赵 blocks=Basic Latin,CJK Unified Ideographs
221  0x000064dc 0x00406edc 4   5    .text   ascii   J$QW
222  0x00006502 0x00406f02 7   9    .text   utf8    @(_^[]Ð blocks=Basic Latin,Latin-1 Supplement
223  0x00006514 0x00406f14 7   9    .text   utf8    SVW3ۋu\f blocks=Basic Latin,Arabic
224  0x0000658a 0x00406f8a 4   6    .text   utf8    3ɉJ$ blocks=Basic Latin,Latin Extended-B
225  0x00006686 0x00407086 4   6    .text   utf8    3\tF\b
226  0x000066a0 0x004070a0 4   5    .text   ascii   tTVW
227  0x000066ac 0x004070ac 6   8    .text   utf8    ǥ_^j.V blocks=Latin Extended-B,Basic Latin
228  0x00006706 0x00407106 4   5    .text   ascii   tTVW
229  0x00006712 0x00407112 6   8    .text   utf8    ǥ_^j.V blocks=Latin Extended-B,Basic Latin
230  0x0000676c 0x0040716c 4   5    .text   ascii   tQVW
231  0x00006778 0x00407178 6   8    .text   utf8    ǥ_^j.V blocks=Latin Extended-B,Basic Latin
232  0x000067cf 0x004071cf 4   5    .text   ascii   tKVW
233  0x000067db 0x004071db 6   8    .text   utf8    ǥ_^j.V blocks=Latin Extended-B,Basic Latin
234  0x00006824 0x00407224 5   6    .text   ascii   \b:\nu2
235  0x0000685c 0x0040725c 4   5    .text   ascii   ;Lu$
236  0x00006885 0x00407285 7   9    .text   utf8    73\tF\bSV
237  0x00006935 0x00407335 4   5    .text   ascii   U\bYR
238  0x000069ca 0x004073ca 5   6    .text   ascii   B$_^[
239  0x00006a1e 0x0040741e 4   6    .text   utf8    3\tA(
240  0x00006a3d 0x0040743d 4   6    .text   utf8    3ɉJ$ blocks=Basic Latin,Latin Extended-B
241  0x00006a67 0x00407467 4   5    .text   ascii   SVW3
242  0x00006ab2 0x004074b2 4   5    .text   ascii   j@Ph
243  0x00006b28 0x00407528 5   6    .text   ascii   u/j_V
244  0x00006b37 0x00407537 5   6    .text   ascii   u j.V
245  0x00006b7c 0x0040757c 4   7    .text   utf8    j_V褽 blocks=Basic Latin,CJK Unified Ideographs
246  0x00006bf0 0x004075f0 5   6    .text   ascii   \b:\nu2
247  0x00006c62 0x00407662 4   7    .text   utf8    j.V込 blocks=Basic Latin,CJK Unified Ideographs
248  0x00006c72 0x00407672 4   5    .text   ascii   u"j\a
249  0x00006cca 0x004076ca 4   7    .text   utf8    t\aP蚭 blocks=Basic Latin,CJK Unified Ideographs
250  0x00006cdf 0x004076df 6   7    .text   ascii   S$uEj4
251  0x00006d30 0x00407730 4   5    .text   ascii    uHh
252  0x00006dd1 0x004077d1 4   5    .text   ascii   HuBj
253  0x00006e6b 0x0040786b 4   5    .text   ascii   _^[]
254  0x00006ead 0x004078ad 4   7    .text   utf8    P R跫 blocks=Basic Latin,CJK Unified Ideographs
255  0x00006eba 0x004078ba 4   7    .text   utf8    A$P誫 blocks=Basic Latin,CJK Unified Ideographs
256  0x00006ec7 0x004078c7 4   7    .text   utf8    J(Q蝫 blocks=Basic Latin,CJK Unified Ideographs
257  0x00006ed4 0x004078d4 4   7    .text   utf8    P,R萫 blocks=Basic Latin,CJK Unified Ideographs
258  0x00006ee1 0x004078e1 4   7    .text   utf8    A0P胫 blocks=Basic Latin,CJK Unified Ideographs
259  0x00006ef3 0x004078f3 4   6    .text   utf8    Y3ɉK blocks=Basic Latin,Latin Extended-B
260  0x00006fab 0x004079ab 4   7    .text   utf8    P@R蹪 blocks=Basic Latin,CJK Unified Ideographs
261  0x00006fb8 0x004079b8 4   7    .text   utf8    ADP謪 blocks=Basic Latin,CJK Unified Ideographs
262  0x00006fc5 0x004079c5 4   7    .text   utf8    JHQ蟪 blocks=Basic Latin,CJK Unified Ideographs
263  0x00006fd2 0x004079d2 4   7    .text   utf8    PLR蒪 blocks=Basic Latin,CJK Unified Ideographs
264  0x00006fdf 0x004079df 4   7    .text   utf8    APP腪 blocks=Basic Latin,CJK Unified Ideographs
265  0x00007190 0x00407b90 5   7    .text   utf8    Y3҉S  blocks=Basic Latin,Cyrillic
266  0x0000719b 0x00407b9b 4   5    .text   ascii   tS=(
267  0x000071be 0x00407bbe 4   7    .text   utf8    J\bQ覨 blocks=Basic Latin,CJK Unified Ideographs
268  0x000071cb 0x00407bcb 4   7    .text   utf8    P\fR虨 blocks=Basic Latin,CJK Unified Ideographs
269  0x000071ea 0x00407bea 4   6    .text   utf8    Y3ɉK blocks=Basic Latin,Latin Extended-B
270  0x000071fd 0x00407bfd 4   6    .text   utf8    Y3҉S blocks=Basic Latin,Cyrillic
271  0x00007210 0x00407c10 4   6    .text   utf8    Y3҉S blocks=Basic Latin,Cyrillic
272  0x0000725f 0x00407c5f 4   5    .text   ascii   \b:\nu
273  0x0000728c 0x00407c8c 4   5    .text   ascii   \b:\nu
274  0x000072b9 0x00407cb9 4   5    .text   ascii   \b:\nu
275  0x000072e6 0x00407ce6 4   5    .text   ascii   \b:\nu
276  0x00007313 0x00407d13 4   5    .text   ascii   \b:\nu
277  0x0000734f 0x00407d4f 5   6    .text   ascii   ;\nuE3
278  0x00007433 0x00407e33 5   6    .text   ascii   B$_^[
279  0x000075ee 0x00407fee 4   5    .text   ascii   U\fRW
280  0x0000761a 0x0040801a 5   8    .text   utf8    U\fRW裫 blocks=Basic Latin,CJK Unified Ideographs
281  0x00007630 0x00408030 5   7    .text   utf8    _^[]Ð blocks=Basic Latin,Latin-1 Supplement
282  0x000076f6 0x004080f6 4   7    .text   utf8    M\fQ耪 blocks=Basic Latin,CJK Unified Ideographs
283  0x00007718 0x00408118 5   9    .text   utf8    3ɊȋM\f blocks=Basic Latin,Latin Extended-B
284  0x00007726 0x00408126 5   7    .text   utf8    @A3ۊZ blocks=Basic Latin,Arabic
285  0x00007752 0x00408152 4   7    .text   utf8    E\bP訪 blocks=Basic Latin,CJK Unified Ideographs
286  0x00007793 0x00408193 4   5    .text   ascii   ]\fVW
287  0x000077d7 0x004081d7 4   5    .text   ascii   C Pj
288  0x000077e8 0x004081e8 4   5    .text   ascii   S$Rj
289  0x000077f9 0x004081f9 6   7    .text   ascii   K(QjPW
290  0x0000780a 0x0040820a 6   7    .text   ascii   C,PjQW
291  0x00007842 0x00408242 4   5    .text   ascii   Qj\eW
292  0x00007866 0x00408266 6   7    .text   ascii   S\bRjRW
293  0x00007879 0x00408279 6   7    .text   ascii   K\nQjSW
294  0x0000788c 0x0040828c 6   7    .text   ascii   C\fPjTW
295  0x000078a1 0x004082a1 4   5    .text   ascii   RjUW
296  0x000078b4 0x004082b4 4   5    .text   ascii   QjVW
297  0x000078c7 0x004082c7 4   5    .text   ascii   PjWW
298  0x0000790e 0x0040830e 4   5    .text   ascii   ]\fSj
299  0x00007930 0x00408330 4   5    .text   ascii   S\bRh
300  0x00007944 0x00408344 4   5    .text   ascii   K\fQj
301  0x00007957 0x00408357 4   5    .text   ascii   Pj W
302  0x00007968 0x00408368 4   5    .text   ascii   Rj(W
303  0x00007979 0x00408379 4   5    .text   ascii   Qj)W
304  0x00007988 0x00408388 6   7    .text   ascii   C,Pj*W
305  0x00007999 0x00408399 6   7    .text   ascii   S0Rj+W
306  0x000079aa 0x004083aa 6   7    .text   ascii   K4Qj,W
307  0x000079bb 0x004083bb 6   7    .text   ascii   C8Pj-W
308  0x000079cc 0x004083cc 6   7    .text   ascii   S<Rj.W
309  0x000079dd 0x004083dd 6   7    .text   ascii   K@Qj/W
310  0x000079ee 0x004083ee 6   7    .text   ascii   CDPj0W
311  0x000079ff 0x004083ff 6   7    .text   ascii   SHRj1W
312  0x00007a10 0x00408410 6   7    .text   ascii   KLQj2W
313  0x00007a21 0x00408421 6   7    .text   ascii   CPPj3W
314  0x00007a32 0x00408432 6   7    .text   ascii   STRj4W
