[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000e8 0x000000e8 4   5            ascii   Rich
2    0x000001f0 0x000001f0 5   6            ascii   .text
3    0x00000217 0x00000217 7   8            ascii   `.rdata
4    0x0000023f 0x0000023f 6   7            ascii   @.data
5    0x00000268 0x00000268 5   6            ascii   .rsrc
6    0x0000028f 0x0000028f 7   8            ascii   @.reloc
132  0x00002e2b 0x10003a2b 6   8    .text   utf8    H(^ËD$ blocks=Basic Latin,Latin-1 Supplement
133  0x00002ec1 0x10003ac1 4   5    .text   ascii   0wEt
134  0x00002f56 0x10003b56 4   5    .text   ascii   F<_^
135  0x00002fe3 0x10003be3 6   8    .text   utf8    ^ËF8Wh blocks=Basic Latin,Latin-1 Supplement
136  0x00003076 0x10003c76 4   5    .text   ascii   ^@[Y
137  0x00003110 0x10003d10 4   5    .text   ascii   SVWP
138  0x0000314c 0x10003d4c 4   5    .text   ascii   }\b\nt
139  0x0000315b 0x10003d5b 5   6    .text   ascii   }\b\vue
140  0x00003266 0x10003e66 4   5    .text   ascii   }\b\vt
141  0x0000326c 0x10003e6c 5   6    .text   ascii   }\b\nu(
142  0x00003282 0x10003e82 6   7    .text   ascii   N49A0r
143  0x000032a3 0x10003ea3 4   5    .text   ascii   Y_^[
144  0x0000333b 0x10003f3b 4   5    .text   ascii   G4PW
145  0x00003379 0x10003f79 4   5    .text   ascii   E\bVW
146  0x0000339c 0x10003f9c 7   8    .text   ascii   9~\ftKPh
147  0x000033db 0x10003fdb 6   7    .text   ascii   WWPVWj
148  0x0000341d 0x1000401d 4   5    .text   ascii   Sh,B
149  0x00003465 0x10004065 4   5    .text   ascii   tEj\b
150  0x000034a6 0x100040a6 5   6    .text   ascii   \b@8\bu
151  0x000034de 0x100040de 5   6    .text   ascii   E\bSVW
152  0x000034f6 0x100040f6 5   6    .text   ascii   D$ SP
153  0x0000353f 0x1000413f 4   5    .text   ascii   D$,P
154  0x00003552 0x10004152 4   5    .text   ascii   L$(3
155  0x0000355f 0x1000415f 5   6    .text   ascii   D$DSP
156  0x00003565 0x10004165 7   8    .text   ascii   D$TPSj\v
157  0x00003572 0x10004172 4   5    .text   ascii   D$HP
158  0x00003589 0x10004189 4   5    .text   ascii   _^[3
159  0x00003595 0x10004195 4   6    .text   utf8    ]ËL$ blocks=Basic Latin,Latin-1 Supplement
160  0x000035b3 0x100041b3 4   6    .text   utf8    ËL$\f blocks=Latin-1 Supplement,Basic Latin
161  0x000035b9 0x100041b9 4   5    .text   ascii   T$\bh
162  0x000035d2 0x100041d2 4   5    .text   ascii   ]\bV3
163  0x000035d9 0x100041d9 4   5    .text   ascii   {,9u
164  0x000035de 0x100041de 4   5    .text   ascii   uBSV
165  0x00003615 0x10004215 6   7    .text   ascii   19s t,
166  0x00003621 0x10004221 5   6    .text   ascii   %9s t
167  0x0000364a 0x1000424a 4   5    .text   ascii   ^@[]
168  0x00003652 0x10004252 4   6    .text   utf8    SV3ۋ blocks=Basic Latin,Arabic
169  0x0000365a 0x1000425a 4   5    .text   ascii   ~,9]
170  0x00003664 0x10004264 5   6    .text   ascii   \au\bj\n
171  0x000036a3 0x100042a3 4   5    .text   ascii   mu\vj
172  0x000036c9 0x100042c9 4   5    .text   ascii   9^ t
173  0x000036ea 0x100042ea 4   5    .text   ascii   ^@[]
174  0x00003757 0x10004357 4   5    .text   ascii   D$\bh
175  0x00003769 0x10004369 4   5    .text   ascii   HDRQ
176  0x0000377e 0x1000437e 4   6    .text   utf8    YÃ|$ blocks=Basic Latin,Latin-1 Supplement
177  0x000037bb 0x100043bb 4   5    .text   ascii   t$\fW
178  0x0000381e 0x1000441e 4   5    .text   ascii   GLS3
179  0x00003835 0x10004435 5   6    .text   ascii   9_@t\t
180  0x0000384a 0x1000444a 4   5    .text   ascii   Sj\aW
181  0x00003859 0x10004459 6   7    .text   ascii   GL9X\ft
182  0x00003874 0x10004474 5   7    .text   utf8    \f^[YÁ blocks=Basic Latin,Latin-1 Supplement
183  0x000038ca 0x100044ca 5   6    .text   ascii   L$\fQP
184  0x0000390e 0x1000450e 5   7    .text   utf8    ËH4W3 blocks=Latin-1 Supplement,Basic Latin
185  0x0000397d 0x1000457d 13  14   .text   ascii   t=9|$\ft\r9x,u2
186  0x00003991 0x10004591 5   6    .text   ascii   $9Y0v
187  0x0000399d 0x1000459d 6   7    .text   ascii   y09x,t
188  0x000039ac 0x100045ac 7   8    .text   ascii   H49Q0s\t
189  0x000039b4 0x100045b4 4   5    .text   ascii   x,WQ
190  0x000039ba 0x100045ba 4   5    .text   ascii   YY^_
191  0x00003a1e 0x1000461e 5   6    .text   ascii   9_,u,
192  0x00003a28 0x10004628 4   5    .text   ascii   9E\bs
193  0x00003a60 0x10004660 4   5    .text   ascii   mt(;
194  0x00003b00 0x10004700 4   5    .text   ascii   w,YY
195  0x00003b35 0x10004735 5   6    .text   ascii   E\bVW3
196  0x00003b83 0x10004783 4   5    .text   ascii   H4QP
197  0x00003bd9 0x100047d9 5   6    .text   ascii   @wCt6
198  0x00003be0 0x100047e0 5   6    .text   ascii   !t'Ht
199  0x00003be6 0x100047e6 4   5    .text   ascii   Ht!H
200  0x00003c21 0x10004821 7   8    .text   ascii   At/Ht!H
201  0x00003c69 0x10004869 4   5    .text   ascii   wetY
202  0x00003c6f 0x1000486f 6   7    .text   ascii    tJHt9
203  0x00003c78 0x10004878 4   5    .text   ascii   t'Ht
204  0x00003cd5 0x100048d5 8   9    .text   ascii   tMHt=-V\b
205  0x00003ce1 0x100048e1 4   5    .text   ascii   HuL!
206  0x00003d36 0x10004936 4   5    .text   ascii   j h\b
207  0x00003d9f 0x1000499f 5   9    .text   utf8    P뽋E؉E blocks=Basic Latin,Hangul Syllables,Arabic
208  0x00003ddb 0x100049db 4   6    .text   utf8    !uʋE blocks=Basic Latin,IPA Extensions
209  0x00003dfa 0x100049fa 6   7    .text   ascii   9x$t\tP
210  0x00003e0c 0x10004a0c 4   5    .text   ascii   9x,t
211  0x00003e74 0x10004a74 5   8    .text   utf8    ËL$\b3 blocks=Latin-1 Supplement,Basic Latin
212  0x00003e8e 0x10004a8e 5   6    .text   ascii   |:SVW
213  0x00003eb4 0x10004ab4 4   5    .text   ascii   w\au\r
214  0x00003eea 0x10004aea 4   5    .text   ascii   VWjP
215  0x0000404d 0x10004c4d 5   6    .text   ascii   twPSh
216  0x00004061 0x10004c61 4   5    .text   ascii   tcSW
217  0x0000408f 0x10004c8f 4   5    .text   ascii   u5j0
218  0x000040d9 0x10004cd9 4   7    .text   utf8    t\aP蟧 blocks=Basic Latin,CJK Unified Ideographs
219  0x000040e7 0x10004ce7 4   7    .text   utf8    t\aP葧 blocks=Basic Latin,CJK Unified Ideographs
220  0x000040f5 0x10004cf5 4   7    .text   utf8    t\aP胧 blocks=Basic Latin,CJK Unified Ideographs
221  0x00004159 0x10004d59 4   5    .text   ascii   9N0u
222  0x00004162 0x10004d62 4   5    .text   ascii   9NDu
223  0x0000417d 0x10004d7d 5   7    .text   utf8    uߋF<; blocks=Basic Latin,NKo
224  0x000041a2 0x10004da2 4   5    .text   ascii   F4S3
225  0x000041b8 0x10004db8 4   5    .text   ascii   t\f9X
226  0x000041f8 0x10004df8 4   5    .text   ascii   uY9]
227  0x000041fd 0x10004dfd 4   5    .text   ascii   uT9]
228  0x00004202 0x10004e02 6   7    .text   ascii   uO9^Du
229  0x0000422e 0x10004e2e 4   5    .text   ascii   Vj!S
230  0x0000427b 0x10004e7b 4   7    .text   utf8    t$\b补 blocks=Basic Latin,CJK Unified Ideographs
231  0x00004304 0x10004f04 4   5    .text   ascii   9F\ft
232  0x00004332 0x10004f32 4   5    .text   ascii   u\fPW
233  0x00004370 0x10004f70 4   5    .text   ascii   t$\ft
234  0x00004392 0x10004f92 4   5    .text   ascii   t$\f3
235  0x000043bf 0x10004fbf 5   7    .text   utf8    QSV3ۋ blocks=Basic Latin,Arabic
236  0x00004411 0x10005011 5   6    .text   ascii   9_\ftX
237  0x00004435 0x10005035 5   6    .text   ascii   u,Pj\v
238  0x000044bb 0x100050bb 6   7    .text   ascii   w$Pj\vW
239  0x0000455e 0x1000515e 4   5    .text   ascii   Vj\rW
240  0x000045b2 0x100051b2 4   5    .text   ascii   Pj\vV
241  0x000045f0 0x100051f0 4   5    .text   ascii   SVW3
242  0x00004626 0x10005226 4   5    .text   ascii   ^Vhx
243  0x0000462d 0x1000522d 4   5    .text   ascii   Shlo
244  0x0000463e 0x1000523e 4   5    .text   ascii   Shxo
245  0x0000467f 0x1000527f 4   6    .text   utf8    VhȬ\b blocks=Basic Latin,Latin Extended-B
246  0x00004690 0x10005290 4   6    .text   utf8    Vhج\b blocks=Basic Latin,Arabic
247  0x000046ee 0x100052ee 4   5    .text   ascii   Sh(p
248  0x000046fb 0x100052fb 4   5    .text   ascii   @Vh8
249  0x00004702 0x10005302 4   5    .text   ascii   Sh<p
250  0x000047e3 0x100053e3 7   8    .text   ascii   09^4tDj
251  0x0000482c 0x1000542c 7   8    .text   ascii   $9^8tDj
252  0x000048c1 0x100054c1 5   6    .text   ascii   u#h0B
253  0x000048fc 0x100054fc 4   6    .text   utf8    ًC(f blocks=Arabic,Basic Latin
254  0x0000491d 0x1000551d 4   5    .text   ascii   t;j\b
255  0x0000494b 0x1000554b 5   6    .text   ascii   \b@8\bu
256  0x0000498a 0x1000558a 4   5    .text   ascii   Sh,B
257  0x000049d7 0x100055d7 5   6    .text   ascii   D$\bPj
258  0x000049f4 0x100055f4 5   6    .text   ascii   D$\bPj
259  0x00004a87 0x10005687 4   5    .text   ascii   D$ P
260  0x00004a9d 0x1000569d 6   7    .text   ascii   9\$\ft1
261  0x00004adc 0x100056dc 6   7    .text   ascii   D$\f_[3
262  0x00004b4d 0x1000574d 4   5    .text   ascii   AAf9
263  0x00004b60 0x10005760 5   8    .text   utf8    ËL$\b3 blocks=Latin-1 Supplement,Basic Latin
264  0x00004b7a 0x1000577a 5   6    .text   ascii   |:SVW
265  0x00004bc4 0x100057c4 4   6    .text   utf8    ËL$\b blocks=Latin-1 Supplement,Basic Latin
266  0x00004d5a 0x1000595a 5   6    .text   ascii   \a9x\bu
267  0x00004d7f 0x1000597f 4   5    .text   ascii   QQVW
268  0x00004ead 0x10005aad 5   6    .text   ascii   PWh<q
269  0x00004ebf 0x10005abf 4   5    .text   ascii   PhHq
270  0x0000506e 0x10005c6e 5   6    .text   ascii   PWh<q
271  0x00005080 0x10005c80 4   5    .text   ascii   PhHq
272  0x000050f2 0x10005cf2 4   5    .text   ascii   tuj 
273  0x00005239 0x10005e39 5   6    .text   ascii   PVh<q
274  0x0000524b 0x10005e4b 4   5    .text   ascii   PhHq
275  0x000053cf 0x10005fcf 4   7    .text   utf8    t$\b詔 blocks=Basic Latin,CJK Unified Ideographs
276  0x000053e2 0x10005fe2 4   7    .text   utf8    t\aP薔 blocks=Basic Latin,CJK Unified Ideographs
277  0x000053fc 0x10005ffc 5   7    .text   utf8    VW3\r}
278  0x0000540b 0x1000600b 7   11   .text   utf8    ]܉]ોE\f3 blocks=Basic Latin,Syriac,Gujarati
279  0x000054be 0x100060be 4   5    .text   ascii   E\fYY
280  0x000054db 0x100060db 4   5    .text   ascii   QQVW
281  0x0000551e 0x1000611e 4   5    .text   ascii   LSVW
282  0x000055a7 0x100061a7 4   5    .text   ascii   D$ P
283  0x000055d1 0x100061d1 4   7    .text   utf8    u\fW角 blocks=Basic Latin,CJK Unified Ideographs
284  0x000055e1 0x100061e1 4   5    .text   ascii   D$$P
285  0x00005616 0x10006216 4   5    .text   ascii   t$ h
286  0x00005648 0x10006248 4   5    .text   ascii   jlhH
287  0x0000566d 0x1000626d 9   14   .text   utf8    u\tuĉuȉủu blocks=Basic Latin,Latin Extended-A,Latin Extended-B,Combining Diacritical Marks
288  0x000056cb 0x100062cb 5   8    .text   utf8    ]\tuċC blocks=Basic Latin,Latin Extended-A
289  0x00005799 0x10006399 6   8    .text   utf8    }܋]\b9u blocks=Basic Latin,Syriac
290  0x000057e3 0x100063e3 7   8    .text   ascii   l$\fVWjh
291  0x00005820 0x10006420 5   6    .text   ascii   t\tj7P
292  0x00005848 0x10006448 4   5    .text   ascii   Sh@r
293  0x00005876 0x10006476 4   5    .text   ascii   Shhr
294  0x00005888 0x10006488 4   5    .text   ascii   _^][
295  0x000058e9 0x100064e9 4   5    .text   ascii   E\f_[
296  0x0000592b 0x1000652b 4   5    .text   ascii   9{(t
297  0x00005b2e 0x1000672e 6   7    .text   ascii   t\nA;L$
298  0x00005b3c 0x1000673c 4   6    .text   utf8    @ËT$ blocks=Basic Latin,Latin-1 Supplement
299  0x00005b46 0x10006746 6   7    .text   ascii   V;D$\fs
300  0x00005bda 0x100067da 5   6    .text   ascii   ;U\bt\v
301  0x00005c1c 0x1000681c 4   5    .text   ascii   QQSV
302  0x00005cef 0x100068ef 4   5    .text   ascii   F\bPh
303  0x00005cfe 0x100068fe 4   5    .text   ascii   F(Ph
304  0x00005d26 0x10006926 6   7    .text   ascii   QQSWh 
305  0x00005d82 0x10006982 4   5    .text   ascii   O\bSQ
306  0x00005db4 0x100069b4 6   7    .text   ascii   _\bSh,s
307  0x00005dda 0x100069da 4   7    .text   utf8    }%W螊 blocks=Basic Latin,CJK Unified Ideographs
308  0x00005ded 0x100069ed 6   7    .text   ascii   Uu\nh0s
309  0x00005e28 0x10006a28 5   9    .text   utf8    Y끋ǋ~$ blocks=Basic Latin,Hangul Syllables,Latin Extended-B
310  0x00005e61 0x10006a61 4   5    .text   ascii   SVWP
311  0x00005ecb 0x10006acb 4   5    .text   ascii   t=j\b
312  0x00005f26 0x10006b26 4   5    .text   ascii   t:j\f
313  0x00005f2d 0x10006b2d 5   6    .text   ascii   PSh t
314  0x00005f67 0x10006b67 5   6    .text   ascii   PSh\ft
315  0x00005fdc 0x10006bdc 4   6    .text   utf8    Y3\vM
316  0x00005fe9 0x10006be9 4   5    .text   ascii   Y_^[
317  0x0000601e 0x10006c1e 4   5    .text   ascii   SVWP
318  0x0000608e 0x10006c8e 4   5    .text   ascii   t=j\b
319  0x000060f6 0x10006cf6 5   6    .text   ascii   PSh t
320  0x00006130 0x10006d30 5   6    .text   ascii   PSh\ft
321  0x000061a9 0x10006da9 4   5    .text   ascii   Y_^[
322  0x0000627e 0x10006e7e 5   7    .text   utf8    uǍL$\f blocks=Basic Latin,Latin Extended-B
323  0x000062c0 0x10006ec0 4   5    .text   ascii   u\bW3
324  0x000062ee 0x10006eee 4   5    .text   ascii   ,h<`
325  0x00006374 0x10006f74 4   5    .text   ascii   7h<`
326  0x000063ee 0x10006fee 4   5    .text   ascii   t?h\b
327  0x0000647f 0x1000707f 4   5    .text   ascii   SVWP
328  0x0000650d 0x1000710d 4   5    .text   ascii   u&WS
329  0x000065c8 0x100071c8 9   10   .text   ascii   t\r9}\bu\bSh
330  0x0000667c 0x1000727c 4   5    .text   ascii   Y_^[
331  0x000066c2 0x100072c2 6   8    .text   utf8    \fj\tY3\r
332  0x0000671f 0x1000731f 4   5    .text   ascii   Whlu
333  0x000067d8 0x100073d8 4   5    .text   ascii   SVWP
334  0x0000680a 0x1000740a 5   7    .text   utf8    j\tY3\r
335  0x0000697f 0x1000757f 7   8    .text   ascii   up9]\bt3
336  0x000069bf 0x100075bf 4   5    .text   ascii   PhXq
337  0x00006a1b 0x1000761b 10  11   .text   ascii   Y9]\btuWhXq
338  0x00006b19 0x10007719 4   5    .text   ascii   Y_^[
339  0x00006baf 0x100077af 4   5    .text   ascii   D$ ;
340  0x00006bc3 0x100077c3 4   5    .text   ascii   @9\$
341  0x00006bca 0x100077ca 4   5    .text   ascii   @9\$
342  0x00006bdb 0x100077db 4   5    .text   ascii   l9\$
343  0x00006c10 0x10007810 4   5    .text   ascii   [9\$
344  0x00006c1d 0x1000781d 4   5    .text   ascii   N9\$
345  0x00006c32 0x10007832 5   6    .text   ascii   D$,PV
346  0x00006c44 0x10007844 4   5    .text   ascii   t\fVP
347  0x00006c73 0x10007873 4   5    .text   ascii   _^[3
348  0x00006c81 0x10007881 5   7    .text   utf8    ]ËD$\b blocks=Basic Latin,Latin-1 Supplement
349  0x00006d77 0x10007977 4   5    .text   ascii   F\bPh
350  0x00006dc2 0x100079c2 4   5    .text   ascii   SVWP
351  0x00006e23 0x10007a23 5   6    .text   ascii   9FduG
352  0x00006e98 0x10007a98 4   5    .text   ascii   Y_^[
353  0x00006ecd 0x10007acd 4   5    .text   ascii   SVWP
354  0x00006f7e 0x10007b7e 5   6    .text   ascii   PSh$v
355  0x00007027 0x10007c27 4   5    .text   ascii   Y_^[
356  0x000070ff 0x10007cff 5   6    .text   ascii   PShDv
357  0x00007198 0x10007d98 6   7    .text   ascii   9^\t\aV
358  0x0000727f 0x10007e7f 4   5    .text   ascii   Pj7W
359  0x0000730b 0x10007f0b 5   6    .text   ascii   9~(t\a
360  0x00007318 0x10007f18 4   5    .text   ascii   F$WV
361  0x00007321 0x10007f21 7   8    .text   ascii   YY9|$\bt
362  0x00007329 0x10007f29 7   8    .text   ascii   9~0u\tWV
363  0x00007335 0x10007f35 6   7    .text   ascii   YYVj W
364  0x00007440 0x10008040 8   9    .text   ascii   tH9_Lu\vj
365  0x00007476 0x10008076 5   6    .text   ascii   GLWhI
366  0x00007569 0x10008169 4   6    .text   utf8    @Ã`@ blocks=Basic Latin,Latin-1 Supplement
367  0x00007577 0x10008177 4   5    .text   ascii   xH^f
368  0x00007583 0x10008183 6   8    .text   utf8    _^Ã=<B blocks=Basic Latin,Latin-1 Supplement
369  0x0000758d 0x1000818d 4   5    .text   ascii   VWt 
370  0x000075c3 0x100081c3 4   5    .text   ascii   {PWW
371  0x000075d4 0x100081d4 4   5    .text   ascii   u\rWV
372  0x00007620 0x10008220 6   7    .text   ascii   sHj\bVV
373  0x0000766c 0x1000826c 8   13   .text   utf8    {P뛍CPPV貝 blocks=Basic Latin,Hangul Syllables,CJK Unified Ideographs
