[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 5   6            ascii   Rich\t
2    0x00000208 0x00000208 5   6            ascii   .text
3    0x0000022f 0x0000022f 7   8            ascii   `.rdata
4    0x00000257 0x00000257 6   7            ascii   @.data
5    0x00000280 0x00000280 5   6            ascii   .rsrc
6    0x000002a7 0x000002a7 7   8            ascii   @.reloc
59   0x000020e5 0x00402ce5 4   5    .text   ascii   h=\J
60   0x000020f0 0x00402cf0 4   5    .text   ascii   PQVW
61   0x00002185 0x00402d85 4   5    .text   ascii   hu\J
62   0x00002190 0x00402d90 4   5    .text   ascii   PQVW
63   0x0000226e 0x00402e6e 4   5    .text   ascii   h@.L
64   0x000022e8 0x00402ee8 5   6    .text   ascii   t\vj\bV
65   0x00002305 0x00402f05 4   5    .text   ascii   h YJ
66   0x00002355 0x00402f55 4   5    .text   ascii   h}YJ
67   0x000023e5 0x00402fe5 4   5    .text   ascii   hMYJ
68   0x00002465 0x00403065 4   5    .text   ascii   h}YJ
69   0x000024db 0x004030db 4   5    .text   ascii   hlPM
70   0x000024f5 0x004030f5 4   5    .text   ascii   hMYJ
71   0x00002587 0x00403187 5   6    .text   ascii   ~\bOu\t
72   0x000025f5 0x004031f5 4   5    .text   ascii   h/]J
73   0x0000267a 0x0040327a 4   5    .text   ascii   t%PV
74   0x000026a1 0x004032a1 4   5    .text   ascii   h,(L
75   0x000026f2 0x004032f2 4   7    .text   utf8    t\tP褱 blocks=Basic Latin,CJK Unified Ideographs
76   0x0000270d 0x0040330d 4   7    .text   utf8    t\tP艱 blocks=Basic Latin,CJK Unified Ideographs
77   0x00002865 0x00403465 4   5    .text   ascii   h\r^J
78   0x00002a65 0x00403665 8   9    .text   ascii   t$\b;q\fs\f
79   0x00002a86 0x00403686 5   6    .text   ascii   ;p\fs\n
80   0x00002ae0 0x004036e0 5   6    .text   ascii   t\vj\bV
81   0x00002b95 0x00403795 4   5    .text   ascii   h%_J
82   0x00002bdd 0x004037dd 5   6    .text   ascii   t\vj\bV
83   0x00002c05 0x00403805 4   5    .text   ascii   hu_J
84   0x00002c78 0x00403878 4   5    .text   ascii   hP(L
85   0x00002ca3 0x004038a3 4   5    .text   ascii   ~@ f
86   0x00002d68 0x00403968 5   7    .text   utf8    3ĉD$\f blocks=Basic Latin,Latin Extended-A
87   0x00002d77 0x00403977 5   6    .text   ascii   \$ UV
88   0x00002d7d 0x0040397d 4   5    .text   ascii   t$,W
89   0x00002d9e 0x0040399e 4   5    .text   ascii   l$8;
90   0x00002de2 0x004039e2 4   5    .text   ascii   _^]3
91   0x00002de9 0x004039e9 4   5    .text   ascii   L$\f3
92   0x00002e03 0x00403a03 4   5    .text   ascii   L$\f3
93   0x00002e1c 0x00403a1c 5   6    .text   ascii   _^][3
94   0x00002e38 0x00403a38 4   6    .text   utf8    3ĉD$ blocks=Basic Latin,Latin Extended-A
95   0x00002e43 0x00403a43 5   6    .text   ascii   T$0SU
96   0x00002e50 0x00403a50 4   5    .text   ascii   t$DW
97   0x00002e6a 0x00403a6a 4   5    .text   ascii   ;L$8
98   0x00002ec0 0x00403ac0 4   5    .text   ascii   T$(P
99   0x00002ede 0x00403ade 5   6    .text   ascii   L$$QP
100  0x00002ef8 0x00403af8 4   5    .text   ascii   ;L$8
101  0x00002f05 0x00403b05 6   7    .text   ascii   ;L$4^]
102  0x00002f34 0x00403b34 4   6    .text   utf8    ͋L$( blocks=Combining Diacritical Marks,Basic Latin
103  0x00002f3e 0x00403b3e 5   6    .text   ascii   _^][3
104  0x00002f58 0x00403b58 5   7    .text   utf8    3ĉD$\f blocks=Basic Latin,Latin Extended-A
105  0x00002f7a 0x00403b7a 4   5    .text   ascii   A\bPS
106  0x00002f9d 0x00403b9d 4   5    .text   ascii   L$\f3
107  0x00002fae 0x00403bae 4   5    .text   ascii   D$,N
108  0x00002fcd 0x00403bcd 4   5    .text   ascii   L$\f3
109  0x00002ff8 0x00403bf8 5   6    .text   ascii   _^][3
110  0x00003018 0x00403c18 6   8    .text   utf8    3ĉD$\fS blocks=Basic Latin,Latin Extended-A
111  0x00003020 0x00403c20 4   5    .text   ascii   \$$U
112  0x0000302b 0x00403c2b 4   5    .text   ascii   L$\bV
113  0x00003047 0x00403c47 4   5    .text   ascii   E\bPQ
114  0x00003051 0x00403c51 5   6    .text   ascii   D$$VP
115  0x0000306c 0x00403c6c 4   6    .text   utf8    +ًL$ blocks=Basic Latin,Arabic
116  0x00003081 0x00403c81 4   5    .text   ascii   ^][3
117  0x0000311a 0x00403d1a 5   6    .text   ascii   t\vj4V
118  0x000031a5 0x00403da5 4   5    .text   ascii   h%_J
119  0x000031ed 0x00403ded 5   6    .text   ascii   t\vj\bV
120  0x00003238 0x00403e38 4   5    .text   ascii   h=`J
121  0x000032cf 0x00403ecf 4   6    .text   utf8    ̍A\bP blocks=Combining Diacritical Marks,Basic Latin
122  0x000032d6 0x00403ed6 4   5    .text   ascii   D$\bP
123  0x000032f2 0x00403ef2 4   5    .text   ascii   t$\bW
124  0x0000331f 0x00403f1f 4   6    .text   utf8    ̍A\bP blocks=Combining Diacritical Marks,Basic Latin
125  0x00003326 0x00403f26 4   5    .text   ascii   D$\bP
126  0x00003342 0x00403f42 4   5    .text   ascii   t$\bW
127  0x0000337f 0x00403f7f 5   7    .text   utf8    ̋T$\fV blocks=Combining Diacritical Marks,Basic Latin
128  0x00003386 0x00403f86 4   5    .text   ascii   t$\bW
129  0x000033c6 0x00403fc6 4   5    .text   ascii   t$\bW
130  0x000033f5 0x00403ff5 4   5    .text   ascii   h}`J
131  0x000034b3 0x004040b3 4   5    .text   ascii   $SVW
132  0x0000355d 0x0040415d 4   5    .text   ascii   Y_^[
133  0x000035ce 0x004041ce 5   6    .text   ascii   L$\fPV
134  0x000035d8 0x004041d8 4   5    .text   ascii   h@PM
135  0x000035f5 0x004041f5 4   5    .text   ascii   h YJ
136  0x000036b5 0x004042b5 4   5    .text   ascii   hUaJ
137  0x00003710 0x00404310 4   5    .text   ascii   PQVW
138  0x00003785 0x00404385 4   5    .text   ascii   \a(\eK
139  0x000037e8 0x004043e8 5   6    .text   ascii   t\vj8V
140  0x00003840 0x00404440 4   5    .text   ascii   SVWP
141  0x00003922 0x00404522 4   6    .text   utf8    M؍\f2 blocks=Basic Latin,Arabic
142  0x000039c4 0x004045c4 4   6    .text   utf8    u؋N< blocks=Basic Latin,Arabic
143  0x00003a72 0x00404672 4   6    .text   utf8    M؍\f2 blocks=Basic Latin,Arabic
144  0x00003acb 0x004046cb 4   8    .text   utf8    듋E؋U blocks=Hangul Syllables,Basic Latin,Arabic
145  0x00003b33 0x00404733 4   5    .text   ascii   Y_^[
146  0x00003c45 0x00404845 4   5    .text   ascii   h YJ
147  0x00003d0a 0x0040490a 5   6    .text   ascii   t\vj$V
148  0x00003d95 0x00404995 4   5    .text   ascii   hMbJ
149  0x00003da0 0x004049a0 4   5    .text   ascii   PQVW
150  0x00003df3 0x004049f3 4   5    .text   ascii   \aP3L
151  0x00003e85 0x00404a85 4   5    .text   ascii   h}bJ
152  0x00003e90 0x00404a90 5   6    .text   ascii   PQSVW
153  0x00003f21 0x00404b21 4   5    .text   ascii   Y_^[
154  0x00003f37 0x00404b37 4   5    .text   ascii   Y_^[
155  0x00003f8a 0x00404b8a 5   6    .text   ascii   t\vj(V
156  0x00004057 0x00404c57 4   5    .text   ascii   ^[_]
157  0x000040e5 0x00404ce5 5   6    .text   ascii   t\vj$V
158  0x00004185 0x00404d85 4   5    .text   ascii   h\bcJ
159  0x00004245 0x00404e45 4   5    .text   ascii   hPcJ
160  0x00004295 0x00404e95 5   6    .text   ascii   t\vj$V
161  0x000042c5 0x00404ec5 4   5    .text   ascii   hPcJ
162  0x00004335 0x00404f35 4   5    .text   ascii   h\bcJ
163  0x0000446b 0x0040506b 4   5    .text   ascii   Pj\ah
164  0x00004575 0x00405175 4   5    .text   ascii   h\bdJ
165  0x000045c5 0x004051c5 6   9    .text   utf8    t\vj$V螳 blocks=Basic Latin,CJK Unified Ideographs
166  0x000045f5 0x004051f5 4   5    .text   ascii   h\bdJ
167  0x00004665 0x00405265 4   5    .text   ascii   hfdJ
168  0x000047d7 0x004053d7 4   5    .text   ascii   Pj\th
169  0x000048b1 0x004054b1 4   5    .text   ascii   \a01L
170  0x00004947 0x00405547 4   5    .text   ascii   Pj\ah
171  0x00004ab7 0x004056b7 4   5    .text   ascii   Pj\ah
172  0x00004afc 0x004056fc 4   5    .text   ascii   h,)L
173  0x00004b91 0x00405791 4   5    .text   ascii   \ax0L
174  0x00004c27 0x00405827 4   5    .text   ascii   Pj\ah
175  0x00004c6c 0x0040586c 4   5    .text   ascii   hD)L
176  0x00004d97 0x00405997 4   5    .text   ascii   Pj\ah
177  0x00004e71 0x00405a71 4   5    .text   ascii   \a`.L
178  0x00004ee0 0x00405ae0 5   7    .text   utf8    t}ȟM blocks=Basic Latin,Combining Diacritical Marks
179  0x0000514b 0x00405d4b 4   5    .text   ascii   Pj\th
180  0x000056a5 0x004062a5 4   5    .text   ascii   hPiJ
181  0x000057d7 0x004063d7 4   5    .text   ascii   ~@(f
182  0x0000580d 0x0040640d 4   5    .text   ascii   ~@@f
183  0x00005855 0x00406455 4   5    .text   ascii   hRjJ
184  0x0000586e 0x0040646e 4   5    .text   ascii   SVWP
185  0x000059f5 0x004065f5 4   5    .text   ascii   Y_^[
186  0x00005a75 0x00406675 4   5    .text   ascii   hTkJ
187  0x00005aa9 0x004066a9 4   5    .text   ascii   E\bj8
188  0x00005ede 0x00406ade 4   5    .text   ascii   SVWP
189  0x00005f67 0x00406b67 4   5    .text   ascii   Y_^[
190  0x00006005 0x00406c05 4   5    .text   ascii   h^lJ
191  0x000060fa 0x00406cfa 4   5    .text   ascii   Y_^[
192  0x00006149 0x00406d49 5   6    .text   ascii   t\vjLV
193  0x00006180 0x00406d80 5   6    .text   ascii   PQSVW
194  0x000061d8 0x00406dd8 4   5    .text   ascii   F\bu\a
195  0x00006201 0x00406e01 4   5    .text   ascii   y\bOu
196  0x00006215 0x00406e15 4   5    .text   ascii   Y_^[
197  0x00006225 0x00406e25 4   5    .text   ascii   h(mJ
198  0x00006285 0x00406e85 4   5    .text   ascii   h]mJ
199  0x00006373 0x00406f73 4   5    .text   ascii   ~E0f
200  0x000063a9 0x00406fa9 4   5    .text   ascii   ~EHf
201  0x0000641d 0x0040701d 4   5    .text   ascii   PVRQ
202  0x000064cd 0x004070cd 4   5    .text   ascii   F\bu\a
203  0x00006505 0x00407105 4   5    .text   ascii   h6nJ
204  0x000065b4 0x004071b4 4   5    .text   ascii   F\bu\a
205  0x000065ed 0x004071ed 5   6    .text   ascii   ~\bOu\a
206  0x00006838 0x00407438 4   5    .text   ascii   Y_^[
207  0x00006877 0x00407477 4   5    .text   ascii   \f8@3
208  0x000068e1 0x004074e1 4   5    .text   ascii   M PR
209  0x000068f7 0x004074f7 7   8    .text   ascii   E$;E$t\f
210  0x00006947 0x00407547 4   5    .text   ascii   \f8@3
211  0x000069b1 0x004075b1 4   5    .text   ascii   M PR
212  0x000069c7 0x004075c7 9   10   .text   ascii   E$;E$t\f_^
213  0x00006a55 0x00407655 4   5    .text   ascii   hSoJ
214  0x00006c0e 0x0040780e 5   6    .text   ascii   N0j\vh
215  0x00006d01 0x00407901 4   5    .text   ascii   snj@
216  0x00006dc1 0x004079c1 4   6    .text   utf8    \rj`Ǉ blocks=Basic Latin,Latin Extended-B
217  0x00006ef5 0x00407af5 4   5    .text   ascii   h-qJ
218  0x00006f55 0x00407b55 4   5    .text   ascii   hkqJ
219  0x00007023 0x00407c23 5   8    .text   utf8    M̉}ԃy blocks=Basic Latin,Combining Diacritical Marks,Cyrillic Supplement
220  0x000070d9 0x00407cd9 4   6    .text   utf8    M̃y( blocks=Basic Latin,Combining Diacritical Marks
221  0x000070f9 0x00407cf9 4   6    .text   utf8    M̃y( blocks=Basic Latin,Combining Diacritical Marks
222  0x00007145 0x00407d45 4   7    .text   utf8    Љ}ԃx blocks=Cyrillic,Basic Latin,Cyrillic Supplement
223  0x0000715d 0x00407d5d 4   6    .text   utf8    +EȉM blocks=Basic Latin,Latin Extended-B
224  0x0000716b 0x00407d6b 4   7    .text   utf8    Iuă~ blocks=Basic Latin,Latin Extended-A
225  0x00007380 0x00407f80 5   8    .text   utf8    +IMċM blocks=Basic Latin,Latin Extended-A
226  0x00007450 0x00408050 5   8    .text   utf8    Eȉ}ԃx blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
227  0x00007515 0x00408115 4   5    .text   ascii   hWsJ
228  0x000075c6 0x004081c6 5   6    .text   ascii   RPj\vh
229  0x0000765c 0x0040825c 5   8    .text   utf8    CЋEЋM blocks=Basic Latin,Cyrillic
230  0x000077df 0x004083df 4   6    .text   utf8    \a+ȋE blocks=Basic Latin,Latin Extended-B
231  0x000078a2 0x004084a2 4   6    .text   utf8    CEԍM blocks=Basic Latin,Cyrillic Supplement
232  0x00007a1c 0x0040861c 4   6    .text   utf8    CEԉE blocks=Basic Latin,Cyrillic Supplement
233  0x00007abd 0x004086bd 4   5    .text   ascii   Rj P
234  0x00007e32 0x00408a32 4   5    .text   ascii   ~E$f
235  0x00007f10 0x00408b10 4   5    .text   ascii   PQVW
236  0x000080b5 0x00408cb5 4   5    .text   ascii   hMvJ
237  0x00008105 0x00408d05 4   5    .text   ascii   h}vJ
238  0x0000811e 0x00408d1e 4   5    .text   ascii   SVWP
239  0x0000812c 0x00408d2c 4   6    .text   utf8    M؋]\b blocks=Basic Latin,Arabic
240  0x000081bd 0x00408dbd 5   6    .text   ascii   w\bNu\a
241  0x000081d5 0x00408dd5 5   6    .text   ascii   N\fP;N
242  0x00008200 0x00408e00 4   5    .text   ascii   Y_^[
243  0x00008233 0x00408e33 4   5    .text   ascii    SVW
244  0x00008260 0x00408e60 5   6    .text   ascii   IH;E\b
245  0x000082cc 0x00408ecc 4   5    .text   ascii   Y_^[
246  0x00008347 0x00408f47 4   5    .text   ascii   Y_^[
247  0x00008370 0x00408f70 5   6    .text   ascii   L$$VW
248  0x000083a2 0x00408fa2 4   5    .text   ascii   \f8@3
249  0x000083b6 0x00408fb6 5   6    .text   ascii   D$ RP
250  0x0000841c 0x0040901c 4   5    .text   ascii   _^]2
251  0x0000849e 0x0040909e 4   5    .text   ascii   SVWP
252  0x0000865b 0x0040925b 4   5    .text   ascii   Y_^[
253  0x00008675 0x00409275 4   5    .text   ascii   hRxJ
254  0x00008aa2 0x004096a2 4   5    .text   ascii   \f0@3
255  0x00008c8e 0x0040988e 4   5    .text   ascii   F\bu\a
256  0x000090dd 0x00409cdd 6   7    .text   ascii   E\ft\tF;
257  0x000090f8 0x00409cf8 4   6    .text   utf8    +ƉE\f blocks=Basic Latin,Latin Extended-B
258  0x0000919b 0x00409d9b 4   7    .text   utf8    M؉Mԋ blocks=Basic Latin,Arabic,Cyrillic Supplement
259  0x00009345 0x00409f45 4   5    .text   ascii   h zJ
260  0x00009350 0x00409f50 4   5    .text   ascii   PQVW
261  0x0000938b 0x00409f8b 5   6    .text   ascii   ~\bOu\a
262  0x000093de 0x00409fde 4   6    .text   utf8    M̋E\b blocks=Basic Latin,Combining Diacritical Marks
263  0x000093f0 0x00409ff0 5   8    .text   utf8    }ȉuĉE blocks=Basic Latin,Latin Extended-B,Latin Extended-A
264  0x0000953e 0x0040a13e 4   5    .text   ascii   ~E@f
265  0x0000957b 0x0040a17b 7   8    .text   ascii   V4P;V8t
266  0x00009611 0x0040a211 5   6    .text   ascii   ~\bOu\a
267  0x00009675 0x0040a275 4   5    .text   ascii   hg{J
268  0x00009919 0x0040a519 5   9    .text   utf8    CȋE싽T blocks=Basic Latin,Latin Extended-B,Hangul Syllables
269  0x000099f9 0x0040a5f9 4   5    .text   ascii   90t\r
270  0x00009b1c 0x0040a71c 4   6    .text   utf8    P(ǅX blocks=Basic Latin,Latin Extended-B
271  0x00009bc3 0x0040a7c3 7   8    .text   ascii   A\f9Bdv\v
272  0x00009bcb 0x0040a7cb 4   6    .text   utf8    Bd+C
273  0x00009c11 0x0040a811 4   5    .text   ascii   90t\n
274  0x00009cd7 0x0040a8d7 4   6    .text   utf8    j\nƅ  blocks=Basic Latin,Latin Extended-B
275  0x00009d8c 0x0040a98c 5   9    .text   utf8    CЋE싍l blocks=Basic Latin,Cyrillic,Hangul Syllables
276  0x00009ea6 0x0040aaa6 5   9    .text   utf8    CЋE싍T blocks=Basic Latin,Cyrillic,Hangul Syllables
277  0x00009fa5 0x0040aba5 4   6    .text   utf8    j\nƅt blocks=Basic Latin,Latin Extended-B
278  0x0000a072 0x0040ac72 6   10   .text   utf8    u܋űMԸ blocks=Basic Latin,Syriac,Combining Diacritical Marks,Armenian
279  0x0000a0ab 0x0040acab 4   5    .text   ascii   wxQV
280  0x0000a135 0x0040ad35 4   5    .text   ascii   h-}J
281  0x0000a14e 0x0040ad4e 4   5    .text   ascii   SVWP
282  0x0000a15c 0x0040ad5c 4   6    .text   utf8    M\vU\f
283  0x0000a1c7 0x0040adc7 4   6    .text   utf8    CM؋V blocks=Basic Latin,Arabic
284  0x0000a289 0x0040ae89 4   6    .text   utf8    9EԋE blocks=Basic Latin,Cyrillic Supplement
285  0x0000a29f 0x0040ae9f 4   5    .text   ascii   Y_^[
286  0x0000a3f9 0x0040aff9 5   6    .text   ascii   At;Ax
287  0x0000a42c 0x0040b02c 4   5    .text   ascii   \bRQj
288  0x0000a590 0x0040b190 5   6    .text   ascii   ;p\bu\v
289  0x0000a665 0x0040b265 4   5    .text   ascii   hX~J
290  0x0000a6d5 0x0040b2d5 4   5    .text   ascii   hX~J
291  0x0000a755 0x0040b355 4   5    .text   ascii   hX~J
292  0x0000a7ab 0x0040b3ab 5   6    .text   ascii   t\vj(V
293  0x0000a8b2 0x0040b4b2 5   6    .text   ascii   t\vj(V
294  0x0000aa3d 0x0040b63d 8   9    .text   ascii   QPj#hD+L
295  0x0000aa62 0x0040b662 4   5    .text   ascii   h8+L
296  0x0000ab08 0x0040b708 4   5    .text   ascii   h +L
297  0x0000ad42 0x0040b942 4   5    .text   ascii   h\MM
298  0x0000adf2 0x0040b9f2 5   6    .text   ascii   t\vj0V
299  0x0000aea0 0x0040baa0 4   5    .text   ascii   PQVW
300  0x0000af50 0x0040bb50 4   5    .text   ascii   PQVW
301  0x0000aff0 0x0040bbf0 4   5    .text   ascii   PQVW
302  0x0000b095 0x0040bc95 4   5    .text   ascii   hh+L
303  0x0000b0b5 0x0040bcb5 4   5    .text   ascii   h|PM
304  0x0000b0e0 0x0040bce0 4   5    .text   ascii   PQVW
305  0x0000b2eb 0x0040beeb 4   5    .text   ascii   h|PM
306  0x0000b375 0x0040bf75 4   5    .text   ascii   h|PM
307  0x0000b38f 0x0040bf8f 4   6    .text   utf8    ̋L$\b blocks=Combining Diacritical Marks,Basic Latin
308  0x0000b475 0x0040c075 4   5    .text   ascii   h|,L
309  0x0000b4fc 0x0040c0fc 6   8    .text   utf8    KQT9QP
310  0x0000b55f 0x0040c15f 6   8    .text   utf8    KQT9QP
311  0x0000b5bf 0x0040c1bf 6   8    .text   utf8    KQT9QP
312  0x0000b62e 0x0040c22e 4   6    .text   utf8    }Ћs\b blocks=Basic Latin,Cyrillic
313  0x0000b763 0x0040c363 4   5    .text   ascii   \a@ZK
314  0x0000b7cf 0x0040c3cf 6   7    .text   ascii   u\n8F\bt
315  0x0000b7d6 0x0040c3d6 5   6    .text   ascii   8F\tt$
316  0x0000b850 0x0040c450 4   5    .text   ascii   PQVW
317  0x0000b8b1 0x0040c4b1 4   5    .text   ascii   \a@ZK
318  0x0000ba73 0x0040c673 4   5    .text   ascii   \bSVW
319  0x0000bb13 0x0040c713 4   5    .text   ascii   Y_^[
320  0x0000bb30 0x0040c730 4   5    .text   ascii   PQVW
321  0x0000bb5b 0x0040c75b 4   6    .text   utf8    KQ$;
322  0x0000bba0 0x0040c7a0 4   5    .text   ascii   PQVW
323  0x0000bbcb 0x0040c7cb 4   6    .text   utf8    KQ4;
324  0x0000bc10 0x0040c810 4   5    .text   ascii   PQVW
325  0x0000bc3b 0x0040c83b 4   6    .text   utf8    KQ$;
326  0x0000bc80 0x0040c880 4   5    .text   ascii   PQVW
327  0x0000bcab 0x0040c8ab 4   6    .text   utf8    KQ4;
328  0x0000bd21 0x0040c921 8   10   .text   utf8    3ŉEpSVWP blocks=Basic Latin,Latin Extended-A
329  0x0000bd59 0x0040c959 4   5    .text   ascii   MPQP
330  0x0000bdc8 0x0040c9c8 4   5    .text   ascii   CEXP
331  0x0000bde8 0x0040c9e8 4   5    .text   ascii   vy|u
332  0x0000bdef 0x0040c9ef 5   6    .text   ascii   05|cf
333  0x0000be8d 0x0040ca8d 4   5    .text   ascii   !&.+
334  0x0000bef5 0x0040caf5 4   5    .text   ascii   Fh'0
335  0x0000bf08 0x0040cb08 4   5    .text   ascii   s\r0L
336  0x0000bf5f 0x0040cb5f 5   6    .text   ascii   CEXQP
337  0x0000bfb1 0x0040cbb1 4   5    .text   ascii   .K||
338  0x0000bfb6 0x0040cbb6 7   8    .text   ascii   E\ba|.+f
339  0x0000c125 0x0040cd25 4   5    .text   ascii   Y_^[
340  0x0000c3ef 0x0040cfef 4   5    .text   ascii   S\r\n\a
341  0x0000c5e1 0x0040d1e1 5   6    .text   ascii   ^XZQ2
342  0x0000c5f8 0x0040d1f8 5   8    .text   utf8    2܈U߈] blocks=Basic Latin,Syriac,NKo
343  0x0000c681 0x0040d281 4   6    .text   utf8    2طq2 blocks=Basic Latin,Arabic
344  0x0000c799 0x0040d399 5   6    .text   ascii   Eh4\eK
345  0x0000c916 0x0040d516 4   5    .text   ascii   SVWP
346  0x0000ca39 0x0040d639 4   6    .text   utf8    UKfǅ blocks=Basic Latin,Latin Extended-B
347  0x0000cbe6 0x0040d7e6 6   8    .text   utf8    DYZXǅl blocks=Basic Latin,Latin Extended-B
348  0x0000cbf0 0x0040d7f0 7   9    .text   utf8    P5ocfǅp blocks=Basic Latin,Latin Extended-B
349  0x0000cdd9 0x0040d9d9 4   5    .text   ascii   h,-L
350  0x0000cea7 0x0040daa7 4   5    .text   ascii   h,-L
351  0x0000ced2 0x0040dad2 6   8    .text   utf8    &qOHǅ( blocks=Basic Latin,Latin Extended-B
352  0x0000cedc 0x0040dadc 4   5    .text   ascii   BIQU
353  0x0000d072 0x0040dc72 4   6    .text   utf8    C}zǅ blocks=Basic Latin,Latin Extended-B
354  0x0000d07b 0x0040dc7b 5   7    .text   utf8    p{cgǅ blocks=Basic Latin,Latin Extended-B
355  0x0000d085 0x0040dc85 5   7    .text   utf8    :{xpƅ blocks=Basic Latin,Latin Extended-B
356  0x0000d148 0x0040dd48 4   6    .text   utf8    WYFƅ blocks=Basic Latin,Latin Extended-B
357  0x0000d1f3 0x0040ddf3 6   8    .text   utf8    F$))ǅ@ blocks=Basic Latin,Latin Extended-B
358  0x0000d1fd 0x0040ddfd 6   8    .text   utf8    2+!4ƅD blocks=Basic Latin,Latin Extended-B
359  0x0000d2b1 0x0040deb1 5   7    .text   utf8    .~\Aǅ blocks=Basic Latin,Latin Extended-B
