Metadata Signature: 0x920 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 9b4
Stream name: #~ 4
DirectoryAddress: a20 Size: a04
Stream name: #Strings 12
DirectoryAddress: 1424 Size: bc
Stream name: #US 4
DirectoryAddress: 14e0 Size: 10
Stream name: #GUID 8
DirectoryAddress: 14f0 Size: 508
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000088 0x00000088 4   5            ascii   MA[W
2     0x00000178 0x00000178 5   6            ascii   .text
3     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
4     0x000001c7 0x000001c7 7   8            ascii   @.reloc
123   0x00001981 0x00403781 20  21   .text   ascii   System.Globalization
124   0x00001996 0x00403796 17  18   .text   ascii   System.Reflection
125   0x000019a8 0x004037a8 11  12   .text   ascii   CultureInfo
126   0x000019b4 0x004037b4 6   7    .text   ascii   Bitmap
127   0x000019bb 0x004037bb 6   7    .text   ascii   OnStop
128   0x000019c2 0x004037c2 7   8    .text   ascii   GetChar
129   0x000019ca 0x004037ca 19  20   .text   ascii   m_AppObjectProvider
130   0x000019de 0x004037de 20  21   .text   ascii   m_UserObjectProvider
131   0x000019f3 0x004037f3 24  25   .text   ascii   m_ComputerObjectProvider
132   0x00001a0c 0x0040380c 29  30   .text   ascii   m_MyWebServicesObjectProvider
133   0x00001a2a 0x0040382a 6   7    .text   ascii   Buffer
134   0x00001a31 0x00403831 19  20   .text   ascii   get_ResourceManager
135   0x00001a45 0x00403845 9   10   .text   ascii   ToInteger
136   0x00001a4f 0x0040384f 23  24   .text   ascii   System.CodeDom.Compiler
137   0x00001a67 0x00403867 10  11   .text   ascii   IContainer
138   0x00001a72 0x00403872 8   9    .text   ascii   get_User
139   0x00001a7b 0x0040387b 12  13   .text   ascii   get_Computer
140   0x00001a88 0x00403888 10  11   .text   ascii   MyComputer
141   0x00001a93 0x00403893 5   6    .text   ascii   Color
142   0x00001a99 0x00403899 9   10   .text   ascii   Activator
143   0x00001aa3 0x004038a3 5   6    .text   ascii   .ctor
144   0x00001aa9 0x004038a9 6   7    .text   ascii   .cctor
145   0x00001ab0 0x004038b0 18  19   .text   ascii   System.Diagnostics
146   0x00001ac3 0x004038c3 29  30   .text   ascii   Microsoft.VisualBasic.Devices
147   0x00001ae1 0x004038e1 15  16   .text   ascii   get_WebServices
148   0x00001af1 0x004038f1 13  14   .text   ascii   MyWebServices
149   0x00001aff 0x004038ff 41  42   .text   ascii   Microsoft.VisualBasic.ApplicationServices
150   0x00001b29 0x00403929 30  31   .text   ascii   System.Runtime.InteropServices
151   0x00001b48 0x00403948 38  39   .text   ascii   Microsoft.VisualBasic.CompilerServices
152   0x00001b6f 0x0040396f 31  32   .text   ascii   System.Runtime.CompilerServices
153   0x00001b8f 0x0040398f 16  17   .text   ascii   System.Resources
154   0x00001ba0 0x004039a0 38  39   .text   ascii   Windows_Driver_Foundation.My.Resources
155   0x00001bc7 0x004039c7 45  46   .text   ascii   Windows_Driver_Foundation.Resources.resources
156   0x00001bf5 0x004039f5 14  15   .text   ascii   DebuggingModes
157   0x00001c04 0x00403a04 7   8    .text   ascii   Strings
158   0x00001c0c 0x00403a0c 12  13   .text   ascii   get_Settings
159   0x00001c19 0x00403a19 10  11   .text   ascii   MySettings
160   0x00001c24 0x00403a24 4   5    .text   ascii   args
161   0x00001c29 0x00403a29 15  16   .text   ascii   ReferenceEquals
162   0x00001c39 0x00403a39 11  12   .text   ascii   Conversions
163   0x00001c45 0x00403a45 14  15   .text   ascii   RuntimeHelpers
164   0x00001c54 0x00403a54 21  22   .text   ascii   System.ServiceProcess
165   0x00001c6a 0x00403a6a 10  11   .text   ascii   components
166   0x00001c75 0x00403a75 6   7    .text   ascii   Concat
167   0x00001c7c 0x00403a7c 9   10   .text   ascii   GetObject
168   0x00001c86 0x00403a86 9   10   .text   ascii   MyProject
169   0x00001c90 0x00403a90 12  13   .text   ascii   LateIndexGet
170   0x00001c9d 0x00403a9d 10  11   .text   ascii   get_Height
171   0x00001ca8 0x00403aa8 6   7    .text   ascii   suckit
172   0x00001caf 0x00403aaf 11  12   .text   ascii   get_Default
173   0x00001cbb 0x00403abb 19  20   .text   ascii   InitializeComponent
174   0x00001ccf 0x00403acf 7   8    .text   ascii   OnStart
175   0x00001cd7 0x00403ad7 4   5    .text   ascii   Sqrt
176   0x00001cdc 0x00403adc 8   9    .text   ascii   helpshow
177   0x00001ce5 0x00403ae5 28  29   .text   ascii   Windows_Driver_Foundation.My
178   0x00001d02 0x00403b02 7   8    .text   ascii   ToArray
179   0x00001d0a 0x00403b0a 12  13   .text   ascii   get_Assembly
180   0x00001d17 0x00403b17 9   10   .text   ascii   BlockCopy
181   0x00001d21 0x00403b21 13  14   .text   ascii   op_Inequality
182   0x00001d2f 0x00403b2f 18  19   .text   ascii   MySettingsProperty
183   0x00001d46 0x00403b46 35  71   .text   utf16le Windows_Driver_Foundation.Resources
184   0x00001d8e 0x00403b8e 14  29   .text   utf16le XJJWHDHEWIUUEN
185   0x00001dac 0x00403bac 8   17   .text   utf16le Service1
186   0x00001df2 0x00403bf2 6   14   .text   utf16le Lex249
187   0x00001ec1 0x00403cc1 5   6    .text   ascii   \v\a\a\b\b
188   0x00001f0c 0x00403d0c 4   5    .text   ascii   \b\b\b\b
189   0x00001f34 0x00403d34 5   6    .text   ascii   \b\b\b\b\t
190   0x00001f6b 0x00403d6b 4   5    .text   ascii   \b\b\a\a
191   0x000020b5 0x00403eb5 22  23   .text   ascii   WrapNonExceptionThrows
192   0x000020d9 0x00403ed9 25  26   .text   ascii   Windows Driver Foundation
193   0x000020fe 0x00403efe 17  19   .text   utf8    Copyright ©  2016 blocks=Basic Latin,Latin-1 Supplement
194   0x00002115 0x00403f15 37  38   .text   ascii   $cec1596b-050c-43cb-8827-1fa6ab8ed6b6
195   0x0000213f 0x00403f3f 8   9    .text   ascii   \a1.0.0.0
196   0x0000214d 0x00403f4d 26  27   .text   ascii   .NETFramework,Version=v4.0
197   0x0000216c 0x00403f6c 20  21   .text   ascii   FrameworkDisplayName
198   0x00002181 0x00403f81 16  17   .text   ascii   .NET Framework 4
199   0x000021a2 0x00403fa2 60  61   .text   ascii   3System.Resources.Tools.StronglyTypedResourceBuilder\a4.0.0.0
200   0x000021e3 0x00403fe3 85  86   .text   ascii   KMicrosoft.VisualStudio.Editors.SettingsDesigner.SettingsSingleFileGenerator\b14.0.0.0
201   0x00002246 0x00404046 20  21   .text   ascii   \nMyTemplate\b11.0.0.0
202   0x0000225f 0x0040405f 53  54   .text   ascii   4System.Web.Services.Protocols.SoapHttpClientProtocol
203   0x00002295 0x00404095 18  19   .text   ascii   Create__Instance__
204   0x000022a8 0x004040a8 19  20   .text   ascii   Dispose__Instance__
205   0x000022c1 0x004040c1 12  13   .text   ascii   \vMy.Settings
206   0x000022d2 0x004040d2 12  13   .text   ascii   \vMy.Computer
207   0x000022e4 0x004040e4 14  15   .text   ascii   My.Application
208   0x000022f7 0x004040f7 8   9    .text   ascii   \aMy.User
209   0x00002305 0x00404105 14  15   .text   ascii   My.WebServices
210   0x00002328 0x00404128 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
211   0x000023c5 0x004041c5 111 112  .text   ascii   hSystem.Drawing.Bitmap, System.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3aPADPAD
212   0x00002441 0x00404241 14  30   .text   utf16le XJJWHDHEWIUUEN
213   0x00002478 0x00404278 82  83   .text   ascii   QSystem.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
214   0x000024d0 0x004042d0 21  22   .text   ascii   System.Drawing.Bitmap
215   0x000024ea 0x004042ea 5   6    .text   ascii   Data\a
216   0x0000250d 0x0040430d 4   5    .text   ascii    P8$
217   0x0000251e 0x0040431e 4   5    .text   ascii   DbQ8
218   0x00002530 0x00404330 5   6    .text   ascii   HdR9$
219   0x00002542 0x00404342 4   5    .text   ascii   LfS9
220   0x0000256e 0x0040436e 4   5    .text   ascii   g\t\a`
221   0x000025df 0x004043df 6   7    .text   ascii   Is@\bwa
222   0x00002686 0x00404486 4   5    .text   ascii   jYl+
223   0x0000269d 0x0040449d 4   5    .text   ascii   }\a\r<
224   0x000026ab 0x004044ab 5   6    .text   ascii   <R!'y
225   0x00002744 0x00404544 4   5    .text   ascii   @`\bm
226   0x00002846 0x00404646 5   7    .text   utf8    ^ReQ[
227   0x00002918 0x00404718 4   6    .text   utf8    zƘ@9 blocks=Basic Latin,Latin Extended-B
228   0x00002972 0x00404772 4   5    .text   ascii   `B:a
229   0x000029c4 0x004047c4 4   6    .text   utf8    '6N'
230   0x000029d7 0x004047d7 4   5    .text   ascii   Y`pT
231   0x00002a28 0x00404828 5   6    .text   ascii   \b`./@
232   0x00002a4f 0x0040484f 6   7    .text   ascii   ,oC0k\f
233   0x00002b6c 0x0040496c 4   5    .text   ascii   87\eg
234   0x00002be1 0x004049e1 4   5    .text   ascii   \at\v@
235   0x00002bf4 0x004049f4 4   6    .text   utf8    a֊P@ blocks=Basic Latin,Armenian
236   0x00002c2f 0x00404a2f 4   5    .text   ascii   Z/Dy
237   0x00002c5f 0x00404a5f 4   6    .text   utf8    { B*
238   0x00002d0f 0x00404b0f 5   6    .text   ascii   t\t(Dc
239   0x00002d3b 0x00404b3b 5   6    .text   ascii   )P#x|
240   0x00002d5d 0x00404b5d 4   6    .text   utf8    n\rā\t blocks=Basic Latin,Latin Extended-A
241   0x00002d73 0x00404b73 4   5    .text   ascii    {.|
242   0x00002db7 0x00404bb7 5   7    .text   utf8    td\bݒP blocks=Basic Latin,Arabic Supplement
243   0x00002e68 0x00404c68 6   7    .text   ascii   R3aRKH
244   0x00002eab 0x00404cab 5   6    .text   ascii   \b#6-m
245   0x00002eb1 0x00404cb1 4   6    .text   utf8    B`x@
246   0x00002ef5 0x00404cf5 4   5    .text   ascii   D1@,
247   0x00002f40 0x00404d40 4   5    .text   ascii   `!AX
248   0x00002fb7 0x00404db7 4   5    .text   ascii   @2@@
249   0x00002fe4 0x00404de4 4   5    .text   ascii   !P:A
250   0x00003026 0x00404e26 4   5    .text   ascii   !z[A
251   0x000030a6 0x00404ea6 5   6    .text   ascii   NA\n\fJ
252   0x000030fe 0x00404efe 4   5    .text   ascii   A(x@
253   0x00003106 0x00404f06 5   6    .text   ascii   \a`dQA
254   0x00003145 0x00404f45 4   5    .text   ascii   \fQ \a
255   0x0000314e 0x00404f4e 5   6    .text   ascii   \n\bt\bA
256   0x000031a5 0x00404fa5 4   5    .text   ascii   s`B\b
257   0x000031c6 0x00404fc6 5   6    .text   ascii   \tf`\b`
258   0x00003210 0x00405010 4   5    .text   ascii   8\n%D
259   0x00003263 0x00405063 4   5    .text   ascii   !b|A
260   0x00003323 0x00405123 4   5    .text   ascii   !eQ`
261   0x0000332a 0x0040512a 4   5    .text   ascii   `8!p
262   0x00003371 0x00405171 4   5    .text   ascii   @jtA
263   0x00003396 0x00405196 4   5    .text   ascii   d\f`f
264   0x000033d2 0x004051d2 4   5    .text   ascii   n\tdz
265   0x000033d7 0x004051d7 4   6    .text   utf8    aXf:
266   0x000033ec 0x004051ec 6   8    .text   utf8    `r\fτ\aA blocks=Basic Latin,Greek and Coptic
267   0x00003433 0x00405233 5   6    .text   ascii   j`6\td
268   0x00003447 0x00405247 4   5    .text   ascii   R\eU0
269   0x0000344d 0x0040524d 4   5    .text   ascii   \e@6
270   0x00003473 0x00405273 4   5    .text   ascii   AF\be
271   0x00003478 0x00405278 4   5    .text   ascii   \t@+S
272   0x0000348d 0x0040528d 10  12   .text   utf8    4aZ\n͖\bA(Q@ blocks=Basic Latin,Combining Diacritical Marks
273   0x000034f6 0x004052f6 5   6    .text   ascii    IP"A
274   0x00003534 0x00405334 6   7    .text   ascii   <AEj @
275   0x00003574 0x00405374 4   5    .text   ascii   @q .
276   0x00003579 0x00405379 4   5    .text   ascii   pH,^
277   0x000035e7 0x004053e7 5   6    .text   ascii   @^\neN
278   0x00003613 0x00405413 6   7    .text   ascii    `0*a"
279   0x0000361c 0x0040541c 4   5    .text   ascii   \f`VA
280   0x00003647 0x00405447 4   6    .text   utf8    @ N2
281   0x00003669 0x00405469 4   5    .text   ascii   \bh`:
282   0x000036a6 0x004054a6 4   7    .text   utf8    \eA0䡶 blocks=Basic Latin,CJK Unified Ideographs Extension A
283   0x000036ce 0x004054ce 4   5    .text   ascii   AR*`
284   0x000036ef 0x004054ef 4   5    .text   ascii   A(,@
285   0x0000378c 0x0040558c 5   6    .text   ascii   hg!V\f
286   0x000037e5 0x004055e5 4   5    .text   ascii    05A
287   0x000037fa 0x004055fa 4   5    .text   ascii   a:SA
288   0x000037ff 0x004055ff 6   7    .text   ascii   \ne.\r!h
289   0x00003826 0x00405626 6   7    .text   ascii   \e@v,@<
290   0x000038a7 0x004056a7 5   6    .text   ascii   \r!\t3 
291   0x000038fe 0x004056fe 5   6    .text   ascii   ]\b`B 
292   0x00003943 0x00405743 4   6    .text   utf8    \bHQN
293   0x00003959 0x00405759 5   6    .text   ascii   `r4a 
294   0x00003962 0x00405762 5   6    .text   ascii   `j5A 
295   0x000039d4 0x004057d4 5   6    .text   ascii   @\n@A\f
296   0x000039e3 0x004057e3 5   6    .text   ascii   3z\aa.
297   0x00003a13 0x00405813 4   5    .text   ascii   !:Za
298   0x00003a25 0x00405825 5   6    .text   ascii   at \v 
299   0x00003ab2 0x004058b2 4   5    .text   ascii   nN\bB
300   0x00003ad1 0x004058d1 4   5    .text   ascii   9@\n0
301   0x00003ade 0x004058de 4   6    .text   utf8    H:VȢ blocks=Basic Latin,Latin Extended-B
302   0x00003afd 0x004058fd 5   6    .text   ascii   \v\e@\ts
303   0x00003b35 0x00405935 5   6    .text   ascii   Sx6PZ
304   0x00003b9f 0x0040599f 5   7    .text   utf8    R7"ˀ\r blocks=Basic Latin,Spacing Modifier Letters
305   0x00003bb6 0x004059b6 5   6    .text   ascii   H4u2D
306   0x00003bf1 0x004059f1 5   6    .text   ascii   lIh~?
307   0x00003c3a 0x00405a3a 5   7    .text   utf8    )̡`\vM blocks=Basic Latin,Combining Diacritical Marks
308   0x00003c50 0x00405a50 4   5    .text   ascii   nq@`
309   0x00003d4c 0x00405b4c 4   5    .text   ascii   r`YJ
310   0x00003e2e 0x00405c2e 4   5    .text   ascii   \b\v0\f
311   0x00003e47 0x00405c47 4   5    .text   ascii   OP\v\r
312   0x00003edc 0x00405cdc 4   6    .text   utf8    2fT˙ blocks=Basic Latin,Spacing Modifier Letters
313   0x00003efc 0x00405cfc 4   5    .text   ascii   a$^p
314   0x00003f3f 0x00405d3f 5   6    .text   ascii   <"H?_
315   0x00003f9f 0x00405d9f 4   5    .text   ascii   =@*\b
316   0x00003fd6 0x00405dd6 6   7    .text   ascii   DI26@]
317   0x000040aa 0x00405eaa 4   5    .text   ascii   K@ \r
318   0x000040eb 0x00405eeb 4   6    .text   utf8    01Ċ% blocks=Basic Latin,Latin Extended-A
319   0x0000414f 0x00405f4f 4   5    .text   ascii   "\tPj
320   0x00004170 0x00405f70 4   5    .text   ascii   \bYHl
321   0x00004190 0x00405f90 4   5    .text   ascii   F-_@
322   0x0000419d 0x00405f9d 7   8    .text   ascii   Mpc\efT2
323   0x000041b4 0x00405fb4 6   7    .text   ascii   83p1^n
324   0x000041c3 0x00405fc3 6   7    .text   ascii   8U!`h8
325   0x000041f8 0x00405ff8 6   7    .text   ascii   T#8F?1
326   0x0000420e 0x0040600e 8   9    .text   ascii   j#@\v\nX0"
327   0x00004248 0x00406048 5   6    .text   ascii   t\f F\f
328   0x0000429d 0x0040609d 4   6    .text   utf8    \nB!ۈ blocks=Basic Latin,Arabic
329   0x000042ad 0x004060ad 6   7    .text   ascii   0^8`pn
330   0x000042c4 0x004060c4 4   5    .text   ascii   j)\P
331   0x000042df 0x004060df 6   7    .text   ascii    @D!!!
332   0x000042f5 0x004060f5 4   5    .text   ascii   \vC[z
333   0x00004343 0x00406143 4   5    .text   ascii   O@?\a
334   0x00004485 0x00406285 6   7    .text   ascii   pv)Pn\a
335   0x0000448f 0x0040628f 4   5    .text   ascii   \b( T
336   0x000044c6 0x004062c6 5   7    .text   utf8     pރi2 blocks=Basic Latin,Thaana
337   0x00004548 0x00406348 4   5    .text   ascii   \bX\n0
338   0x00004564 0x00406364 6   8    .text   utf8    فX\n*@i blocks=Arabic,Basic Latin
339   0x000045cf 0x004063cf 4   5    .text   ascii   S\bCh
340   0x0000474c 0x0040654c 5   6    .text   ascii   hx\tp\a
341   0x00004776 0x00406576 9   10   .text   ascii   MeV]fVmg\v
342   0x00004794 0x00406594 4   5    .text   ascii   p^"H
343   0x000047cb 0x004065cb 4   5    .text   ascii   :\n\t+
344   0x0000481e 0x0040661e 5   6    .text   ascii    |00j
345   0x00004864 0x00406664 4   5    .text   ascii   z7pv
346   0x00004884 0x00406684 6   7    .text   ascii   AgYJ$\a
347   0x00004923 0x00406723 4   5    .text   ascii   \b/XX
348   0x0000495c 0x0040675c 4   5    .text   ascii   05XX
349   0x000049ae 0x004067ae 4   5    .text   ascii   )^Xl
350   0x000049c5 0x004067c5 4   5    .text   ascii   z\a\ax
351   0x00004a05 0x00406805 4   5    .text   ascii   [\a1N
352   0x00004a7c 0x0040687c 4   5    .text   ascii   qT\aX
353   0x00004aaf 0x004068af 5   6    .text   ascii   0*"@g
354   0x00004ab9 0x004068b9 4   5    .text   ascii   %#`}
355   0x00004b45 0x00406945 4   7    .text   utf8    `ꃨk\v blocks=Basic Latin,Yi Syllables
356   0x00004b65 0x00406965 5   6    .text   ascii   \a(0gH
357   0x00004b8e 0x0040698e 9   11   .text   utf8    \tɠ!\a`5"HS blocks=Basic Latin,IPA Extensions
358   0x00004bcd 0x004069cd 7   8    .text   ascii   q\ah)\fHh
359   0x00004beb 0x004069eb 4   5    .text   ascii   j\bPB
360   0x00004c42 0x00406a42 4   5    .text   ascii   ]\v\b\e
361   0x00004ca1 0x00406aa1 4   5    .text   ascii   x=\tp
362   0x00004cb6 0x00406ab6 5   6    .text   ascii   @m\nH7
363   0x00004cc9 0x00406ac9 4   5    .text   ascii   +<hQ
364   0x00004d20 0x00406b20 4   5    .text   ascii   n\nHj
365   0x00004d62 0x00406b62 4   5    .text   ascii   \*@b
366   0x00004d91 0x00406b91 5   6    .text   ascii   P]\bp,
367   0x00004da0 0x00406ba0 5   7    .text   utf8    4ȇXz\b blocks=Basic Latin,Latin Extended-B
