Metadata Signature: 0xa33d8 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 8250
Stream name: #~ 4
DirectoryAddress: 82bc Size: 8ad0
Stream name: #Strings 12
DirectoryAddress: 10d8c Size: 4
Stream name: #US 4
DirectoryAddress: 10d90 Size: 10
Stream name: #GUID 8
DirectoryAddress: 10da0 Size: 1934
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
73    0x00000f6f 0x00402d6f 5   7    .text   utf8    p+ܤq\n blocks=Basic Latin,Syriac
74    0x00000fa5 0x00402da5 4   5    .text   ascii   d4,^
75    0x00001002 0x00402e02 4   5    .text   ascii   iDk7
76    0x0000103b 0x00402e3b 5   6    .text   ascii   [zH7{
77    0x00001053 0x00402e53 7   8    .text   ascii   /h-3Y.#
78    0x000010dc 0x00402edc 4   5    .text   ascii   :NGu
79    0x000010f6 0x00402ef6 6   7    .text   ascii   x[jl'k
80    0x00001117 0x00402f17 7   9    .text   utf8    '3O\rUz,
81    0x00001160 0x00402f60 4   5    .text   ascii   F\eZ)
82    0x0000116f 0x00402f6f 5   6    .text   ascii   )\ftZ\r
83    0x0000117b 0x00402f7b 4   5    .text   ascii   \r_$>
84    0x00001187 0x00402f87 4   5    .text   ascii   LsVo
85    0x00001234 0x00403034 5   7    .text   utf8    ӟ7\fJD blocks=Cyrillic,Basic Latin
86    0x00001277 0x00403077 6   9    .text   utf8    \t_䲔/Kh blocks=Basic Latin,CJK Unified Ideographs Extension A
87    0x00001288 0x00403088 7   8    .text   ascii   \f3jtZa`
88    0x00001295 0x00403095 4   5    .text   ascii   %rD`
89    0x000012f4 0x004030f4 4   5    .text   ascii   ;x]+
90    0x00001302 0x00403102 7   8    .text   ascii   u9Dx\aX|
91    0x0000130a 0x0040310a 8   10   .text   utf8    PNW%B!bΥ blocks=Basic Latin,Greek and Coptic
92    0x00001324 0x00403124 4   6    .text   utf8    +ˡYP blocks=Basic Latin,Spacing Modifier Letters
93    0x000013be 0x004031be 4   6    .text   utf8    sZGȷ blocks=Basic Latin,Latin Extended-B
94    0x000013e6 0x004031e6 4   5    .text   ascii   L{iT
95    0x000013ed 0x004031ed 4   5    .text   ascii   \rL|;
96    0x00001404 0x00403204 5   6    .text   ascii   w|#,o
97    0x0000145f 0x0040325f 4   5    .text   ascii   (?Fu
98    0x00001487 0x00403287 4   5    .text   ascii   -5WT
99    0x00001494 0x00403294 4   6    .text   utf8    =ڲOZ blocks=Basic Latin,Arabic
100   0x000014ba 0x004032ba 4   5    .text   ascii   H6Y\t
101   0x00001500 0x00403300 7   8    .text   ascii   RsOk!, 
102   0x0000151a 0x0040331a 4   5    .text   ascii   Og~V
103   0x00001581 0x00403381 5   6    .text   ascii   *\bg{E
104   0x0000158c 0x0040338c 5   6    .text   ascii   NuJ07
105   0x000015c7 0x004033c7 4   5    .text   ascii   YmmN
106   0x00001621 0x00403421 4   6    .text   utf8    Ysjɠ blocks=Basic Latin,IPA Extensions
107   0x0000162d 0x0040342d 4   6    .text   utf8    N!g̜ blocks=Basic Latin,Combining Diacritical Marks
108   0x00001642 0x00403442 7   8    .text   ascii   U\v]=)gz
109   0x0000165f 0x0040345f 6   7    .text   ascii   8ME\b\fU
110   0x0000166f 0x0040346f 4   6    .text   utf8    lbޖ\a blocks=Basic Latin,Thaana
111   0x0000167c 0x0040347c 4   6    .text   utf8    V\t8r
112   0x000016c1 0x004034c1 5   6    .text   ascii   jl\rjX
113   0x000016d2 0x004034d2 9   10   .text   ascii   +Z\bqPQC1q
114   0x000016ee 0x004034ee 4   6    .text   utf8    X۳\r  blocks=Basic Latin,Arabic
115   0x000016fb 0x004034fb 4   5    .text   ascii   !qCu
116   0x0000175f 0x0040355f 7   8    .text   ascii   O4EZi9_
117   0x00001775 0x00403575 4   5    .text   ascii   Pcw-
118   0x0000178f 0x0040358f 4   5    .text   ascii   u*S9
119   0x00001795 0x00403595 4   5    .text   ascii   IoBq
120   0x000017a3 0x004035a3 6   7    .text   ascii   L(Jq*X
121   0x000017b3 0x004035b3 4   6    .text   utf8    Q"ݚI blocks=Basic Latin,Arabic Supplement
122   0x000017d7 0x004035d7 5   6    .text   ascii   #m@!_
123   0x000017e3 0x004035e3 5   6    .text   ascii   'l|Dk
124   0x00001846 0x00403646 4   7    .text   utf8    \bå͉P blocks=Basic Latin,Latin-1 Supplement,Combining Diacritical Marks
125   0x000018c7 0x004036c7 6   7    .text   ascii   XTrOo>
126   0x000018d7 0x004036d7 5   6    .text   ascii   3`\nTW
127   0x00001911 0x00403711 5   6    .text   ascii   m4i1N
128   0x00001947 0x00403747 4   6    .text   utf8    2K\nӕ blocks=Basic Latin,Cyrillic
129   0x00001968 0x00403768 4   5    .text   ascii   D /g
130   0x0000197e 0x0040377e 5   6    .text   ascii    wgmJ
131   0x000019cf 0x004037cf 4   5    .text   ascii   -gt(
132   0x00001a81 0x00403881 4   6    .text   utf8    |ŐW4 blocks=Basic Latin,Latin Extended-A
133   0x00001b1d 0x0040391d 4   5    .text   ascii   `qj\
134   0x00001b4e 0x0040394e 5   6    .text   ascii   .R_LS
135   0x00001ba9 0x004039a9 4   5    .text   ascii   [ ij
136   0x00001c2a 0x00403a2a 4   5    .text   ascii   44eM
137   0x00001c47 0x00403a47 5   6    .text   ascii   \f"Sc"
138   0x00001c61 0x00403a61 4   5    .text   ascii   b\a=\f
139   0x00001c77 0x00403a77 6   7    .text   ascii   h\b/&yi
140   0x00001c80 0x00403a80 4   5    .text   ascii   o!yc
141   0x00001c99 0x00403a99 4   5    .text   ascii   ({p:
142   0x00001cc1 0x00403ac1 6   10   .text   utf8    |<$)쌍Í blocks=Basic Latin,Hangul Syllables,Latin-1 Supplement
143   0x00001d2e 0x00403b2e 4   5    .text   ascii   \r:\eX
144   0x00001dc1 0x00403bc1 4   6    .text   utf8    hq\D
145   0x00001df7 0x00403bf7 5   7    .text   utf8    6cޞv+ blocks=Basic Latin,Thaana
146   0x00001e2f 0x00403c2f 5   6    .text   ascii   |b d(
147   0x00001e46 0x00403c46 4   6    .text   utf8    9dH$
148   0x00001e61 0x00403c61 4   5    .text   ascii   B]x$
149   0x00001e67 0x00403c67 4   5    .text   ascii   U@1.
150   0x00001ed3 0x00403cd3 4   5    .text   ascii   I!8?
151   0x00001eec 0x00403cec 5   6    .text   ascii   \eYo9\
152   0x00001f0c 0x00403d0c 4   5    .text   ascii   (`Hb
153   0x00001f5a 0x00403d5a 4   5    .text   ascii   .+vc
154   0x0000201a 0x00403e1a 4   5    .text   ascii   [|=!
155   0x00002088 0x00403e88 7   11   .text   utf8    eȎ\bEҙ/& blocks=Basic Latin,Latin Extended-B,Cyrillic
156   0x000020c1 0x00403ec1 4   5    .text   ascii   {1.(
157   0x0000211f 0x00403f1f 5   6    .text   ascii   \v `/=
158   0x00002141 0x00403f41 4   5    .text   ascii   \nJ}X
159   0x00002146 0x00403f46 6   7    .text   ascii   )'{\nT\n
160   0x0000214d 0x00403f4d 4   5    .text   ascii   (8a9
161   0x00002159 0x00403f59 6   8    .text   utf8    ϭ.\vq/J blocks=Greek and Coptic,Basic Latin
162   0x0000217c 0x00403f7c 6   7    .text   ascii   \rEG=TS
163   0x00002202 0x00404002 4   5    .text   ascii   zz\f*
164   0x0000224f 0x0040404f 4   5    .text   ascii   o4xx
165   0x000022b3 0x004040b3 5   6    .text   ascii   !&\n8D
166   0x000022d7 0x004040d7 5   6    .text   ascii   \t*#fl
167   0x000022df 0x004040df 5   7    .text   utf8    "6^cۙ blocks=Basic Latin,Arabic
168   0x000022f6 0x004040f6 4   6    .text   utf8    ta٥# blocks=Basic Latin,Arabic
169   0x00002308 0x00404108 6   12   .text   utf8    ר疫?mM blocks=Hebrew,CJK Unified Ideographs,Basic Latin,Private Use Area
170   0x00002346 0x00404146 4   5    .text   ascii   Nl$\v
171   0x00002359 0x00404159 4   5    .text   ascii   ~^]|
172   0x000023b0 0x004041b0 5   6    .text   ascii   sWk;\r
173   0x000023f8 0x004041f8 4   7    .text   utf8    7Nv灓 blocks=Basic Latin,CJK Unified Ideographs
174   0x00002402 0x00404202 5   8    .text   utf8    gٔ]$ƈ blocks=Basic Latin,Arabic,Latin Extended-B
175   0x0000241a 0x0040421a 5   6    .text   ascii   c6~F2
176   0x0000245c 0x0040425c 4   8    .text   utf8    Y抯ڄq blocks=Basic Latin,CJK Unified Ideographs,Arabic
177   0x0000247c 0x0040427c 4   5    .text   ascii   _N\v(
178   0x000024cf 0x004042cf 7   9    .text   utf8    SFjȒ6Rk blocks=Basic Latin,Latin Extended-B
179   0x00002518 0x00404318 4   6    .text   utf8    U8ȍy blocks=Basic Latin,Latin Extended-B
180   0x0000258c 0x0040438c 4   5    .text   ascii   7a\n3
181   0x000025a6 0x004043a6 6   7    .text   ascii   ]^dcsz
182   0x000025b0 0x004043b0 4   5    .text   ascii   WuQ.
183   0x000025be 0x004043be 4   6    .text   utf8    ?ַwE blocks=Basic Latin,Hebrew
184   0x000025c5 0x004043c5 9   11   .text   utf8    ,d>eU~9<ͺ blocks=Basic Latin,Greek and Coptic
185   0x000025da 0x004043da 6   8    .text   utf8    &\bʃca+ blocks=Basic Latin,IPA Extensions
186   0x000025e9 0x004043e9 5   6    .text   ascii   6DUm7
187   0x000025fc 0x004043fc 6   7    .text   ascii   [0T|Aa
188   0x0000260c 0x0040440c 5   7    .text   utf8    ^mxا_ blocks=Basic Latin,Arabic
189   0x0000262b 0x0040442b 4   5    .text   ascii   ]/u9
190   0x00002645 0x00404445 5   6    .text   ascii   /Ti@1
191   0x00002665 0x00404465 5   6    .text   ascii   &E+BI
192   0x0000266d 0x0040446d 4   5    .text   ascii   LAU4
193   0x0000267c 0x0040447c 5   7    .text   utf8    [rlȂ] blocks=Basic Latin,Latin Extended-B
194   0x000026c4 0x004044c4 4   5    .text   ascii   |l8{
195   0x000026e1 0x004044e1 4   6    .text   utf8    ˎ_gg blocks=Spacing Modifier Letters,Basic Latin
196   0x000026f1 0x004044f1 4   7    .text   utf8    A헂>b blocks=Basic Latin,Hangul Syllables
197   0x00002780 0x00404580 7   8    .text   ascii   4m0 Q]o
198   0x00002820 0x00404620 5   6    .text   ascii   [v@x\v
199   0x0000286f 0x0040466f 7   8    .text   ascii   D\a1cb7K
200   0x00002879 0x00404679 6   7    .text   ascii   I X?%y
201   0x00002881 0x00404681 6   9    .text   utf8    n3搩DQD blocks=Basic Latin,CJK Unified Ideographs
202   0x000028df 0x004046df 4   7    .text   utf8    ,\n&㉜ blocks=Basic Latin,Enclosed CJK Letters and Months
203   0x00002978 0x00404778 7   10   .text   utf8    쩣YcW/c| blocks=Hangul Syllables,Basic Latin
204   0x000029a8 0x004047a8 4   5    .text   ascii   \bvc\b
205   0x000029c2 0x004047c2 4   6    .text   utf8    MY҇3 blocks=Basic Latin,Cyrillic
206   0x000029d2 0x004047d2 8   9    .text   ascii   zA?\t?ioA
207   0x000029e4 0x004047e4 6   7    .text   ascii   \r(PTKg
208   0x00002a23 0x00404823 4   6    .text   utf8     c%Ɩ blocks=Basic Latin,Latin Extended-B
209   0x00002a7c 0x0040487c 4   5    .text   ascii   \a6D"
210   0x00002ab9 0x004048b9 5   6    .text   ascii   ztmr+
211   0x00002aff 0x004048ff 4   5    .text   ascii   FYxK
212   0x00002b15 0x00404915 8   9    .text   ascii   4m8v@L\re
213   0x00002b4c 0x0040494c 4   5    .text   ascii   </_Z
214   0x00002b71 0x00404971 6   7    .text   ascii   .LE=mH
215   0x00002b78 0x00404978 4   6    .text   utf8    P ߁= blocks=Basic Latin,NKo
216   0x00002b97 0x00404997 4   5    .text   ascii   \f>ka
217   0x00002bad 0x004049ad 8   9    .text   ascii   X7L))#\ew
218   0x00002bf1 0x004049f1 4   6    .text   utf8    " ڤ\ blocks=Basic Latin,Arabic
219   0x00002c17 0x00404a17 8   9    .text   ascii   \ecJ_RSu]
220   0x00002c64 0x00404a64 4   5    .text   ascii   'Lrc
221   0x00002c6e 0x00404a6e 8   9    .text   ascii   CX[pemfP
222   0x00002c8f 0x00404a8f 7   9    .text   utf8    >;WdۦR@ blocks=Basic Latin,Arabic
223   0x00002ca6 0x00404aa6 4   6    .text   utf8    r2ɛ: blocks=Basic Latin,IPA Extensions
224   0x00002ce2 0x00404ae2 5   6    .text   ascii   %l&_K
225   0x00002cf2 0x00404af2 5   6    .text   ascii   f\e>k>
226   0x00002d66 0x00404b66 9   10   .text   ascii   ;n[I8rG~z
227   0x00002d76 0x00404b76 4   5    .text   ascii   >l<L
228   0x00002d86 0x00404b86 5   6    .text   ascii   {U\f#M
229   0x00002da6 0x00404ba6 5   6    .text   ascii   ol\r?J
230   0x00002dc3 0x00404bc3 8   9    .text   ascii   .h]4Kil>
231   0x00002df7 0x00404bf7 4   6    .text   utf8    zXǨT blocks=Basic Latin,Latin Extended-B
232   0x00002e0c 0x00404c0c 5   6    .text   ascii   q:1\fM
233   0x00002e1d 0x00404c1d 6   7    .text   ascii   2T\tav3
234   0x00002e32 0x00404c32 5   7    .text   utf8    3~+x߬ blocks=Basic Latin,NKo
235   0x00002e63 0x00404c63 4   5    .text   ascii   'Pq/
236   0x00002e98 0x00404c98 4   5    .text   ascii   Xb*P
237   0x00002ebb 0x00404cbb 7   10   .text   utf8    Y\bqʴjeP blocks=Basic Latin,Spacing Modifier Letters
238   0x00002f35 0x00404d35 5   7    .text   utf8    V]zΤE blocks=Basic Latin,Greek and Coptic
239   0x00002f59 0x00404d59 4   5    .text   ascii   D,>b
240   0x00002fe1 0x00404de1 5   6    .text   ascii   v\tbm*
241   0x00002ffc 0x00404dfc 5   6    .text   ascii   JvR&t
242   0x00003055 0x00404e55 5   6    .text   ascii   9 \r\n\r
243   0x00003085 0x00404e85 4   7    .text   utf8    쐬'6E blocks=Hangul Syllables,Basic Latin
244   0x000030e8 0x00404ee8 4   5    .text   ascii   BQ:]
245   0x0000310f 0x00404f0f 5   7    .text   utf8    yА2xP blocks=Basic Latin,Cyrillic
246   0x00003188 0x00404f88 4   5    .text   ascii   \eJ\v]
247   0x000031d9 0x00404fd9 4   6    .text   utf8    \v˘jh blocks=Basic Latin,Spacing Modifier Letters
248   0x0000324e 0x0040504e 4   7    .text   utf8    {VCꇑ blocks=Basic Latin,Yi Syllables
249   0x00003298 0x00405098 4   5    .text   ascii   20;K
250   0x000032c5 0x004050c5 5   6    .text   ascii   6B Z~
251   0x000032cf 0x004050cf 5   7    .text   utf8     W1\b4 blocks=Latin-1 Supplement,Basic Latin
252   0x00003305 0x00405105 4   5    .text   ascii   bz8^
253   0x0000338f 0x0040518f 4   5    .text   ascii   ]j\t>
254   0x000033fd 0x004051fd 5   6    .text   ascii   OJn(\e
255   0x0000340d 0x0040520d 4   5    .text   ascii   v,0z
256   0x00003434 0x00405234 4   5    .text   ascii   \n35@
257   0x0000346b 0x0040526b 7   9    .text   utf8    !wD9uݩ1 blocks=Basic Latin,Arabic Supplement
258   0x00003477 0x00405277 4   6    .text   utf8    {\a>Ӻ blocks=Basic Latin,Cyrillic
259   0x000034a6 0x004052a6 6   8    .text   utf8    nsݓosw blocks=Basic Latin,Arabic Supplement
260   0x00003529 0x00405329 4   5    .text   ascii   "_TN
261   0x0000355e 0x0040535e 6   8    .text   utf8    Xqb+áR blocks=Basic Latin,Latin-1 Supplement
262   0x0000359d 0x0040539d 9   10   .text   ascii   O\p,[NFF\r
263   0x0000361e 0x0040541e 4   5    .text   ascii   >?i\f
264   0x00003650 0x00405450 5   6    .text   ascii   EKhxq
265   0x00003666 0x00405466 4   5    .text   ascii   Xm.5
266   0x00003689 0x00405489 4   5    .text   ascii   r+9]
267   0x00003693 0x00405493 4   5    .text   ascii   h>.T
268   0x000036dd 0x004054dd 5   6    .text   ascii   bx\txc
269   0x00003794 0x00405594 4   5    .text   ascii   3!z\f
270   0x000037ef 0x004055ef 4   5    .text   ascii   }<!(
271   0x00003824 0x00405624 5   7    .text   utf8    qoʮ\e| blocks=Basic Latin,IPA Extensions
272   0x00003870 0x00405670 5   6    .text   ascii   -: Lz
273   0x00003897 0x00405697 4   5    .text   ascii   ?Huj
274   0x000038cc 0x004056cc 9   11   .text   utf8    J8D|!Ҷ;!A blocks=Basic Latin,Cyrillic
275   0x00003936 0x00405736 4   5    .text   ascii   ?h'N
276   0x0000393b 0x0040573b 4   6    .text   utf8    ݊\f1A blocks=Syriac,Basic Latin
277   0x000039a3 0x004057a3 6   7    .text   ascii   /O\n'F7
278   0x000039cb 0x004057cb 4   6    .text   utf8    ٔO4{ blocks=Arabic,Basic Latin
279   0x000039df 0x004057df 4   5    .text   ascii   $Ka>
280   0x000039e8 0x004057e8 4   5    .text   ascii   '4 *
281   0x00003a4f 0x0040584f 4   5    .text   ascii   yM/<
282   0x00003a66 0x00405866 4   5    .text   ascii   cA\e.
283   0x00003a8e 0x0040588e 4   5    .text   ascii   G>wq
284   0x00003aa4 0x004058a4 5   6    .text   ascii   nj**5
285   0x00003ac7 0x004058c7 4   6    .text   utf8    =GHH
286   0x00003af6 0x004058f6 4   5    .text   ascii   ;\t`3
287   0x00003b3e 0x0040593e 7   9    .text   utf8    hF2*7YĔ blocks=Basic Latin,Latin Extended-A
288   0x00003b54 0x00405954 4   5    .text   ascii   .X?=
289   0x00003b73 0x00405973 4   7    .text   utf8    /4ɨܭ blocks=Basic Latin,IPA Extensions,Syriac
290   0x00003b8c 0x0040598c 4   5    .text   ascii   \bS<1
291   0x00003bd0 0x004059d0 5   6    .text   ascii   KB z\r
292   0x00003bdd 0x004059dd 5   8    .text   utf8    R.ZE blocks=Basic Latin,Private Use Area
293   0x00003bef 0x004059ef 4   5    .text   ascii   \b+S4
294   0x00003c2e 0x00405a2e 4   5    .text   ascii   aQ>A
295   0x00003c8b 0x00405a8b 5   6    .text   ascii   ]>=\ax
296   0x00003cbb 0x00405abb 5   6    .text   ascii   l 8*i
297   0x00003cd8 0x00405ad8 4   5    .text   ascii   :'J;
298   0x00003ce9 0x00405ae9 4   5    .text   ascii   65 u
299   0x00003d27 0x00405b27 4   5    .text   ascii   Q b6
300   0x00003da0 0x00405ba0 4   5    .text   ascii   +L@;
301   0x00003df6 0x00405bf6 8   10   .text   utf8    #\k\v3u;մ blocks=Basic Latin,Armenian
302   0x00003e06 0x00405c06 4   5    .text   ascii   ng~S
303   0x00003e25 0x00405c25 5   6    .text   ascii   CrNA3
304   0x00003e83 0x00405c83 5   6    .text   ascii   BU7'C
305   0x00003e8c 0x00405c8c 4   5    .text   ascii   K/"J
306   0x00003eca 0x00405cca 5   7    .text   utf8    ȷ[RJ: blocks=Latin Extended-B,Basic Latin
307   0x00003ef9 0x00405cf9 5   6    .text   ascii   [-P2$
308   0x00003f06 0x00405d06 4   6    .text   utf8    hØq\n blocks=Basic Latin,Latin-1 Supplement
309   0x00003f13 0x00405d13 4   5    .text   ascii   \t(bV
310   0x00003f81 0x00405d81 4   5    .text   ascii   C<|L
311   0x00003f89 0x00405d89 6   7    .text   ascii   8\f rq,
312   0x00004055 0x00405e55 5   8    .text   utf8    Ƈ=CcH blocks=Latin Extended-B,Basic Latin
313   0x00004062 0x00405e62 4   6    .text   utf8    ![¢v blocks=Basic Latin,Latin-1 Supplement
314   0x0000409c 0x00405e9c 5   6    .text   ascii   Y_+$B
315   0x000040c1 0x00405ec1 4   6    .text   utf8    AӀP% blocks=Basic Latin,Cyrillic
316   0x000040f4 0x00405ef4 5   6    .text   ascii   9\r>{4
317   0x00004100 0x00405f00 5   8    .text   utf8    ej}ôM blocks=Basic Latin,Latin-1 Supplement
318   0x00004121 0x00405f21 4   5    .text   ascii   8AIU
319   0x000041cd 0x00405fcd 5   6    .text   ascii   ^,~b3
320   0x000041e5 0x00405fe5 4   5    .text   ascii   dDS}
321   0x000041eb 0x00405feb 4   5    .text   ascii   sdV@
322   0x0000420f 0x0040600f 4   5    .text   ascii   '>\tw
323   0x00004237 0x00406037 4   5    .text   ascii   n/>e
324   0x0000424d 0x0040604d 8   11   .text   utf8    bfwm?i&ౠ blocks=Basic Latin,Telugu
325   0x00004289 0x00406089 7   9    .text   utf8    3@94j֡g blocks=Basic Latin,Hebrew
326   0x0000429c 0x0040609c 4   5    .text   ascii   r,!|
327   0x000042ec 0x004060ec 4   6    .text   utf8    =0Aʹ blocks=Basic Latin,Greek and Coptic
328   0x000042fb 0x004060fb 6   8    .text   utf8    m\v{jY̾ blocks=Basic Latin,Combining Diacritical Marks
329   0x00004308 0x00406108 4   6    .text   utf8    Lv,ۤ blocks=Basic Latin,Arabic
330   0x00004318 0x00406118 5   8    .text   utf8    _FV♷Z blocks=Basic Latin,Miscellaneous Symbols
331   0x0000433e 0x0040613e 5   6    .text   ascii   )4E{U
332   0x0000436a 0x0040616a 5   6    .text   ascii   ^4\fG7
333   0x00004378 0x00406178 4   6    .text   utf8    ErzǓ blocks=Basic Latin,Latin Extended-B
334   0x000043c3 0x004061c3 4   6    .text   utf8    cª-\v blocks=Basic Latin,Latin-1 Supplement
335   0x00004417 0x00406217 4   6    .text   utf8    s\e"ڍ blocks=Basic Latin,Arabic
336   0x0000447d 0x0040627d 7   10   .text   utf8    W{4뻩FPD blocks=Basic Latin,Hangul Syllables
337   0x000044b5 0x004062b5 4   5    .text   ascii   [9\bV
338   0x000044d7 0x004062d7 8   9    .text   ascii   ,/"\t[MC5
