[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 21  22           ascii   !Require Windows\r\n$PE
1     0x00000158 0x00000158 5   6            ascii   .text
2     0x0000017f 0x0000017f 7   8            ascii   `.rdata
3     0x000001a7 0x000001a7 6   7            ascii   @.data
4     0x000001d0 0x000001d0 5   6            ascii   .rsrc
85    0x00001a01 0x00402801 6   8    .text   utf8    SW}=3҅ blocks=Basic Latin,Cyrillic
86    0x00001a28 0x00402828 7   8    .text   ascii   }\bBFF;W
87    0x00001a30 0x00402830 4   6    .text   utf8    |܋u\b blocks=Basic Latin,Syriac
88    0x00001a3a 0x0040283a 5   6    .text   ascii   t\t@;A
89    0x00001a45 0x00402845 4   5    .text   ascii   _[^]
90    0x00001a4e 0x0040284e 4   5    .text   ascii   \$\bV
91    0x00001a54 0x00402854 8   9    .text   ascii   C;^\bt9WS
92    0x00001a65 0x00402865 8   9    .text   ascii   9F\bY~\e9F
93    0x00001a76 0x00402876 5   6    .text   ascii   \f8@;F
94    0x00001a90 0x00402890 5   6    .text   ascii   ^\b_^[
95    0x00001a9a 0x0040289a 5   6    .text   ascii   \$\bVW
96    0x00001ae8 0x004028e8 6   8    .text   utf8    L$\b+эT blocks=Basic Latin,Cyrillic
97    0x00001af2 0x004028f2 4   5    .text   ascii   \fHRQ
98    0x00001b39 0x00402939 4   5    .text   ascii   ;u-;
99    0x00001b45 0x00402945 4   5    .text   ascii   <0\nt
100   0x00001b99 0x00402999 7   8    .text   ascii   t\fF;w\b|
101   0x00001ba3 0x004029a3 4   6    .text   utf8    _^[Å blocks=Basic Latin,Latin-1 Supplement
102   0x00001bb7 0x004029b7 5   6    .text   ascii   t$\bW3
103   0x00001bbd 0x004029bd 5   6    .text   ascii   9~\b~(
104   0x00001be3 0x004029e3 6   7    .text   ascii   OG;~\b|
105   0x00001c41 0x00402a41 4   5    .text   ascii   w.r\b
106   0x00001c48 0x00402a48 7   8    .text   ascii   ;E\bs$j+
107   0x00001c5d 0x00402a5d 4   5    .text   ascii   YYt\t
108   0x00001c8d 0x00402a8d 4   5    .text   ascii   t$\fj
109   0x00001ca9 0x00402aa9 4   5    .text   ascii   %8rA
110   0x00001cee 0x00402aee 4   5    .text   ascii   ;F\b|
111   0x00001d4b 0x00402b4b 6   7    .text   ascii   t\rHHf9
112   0x00001de5 0x00402be5 4   5    .text   ascii   ;F\b|
113   0x00001ef7 0x00402cf7 4   5    .text   ascii   |$\fW
114   0x00001f5d 0x00402d5d 4   6    .text   utf8    3;ЉM blocks=Basic Latin,Cyrillic
115   0x00001fa2 0x00402da2 4   5    .text   ascii   \f\a@;
116   0x00001fc5 0x00402dc5 4   5    .text   ascii   E\b^[
117   0x00001fd0 0x00402dd0 4   5    .text   ascii   t$\fW
118   0x0000203e 0x00402e3e 4   5    .text   ascii   PVSj
119   0x00002125 0x00402f25 4   5    .text   ascii   Y[_^
120   0x00002142 0x00402f42 5   6    .text   ascii   SSSSW
121   0x00002151 0x00402f51 4   5    .text   ascii   50qA
122   0x000021b9 0x00402fb9 4   5    .text   ascii   t=+E
123   0x0000227a 0x0040307a 4   5    .text   ascii   u\fjz
124   0x000022f0 0x004030f0 4   5    .text   ascii   \fj j
125   0x00002354 0x00403154 4   5    .text   ascii   Y|[P
126   0x000023f9 0x004031f9 4   5    .text   ascii   FFCC
127   0x000024ad 0x004032ad 6   7    .text   ascii   t3h|vA
128   0x0000252a 0x0040332a 4   5    .text   ascii   Y_^[
129   0x0000253f 0x0040333f 4   5    .text   ascii   t$\bV
130   0x0000258b 0x0040338b 5   6    .text   ascii   t$\fWj
131   0x00002593 0x00403393 4   5    .text   ascii   \bf= 
132   0x000025af 0x004033af 5   6    .text   ascii   tMf=,
133   0x00002600 0x00403400 6   8    .text   utf8    _^[ËL$ blocks=Basic Latin,Latin-1 Supplement
134   0x00002611 0x00403411 5   6    .text   ascii   L$\bj/
135   0x00002673 0x00403473 5   6    .text   ascii   u\bWj@
136   0x00002759 0x00403559 5   6    .text   ascii   Sj"hY
137   0x0000276c 0x0040356c 4   5    .text   ascii   PShC
138   0x000027bd 0x004035bd 4   5    .text   ascii   QSVW
139   0x000027c2 0x004035c2 4   5    .text   ascii   =(qA
140   0x00002849 0x00403649 5   6    .text   ascii   9E\bW~
141   0x00002883 0x00403683 4   5    .text   ascii   @AA;
142   0x00002af3 0x004038f3 4   5    .text   ascii   0F<"
143   0x00002b0c 0x0040390c 4   5    .text   ascii   t\fj\
144   0x00002ca2 0x00403aa2 4   5    .text   ascii   Y_^[
145   0x00002cfd 0x00403afd 4   5    .text   ascii   wf=/
146   0x00002d02 0x00403b02 5   6    .text   ascii   t\vf=\
147   0x00002d48 0x00403b48 5   6    .text   ascii   YYt\a3
148   0x00002d5e 0x00403b5e 4   5    .text   ascii   Wj\fj
149   0x00002d8c 0x00403b8c 5   6    .text   ascii   \ff9\vt
150   0x00002d97 0x00403b97 4   5    .text   ascii   wf=\
151   0x00002d9c 0x00403b9c 5   6    .text   ascii   t\rf=/
152   0x00002da2 0x00403ba2 8   9    .text   ascii   t\aFf9\fwu
153   0x00002dcf 0x00403bcf 5   6    .text   ascii   M\bu(f
154   0x00002dde 0x00403bde 5   6    .text   ascii   r\ef=z
155   0x00002dfb 0x00403bfb 4   5    .text   ascii   Qj\fj
156   0x00002e30 0x00403c30 5   6    .text   ascii   r\ff=9
157   0x00002e41 0x00403c41 5   7    .text   utf8    j Y\vC
158   0x00002f46 0x00403d46 4   5    .text   ascii   YYu@
159   0x00003061 0x00403e61 4   5    .text   ascii   E\bPh
160   0x0000308d 0x00403e8d 4   5    .text   ascii   QP9}
161   0x00003098 0x00403e98 4   6    .text   utf8    u؋\bP blocks=Basic Latin,Arabic
162   0x000030a9 0x00403ea9 4   6    .text   utf8    ű\bP blocks=Basic Latin,Combining Diacritical Marks
163   0x000030af 0x00403eaf 4   5    .text   ascii   Q,9}
164   0x000030ba 0x00403eba 4   6    .text   utf8    u\v\bP
165   0x000030c0 0x00403ec0 4   5    .text   ascii   Q$9}
166   0x00003151 0x00403f51 4   5    .text   ascii   $_^3
167   0x000031a8 0x00403fa8 4   5    .text   ascii   YHPj
168   0x0000324f 0x0040404f 4   5    .text   ascii   4SVW
169   0x0000330c 0x0040410c 4   5    .text   ascii   t 9_
170   0x000033aa 0x004041aa 4   5    .text   ascii   t 9_
171   0x000033f2 0x004041f2 4   5    .text   ascii   \f_^[
172   0x00003410 0x00404210 4   5    .text   ascii   }\fWS
173   0x00003435 0x00404235 6   7    .text   ascii   }\b~0WS
174   0x00003462 0x00404262 4   5    .text   ascii   E\b;~
175   0x00003467 0x00404267 7   9    .text   utf8    |ЋE\b_^[ blocks=Basic Latin,Cyrillic
176   0x0000360f 0x0040440f 4   5    .text   ascii   h$xA
177   0x000036a9 0x004044a9 5   6    .text   ascii   \fh0xA
178   0x000036f1 0x004044f1 5   6    .text   ascii   \fh@xA
179   0x000036ff 0x004044ff 4   5    .text   ascii   h8xA
180   0x00003860 0x00404660 4   5    .text   ascii   t$\bV
181   0x00003894 0x00404694 4   5    .text   ascii   t$\bV
182   0x000038fe 0x004046fe 4   5    .text   ascii   YYt;
183   0x00003903 0x00404703 13  14   .text   ascii   L$\fItaIt4IuQf
184   0x00003922 0x00404722 4   5    .text   ascii   9v[f
185   0x0000392e 0x0040472e 4   5    .text   ascii   zvOf
186   0x0000393a 0x0040473a 4   5    .text   ascii   ZvC3
187   0x00003952 0x00404752 5   6    .text   ascii   9w\v@@
188   0x00003962 0x00404762 4   6    .text   utf8    8:u׃ blocks=Basic Latin,Hebrew
189   0x00003986 0x00404786 4   5    .text   ascii   t$\bW
190   0x0000399b 0x0040479b 5   6    .text   ascii   v\ff=+
191   0x000039bd 0x004047bd 5   6    .text   ascii   +u\fFF
192   0x000039c7 0x004047c7 5   6    .text   ascii   9w\vFF
193   0x000039fb 0x004047fb 5   6    .text   ascii   t\rf=-
194   0x00003a15 0x00404815 5   7    .text   utf8    YYËL$ blocks=Basic Latin,Latin-1 Supplement
195   0x00003a23 0x00404823 5   6    .text   ascii   t\rf=-
196   0x00003a5b 0x0040485b 4   5    .text   ascii   +t\nf
197   0x00003af0 0x004048f0 4   5    .text   ascii    v\bf
198   0x00003b5d 0x0040495d 4   5    .text   ascii   L$\bf
199   0x00003bc5 0x004049c5 5   6    .text   ascii   \$\bVW
200   0x00003c1f 0x00404a1f 4   5    .text   ascii   YY|\b
201   0x00003d0b 0x00404b0b 4   6    .text   utf8    95ԳA blocks=Basic Latin,Armenian
202   0x00003d4c 0x00404b4c 5   7    .text   utf8    F;5ԳA blocks=Basic Latin,Armenian
203   0x00003d8f 0x00404b8f 4   5    .text   ascii   <{=t
204   0x00003de5 0x00404be5 6   7    .text   ascii   @@f98u
205   0x00003e49 0x00404c49 4   5    .text   ascii   E\bYY
206   0x00003f16 0x00404d16 4   5    .text   ascii   A\bu\t
207   0x00003fb0 0x00404db0 5   6    .text   ascii   G@AA;
208   0x00003fd5 0x00404dd5 4   5    .text   ascii   E\b^[
209   0x000040ad 0x00404ead 4   5    .text   ascii   t\tj\
210   0x000040c6 0x00404ec6 4   5    .text   ascii   u,FF
211   0x000040d0 0x00404ed0 5   6    .text   ascii   tSf="
212   0x000040d9 0x00404ed9 4   5    .text   ascii   L$\fP
213   0x000040f7 0x00404ef7 5   6    .text   ascii   t,f= 
214   0x00004100 0x00404f00 4   5    .text   ascii   L$\fP
215   0x00004114 0x00404f14 4   5    .text   ascii   \bf= 
216   0x00004119 0x00404f19 4   5    .text   ascii   w\nFF
217   0x0000412c 0x00404f2c 4   5    .text   ascii   QQSV
218   0x00004131 0x00404f31 4   5    .text   ascii   u\bW3
219   0x00004144 0x00404f44 4   6    .text   utf8    \f;ǉE blocks=Basic Latin,Latin Extended-B
220   0x000041d4 0x00404fd4 4   6    .text   utf8    WhԅA blocks=Basic Latin,Cyrillic Supplement
221   0x00004246 0x00405046 4   6    .text   utf8    WhІA blocks=Basic Latin,Cyrillic
222   0x00004386 0x00405186 4   6    .text   utf8    Wh؇A blocks=Basic Latin,Arabic
223   0x0000439c 0x0040519c 7   8    .text   ascii   _^[u\bj,
224   0x00004438 0x00405238 5   6    .text   ascii   v"f=a
225   0x000044b7 0x004052b7 4   5    .text   ascii   t2Ht
226   0x000044f3 0x004052f3 4   5    .text   ascii   Y_^[
227   0x00004539 0x00405339 4   5    .text   ascii   t\rh|
228   0x0000455a 0x0040535a 4   5    .text   ascii   F;50
229   0x000045d2 0x004053d2 4   5    .text   ascii   TSVW
230   0x000045e6 0x004053e6 5   6    .text   ascii   j<^V3
231   0x00004657 0x00405457 4   5    .text   ascii   YY_^
232   0x000046d2 0x004054d2 4   5    .text   ascii   E|YY
233   0x000046e2 0x004054e2 10  11   .text   ascii   utj"j Pj:h
234   0x0000483d 0x0040563d 4   5    .text   ascii   SWW3
235   0x00004851 0x00405651 4   5    .text   ascii   E|tc
236   0x00004861 0x00405661 4   5    .text   ascii   tUWj
237   0x00004873 0x00405673 4   5    .text   ascii   tCj\b
238   0x00004878 0x00405678 5   6    .text   ascii   EDPj\a
239   0x000048ae 0x004056ae 4   5    .text   ascii   EhPV
240   0x0000490f 0x0040570f 4   5    .text   ascii   t$\b3
241   0x00004916 0x00405716 4   5    .text   ascii   >:u6
242   0x00004923 0x00405723 4   5    .text   ascii   0r*f
243   0x00004929 0x00405729 4   5    .text   ascii   9w$Q
244   0x00004943 0x00405743 5   6    .text   ascii    w\nFF
245   0x00004988 0x00405788 5   6    .text   ascii   t\nf=/
246   0x000049ce 0x004057ce 4   5    .text   ascii   YYSh
247   0x00004b31 0x00405931 4   5    .text   ascii   E\fPV
248   0x00004be6 0x004059e6 5   8    .text   utf8    }܉u؉} blocks=Basic Latin,Syriac,Arabic
249   0x00004ce9 0x00405ae9 4   5    .text   ascii   u\bW3
250   0x00004cfd 0x00405afd 5   6    .text   ascii   <x%u<
251   0x00004d48 0x00405b48 4   5    .text   ascii   _^[]
252   0x00004d9b 0x00405b9b 4   6    .text   utf8    95ԳA blocks=Basic Latin,Armenian
253   0x00004e09 0x00405c09 6   8    .text   utf8    8F;5ԳA blocks=Basic Latin,Armenian
254   0x00004e23 0x00405c23 5   6    .text   ascii   YY_^[
255   0x00004e35 0x00405c35 4   5    .text   ascii   SVWh
256   0x00004f1b 0x00405d1b 5   6    .text   ascii   Ch4vA
257   0x00004f70 0x00405d70 5   6    .text   ascii   u\bPhx
258   0x00004fad 0x00405dad 4   5    .text   ascii   8:u8
259   0x00004fd8 0x00405dd8 4   5    .text   ascii   \bf= 
260   0x00004fdd 0x00405ddd 4   5    .text   ascii   w\nCC
261   0x00004ff6 0x00405df6 4   5    .text   ascii   YYt1
262   0x00005038 0x00405e38 5   6    .text   ascii   YYt\vP
263   0x00005065 0x00405e65 5   6    .text   ascii    w\n@@
264   0x000050e0 0x00405ee0 7   8    .text   ascii   >:t\bjd^
265   0x000050f3 0x00405ef3 5   7    .text   utf8    j [\vÃ blocks=Basic Latin,Latin-1 Supplement
266   0x00005131 0x00405f31 5   6    .text   ascii   1t,Ht
267   0x0000513a 0x00405f3a 4   5    .text   ascii   Ht\vH
268   0x0000516b 0x00405f6b 4   5    .text   ascii   Du;f
269   0x000051b4 0x00405fb4 4   5    .text   ascii   >:u\e
270   0x00005209 0x00406009 4   5    .text   ascii   FFf9
271   0x00005215 0x00406015 4   5    .text   ascii   w\nFF
272   0x00005230 0x00406030 5   6    .text   ascii   YYtFf
273   0x00005236 0x00406036 4   5    .text   ascii   8:u\n
274   0x0000523f 0x0040603f 5   6    .text   ascii    w\n@@
275   0x00005253 0x00406053 4   5    .text   ascii   M\bQP
276   0x000053b4 0x004061b4 4   5    .text   ascii   E,PW
277   0x000053bf 0x004061bf 7   8    .text   ascii   YYu$j\tV
278   0x00005400 0x00406200 5   6    .text   ascii   YYtuf
279   0x00005417 0x00406217 5   6    .text   ascii    w\n@@
280   0x00005424 0x00406224 5   6    .text   ascii   f90t4
281   0x0000542a 0x0040622a 4   5    .text   ascii   M,QP
282   0x00005435 0x00406235 7   8    .text   ascii   YYu$j\nV
283   0x00005481 0x00406281 6   7    .text   ascii   9u0t V
284   0x0000551e 0x0040631e 4   5    .text   ascii   \bf= 
285   0x00005523 0x00406323 4   5    .text   ascii   w\nCC
286   0x00005536 0x00406336 5   6    .text   ascii   t\nf=-
287   0x0000555c 0x0040635c 4   5    .text   ascii   YYtJ
288   0x0000557c 0x0040637c 5   6    .text   ascii   v\ff=A
289   0x000055c2 0x004063c2 4   6    .text   utf8    PhІA blocks=Basic Latin,Cyrillic
290   0x000055da 0x004063da 4   5    .text   ascii   YYt4
291   0x00005665 0x00406465 4   5    .text   ascii   YYt0
292   0x00005672 0x00406472 4   5    .text   ascii   0t\nf
293   0x0000568d 0x0040648d 4   5    .text   ascii   QPh`
294   0x000056cb 0x004064cb 4   5    .text   ascii   YYt,
295   0x00005711 0x00406511 4   5    .text   ascii   C\bPh
296   0x0000572d 0x0040652d 5   6    .text   ascii   tdf=P
297   0x00005733 0x00406533 5   6    .text   ascii   t^f=y
298   0x00005755 0x00406555 5   6    .text   ascii   t\ff=h
299   0x0000577f 0x0040657f 4   5    .text   ascii   YYtI
300   0x000057a9 0x004065a9 4   5    .text   ascii   uHHH
301   0x000057d0 0x004065d0 5   6    .text   ascii   9uTto
302   0x0000583b 0x0040663b 4   5    .text   ascii   Q\bj 
303   0x000058a6 0x004066a6 5   7    .text   utf8    u\bhĊA blocks=Basic Latin,Latin Extended-A
304   0x00005910 0x00406710 5   6    .text   ascii   Pj h\b
305   0x000059e8 0x004067e8 4   5    .text   ascii   Q\bj\v
306   0x00005a5b 0x0040685b 4   5    .text   ascii   YY~>
307   0x00005b43 0x00406943 4   6    .text   utf8    \f;Ǿh blocks=Basic Latin,Latin Extended-B
308   0x00005c16 0x00406a16 6   8    .text   utf8    u\vfǄ}4 blocks=Basic Latin,Latin Extended-B
309   0x00005c3a 0x00406a3a 4   5    .text   ascii   }X}|
310   0x00005d40 0x00406b40 4   6    .text   utf8    95ԹA blocks=Basic Latin,Armenian
311   0x00005d61 0x00406b61 6   7    .text   ascii   uDh0wA
312   0x00005dbe 0x00406bbe 4   5    .text   ascii   h0wA
313   0x00005e64 0x00406c64 5   6    .text   ascii   YYux8
314   0x00005e6f 0x00406c6f 4   5    .text   ascii   u8t]
315   0x00005f68 0x00406d68 5   6    .text   ascii   /u\fIf
316   0x00005fce 0x00406dce 4   5    .text   ascii   Q\bj\b
317   0x000060dc 0x00406edc 4   6    .text   utf8    ߍETP blocks=NKo,Basic Latin
318   0x0000610b 0x00406f0b 5   6    .text   ascii   v f=a
319   0x0000612d 0x00406f2d 4   5    .text   ascii   h0wA
320   0x00006147 0x00406f47 4   6    .text   utf8    uЃeT blocks=Basic Latin,Cyrillic
321   0x00006161 0x00406f61 4   6    .text   utf8    WhԉA blocks=Basic Latin,Cyrillic Supplement
322   0x0000617f 0x00406f7f 4   6    .text   utf8    WhĉA blocks=Basic Latin,Latin Extended-A
323   0x00006241 0x00407041 5   6    .text   ascii   Wh4vA
324   0x00006252 0x00407052 4   5    .text   ascii   uGWh
325   0x00006265 0x00407065 4   5    .text   ascii   u4Wh
326   0x0000627a 0x0040707a 5   6    .text   ascii   Wh,vA
327   0x000062b4 0x004070b4 6   7    .text   ascii   >"t"h$
328   0x00006360 0x00407160 4   5    .text   ascii   f9;t
329   0x00006370 0x00407170 6   7    .text   ascii   CCf9;u
330   0x00006522 0x00407322 4   5    .text   ascii   Q\bj\t
331   0x00006561 0x00407361 6   7    .text   ascii   uDhHwA
332   0x00006568 0x00407368 5   6    .text   ascii   PhM[@
333   0x00006589 0x00407389 6   7    .text   ascii   uDh\wA
334   0x00006590 0x00407390 5   6    .text   ascii   PhTL@
335   0x000066c4 0x004074c4 4   5    .text   ascii   X_^[
336   0x000066d9 0x004074d9 4   5    .text   ascii   QSVW
337   0x00006749 0x00407549 6   8    .text   utf8    u\b@^Ã& blocks=Basic Latin,Latin-1 Supplement
338   0x00006771 0x00407571 4   5    .text   ascii   u\fPP
339   0x0000678f 0x0040758f 5   6    .text   ascii   9D$\fP
340   0x000067af 0x004075af 4   6    .text   utf8    YËD$ blocks=Basic Latin,Latin-1 Supplement
341   0x000067c3 0x004075c3 4   6    .text   utf8    YËD$ blocks=Basic Latin,Latin-1 Supplement
342   0x000067da 0x004075da 4   5    .text   ascii   t$\bj
343   0x000067ed 0x004075ed 4   5    .text   ascii   t$\bj
344   0x0000685f 0x0040765f 4   5    .text   ascii   u/Vj
345   0x00006892 0x00407692 4   5    .text   ascii   _^[]
346   0x000068ab 0x004076ab 7   8    .text   ascii   Ht\vHHuY
347   0x000068e1 0x004076e1 4   7    .text   utf8    փ%̹A blocks=Armenian,Basic Latin,Combining Diacritical Marks
348   0x000068f4 0x004076f4 4   7    .text   utf8    փ%йA blocks=Armenian,Basic Latin,Cyrillic
349   0x00006950 0x00407750 5   6    .text   ascii   HHt)-
350   0x00006959 0x00407759 4   5    .text   ascii   t\eHt
351   0x00006985 0x00407785 4   5    .text   ascii   SUVW
352   0x000069f1 0x004077f1 4   5    .text   ascii   _^][
353   0x00006a15 0x00407815 4   5    .text   ascii   QPj)
354   0x00006a41 0x00407841 4   5    .text   ascii   u\nj1
355   0x00006a61 0x00407861 4   5    .text   ascii   \ah`\b
356   0x00006b22 0x00407922 4   5    .text   ascii   t$\bQ
357   0x00006b99 0x00407999 4   5    .text   ascii   [j=+
358   0x00006bf4 0x004079f4 6   7    .text   ascii   ~\b;^\f}
359   0x00006c5f 0x00407a5f 4   6    .text   utf8    VW3?
360   0x00006c9b 0x00407a9b 4   6    .text   utf8    +Eԉ} blocks=Basic Latin,Cyrillic Supplement
361   0x00006ca7 0x00407aa7 5   9    .text   utf8    +E؉E쿴 blocks=Basic Latin,Arabic,Hangul Syllables
362   0x00006cd7 0x00407ad7 4   6    .text   utf8    +Eԉ} blocks=Basic Latin,Cyrillic Supplement
363   0x00006ce3 0x00407ae3 4   6    .text   utf8    +E؉E blocks=Basic Latin,Arabic
364   0x00006da4 0x00407ba4 6   10   .text   utf8    Ӌ]ԋE܋V blocks=Cyrillic,Basic Latin,Cyrillic Supplement,Syriac
365   0x00006e11 0x00407c11 6   7    .text   ascii   SSj\fj\f
366   0x00006e52 0x00407c52 4   5    .text   ascii   N(AQ
367   0x00006e72 0x00407c72 5   6    .text   ascii   F,S@P
368   0x00006e78 0x00407c78 9   10   .text   ascii   F(@Pj\nj\fh
369   0x00006ea3 0x00407ca3 4   5    .text   ascii   tT9]
370   0x00006fb6 0x00407db6 4   5    .text   ascii   tAUh
371   0x00006ff6 0x00407df6 4   5    .text   ascii   _[]^
372   0x00007004 0x00407e04 5   6    .text   ascii   SVWh`
373   0x0000702b 0x00407e2b 5   7    .text   utf8    PSj)ǅ blocks=Basic Latin,Latin Extended-B
374   0x000070a4 0x00407ea4 5   6    .text   ascii   G8SPj
375   0x000070bd 0x00407ebd 7   8    .text   ascii   _8Wh=v@
376   0x000070c6 0x00407ec6 4   5    .text   ascii   u\bPV
377   0x00007163 0x00407f63 4   5    .text   ascii   PIPQ
378   0x00007188 0x00407f88 4   5    .text   ascii   ]\bWj
379   0x000071c4 0x00407fc4 4   5    .text   ascii   u\fSP
380   0x000071e7 0x00407fe7 6   7    .text   ascii   E\fHHtW
