[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000009b 0x0000009b 5   6            ascii   ?(1)?
2    0x000000ad 0x000000ad 7   8            ascii   1)?Uh,>
3    0x000000c5 0x000000c5 4   5            ascii   1)?m
4    0x000000d1 0x000000d1 11  12           ascii   1(?>1)?'o >
5    0x000000dd 0x000000dd 7   8            ascii   1)?'o)>
6    0x000000e5 0x000000e5 5   6            ascii   1)?"o
7    0x000000ed 0x000000ed 7   8            ascii   1)?'o+>
8    0x000000f5 0x000000f5 7   8            ascii   1)?Rich
9    0x00000210 0x00000210 5   6            ascii   .text
10   0x00000237 0x00000237 7   8            ascii   `.rdata
11   0x0000025f 0x0000025f 6   7            ascii   @.data
12   0x00000288 0x00000288 6   7            ascii   .gfids
13   0x000002af 0x000002af 5   6            ascii   @.tls
14   0x000002d8 0x000002d8 5   6            ascii   .rsrc
15   0x000002ff 0x000002ff 7   8            ascii   @.reloc
108  0x0000380d 0x1000440d 5   6    .text   ascii   \fhDEr
109  0x0000389e 0x1000449e 5   6    .text   ascii   QQQPQ
110  0x00003933 0x10004533 4   5    .text   ascii   hztq
111  0x00003954 0x10004554 4   5    .text   ascii   SVWP
112  0x00003964 0x10004564 4   5    .text   ascii   h(Fr
113  0x00003afb 0x100046fb 4   6    .text   utf8    ־ Gr blocks=Hebrew,Basic Latin
114  0x00003c8a 0x1000488a 4   5    .text   ascii   hDGr
115  0x00003ce9 0x100048e9 4   5    .text   ascii   9f98
116  0x00003d64 0x10004964 4   5    .text   ascii   hLGr
117  0x00003ddc 0x100049dc 4   5    .text   ascii   j\b^3
118  0x00003e01 0x10004a01 5   6    .text   ascii   Qh`Gr
119  0x00003e7e 0x10004a7e 4   5    .text   ascii   hpGr
120  0x00003f41 0x10004b41 4   5    .text   ascii   t-WP
121  0x00004069 0x10004c69 4   5    .text   ascii   h@Hr
122  0x000041c7 0x10004dc7 4   5    .text   ascii   hTHr
123  0x00004223 0x10004e23 4   5    .text   ascii   t>Wj
124  0x000042a4 0x10004ea4 4   5    .text   ascii   hdHr
125  0x00004529 0x10005129 8   9    .text   ascii   RPPPPPPQ
126  0x0000460b 0x1000520b 4   6    .text   utf8    Y3\bM
127  0x00004792 0x10005392 4   5    .text   ascii   Y_^[
128  0x00004815 0x10005415 6   7    .text   ascii   PQQSVW
129  0x0000486b 0x1000546b 4   5    .text   ascii   Y_^[
130  0x00004961 0x10005561 4   6    .text   utf8    3ɉN\f blocks=Basic Latin,Latin Extended-B
131  0x00004a7c 0x1000567c 4   7    .text   utf8    u\f묋E blocks=Basic Latin,Hangul Syllables
132  0x00004b64 0x10005764 6   8    .text   utf8    f9\atʋM blocks=Basic Latin,IPA Extensions
133  0x00004b9b 0x1000579b 4   5    .text   ascii   f9\at
134  0x00004c78 0x10005878 4   6    .text   utf8    ;]܉] blocks=Basic Latin,Syriac
135  0x00004e3a 0x10005a3a 4   5    .text   ascii   ~\b9H
136  0x00004e5e 0x10005a5e 6   7    .text   ascii   ;]\btLS
137  0x00004e6f 0x10005a6f 4   5    .text   ascii   ~\b9H
138  0x00004e93 0x10005a93 6   7    .text   ascii   ;]\bt\aS
139  0x00004f4c 0x10005b4c 5   6    .text   ascii   u\bj\nX
140  0x00005044 0x10005c44 6   7    .text   ascii   ;]\bt\aS
141  0x00005071 0x10005c71 8   9    .text   ascii   s>9>w:+>
142  0x00005083 0x10005c83 6   7    .text   ascii   ;N\bu\bQ
143  0x000050b0 0x10005cb0 7   8    .text   ascii   +;N\bu\bQ
144  0x0000511a 0x10005d1a 4   5    .text   ascii   G\b+\a
145  0x0000512c 0x10005d2c 4   6    .text   utf8    \f3\t\a
146  0x00005135 0x10005d35 5   6    .text   ascii   G\b[_^
147  0x0000519b 0x10005d9b 4   6    .text   utf8    ËU\f+ blocks=Latin-1 Supplement,Basic Latin
148  0x000051cb 0x10005dcb 5   8    .text   utf8    ƍ\fx+ڋ blocks=Latin Extended-B,Basic Latin,Arabic
149  0x00005230 0x10005e30 4   5    .text   ascii   ;u\bt
150  0x000053f9 0x10005ff9 4   5    .text   ascii   \a<Lr
151  0x000053ff 0x10005fff 5   6    .text   ascii   GPDKr
152  0x000054e0 0x100060e0 5   6    .text   ascii   F`DKr
153  0x0000559c 0x1000619c 6   7    .text   ascii   t\b9G8s
154  0x000055a4 0x100061a4 4   5    .text   ascii   G8;5
155  0x00005674 0x10006274 5   6    .text   ascii   w\e+M$
156  0x0000567f 0x1000627f 5   7    .text   utf8    ΉM$)\b blocks=Greek and Coptic,Basic Latin
157  0x000056cc 0x100062cc 6   7    .text   ascii   t\b9C8s
158  0x00005829 0x10006429 4   5    .text   ascii   w'+M
159  0x0000585f 0x1000645f 5   7    .text   utf8    E\b3ɉx blocks=Basic Latin,Latin Extended-B
160  0x000058b6 0x100064b6 9   10   .text   ascii   9r8v\e9B8s
161  0x000058c4 0x100064c4 4   5    .text   ascii   B8+\a
162  0x000058f3 0x100064f3 7   8    .text   ascii   A\f;0v:f
163  0x000058fb 0x100064fb 4   5    .text   ascii   U\bf;
164  0x00005900 0x10006500 5   6    .text   ascii   t\ff;V
165  0x00005956 0x10006556 4   5    .text   ascii   ]\bf;
166  0x00005965 0x10006565 6   7    .text   ascii   F<\bWt#
167  0x00005ad0 0x100066d0 4   6    .text   utf8    F\f+у blocks=Basic Latin,Cyrillic
168  0x00005b60 0x10006760 5   7    .text   utf8    F\f3ɉ\b blocks=Basic Latin,Latin Extended-B
169  0x00005be4 0x100067e4 4   6    .text   utf8    3\tB\b
170  0x00005c0e 0x1000680e 4   6    .text   utf8    3\tB\b
171  0x00005cb7 0x100068b7 4   5    .text   ascii   @0)\b
172  0x00005daa 0x100069aa 4   5    .text   ascii   @,)\b
173  0x00005ef4 0x10006af4 4   5    .text   ascii   Yt\rh
174  0x00005f5a 0x10006b5a 4   5    .text   ascii   Yt\rh
175  0x00005f8d 0x10006b8d 5   6    .text   ascii   t\njDV
176  0x00005ff5 0x10006bf5 6   7    .text   ascii   Yt\njPV
177  0x0000606b 0x10006c6b 6   7    .text   ascii   Yt\nj`V
178  0x0000609b 0x10006c9b 5   6    .text   ascii   t\nj8V
179  0x000060e7 0x10006ce7 6   7    .text   ascii   Yt\njHV
180  0x00006139 0x10006d39 4   5    .text   ascii   F$9F
181  0x0000615d 0x10006d5d 4   5    .text   ascii   V$;V
182  0x00006194 0x10006d94 4   5    .text   ascii   ]\fV3
183  0x000061a0 0x10006da0 4   5    .text   ascii   B\b+E
184  0x000061ab 0x10006dab 6   7    .text   ascii   B\b92v4
185  0x000061e0 0x10006de0 4   5    .text   ascii   F;2r
186  0x000061fc 0x10006dfc 5   7    .text   utf8    ]\b3҉M blocks=Basic Latin,Cyrillic
187  0x00006212 0x10006e12 4   5    .text   ascii   }\fWS
188  0x00006294 0x10006e94 6   7    .text   ascii   F\bH_^]
189  0x000062b5 0x10006eb5 4   5    .text   ascii   sA+7
190  0x0000630f 0x10006f0f 4   5    .text   ascii   ;E\br
191  0x00006336 0x10006f36 4   5    .text   ascii   \br#S
192  0x0000633e 0x10006f3e 5   6    .text   ascii   t\vWSV
193  0x00006373 0x10006f73 4   5    .text   ascii   ~_^]
194  0x000063ec 0x10006fec 4   5    .text   ascii   [_^]
195  0x000063fb 0x10006ffb 4   5    .text   ascii   ]\bVW
196  0x0000640d 0x1000700d 5   7    .text   utf8    M\f+K}
197  0x0000649b 0x1000709b 4   5    .text   ascii   @PVW
198  0x000064f9 0x100070f9 5   6    .text   ascii   t\vWSV
199  0x00006538 0x10007138 4   5    .text   ascii   ]\bVS
200  0x00006554 0x10007154 4   6    .text   utf8    u\f+؋ blocks=Basic Latin,Arabic
201  0x00006583 0x10007183 5   6    .text   ascii   t\vWSP
202  0x000065a5 0x100071a5 4   5    .text   ascii   _^[]
203  0x000065b4 0x100071b4 4   5    .text   ascii   ]\bVW
204  0x000065c6 0x100071c6 5   7    .text   utf8    M\f+K}
205  0x0000667c 0x1000727c 4   6    .text   utf8    ЉM\b; blocks=Cyrillic,Basic Latin
206  0x000066d3 0x100072d3 4   5    .text   ascii   [_^]
207  0x000066ea 0x100072ea 4   5    .text   ascii   ]\bVW
208  0x000067ea 0x100073ea 6   8    .text   utf8    3ĉD$ S blocks=Basic Latin,Latin Extended-A
209  0x0000680c 0x1000740c 4   5    .text   ascii   J8;\b
210  0x00006850 0x10007450 4   5    .text   ascii   D$(\a
211  0x00006858 0x10007458 4   5    .text   ascii   \$$f
212  0x0000687e 0x1000747e 4   5    .text   ascii   _^[3
213  0x00006892 0x10007492 4   5    .text   ascii   E\bVh
214  0x000068c5 0x100074c5 4   5    .text   ascii   E\bVW
215  0x0000694b 0x1000754b 4   5    .text   ascii   xcj\r
216  0x00006974 0x10007574 4   5    .text   ascii   8|uj
217  0x00006a18 0x10007618 4   5    .text   ascii   SVWj
218  0x00006a99 0x10007699 4   5    .text   ascii   \fkE\b
219  0x00006aa0 0x100076a0 5   7    .text   utf8    ÉF\bkE blocks=Latin-1 Supplement,Basic Latin
220  0x00006abb 0x100076bb 4   5    .text   ascii   E\bVh
221  0x00006b30 0x10007730 4   5    .text   ascii   wK9q
222  0x00006bf1 0x100077f1 4   6    .text   utf8    ЉM\b; blocks=Cyrillic,Basic Latin
223  0x00006c47 0x10007847 4   5    .text   ascii   [_^]
224  0x00006c5e 0x1000785e 4   5    .text   ascii   ]\fVW
225  0x00006c7a 0x1000787a 4   6    .text   utf8    ;؉M\b blocks=Basic Latin,Arabic
226  0x00006d3d 0x1000793d 4   5    .text   ascii   wI9q
227  0x00006de8 0x100079e8 4   6    .text   utf8    ËM\f+ blocks=Latin-1 Supplement,Basic Latin
228  0x00006f31 0x10007b31 4   5    .text   ascii   t~Wj
229  0x00006fb0 0x10007bb0 4   5    .text   ascii   _^[]
230  0x0000715f 0x10007d5f 5   6    .text   ascii   j?[f;
231  0x000072aa 0x10007eaa 5   7    .text   utf8    ϋE\fPV blocks=Greek and Coptic,Basic Latin
232  0x0000738b 0x10007f8b 5   6    .text   ascii   \vt j\r
233  0x000074e7 0x100080e7 4   5    .text   ascii   E\b@j
234  0x000075dc 0x100081dc 4   5    .text   ascii   E\b@j
235  0x00007618 0x10008218 5   6    .text   ascii   t\vSQP
236  0x00007673 0x10008273 5   6    .text   ascii   Q\f\vU\b
237  0x000076ed 0x100082ed 4   5    .text   ascii   ;P\bu
238  0x00007788 0x10008388 4   5    .text   ascii   _^[]
239  0x00007843 0x10008443 4   5    .text   ascii   E\fj\e
240  0x00007872 0x10008472 4   5    .text   ascii   [_^]
241  0x000078cf 0x100084cf 6   7    .text   ascii   $u$f9Q
242  0x0000794f 0x1000854f 5   6    .text   ascii   ;A\bu\v
243  0x00007994 0x10008594 4   5    .text   ascii   _^[]
244  0x00007b53 0x10008753 4   5    .text   ascii   E\fSV
245  0x00007bb9 0x100087b9 4   5    .text   ascii   _^[]
246  0x00007c06 0x10008806 7   8    .text   ascii   \af9\bu1j
247  0x00007c2d 0x1000882d 6   7    .text   ascii   \af9\bu\n
248  0x00007d10 0x10008910 5   6    .text   ascii   E\fj}Y
249  0x00007d20 0x10008920 6   7    .text   ascii   f9\bu_j
250  0x00007d40 0x10008940 4   5    .text   ascii   M\fj}
251  0x00007d49 0x10008949 6   7    .text   ascii   Yf9\bu5
252  0x00007d9e 0x1000899e 4   5    .text   ascii   9E\fW
253  0x00007e05 0x10008a05 4   5    .text   ascii   9-u)
254  0x00007e14 0x10008a14 4   5    .text   ascii   tqf;
255  0x00007e34 0x10008a34 5   8    .text   utf8    ƉE\f3\v blocks=Latin Extended-B,Basic Latin
256  0x00007e47 0x10008a47 4   6    .text   utf8    xD3\v
257  0x00007f70 0x10008b70 4   5    .text   ascii   j-Xf
258  0x00008012 0x10008c12 4   5    .text   ascii   9>t\n
259  0x00008025 0x10008c25 4   5    .text   ascii   ;~\bw
260  0x00008067 0x10008c67 4   5    .text   ascii   9>t\n
261  0x0000807a 0x10008c7a 4   5    .text   ascii   ;~\bw
262  0x000080a4 0x10008ca4 4   5    .text   ascii   U\b;Q
263  0x000080c9 0x10008cc9 4   5    .text   ascii   u\fj2
264  0x00008131 0x10008d31 4   5    .text   ascii   D$\bW
265  0x00008169 0x10008d69 4   5    .text   ascii   D$\f;
266  0x0000816e 0x10008d6e 4   6    .text   utf8    u؋|$ blocks=Basic Latin,Arabic
267  0x0000819f 0x10008d9f 4   5    .text   ascii   YPQQ
268  0x0000820c 0x10008e0c 4   5    .text   ascii   YPQQ
269  0x00008349 0x10008f49 4   5    .text   ascii   9U\fv
270  0x00008403 0x10009003 4   7    .text   utf8    SWP臍 blocks=Basic Latin,CJK Unified Ideographs
271  0x00008428 0x10009028 4   5    .text   ascii   [_^]
272  0x000084db 0x100090db 5   6    .text   ascii   t\vSWP
273  0x00008500 0x10009100 4   5    .text   ascii   [_^]
274  0x00008556 0x10009156 4   5    .text   ascii   SVWj
275  0x000085fe 0x100091fe 4   7    .text   utf8    KPR讋 blocks=Basic Latin,CJK Unified Ideographs
276  0x000086be 0x100092be 4   5    .text   ascii   SVWj
277  0x000087df 0x100093df 6   7    .text   ascii   u\e9~\fj
278  0x000087e7 0x100093e7 4   5    .text   ascii   G~\fW
279  0x00008849 0x10009449 4   5    .text   ascii   _^[]
280  0x00008865 0x10009465 7   8    .text   ascii   u\e9~\fj\b
281  0x0000886d 0x1000946d 4   5    .text   ascii   G~\fW
282  0x000088cf 0x100094cf 4   5    .text   ascii   _^[]
283  0x0000895a 0x1000955a 4   5    .text   ascii   M\bf;
284  0x00008a31 0x10009631 6   7    .text   ascii   E\f9E\bt
285  0x00008aa4 0x100096a4 5   6    .text   ascii   t^;9u
286  0x00008aed 0x100096ed 5   6    .text   ascii   \t;0u\v
287  0x00008e9a 0x10009a9a 7   8    .text   ascii   u\b;u\ft&
288  0x00008f22 0x10009b22 4   5    .text   ascii   ;A\bu
289  0x00008f47 0x10009b47 7   8    .text   ascii   t5;p\bu\n
290  0x00008f97 0x10009b97 5   6    .text   ascii   ,;0u\n
291  0x00008fe6 0x10009be6 4   5    .text   ascii   h,Kr
292  0x000090d6 0x10009cd6 4   5    .text   ascii   D0$;
293  0x00009133 0x10009d33 4   5    .text   ascii   L18P
294  0x0000917b 0x10009d7b 4   5    .text   ascii   P$;E
295  0x00009195 0x10009d95 4   5    .text   ascii   L18P
296  0x0000924b 0x10009e4b 4   7    .text   utf8    ЉU܋I blocks=Cyrillic,Basic Latin,Syriac
297  0x00009257 0x10009e57 4   5    .text   ascii   L9$;
298  0x000092d7 0x10009ed7 4   5    .text   ascii   L98P
299  0x00009318 0x10009f18 5   7    .text   utf8    uԋL88 blocks=Basic Latin,Cyrillic Supplement
300  0x00009321 0x10009f21 4   5    .text   ascii   P$;E
301  0x00009347 0x10009f47 4   5    .text   ascii   L98P
302  0x0000944b 0x1000a04b 4   5    .text   ascii   ;r,s
303  0x00009478 0x1000a078 5   6    .text   ascii   r\fAf;
304  0x0000969c 0x1000a29c 4   7    .text   utf8    }ĉMȅ blocks=Basic Latin,Latin Extended-A,Latin Extended-B
305  0x000096d9 0x1000a2d9 4   5    .text   ascii   Yj\vY
306  0x000096e5 0x1000a2e5 8   12   .text   utf8    }čuЋMȃ~\b blocks=Basic Latin,Latin Extended-A,Cyrillic,Latin Extended-B
307  0x00009735 0x1000a335 4   8    .text   utf8    넋Mȃ! blocks=Hangul Syllables,Basic Latin,Latin Extended-B
308  0x00009761 0x1000a361 5   6    .text   ascii   D2\ftF
309  0x0000999f 0x1000a59f 6   7    .text   ascii   }\b9;t>
310  0x000099d5 0x1000a5d5 5   6    .text   ascii   t\vVWP
311  0x000099fa 0x1000a5fa 5   6    .text   ascii   t\nj V
312  0x00009a30 0x1000a630 4   7    .text   utf8    3#ďr blocks=Basic Latin,Latin Extended-A
313  0x00009ba3 0x1000a7a3 4   5    .text   ascii   H(Qj
314  0x00009d99 0x1000a999 4   5    .text   ascii   ^_[]
315  0x00009ddb 0x1000a9db 4   5    .text   ascii   YY^]
316  0x00009e10 0x1000aa10 4   5    .text   ascii   0j\fP
317  0x00009e58 0x1000aa58 4   5    .text   ascii   E\bPj
318  0x00009e78 0x1000aa78 5   6    .text   ascii   M\f+M\b
319  0x00009ed2 0x1000aad2 5   6    .text   ascii   M\bQRP
320  0x00009f67 0x1000ab67 6   8    .text   utf8    Wj\nY3\t
321  0x00009fb5 0x1000abb5 5   7    .text   utf8    HL:\fC
322  0x00009fc5 0x1000abc5 4   5    .text   ascii   _^[]
323  0x00009fd2 0x1000abd2 4   5    .text   ascii   M\bV3
324  0x00009fd7 0x1000abd7 4   5    .text   ascii   9p\bt
325  0x0000a000 0x1000ac00 4   5    .text   ascii   M\fQV
326  0x0000a06a 0x1000ac6a 4   5    .text   ascii   M\bQh
327  0x0000a120 0x1000ad20 4   6    .text   utf8    \nrыM blocks=Basic Latin,Cyrillic
328  0x0000a59e 0x1000b19e 4   5    .text   ascii   SVW3
329  0x0000a5e4 0x1000b1e4 4   5    .text   ascii   _^[]
330  0x0000a623 0x1000b223 4   6    .text   utf8    t"3\v
331  0x0000a678 0x1000b278 4   5    .text   ascii   M\fSW
332  0x0000a67d 0x1000b27d 9   10   .text   ascii   }\bjA[jZZ+
333  0x0000a696 0x1000b296 4   5    .text   ascii   r\rf;
334  0x0000a6ad 0x1000b2ad 5   6    .text   ascii   r\ff;E
335  0x0000a717 0x1000b317 4   5    .text   ascii   t\vh8
336  0x0000a74b 0x1000b34b 5   7    .text   utf8    Ɖ~4_^ blocks=Latin Extended-B,Basic Latin
337  0x0000a7a0 0x1000b3a0 4   5    .text   ascii   SVWj
338  0x0000a851 0x1000b451 4   5    .text   ascii   Y_^3
339  0x0000a86b 0x1000b46b 7   9    .text   utf8    j Y+ȋE\b blocks=Basic Latin,Latin Extended-B
340  0x0000a98d 0x1000b58d 4   5    .text   ascii   u\b35
341  0x0000aa32 0x1000b632 7   8    .text   ascii   M\f;J\fr\n
342  0x0000abe0 0x1000b7e0 5   7    .text   utf8    j Y+ȃ blocks=Basic Latin,Latin Extended-B
343  0x0000acba 0x1000b8ba 4   6    .text   utf8    u\t39
344  0x0000ad25 0x1000b925 4   5    .text   ascii   #E\b]
345  0x0000ad6f 0x1000b96f 5   6    .text   ascii   t\nj\fV
346  0x0000ae0c 0x1000ba0c 4   5    .text   ascii   t\aj\a
347  0x0000ae6b 0x1000ba6b 4   5    .text   ascii   t h(
348  0x0000aee7 0x1000bae7 6   7    .text   ascii   j\fh8gr
349  0x0000af19 0x1000bb19 4   5    .text   ascii   t\aj\a
350  0x0000af44 0x1000bb44 4   6    .text   utf8    YY3Ʉ blocks=Basic Latin,Latin Extended-B
351  0x0000af64 0x1000bb64 6   7    .text   ascii   j\fhXgr
352  0x0000b007 0x1000bc07 4   5    .text   ascii   uHSW
353  0x0000b01a 0x1000bc1a 4   5    .text   ascii   t5SW
354  0x0000b0bd 0x1000bcbd 5   6    .text   ascii   Y__^[
355  0x0000b0e2 0x1000bce2 10  11   .text   ascii   D$\f+d$\fSVW
356  0x0000b116 0x1000bd16 10  11   .text   ascii   D$\f+d$\fSVW
357  0x0000b14d 0x1000bd4d 10  11   .text   ascii   D$\f+d$\fSVW
358  0x0000b182 0x1000bd82 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
359  0x0000b198 0x1000bd98 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
360  0x0000b1af 0x1000bdaf 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
361  0x0000b1b8 0x1000bdb8 7   9    .text   utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
