[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000000 0x00000000 4   5            ascii   MZRE
1    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
2    0x000000e0 0x000000e0 4   5            ascii   Rich
3    0x000001e8 0x000001e8 5   6            ascii   .text
4    0x0000020f 0x0000020f 7   8            ascii   `.rdata
5    0x00000237 0x00000237 6   7            ascii   @.data
30   0x00001b2c 0x00401b2c 5   7    .text   utf8    +͋l$( blocks=Basic Latin,Combining Diacritical Marks
31   0x00001ced 0x00401ced 4   5    .text   ascii   \$X;
32   0x00001d1d 0x00401d1d 5   6    .text   ascii   +L$PR
33   0x00001d28 0x00401d28 5   6    .text   ascii   +T$PQ
34   0x00001d2e 0x00401d2e 5   6    .text   ascii   L$\RQ
35   0x00001d68 0x00401d68 4   5    .text   ascii   T$4R
36   0x00001d8e 0x00401d8e 6   7    .text   ascii   9D$(ub
37   0x00001d9d 0x00401d9d 4   5    .text   ascii   9D$8
38   0x00001db8 0x00401db8 5   6    .text   ascii   L$8WQ
39   0x00001dcf 0x00401dcf 4   5    .text   ascii   D$8=
40   0x00001e00 0x00401e00 7   9    .text   utf8    +ÉD$ HP blocks=Basic Latin,Latin-1 Supplement
41   0x00001e0f 0x00401e0f 4   5    .text   ascii   D$LP
42   0x00001e1b 0x00401e1b 7   8    .text   ascii   L$(9L$@
43   0x00001e3f 0x00401e3f 5   6    .text   ascii   D$DPQ
44   0x00001e4c 0x00401e4c 4   5    .text   ascii   L$$+
45   0x00001e66 0x00401e66 4   5    .text   ascii   L$,Q
46   0x00001e76 0x00401e76 6   8    .text   utf8    ؋D$@RP blocks=Arabic,Basic Latin
47   0x00001e84 0x00401e84 6   9    .text   utf8    +؋Ë\$X blocks=Basic Latin,Arabic,Latin-1 Supplement
48   0x00001e96 0x00401e96 4   5    .text   ascii   D$D;
49   0x00001ea7 0x00401ea7 8   9    .text   ascii   v89l$D|0
50   0x00001eb0 0x00401eb0 5   6    .text   ascii   L$(UQ
51   0x00001ec1 0x00401ec1 6   8    .text   utf8    ؋D$@RP blocks=Arabic,Basic Latin
52   0x00001ecf 0x00401ecf 7   9    .text   utf8    ;Ë\$X}\b blocks=Basic Latin,Latin-1 Supplement
53   0x00001ee1 0x00401ee1 8   9    .text   ascii   uM9l$D}G
54   0x00001eff 0x00401eff 6   8    .text   utf8    ؋D$@RP blocks=Arabic,Basic Latin
55   0x00001f0e 0x00401f0e 5   6    .text   ascii   L$(UQ
56   0x00001f1e 0x00401f1e 7   9    .text   utf8    ;؋\$X~\n blocks=Basic Latin,Arabic
57   0x00001f5b 0x00401f5b 4   5    .text   ascii   L$<Q
58   0x00001f67 0x00401f67 7   8    .text   ascii   D$0;D$(
59   0x00001f6f 0x00401f6f 4   5    .text   ascii   T$4R
60   0x00001f7e 0x00401f7e 6   8    .text   utf8    ؋D$(UP blocks=Arabic,Basic Latin
61   0x00001fa1 0x00401fa1 6   8    .text   utf8    ؋D$(UP blocks=Arabic,Basic Latin
62   0x00001fc4 0x00401fc4 4   6    .text   utf8    ʋD$4 blocks=IPA Extensions,Basic Latin
63   0x00001fe0 0x00401fe0 5   6    .text   ascii   T$0PR
64   0x00001fed 0x00401fed 6   8    .text   utf8    ؋D$(UP blocks=Arabic,Basic Latin
65   0x00002032 0x00402032 4   5    .text   ascii   L$<Q
66   0x00002046 0x00402046 4   5    .text   ascii   \$(;
67   0x00002059 0x00402059 4   6    .text   utf8    ΉD$, blocks=Greek and Coptic,Basic Latin
68   0x00002064 0x00402064 5   7    .text   utf8    L$$+Y
69   0x0000207e 0x0040207e 4   6    .text   utf8    ΉD$, blocks=Greek and Coptic,Basic Latin
70   0x00002089 0x00402089 5   7    .text   utf8    ȋD$$+ blocks=Latin Extended-B,Basic Latin
71   0x000020a1 0x004020a1 4   6    .text   utf8    ʋD$4 blocks=IPA Extensions,Basic Latin
72   0x000020bd 0x004020bd 5   6    .text   ascii   T$0PR
73   0x000020ca 0x004020ca 6   8    .text   utf8    ؋D$(UP blocks=Arabic,Basic Latin
74   0x0000211b 0x0040211b 4   5    .text   ascii   L$<Q
75   0x00002120 0x00402120 4   6    .text   utf8    Ή\$$ blocks=Greek and Coptic,Basic Latin
76   0x0000212a 0x0040212a 6   7    .text   ascii   9|$4r4
77   0x00002131 0x00402131 5   6    .text   ascii   T$0WR
78   0x0000213e 0x0040213e 6   8    .text   utf8    ؋D$8WP blocks=Arabic,Basic Latin
79   0x0000214c 0x0040214c 4   6    .text   utf8    ;Ë\$ blocks=Basic Latin,Latin-1 Supplement
80   0x00002173 0x00402173 5   6    .text   ascii   L$8WQ
81   0x0000218a 0x0040218a 4   5    .text   ascii   \$(;
82   0x000021aa 0x004021aa 4   6    .text   utf8    ΉD$, blocks=Greek and Coptic,Basic Latin
83   0x000021bf 0x004021bf 4   5    .text   ascii   L$(R
84   0x000021cb 0x004021cb 6   8    .text   utf8    ؋D$8WP blocks=Arabic,Basic Latin
85   0x000021de 0x004021de 11  14   .text   utf8    ؋D$$;Ë\$X~I blocks=Arabic,Basic Latin,Latin-1 Supplement
86   0x000021f2 0x004021f2 4   5    .text   ascii   D$8;
87   0x00002222 0x00402222 5   6    .text   ascii   L$8WQ
88   0x0000227c 0x0040227c 5   6    .text   ascii   L$(UQ
89   0x0000228f 0x0040228f 4   5    .text   ascii   D$(;
90   0x000022ed 0x004022ed 5   6    .text   ascii   D$(UP
91   0x0000234a 0x0040234a 4   5    .text   ascii   ;|$<
92   0x00002371 0x00402371 4   5    .text   ascii   L$<Q
93   0x00002376 0x00402376 4   6    .text   utf8    Ήl$$ blocks=Greek and Coptic,Basic Latin
94   0x00002380 0x00402380 6   7    .text   ascii   9|$4r4
95   0x00002387 0x00402387 5   6    .text   ascii   T$0WR
96   0x00002396 0x00402396 5   6    .text   ascii   D$8WP
97   0x000023a2 0x004023a2 4   6    .text   utf8    ;ŋl$ blocks=Basic Latin,Latin Extended-A
98   0x000023c9 0x004023c9 5   6    .text   ascii   L$8WQ
99   0x000023dc 0x004023dc 4   5    .text   ascii   D$8;
100  0x00002406 0x00402406 4   5    .text   ascii   t\rWP
101  0x00002436 0x00402436 5   6    .text   ascii   D$TCH
102  0x0000243c 0x0040243c 4   5    .text   ascii   \$X;
103  0x0000246b 0x0040246b 5   6    .text   ascii   T$8WR
104  0x0000247e 0x0040247e 4   5    .text   ascii   D$8;
105  0x000024b4 0x004024b4 4   5    .text   ascii   6][_
106  0x000025d7 0x004025d7 5   6    .text   ascii   +T$PQ
107  0x000025e2 0x004025e2 7   8    .text   ascii   +L$PRQW
108  0x00002604 0x00402604 8   9    .text   ascii   +D$P][_^
109  0x00002622 0x00402622 7   9    .text   utf8    D\b@ËD$\f blocks=Basic Latin,Latin-1 Supplement
110  0x00002680 0x00402680 6   7    .text   ascii   AP32u\v
111  0x000026b6 0x004026b6 6   7    .text   ascii   AP32uS
112  0x000026c6 0x004026c6 7   8    .text   ascii   rG9N\bwB
113  0x000026da 0x004026da 6   7    .text   ascii   \b;F\fu/
114  0x000026e1 0x004026e1 5   6    .text   ascii   L$09N
115  0x000026e7 0x004026e7 4   5    .text   ascii   w&QW
116  0x00002726 0x00402726 5   6    .text   ascii   L$0PQ
117  0x0000273c 0x0040273c 4   6    .text   utf8    1҃l$ blocks=Basic Latin,Cyrillic
118  0x00002817 0x00402817 4   5    .text   ascii   \$8+
119  0x000028c3 0x004028c3 6   7    .text   ascii   L$<+L$
120  0x00002965 0x00402965 6   7    .text   ascii   L$<+L$
121  0x0000296e 0x0040296e 9   10   .text   ascii   YwM)\f$rHV
122  0x0000299b 0x0040299b 6   7    .text   ascii   L$<+L$
123  0x000029a7 0x004029a7 4   5    .text   ascii   )\f$r
124  0x000029c8 0x004029c8 5   6    .text   ascii   \b+|$,
125  0x00002b0a 0x00402b0a 5   7    .text   utf8    ]ËU\fV blocks=Basic Latin,Latin-1 Supplement
126  0x00002b11 0x00402b11 5   6    .text   ascii   u\bIt\n
127  0x00002c4d 0x00402c4d 4   5    .text   ascii   Fj\bX
128  0x00002c91 0x00402c91 4   5    .text   ascii   <N\u
129  0x00002cad 0x00402cad 4   5    .text   ascii   SVWj
130  0x00002cc6 0x00402cc6 4   5    .text   ascii   Yjsf
131  0x00002cd8 0x00402cd8 4   5    .text   ascii   Xjhf
132  0x00002ce8 0x00402ce8 4   5    .text   ascii   Xjlf
133  0x00002cf2 0x00402cf2 4   5    .text   ascii   Xjwf
134  0x00002cfc 0x00402cfc 4   5    .text   ascii   Xjaf
135  0x00002d06 0x00402d06 4   5    .text   ascii   Xjpf
136  0x00002d10 0x00402d10 4   5    .text   ascii   Xjif
137  0x00002d31 0x00402d31 4   5    .text   ascii   XjRf
138  0x00002d41 0x00402d41 4   5    .text   ascii   XjYf
139  0x00002d4b 0x00402d4b 4   5    .text   ascii   XjPf
140  0x00002d55 0x00402d55 7   8    .text   ascii   XjTZj3f
141  0x00002d62 0x00402d62 4   5    .text   ascii   Xj2f
142  0x00002d85 0x00402d85 5   6    .text   ascii   jW[jI
143  0x00002d8d 0x00402d8d 7   8    .text   ascii   XjNYjEf
144  0x00002dda 0x00402dda 7   8    .text   ascii   Xjr^jlf
145  0x00002ded 0x00402ded 4   5    .text   ascii   Xjmf
146  0x00002df7 0x00402df7 4   5    .text   ascii   Xjof
147  0x00002e01 0x00402e01 4   5    .text   ascii   Xjnf
148  0x00002e28 0x00402e28 4   5    .text   ascii   XjAf
149  0x00002e39 0x00402e39 7   8    .text   ascii   ZjPXjIf
150  0x00002e46 0x00402e46 4   5    .text   ascii   Xj3f
151  0x00002e50 0x00402e50 7   8    .text   ascii   Xj2_jSf
152  0x00002e72 0x00402e72 4   5    .text   ascii   Yj_f
153  0x00002e84 0x00402e84 4   5    .text   ascii   j3Xf
154  0x00002ecc 0x00402ecc 4   5    .text   ascii   Xjsf
155  0x00002ede 0x00402ede 6   7    .text   ascii   je[j3f
156  0x00002ef0 0x00402ef0 5   6    .text   ascii   ^j2Xf
157  0x00002f17 0x00402f17 4   5    .text   ascii   XjVf
158  0x00002f24 0x00402f24 4   5    .text   ascii   XjPf
159  0x00002f2e 0x00402f2e 4   5    .text   ascii   XjIf
160  0x00002f38 0x00402f38 4   5    .text   ascii   Xj2f
161  0x00002f59 0x00402f59 7   8    .text   ascii   ZjHXjEf
162  0x00002f66 0x00402f66 4   5    .text   ascii   XjLf
163  0x00002f6d 0x00402f6d 4   5    .text   ascii   Xj3f
164  0x00002fb6 0x00402fb6 4   5    .text   ascii   Xjpf
165  0x00002fbd 0x00402fbd 4   5    .text   ascii   Xjlf
166  0x00002fc4 0x00402fc4 4   5    .text   ascii   Xjuf
167  0x00002fd0 0x00402fd0 4   5    .text   ascii   jsXf
168  0x00002ff6 0x00402ff6 4   5    .text   ascii   j3Xf
169  0x00002ffd 0x00402ffd 4   5    .text   ascii   j2Xf
170  0x00003021 0x00403021 4   5    .text   ascii   jlXf
171  0x00003028 0x00403028 4   5    .text   ascii   j3Xf
172  0x00003039 0x00403039 4   5    .text   ascii   j2[f
173  0x0000303e 0x0040303e 4   6    .text   utf8    ]ҫji blocks=Basic Latin,Cyrillic
174  0x0000304f 0x0040304f 4   5    .text   ascii   j3Xf
175  0x0000311e 0x0040311e 6   7    .text   ascii   \f;E\ft"
176  0x00003144 0x00403144 4   6    .text   utf8    ]ËE\b blocks=Basic Latin,Latin-1 Supplement
177  0x00003166 0x00403166 8   9    .text   ascii   ;D:|s\vSW
178  0x00003184 0x00403184 4   5    .text   ascii   SVWd
179  0x000031ca 0x004031ca 4   5    .text   ascii   9E\bt
180  0x000031ef 0x004031ef 4   5    .text   ascii   VWtC
181  0x0000324b 0x0040324b 6   7    .text   ascii   WWhM8g
182  0x00003275 0x00403275 4   5    .text   ascii   ufSW
183  0x00003299 0x00403299 4   5    .text   ascii   jxWP
184  0x000032c1 0x004032c1 4   5    .text   ascii   jxWP
185  0x000032f3 0x004032f3 5   6    .text   ascii   VWj\rY
186  0x00003302 0x00403302 5   6    .text   ascii   j\rYPf
187  0x0000332a 0x0040332a 4   6    .text   utf8    t93Ʌ blocks=Basic Latin,Latin Extended-B
188  0x0000333b 0x0040333b 4   5    .text   ascii   f;DM
189  0x00003349 0x00403349 4   5    .text   ascii   f;DM
190  0x0000334e 0x0040334e 4   5    .text   ascii   t\aA;
191  0x0000337a 0x0040337a 8   9    .text   ascii   B:E\ft\aIu
192  0x00003404 0x00403404 6   7    .text   ascii   u\fWj\bY
193  0x0000347d 0x0040347d 5   7    .text   utf8    F3\t5(
194  0x0000349f 0x0040349f 4   5    .text   ascii   SVW3
195  0x000034d8 0x004034d8 5   6    .text   ascii   t\tf;E
196  0x000034fd 0x004034fd 4   5    .text   ascii   'f;E
197  0x00003528 0x00403528 5   6    .text   ascii   f;E\bs
198  0x00003541 0x00403541 4   5    .text   ascii   (f;E
199  0x00003570 0x00403570 6   8    .text   utf8    f;E\bs̅ blocks=Basic Latin,Combining Diacritical Marks
200  0x00003594 0x00403594 4   5    .text   ascii   EuZj
201  0x000035a8 0x004035a8 4   5    .text   ascii   \vf;E
202  0x000035b7 0x004035b7 9   10   .text   ascii   f;E\br_f;E
203  0x000035c1 0x004035c1 5   6    .text   ascii   wYf;E
204  0x000035d9 0x004035d9 5   6    .text   ascii   f;E\bs
205  0x00003650 0x00403650 4   5    .text   ascii   hlBZ
206  0x000036a8 0x004036a8 5   6    .text   ascii   PPhhu
207  0x000036d3 0x004036d3 4   5    .text   ascii   Fj\bX
208  0x0000370c 0x0040370c 4   5    .text   ascii   u\fVj
209  0x00003764 0x00403764 5   6    .text   ascii   tPSV3
210  0x000037c5 0x004037c5 5   6    .text   ascii   E\bVW3
211  0x000037cf 0x004037cf 7   8    .text   ascii   E\fWWh{?
212  0x000037e8 0x004037e8 4   5    .text   ascii   WWWW
213  0x0000384b 0x0040384b 5   6    .text   ascii   ]\fVWj
214  0x0000388c 0x0040388c 4   5    .text   ascii   \fVVh
215  0x00003977 0x00403977 6   8    .text   utf8    \fSVW3۾ blocks=Basic Latin,Arabic
216  0x00003982 0x00403982 5   6    .text   ascii   SSVj\t
217  0x00003998 0x00403998 5   6    .text   ascii   SSVj\t
218  0x000039df 0x004039df 4   6    .text   utf8    KM\b3
219  0x00003a38 0x00403a38 4   5    .text   ascii   \fRRh
220  0x00003a63 0x00403a63 4   5    .text   ascii   EE 3
221  0x00003a85 0x00403a85 4   5    .text   ascii   t;9}
222  0x00003b1b 0x00403b1b 4   5    .text   ascii   tBSj
223  0x00003b54 0x00403b54 4   6    .text   utf8    rًE\f blocks=Basic Latin,Arabic
224  0x00003b5f 0x00403b5f 4   5    .text   ascii   _^[]
225  0x00003b9d 0x00403b9d 4   5    .text   ascii   PPh1
226  0x00003bbc 0x00403bbc 4   5    .text   ascii   PPhv
227  0x00003bd5 0x00403bd5 5   6    .text   ascii   PPhw1
228  0x00003c0d 0x00403c0d 5   6    .text   ascii   PPh{5
229  0x00003c26 0x00403c26 4   5    .text   ascii   PPh;
230  0x00003c45 0x00403c45 5   6    .text   ascii   PPhBz
231  0x00003c7a 0x00403c7a 4   5    .text   ascii   VVhM
232  0x00003cca 0x00403cca 5   6    .text   ascii   u\bVtH
233  0x00003cd2 0x00403cd2 5   6    .text   ascii   WhhQA
234  0x00003ce3 0x00403ce3 5   6    .text   ascii   Wh\QA
235  0x00003d7d 0x00403d7d 5   6    .text   ascii   SVWj\n
236  0x00003d8a 0x00403d8a 5   6    .text   ascii   j.^9]
237  0x00003d97 0x00403d97 6   7    .text   ascii   u\bh$QA
238  0x00003dea 0x00403dea 4   5    .text   ascii   h0QA
239  0x00003e01 0x00403e01 4   5    .text   ascii   h@QA
240  0x00003e22 0x00403e22 7   8    .text   ascii   s\fj.Xf9
241  0x00003e38 0x00403e38 6   7    .text   ascii   u\bh\QA
242  0x00003ead 0x00403ead 6   7    .text   ascii   u\bh\QA
243  0x00003ef8 0x00403ef8 4   5    .text   ascii   s\tf9
244  0x00003f1a 0x00403f1a 6   7    .text   ascii   u\bh\QA
245  0x00003f5c 0x00403f5c 5   6    .text   ascii   t)j.^
246  0x00003fd4 0x00403fd4 4   5    .text   ascii   t/Wj
247  0x0000401d 0x0040401d 4   5    .text   ascii   t2W3
248  0x0000402b 0x0040402b 6   7    .text   ascii   \fWWhH 
249  0x0000406b 0x0040406b 4   5    .text   ascii   t3W3
250  0x00004079 0x00404079 5   6    .text   ascii   \fWWhR
251  0x000040c0 0x004040c0 5   6    .text   ascii   \fSVW3
252  0x00004123 0x00404123 4   5    .text   ascii   8VVh
253  0x00004140 0x00404140 6   7    .text   ascii   t8VVh@
254  0x000041f3 0x004041f3 5   7    .text   utf8    tb3\r}
255  0x0000422e 0x0040422e 7   8    .text   ascii   QVVVWVV
256  0x00004256 0x00404256 4   5    .text   ascii    VVh
257  0x0000426b 0x0040426b 6   7    .text   ascii   u\bh\fQA
258  0x00004282 0x00404282 4   5    .text   ascii   PPhn
259  0x000042a6 0x004042a6 4   5    .text   ascii   u\f9E
260  0x000042d2 0x004042d2 4   5    .text   ascii   QVW3
261  0x00004300 0x00404300 6   7    .text   ascii   tCVVh[
262  0x00004319 0x00404319 5   6    .text   ascii   t#VVh
263  0x00004352 0x00404352 4   5    .text   ascii   PSVW
264  0x000043f1 0x004043f1 4   6    .text   utf8    u؋\bP blocks=Basic Latin,Arabic
265  0x00004424 0x00404424 6   7    .text   ascii   t\aj\bXf
266  0x000044f1 0x004044f1 4   5    .text   ascii   QSVW
267  0x0000452d 0x0040452d 4   5    .text   ascii   u\bWV
268  0x000045ce 0x004045ce 4   5    .text   ascii   t$Sj
269  0x000045fa 0x004045fa 4   5    .text   ascii   ^[_]
270  0x0000462a 0x0040462a 6   7    .text   ascii   u\vCF9]
271  0x0000463b 0x0040463b 4   5    .text   ascii   ]\v9}
272  0x00004647 0x00404647 4   5    .text   ascii   _^[]
273  0x00004654 0x00404654 8   9    .text   ascii   9E\bt\ePPh
274  0x000046c8 0x004046c8 4   5    .text   ascii   u\bW3
275  0x000046dc 0x004046dc 5   6    .text   ascii   9}\fv)
276  0x000046fc 0x004046fc 6   7    .text   ascii   B]\fSVW
277  0x00004717 0x00404717 4   5    .text   ascii   _^[]
278  0x00004733 0x00404733 4   5    .text   ascii   ]\bVW
279  0x0000474c 0x0040474c 4   5    .text   ascii   trWj
280  0x000047bf 0x004047bf 4   5    .text   ascii   Y_^[
281  0x000047fd 0x004047fd 5   6    .text   ascii   VVhS6
282  0x00004814 0x00404814 5   6    .text   ascii   tHVVh
283  0x00004834 0x00404834 4   5    .text   ascii   VVhN
284  0x0000486c 0x0040486c 4   6    .text   utf8    PPhݬ blocks=Basic Latin,Arabic Supplement
285  0x00004922 0x00404922 4   5    .text   ascii   \f10\b
286  0x00004966 0x00404966 6   7    .text   ascii   \aGYYNu
287  0x0000496d 0x0040496d 4   5    .text   ascii   _[^]
288  0x0000497a 0x0040497a 5   7    .text   utf8    SVWfǂ blocks=Basic Latin,Latin Extended-B
289  0x000049ae 0x004049ae 4   5    .text   ascii   _^[]
290  0x00004a55 0x00404a55 5   6    .text   ascii   QQSVW
291  0x00004a6a 0x00404a6a 4   5    .text   ascii   teV3
292  0x00004a7c 0x00404a7c 4   6    .text   utf8    SShܬ blocks=Basic Latin,Syriac
293  0x00004ab4 0x00404ab4 4   5    .text   ascii   QWSS
294  0x00004b38 0x00404b38 4   5    .text   ascii   t7Wj
295  0x00004c04 0x00404c04 4   5    .text   ascii   t@W3
296  0x00004c2b 0x00404c2b 4   5    .text   ascii   QVWW
297  0x00004c51 0x00404c51 4   5    .text   ascii   QQSV
298  0x00004c65 0x00404c65 5   6    .text   ascii   tPWS3
299  0x00004d32 0x00404d32 4   5    .text   ascii   t_SW
300  0x00004d3f 0x00404d3f 9   10   .text   ascii   uK9E\ft?WS
301  0x00004d4f 0x00404d4f 5   6    .text   ascii   YYt2W
302  0x00004d55 0x00404d55 6   7    .text   ascii   u\bh\QA
303  0x00004e23 0x00404e23 4   5    .text   ascii   Wj\bY
304  0x00004e5c 0x00404e5c 4   5    .text   ascii   rSVj
305  0x00004fb9 0x00404fb9 4   5    .text   ascii   M\b;]
306  0x00004fcc 0x00404fcc 5   7    .text   utf8    ]ËE W blocks=Basic Latin,Latin-1 Supplement
307  0x0000503c 0x0040503c 4   5    .text   ascii   u\bWj
308  0x00005071 0x00405071 4   5    .text   ascii   @_^]
309  0x0000516d 0x0040516d 4   5    .text   ascii   CREA
310  0x00005174 0x00405174 4   5    .text   ascii   TE T
311  0x0000517b 0x0040517b 4   5    .text   ascii   ABLE
312  0x000051cb 0x004051cb 6   7    .text   ascii   D3\r PS
313  0x000051f5 0x004051f5 6   7    .text   ascii   YYGt]h
314  0x000052e8 0x004052e8 6   8    .text   utf8    ؍E\fPSV blocks=Arabic,Basic Latin
315  0x000053b0 0x004053b0 4   5    .text   ascii   E\fV3
316  0x000054cb 0x004054cb 4   6    .text   utf8    \a\vڃ` blocks=Basic Latin,Arabic
317  0x00005522 0x00405522 4   6    .text   utf8    \a\vӃ` blocks=Basic Latin,Cyrillic
318  0x0000557e 0x0040557e 8   11   .text   utf8    M\b3ɋU\b\vˉ blocks=Basic Latin,Latin Extended-B,Spacing Modifier Letters
319  0x0000560b 0x0040560b 4   6    .text   utf8    \vȋE\f blocks=Basic Latin,Latin Extended-B
320  0x00005616 0x00405616 5   6    .text   ascii   \t_^[]
321  0x0000566a 0x0040566a 4   5    .text   ascii   v\tWV
322  0x000056c4 0x004056c4 4   5    .text   ascii   u\bWV
323  0x00005700 0x00405700 4   5    .text   ascii   E\fSV
324  0x0000570c 0x0040570c 4   6    .text   utf8    M<\t;
325  0x00005735 0x00405735 4   5    .text   ascii   t&Wj
326  0x0000575c 0x0040575c 5   6    .text   ascii   @_^[]
327  0x000057b4 0x004057b4 4   5    .text   ascii   v\tWV
328  0x00005835 0x00405835 5   7    .text   utf8    _^]Ã} blocks=Basic Latin,Latin-1 Supplement
329  0x0000587c 0x0040587c 4   5    .text   ascii   }\fWt
330  0x0000589c 0x0040589c 4   5    .text   ascii   Yu$P
331  0x000058cf 0x004058cf 4   5    .text   ascii   \f_^]
332  0x000059db 0x004059db 4   5    .text   ascii   SVW3
333  0x000059e0 0x004059e0 4   5    .text   ascii   SShX
334  0x000059f2 0x004059f2 4   5    .text   ascii   u\bSh
335  0x00005a1e 0x00405a1e 5   6    .text   ascii   \f6QSW
336  0x00005a2a 0x00405a2a 5   6    .text   ascii   \fSShX
337  0x00005a3d 0x00405a3d 4   5    .text   ascii   u\bSh
338  0x00005a4d 0x00405a4d 4   5    .text   ascii   _^[]
339  0x00005a8a 0x00405a8a 4   5    .text   ascii   VWi}
340  0x00005a9e 0x00405a9e 4   5    .text   ascii   tCWj
341  0x00005b09 0x00405b09 4   5    .text   ascii   t]Wj
342  0x00005b6a 0x00405b6a 4   5    .text   ascii   _^[]
343  0x00005ba2 0x00405ba2 4   5    .text   ascii   \f?Qj
344  0x00005bc7 0x00405bc7 5   7    .text   utf8    t@3ɍG blocks=Basic Latin,Latin Extended-B
345  0x00005c12 0x00405c12 4   5    .text   ascii   _^[]
346  0x00005c7f 0x00405c7f 4   5    .text   ascii   K\nVQ
347  0x00005c97 0x00405c97 4   5    .text   ascii   E\bYY
348  0x00005cb8 0x00405cb8 6   7    .text   ascii   E\bV@PS
349  0x00005d06 0x00405d06 4   5    .text   ascii   _^[]
350  0x00005d19 0x00405d19 4   5    .text   ascii   t\aA@
351  0x00005d4e 0x00405d4e 4   5    .text   ascii   @SVW
352  0x00005d7b 0x00405d7b 5   6    .text   ascii   t?OSj
353  0x00005db1 0x00405db1 4   5    .text   ascii   ]\bY;
354  0x00005e0e 0x00405e0e 5   6    .text   ascii   E\bSPj
355  0x00005e48 0x00405e48 5   7    .text   utf8    E\bYwċ blocks=Basic Latin,Latin Extended-A
356  0x00005e77 0x00405e77 4   5    .text   ascii   t5W3
357  0x00005e85 0x00405e85 7   8    .text   ascii   \fWWhQ]V
358  0x00005f0b 0x00405f0b 4   5    .text   ascii   SVW3
359  0x00005f10 0x00405f10 4   5    .text   ascii   SSh^
360  0x00005f1d 0x00405f1d 5   6    .text   ascii   SSSSj
361  0x00005f24 0x00405f24 4   5    .text   ascii   u\bSS
362  0x00005f3b 0x00405f3b 5   6    .text   ascii   t)VSW
363  0x00005f47 0x00405f47 5   6    .text   ascii   \fSSh^
364  0x00005f55 0x00405f55 5   6    .text   ascii   SSVWj
365  0x00005f5c 0x00405f5c 4   5    .text   ascii   u\bSS
366  0x00005f68 0x00405f68 4   5    .text   ascii   _^[]
367  0x00005f77 0x00405f77 6   7    .text   ascii   u\fWj\bY
368  0x00005ff0 0x00405ff0 5   7    .text   utf8    F3\t5\
369  0x0000600d 0x0040600d 4   5    .text   ascii   hSgU
370  0x00006027 0x00406027 4   5    .text   ascii   hv[b
371  0x000060ae 0x004060ae 4   5    .text   ascii   PPha
372  0x000060cc 0x004060cc 5   7    .text   utf8    SShpĠ blocks=Basic Latin,Latin Extended-A
373  0x000060e0 0x004060e0 9   10   .text   ascii   QSSSSSSh 
374  0x00006146 0x00406146 4   5    .text   ascii   t9Wh
375  0x0000615d 0x0040615d 5   6    .text   ascii   WWhY@
376  0x0000620d 0x0040620d 6   7    .text   ascii   WWh_*y
377  0x00006220 0x00406220 4   5    .text   ascii   Qj\bV
378  0x00006268 0x00406268 4   5    .text   ascii   \fWWh
