[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000008e 0x0000008e 4   5            ascii   Tyy.
2    0x00000096 0x00000096 4   5            ascii   Ty#K
3    0x0000009b 0x0000009b 6   8            utf8    yՎTy#K blocks=Basic Latin,Armenian
4    0x000000a6 0x000000a6 4   5            ascii   Ty#K
5    0x000000ee 0x000000ee 6   7            ascii   TyRich
6    0x00000208 0x00000208 4   5            ascii   UPX0
7    0x00000230 0x00000230 4   5            ascii   UPX1
8    0x00000258 0x00000258 5   6            ascii   .rsrc
9    0x000003db 0x000003db 4   5            ascii   3.91
10   0x000003e0 0x000003e0 6   7            ascii   UPX!\r\t
25   0x000006de 0x1001b2de 4   5    UPX1    ascii   h(lr
26   0x0000073f 0x1001b33f 5   6    UPX1    ascii   ;t\e:m
27   0x000007a3 0x1001b3a3 4   5    UPX1    ascii   V*v;
28   0x000007c3 0x1001b3c3 4   5    UPX1    ascii   j`\fy
29   0x000007d5 0x1001b3d5 6   7    UPX1    ascii   \tWNH2X
30   0x00000830 0x1001b430 5   6    UPX1    ascii   ~"\f\rt
31   0x00000889 0x1001b489 6   7    UPX1    ascii   U\QP'P
32   0x00000896 0x1001b496 6   7    UPX1    ascii   [4}%\}
33   0x000008b2 0x1001b4b2 4   5    UPX1    ascii   68:2
34   0x000008d8 0x1001b4d8 4   5    UPX1    ascii   D\f(A
35   0x000008fc 0x1001b4fc 4   5    UPX1    ascii   U0ES
36   0x0000095f 0x1001b55f 4   5    UPX1    ascii   pWP/
37   0x00000968 0x1001b568 4   5    UPX1    ascii   <<&#
38   0x00000979 0x1001b579 7   9    UPX1    utf8    \f\f\b$ԈP\n blocks=Basic Latin,Cyrillic Supplement
39   0x00000990 0x1001b590 5   6    UPX1    ascii   4=n,\t
40   0x00000a1c 0x1001b61c 5   8    UPX1    utf8    \vs^Dݮ blocks=Basic Latin,Arabic Supplement
41   0x00000a54 0x1001b654 5   8    UPX1    utf8    }ߊ~ӐV blocks=Basic Latin,NKo,Cyrillic
42   0x00000a73 0x1001b673 4   5    UPX1    ascii   !YB.
43   0x00000a90 0x1001b690 4   5    UPX1    ascii   =tzV
44   0x00000aa5 0x1001b6a5 12  14   UPX1    utf8    tbnnS}þCUhNP blocks=Basic Latin,Latin-1 Supplement
45   0x00000acd 0x1001b6cd 4   5    UPX1    ascii   F;5(
46   0x00000af4 0x1001b6f4 6   8    UPX1    utf8    4Ǭv=L] blocks=Basic Latin,Latin Extended-B
47   0x00000b02 0x1001b702 5   7    UPX1    utf8    ܖ=9&+ blocks=Syriac,Basic Latin
48   0x00000b0a 0x1001b70a 5   6    UPX1    ascii   \ty`fD
49   0x00000b34 0x1001b734 4   5    UPX1    ascii   !3\e`
50   0x00000b48 0x1001b748 4   5    UPX1    ascii   X(ex
51   0x00000b6e 0x1001b76e 4   5    UPX1    ascii   d+Q=
52   0x00000b81 0x1001b781 6   7    UPX1    ascii   ]\an\f(L
53   0x00000b91 0x1001b791 6   7    UPX1    ascii   ,F)h=*
54   0x00000c02 0x1001b802 7   9    UPX1    utf8    ۖ\rL$@~_ blocks=Arabic,Basic Latin
55   0x00000c2e 0x1001b82e 4   5    UPX1    ascii   #)u7
56   0x00000c83 0x1001b883 8   10   UPX1    utf8    @:h?E=\ek
57   0x00000ca8 0x1001b8a8 4   5    UPX1    ascii   @t$,
58   0x00000cd3 0x1001b8d3 5   7    UPX1    utf8    \fvWӘS blocks=Basic Latin,Cyrillic
59   0x00000ced 0x1001b8ed 4   5    UPX1    ascii   y,vM
60   0x00000cf2 0x1001b8f2 4   5    UPX1    ascii   &|'\a
61   0x00000d90 0x1001b990 5   7    UPX1    utf8    dǰ2ID blocks=Basic Latin,Latin Extended-B
62   0x00000db7 0x1001b9b7 5   7    UPX1    utf8    B)O®k blocks=Basic Latin,Latin-1 Supplement
63   0x00000df5 0x1001b9f5 4   5    UPX1    ascii   D\t\ar
64   0x00000e05 0x1001ba05 4   6    UPX1    utf8    AӁ]7 blocks=Basic Latin,Cyrillic
65   0x00000e3e 0x1001ba3e 5   7    UPX1    utf8    l1VUș blocks=Basic Latin,Latin Extended-B
66   0x00000ecf 0x1001bacf 4   5    UPX1    ascii   QSWf
67   0x00000f44 0x1001bb44 4   5    UPX1    ascii   8)0c
68   0x00000f9c 0x1001bb9c 4   5    UPX1    ascii   ;\tT(
69   0x00000fcb 0x1001bbcb 4   5    UPX1    ascii   FA'x
70   0x00000ff0 0x1001bbf0 6   8    UPX1    utf8    C\f!;jR
71   0x00001000 0x1001bc00 5   8    UPX1    utf8    Y\bdⱀi blocks=Basic Latin,Glagolitic
72   0x0000107f 0x1001bc7f 4   5    UPX1    ascii   A\ex\r
73   0x00001084 0x1001bc84 4   5    UPX1    ascii   <0.u
74   0x000010dd 0x1001bcdd 5   6    UPX1    ascii   W \K6
75   0x000010f5 0x1001bcf5 7   8    UPX1    ascii   xu:$5"I
76   0x00001140 0x1001bd40 4   5    UPX1    ascii   \t\np5
77   0x0000118c 0x1001bd8c 5   6    UPX1    ascii   +b3J$
78   0x000011b2 0x1001bdb2 4   5    UPX1    ascii   V>$z
79   0x00001205 0x1001be05 4   5    UPX1    ascii   \b ,w
80   0x00001252 0x1001be52 4   5    UPX1    ascii   \n\v#F
81   0x00001280 0x1001be80 4   6    UPX1    utf8    <0X̐ blocks=Basic Latin,Combining Diacritical Marks
82   0x00001293 0x1001be93 7   9    UPX1    utf8    Y|V\rÀ!P blocks=Basic Latin,Latin-1 Supplement
83   0x000012d0 0x1001bed0 6   7    UPX1    ascii   foJb(-
84   0x000012e4 0x1001bee4 6   7    UPX1    ascii   X\v($+h
85   0x00001323 0x1001bf23 5   7    UPX1    utf8    T ،3, blocks=Basic Latin,Arabic
86   0x00001396 0x1001bf96 5   6    UPX1    ascii   ya6O 
87   0x000013aa 0x1001bfaa 6   7    UPX1    ascii   a\bK9o\a
88   0x00001406 0x1001c006 6   7    UPX1    ascii   V,Ft'~
89   0x00001449 0x1001c049 4   5    UPX1    ascii   z6S\n
90   0x00001468 0x1001c068 4   5    UPX1    ascii   Osu#
91   0x0000149e 0x1001c09e 5   6    UPX1    ascii   l2jPq
92   0x000014ec 0x1001c0ec 5   6    UPX1    ascii   {A3Ok
93   0x000014f8 0x1001c0f8 4   6    UPX1    utf8    qxlҼ blocks=Basic Latin,Cyrillic
94   0x00001527 0x1001c127 4   6    UPX1    utf8    ȂW?. blocks=Latin Extended-B,Basic Latin
95   0x00001547 0x1001c147 4   5    UPX1    ascii   \f0b\
96   0x000015ac 0x1001c1ac 4   5    UPX1    ascii   uR\r)
97   0x000015b5 0x1001c1b5 8   10   UPX1    utf8    hD`^a5P#
98   0x000015d7 0x1001c1d7 4   5    UPX1    ascii   d\a0X
99   0x000015e5 0x1001c1e5 6   8    UPX1    utf8    {ܞ,qd> blocks=Basic Latin,Syriac
100  0x000015f1 0x1001c1f1 4   6    UPX1    utf8    wRK!
101  0x00001626 0x1001c226 6   7    UPX1    ascii   7\vWC{\f
102  0x00001645 0x1001c245 7   8    UPX1    ascii   \tg\\bS:?
103  0x00001650 0x1001c250 4   5    UPX1    ascii   zS~*
104  0x00001679 0x1001c279 4   6    UPX1    utf8    PEWמ blocks=Basic Latin,Hebrew
105  0x0000169a 0x1001c29a 4   5    UPX1    ascii   v?"#
106  0x000016aa 0x1001c2aa 5   6    UPX1    ascii   u\fvu\b
107  0x00001789 0x1001c389 4   6    UPX1    utf8    Nā#y blocks=Basic Latin,Latin Extended-A
108  0x000017d6 0x1001c3d6 6   7    UPX1    ascii   hP#V0\v
109  0x000017de 0x1001c3de 4   5    UPX1    ascii   7/2S
110  0x00001822 0x1001c422 7   9    UPX1    utf8    VFʸd?*M blocks=Basic Latin,Spacing Modifier Letters
111  0x0000184e 0x1001c44e 4   5    UPX1    ascii   g\fd 
112  0x0000186c 0x1001c46c 5   6    UPX1    ascii   POXT2
113  0x00001879 0x1001c479 4   5    UPX1    ascii   t\nSI
114  0x000018cf 0x1001c4cf 5   6    UPX1    ascii   \a|we)
115  0x000018de 0x1001c4de 7   8    UPX1    ascii   )FB.#u;
116  0x00001908 0x1001c508 4   5    UPX1    ascii   BUZd
117  0x00001967 0x1001c567 4   5    UPX1    ascii   n5X/
118  0x000019b3 0x1001c5b3 4   5    UPX1    ascii   >^hK
119  0x00001a9f 0x1001c69f 4   5    UPX1    ascii   9\nv&
120  0x00001abd 0x1001c6bd 4   7    UPX1    utf8    n%r憛 blocks=Basic Latin,CJK Unified Ideographs
121  0x00001ac4 0x1001c6c4 10  11   UPX1    ascii   NI_[Kv|a#X
122  0x00001ae0 0x1001c6e0 5   6    UPX1    ascii   \b\t@\b.
123  0x00001aed 0x1001c6ed 4   5    UPX1    ascii   dlHc
124  0x00001af8 0x1001c6f8 4   5    UPX1    ascii   \tDr`
125  0x00001b1a 0x1001c71a 5   6    UPX1    ascii   \f\e\t&9
126  0x00001b40 0x1001c740 5   6    UPX1    ascii   &\b)Hj
127  0x00001b89 0x1001c789 4   5    UPX1    ascii   o?~"
128  0x00001bf9 0x1001c7f9 4   5    UPX1    ascii   C;@\b
129  0x00001c1c 0x1001c81c 4   5    UPX1    ascii   lJL3
130  0x00001c34 0x1001c834 4   6    UPX1    utf8    t\aѤo blocks=Basic Latin,Cyrillic
131  0x00001c48 0x1001c848 6   7    UPX1    ascii   t!-aVj
132  0x00001c5d 0x1001c85d 4   6    UPX1    utf8    #5ӄ= blocks=Basic Latin,Cyrillic
133  0x00001cb1 0x1001c8b1 4   5    UPX1    ascii   ugV4
134  0x00001cce 0x1001c8ce 6   7    UPX1    ascii   PESuHX
135  0x00001d25 0x1001c925 4   5    UPX1    ascii   Z\b o
136  0x00001d30 0x1001c930 5   8    UPX1    utf8    =ܶ1,ǖ blocks=Basic Latin,Syriac,Latin Extended-B
137  0x00001dad 0x1001c9ad 4   6    UPX1    utf8    ŋN2% blocks=Latin Extended-A,Basic Latin
138  0x00001dca 0x1001c9ca 4   5    UPX1    ascii   d\f;7
139  0x00001dfb 0x1001c9fb 4   5    UPX1    ascii   h ''
140  0x00001e19 0x1001ca19 4   5    UPX1    ascii    )C?
141  0x00001e66 0x1001ca66 5   6    UPX1    ascii   7=\e}/
142  0x00001e6f 0x1001ca6f 4   5    UPX1    ascii   W\eC_
143  0x00001f36 0x1001cb36 4   5    UPX1    ascii   K.;P
144  0x00001f3b 0x1001cb3b 4   5    UPX1    ascii   \n\b\f4
145  0x00001f49 0x1001cb49 4   5    UPX1    ascii   ^>\fp
146  0x00001f50 0x1001cb50 4   6    UPX1    utf8    ٻ\t?) blocks=Arabic,Basic Latin
147  0x00001fbf 0x1001cbbf 5   6    UPX1    ascii   c\r.pm
148  0x00001fc7 0x1001cbc7 7   9    UPX1    utf8    Uܚ@B\al5 blocks=Basic Latin,Syriac
149  0x00002007 0x1001cc07 6   7    UPX1    ascii   ?DB\bCI
150  0x00002048 0x1001cc48 4   5    UPX1    ascii   40,f
151  0x00002143 0x1001cd43 4   5    UPX1    ascii   ddd;
152  0x0000214c 0x1001cd4c 4   5    UPX1    ascii   oddd
153  0x00002185 0x1001cd85 6   8    UPX1    utf8    +ǽm-A{ blocks=Basic Latin,Latin Extended-B
154  0x0000220f 0x1001ce0f 4   6    UPX1    utf8    +5О" blocks=Basic Latin,Cyrillic
155  0x0000222a 0x1001ce2a 6   7    UPX1    ascii   \a;S6\u
156  0x00002234 0x1001ce34 5   9    UPX1    utf8    V탈f]H blocks=Basic Latin,Hangul Syllables
157  0x0000223e 0x1001ce3e 6   8    UPX1    utf8    Hu\n[۶\e blocks=Basic Latin,Arabic
158  0x00002247 0x1001ce47 4   5    UPX1    ascii   I\r8e
159  0x0000227c 0x1001ce7c 4   5    UPX1    ascii   O,;M
160  0x00002281 0x1001ce81 4   5    UPX1    ascii   1%[n
161  0x000022da 0x1001ceda 5   6    UPX1    ascii   @kF&\f
162  0x00002343 0x1001cf43 4   5    UPX1    ascii   ,p6v
163  0x00002351 0x1001cf51 5   7    UPX1    utf8    N?xƄ1 blocks=Basic Latin,Latin Extended-B
164  0x00002368 0x1001cf68 6   7    UPX1    ascii   }Tlm%"
165  0x0000237a 0x1001cf7a 4   6    UPX1    utf8    GEXÑ blocks=Basic Latin,Latin-1 Supplement
166  0x00002380 0x1001cf80 4   5    UPX1    ascii   5<dL
167  0x0000239b 0x1001cf9b 4   5    UPX1    ascii   \/IP
168  0x000023a0 0x1001cfa0 4   5    UPX1    ascii   BI_j
169  0x000023d3 0x1001cfd3 4   5    UPX1    ascii   ^{\fw
170  0x00002497 0x1001d097 5   8    UPX1    utf8    7a>Y blocks=Basic Latin,Private Use Area
171  0x000024b9 0x1001d0b9 4   6    UPX1    utf8    }\nҴ\ blocks=Basic Latin,Cyrillic
172  0x000024c6 0x1001d0c6 4   5    UPX1    ascii   ;kt\b
173  0x000024dc 0x1001d0dc 6   7    UPX1    ascii   \t\r8\a\b<
174  0x000024e3 0x1001d0e3 4   6    UPX1    utf8    vHׂ; blocks=Basic Latin,Hebrew
175  0x0000250f 0x1001d10f 4   7    UPX1    utf8    NFҹͭ blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
176  0x0000253f 0x1001d13f 4   5    UPX1    ascii   }'|/
177  0x0000255f 0x1001d15f 6   7    UPX1    ascii   `tO;0t
178  0x00002586 0x1001d186 6   7    UPX1    ascii   ;\f>\e":
179  0x000025fb 0x1001d1fb 4   5    UPX1    ascii   e~?}
180  0x00002665 0x1001d265 4   5    UPX1    ascii   >aE\f
181  0x0000266c 0x1001d26c 5   7    UPX1    utf8    SZΛ4, blocks=Basic Latin,Greek and Coptic
182  0x00002698 0x1001d298 4   5    UPX1    ascii   L\fzL
183  0x000026c1 0x1001d2c1 7   9    UPX1    utf8    c,]\a,T܍ blocks=Basic Latin,Syriac
184  0x00002709 0x1001d309 4   5    UPX1    ascii   vHb!
185  0x00002711 0x1001d311 7   9    UPX1    utf8    \nr'3=DQ
186  0x00002725 0x1001d325 8   9    UPX1    ascii   m2ZQHCVE
187  0x0000273b 0x1001d33b 6   8    UPX1    utf8    ʱWC\S| blocks=Spacing Modifier Letters,Basic Latin
188  0x00002757 0x1001d357 4   5    UPX1    ascii   \aB-O
189  0x0000278b 0x1001d38b 7   9    UPX1    utf8    ~hű,OEl blocks=Basic Latin,Latin Extended-A
190  0x0000279c 0x1001d39c 4   5    UPX1    ascii   *\a1O
191  0x000027b4 0x1001d3b4 4   5    UPX1    ascii   8-0V
192  0x00002802 0x1001d402 4   5    UPX1    ascii   Au:,
193  0x00002811 0x1001d411 4   5    UPX1    ascii   ACVc
194  0x0000281d 0x1001d41d 4   5    UPX1    ascii   \bz1~
195  0x00002860 0x1001d460 4   6    UPX1    utf8    ʙ\fr\b blocks=IPA Extensions,Basic Latin
196  0x00002896 0x1001d496 5   7    UPX1    utf8    \td|ƾB blocks=Basic Latin,Latin Extended-B
197  0x000028ec 0x1001d4ec 4   5    UPX1    ascii   Pp8p
198  0x0000294d 0x1001d54d 5   8    UPX1    utf8    ݕ\vɕ+E blocks=Arabic Supplement,Basic Latin,IPA Extensions
199  0x000029a4 0x1001d5a4 7   8    UPX1    ascii   _vA(SY,
200  0x000029ad 0x1001d5ad 5   6    UPX1    ascii   \n$FFF
201  0x000029f5 0x1001d5f5 4   5    UPX1    ascii   1@F/
202  0x00002a01 0x1001d601 4   5    UPX1    ascii   /,S0
203  0x00002a30 0x1001d630 4   5    UPX1    ascii   `c\i
204  0x00002a4c 0x1001d64c 5   6    UPX1    ascii   ~gOh-
205  0x00002a6d 0x1001d66d 5   6    UPX1    ascii   =\aX9O
206  0x00002a98 0x1001d698 4   5    UPX1    ascii   ?\e+7
207  0x00002ab8 0x1001d6b8 4   7    UPX1    utf8    רtȖ\a blocks=Hebrew,Basic Latin,Latin Extended-B
208  0x00002aca 0x1001d6ca 5   6    UPX1    ascii   8Jd\e`
209  0x00002ad0 0x1001d6d0 6   7    UPX1    ascii   I;VMDK
210  0x00002adb 0x1001d6db 4   5    UPX1    ascii   RLRT
211  0x00002ae7 0x1001d6e7 4   5    UPX1    ascii   @P/9
212  0x00002b3e 0x1001d73e 5   6    UPX1    ascii   t2G\rm
213  0x00002b64 0x1001d764 4   5    UPX1    ascii   (~SO
214  0x00002b72 0x1001d772 7   8    UPX1    ascii   S.\n]D/m
215  0x00002b86 0x1001d786 4   5    UPX1    ascii   p\t7{
216  0x00002ba4 0x1001d7a4 4   5    UPX1    ascii   -l][
217  0x00002bba 0x1001d7ba 4   5    UPX1    ascii   .Y.4
218  0x00002bd3 0x1001d7d3 6   7    UPX1    ascii   \r\b|\aC#
219  0x00002be4 0x1001d7e4 4   5    UPX1    ascii   pWVs
220  0x00002c82 0x1001d882 4   5    UPX1    ascii   Cs\e[
221  0x00002c8a 0x1001d88a 4   5    UPX1    ascii   V(d`
222  0x00002c96 0x1001d896 4   6    UPX1    utf8    x@Ĵ; blocks=Basic Latin,Latin Extended-A
223  0x00002cfe 0x1001d8fe 4   5    UPX1    ascii   \b:\nu
224  0x00002d2f 0x1001d92f 4   5    UPX1    ascii   ?F}4
225  0x00002d50 0x1001d950 8   9    UPX1    ascii   vZ8t\v4iR
226  0x00002d7f 0x1001d97f 8   9    UPX1    ascii   <\N=us;=
227  0x00002ddb 0x1001d9db 6   8    UPX1    utf8    όuc`s_ blocks=Greek and Coptic,Basic Latin
228  0x00002df1 0x1001d9f1 8   9    UPX1    ascii   ?WPlVLF*
229  0x00002dfc 0x1001d9fc 4   5    UPX1    ascii   \r4"$
230  0x00002eb7 0x1001dab7 6   7    UPX1    ascii   ]!MU0p
231  0x00002ec8 0x1001dac8 4   5    UPX1    ascii   }8%2
232  0x00002f45 0x1001db45 4   5    UPX1    ascii   sXoI
233  0x00002f74 0x1001db74 4   5    UPX1    ascii   +`x7
234  0x00002f82 0x1001db82 4   5    UPX1    ascii   f{i+
235  0x00002f9b 0x1001db9b 6   8    UPX1    utf8    wF)7ٱ# blocks=Basic Latin,Arabic
236  0x00002fa8 0x1001dba8 4   5    UPX1    ascii   ]L\nf
237  0x00002fc3 0x1001dbc3 4   5    UPX1    ascii   jQ0n
238  0x00002fca 0x1001dbca 5   6    UPX1    ascii   qNDtX
239  0x00003078 0x1001dc78 4   5    UPX1    ascii   {<z_
240  0x0000307d 0x1001dc7d 4   6    UPX1    utf8    \nމ;% blocks=Basic Latin,Thaana
241  0x000030e5 0x1001dce5 4   5    UPX1    ascii    )Wr
242  0x000030ea 0x1001dcea 5   6    UPX1    ascii   \ $$2
243  0x000030fe 0x1001dcfe 5   6    UPX1    ascii   \f01\f 
244  0x00003112 0x1001dd12 5   6    UPX1    ascii   7@u<>
245  0x0000311a 0x1001dd1a 6   7    UPX1    ascii   5 @ u"
246  0x00003124 0x1001dd24 5   6    UPX1    ascii   O$D$u
247  0x0000313b 0x1001dd3b 4   5    UPX1    ascii   \ry'H
248  0x00003140 0x1001dd40 4   5    UPX1    ascii   ]$W\e
249  0x0000317c 0x1001dd7c 6   8    UPX1    utf8    \b\aGXBѽ blocks=Basic Latin,Cyrillic
250  0x000031d1 0x1001ddd1 4   5    UPX1    ascii   _ !o
251  0x00003202 0x1001de02 4   5    UPX1    ascii   SG\bi
252  0x0000325d 0x1001de5d 4   6    UPX1    utf8    ds ت blocks=Basic Latin,Arabic
253  0x0000332a 0x1001df2a 4   5    UPX1    ascii   D\n8@
254  0x0000335e 0x1001df5e 5   6    UPX1    ascii   S90uN
255  0x0000336c 0x1001df6c 5   6    UPX1    ascii   vD4Q3
256  0x00003376 0x1001df76 4   6    UPX1    utf8    ڜ=MZ blocks=Arabic,Basic Latin
257  0x00003386 0x1001df86 5   6    UPX1    ascii   =L\a=P
258  0x0000338c 0x1001df8c 4   5    UPX1    ascii   @mkd
259  0x00003439 0x1001e039 4   5    UPX1    ascii   \fb \
260  0x00003454 0x1001e054 4   6    UPX1    utf8    t@5ƫ blocks=Basic Latin,Latin Extended-B
261  0x0000345e 0x1001e05e 4   5    UPX1    ascii   \asj^
262  0x00003488 0x1001e088 5   8    UPX1    utf8    5먌ItC blocks=Basic Latin,Hangul Syllables
263  0x000034aa 0x1001e0aa 4   5    UPX1    ascii   9^g\v
264  0x000034b3 0x1001e0b3 4   5    UPX1    ascii   PCz<
265  0x000034c7 0x1001e0c7 7   9    UPX1    utf8    \eۉ)S)v< blocks=Basic Latin,Arabic
266  0x000034d9 0x1001e0d9 4   5    UPX1    ascii   vLN,
267  0x0000352a 0x1001e12a 7   9    UPX1    utf8    zBt;Usۓ blocks=Basic Latin,Arabic
268  0x00003537 0x1001e137 7   9    UPX1    utf8    ~u]7v$̭ blocks=Basic Latin,Combining Diacritical Marks
269  0x00003567 0x1001e167 5   6    UPX1    ascii   QG\e\b1
270  0x000035af 0x1001e1af 5   6    UPX1    ascii   |j//A
271  0x000035bb 0x1001e1bb 5   6    UPX1    ascii   ,kr6O
272  0x000035c8 0x1001e1c8 5   6    UPX1    ascii   8^,uA
273  0x000035f9 0x1001e1f9 5   6    UPX1    ascii   >f$|g
274  0x0000363a 0x1001e23a 4   5    UPX1    ascii   v,.W
275  0x00003688 0x1001e288 5   6    UPX1    ascii   [@\fnl
276  0x0000369a 0x1001e29a 6   7    UPX1    ascii   ~|<"K\n
277  0x000036fd 0x1001e2fd 5   6    UPX1    ascii   ^VT\eh
278  0x00003708 0x1001e308 6   7    UPX1    ascii   \f!dQ!?
279  0x00003710 0x1001e310 4   6    UPX1    utf8    qd<<
280  0x0000377a 0x1001e37a 4   5    UPX1    ascii   V^O\t
281  0x000037b5 0x1001e3b5 5   6    UPX1    ascii   \f63xL
282  0x00003801 0x1001e401 9   11   UPX1    utf8    4pG|<:x,ۺ blocks=Basic Latin,Arabic
283  0x0000383d 0x1001e43d 6   8    UPX1    utf8    .څ_r\e; blocks=Basic Latin,Arabic
284  0x00003856 0x1001e456 4   5    UPX1    ascii   <+uE
285  0x0000387c 0x1001e47c 5   7    UPX1    utf8    JF@Lǂ blocks=Basic Latin,Latin Extended-B
286  0x0000389f 0x1001e49f 6   7    UPX1    ascii   @\f\fx0\t
287  0x000038b0 0x1001e4b0 4   5    UPX1    ascii   \b%OH
288  0x000038db 0x1001e4db 5   6    UPX1    ascii   !M@dT
289  0x000038e7 0x1001e4e7 5   6    UPX1    ascii   I\\tlJ
290  0x00003912 0x1001e512 7   8    UPX1    ascii   _(JOcB}
291  0x0000392c 0x1001e52c 4   5    UPX1    ascii   \f#VS
292  0x00003967 0x1001e567 4   5    UPX1    ascii   E;9)
293  0x000039a6 0x1001e5a6 4   5    UPX1    ascii   \a\e5z
294  0x000039ae 0x1001e5ae 6   7    UPX1    ascii   8\wC/0
295  0x000039d2 0x1001e5d2 4   6    UPX1    utf8    ƅg\ek blocks=Latin Extended-B,Basic Latin
296  0x000039e2 0x1001e5e2 4   5    UPX1    ascii   -}09
297  0x00003a2e 0x1001e62e 5   6    UPX1    ascii   pdT\rw
298  0x00003a68 0x1001e668 4   5    UPX1    ascii   \e\e~4
299  0x00003aa9 0x1001e6a9 5   6    UPX1    ascii   'tWYC
300  0x00003ae2 0x1001e6e2 6   7    UPX1    ascii   v{d\eL\b
301  0x00003aeb 0x1001e6eb 4   5    UPX1    ascii   C:S\
302  0x00003b2b 0x1001e72b 5   7    UPX1    utf8    -P5j۷ blocks=Basic Latin,Arabic
303  0x00003b37 0x1001e737 4   5    UPX1    ascii   ZT'\t
304  0x00003b44 0x1001e744 5   7    UPX1    utf8    l`9Ȳ, blocks=Basic Latin,Latin Extended-B
305  0x00003b5a 0x1001e75a 5   7    UPX1    utf8    \bޡUT\r blocks=Basic Latin,Thaana
306  0x00003b62 0x1001e762 5   7    UPX1    utf8    \axւ\rC blocks=Basic Latin,Armenian
307  0x00003bbf 0x1001e7bf 4   5    UPX1    ascii   \axV4
308  0x00003bd2 0x1001e7d2 4   5    UPX1    ascii   g\nt\v
309  0x00003be7 0x1001e7e7 4   5    UPX1    ascii   eu?b
310  0x00003bf7 0x1001e7f7 4   5    UPX1    ascii   K\trF
311  0x00003c6d 0x1001e86d 4   5    UPX1    ascii   L2fA
312  0x00003c8e 0x1001e88e 5   6    UPX1    ascii   j\f4p(
313  0x00003ca2 0x1001e8a2 4   5    UPX1    ascii   ;t\t 
314  0x00003cbe 0x1001e8be 4   5    UPX1    ascii   G:yl
315  0x00003cff 0x1001e8ff 4   5    UPX1    ascii   X8x9
316  0x00003d08 0x1001e908 4   5    UPX1    ascii   \bat8
317  0x00003d20 0x1001e920 5   6    UPX1    ascii   tz/@K
318  0x00003d2f 0x1001e92f 4   5    UPX1    ascii   6P/#
319  0x00003d53 0x1001e953 4   5    UPX1    ascii   $uo:
320  0x00003db0 0x1001e9b0 6   8    UPX1    utf8    neuSDɨ blocks=Basic Latin,IPA Extensions
321  0x00003dc9 0x1001e9c9 5   8    UPX1    utf8    Ou\a\r blocks=Basic Latin,Private Use Area
322  0x00003dd1 0x1001e9d1 4   5    UPX1    ascii   dE[ 
323  0x00003dd6 0x1001e9d6 7   8    UPX1    ascii   o\\bbq\fA
324  0x00003dfd 0x1001e9fd 6   9    UPX1    utf8    ۛ+EًN# blocks=Arabic,Basic Latin
325  0x00003e11 0x1001ea11 4   5    UPX1    ascii   x-jG
326  0x00003e1d 0x1001ea1d 4   5    UPX1    ascii   fBIS
327  0x00003e2c 0x1001ea2c 5   6    UPX1    ascii   DpI={
328  0x00003e62 0x1001ea62 5   6    UPX1    ascii   \bvit\v
329  0x00003ea2 0x1001eaa2 4   5    UPX1    ascii   4]_0
