[Strings]
nth  paddr      vaddr      len size section  type    string
77   0x000021e9 0x05fc21e9 4   5    .text    ascii   j\nPQ
78   0x000022b7 0x05fc22b7 5   6    .text    ascii   U\bSVW
79   0x00002417 0x05fc2417 4   5    .text    ascii   E\bSV
80   0x00002464 0x05fc2464 4   6    .text    utf8    r܋E\b blocks=Basic Latin,Syriac
81   0x00002495 0x05fc2495 4   5    .text    ascii   DVQj
82   0x000024e0 0x05fc24e0 4   5    .text    ascii   GPPj
83   0x00002566 0x05fc2566 5   8    .text    utf8    rɋu܋] blocks=Basic Latin,Latin Extended-B,Syriac
84   0x000025a5 0x05fc25a5 4   7    .text    utf8    3҉Mă blocks=Basic Latin,Cyrillic,Latin Extended-A
85   0x0000274f 0x05fc274f 4   9    .text    utf16le jjjj
86   0x000027c9 0x05fc27c9 4   9    .text    utf16le jjjj
87   0x000028e2 0x05fc28e2 5   6    .text    ascii   f;1u\t
88   0x000028f0 0x05fc28f0 4   5    .text    ascii   f;9u
89   0x00002ab8 0x05fc2ab8 4   5    .text    ascii   F\b+F
90   0x00002af7 0x05fc2af7 5   6    .text    ascii   ^(+^$
91   0x00002b37 0x05fc2b37 5   6    .text    ascii   ^H+^D
92   0x00002b73 0x05fc2b73 5   6    .text    ascii   ^h+^d
93   0x00002c94 0x05fc2c94 4   5    .text    ascii   G8\au
94   0x00002cb3 0x05fc2cb3 5   6    .text    ascii   QSVW3
95   0x00002cee 0x05fc2cee 4   5    .text    ascii   RPQS
96   0x00002d9a 0x05fc2d9a 5   6    .text    ascii   u\thHC
97   0x00002f04 0x05fc2f04 5   6    .text    ascii   t\vG;}
98   0x00002f3e 0x05fc2f3e 6   7    .text    ascii   t<<*u\v
99   0x00002f4d 0x05fc2f4d 5   6    .text    ascii   t5<?t
100  0x00002f5a 0x05fc2f5a 5   7    .text    utf8    ۀ?*u$ blocks=Arabic,Basic Latin
101  0x00002f90 0x05fc2f90 4   5    .text    ascii   SVWj
102  0x00002fba 0x05fc2fba 6   7    .text    ascii   u\v8\au\a
103  0x00002fc6 0x05fc2fc6 4   5    .text    ascii   L<*u
104  0x00002fd9 0x05fc2fd9 12  13   .text    ascii   9<?t(:\at$<*u
105  0x00003094 0x05fc3094 5   6    .text    ascii   t\vG;}
106  0x000030f0 0x05fc30f0 4   5    .text    ascii   zu<W
107  0x00003153 0x05fc3153 4   5    .text    ascii   vfW3
108  0x000031a4 0x05fc31a4 5   6    .text    ascii   t\vG;}
109  0x000031b8 0x05fc31b8 4   5    .text    ascii   ^[_3
110  0x000031f4 0x05fc31f4 4   5    .text    ascii   t\rF;
111  0x000032d4 0x05fc32d4 5   6    .text    ascii   t\vG;}
112  0x00003305 0x05fc3305 5   6    .text    ascii   E\bSVW
113  0x00003350 0x05fc3350 4   5    .text    ascii   <\nt\b
114  0x00003357 0x05fc3357 4   5    .text    ascii   F<\ru
115  0x000033a3 0x05fc33a3 4   5    .text    ascii   QSVW
116  0x000034b2 0x05fc34b2 4   5    .text    ascii   s*f9
117  0x000034b8 0x05fc34b8 4   5    .text    ascii   t\aF;
118  0x00003554 0x05fc3554 4   5    .text    ascii   t\aF;
119  0x0000358b 0x05fc358b 4   5    .text    ascii   8_^[
120  0x00003624 0x05fc3624 4   5    .text    ascii   t\aF;
121  0x0000367b 0x05fc367b 4   6    .text    utf8    S3҉E blocks=Basic Latin,Cyrillic
122  0x0000368b 0x05fc368b 5   6    .text    ascii   9GET 
123  0x0000369c 0x05fc369c 7   8    .text    ascii   9POSTu\f
124  0x00003715 0x05fc3715 5   6    .text    ascii   ?\ru"V
125  0x00003765 0x05fc3765 4   5    .text    ascii   \a< t
126  0x0000376a 0x05fc376a 4   5    .text    ascii   <?uC
127  0x000037e5 0x05fc37e5 4   5    .text    ascii   \bVWh
128  0x00003844 0x05fc3844 5   6    .text    ascii   QPj"V
129  0x00003864 0x05fc3864 4   5    .text    ascii   :/u\a
130  0x00003915 0x05fc3915 4   5    .text    ascii   $SVW
131  0x00003970 0x05fc3970 5   6    .text    ascii   tH<*u
132  0x000039db 0x05fc39db 4   6    .text    utf8    +ˋ_\f blocks=Basic Latin,Spacing Modifier Letters
133  0x000039ef 0x05fc39ef 5   7    .text    utf8    u\b+ى] blocks=Basic Latin,Arabic
134  0x00003a22 0x05fc3a22 5   6    .text    ascii   +1+u\b
135  0x00003a73 0x05fc3a73 5   6    .text    ascii   u\bQVS
136  0x00003b87 0x05fc3b87 4   5    .text    ascii   }\bWP
137  0x00003cf0 0x05fc3cf0 4   5    .text    ascii   SVWj
138  0x00003dd0 0x05fc3dd0 4   5    .text    ascii   9>u5
139  0x00003e06 0x05fc3e06 4   6    .text    utf8    _^Ã~ blocks=Basic Latin,Latin-1 Supplement
140  0x00003e85 0x05fc3e85 6   7    .text    ascii   ?GET t
141  0x00003e8d 0x05fc3e8d 5   6    .text    ascii   ?POST
142  0x00003f0b 0x05fc3f0b 4   5    .text    ascii   ^_[]
143  0x00003f1d 0x05fc3f1d 5   6    .text    ascii   \f^_[]
144  0x00003f30 0x05fc3f30 4   5    .text    ascii   \f_[]
145  0x00003f46 0x05fc3f46 4   5    .text    ascii   SVWj
146  0x00003f67 0x05fc3f67 4   5    .text    ascii   93t\a
147  0x00003ff3 0x05fc3ff3 9   10   .text    ascii   <0\r\n\r\nt-@
148  0x000040e3 0x05fc40e3 8   9    .text    ascii   \r\n\r\nt\aF;
149  0x0000428c 0x05fc428c 4   6    .text    utf8    ]ËM\b blocks=Basic Latin,Latin-1 Supplement
150  0x000042ac 0x05fc42ac 4   6    .text    utf8    ]ËM\b blocks=Basic Latin,Latin-1 Supplement
151  0x0000441a 0x05fc441a 5   6    .text    ascii   \r\n0\ru
152  0x00004425 0x05fc4425 4   5    .text    ascii   \n\ru\v
153  0x0000443a 0x05fc443a 7   8    .text    ascii   :0\r\n\ru\n
154  0x000044b7 0x05fc44b7 4   5    .text    ascii   \r\n0\r
155  0x0000451b 0x05fc451b 4   5    .text    ascii   :\au!
156  0x00004614 0x05fc4614 4   5    .text    ascii   ^\tSW
157  0x0000468d 0x05fc468d 4   6    .text    utf8    ]ËK\f blocks=Basic Latin,Latin-1 Supplement
158  0x000046b2 0x05fc46b2 7   8    .text    ascii   C\f;C\br"
159  0x0000473d 0x05fc473d 5   6    .text    ascii   8VVVV
160  0x000047a2 0x05fc47a2 4   9    .text    utf16le jjjj
161  0x00004820 0x05fc4820 4   5    .text    ascii   9>u9
162  0x0000485a 0x05fc485a 4   6    .text    utf8    _^Ã~ blocks=Basic Latin,Latin-1 Supplement
163  0x00004901 0x05fc4901 6   7    .text    ascii   u\a[_^]
164  0x00004919 0x05fc4919 4   5    .text    ascii   [_^]
165  0x0000499e 0x05fc499e 6   7    .text    ascii   t\v9>t\a
166  0x000049bf 0x05fc49bf 7   8    .text    ascii   E\f+N\f_^
167  0x000049fd 0x05fc49fd 5   6    .text    ascii   3uEVj
168  0x00004a58 0x05fc4a58 4   5    .text    ascii   HVWh
169  0x00004a97 0x05fc4a97 4   5    .text    ascii   D$\fh
170  0x00004aa6 0x05fc4aa6 4   6    .text    utf8    W\vu\f
171  0x00004ab0 0x05fc4ab0 4   5    .text    ascii   D$\ff
172  0x00004ab6 0x05fc4ab6 4   5    .text    ascii   D$ f
173  0x00004ada 0x05fc4ada 4   5    .text    ascii   D$ (
174  0x00004ae2 0x05fc4ae2 4   5    .text    ascii   D$4j
175  0x00004b1e 0x05fc4b1e 4   6    .text    utf8    ƋD$8 blocks=Latin Extended-B,Basic Latin
176  0x00004b5c 0x05fc4b5c 4   6    .text    utf8    3\tD$
177  0x00004ba5 0x05fc4ba5 5   6    .text    ascii   (SVWj
178  0x00004be2 0x05fc4be2 8   9    .text    ascii   w\b+w\f9u\b
179  0x00004bf2 0x05fc4bf2 4   5    .text    ascii   G\fVP
180  0x00004c0a 0x05fc4c0a 7   8    .text    ascii   O\f;O\br\a
181  0x00004c22 0x05fc4c22 4   6    .text    utf8    ]ËE\f blocks=Basic Latin,Latin-1 Supplement
182  0x00004c91 0x05fc4c91 5   6    .text    ascii   QVj"S
183  0x00004cbb 0x05fc4cbb 5   6    .text    ascii   PVj"S
184  0x00004e19 0x05fc4e19 5   6    .text    ascii   }\b;=l
185  0x00004e75 0x05fc4e75 4   5    .text    ascii   ,SVW
186  0x00004f93 0x05fc4f93 4   5    .text    ascii   u\fWS
187  0x00004fa1 0x05fc4fa1 5   6    .text    ascii   _^[Y]
188  0x00004fb5 0x05fc4fb5 4   5    .text    ascii   u\bWV
189  0x00004fe0 0x05fc4fe0 4   5    .text    ascii   SVWj
190  0x000050c0 0x05fc50c0 4   5    .text    ascii   9>u5
191  0x000050f6 0x05fc50f6 4   6    .text    utf8    _^Ã~ blocks=Basic Latin,Latin-1 Supplement
192  0x00005175 0x05fc5175 6   7    .text    ascii   ?GET t
193  0x0000517d 0x05fc517d 5   6    .text    ascii   ?POST
194  0x000051fb 0x05fc51fb 4   5    .text    ascii   ^_[]
195  0x0000520d 0x05fc520d 5   6    .text    ascii   \f^_[]
196  0x00005220 0x05fc5220 4   5    .text    ascii   \f_[]
197  0x00005236 0x05fc5236 4   5    .text    ascii   SVWj
198  0x00005257 0x05fc5257 4   5    .text    ascii   93t\a
199  0x000052e3 0x05fc52e3 9   10   .text    ascii   <0\r\n\r\nt-@
200  0x000053d3 0x05fc53d3 8   9    .text    ascii   \r\n\r\nt\aF;
201  0x0000559b 0x05fc559b 4   6    .text    utf8    ]ËM\b blocks=Basic Latin,Latin-1 Supplement
202  0x000055b9 0x05fc55b9 4   6    .text    utf8    ]ËM\b blocks=Basic Latin,Latin-1 Supplement
203  0x0000572a 0x05fc572a 5   6    .text    ascii   \r\n0\ru
204  0x00005735 0x05fc5735 4   5    .text    ascii   \n\ru\v
205  0x0000574a 0x05fc574a 7   8    .text    ascii   :0\r\n\ru\n
206  0x000057c7 0x05fc57c7 4   5    .text    ascii   \r\n0\r
207  0x0000582b 0x05fc582b 4   5    .text    ascii   :\au!
208  0x00005924 0x05fc5924 4   5    .text    ascii   ^\tSW
209  0x0000599d 0x05fc599d 4   6    .text    utf8    ]ËK\f blocks=Basic Latin,Latin-1 Supplement
210  0x000059c2 0x05fc59c2 7   8    .text    ascii   C\f;C\br"
211  0x00005a25 0x05fc5a25 4   5    .text    ascii   ,SV3
212  0x00005b50 0x05fc5b50 4   5    .text    ascii   >SSL
213  0x00005d11 0x05fc5d11 4   5    .text    ascii   Pj@j
214  0x00005df1 0x05fc5df1 4   5    .text    ascii   Pj@j
215  0x00005f48 0x05fc5f48 5   6    .text    ascii   u h4W
216  0x00005f71 0x05fc5f71 5   6    .text    ascii   u hHW
217  0x0000603e 0x05fc603e 5   6    .text    ascii   u h\fW
218  0x00006248 0x05fc6248 4   5    .text    ascii   \fSVW
219  0x0000631b 0x05fc631b 5   6    .text    ascii   tPhXW
220  0x000063a7 0x05fc63a7 5   6    .text    ascii   tAhHW
221  0x000065b9 0x05fc65b9 5   6    .text    ascii   < |"<
222  0x000066f7 0x05fc66f7 4   5    .text    ascii   ts<"
223  0x00006701 0x05fc6701 6   7    .text    ascii   <\u_G;
224  0x0000673b 0x05fc673b 5   6    .text    ascii   t#<0|
225  0x00006749 0x05fc6749 10  11   .text    ascii   <F~\b<a|,<f
226  0x0000678c 0x05fc678c 4   6    .text    utf8    ]ËU\f blocks=Basic Latin,Latin-1 Supplement
227  0x00006857 0x05fc6857 4   5    .text    ascii   E\bSV
228  0x000068eb 0x05fc68eb 4   6    .text    utf8    >3\tz
229  0x00006c4d 0x05fc6c4d 4   5    .text    ascii   SVWh
230  0x00006f2c 0x05fc6f2c 4   5    .text    ascii   \b_^[
231  0x00006fc7 0x05fc6fc7 4   6    .text    utf8    3ɋt$ blocks=Basic Latin,Latin Extended-B
232  0x00006fed 0x05fc6fed 4   5    .text    ascii   D$\f3
233  0x0000700a 0x05fc700a 5   6    .text    ascii   D$lPj
234  0x00007011 0x05fc7011 5   6    .text    ascii   D$LPj
235  0x00007028 0x05fc7028 4   5    .text    ascii   E|$H
236  0x0000708b 0x05fc708b 4   5    .text    ascii   D\xC
237  0x000070ae 0x05fc70ae 4   5    .text    ascii   D$tP
238  0x00007106 0x05fc7106 5   6    .text    ascii   D$,Pj
239  0x0000710c 0x05fc710c 7   15   .text    utf16le jjjjjjj
240  0x00007147 0x05fc7147 6   13   .text    utf16le jjjjjj
241  0x00007180 0x05fc7180 4   5    .text    ascii   D$Lf
242  0x00007241 0x05fc7241 4   5    .text    ascii   D$tP
243  0x000072c1 0x05fc72c1 4   5    .text    ascii   D$tP
244  0x000072c6 0x05fc72c6 4   5    .text    ascii   D$zP
245  0x000072e2 0x05fc72e2 4   5    .text    ascii   D$ph
246  0x000072f3 0x05fc72f3 4   5    .text    ascii   D$pP
247  0x00007310 0x05fc7310 4   5    .text    ascii   D$h+
248  0x0000733f 0x05fc733f 5   6    .text    ascii   D$tPj
249  0x0000779c 0x05fc779c 5   6    .text    ascii   \tu5Vj
250  0x000077ec 0x05fc77ec 6   7    .text    ascii   SVWQj\b
251  0x00007822 0x05fc7822 5   6    .text    ascii   9|$,t
252  0x0000783d 0x05fc783d 6   7    .text    ascii   D$\f_^[
253  0x0000784d 0x05fc784d 4   5    .text    ascii   D$\fV
254  0x00007859 0x05fc7859 6   7    .text    ascii   D$\f_^[
255  0x00007879 0x05fc7879 4   5    .text    ascii   SVWQ
256  0x00007bea 0x05fc7bea 4   6    .text    utf8    \b\vȋu blocks=Basic Latin,Latin Extended-B
257  0x00007c1b 0x05fc7c1b 4   6    .text    utf8    \b\vȉM blocks=Basic Latin,Latin Extended-B
258  0x00007c37 0x05fc7c37 7   10   .text    utf8    \v3ȉ}܋z  blocks=Basic Latin,Latin Extended-B,Syriac
259  0x00007c78 0x05fc7c78 4   6    .text    utf8    \r3ȋE blocks=Basic Latin,Latin Extended-B
260  0x00007c8a 0x05fc7c8a 5   8    .text    utf8    #E܉E؋ blocks=Basic Latin,Syriac,Arabic
261  0x00007cc8 0x05fc7cc8 5   9    .text    utf8    Ћ}ԋE؋ blocks=Cyrillic,Basic Latin,Cyrillic Supplement,Arabic
262  0x00007cd9 0x05fc7cd9 4   6    .text    utf8    \r3ȋE blocks=Basic Latin,Latin Extended-B
263  0x00007ce2 0x05fc7ce2 5   8    .text    utf8    3ȋE؉E blocks=Basic Latin,Latin Extended-B,Arabic
264  0x00007d3d 0x05fc7d3d 4   6    .text    utf8    \r3ȉ] blocks=Basic Latin,Latin Extended-B
265  0x00007d49 0x05fc7d49 4   7    .text    utf8    3ȋE؋ blocks=Basic Latin,Latin Extended-B,Arabic
266  0x00007d58 0x05fc7d58 4   6    .text    utf8    #}ԋU blocks=Basic Latin,Cyrillic Supplement
267  0x00007d9f 0x05fc7d9f 4   6    .text    utf8    \n3ȋE blocks=Basic Latin,Latin Extended-B
268  0x00007de6 0x05fc7de6 4   5    .text    ascii   V93E
269  0x00007dfe 0x05fc7dfe 6   9    .text    utf8    \r3ȉu؋E blocks=Basic Latin,Latin Extended-B,Arabic
270  0x00007e36 0x05fc7e36 4   6    .text    utf8    \v3ȋ} blocks=Basic Latin,Latin Extended-B
271  0x00007e5f 0x05fc7e5f 4   6    .text    utf8    \r3ȋE blocks=Basic Latin,Latin Extended-B
272  0x00007e94 0x05fc7e94 4   6    .text    utf8    \v3ȋ] blocks=Basic Latin,Latin Extended-B
273  0x00007ebe 0x05fc7ebe 4   6    .text    utf8    \r3ȋE blocks=Basic Latin,Latin Extended-B
274  0x00007f1b 0x05fc7f1b 4   6    .text    utf8    \r3ȋE blocks=Basic Latin,Latin Extended-B
275  0x00007f24 0x05fc7f24 4   7    .text    utf8    3ȋE܋ blocks=Basic Latin,Latin Extended-B,Syriac
276  0x00007f79 0x05fc7f79 4   6    .text    utf8    \r3ȋE blocks=Basic Latin,Latin Extended-B
277  0x00007fd7 0x05fc7fd7 6   9    .text    utf8    \r3ȉ}܋E blocks=Basic Latin,Latin Extended-B,Syriac
278  0x00007fe3 0x05fc7fe3 4   7    .text    utf8    3ȋEԋ blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
279  0x00008006 0x05fc8006 5   8    .text    utf8    \v3ȋǋ} blocks=Basic Latin,Latin Extended-B
280  0x0000803a 0x05fc803a 4   6    .text    utf8    \r3ȉ] blocks=Basic Latin,Latin Extended-B
281  0x00008046 0x05fc8046 4   7    .text    utf8    3ȋEԋ blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
282  0x00008072 0x05fc8072 4   6    .text    utf8    \v3ȋu blocks=Basic Latin,Latin Extended-B
283  0x0000809e 0x05fc809e 4   6    .text    utf8    \r3ȉu blocks=Basic Latin,Latin Extended-B
284  0x000080aa 0x05fc80aa 4   7    .text    utf8    3ȋE؋ blocks=Basic Latin,Latin Extended-B,Arabic
285  0x000080b9 0x05fc80b9 4   6    .text    utf8    #}ԋU blocks=Basic Latin,Cyrillic Supplement
286  0x000080d6 0x05fc80d6 5   8    .text    utf8    \v3ȋƋu blocks=Basic Latin,Latin Extended-B
287  0x000080fd 0x05fc80fd 6   9    .text    utf8    \r3ȋ}ԋE blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
288  0x0000810b 0x05fc810b 5   8    .text    utf8    3ȉ}ԋE blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
289  0x0000813a 0x05fc813a 7   11   .text    utf8    \v3ȋ]؋ǋ} blocks=Basic Latin,Latin Extended-B,Arabic
290  0x00008166 0x05fc8166 6   9    .text    utf8    \r3ȉ]؋E blocks=Basic Latin,Latin Extended-B,Arabic
291  0x000081a1 0x05fc81a1 5   8    .text    utf8    \v3ȋË] blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
292  0x000081cd 0x05fc81cd 4   6    .text    utf8    \r3ȋE blocks=Basic Latin,Latin Extended-B
293  0x00008202 0x05fc8202 4   6    .text    utf8    \v3ȋ} blocks=Basic Latin,Latin Extended-B
294  0x0000822e 0x05fc822e 4   6    .text    utf8    \r3ȉ} blocks=Basic Latin,Latin Extended-B
295  0x0000823a 0x05fc823a 4   7    .text    utf8    3ȋE܋ blocks=Basic Latin,Latin Extended-B,Syriac
296  0x00008291 0x05fc8291 4   6    .text    utf8    \v3ȉU blocks=Basic Latin,Latin Extended-B
297  0x000082c8 0x05fc82c8 4   6    .text    utf8    \r3ȉ] blocks=Basic Latin,Latin Extended-B
298  0x00008333 0x05fc8333 5   8    .text    utf8    \v3ȋË] blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
299  0x00008370 0x05fc8370 4   7    .text    utf8    3ȋEԋ blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
300  0x000083cf 0x05fc83cf 5   8    .text    utf8    \v3ȋƋu blocks=Basic Latin,Latin Extended-B
301  0x000083e2 0x05fc83e2 4   6    .text    utf8    #E܋U blocks=Basic Latin,Syriac
302  0x00008400 0x05fc8400 4   6    .text    utf8    \r3ȉ} blocks=Basic Latin,Latin Extended-B
303  0x0000840c 0x05fc840c 4   7    .text    utf8    3ȋEԋ blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
304  0x00008439 0x05fc8439 4   6    .text    utf8    \n3Ћ] blocks=Basic Latin,Cyrillic
305  0x0000846b 0x05fc846b 5   8    .text    utf8    \v3ȋǋ} blocks=Basic Latin,Latin Extended-B
306  0x0000849c 0x05fc849c 4   6    .text    utf8    \r3ȉ] blocks=Basic Latin,Latin Extended-B
307  0x000084a8 0x05fc84a8 4   7    .text    utf8    3ȋE؋ blocks=Basic Latin,Latin Extended-B,Arabic
308  0x00008505 0x05fc8505 4   7    .text    utf8    3ȋËu blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
309  0x00008538 0x05fc8538 6   9    .text    utf8    \r3ȉuԋE blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
310  0x000085a3 0x05fc85a3 5   8    .text    utf8    \v3ȋƋu blocks=Basic Latin,Latin Extended-B
311  0x000085b6 0x05fc85b6 4   6    .text    utf8    #EԋU blocks=Basic Latin,Cyrillic Supplement
312  0x000085d7 0x05fc85d7 4   6    .text    utf8    \n3ȋE blocks=Basic Latin,Latin Extended-B
313  0x0000863f 0x05fc863f 5   8    .text    utf8    \v3ȋǋ} blocks=Basic Latin,Latin Extended-B
314  0x00008652 0x05fc8652 4   6    .text    utf8    #E؋U blocks=Basic Latin,Arabic
315  0x00008670 0x05fc8670 4   6    .text    utf8    \r3ȉ] blocks=Basic Latin,Latin Extended-B
316  0x000086a2 0x05fc86a2 5   8    .text    utf8    \r3ЋKu blocks=Basic Latin,Cyrillic
317  0x000086db 0x05fc86db 5   8    .text    utf8    \v3ȋË] blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
318  0x0000870c 0x05fc870c 4   6    .text    utf8    \r3ȉu blocks=Basic Latin,Latin Extended-B
319  0x00008718 0x05fc8718 4   7    .text    utf8    3ȋE܋ blocks=Basic Latin,Latin Extended-B,Syriac
320  0x00008774 0x05fc8774 4   6    .text    utf8    \a3ȋ} blocks=Basic Latin,Latin Extended-B
321  0x000087a8 0x05fc87a8 4   6    .text    utf8    \r3ȉ} blocks=Basic Latin,Latin Extended-B
322  0x0000880e 0x05fc880e 7   11   .text    utf8    \v3ȉŰǋ} blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
323  0x00008845 0x05fc8845 4   6    .text    utf8    \n3ȋE blocks=Basic Latin,Latin Extended-B
324  0x0000884e 0x05fc884e 4   7    .text    utf8    3ȋEԋ blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
325  0x000088a8 0x05fc88a8 7   11   .text    utf8    \v3ȉUȋË] blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
