Metadata Signature: 0x2a420 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: f748
Stream name: #~ 4
DirectoryAddress: f7b4 Size: 9344
Stream name: #Strings 12
DirectoryAddress: 18af8 Size: 2e4
Stream name: #US 4
DirectoryAddress: 18ddc Size: 10
Stream name: #GUID 8
DirectoryAddress: 18dec Size: 4ff8
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 7   8            ascii   `.reloc
52   0x00004ac9 0x004068c9 4   5    .text   ascii   +#~)
53   0x00004c90 0x00406a90 5   6    .text   ascii   +\v+\ft
54   0x00004cca 0x00406aca 4   5    .text   ascii   \n*\v0
55   0x00004e8b 0x00406c8b 4   5    .text   ascii   +\n+\v
56   0x00004ed4 0x00406cd4 6   7    .text   ascii   -\r+*++
57   0x00004eef 0x00406cef 10  11   .text   ascii   +!+&z+*++}
58   0x00004f70 0x00406d70 4   5    .text   ascii   +?+@
59   0x00004f80 0x00406d80 6   7    .text   ascii   +9+:-\b
60   0x00004f8e 0x00406d8e 5   6    .text   ascii   +4+5{
61   0x0000502e 0x00406e2e 4   5    .text   ascii   +Q~7
62   0x0000511e 0x00406f1e 6   7    .text   ascii   ,m+q8v
63   0x00005142 0x00406f42 8   9    .text   ascii   +#+$+%oE
64   0x00005159 0x00406f59 4   5    .text   ascii   \n\r\t-
65   0x000051fe 0x00406ffe 4   5    .text   ascii   +f+L
66   0x0000520f 0x0040700f 8   9    .text   ascii   +[+\+]8b
67   0x000052e1 0x004070e1 6   7    .text   ascii   +7+8+9
68   0x000052ee 0x004070ee 5   6    .text   ascii   -7&+7
69   0x00005301 0x00407101 6   7    .text   ascii   +1+2+7
70   0x0000537f 0x0040717f 5   6    .text   ascii   +>+?-
71   0x0000538f 0x0040718f 11  12   .text   ascii   +4+9z+=+>+?
72   0x00005424 0x00407224 5   6    .text   ascii   +8+9-
73   0x00005437 0x00407237 11  12   .text   ascii   +++0z+4+5+6
74   0x000054ee 0x004072ee 4   5    .text   ascii   +K~7
75   0x0000552e 0x0040732e 4   5    .text   ascii   -\a\a\f
76   0x000055dc 0x004073dc 4   5    .text   ascii   +F+K
77   0x00005727 0x00407527 4   5    .text   ascii   \n\boF
78   0x00005731 0x00407531 4   5    .text   ascii   +^s*
79   0x0000575e 0x0040755e 5   6    .text   ascii   ,$+/s
80   0x00005820 0x00407620 5   6    .text   ascii   \e,C+C
81   0x00005827 0x00407627 4   5    .text   ascii   +B+G
82   0x0000582c 0x0040762c 8   9    .text   ascii   +\n+\v+\f+\r
83   0x00005853 0x00407653 5   6    .text   ascii   \v\a-\f~
84   0x000058f1 0x004076f1 5   6    .text   ascii   -*+q8
85   0x0000592e 0x0040772e 4   5    .text   ascii   +Ks*
86   0x00005964 0x00407764 4   5    .text   ascii   \nz~\e
87   0x00005a07 0x00407807 5   6    .text   ascii   + +!{
88   0x00005a68 0x00407868 4   5    .text   ascii   +\b*(
89   0x00005ba1 0x004079a1 4   5    .text   ascii   -\a~"
90   0x00005bfa 0x004079fa 4   5    .text   ascii   +N+O
91   0x00005c04 0x00407a04 14  15   .text   ascii   +J+-+I+N+O+P(N
92   0x00005c28 0x00407a28 5   6    .text   ascii   -\a\bsC
93   0x00005c2f 0x00407a2f 5   6    .text   ascii   \n\r\t\v+
94   0x00005cd6 0x00407ad6 5   6    .text   ascii   +G+H{
95   0x00005cea 0x00407aea 5   6    .text   ascii   +@+A-
96   0x00005cf1 0x00407af1 7   8    .text   ascii   +?+#+>{
97   0x00005cfc 0x00407afc 4   5    .text   ascii   +:oE
98   0x00005dd0 0x00407bd0 4   5    .text   ascii   +F+K
99   0x00005e60 0x00407c60 13  14   .text   ascii   -N&+N+O+P+X8Y
100  0x00005e80 0x00407c80 4   5    .text   ascii   \f\bo1
101  0x00005f14 0x00407d14 4   5    .text   ascii   +F+K
102  0x0000603b 0x00407e3b 4   5    .text   ascii    \n &
103  0x00006042 0x00407e42 5   6    .text   ascii   \e,;~:
104  0x000060bb 0x00407ebb 6   7    .text   ascii   -\b\a\eop
105  0x000060c5 0x00407ec5 4   5    .text   ascii   \a\f+\e
106  0x000061d9 0x00407fd9 5   6    .text   ascii   +*++-
107  0x000061e9 0x00407fe9 13  14   .text   ascii   + +%z+)+*++~G
108  0x000061f8 0x00407ff8 5   6    .text   ascii   \n+'\v+
109  0x00006554 0x00408354 4   5    .text   ascii   +\f+\r
110  0x000065a4 0x004083a4 6   7    .text   ascii   +J+Kt)
111  0x000065ad 0x004083ad 4   5    .text   ascii   +N+R
112  0x000065b7 0x004083b7 5   6    .text   ascii   +P+Q-
113  0x000065c2 0x004083c2 6   7    .text   ascii   -\n+\f+\r
114  0x0000665c 0x0040845c 4   5    .text   ascii   +\f+\r
115  0x000066b0 0x004084b0 4   5    .text   ascii   -D8(
116  0x000066cb 0x004084cb 4   5    .text   ascii    \n &
117  0x000066df 0x004084df 4   5    .text   ascii    \n &
118  0x00006705 0x00408505 4   5    .text   ascii   \r\t-\b
119  0x0000671a 0x0040851a 4   5    .text   ascii   \r\t-'
120  0x000067d9 0x004085d9 4   5    .text   ascii   \r\t-\b
121  0x0000688a 0x0040868a 4   5    .text   ascii   \r\t-\b
122  0x00006934 0x00408734 4   5    .text   ascii   \r\t-\b
123  0x00006c7d 0x00408a7d 6   7    .text   ascii   +n+T~X
124  0x00006ca4 0x00408aa4 4   5    .text   ascii   ,!8x
125  0x00006e88 0x00408c88 4   5    .text   ascii   +\b*(
126  0x00006f08 0x00408d08 4   5    .text   ascii   +\n+\v
127  0x00006f81 0x00408d81 4   5    .text   ascii   ,S8t
128  0x00006f9c 0x00408d9c 4   5    .text   ascii   +p}!
129  0x00006fb2 0x00408db2 5   6    .text   ascii   %,"\v+
130  0x0000705f 0x00408e5f 7   8    .text   ascii   ,\f+\f+\r+
131  0x00007185 0x00408f85 4   5    .text   ascii   +i{"
132  0x00007197 0x00408f97 6   7    .text   ascii   -G-68`
133  0x000071b9 0x00408fb9 4   5    .text   ascii   +U{"
134  0x000071d1 0x00408fd1 4   5    .text   ascii   +G{"
135  0x000071e4 0x00408fe4 4   5    .text   ascii   ,>&+
136  0x00007255 0x00409055 4   5    .text   ascii   +0{"
137  0x00007263 0x00409063 4   5    .text   ascii   +,{"
138  0x00007281 0x00409081 4   5    .text   ascii   +"+#
139  0x00007320 0x00409120 5   6    .text   ascii   .1+U8
140  0x0000733b 0x0040913b 5   6    .text   ascii    .3+9
141  0x00007348 0x00409148 4   5    .text   ascii   \v+2 
142  0x00007350 0x00409150 4   5    .text   ascii   \v+* 
143  0x00007358 0x00409158 4   5    .text   ascii   \v+" 
144  0x0000736e 0x0040916e 7   8    .text   ascii   \v+\f \n &
145  0x00007871 0x00409671 4   5    .text   ascii   -:8{
146  0x00007878 0x00409678 7   8    .text   ascii   -\t\e,.8w
147  0x000078a2 0x004096a2 4   5    .text   ascii   ,A8v
148  0x000078b3 0x004096b3 5   6    .text   ascii   .\t\b\e.
149  0x000078c6 0x004096c6 5   6    .text   ascii   \v+\bs\v
150  0x00007c00 0x00409a00 4   5    .text   ascii   +y{"
151  0x00007d33 0x00409b33 7   8    .text   ascii   \f\b-\a\a(B
152  0x00007d3e 0x00409b3e 5   6    .text   ascii   \a,:~Y
153  0x00007fe4 0x00409de4 6   7    .text   ascii   \f\b-"~d
154  0x000080de 0x00409ede 4   5    .text   ascii   \f\b-Y
155  0x00008129 0x00409f29 4   5    .text   ascii   _,\a 
156  0x00008177 0x00409f77 4   5    .text   ascii   \f\b->
157  0x0000822d 0x0040a02d 4   5    .text   ascii   \f\b-*
158  0x00008278 0x0040a078 4   5    .text   ascii   \f\b-P
159  0x00008298 0x0040a098 4   5    .text   ascii   \f\b-*
160  0x0000832c 0x0040a12c 4   5    .text   ascii   \f\b-n
161  0x000083d4 0x0040a1d4 4   5    .text   ascii   \f\b:N
162  0x000084d4 0x0040a2d4 5   6    .text   ascii   \f\b-\f~
163  0x000084e8 0x0040a2e8 5   6    .text   ascii   \f\b-\f~
164  0x00008688 0x0040a488 4   5    .text   ascii   +i8j
165  0x0000869f 0x0040a49f 4   5    .text   ascii   .\n8o
166  0x000086a6 0x0040a4a6 5   6    .text   ascii   \e.&+C
167  0x000086ac 0x0040a4ac 4   5    .text   ascii   +m8n
168  0x0000876f 0x0040a56f 4   5    .text   ascii   +\v+\f
169  0x0000880a 0x0040a60a 4   5    .text   ascii   .\n+0
170  0x000088fc 0x0040a6fc 4   5    .text   ascii   +\b*(
171  0x0000891e 0x0040a71e 4   5    .text   ascii   +\a+\f
172  0x0000895e 0x0040a75e 4   5    .text   ascii   +\a+\f
173  0x0000899d 0x0040a79d 4   5    .text   ascii   +a~5
174  0x000089cc 0x0040a7cc 5   6    .text   ascii   -\n+6,
175  0x000089d2 0x0040a7d2 4   5    .text   ascii   +5+6
176  0x000089d7 0x0040a7d7 4   5    .text   ascii   K+5s
177  0x000089ea 0x0040a7ea 4   5    .text   ascii   \a,\v~
178  0x00008a6c 0x0040a86c 5   6    .text   ascii   +\b+\t+
179  0x00008abb 0x0040a8bb 4   5    .text   ascii   \a\b\to
180  0x00008aeb 0x0040a8eb 4   5    .text   ascii   3\n8p
181  0x00008bcb 0x0040a9cb 4   5    .text   ascii   +!+"
182  0x00008bd0 0x0040a9d0 11  12   .text   ascii   -&&+&+'+,oV
183  0x00008c3e 0x0040aa3e 15  16   .text   ascii   + +!+"+'+(+)\aoV
184  0x00008cb0 0x0040aab0 16  17   .text   ascii   +!+"+'+(+)+*+++0
185  0x00008cc3 0x0040aac3 4   5    .text   ascii   +.oV
186  0x00008e93 0x0040ac93 9   10   .text   ascii   +K+P+Q&~Z
187  0x00008eaa 0x0040acaa 5   6    .text   ascii   \n+D,\n
188  0x00008f33 0x0040ad33 4   5    .text   ascii   +\a+\f
189  0x00008f73 0x0040ad73 4   5    .text   ascii   +\a+\f
190  0x0000900b 0x0040ae0b 4   5    .text   ascii   \nX\v\t
191  0x00009010 0x0040ae10 4   5    .text   ascii   X\r\t\b
192  0x0000901d 0x0040ae1d 5   6    .text   ascii   \n-$~4
193  0x0000907d 0x0040ae7d 4   5    .text   ascii   \v\ah}
194  0x00009288 0x0040b088 4   5    .text   ascii   +\b*(
195  0x00009403 0x0040b203 4   5    .text   ascii   .\e\t 
196  0x000094aa 0x0040b2aa 5   6    .text   ascii   +D\e9>
197  0x000094ee 0x0040b2ee 4   5    .text   ascii   \nz~_
198  0x00009654 0x0040b454 5   6    .text   ascii   \n\v\a--
199  0x00009696 0x0040b496 4   5    .text   ascii   ._\t 
200  0x000096c2 0x0040b4c2 4   5    .text   ascii   \v\a-\v
201  0x000096f5 0x0040b4f5 4   5    .text   ascii   +;\e9
202  0x0000973b 0x0040b53b 4   5    .text   ascii   \v\a-<
203  0x000097a8 0x0040b5a8 4   5    .text   ascii   \v\a:K
204  0x00009c23 0x0040ba23 4   5    .text   ascii    .z8
205  0x00009c69 0x0040ba69 6   7    .text   ascii   \a\aIT+T
206  0x00009c9b 0x0040ba9b 5   6    .text   ascii   G`T+#
207  0x00009cbd 0x0040babd 5   6    .text   ascii   \a\aKT+
208  0x00009d70 0x0040bb70 4   5    .text   ascii   +\b*(
209  0x00009e88 0x0040bc88 4   5    .text   ascii   \v\a-\b
210  0x0000a063 0x0040be63 4   5    .text   ascii   \v\a:f
211  0x0000a087 0x0040be87 4   5    .text   ascii   \v\a:9
212  0x0000a13b 0x0040bf3b 4   5    .text   ascii   \v\a:n
213  0x0000a21b 0x0040c01b 4   5    .text   ascii   \v\a:~
214  0x0000a242 0x0040c042 4   5    .text   ascii   \v\a:Q
215  0x0000a25b 0x0040c05b 6   7    .text   ascii   \v\a-\a\e,
216  0x0000a27f 0x0040c07f 4   5    .text   ascii   .(+6
217  0x0000a522 0x0040c322 4   5    .text   ascii   "*A4
218  0x0000a57e 0x0040c37e 5   6    .text   ascii   +9+:-
219  0x0000a584 0x0040c384 8   9    .text   ascii   +9+:+"+9
220  0x0000a62a 0x0040c42a 8   9    .text   ascii   +J+K-\t+J
221  0x0000a637 0x0040c437 4   5    .text   ascii   +F+G
222  0x0000a839 0x0040c639 4   5    .text   ascii   +\f80
223  0x0000a8a8 0x0040c6a8 4   5    .text   ascii   \v\a-s
224  0x0000a8d9 0x0040c6d9 4   5    .text   ascii   \t\b{A
225  0x0000a8eb 0x0040c6eb 6   7    .text   ascii   X\r\b%{=
226  0x0000a928 0x0040c728 4   5    .text   ascii   \v\a:c
227  0x0000a94c 0x0040c74c 4   5    .text   ascii   \b\t}@
228  0x0000aaa2 0x0040c8a2 4   5    .text   ascii   \v\a-D
229  0x0000aaa8 0x0040c8a8 4   5    .text   ascii   P%{=
230  0x0000aab7 0x0040c8b7 4   5    .text   ascii   P%{>
231  0x0000aac6 0x0040c8c6 4   5    .text   ascii   P%{?
232  0x0000aad5 0x0040c8d5 4   5    .text   ascii   P%{@
233  0x0000aae6 0x0040c8e6 4   5    .text   ascii   -]+[
234  0x0000aaef 0x0040c8ef 6   7    .text   ascii   ,/Y\f\e,
235  0x0000ac45 0x0040ca45 12  13   .text   ascii   ,=+C+H+I+J+K
236  0x0000ac58 0x0040ca58 4   5    .text   ascii   +E{<
237  0x0000ac62 0x0040ca62 6   7    .text   ascii   +>+?-\b
238  0x0000acf0 0x0040caf0 4   5    .text   ascii   +\b*(
239  0x0000b51c 0x0040d31c 5   6    .text   ascii   ,&+;X
240  0x0000b527 0x0040d327 6   7    .text   ascii   +5+6X 
241  0x0000b531 0x0040d331 7   8    .text   ascii   0\b+/+0X
242  0x0000b5cf 0x0040d3cf 4   5    .text   ascii    .z8
243  0x0000b615 0x0040d415 6   7    .text   ascii   \a\aIT+T
244  0x0000b647 0x0040d447 5   6    .text   ascii   G`T+#
245  0x0000b669 0x0040d469 5   6    .text   ascii   \a\aKT+
246  0x0000b736 0x0040d536 4   5    .text   ascii   +.~G
247  0x0000b767 0x0040d567 4   5    .text   ascii   +.~G
248  0x0000b7d0 0x0040d5d0 4   5    .text   ascii   +\b*(
249  0x0000b825 0x0040d625 4   5    .text   ascii   -C8e
250  0x0000b82d 0x0040d62d 4   5    .text   ascii   ,9-\b
251  0x0000ba6e 0x0040d86e 4   5    .text   ascii   -#\a~
252  0x0000bb48 0x0040d948 4   5    .text   ascii   ZX{m
253  0x0000bcb3 0x0040dab3 4   5    .text   ascii   -\f~;
254  0x0000c12e 0x0040df2e 4   5    .text   ascii   \n\f~t
255  0x0000c321 0x0040e121 4   5    .text   ascii   +[8\
256  0x0000c361 0x0040e161 6   7    .text   ascii   +>+?+D
257  0x0000c404 0x0040e204 4   5    .text   ascii   +\b*(
258  0x0000c47e 0x0040e27e 5   6    .text   ascii   -H&~3
259  0x0000c486 0x0040e286 4   5    .text   ascii   +C+D
260  0x0000c48e 0x0040e28e 4   5    .text   ascii   i+C&
261  0x0000c499 0x0040e299 4   5    .text   ascii   %+?,
262  0x0000c4a6 0x0040e2a6 6   7    .text   ascii   +9+\t+8
263  0x0000c530 0x0040e330 9   10   .text   ascii   ,>&+>+?~{
264  0x0000c544 0x0040e344 4   5    .text   ascii   +6+;
265  0x0000c557 0x0040e357 4   5    .text   ascii   +4~+
266  0x0000c661 0x0040e461 5   6    .text   ascii   &\a%\f,
267  0x0000c66e 0x0040e46e 4   5    .text   ascii   \r+\b\b
268  0x0000c6a8 0x0040e4a8 5   6    .text   ascii   &\a%\f,
269  0x0000c776 0x0040e576 5   6    .text   ascii   +1+2 
270  0x0000c787 0x0040e587 4   5    .text   ascii   +*++
271  0x0000c797 0x0040e597 4   5    .text   ascii   + +\b
272  0x0000c872 0x0040e672 6   7    .text   ascii   +\v_+\v+
273  0x0000c879 0x0040e679 4   5    .text   ascii   +\n+\v
274  0x0000c8ba 0x0040e6ba 4   5    .text   ascii   \n*\v0
275  0x0000c904 0x0040e704 4   5    .text   ascii   +\b*(
276  0x0000cbbd 0x0040e9bd 4   5    .text   ascii   +w8x
277  0x0000cd0b 0x0040eb0b 4   5    .text   ascii   +D~3
278  0x0000cd12 0x0040eb12 4   5    .text   ascii   +@+A
279  0x0000cd21 0x0040eb21 4   5    .text   ascii   %+=,
280  0x0000cd2e 0x0040eb2e 6   7    .text   ascii   +7+\n+6
281  0x0000cdb8 0x0040ebb8 9   10   .text   ascii   ,>&+>+?~{
282  0x0000cdcc 0x0040ebcc 4   5    .text   ascii   +6+;
283  0x0000cddf 0x0040ebdf 4   5    .text   ascii   +4~+
284  0x0000ce95 0x0040ec95 4   5    .text   ascii   +\{x
285  0x0000cea6 0x0040eca6 4   5    .text   ascii   +N{~
286  0x0000ceb4 0x0040ecb4 4   5    .text   ascii   +C{}
287  0x0000cec8 0x0040ecc8 4   5    .text   ascii   +2{|
288  0x0000ced5 0x0040ecd5 7   8    .text   ascii   ,\b+&+'+
289  0x0000d1ec 0x0040efec 4   5    .text   ascii   +\n+\v
290  0x0000d235 0x0040f035 7   8    .text   ascii   ,\t+\f+\r}
291  0x0000d2d1 0x0040f0d1 5   6    .text   ascii   +\t+\n}
292  0x0000d415 0x0040f215 5   6    .text   ascii   +\t+\n}
293  0x0000d45c 0x0040f25c 5   6    .text   ascii   -)+M|
294  0x0000d485 0x0040f285 5   6    .text   ascii   +\f+*|
295  0x0000d503 0x0040f303 9   10   .text   ascii   +++,ZX+/{
296  0x0000d511 0x0040f311 5   6    .text   ascii   iX+({
297  0x0000d522 0x0040f322 4   5    .text   ascii   X+\e+
298  0x0000d580 0x0040f380 5   6    .text   ascii   +D+E{
299  0x0000d58f 0x0040f38f 7   8    .text   ascii   --+9+:{
300  0x0000d59f 0x0040f39f 5   6    .text   ascii   +1+2{
301  0x0000d5b0 0x0040f3b0 5   6    .text   ascii   +&+'{
302  0x0000d65e 0x0040f45e 5   6    .text   ascii   -H&~3
303  0x0000d666 0x0040f466 4   5    .text   ascii   +C+D
304  0x0000d66e 0x0040f46e 4   5    .text   ascii   i+C&
305  0x0000d679 0x0040f479 4   5    .text   ascii   %+?,
306  0x0000d686 0x0040f486 6   7    .text   ascii   +9+\t+8
307  0x0000d710 0x0040f510 9   10   .text   ascii   ,>&+>+?~{
308  0x0000d724 0x0040f524 4   5    .text   ascii   +6+;
309  0x0000d737 0x0040f537 4   5    .text   ascii   +4~+
310  0x0000d92b 0x0040f72b 4   5    .text   ascii   +D~3
311  0x0000d932 0x0040f732 4   5    .text   ascii   +@+A
312  0x0000d941 0x0040f741 4   5    .text   ascii   %+=,
313  0x0000d94e 0x0040f74e 6   7    .text   ascii   +7+\n+6
314  0x0000d9d8 0x0040f7d8 9   10   .text   ascii   ,>&+>+?~{
315  0x0000d9ec 0x0040f7ec 4   5    .text   ascii   +6+;
316  0x0000d9ff 0x0040f7ff 4   5    .text   ascii   +4~+
317  0x0000dadf 0x0040f8df 4   5    .text   ascii   +_+c
318  0x0000daf0 0x0040f8f0 6   7    .text   ascii   \a%+b,\t
319  0x0000db01 0x0040f901 4   5    .text   ascii   \r+\b\b
320  0x0000dba8 0x0040f9a8 9   10   .text   ascii   ,>&+>+?~{
321  0x0000dbbc 0x0040f9bc 4   5    .text   ascii   +6+;
322  0x0000dbcf 0x0040f9cf 4   5    .text   ascii   +4~+
323  0x0000dcc5 0x0040fac5 7   8    .text   ascii   ,\b+&+'+
324  0x0000dd73 0x0040fb73 4   5    .text   ascii   +\n+\v
325  0x0000de8e 0x0040fc8e 4   6    .text   utf8    \nZԍ blocks=Basic Latin,Cyrillic Supplement
326  0x0000dee9 0x0040fce9 4   6    .text   utf8    \nZԍ blocks=Basic Latin,Cyrillic Supplement
327  0x0000e117 0x0040ff17 4   5    .text   ascii   +\n+\v
328  0x0000e15d 0x0040ff5d 5   6    .text   ascii   +8+=~
329  0x0000e16b 0x0040ff6b 10  11   .text   ascii   +4+5+:+?~B
330  0x0000e178 0x0040ff78 4   5    .text   ascii   +;+@
331  0x0000e182 0x0040ff82 4   5    .text   ascii   +?()
332  0x0000e208 0x00410008 4   5    .text   ascii   +`~3
333  0x0000e20f 0x0041000f 4   5    .text   ascii   +_+`
334  0x0000e217 0x00410017 4   5    .text   ascii   i+e&
335  0x0000e221 0x00410021 4   5    .text   ascii   +f+g
336  0x0000e226 0x00410026 6   7    .text   ascii   -k&\asp
337  0x0000e22e 0x0041002e 4   5    .text   ascii   \n\fsf
338  0x0000e2cf 0x004100cf 5   6    .text   ascii   +J+O~
339  0x0000e2dd 0x004100dd 10  11   .text   ascii   +F+G+L+Q~B
340  0x0000e2ea 0x004100ea 4   5    .text   ascii   +M+R
341  0x0000e2f4 0x004100f4 4   5    .text   ascii   +Q('
342  0x0000e3b0 0x004101b0 4   5    .text   ascii   +\b*(
343  0x0000e40c 0x0041020c 4   5    .text   ascii   +\b*(
344  0x0000e468 0x00410268 4   5    .text   ascii   +\b*(
345  0x0000e4c4 0x004102c4 4   5    .text   ascii   +\b*(
346  0x0000e520 0x00410320 4   5    .text   ascii   +\b*(
347  0x0000e57c 0x0041037c 4   5    .text   ascii   +\b*(
348  0x0000e5d8 0x004103d8 4   5    .text   ascii   +\b*(
349  0x0000e634 0x00410434 4   5    .text   ascii   +\b*(
350  0x0000e656 0x00410456 4   5    .text   ascii   ,w~/
351  0x0000e66d 0x0041046d 4   5    .text   ascii   +9+:
352  0x0000e682 0x00410482 5   6    .text   ascii   +.+/-
353  0x0000e697 0x00410497 5   6    .text   ascii   +"+#-
354  0x0000e73e 0x0041053e 4   5    .text   ascii   \e,%~
355  0x0000e7fe 0x004105fe 4   5    .text   ascii   Yisg
356  0x0000eb7d 0x0041097d 5   6    .text   ascii   ,DZ81
357  0x0000ed80 0x00410b80 4   5    .text   ascii   +\b*(
358  0x0000edd5 0x00410bd5 4   5    .text   ascii   -C8e
359  0x0000eddd 0x00410bdd 4   5    .text   ascii   ,9-\b
360  0x0000ef7d 0x00410d7d 6   7    .text   ascii   \v\a-\vs0
361  0x0000efe5 0x00410de5 4   5    .text   ascii   \v\a-\t
362  0x0000f0be 0x00410ebe 4   5    .text   ascii   \v\a:C
363  0x0000f28c 0x0041108c 4   5    .text   ascii   X\e:)
364  0x0000f649 0x00411449 7   8    .text   ascii   _bk[l(q
365  0x0000f756 0x00411556 7   8    .text   ascii   _bk[l(q
366  0x0000fa58 0x00411858 4   5    .text   ascii   +J+O
367  0x0000fa5d 0x0041185d 5   6    .text   ascii   +O+P~
368  0x0000fb08 0x00411908 4   5    .text   ascii   G\n8#
369  0x0000fb8e 0x0041198e 4   5    .text   ascii   \n*\v0
370  0x0000fc52 0x00411a52 5   6    .text   ascii   -H&~3
371  0x0000fc5a 0x00411a5a 4   5    .text   ascii   +C+D
372  0x0000fc62 0x00411a62 4   5    .text   ascii   i+C&
373  0x0000fc6d 0x00411a6d 4   5    .text   ascii   %+?,
374  0x0000fc7a 0x00411a7a 6   7    .text   ascii   +9+\t+8
375  0x0000fd04 0x00411b04 9   10   .text   ascii   ,>&+>+?~{
376  0x0000fd18 0x00411b18 4   5    .text   ascii   +6+;
377  0x0000fd2b 0x00411b2b 4   5    .text   ascii   +4~+
378  0x0000fe45 0x00411c45 4   5    .text   ascii   \a\b(w
379  0x0000ff50 0x00411d50 4   5    .text   ascii   \a\bo}
380  0x0001010e 0x00411f0e 4   5    .text   ascii   X\f\b\a
381  0x00010281 0x00412081 4   5    .text   ascii   \f\e9f
382  0x0001029c 0x0041209c 4   5    .text   ascii   \f\b:K
