Metadata Signature: 0xa918 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 636c
Stream name: #~ 4
DirectoryAddress: 63d8 Size: 29a8
Stream name: #Strings 12
DirectoryAddress: 8d80 Size: 4a4
Stream name: #US 4
DirectoryAddress: 9224 Size: 10
Stream name: #GUID 8
DirectoryAddress: 9234 Size: 18a8
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
37    0x00001782 0x00403582 4   5    .text   ascii   +&+'
38    0x0000178e 0x0040358e 4   5    .text   ascii   +$+%
39    0x000017cc 0x004035cc 4   5    .text   ascii   +h{\b
40    0x000017d4 0x004035d4 5   6    .text   ascii   1Q+d{
41    0x000017dd 0x004035dd 5   6    .text   ascii   +c+d{
42    0x000017e6 0x004035e6 4   5    .text   ascii   +`+a
43    0x000017f1 0x004035f1 6   7    .text   ascii   +[+\{\a
44    0x000017fa 0x004035fa 5   7    .text   utf8    Ҝ+V{\b blocks=Cyrillic,Basic Latin
45    0x00001864 0x00403664 7   8    .text   ascii   +,+-+.{
46    0x00001876 0x00403676 4   5    .text   ascii   +&+'
47    0x0000187d 0x0040367d 5   6    .text   ascii   +)+*{
48    0x00001886 0x00403686 4   5    .text   ascii   +&X}
49    0x00001935 0x00403735 5   6    .text   ascii   X+#+$
50    0x00001998 0x00403798 5   6    .text   ascii   _b`}\a
51    0x00001a71 0x00403871 5   6    .text   ascii   +)+*{
52    0x00001abd 0x004038bd 4   5    .text   ascii   ,\n8q
53    0x00001acd 0x004038cd 6   7    .text   ascii   %,;*8e
54    0x00001ae2 0x004038e2 4   5    .text   ascii   +\a+\f
55    0x00001aff 0x004038ff 5   6    .text   ascii   +P PK
56    0x00001b1a 0x0040391a 4   5    .text   ascii    {z}
57    0x00001b9a 0x0040399a 4   5    .text   ascii   ,d~H
58    0x00001bc1 0x004039c1 6   7    .text   ascii   \n\r\t\b(J
59    0x00001bdb 0x004039db 6   7    .text   ascii   1\b,\v~L
60    0x00001dc4 0x00403bc4 5   6    .text   ascii   \n,\r~P
61    0x00001f19 0x00403d19 10  11   .text   ascii   +G+O,\f+U8Z
62    0x00001f2f 0x00403d2f 5   6    .text   ascii   +Y+Z,
63    0x00001f38 0x00403d38 4   5    .text   ascii   +Y+^
64    0x00001f52 0x00403d52 4   5    .text   ascii   \f\b,\v
65    0x00001fbb 0x00403dbb 4   5    .text   ascii   +&~h
66    0x00001fcd 0x00403dcd 11  12   .text   ascii   +%&+)+*++,\b
67    0x000020c6 0x00403ec6 4   5    .text   ascii    \tu&
68    0x000021c1 0x00403fc1 4   5    .text   ascii   _b`}
69    0x000022d6 0x004040d6 4   5    .text   ascii   -D~v
70    0x0000231f 0x0040411f 5   6    .text   ascii   \a,\f~L
71    0x0000239b 0x0040419b 4   5    .text   ascii   +"~e
72    0x000023ab 0x004041ab 4   5    .text   ascii   +#,\v
73    0x000023db 0x004041db 5   6    .text   ascii   \t,\v~x
74    0x00002414 0x00404214 4   5    .text   ascii   \a*~f
75    0x00002468 0x00404268 5   6    .text   ascii   \t,\v~x
76    0x00002478 0x00404278 4   5    .text   ascii   -!~}
77    0x0000248a 0x0040428a 5   6    .text   ascii   _,\f~~
78    0x000024fe 0x004042fe 10  11   .text   ascii   +Z+_+`+h8m
79    0x0000251b 0x0040431b 4   5    .text   ascii   +a+f
80    0x0000252b 0x0040432b 5   6    .text   ascii   +b+g(
81    0x000025cd 0x004043cd 10  11   .text   ascii   ,'+)+*+++,
82    0x00002624 0x00404424 5   6    .text   ascii   +"+#{
83    0x00002668 0x00404468 4   5    .text   ascii   f+\n{
84    0x00002748 0x00404548 5   6    .text   ascii   X\n+7\b
85    0x00002760 0x00404560 4   5    .text   ascii   bX~y
86    0x00002856 0x00404656 6   7    .text   ascii   \e-<&+<
87    0x0000286b 0x0040466b 7   9    .text   utf8    +.+3 ݽf blocks=Basic Latin,Arabic Supplement
88    0x00002877 0x00404677 5   6    .text   ascii   +7+<(
89    0x0000299b 0x0040479b 4   5    .text   ascii   XhS\a
90    0x00002a24 0x00404824 7   8    .text   ascii   XhS\e,Y8
91    0x00002b72 0x00404972 5   6    .text   ascii   *\a\b3p
92    0x00002bc8 0x004049c8 4   5    .text   ascii   \b\e9&
93    0x00002ccc 0x00404acc 4   5    .text   ascii   -@~Z
94    0x00002d2c 0x00404b2c 5   6    .text   ascii   \n%\aoJ
95    0x00002dcc 0x00404bcc 4   5    .text   ascii   +x8}
96    0x00002e29 0x00404c29 4   5    .text   ascii   X\f\b(
97    0x00002fc5 0x00404dc5 4   5    .text   ascii   6\a8 
98    0x00002fec 0x00404dec 5   6    .text   ascii   \a,\f~L
99    0x0000307f 0x00404e7f 4   5    .text   ascii   \nz~+
100   0x0000311f 0x00404f1f 5   6    .text   ascii   \t,\r~L
101   0x000032a4 0x004050a4 10  11   .text   ascii   +'+,+1+6+;
102   0x000032b8 0x004050b8 7   8    .text   ascii   \n+8+9+>
103   0x0000338d 0x0040518d 4   5    .text   ascii   -j8\e
104   0x00003408 0x00405208 4   5    .text   ascii   +j\t,
105   0x00003627 0x00405427 5   6    .text   ascii   \b,H\b%
106   0x00003695 0x00405495 4   5    .text   ascii   \v\a\b%
107   0x000036d4 0x004054d4 4   5    .text   ascii   \f+5\a
108   0x000037f8 0x004055f8 4   5    .text   ascii   X\b/\e
109   0x000038c5 0x004056c5 4   5    .text   ascii   +I+N
110   0x000038ca 0x004056ca 4   5    .text   ascii   +N+O
111   0x000038cf 0x004056cf 8   9    .text   ascii   +O+,+N+O
112   0x000038d9 0x004056d9 5   6    .text   ascii   -%+L~
113   0x000038fd 0x004056fd 4   5    .text   ascii   X\f\b\a
114   0x00003931 0x00405731 5   6    .text   ascii   +\v+\f+
115   0x000039c4 0x004057c4 4   5    .text   ascii   +.\e,
116   0x00003a26 0x00405826 5   6    .text   ascii   \a,\f~L
117   0x00003c2c 0x00405a2c 4   5    .text   ascii   X%\f}
118   0x00003d5a 0x00405b5a 4   5    .text   ascii   -#&&
119   0x00003ea2 0x00405ca2 4   5    .text   ascii   \f\b,E
120   0x00003fb1 0x00405db1 4   5    .text   ascii   %,S_
121   0x000040e0 0x00405ee0 5   6    .text   ascii   %,XZ8
122   0x0000425c 0x0040605c 4   5    .text   ascii   -vY\n
123   0x00004335 0x00406135 10  11   .text   ascii   ,_+N\e,Z+Y{
124   0x00004343 0x00406143 5   6    .text   ascii   +U+V{
125   0x0000434c 0x0040614c 4   5    .text   ascii   +R+S
126   0x00004357 0x00406157 5   6    .text   ascii   +M+N{
127   0x000043b8 0x004061b8 7   8    .text   ascii   +\b+\t+\n*
128   0x000043dc 0x004061dc 6   7    .text   ascii   +M+N8S
129   0x00004403 0x00406203 4   5    .text   ascii   +B+C
130   0x0000440a 0x0040620a 6   7    .text   ascii   +A+B(z
131   0x00004460 0x00406260 4   5    .text   ascii   +f8g
132   0x00004499 0x00406299 5   6    .text   ascii   +R+S{
133   0x00004507 0x00406307 5   6    .text   ascii   +:+;{
134   0x00004510 0x00406310 4   5    .text   ascii   +7+8
135   0x0000451b 0x0040631b 8   10   .text   utf8    +2+3Ҝ+2{ blocks=Basic Latin,Cyrillic
136   0x0000476b 0x0040656b 6   7    .text   ascii   +G+L+Q
137   0x00004793 0x00406593 5   6    .text   ascii   \b,\f~L
138   0x000047c5 0x004065c5 5   6    .text   ascii   \a,\f~L
139   0x00004891 0x00406691 5   6    .text   ascii   +++,{
140   0x0000490a 0x0040670a 4   5    .text   ascii    {z}
141   0x0000493c 0x0040673c 4   5    .text   ascii   i\aY(
142   0x00004a27 0x00406827 4   5    .text   ascii   iX\v\a
143   0x00004a36 0x00406836 4   5    .text   ascii    {z}
144   0x00004bc8 0x004069c8 4   5    .text   ascii   %-y1
145   0x00004c11 0x00406a11 4   5    .text   ascii   1)\e,
146   0x00004cc4 0x00406ac4 4   5    .text   ascii   +T8Y
147   0x00004cdd 0x00406add 6   7    .text   ascii   +\n+!+"
148   0x00004dca 0x00406bca 4   5    .text   ascii   +,~!
149   0x00004dd1 0x00406bd1 7   9    .text   utf8    +,+1 ̻f blocks=Basic Latin,Combining Diacritical Marks
150   0x00004dda 0x00406bda 4   5    .text   ascii   +1(&
151   0x00004e18 0x00406c18 4   5    .text   ascii   ,\f~L
152   0x000051e4 0x00406fe4 9   10   .text   ascii   +@+"+?+@{
153   0x00005203 0x00407003 4   5    .text   ascii   +3+4
154   0x00005259 0x00407059 6   7    .text   ascii   -\v++-\a
155   0x0000526a 0x0040706a 6   7    .text   ascii   +*++,\t
156   0x000053bb 0x004071bb 4   5    .text   ascii   X*\n8
157   0x00005475 0x00407275 4   5    .text   ascii   -6X 
158   0x000055a3 0x004073a3 4   5    .text   ascii   Y\e(P
159   0x000055f7 0x004073f7 5   6    .text   ascii   \f\b\a(n
160   0x0000560f 0x0040740f 5   6    .text   ascii   \f\b\a(n
161   0x00005706 0x00407506 4   5    .text   ascii   _b`}
162   0x00005734 0x00407534 5   6    .text   ascii   Yj_i*
163   0x000057c3 0x004075c3 4   5    .text   ascii   -\v~L
164   0x0000581c 0x0040761c 5   6    .text   ascii   +D+I{
165   0x00005825 0x00407625 7   8    .text   ascii   +F+K+L{
166   0x00005830 0x00407630 5   6    .text   ascii   +I+Nf
167   0x000058a6 0x004076a6 4   5    .text   ascii   +),\e
168   0x00005a72 0x00407872 5   6    .text   ascii   +\e+ +
169   0x00005aaa 0x004078aa 6   7    .text   ascii   +D+E}P
170   0x00005ab3 0x004078b3 6   7    .text   ascii   +A+B}Q
171   0x00005abc 0x004078bc 6   7    .text   ascii   +?+@}R
172   0x00005ac5 0x004078c5 6   7    .text   ascii   +=+>}S
173   0x00005b40 0x00407940 4   5    .text   ascii   +X8Y
174   0x00005b55 0x00407955 4   5    .text   ascii   +Y~r
175   0x00005b66 0x00407966 6   7    .text   ascii   -U&+U,
176   0x00005bcd 0x004079cd 5   6    .text   ascii   +*++{
177   0x00005c24 0x00407a24 16  17   .text   ascii   ,B+E+J+O+T+U,8~4
178   0x00005c41 0x00407a41 7   8    .text   ascii   +E+J+O~
179   0x00005caa 0x00407aaa 4   5    .text   ascii   %-\a\f
180   0x00005f82 0x00407d82 5   7    .text   utf8    \n% ǻf blocks=Basic Latin,Latin Extended-B
181   0x00005f89 0x00407d89 4   5    .text   ascii   +a+f
182   0x00005f99 0x00407d99 4   5    .text   ascii   +_~!
183   0x00006086 0x00407e86 8   9    .text   ascii   +8+=+B~6
184   0x0000609b 0x00407e9b 11  12   .text   ascii   +4+9+>+C+D\v
185   0x0000614c 0x00407f4c 4   5    .text   ascii   +G~a
186   0x00006158 0x00407f58 7   8    .text   ascii   +>+C+H~
187   0x00006168 0x00407f68 4   5    .text   ascii   +C~!
188   0x000061bc 0x00407fbc 4   5    .text   ascii   ,\f~L
189   0x0000620c 0x0040800c 7   8    .text   ascii   %-)+d8e
190   0x00006220 0x00408020 7   8    .text   ascii   .++]+a{
191   0x0000622b 0x0040802b 10  11   .text   ascii   +`+a+b+j8k
192   0x0000623d 0x0040803d 6   7    .text   ascii   \e, \aX\n
193   0x000062c7 0x004080c7 4   5    .text   ascii   +6+7
194   0x000062cc 0x004080cc 4   5    .text   ascii   ,\v~z
195   0x000062d3 0x004080d3 6   7    .text   ascii   +\t+\n+\v
196   0x000062ec 0x004080ec 4   5    .text   ascii   -\v~x
197   0x0000633e 0x0040813e 8   9    .text   ascii   +#+(+),\r
198   0x000063a3 0x004081a3 5   6    .text   ascii   +R+S{
199   0x000063ac 0x004081ac 4   5    .text   ascii   +O+P
200   0x000063b7 0x004081b7 5   7    .text   utf8    +J+KҜ blocks=Basic Latin,Cyrillic
201   0x00006685 0x00408485 5   6    .text   ascii   Y%\n:C
202   0x000066b2 0x004084b2 4   5    .text   ascii   *\n8i
203   0x000066ff 0x004084ff 5   6    .text   ascii   \eb+d{
204   0x00006713 0x00408513 4   5    .text   ascii   ,Ja 
205   0x0000671b 0x0040851b 6   7    .text   ascii   _+U+V{
206   0x00006731 0x00408531 4   5    .text   ascii   _+H{
207   0x000067cd 0x004085cd 6   7    .text   ascii   bY {z}
208   0x0000694d 0x0040874d 4   5    .text   ascii   +r8w
209   0x00006970 0x00408770 4   5    .text   ascii   +e~!
210   0x00006977 0x00408777 6   7    .text   ascii   +e+j <
211   0x00006980 0x00408780 6   7    .text   ascii   +j+o8t
212   0x00006a31 0x00408831 4   5    .text   ascii   +\~y
213   0x00006a8c 0x0040888c 5   6    .text   ascii   *\b*\n8
214   0x00006b27 0x00408927 4   5    .text   ascii   L\b(m
215   0x00006b72 0x00408972 4   5    .text   ascii   \n*\t*
216   0x00006bee 0x004089ee 4   5    .text   ascii   +++0
217   0x00006bf7 0x004089f7 13  14   .text   ascii   jX+*++j+++,j[
218   0x00006c12 0x00408a12 6   7    .text   ascii   + +!\f+
219   0x00006ca3 0x00408aa3 4   5    .text   ascii   8X(h
220   0x00006cba 0x00408aba 4   5    .text   ascii   <X(h
221   0x000070e3 0x00408ee3 4   6    .text   utf8    8 ۸f blocks=Basic Latin,Arabic
222   0x000072cb 0x004090cb 5   7    .text   utf8    -\b ݽf blocks=Basic Latin,Arabic Supplement
223   0x000073b0 0x004091b0 11  12   .text   ascii   %H\bhXhS+E\t,
224   0x000073cc 0x004091cc 6   7    .text   ascii   XhS+-\b
225   0x000073e6 0x004091e6 4   5    .text   ascii   XhS+
226   0x0000745c 0x0040925c 4   5    .text   ascii   +Y8Z
227   0x00007551 0x00409351 5   6    .text   ascii   _bX\v\b
228   0x0000759c 0x0040939c 5   6    .text   ascii   _bXT\t
229   0x000076ad 0x004094ad 4   5    .text   ascii   +\a\a 
230   0x000076ba 0x004094ba 5   6    .text   ascii   %,HX\n
231   0x000076ed 0x004094ed 4   5    .text   ascii   +\a\t 
232   0x000076fd 0x004094fd 4   5    .text   ascii   X\f\b 
233   0x0000799d 0x0040979d 5   7    .text   utf8    -< ɿf blocks=Basic Latin,IPA Extensions
234   0x00007a81 0x00409881 5   6    .text   ascii   +3+8 
235   0x00007a8d 0x0040988d 8   9    .text   ascii   +8+=+B+G
236   0x00007b12 0x00409912 7   8    .text   ascii   -:&+:,*
237   0x00007b30 0x00409930 10  11   .text   ascii   +)+.+3+8+9
238   0x00007b4c 0x0040994c 4   5    .text   ascii   \b*\n+
239   0x00007bc8 0x004099c8 4   5    .text   ascii   +&~3
240   0x00007c18 0x00409a18 7   8    .text   ascii   B+\b+\t}4
241   0x00007c38 0x00409a38 7   8    .text   ascii   B+\b+\t}5
242   0x00007c58 0x00409a58 7   8    .text   ascii   B+\b+\t}6
243   0x00007c78 0x00409a78 7   8    .text   ascii   B+\b+\t}7
244   0x00007cb0 0x00409ab0 7   8    .text   ascii   B+\b+\t}8
245   0x00007cd0 0x00409ad0 7   8    .text   ascii   B+\b+\t}9
246   0x00007cf0 0x00409af0 7   8    .text   ascii   B+\b+\t}:
247   0x00007d10 0x00409b10 7   8    .text   ascii   B+\b+\t};
248   0x00007d3c 0x00409b3c 7   8    .text   ascii   B+\b+\t}<
249   0x00007d5c 0x00409b5c 7   8    .text   ascii   B+\b+\t}=
250   0x00007d7c 0x00409b7c 7   8    .text   ascii   B+\b+\t}>
251   0x00007d9c 0x00409b9c 7   8    .text   ascii   B+\b+\t}?
252   0x00007dbc 0x00409bbc 7   8    .text   ascii   B+\b+\t}@
253   0x00007ddc 0x00409bdc 7   8    .text   ascii   B+\b+\t}A
254   0x00007dfc 0x00409bfc 7   8    .text   ascii   B+\b+\t}B
255   0x00007e1c 0x00409c1c 7   8    .text   ascii   B+\b+\t}C
256   0x00007e3c 0x00409c3c 7   8    .text   ascii   B+\b+\t}D
257   0x00007e5c 0x00409c5c 7   8    .text   ascii   B+\b+\t}E
258   0x00007e7c 0x00409c7c 7   8    .text   ascii   B+\b+\t}F
259   0x00007e9c 0x00409c9c 7   8    .text   ascii   B+\b+\t}G
260   0x00007ebc 0x00409cbc 7   8    .text   ascii   B+\b+\t}H
261   0x00007edc 0x00409cdc 7   8    .text   ascii   B+\b+\t}I
262   0x00007efc 0x00409cfc 7   8    .text   ascii   B+\b+\t}J
263   0x00007f1c 0x00409d1c 7   8    .text   ascii   B+\b+\t}K
264   0x00007f3c 0x00409d3c 7   8    .text   ascii   B+\b+\t}L
265   0x00007f5c 0x00409d5c 7   8    .text   ascii   B+\b+\t}M
266   0x00007f7c 0x00409d7c 7   8    .text   ascii   B+\b+\t}N
267   0x000080f3 0x00409ef3 4   5    .text   ascii   \nz~A
268   0x0000838b 0x0040a18b 5   6    .text   ascii   1,"~.
269   0x000083ae 0x0040a1ae 4   5    .text   ascii   \nz~A
270   0x0000847e 0x0040a27e 4   5    .text   ascii   \nz~-
271   0x0000859b 0x0040a39b 4   6    .text   utf8    D ۸f blocks=Basic Latin,Arabic
272   0x00008764 0x0040a564 4   5    .text   ascii   +9{O
273   0x0000876b 0x0040a56b 7   8    .text   ascii   +5+6+7~
274   0x00008776 0x0040a576 8   9    .text   ascii   +3+4+5t4
275   0x00008782 0x0040a582 7   8    .text   ascii   -4&+4|O
276   0x000087cc 0x0040a5cc 4   5    .text   ascii   +9{O
277   0x000087d3 0x0040a5d3 7   8    .text   ascii   +5+6+7~
278   0x000087de 0x0040a5de 8   9    .text   ascii   +3+4+5t4
279   0x000087ea 0x0040a5ea 7   8    .text   ascii   -4&+4|O
280   0x00008885 0x0040a685 4   5    .text   ascii   -T~:
281   0x000088a5 0x0040a6a5 4   5    .text   ascii   \f\b,\a
282   0x000089c0 0x0040a7c0 4   5    .text   ascii   +:+;
283   0x000089dc 0x0040a7dc 8   9    .text   ascii   +$+)+.+3
284   0x000089eb 0x0040a7eb 4   5    .text   ascii   -\a~T
285   0x000089f9 0x0040a7f9 5   6    .text   ascii   +&*\n+
286   0x00008a86 0x0040a886 5   6    .text   ascii   +#+(~
287   0x00008a96 0x0040a896 5   7    .text   utf8    +  ݽf blocks=Basic Latin,Arabic Supplement
288   0x00008a9d 0x0040a89d 11  12   .text   ascii   + +%+*+++,+
289   0x00008b4f 0x0040a94f 4   5    .text   ascii   \r\t,\b
290   0x00008bf2 0x0040a9f2 4   5    .text   ascii   %\e~#
291   0x00008c61 0x0040aa61 5   6    .text   ascii   \a,\f~L
292   0x00008cfd 0x0040aafd 4   5    .text   ascii   ,8+U
293   0x00008d28 0x0040ab28 5   7    .text   utf8    +H ҹf blocks=Basic Latin,Cyrillic
294   0x00008d32 0x0040ab32 5   6    .text   ascii   -L&&&
295   0x00008da6 0x0040aba6 4   5    .text   ascii   \n*\e0
296   0x00008db4 0x0040abb4 10  11   .text   ascii   +5+:+?+D+I
297   0x00008dbf 0x0040abbf 5   6    .text   ascii   -(+Gr
298   0x00008dd6 0x0040abd6 4   5    .text   ascii   H+>r
299   0x00008e3e 0x0040ac3e 4   5    .text   ascii   \n*>+
300   0x00008fb4 0x0040adb4 5   6    .text   ascii   \n\f\brr
301   0x00008fd5 0x0040add5 4   5    .text   ascii   +z\br
302   0x0000900e 0x0040ae0e 4   5    .text   ascii   +A\br
303   0x00009066 0x0040ae66 4   5    .text   ascii   \n*\e0
304   0x0000907e 0x0040ae7e 6   7    .text   ascii   +\vX+\v+
305   0x00009105 0x0040af05 5   6    .text   ascii   \v+!~s
306   0x00009279 0x0040b079 4   5    .text   ascii   -\a~!
307   0x000092bd 0x0040b0bd 4   5    .text   ascii   X\f\b\a
308   0x00009354 0x0040b154 8   9    .text   ascii   + ,\r+#+(
309   0x00009415 0x0040b215 4   5    .text   ascii   \n\r\to
310   0x0000946c 0x0040b26c 4   5    .text   ascii   \n\bo.
311   0x000094a3 0x0040b2a3 4   5    .text   ascii   %,\vX
312   0x00009582 0x0040b382 4   5    .text   ascii   \n*\v0
313   0x000095e1 0x0040b3e1 4   5    .text   ascii   ,o~v
314   0x00009611 0x0040b411 6   7    .text   ascii   +!,\f~u
315   0x000096da 0x0040b4da 10  11   .text   ascii   %,\na+$+&~}
316   0x000096fb 0x0040b4fb 4   5    .text   ascii   *+\e+
317   0x000097d1 0x0040b5d1 5   6    .text   ascii   +3+4(
318   0x00009811 0x0040b611 4   5    .text   ascii   ,\v~L
319   0x00009a4b 0x0040b84b 4   5    .text   ascii   %,62
320   0x00009a94 0x0040b894 4   5    .text   ascii   *\n8H
321   0x00009b21 0x0040b921 4   6    .text   utf8    %,͍} blocks=Basic Latin,Combining Diacritical Marks
322   0x00009bb4 0x0040b9b4 4   5    .text   ascii   R+\b{
323   0x00009d17 0x0040bb17 4   5    .text   ascii   \n+(~
324   0x00009eac 0x0040bcac 4   5    .text   ascii   :+\t{
325   0x0000a5dd 0x0040c3dd 4   5    .text   ascii   *-H(
326   0x0000a5f9 0x0040c3f9 8   9    .text   ascii   b5*J+OOK
327   0x0000a606 0x0040c406 5   7    .text   utf8    L/ʩML blocks=Basic Latin,IPA Extensions
328   0x0000a6cc 0x0040c4cc 6   28   .text   utf32le \a\b\t\n\v\r
329   0x0000a6fc 0x0040c4fc 8   36   .text   utf32le #+3;CScs
330   0x0000a78c 0x0040c58c 14  60   .text   utf32le \a\a\b\b\t\t\n\n\v\v\f\f\r\r
331   0x0000a8c8 0x0040c6c8 4   20   .text   utf32le !1Aa
332   0x0000a918 0x0040c718 4   5    .text   ascii   BSJB
333   0x0000a928 0x0040c728 10  11   .text   ascii   v4.0.30319
334   0x0000a94c 0x0040c74c 8   9    .text   ascii   #Strings
335   0x0000a96c 0x0040c76c 5   6    .text   ascii   #GUID
336   0x0000a97c 0x0040c77c 5   6    .text   ascii   #Blob
337   0x0000a9b8 0x0040c7b8 5   24   .text   utf32le JÊ\n\vQ blocks=Basic Latin,Latin-1 Supplement
338   0x0000a9d4 0x0040c7d4 4   20   .text   utf32le \v,L\b
339   0x0000aa74 0x0040c874 4   5    .text   ascii   j\ty\t
340   0x0000aaa4 0x0040c8a4 4   5    .text   ascii   R\nC\n
341   0x0000aabc 0x0040c8bc 4   5    .text   ascii   7\vE\v
342   0x0000ab04 0x0040c904 4   5    .text   ascii   H\rT\r
343   0x0000ac30 0x0040ca30 4   5    .text   ascii   \v!y\t
344   0x0000ac36 0x0040ca36 4   5    .text   ascii   +!y\t
345   0x0000ac3c 0x0040ca3c 5   6    .text   ascii   I!E\vw
346   0x0000ac7e 0x0040ca7e 4   5    .text   ascii   X"q"
347   0x0000aca8 0x0040caa8 4   5    .text   ascii   B#Y#
348   0x0000acae 0x0040caae 4   5    .text   ascii   b#Y#
349   0x0000ace4 0x0040cae4 4   5    .text   ascii   <$Y#
350   0x0000ad63 0x0040cb63 4   5    .text   ascii   &Y#\n
351   0x0000ad92 0x0040cb92 4   5    .text   ascii   ^(l(
352   0x0000c5ae 0x0040e3ae 4   5    .text   ascii   M\aP 
353   0x0000c628 0x0040e428 4   5    .text   ascii   R\fp\a
354   0x0000c82e 0x0040e62e 5   6    .text   ascii   R\f!\b^
355   0x0000c89e 0x0040e69e 5   6    .text   ascii   R\fG\b~
356   0x0000cdb4 0x0040ebb4 4   5    .text   ascii   \r\e`\n
357   0x0000cdec 0x0040ebec 4   5    .text   ascii   '\ew\n
358   0x0000ce95 0x0040ec95 4   5    .text   ascii   \eR\t\f
359   0x0000d2e6 0x0040f0e6 4   5    .text   ascii   R\fG\b
360   0x0000dcda 0x0040fada 4   5    .text   ascii   R\f\a\r
361   0x0000ddac 0x0040fbac 4   5    .text   ascii   R\f#\r
362   0x0000ddd6 0x0040fbd6 4   5    .text   ascii   R\f*\r
363   0x0000de00 0x0040fc00 4   5    .text   ascii   R\fJ\f
364   0x0000de2a 0x0040fc2a 4   5    .text   ascii   R\f/\r
365   0x0000de54 0x0040fc54 4   5    .text   ascii   R\f4\r
366   0x0000de7e 0x0040fc7e 4   5    .text   ascii   R\f<\r
367   0x0000dea8 0x0040fca8 4   5    .text   ascii   R\fB\r
368   0x0000ded2 0x0040fcd2 4   5    .text   ascii   R\fH\r
369   0x0000defc 0x0040fcfc 4   5    .text   ascii   R\fM\r
370   0x0000df26 0x0040fd26 4   5    .text   ascii   R\fT\r
371   0x0000df50 0x0040fd50 4   5    .text   ascii   R\f[\r
372   0x0000df7a 0x0040fd7a 4   5    .text   ascii   R\f`\r
373   0x0000dfa4 0x0040fda4 4   5    .text   ascii   R\ff\r
374   0x0000dfce 0x0040fdce 4   5    .text   ascii   R\fq\r
