[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000009a 0x0000009a 4   5            ascii   /y_n
2    0x000000f7 0x000000f7 5   6            ascii   yRich
3    0x00000210 0x00000210 5   6            ascii   .text
4    0x00000237 0x00000237 7   8            ascii   `.rdata
5    0x0000025f 0x0000025f 6   7            ascii   @.data
6    0x00000288 0x00000288 6   7            ascii   .gfids
7    0x000002af 0x000002af 5   6            ascii   @.tls
8    0x000002d8 0x000002d8 5   6            ascii   .rsrc
9    0x000002ff 0x000002ff 7   8            ascii   @.reloc
126  0x00003167 0x10003d67 4   5    .text   ascii   PSSj
127  0x000031bc 0x10003dbc 5   6    .text   ascii   SPWSj
128  0x00003408 0x10004008 4   5    .text   ascii   B@QP
129  0x00003420 0x10004020 4   6    .text   utf8    ~j3ɋ blocks=Basic Latin,Latin Extended-B
130  0x00003440 0x10004040 4   5    .text   ascii   \f\eQj
131  0x00003453 0x10004053 5   6    .text   ascii   \f@SWP
132  0x000034de 0x100040de 4   5    .text   ascii   ~PWQ
133  0x00003508 0x10004108 6   7    .text   ascii   t^h$Kp
134  0x00003514 0x10004114 6   7    .text   ascii   YPh$Kp
135  0x00003615 0x10004215 4   5    .text   ascii   Y_^[
136  0x0000371b 0x1000431b 5   8    .text   utf8    ủ}ԉ> blocks=Basic Latin,Combining Diacritical Marks,Cyrillic Supplement
137  0x00003802 0x10004402 5   6    .text   ascii   \fSVW3
138  0x0000380a 0x1000440a 5   6    .text   ascii   VVVVj
139  0x0000389d 0x1000449d 4   5    .text   ascii   \b< u
140  0x000038a6 0x100044a6 4   5    .text   ascii   j+Xf
141  0x000039e0 0x100045e0 5   6    .text   ascii   QQQPQ
142  0x00003a0d 0x1000460d 5   6    .text   ascii   Ph Fp
143  0x00003a13 0x10004613 4   5    .text   ascii   hDFp
144  0x00003a39 0x10004639 5   6    .text   ascii   PhXFp
145  0x00003a3f 0x1000463f 4   5    .text   ascii   htFp
146  0x00003a72 0x10004672 4   5    .text   ascii   hYwo
147  0x00003a93 0x10004693 4   5    .text   ascii   SVWP
148  0x00003c3a 0x1000483a 4   6    .text   utf8    ־dGp blocks=Hebrew,Basic Latin
149  0x00003fa2 0x10004ba2 4   5    .text   ascii   t-WP
150  0x00004037 0x10004c37 4   7    .text   utf8    VWP豓 blocks=Basic Latin,CJK Unified Ideographs
151  0x00004284 0x10004e84 4   5    .text   ascii   t>Wj
152  0x00004481 0x10005081 5   6    .text   ascii   \bh8Kp
153  0x00004555 0x10005155 8   9    .text   ascii   RPPPPPPQ
154  0x00004650 0x10005250 4   6    .text   utf8    Y3\bM
155  0x000047d7 0x100053d7 4   5    .text   ascii   Y_^[
156  0x0000485a 0x1000545a 6   7    .text   ascii   PQQSVW
157  0x000048b0 0x100054b0 4   5    .text   ascii   Y_^[
158  0x000049a6 0x100055a6 4   6    .text   utf8    3ɉN\f blocks=Basic Latin,Latin Extended-B
159  0x00004ac1 0x100056c1 4   7    .text   utf8    u\f묋E blocks=Basic Latin,Hangul Syllables
160  0x00004ba9 0x100057a9 6   8    .text   utf8    f9\atʋM blocks=Basic Latin,IPA Extensions
161  0x00004be0 0x100057e0 4   5    .text   ascii   f9\at
162  0x00004cba 0x100058ba 4   6    .text   utf8    ;]܉] blocks=Basic Latin,Syriac
163  0x00004e60 0x10005a60 4   5    .text   ascii   ~\b9H
164  0x00004e84 0x10005a84 6   7    .text   ascii   ;]\btLS
165  0x00004e95 0x10005a95 4   5    .text   ascii   ~\b9H
166  0x00004eb9 0x10005ab9 6   7    .text   ascii   ;]\bt\aS
167  0x00004f71 0x10005b71 5   6    .text   ascii   u\bj\nX
168  0x00005069 0x10005c69 6   7    .text   ascii   ;]\bt\aS
169  0x00005096 0x10005c96 8   9    .text   ascii   s>9>w:+>
170  0x000050a8 0x10005ca8 6   7    .text   ascii   ;N\bu\bQ
171  0x000050d5 0x10005cd5 7   8    .text   ascii   +;N\bu\bQ
172  0x0000513f 0x10005d3f 4   5    .text   ascii   G\b+\a
173  0x00005151 0x10005d51 4   6    .text   utf8    \f3\t\a
174  0x0000515a 0x10005d5a 5   6    .text   ascii   G\b[_^
175  0x000051da 0x10005dda 4   5    .text   ascii   ;u\bt
176  0x00005546 0x10006146 6   7    .text   ascii   t\b9G8s
177  0x0000554e 0x1000614e 4   5    .text   ascii   G8;5
178  0x0000561e 0x1000621e 5   6    .text   ascii   w\e+M$
179  0x00005629 0x10006229 5   7    .text   utf8    ΉM$)\b blocks=Greek and Coptic,Basic Latin
180  0x00005676 0x10006276 6   7    .text   ascii   t\b9C8s
181  0x000057d3 0x100063d3 4   5    .text   ascii   w'+M
182  0x00005809 0x10006409 5   7    .text   utf8    E\b3ɉx blocks=Basic Latin,Latin Extended-B
183  0x00005860 0x10006460 9   10   .text   ascii   9r8v\e9B8s
184  0x0000586e 0x1000646e 4   5    .text   ascii   B8+\a
185  0x0000589d 0x1000649d 7   8    .text   ascii   A\f;0v6f
186  0x000058a5 0x100064a5 4   5    .text   ascii   U\bf;
187  0x000058aa 0x100064aa 5   6    .text   ascii   t\ff;V
188  0x000058fc 0x100064fc 4   5    .text   ascii   ]\bf;
189  0x0000590b 0x1000650b 6   7    .text   ascii   F<\bWt#
190  0x00005a7a 0x1000667a 4   6    .text   utf8    F\f+у blocks=Basic Latin,Cyrillic
191  0x00005b0a 0x1000670a 5   7    .text   utf8    F\f3ɉ\b blocks=Basic Latin,Latin Extended-B
192  0x00005b8e 0x1000678e 4   6    .text   utf8    3\tB\b
193  0x00005bb8 0x100067b8 4   6    .text   utf8    3\tB\b
194  0x00005ea0 0x10006aa0 4   5    .text   ascii   Yt\rh
195  0x00005f0a 0x10006b0a 4   5    .text   ascii   Yt\rh
196  0x00005f3e 0x10006b3e 5   6    .text   ascii   t\njDV
197  0x00005fa9 0x10006ba9 6   7    .text   ascii   Yt\njPV
198  0x00006025 0x10006c25 6   7    .text   ascii   Yt\nj`V
199  0x00006055 0x10006c55 5   6    .text   ascii   t\nj8V
200  0x000060a1 0x10006ca1 6   7    .text   ascii   Yt\njHV
201  0x000060f3 0x10006cf3 4   5    .text   ascii   F$9F
202  0x00006117 0x10006d17 4   5    .text   ascii   V$;V
203  0x0000614e 0x10006d4e 4   5    .text   ascii   ]\fV3
204  0x0000615a 0x10006d5a 4   5    .text   ascii   B\b+E
205  0x00006165 0x10006d65 6   7    .text   ascii   B\b92v4
206  0x0000619a 0x10006d9a 4   5    .text   ascii   F;2r
207  0x000061b6 0x10006db6 5   7    .text   utf8    ]\b3҉M blocks=Basic Latin,Cyrillic
208  0x000061cc 0x10006dcc 4   5    .text   ascii   }\fWS
209  0x0000624e 0x10006e4e 6   7    .text   ascii   F\bH_^]
210  0x00006284 0x10006e84 4   5    .text   ascii   r0+>
211  0x000062b6 0x10006eb6 4   5    .text   ascii   h@Kp
212  0x000062d4 0x10006ed4 4   5    .text   ascii   \br#S
213  0x000062dc 0x10006edc 5   6    .text   ascii   t\vWSV
214  0x000062ee 0x10006eee 4   7    .text   utf8    @PS迱 blocks=Basic Latin,CJK Unified Ideographs
215  0x00006311 0x10006f11 4   5    .text   ascii   ~_^]
216  0x00006368 0x10006f68 4   7    .text   utf8    SWP肰 blocks=Basic Latin,CJK Unified Ideographs
217  0x0000638a 0x10006f8a 4   5    .text   ascii   [_^]
218  0x00006399 0x10006f99 4   5    .text   ascii   ]\bVW
219  0x000063ab 0x10006fab 5   7    .text   utf8    M\f+K}
220  0x00006439 0x10007039 4   5    .text   ascii   @PVW
221  0x00006497 0x10007097 5   6    .text   ascii   t\vWSV
222  0x000064d6 0x100070d6 4   5    .text   ascii   ]\bVS
223  0x000064f2 0x100070f2 4   6    .text   utf8    u\f+؋ blocks=Basic Latin,Arabic
224  0x00006521 0x10007121 5   6    .text   ascii   t\vWSP
225  0x00006543 0x10007143 4   5    .text   ascii   _^[]
226  0x00006552 0x10007152 4   5    .text   ascii   ]\bVW
227  0x00006564 0x10007164 5   7    .text   utf8    M\f+K}
228  0x00006618 0x10007218 7   9    .text   utf8    ]\f+IM\b;
229  0x00006672 0x10007272 4   5    .text   ascii   [_^]
230  0x00006679 0x10007279 4   5    .text   ascii   hTKp
231  0x00006689 0x10007289 4   5    .text   ascii   ]\bVW
232  0x00006719 0x10007319 4   5    .text   ascii   hTKp
233  0x0000678a 0x1000738a 6   8    .text   utf8    3ĉD$ S blocks=Basic Latin,Latin Extended-A
234  0x000067ac 0x100073ac 4   5    .text   ascii   J8;\b
235  0x000067f0 0x100073f0 4   5    .text   ascii   D$(\a
236  0x000067f8 0x100073f8 4   5    .text   ascii   \$$f
237  0x0000681e 0x1000741e 4   5    .text   ascii   _^[3
238  0x00006832 0x10007432 5   6    .text   ascii   E\bVh&
239  0x00006865 0x10007465 4   5    .text   ascii   E\bVW
240  0x000068eb 0x100074eb 4   5    .text   ascii   xcj\r
241  0x00006914 0x10007514 4   5    .text   ascii   8|uj
242  0x000069b8 0x100075b8 4   5    .text   ascii   SVWj
243  0x00006a39 0x10007639 4   5    .text   ascii   \fkE\b
244  0x00006a40 0x10007640 5   7    .text   utf8    ÉF\bkE blocks=Latin-1 Supplement,Basic Latin
245  0x00006a5b 0x1000765b 5   6    .text   ascii   E\bVh&
246  0x00006a8d 0x1000768d 4   5    .text   ascii   ;E\br
247  0x00006a96 0x10007696 4   5    .text   ascii   hdKp
248  0x00006aea 0x100076ea 4   5    .text   ascii   wN9q
249  0x00006b3a 0x1000773a 4   5    .text   ascii   hTKp
250  0x00006b5a 0x1000775a 4   6    .text   utf8    ËU\f+ blocks=Latin-1 Supplement,Basic Latin
251  0x00006b8a 0x1000778a 5   8    .text   utf8    ƍ\fx+ڋ blocks=Latin Extended-B,Basic Latin,Arabic
252  0x00006c27 0x10007827 7   9    .text   utf8    ]\f+IM\b;
253  0x00006c80 0x10007880 4   5    .text   ascii   [_^]
254  0x00006c87 0x10007887 4   5    .text   ascii   hTKp
255  0x00006c97 0x10007897 4   5    .text   ascii   ]\fVW
256  0x00006cb3 0x100078b3 4   6    .text   utf8    ;؉M\b blocks=Basic Latin,Arabic
257  0x00006d27 0x10007927 4   5    .text   ascii   hTKp
258  0x00006d77 0x10007977 4   5    .text   ascii   wL9q
259  0x00006dc5 0x100079c5 4   5    .text   ascii   hTKp
260  0x00006e25 0x10007a25 4   6    .text   utf8    ËM\f+ blocks=Latin-1 Supplement,Basic Latin
261  0x00006f0a 0x10007b0a 4   5    .text   ascii   hTKp
262  0x00006fb1 0x10007bb1 7   10   .text   utf8    Eˉ8+ыF  blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
263  0x00006fe3 0x10007be3 4   5    .text   ascii   _^[]
264  0x00006ffb 0x10007bfb 4   5    .text   ascii   \aPLp
265  0x000070c7 0x10007cc7 4   7    .text   utf8    w0P蟭 blocks=Basic Latin,CJK Unified Ideographs
266  0x0000715f 0x10007d5f 4   5    .text   ascii   8?u\t
267  0x0000717c 0x10007d7c 4   5    .text   ascii   8?u\t
268  0x00007193 0x10007d93 6   7    .text   ascii   :j?[f;
269  0x000071b3 0x10007db3 4   5    .text   ascii   j\v[Q
270  0x000072df 0x10007edf 5   7    .text   utf8    ϋE\fPV blocks=Greek and Coptic,Basic Latin
271  0x00007385 0x10007f85 5   6    .text   ascii   \vt j\r
272  0x000074db 0x100080db 4   5    .text   ascii   E\b@j
273  0x000075d0 0x100081d0 4   5    .text   ascii   E\b@j
274  0x0000760c 0x1000820c 5   6    .text   ascii   t\vSQP
275  0x00007667 0x10008267 5   6    .text   ascii   Q\f\vU\b
276  0x000076e1 0x100082e1 4   5    .text   ascii   ;P\bu
277  0x0000777c 0x1000837c 4   5    .text   ascii   _^[]
278  0x00007837 0x10008437 4   5    .text   ascii   E\fj\e
279  0x00007866 0x10008466 4   5    .text   ascii   [_^]
280  0x000078c3 0x100084c3 6   7    .text   ascii   $u$f9Q
281  0x00007943 0x10008543 5   6    .text   ascii   ;A\bu\v
282  0x00007988 0x10008588 4   5    .text   ascii   _^[]
283  0x00007b47 0x10008747 4   5    .text   ascii   E\fSV
284  0x00007bad 0x100087ad 4   5    .text   ascii   _^[]
285  0x00007bfa 0x100087fa 7   8    .text   ascii   \af9\bu1j
286  0x00007c21 0x10008821 6   7    .text   ascii   \af9\bu\n
287  0x00007d04 0x10008904 5   6    .text   ascii   E\fj}Y
288  0x00007d14 0x10008914 6   7    .text   ascii   f9\bu_j
289  0x00007d34 0x10008934 4   5    .text   ascii   M\fj}
290  0x00007d3d 0x1000893d 6   7    .text   ascii   Yf9\bu5
291  0x00007d92 0x10008992 4   5    .text   ascii   9E\fW
292  0x00007df9 0x100089f9 4   5    .text   ascii   9-u)
293  0x00007e08 0x10008a08 4   5    .text   ascii   tqf;
294  0x00007e28 0x10008a28 5   8    .text   utf8    ƉE\f3\v blocks=Latin Extended-B,Basic Latin
295  0x00007e3b 0x10008a3b 4   6    .text   utf8    xD3\v
296  0x00007f64 0x10008b64 4   5    .text   ascii   j-Xf
297  0x00008006 0x10008c06 4   5    .text   ascii   9>t\n
298  0x00008019 0x10008c19 4   5    .text   ascii   ;~\bw
299  0x0000805b 0x10008c5b 4   5    .text   ascii   9>t\n
300  0x0000806e 0x10008c6e 4   5    .text   ascii   ;~\bw
301  0x00008098 0x10008c98 4   5    .text   ascii   U\b;Q
302  0x000080bd 0x10008cbd 4   5    .text   ascii   u\fj2
303  0x0000810a 0x10008d0a 4   5    .text   ascii   @_^[
304  0x00008124 0x10008d24 4   5    .text   ascii   D$\bW
305  0x0000815c 0x10008d5c 4   5    .text   ascii   D$\f;
306  0x00008161 0x10008d61 4   6    .text   utf8    u؋|$ blocks=Basic Latin,Arabic
307  0x00008192 0x10008d92 4   5    .text   ascii   YPQQ
308  0x000081ff 0x10008dff 4   5    .text   ascii   YPQQ
309  0x00008281 0x10008e81 4   7    .text   utf8    M\bP褔 blocks=Basic Latin,CJK Unified Ideographs
310  0x0000833c 0x10008f3c 4   5    .text   ascii   9U\fv
311  0x0000841c 0x1000901c 4   5    .text   ascii   [_^]
312  0x00008423 0x10009023 4   5    .text   ascii   hTKp
313  0x000084d0 0x100090d0 5   6    .text   ascii   t\vSWP
314  0x000084f5 0x100090f5 4   5    .text   ascii   [_^]
315  0x000084fc 0x100090fc 4   5    .text   ascii   hTKp
316  0x0000854b 0x1000914b 4   5    .text   ascii   SVWj
317  0x00008644 0x10009244 4   5    .text   ascii   hTKp
318  0x000086a7 0x100092a7 4   5    .text   ascii   hTKp
319  0x000086b5 0x100092b5 4   5    .text   ascii   SVWj
320  0x000087b7 0x100093b7 4   5    .text   ascii   hTKp
321  0x000087d7 0x100093d7 6   7    .text   ascii   u\e9~\fj
322  0x000087df 0x100093df 4   5    .text   ascii   G~\fW
323  0x00008841 0x10009441 4   5    .text   ascii   _^[]
324  0x0000885d 0x1000945d 7   8    .text   ascii   u\e9~\fj\b
325  0x00008865 0x10009465 4   5    .text   ascii   G~\fW
326  0x000088ae 0x100094ae 4   7    .text   utf8    6PS輗 blocks=Basic Latin,CJK Unified Ideographs
327  0x000088c7 0x100094c7 4   5    .text   ascii   _^[]
328  0x00008959 0x10009559 4   5    .text   ascii   E\bf;
329  0x00008a37 0x10009637 6   7    .text   ascii   E\f9E\bt
330  0x00008aaa 0x100096aa 5   6    .text   ascii   t^;9u
331  0x00008af3 0x100096f3 5   6    .text   ascii   \t;0u\v
332  0x00008bb2 0x100097b2 4   6    .text   utf8    YY3Ʌ blocks=Basic Latin,Latin Extended-B
333  0x00008ea4 0x10009aa4 7   8    .text   ascii   u\b;u\ft&
334  0x00008f2c 0x10009b2c 4   5    .text   ascii   ;A\bu
335  0x00008f51 0x10009b51 7   8    .text   ascii   t5;p\bu\n
336  0x00008fa1 0x10009ba1 5   6    .text   ascii   ,;0u\n
337  0x00008ff0 0x10009bf0 4   5    .text   ascii   h|Kp
338  0x000090e2 0x10009ce2 4   5    .text   ascii   D0$;
339  0x000090f4 0x10009cf4 7   10   .text   utf8    v\n+ʉEԉM blocks=Basic Latin,IPA Extensions,Cyrillic Supplement
340  0x00009146 0x10009d46 4   5    .text   ascii   L18P
341  0x00009187 0x10009d87 4   5    .text   ascii   P$;E
342  0x000091a4 0x10009da4 4   5    .text   ascii   L18P
343  0x00009267 0x10009e67 4   7    .text   utf8    ЉU܋I blocks=Cyrillic,Basic Latin,Syriac
344  0x00009273 0x10009e73 4   5    .text   ascii   L9$;
345  0x000092f3 0x10009ef3 4   5    .text   ascii   L98P
346  0x00009326 0x10009f26 5   7    .text   utf8    uЋL88 blocks=Basic Latin,Cyrillic
347  0x0000932f 0x10009f2f 4   5    .text   ascii   P$;E
348  0x00009355 0x10009f55 4   5    .text   ascii   L98P
349  0x00009471 0x1000a071 4   5    .text   ascii   ;r,s
350  0x0000949e 0x1000a09e 5   6    .text   ascii   r\fAf;
351  0x000096c2 0x1000a2c2 4   7    .text   utf8    }ĉMȅ blocks=Basic Latin,Latin Extended-A,Latin Extended-B
352  0x000096ff 0x1000a2ff 4   5    .text   ascii   Yj\vY
353  0x0000970b 0x1000a30b 8   12   .text   utf8    }čuЋMȃ~\b blocks=Basic Latin,Latin Extended-A,Cyrillic,Latin Extended-B
354  0x0000975b 0x1000a35b 4   8    .text   utf8    넋Mȃ! blocks=Hangul Syllables,Basic Latin,Latin Extended-B
355  0x0000978a 0x1000a38a 5   6    .text   ascii   D2\ftG
356  0x000099c9 0x1000a5c9 6   7    .text   ascii   }\b9;t>
357  0x000099ff 0x1000a5ff 5   6    .text   ascii   t\vVWP
358  0x00009a24 0x1000a624 5   6    .text   ascii   t\nj V
359  0x00009bcd 0x1000a7cd 4   5    .text   ascii   H(Qj
360  0x00009da6 0x1000a9a6 4   5    .text   ascii   h4hp
361  0x00009de0 0x1000a9e0 4   5    .text   ascii   ^_[]
362  0x00009e22 0x1000aa22 4   5    .text   ascii   YY^]
363  0x00009e57 0x1000aa57 4   5    .text   ascii   0j\fP
364  0x00009e9f 0x1000aa9f 4   5    .text   ascii   E\bPj
365  0x00009ebf 0x1000aabf 5   6    .text   ascii   M\f+M\b
366  0x00009f19 0x1000ab19 5   6    .text   ascii   M\bQRP
