Metadata Signature: 0x378d0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1d448
Stream name: #Koi 8
DirectoryAddress: 1d4c4 Size: 60e8
Stream name: #~ 4
DirectoryAddress: 235ac Size: 78ac
Stream name: #Strings 12
DirectoryAddress: 2ae58 Size: 1fc
Stream name: #US 4
DirectoryAddress: 2b054 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2b064 Size: 1a70
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001af 0x000001af 6   7            ascii   `.rsrc
23   0x00000682 0x00402482 5   7    .text   utf8    R?lJʽ blocks=Basic Latin,Spacing Modifier Letters
24   0x000006ab 0x004024ab 4   5    .text   ascii   \t_D\n
25   0x000006d6 0x004024d6 4   5    .text   ascii   e|0Z
26   0x000006fb 0x004024fb 7   10   .text   utf8    E\rS1E#Ҫ blocks=Basic Latin,Cyrillic
27   0x0000071f 0x0040251f 4   5    .text   ascii   E8RS
28   0x0000073a 0x0040253a 4   5    .text   ascii   2IZX
29   0x0000076d 0x0040256d 4   5    .text   ascii   98CX
30   0x00000788 0x00402588 5   6    .text   ascii   UH^51
31   0x00000795 0x00402595 6   10   .text   utf8    .ךV!錥& blocks=Basic Latin,Hebrew,CJK Unified Ideographs
32   0x000007a2 0x004025a2 4   5    .text   ascii   \\fM\v
33   0x000007b7 0x004025b7 4   6    .text   utf8    \a)ˏU blocks=Basic Latin,Spacing Modifier Letters
34   0x000007f5 0x004025f5 5   6    .text   ascii   -zX_\
35   0x00000819 0x00402619 4   5    .text   ascii   cuwX
36   0x0000081f 0x0040261f 4   6    .text   utf8    ;İ\a} blocks=Basic Latin,Latin Extended-A
37   0x00000874 0x00402674 5   9    .text   utf8    i"᱓ ֘ blocks=Basic Latin,Ol Chiki,Hebrew
38   0x0000087d 0x0040267d 4   5    .text   ascii   *_sg
39   0x00000927 0x00402727 4   5    .text   ascii   Bgl_
40   0x00000969 0x00402769 6   9    .text   utf8    _\eS颦5D blocks=Basic Latin,CJK Unified Ideographs
41   0x0000098e 0x0040278e 4   5    .text   ascii   *N<p
42   0x0000099b 0x0040279b 4   5    .text   ascii   ].#c
43   0x000009a3 0x004027a3 5   7    .text   utf8    ɑ}npH blocks=IPA Extensions,Basic Latin
44   0x000009e6 0x004027e6 5   6    .text   ascii   xy\t>8
45   0x000009f0 0x004027f0 5   7    .text   utf8    Ċ_3)X blocks=Latin Extended-A,Basic Latin
46   0x00000a2a 0x0040282a 5   6    .text   ascii   \r~%p.
47   0x00000a83 0x00402883 4   6    .text   utf8    1ђ\rL blocks=Basic Latin,Cyrillic
48   0x00000aad 0x004028ad 5   7    .text   utf8    Jɠ!Pk blocks=Basic Latin,IPA Extensions
49   0x00000ac6 0x004028c6 5   6    .text   ascii   U^4(}
50   0x00000ace 0x004028ce 4   5    .text   ascii   @\t%`
51   0x00000b3f 0x0040293f 4   5    .text   ascii   M\n:Y
52   0x00000b47 0x00402947 6   7    .text   ascii   rX6\b3\v
53   0x00000b6a 0x0040296a 5   6    .text   ascii   _xwBr
54   0x00000b73 0x00402973 5   6    .text   ascii   lxHqv
55   0x00000bc9 0x004029c9 5   6    .text   ascii   S@5;%
56   0x00000bf0 0x004029f0 5   7    .text   utf8    VlDd݉ blocks=Basic Latin,Syriac
57   0x00000c2a 0x00402a2a 4   5    .text   ascii   gTv\a
58   0x00000c90 0x00402a90 5   8    .text   utf8    L둿Jl\r blocks=Basic Latin,Hangul Syllables
59   0x00000c9b 0x00402a9b 4   5    .text   ascii   E\n\e$
60   0x00000ca3 0x00402aa3 4   5    .text   ascii   K'/C
61   0x00000d00 0x00402b00 4   5    .text   ascii   Ysy\r
62   0x00000d09 0x00402b09 5   7    .text   utf8    FZj,׃ blocks=Basic Latin,Hebrew
63   0x00000d16 0x00402b16 7   8    .text   ascii   K\tRl)v\t
64   0x00000d5e 0x00402b5e 4   5    .text   ascii   ~#q?
65   0x00000e09 0x00402c09 4   5    .text   ascii   X8[\v
66   0x00000e3c 0x00402c3c 4   5    .text   ascii   e7(3
67   0x00000e56 0x00402c56 4   5    .text   ascii   0l}]
68   0x00000e9a 0x00402c9a 4   5    .text   ascii   \t:\vV
69   0x00000ecc 0x00402ccc 6   7    .text   ascii    o+Y(D
70   0x00000eeb 0x00402ceb 4   5    .text   ascii   ;a'4
71   0x00000f1c 0x00402d1c 5   7    .text   utf8    Ëa\rfp blocks=Latin-1 Supplement,Basic Latin
72   0x00000f75 0x00402d75 4   5    .text   ascii   ^}ku
73   0x00000fac 0x00402dac 6   8    .text   utf8    M..,ƫl blocks=Basic Latin,Latin Extended-B
74   0x00000ff7 0x00402df7 4   5    .text   ascii   +I&6
75   0x0000102f 0x00402e2f 4   6    .text   utf8    Ā4ud blocks=Latin Extended-A,Basic Latin
76   0x00001092 0x00402e92 4   6    .text   utf8    9eyE
77   0x000010a1 0x00402ea1 6   8    .text   utf8    ;ը;"~} blocks=Basic Latin,Armenian
78   0x000010bb 0x00402ebb 5   7    .text   utf8    W̢z<2 blocks=Basic Latin,Combining Diacritical Marks
79   0x000010f2 0x00402ef2 6   7    .text   ascii   @[{]C3
80   0x0000114e 0x00402f4e 5   6    .text   ascii   \r?}Cx
81   0x0000116c 0x00402f6c 4   5    .text   ascii   sF_A
82   0x00001195 0x00402f95 4   6    .text   utf8    ݴp>2 blocks=Arabic Supplement,Basic Latin
83   0x000011af 0x00402faf 5   6    .text   ascii   \!BF\n
84   0x000011c1 0x00402fc1 9   12   .text   utf8    H]qdjʞ>-$ blocks=Basic Latin,IPA Extensions
85   0x00001213 0x00403013 5   6    .text   ascii   dO<Pd
86   0x0000121d 0x0040301d 4   5    .text   ascii   \v{/+
87   0x00001222 0x00403022 4   5    .text   ascii   e7nz
88   0x00001241 0x00403041 4   5    .text   ascii   z3n'
89   0x00001252 0x00403052 6   8    .text   utf8    Ǡb qps blocks=Latin Extended-B,Basic Latin
90   0x00001261 0x00403061 6   8    .text   utf8    ?.]\vɴt blocks=Basic Latin,IPA Extensions
91   0x0000126d 0x0040306d 5   7    .text   utf8    u3|\t˝ blocks=Basic Latin,Spacing Modifier Letters
92   0x0000129f 0x0040309f 4   5    .text   ascii   UBXz
93   0x000012be 0x004030be 4   5    .text   ascii   iOWH
94   0x000012f4 0x004030f4 4   6    .text   utf8    S.ܯC blocks=Basic Latin,Syriac
95   0x00001309 0x00403109 4   5    .text   ascii   FeXo
96   0x00001344 0x00403144 5   6    .text   ascii   \trZ\n=
97   0x00001350 0x00403150 4   5    .text   ascii   2ha[
98   0x0000137e 0x0040317e 4   6    .text   utf8    DDSإ blocks=Basic Latin,Arabic
99   0x0000138d 0x0040318d 4   6    .text   utf8    =5џ4 blocks=Basic Latin,Cyrillic
100  0x0000141e 0x0040321e 4   6    .text   utf8    [Ӭ;u blocks=Basic Latin,Cyrillic
101  0x00001447 0x00403247 4   5    .text   ascii   |t/\f
102  0x00001460 0x00403260 4   5    .text   ascii   TJ\eT
103  0x0000146e 0x0040326e 4   5    .text   ascii   hG]p
104  0x00001483 0x00403283 5   8    .text   utf8    ﾾi\f!Q blocks=Halfwidth and Fullwidth Forms,Basic Latin
105  0x00001491 0x00403291 4   5    .text   ascii   \v5'W
106  0x000014d6 0x004032d6 4   5    .text   ascii   t-1c
107  0x000014e3 0x004032e3 4   5    .text   ascii   uC^X
108  0x00001513 0x00403313 4   5    .text   ascii   \W2%
109  0x0000152a 0x0040332a 4   6    .text   utf8    {b(˯ blocks=Basic Latin,Spacing Modifier Letters
110  0x00001567 0x00403367 4   6    .text   utf8    <!G˛ blocks=Basic Latin,Spacing Modifier Letters
111  0x0000158d 0x0040338d 4   5    .text   ascii   z\>q
112  0x00001596 0x00403396 4   5    .text   ascii   7v:I
113  0x0000159b 0x0040339b 8   9    .text   ascii   vH96<f\a)
114  0x00001616 0x00403416 5   6    .text   ascii   <GymU
115  0x00001626 0x00403426 5   6    .text   ascii   Gl\fL2
116  0x00001640 0x00403440 5   6    .text   ascii   )V}jj
117  0x000016b5 0x004034b5 5   6    .text   ascii   <ijba
118  0x000016bf 0x004034bf 5   8    .text   utf8    \r쓵[pi blocks=Basic Latin,Hangul Syllables
119  0x000016c7 0x004034c7 4   5    .text   ascii   N6f/
120  0x0000178d 0x0040358d 5   6    .text   ascii   i=2S0
121  0x0000179d 0x0040359d 6   7    .text   ascii   ;eD\a2K
122  0x000017d5 0x004035d5 4   5    .text   ascii   &X<\
123  0x000017e6 0x004035e6 5   6    .text   ascii   vR<hp
124  0x000017fd 0x004035fd 4   5    .text   ascii   }ng\e
125  0x0000181c 0x0040361c 5   6    .text   ascii   w.R+\v
126  0x000018b5 0x004036b5 4   6    .text   utf8    йs7! blocks=Cyrillic,Basic Latin
127  0x00001907 0x00403707 6   7    .text   ascii   tI[42l
128  0x00001924 0x00403724 4   7    .text   utf8    3폤\p blocks=Basic Latin,Hangul Syllables
129  0x0000192b 0x0040372b 8   10   .text   utf8    ,[\rV[l[/
130  0x00001995 0x00403795 6   7    .text   ascii   >4:0k[
131  0x000019d2 0x004037d2 5   6    .text   ascii   !Z\rNP
132  0x000019ea 0x004037ea 6   7    .text   ascii   u|l/.|
133  0x000019f6 0x004037f6 4   6    .text   utf8    cSJƓ blocks=Basic Latin,Latin Extended-B
134  0x000019ff 0x004037ff 6   7    .text   ascii   5>, 84
135  0x00001a0b 0x0040380b 4   7    .text   utf8    T0ߵȎ blocks=Basic Latin,NKo,Latin Extended-B
136  0x00001a19 0x00403819 6   8    .text   utf8    C\neâ]Y blocks=Basic Latin,Latin-1 Supplement
137  0x00001a47 0x00403847 9   11   .text   utf8    { jlpح\n]u blocks=Basic Latin,Arabic
138  0x00001a55 0x00403855 4   6    .text   utf8    [PǪ\f blocks=Basic Latin,Latin Extended-B
139  0x00001a6f 0x0040386f 4   6    .text   utf8    JD؍, blocks=Basic Latin,Arabic
140  0x00001acf 0x004038cf 4   5    .text   ascii   `J[i
141  0x00001af8 0x004038f8 4   5    .text   ascii   ,$)X
142  0x00001b4d 0x0040394d 4   6    .text   utf8    ˢq$3 blocks=Spacing Modifier Letters,Basic Latin
143  0x00001b68 0x00403968 4   5    .text   ascii   mWXv
144  0x00001bee 0x004039ee 4   5    .text   ascii   \t07I
145  0x00001c0a 0x00403a0a 5   6    .text   ascii   r8ui&
146  0x00001c1f 0x00403a1f 4   5    .text   ascii   2_T\v
147  0x00001c3a 0x00403a3a 7   8    .text   ascii   dS9cngW
148  0x00001c77 0x00403a77 4   6    .text   utf8    Hż{\r blocks=Basic Latin,Latin Extended-A
149  0x00001c84 0x00403a84 4   5    .text   ascii   *9do
150  0x00001ca5 0x00403aa5 6   7    .text   ascii   Rdp)!G
151  0x00001cda 0x00403ada 5   6    .text   ascii   A{0'2
152  0x00001d41 0x00403b41 4   6    .text   utf8    xxʹ3 blocks=Basic Latin,Greek and Coptic
153  0x00001d9e 0x00403b9e 4   5    .text   ascii   E)Z\e
154  0x00001eb0 0x00403cb0 4   6    .text   utf8    `Ø]L blocks=Basic Latin,Latin-1 Supplement
155  0x00001eb6 0x00403cb6 4   5    .text   ascii   QZ_l
156  0x00001ed0 0x00403cd0 6   7    .text   ascii   }\rg>j\r
157  0x00001ee5 0x00403ce5 4   5    .text   ascii   $m\fX
158  0x00001f00 0x00403d00 11  13   .text   utf8    }:7T\n5ZߣQY7 blocks=Basic Latin,NKo
159  0x00001f1e 0x00403d1e 5   7    .text   utf8    HgX\f̃ blocks=Basic Latin,Combining Diacritical Marks
160  0x00001f6d 0x00403d6d 6   7    .text   ascii   ='G9\ft
161  0x00001fc2 0x00403dc2 4   5    .text   ascii   Z4Fl
162  0x00001fcf 0x00403dcf 9   11   .text   utf8    \e2UF<ـtbh blocks=Basic Latin,Arabic
163  0x00001fe5 0x00403de5 4   5    .text   ascii   }LdD
164  0x00001ff9 0x00403df9 5   6    .text   ascii   Ae=>}
165  0x0000200a 0x00403e0a 4   6    .text   utf8    J͇%\n blocks=Basic Latin,Combining Diacritical Marks
166  0x000020c4 0x00403ec4 4   6    .text   utf8    lwҷ' blocks=Basic Latin,Cyrillic
167  0x000020f0 0x00403ef0 5   7    .text   utf8    \f̑-bD blocks=Basic Latin,Combining Diacritical Marks
168  0x0000212b 0x00403f2b 5   6    .text   ascii   <h\vv1
169  0x00002175 0x00403f75 4   5    .text   ascii   \+cb
170  0x00002199 0x00403f99 4   5    .text   ascii   /MR2
171  0x000021f5 0x00403ff5 4   5    .text   ascii   nY~'
172  0x00002222 0x00404022 4   5    .text   ascii   Q/Vw
173  0x00002236 0x00404036 4   5    .text   ascii   tcd\e
174  0x00002242 0x00404042 4   6    .text   utf8    \rʰ[\ blocks=Basic Latin,Spacing Modifier Letters
175  0x00002259 0x00404059 4   5    .text   ascii   FuP\n
176  0x00002303 0x00404103 4   5    .text   ascii   kvn&
177  0x0000236a 0x0040416a 4   6    .text   utf8    x\b*̎ blocks=Basic Latin,Combining Diacritical Marks
178  0x00002371 0x00404171 4   5    .text   ascii   |_?Q
179  0x0000237d 0x0040417d 6   9    .text   utf8    େ$TTdy blocks=Oriya,Basic Latin
180  0x000023c6 0x004041c6 4   5    .text   ascii   $#.i
181  0x000023df 0x004041df 5   6    .text   ascii   MmFR>
182  0x000023fb 0x004041fb 5   8    .text   utf8    ۸µK\bK blocks=Arabic,Latin-1 Supplement,Basic Latin
183  0x0000243b 0x0040423b 4   5    .text   ascii   ;BiP
184  0x00002456 0x00404256 8   9    .text   ascii   \tO~[?3 .
185  0x0000245f 0x0040425f 6   7    .text   ascii   ?]b"9 
186  0x00002498 0x00404298 7   9    .text   utf8    9ECϗq,& blocks=Basic Latin,Greek and Coptic
187  0x000024d3 0x004042d3 4   6    .text   utf8    ;Цxb blocks=Basic Latin,Cyrillic
188  0x000024dc 0x004042dc 4   5    .text   ascii   %C%x
189  0x000024f7 0x004042f7 4   5    .text   ascii   |4^%
190  0x0000250c 0x0040430c 4   5    .text   ascii   <'\vm
191  0x0000252b 0x0040432b 5   7    .text   utf8    S[\փN blocks=Basic Latin,Armenian
192  0x0000256e 0x0040436e 4   5    .text   ascii   7{pc
193  0x0000258c 0x0040438c 5   7    .text   utf8    ہ$y<r blocks=Arabic,Basic Latin
194  0x000025b7 0x004043b7 4   5    .text   ascii   'F]=
195  0x00002616 0x00404416 4   5    .text   ascii   &AJa
196  0x0000262d 0x0040442d 4   6    .text   utf8    ~J˔. blocks=Basic Latin,Spacing Modifier Letters
197  0x00002650 0x00404450 6   8    .text   utf8    ȈPW"}A blocks=Latin Extended-B,Basic Latin
198  0x0000269d 0x0040449d 7   9    .text   utf8    ǭ#bsFx[ blocks=Latin Extended-B,Basic Latin
199  0x000026cd 0x004044cd 5   6    .text   ascii   .+9T]
200  0x000026d5 0x004044d5 4   6    .text   utf8    ֢[#$ blocks=Hebrew,Basic Latin
201  0x000026e6 0x004044e6 4   5    .text   ascii   o7{6
202  0x000026ec 0x004044ec 4   5    .text   ascii   Cg@5
203  0x00002709 0x00404509 5   6    .text   ascii   ?WlB}
204  0x00002726 0x00404526 6   8    .text   utf8    ?O݁8%5 blocks=Basic Latin,Syriac
205  0x00002790 0x00404590 4   5    .text   ascii   g\fF4
206  0x00002796 0x00404596 5   7    .text   utf8    Fw%8٠ blocks=Basic Latin,Arabic
207  0x000027c4 0x004045c4 4   5    .text   ascii   -v~}
208  0x000027f9 0x004045f9 5   6    .text   ascii   d9^_)
209  0x00002817 0x00404617 4   5    .text   ascii   \hL>
210  0x00002838 0x00404638 7   8    .text   ascii   ]mz~'mj
211  0x00002871 0x00404671 5   7    .text   utf8    T߆y\V blocks=Basic Latin,NKo
212  0x000028d3 0x004046d3 6   8    .text   utf8    pǥ{Wjy blocks=Basic Latin,Latin Extended-B
213  0x000028e0 0x004046e0 4   5    .text   ascii   ]\t8\r
214  0x0000293a 0x0040473a 5   8    .text   utf8    锥\n5h\v blocks=CJK Unified Ideographs,Basic Latin
215  0x0000294c 0x0040474c 6   7    .text   ascii   -X-d%8
216  0x00002959 0x00404759 4   5    .text   ascii   %+[j
217  0x00002967 0x00404767 5   6    .text   ascii   >5pBH
218  0x00002992 0x00404792 4   5    .text   ascii   i$\H
219  0x000029a1 0x004047a1 4   5    .text   ascii   yFJ,
220  0x000029b4 0x004047b4 5   7    .text   utf8    @ɜHc% blocks=Basic Latin,IPA Extensions
221  0x00002a0c 0x0040480c 9   10   .text   ascii   Q\aYJ_so:>
222  0x00002a87 0x00404887 4   5    .text   ascii   z8ec
223  0x00002a99 0x00404899 5   6    .text   ascii   l+bli
224  0x00002ad9 0x004048d9 4   5    .text   ascii   D[R\r
225  0x00002ae1 0x004048e1 4   5    .text   ascii   hkT@
226  0x00002af3 0x004048f3 4   5    .text   ascii   -\NM
227  0x00002b17 0x00404917 4   6    .text   utf8    љ}PH blocks=Cyrillic,Basic Latin
228  0x00002b32 0x00404932 7   10   .text   utf8    )wJ\bGƨв blocks=Basic Latin,Latin Extended-B,Cyrillic
229  0x00002b50 0x00404950 4   5    .text   ascii   0c5\r
230  0x00002b5a 0x0040495a 5   7    .text   utf8    ؋k7$7 blocks=Arabic,Basic Latin
231  0x00002bb0 0x004049b0 5   7    .text   utf8    7UȏwJ blocks=Basic Latin,Latin Extended-B
232  0x00002bdb 0x004049db 6   8    .text   utf8    >w¤'!. blocks=Basic Latin,Latin-1 Supplement
233  0x00002c07 0x00404a07 4   5    .text   ascii   hb\vC
234  0x00002cb6 0x00404ab6 9   10   .text   ascii   W8OKVR)"\n
235  0x00002cd7 0x00404ad7 5   6    .text   ascii   =tc$2
236  0x00002d0b 0x00404b0b 4   5    .text   ascii   Y\rI;
237  0x00002d3c 0x00404b3c 5   6    .text   ascii   E(q\e5
238  0x00002d81 0x00404b81 5   7    .text   utf8    K9QгT blocks=Basic Latin,Cyrillic
239  0x00002d9d 0x00404b9d 4   6    .text   utf8    YT:ǟ blocks=Basic Latin,Latin Extended-B
240  0x00002da6 0x00404ba6 4   5    .text   ascii   f1;d
241  0x00002dd5 0x00404bd5 4   6    .text   utf8     Ttn
242  0x00002ddb 0x00404bdb 6   7    .text   ascii   \b{*jaW
243  0x00002e37 0x00404c37 4   5    .text   ascii   CR/_
244  0x00002e45 0x00404c45 4   5    .text   ascii   K\vB4
245  0x00002e6c 0x00404c6c 4   5    .text   ascii   no+\n
246  0x00002e81 0x00404c81 8   9    .text   ascii   LYz0TC4i
247  0x00002e8e 0x00404c8e 7   8    .text   ascii   hM=00E5
248  0x00002ec6 0x00404cc6 6   8    .text   utf8    ǾvPxU` blocks=Latin Extended-B,Basic Latin
249  0x00002ef0 0x00404cf0 4   5    .text   ascii   8<@V
250  0x00002f06 0x00404d06 4   7    .text   utf8    ՂtƉO blocks=Armenian,Basic Latin,Latin Extended-B
251  0x00002f21 0x00404d21 4   5    .text   ascii   C#'X
252  0x00002f2b 0x00404d2b 5   6    .text   ascii   {f4+0
253  0x00002f40 0x00404d40 7   10   .text   utf8    䖌6N`@(\b blocks=CJK Unified Ideographs Extension A,Basic Latin
254  0x00002f7a 0x00404d7a 4   6    .text   utf8    x͵,q blocks=Basic Latin,Greek and Coptic
255  0x00002f93 0x00404d93 6   7    .text   ascii   1^W:0H
256  0x00002fc4 0x00404dc4 5   7    .text   utf8    řY\aF\v blocks=Latin Extended-A,Basic Latin
257  0x00002fcb 0x00404dcb 5   6    .text   ascii    I-W#
258  0x00003039 0x00404e39 5   6    .text   ascii   vmp5Y
259  0x0000304d 0x00404e4d 6   7    .text   ascii   d OP'#
260  0x00003089 0x00404e89 5   6    .text   ascii   I/Q8R
261  0x00003093 0x00404e93 6   7    .text   ascii   =q@lYw
262  0x000030a3 0x00404ea3 4   5    .text   ascii   F>1}
263  0x000030b9 0x00404eb9 4   5    .text   ascii   nj6Z
264  0x00003120 0x00404f20 5   6    .text   ascii   8(\eSy
265  0x00003169 0x00404f69 5   6    .text   ascii   ;\v3I_
266  0x000031e9 0x00404fe9 4   5    .text   ascii   *\n'^
267  0x000031ee 0x00404fee 9   11   .text   utf8    h@"Z˶zs\) blocks=Basic Latin,Spacing Modifier Letters
268  0x0000320e 0x0040500e 5   6    .text   ascii   R\nAqs
269  0x00003244 0x00405044 4   7    .text   utf8    ԓ0ȦN blocks=Cyrillic Supplement,Basic Latin,Latin Extended-B
270  0x0000328a 0x0040508a 4   5    .text   ascii   {`n~
271  0x00003308 0x00405108 4   5    .text   ascii   AOsy
272  0x0000330f 0x0040510f 4   5    .text   ascii   _\A\r
273  0x00003347 0x00405147 5   6    .text   ascii   $ V4,
274  0x0000339b 0x0040519b 6   7    .text   ascii   NrqK*]
275  0x000033e6 0x004051e6 4   5    .text   ascii   }Aot
276  0x00003459 0x00405259 10  12   .text   utf8    zs\rÁEFazCY blocks=Basic Latin,Latin-1 Supplement
277  0x0000348d 0x0040528d 4   7    .text   utf8    쎬]j] blocks=Hangul Syllables,Basic Latin
278  0x000034a1 0x004052a1 5   6    .text   ascii   z1Gx>
279  0x000034a7 0x004052a7 4   5    .text   ascii   2 ]j
280  0x000034af 0x004052af 5   6    .text   ascii   aw!NB
281  0x000034c6 0x004052c6 4   6    .text   utf8    Lߵ!{ blocks=Basic Latin,NKo
282  0x000034fb 0x004052fb 6   7    .text   ascii   U_37:A
283  0x00003550 0x00405350 4   5    .text   ascii   bo+(
284  0x0000356f 0x0040536f 4   5    .text   ascii   ?!EX
285  0x00003585 0x00405385 4   5    .text   ascii   |1*f
286  0x00003591 0x00405391 4   6    .text   utf8    ۇSb{ blocks=Arabic,Basic Latin
287  0x000035a0 0x004053a0 4   5    .text   ascii   >=T1
288  0x000035b2 0x004053b2 4   5    .text   ascii   Gj* 
289  0x000035cd 0x004053cd 4   5    .text   ascii   +T9\f
290  0x00003659 0x00405459 4   6    .text   utf8    33\vΡ blocks=Basic Latin,Greek and Coptic
291  0x000036e9 0x004054e9 4   5    .text   ascii   fQO=
292  0x00003769 0x00405569 5   6    .text   ascii   lWk/\a
293  0x0000379d 0x0040559d 4   5    .text   ascii   9'{]
294  0x000037f1 0x004055f1 5   7    .text   utf8    U_7Γn blocks=Basic Latin,Greek and Coptic
295  0x000037f9 0x004055f9 4   5    .text   ascii   U3B`
296  0x00003801 0x00405601 5   7    .text   utf8    xerdņ blocks=Basic Latin,Latin Extended-A
297  0x00003809 0x00405609 4   6    .text   utf8    uqzȟ blocks=Basic Latin,Latin Extended-B
298  0x00003826 0x00405626 4   5    .text   ascii   EZ-+
299  0x00003841 0x00405641 4   6    .text   utf8    cF۸\e blocks=Basic Latin,Arabic
300  0x00003850 0x00405650 4   5    .text   ascii   (68F
301  0x00003886 0x00405686 4   5    .text   ascii   iC4p
302  0x0000388d 0x0040568d 4   5    .text   ascii   'J\f=
303  0x000038ad 0x004056ad 4   6    .text   utf8    XݿH\t blocks=Basic Latin,Arabic Supplement
304  0x000038ed 0x004056ed 4   5    .text   ascii   8!yy
305  0x000038f8 0x004056f8 4   5    .text   ascii   RG"D
306  0x00003915 0x00405715 5   6    .text   ascii   1v5m\b
307  0x0000391e 0x0040571e 6   7    .text   ascii   Ru|6w&
308  0x00003956 0x00405756 4   5    .text   ascii   8T\n!
309  0x00003996 0x00405796 7   8    .text   ascii   VUV\r[K:
310  0x000039d6 0x004057d6 6   7    .text   ascii   %\bHY\t[
311  0x000039fa 0x004057fa 5   7    .text   utf8    x֕fW\a blocks=Basic Latin,Hebrew
312  0x00003a44 0x00405844 4   5    .text   ascii   nK-~
313  0x00003ac6 0x004058c6 5   7    .text   utf8    IRSًf blocks=Basic Latin,Arabic
314  0x00003ad3 0x004058d3 5   6    .text   ascii   Ha;'\e
315  0x00003b3b 0x0040593b 6   8    .text   utf8    ^!,ϱ64 blocks=Basic Latin,Greek and Coptic
316  0x00003b4c 0x0040594c 4   5    .text   ascii   =V?$
317  0x00003b5a 0x0040595a 7   9    .text   utf8    9G{kjSJ
318  0x00003b83 0x00405983 4   5    .text   ascii   ?+'3
319  0x00003b9e 0x0040599e 4   5    .text   ascii   .\[\f
320  0x00003c06 0x00405a06 5   8    .text   utf8    \rȾnqЗ blocks=Basic Latin,Latin Extended-B,Cyrillic
321  0x00003c20 0x00405a20 4   5    .text   ascii   \bIX*
322  0x00003c7c 0x00405a7c 4   6    .text   utf8    \ˬ)x blocks=Basic Latin,Spacing Modifier Letters
323  0x00003c95 0x00405a95 6   8    .text   utf8    ֡1^yk2 blocks=Hebrew,Basic Latin
324  0x00003cb0 0x00405ab0 6   7    .text   ascii   CuPm)\b
325  0x00003cc1 0x00405ac1 5   6    .text   ascii   :NXZ:
326  0x00003d0a 0x00405b0a 4   5    .text   ascii   oSkq
327  0x00003d38 0x00405b38 5   8    .text   utf8    Z`aȎא blocks=Basic Latin,Latin Extended-B,Hebrew
328  0x00003d5e 0x00405b5e 4   5    .text   ascii   >QN|
329  0x00003d84 0x00405b84 8   9    .text   ascii   \b\tYga?e]
330  0x00003d9d 0x00405b9d 5   6    .text   ascii   l\)o=
331  0x00003de8 0x00405be8 4   5    .text   ascii   J7KW
332  0x00003e15 0x00405c15 4   5    .text   ascii   2p\eY
333  0x00003e1a 0x00405c1a 4   5    .text   ascii   B4^7
