ii 64 32
[Strings]
nth  paddr      vaddr      len size section type    string
141  0x00001dd7 0x00001db7 7   8            ascii   ^YALX~8
142  0x00001e3a 0x00001e1a 4   5            ascii   Mf;3
143  0x00001e3f 0x00001e1f 4   5            ascii   Pg\vC
144  0x00001e74 0x00001e54 4   5            ascii   7e.!
145  0x00001e9f 0x00001e7f 4   7            utf8    ͒2*̌ blocks=Combining Diacritical Marks,Basic Latin
146  0x00001ed9 0x00001eb9 5   6            ascii    |\eI*
147  0x00001f17 0x00001ef7 6   7            ascii   Rg^)'p
148  0x00001f8b 0x00001f6b 6   10           utf8    %셓rϞ(f blocks=Basic Latin,Hangul Syllables,Greek and Coptic
149  0x00001fae 0x00001f8e 4   6            utf8    ݹs)3 blocks=Arabic Supplement,Basic Latin
150  0x00001fd0 0x00001fb0 5   6            ascii   (`[R4
151  0x00001ff7 0x00001fd7 4   5            ascii   pwd%
152  0x00002081 0x00002061 4   5            ascii   +;N7
153  0x0000208e 0x0000206e 6   7            ascii   Qk5e\f|
154  0x000020d8 0x000020b8 4   5            ascii   x T?
155  0x000020e1 0x000020c1 4   5            ascii   ,APg
156  0x0000211e 0x000020fe 6   7            ascii   JG:_-/
157  0x0000214b 0x0000212b 4   7            utf8    oӟܸy blocks=Basic Latin,Cyrillic,Syriac
158  0x000021d3 0x000021b3 4   5            ascii   b={!
159  0x0000221d 0x000021fd 8   10           utf8    ۩b-F\eFe2 blocks=Arabic,Basic Latin
160  0x0000222c 0x0000220c 6   10           utf8    l"AΎ㓃W blocks=Basic Latin,Greek and Coptic,CJK Unified Ideographs Extension A
161  0x00002252 0x00002232 6   7            ascii   MjKcV(
162  0x0000226e 0x0000224e 4   5            ascii   z"=>
163  0x0000228c 0x0000226c 4   5            ascii   B<BN
164  0x000022ef 0x000022cf 4   5            ascii   3KWU
165  0x000022ff 0x000022df 5   6            ascii   2l\;t
166  0x0000232f 0x0000230f 4   5            ascii   t N<
167  0x0000234a 0x0000232a 4   5            ascii   \eik\
168  0x000023c1 0x000023a1 5   6            ascii   {Y@lC
169  0x00002480 0x00002460 5   6            ascii   hJ@\bZ
170  0x000024a4 0x00002484 4   5            ascii   w&G,
171  0x000024ad 0x0000248d 6   7            ascii   1V\e(4\r
172  0x000024bf 0x0000249f 5   8            utf8    eդ\bŤG blocks=Basic Latin,Armenian,Latin Extended-A
173  0x000024ca 0x000024aa 6   7            ascii   G0KxA5
174  0x00002577 0x00002557 5   6            ascii   a.3z%
175  0x000025a7 0x00002587 4   5            ascii   ~d!i
176  0x000025e1 0x000025c1 4   6            utf8    ʾ"go blocks=Spacing Modifier Letters,Basic Latin
177  0x0000262c 0x0000260c 9   11           utf8    m=Ĥ\ewnNQa blocks=Basic Latin,Latin Extended-A
178  0x00002653 0x00002633 4   5            ascii   X[mn
179  0x0000266b 0x0000264b 4   6            utf8    V+UÜ blocks=Basic Latin,Latin-1 Supplement
180  0x00002690 0x00002670 9   10           ascii   \b}H:JV5"t
181  0x000026a8 0x00002688 4   5            ascii   oVwG
182  0x000026b3 0x00002693 4   5            ascii   BaG}
183  0x000026bf 0x0000269f 6   8            utf8    w?snƝ^ blocks=Basic Latin,Latin Extended-B
184  0x000026cc 0x000026ac 7   9            utf8    rˬg\rjcM blocks=Basic Latin,Spacing Modifier Letters
185  0x000026e1 0x000026c1 4   5            ascii   \v~\n^
186  0x000026fa 0x000026da 4   5            ascii   bstd
187  0x00002705 0x000026e5 4   5            ascii   Zy6z
188  0x00002713 0x000026f3 5   7            utf8    ç(fP8 blocks=Latin-1 Supplement,Basic Latin
189  0x00002723 0x00002703 5   6            ascii   G,:`h
190  0x000027a3 0x00002783 4   6            utf8    ͬ\&4 blocks=Combining Diacritical Marks,Basic Latin
191  0x000027ad 0x0000278d 4   5            ascii   &ElQ
192  0x000027de 0x000027be 5   6            ascii   -;N5\v
193  0x0000281a 0x000027fa 4   6            utf8    3̟em blocks=Basic Latin,Combining Diacritical Marks
194  0x00002865 0x00002845 4   5            ascii    eyc
195  0x0000288c 0x0000286c 4   5            ascii   KVmV
196  0x000028dc 0x000028bc 5   8            utf8    ܫgBj݁ blocks=Syriac,Basic Latin
197  0x000028f1 0x000028d1 5   7            utf8    #CM؊* blocks=Basic Latin,Arabic
198  0x00002913 0x000028f3 4   6            utf8    Tۧ\b8 blocks=Basic Latin,Arabic
199  0x0000293a 0x0000291a 6   7            ascii   A;WdtK
200  0x00002945 0x00002925 4   5            ascii   d:mH
201  0x00002a67 0x00002a47 5   6            ascii   Msb+G
202  0x00002b49 0x00002b29 5   6            ascii   b'(mh
203  0x00002b71 0x00002b51 7   8            ascii   %tQa.Ld
204  0x00002b7a 0x00002b5a 5   6            ascii   I|GYq
205  0x00002bce 0x00002bae 5   8            utf8    7鍨"Y  blocks=Basic Latin,CJK Unified Ideographs
206  0x00002bec 0x00002bcc 4   5            ascii   !]Da
207  0x00002c38 0x00002c18 5   6            ascii   kW%g@
208  0x00002d4f 0x00002d2f 4   5            ascii   ;iw 
209  0x00002dae 0x00002d8e 4   6            utf8    ڿWu, blocks=Arabic,Basic Latin
210  0x00002e07 0x00002de7 5   6            ascii   x83hX
211  0x00002e2c 0x00002e0c 9   10           ascii   zHw|[?v9&
212  0x00002e61 0x00002e41 5   6            ascii   K\asg^
213  0x00002e98 0x00002e78 5   6            ascii   ?NWj@
214  0x00002eb2 0x00002e92 6   8            utf8    '#1rqٲ blocks=Basic Latin,Arabic
215  0x00002ee5 0x00002ec5 8   9            ascii   *?k`dV9v
216  0x00002f20 0x00002f00 5   6            ascii   Q\>j"
217  0x00002f4b 0x00002f2b 4   5            ascii   $vjA
218  0x00002f66 0x00002f46 5   6            ascii   |&5?v
219  0x00002f7b 0x00002f5b 5   6            ascii   FO{Yx
220  0x00002f89 0x00002f69 6   7            ascii   L3C/xt
221  0x00002fdf 0x00002fbf 5   6            ascii   c,<W/
222  0x00002ff0 0x00002fd0 4   6            utf8    4+\ѣ blocks=Basic Latin,Cyrillic
223  0x00003038 0x00003018 6   7            ascii   M=+82f
224  0x0000303f 0x0000301f 8   10           utf8    ˸w+hBp%; blocks=Spacing Modifier Letters,Basic Latin
225  0x0000304e 0x0000302e 4   7            utf8    PŜ$^ blocks=Basic Latin,Latin Extended-A
226  0x00003066 0x00003046 5   6            ascii   Y} \b
227  0x000030cb 0x000030ab 5   6            ascii   4@+\r6
228  0x000030e4 0x000030c4 7   8            ascii   \nFghk8u
229  0x000030ec 0x000030cc 6   7            ascii   yr-q6U
230  0x000030f6 0x000030d6 4   5            ascii   +Rdz
231  0x00003165 0x00003145 4   5            ascii   EA`T
232  0x00003178 0x00003158 4   6            utf8    ӐCI@ blocks=Cyrillic,Basic Latin
233  0x000031a0 0x00003180 4   5            ascii   *&Z$
234  0x000031aa 0x0000318a 7   8            ascii   Tw[:\eun
235  0x000031c7 0x000031a7 5   9            utf8    S<ꐶΠ\f blocks=Basic Latin,Yi Syllables,Greek and Coptic
236  0x0000329d 0x0000327d 5   6            ascii   E50cw
237  0x000032a3 0x00003283 4   5            ascii   ij<7
238  0x000032b0 0x00003290 4   5            ascii   E#1Q
239  0x00003366 0x00003346 4   5            ascii   k\Gj
240  0x00003378 0x00003358 4   5            ascii   K.PD
241  0x000033a0 0x00003380 5   9            utf8    gtct瞱 blocks=Basic Latin,CJK Unified Ideographs
242  0x000033a9 0x00003389 4   5            ascii   pl[\v
243  0x00003479 0x00003459 4   6            utf8    Ԧ3(S blocks=Cyrillic Supplement,Basic Latin
244  0x0000349c 0x0000347c 4   7            utf8    ӫdtդ blocks=Cyrillic,Basic Latin,Armenian
245  0x000034a7 0x00003487 4   5            ascii   9ZG;
246  0x000034c4 0x000034a4 4   6            utf8    ݭD]7 blocks=Arabic Supplement,Basic Latin
247  0x000034ca 0x000034aa 4   5            ascii   _\b\b*
248  0x000034f2 0x000034d2 7   8            ascii   ,d;\n5FA
249  0x0000352a 0x0000350a 6   8            utf8    į-yG5a blocks=Latin Extended-A,Basic Latin
250  0x00003546 0x00003526 5   6            ascii   DZ3E:
251  0x0000358c 0x0000356c 4   6            utf8    }ٱIf blocks=Basic Latin,Arabic
252  0x000035d6 0x000035b6 4   5            ascii   H:Jw
253  0x00003609 0x000035e9 4   5            ascii   &"`k
254  0x0000365a 0x0000363a 4   5            ascii   S;QN
255  0x0000367d 0x0000365d 4   5            ascii   4'\e#
256  0x000036a8 0x00003688 4   5            ascii   e.~C
257  0x000036ad 0x0000368d 4   5            ascii   Em\el
258  0x000036cd 0x000036ad 5   6            ascii   Tk0'j
259  0x000036d7 0x000036b7 12  14           utf8    SCj6,`_V3Ҹ)Z blocks=Basic Latin,Cyrillic
260  0x000036ea 0x000036ca 4   5            ascii   \vS(~
261  0x000036f1 0x000036d1 4   5            ascii   3O{ 
262  0x00003703 0x000036e3 4   6            utf8    6ʭ)i blocks=Basic Latin,IPA Extensions
263  0x00003727 0x00003707 4   5            ascii   K(wO
264  0x00003781 0x00003761 4   5            ascii   g@\bs
265  0x00003791 0x00003771 4   5            ascii   (^as
266  0x000037a5 0x00003785 6   7            ascii   PU`W*Y
267  0x000037e5 0x000037c5 5   8            utf8    Ĕѩs i blocks=Latin Extended-A,Cyrillic,Basic Latin
268  0x00003863 0x00003843 5   7            utf8    AmئCB blocks=Basic Latin,Arabic
269  0x000038be 0x0000389e 4   5            ascii   DW(-
270  0x00003901 0x000038e1 4   5            ascii   \es\n4
271  0x00003906 0x000038e6 12  13           ascii   qiLUKA7\av#e?
272  0x0000392e 0x0000390e 4   5            ascii   y:{_
273  0x00003944 0x00003924 4   6            utf8    G~;Ɯ blocks=Basic Latin,Latin Extended-B
274  0x00003986 0x00003966 4   6            utf8    *ΛVA blocks=Basic Latin,Greek and Coptic
275  0x000039c9 0x000039a9 5   8            utf8    }#Ɣՙo blocks=Basic Latin,Latin Extended-B,Armenian
276  0x000039fd 0x000039dd 5   6            ascii   x\e/1M
277  0x00003a7b 0x00003a5b 6   9            utf8    /GjŽYˈ blocks=Basic Latin,Latin Extended-A,Spacing Modifier Letters
278  0x00003a9f 0x00003a7f 4   5            ascii   \aFj`
279  0x00003ab4 0x00003a94 7   8            ascii   T:o\rCo*
280  0x00003ac7 0x00003aa7 5   6            ascii   bEJ&O
281  0x00003ae0 0x00003ac0 5   7            utf8    ~ϹrX3 blocks=Basic Latin,Greek and Coptic
282  0x00003b07 0x00003ae7 4   5            ascii   x#)'
283  0x00003b1a 0x00003afa 6   8            utf8    Ғ/m_\t\a blocks=Cyrillic,Basic Latin
284  0x00003bc4 0x00003ba4 4   6            utf8    &xۧZ blocks=Basic Latin,Arabic
285  0x00003bcd 0x00003bad 4   7            utf8    \fǄɼf blocks=Basic Latin,Latin Extended-B,IPA Extensions
286  0x00003bd4 0x00003bb4 4   5            ascii   *g3W
287  0x00003bdb 0x00003bbb 5   7            utf8    ՓJm+- blocks=Armenian,Basic Latin
288  0x00003bfd 0x00003bdd 8   10           utf8    IG\nƘw_p^ blocks=Basic Latin,Latin Extended-B
289  0x00003c16 0x00003bf6 4   6            utf8    фhqW blocks=Cyrillic,Basic Latin
290  0x00003c8c 0x00003c6c 4   6            utf8    ۆg=h blocks=Arabic,Basic Latin
291  0x00003c9f 0x00003c7f 4   6            utf8    !ɶ]: blocks=Basic Latin,IPA Extensions
292  0x00003cb9 0x00003c99 4   5            ascii   mG\t\v
293  0x00003ce8 0x00003cc8 4   5            ascii   DEGK
294  0x00003d44 0x00003d24 5   8            utf8    2n١Ηf blocks=Basic Latin,Arabic,Greek and Coptic
295  0x00003d52 0x00003d32 4   5            ascii   I\eeW
296  0x00003dae 0x00003d8e 4   6            utf8    ıB[r blocks=Latin Extended-A,Basic Latin
297  0x00003db6 0x00003d96 4   5            ascii   "gS9
298  0x00003dc0 0x00003da0 7   8            ascii   g/R\fj\_
299  0x00003e24 0x00003e04 4   7            utf8    ʭFѤ^ blocks=IPA Extensions,Basic Latin,Cyrillic
300  0x00003e33 0x00003e13 4   6            utf8    g9͞* blocks=Basic Latin,Combining Diacritical Marks
301  0x00003e3b 0x00003e1b 4   5            ascii   TX+i
302  0x00003e56 0x00003e36 4   5            ascii   \1{\
303  0x00003e5b 0x00003e3b 4   5            ascii   Y+%$
304  0x00003e69 0x00003e49 4   5            ascii   ^`]$
305  0x00003e77 0x00003e57 4   5            ascii   vxo7
306  0x00003e93 0x00003e73 5   6            ascii   Ds497
307  0x00003ed6 0x00003eb6 4   5            ascii   /@\t_
308  0x00003ee7 0x00003ec7 6   7            ascii   a].A8x
309  0x00003efb 0x00003edb 4   7            utf8    Đ2=о blocks=Latin Extended-A,Basic Latin,Cyrillic
310  0x00003f33 0x00003f13 4   5            ascii   97'O
311  0x00003f38 0x00003f18 4   7            utf8    㩎iE; blocks=CJK Unified Ideographs Extension A,Basic Latin
312  0x00003f5c 0x00003f3c 5   6            ascii   0f\v0 
313  0x00003f63 0x00003f43 5   6            ascii   0^\t~P
314  0x00003f82 0x00003f62 4   5            ascii   ce\a]
315  0x00003f8e 0x00003f6e 6   8            utf8    ĳ\a!\a\ew blocks=Latin Extended-A,Basic Latin
316  0x0000400a 0x00003fea 4   5            ascii   /3eE
317  0x00004033 0x00004013 7   8            ascii   o\abXrqp
318  0x00004049 0x00004029 4   5            ascii   *1r^
319  0x000040b4 0x00004094 5   6            ascii   {`JQ$
320  0x000040c8 0x000040a8 8   9            ascii   q_+r2P\bY
321  0x0000411d 0x000040fd 4   5            ascii   \vd&&
322  0x00004124 0x00004104 6   7            ascii   e-=\n\t\n
323  0x00004176 0x00004156 5   7            utf8    -*˵1D blocks=Basic Latin,Spacing Modifier Letters
324  0x00004192 0x00004172 4   5            ascii   p?q;
325  0x000041e3 0x000041c3 5   7            utf8    xFȵ6S blocks=Basic Latin,Latin Extended-B
326  0x00004210 0x000041f0 4   5            ascii   5ED>
327  0x0000424a 0x0000422a 5   6            ascii   ^F;kL
328  0x00004280 0x00004260 4   6            utf8    aۦ$8 blocks=Basic Latin,Arabic
329  0x000042a9 0x00004289 4   5            ascii   5c7I
330  0x000042ae 0x0000428e 4   7            utf8    G贽zf blocks=Basic Latin,CJK Unified Ideographs
331  0x000042be 0x0000429e 4   6            utf8    ,Aϵw blocks=Basic Latin,Greek and Coptic
332  0x000042d2 0x000042b2 4   6            utf8    5vݼY blocks=Basic Latin,Arabic Supplement
333  0x000042dd 0x000042bd 4   5            ascii   jS@I
334  0x000042f2 0x000042d2 6   7            ascii   \rfmyP\r
335  0x0000431e 0x000042fe 5   8            utf8    l\e鲬)Z blocks=Basic Latin,CJK Unified Ideographs
336  0x0000432c 0x0000430c 6   7            ascii   pY}Po)
337  0x00004363 0x00004343 4   5            ascii   d[:;
338  0x00004369 0x00004349 6   7            ascii   47fte*
339  0x00004375 0x00004355 4   7            utf8    琻r%G blocks=CJK Unified Ideographs,Basic Latin
340  0x000043f4 0x000043d4 4   6            utf8    \ƥ'b blocks=Basic Latin,Latin Extended-B
341  0x00004406 0x000043e6 6   7            ascii   VN,;G-
342  0x0000440f 0x000043ef 4   5            ascii   ~BF\b
343  0x0000441a 0x000043fa 4   5            ascii   \6a#
344  0x00004430 0x00004410 4   5            ascii   A)x:
345  0x00004466 0x00004446 4   5            ascii   Y^wX
346  0x00004470 0x00004450 6   7            ascii   al0KQ\a
347  0x00004485 0x00004465 4   5            ascii   WhSq
348  0x0000448f 0x0000446f 4   5            ascii   F\t{I
349  0x000044c4 0x000044a4 4   5            ascii   \b\n~r
350  0x000044ed 0x000044cd 6   7            ascii   37l5lM
351  0x00004524 0x00004504 5   7            utf8    nIۮs> blocks=Basic Latin,Arabic
352  0x00004547 0x00004527 4   6            utf8    iMǉW blocks=Basic Latin,Latin Extended-B
353  0x0000456f 0x0000454f 5   8            utf8    n骔J,[ blocks=Basic Latin,CJK Unified Ideographs
354  0x0000459e 0x0000457e 6   7            ascii   ]&@%|Z
355  0x000045c5 0x000045a5 4   5            ascii   Np"j
356  0x000045f7 0x000045d7 4   6            utf8    ʃi B blocks=IPA Extensions,Basic Latin
357  0x0000461f 0x000045ff 5   6            ascii   .\e!P5
358  0x000046b9 0x00004699 4   5            ascii   \v+/(
359  0x000046f0 0x000046d0 4   5            ascii   7-Py
360  0x00004745 0x00004725 4   5            ascii   UP\eN
361  0x000047a5 0x00004785 4   6            utf8    B2ɦG blocks=Basic Latin,IPA Extensions
362  0x00004801 0x000047e1 4   5            ascii   ozYL
363  0x0000481c 0x000047fc 5   8            utf8    xr(K blocks=Basic Latin,Private Use Area
364  0x00004881 0x00004861 5   6            ascii   jS_$J
365  0x000048a4 0x00004884 4   5            ascii   dJ~v
366  0x000048c5 0x000048a5 4   7            utf8    ȡ_yD blocks=Latin Extended-B,Basic Latin
367  0x000048ce 0x000048ae 5   7            utf8    վP::x blocks=Armenian,Basic Latin
368  0x000048da 0x000048ba 4   9            utf8    50􈏶ͳ blocks=Basic Latin,Supplementary Private Use Area-B,Greek and Coptic
369  0x000048ee 0x000048ce 4   5            ascii   J,BB
370  0x000048f4 0x000048d4 5   6            ascii   Osykw
371  0x0000492b 0x0000490b 5   6            ascii   Uz0JJ
372  0x00004946 0x00004926 4   5            ascii   \r#rO
373  0x00004971 0x00004951 4   5            ascii   S)@z
374  0x000049cd 0x000049ad 8   10           utf8    ~i |ʫ\r}B blocks=Basic Latin,IPA Extensions
375  0x00004a2e 0x00004a0e 5   6            ascii    \vn%l
376  0x00004a79 0x00004a59 5   7            utf8    X\arqΜ blocks=Basic Latin,Greek and Coptic
377  0x00004a89 0x00004a69 6   7            ascii   eeCOS,
378  0x00004aa2 0x00004a82 4   5            ascii   "h:o
379  0x00004aa9 0x00004a89 5   7            utf8    6Ǫ+\aT blocks=Basic Latin,Latin Extended-B
380  0x00004ab6 0x00004a96 4   5            ascii   \tH}(
