[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000083 0x00000083 13  14           ascii   s{Lq {Lq {Lq 
2    0x00000091 0x00000091 7   8            ascii   (r!wLq 
3    0x000000a1 0x000000a1 7   8            ascii   (u!iLq 
4    0x000000a9 0x000000a9 79  80           ascii   (p!xLq {Lp 'Lq h*r!iLq h*t!`Lq h*u!tLq G+y!~Lq G+u!xLq G+q!zLq G+s!zLq Rich{Lq 
5    0x00000200 0x00000200 5   6            ascii   .text
6    0x00000227 0x00000227 7   8            ascii   `.rdata
7    0x0000024f 0x0000024f 6   7            ascii   @.data
8    0x00000278 0x00000278 6   7            ascii   .reloc
96   0x00004a95 0x10005695 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
97   0x00004aa1 0x100056a1 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
98   0x00004ab3 0x100056b3 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
99   0x00004acd 0x100056cd 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
100  0x00004b41 0x10005741 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
101  0x00004b4f 0x1000574f 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
102  0x00004b65 0x10005765 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
103  0x00004b7f 0x1000577f 5   6    .text   ascii   D$\f^_
104  0x00004c65 0x10005865 5   6    .text   ascii   D$\f^_
105  0x00004c9b 0x1000589b 4   5    .text   ascii   oV f
106  0x00004ca0 0x100058a0 4   5    .text   ascii   o^0f
107  0x00004cb8 0x100058b8 4   5    .text   ascii   of@f
108  0x00004cbd 0x100058bd 4   5    .text   ascii   onPf
109  0x00004cc2 0x100058c2 4   5    .text   ascii   ov`f
110  0x00004cc7 0x100058c7 4   5    .text   ascii   o~pf
111  0x00004d40 0x10005940 5   6    .text   ascii   \aFGIu
112  0x00004d51 0x10005951 6   8    .text   utf8    D$\f^_Í blocks=Basic Latin,Latin-1 Supplement
113  0x00004d77 0x10005977 4   5    .text   ascii   FGIu
114  0x00004d9f 0x1000599f 4   6    .text   utf8    ̋L$\f blocks=Combining Diacritical Marks,Basic Latin
115  0x00004f27 0x10005b27 6   7    .text   ascii   3\f8_^]
116  0x00004f48 0x10005b48 4   5    .text   ascii   ]\fVW
117  0x00005011 0x10005c11 4   6    .text   utf8    ]ËE\b blocks=Basic Latin,Latin-1 Supplement
118  0x00005017 0x10005c17 4   5    .text   ascii   8csm
119  0x00005061 0x10005c61 6   7    .text   ascii   E\f9x\ft
120  0x0000516f 0x10005d6f 6   7    .text   ascii   URPQQh
121  0x00005185 0x10005d85 6   8    .text   utf8    3ĉD$\bd blocks=Basic Latin,Latin Extended-A
122  0x0000519a 0x10005d9a 4   5    .text   ascii   L$,3
123  0x000051ec 0x10005dec 6   8    .text   utf8    _^[ËL$ blocks=Basic Latin,Latin-1 Supplement
124  0x00005260 0x10005e60 4   5    .text   ascii   UVWS
125  0x00005272 0x10005e72 5   7    .text   utf8    [_^]Ð blocks=Basic Latin,Latin-1 Supplement
126  0x00005297 0x10005e97 4   5    .text   ascii   SVWj
127  0x000052a9 0x10005ea9 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
128  0x000052b2 0x10005eb2 5   6    .text   ascii   l$\bRQ
129  0x000052e6 0x10005ee6 4   5    .text   ascii   ;A\br
130  0x00005313 0x10005f13 4   5    .text   ascii   ;A\br
131  0x000053d6 0x10005fd6 5   6    .text   ascii   BVj(j
132  0x000054fa 0x100060fa 7   9    .text   utf8    j Y+ȋE\b blocks=Basic Latin,Latin Extended-B
133  0x0000550f 0x1000610f 4   5    .text   ascii   QSVW
134  0x0000555b 0x1000615b 8   9    .text   ascii   Wu5j\ah,J
135  0x00005570 0x10006170 7   8    .text   ascii   t!j\ah<J
136  0x00005584 0x10006184 5   6    .text   ascii   t\rVVS
137  0x00005644 0x10006244 4   5    .text   ascii   VhTJ
138  0x0000567f 0x1000627f 4   5    .text   ascii   VhhJ
139  0x000056ba 0x100062ba 4   5    .text   ascii   VhxJ
140  0x00005774 0x10006374 5   7    .text   utf8    ^]ù4P blocks=Basic Latin,Latin-1 Supplement
141  0x000057e3 0x100063e3 5   6    .text   ascii   SVWUj
142  0x000057f9 0x100063f9 4   5    .text   ascii   ]_^[
143  0x000057ff 0x100063ff 4   6    .text   utf8    ]ËL$ blocks=Basic Latin,Latin-1 Supplement
144  0x00005885 0x10006485 6   7    .text   ascii   ;t$,v-
145  0x000058e0 0x100064e0 6   7    .text   ascii   R\f9Q\bu
146  0x0000590e 0x1000650e 10  11   .text   ascii   k\fUQPXY]Y[
147  0x00005930 0x10006530 4   6    .text   utf8    3KM\b
148  0x000059b3 0x100065b3 5   8    .text   utf8    3IEЋE blocks=Basic Latin,Cyrillic
149  0x000059bc 0x100065bc 4   6    .text   utf8    EԋE\f blocks=Basic Latin,Cyrillic Supplement
150  0x000059c8 0x100065c8 4   6    .text   utf8    E܋E  blocks=Basic Latin,Syriac
151  0x00005a8f 0x1000668f 4   5    .text   ascii   }\b}\n
152  0x00005ab8 0x100066b8 4   5    .text   ascii   ;W\fw
153  0x00005b08 0x10006708 6   7    .text   ascii   QQSVWd
154  0x00005bcc 0x100067cc 6   8    .text   utf8    H$]ËP$ blocks=Basic Latin,Latin-1 Supplement
155  0x00005bfe 0x100067fe 5   6    .text   ascii   H\b3M\f
156  0x00005c62 0x10006862 5   11   .text   utf16le jjjjj
157  0x00005c98 0x10006898 4   5    .text   ascii   \bSVW
158  0x00005dc4 0x100069c4 6   7    .text   ascii   Yt\nj\fV
159  0x00005df5 0x100069f5 4   6    .text   utf8    Eԋ}\b blocks=Basic Latin,Cyrillic Supplement
160  0x00005e9b 0x10006a9b 6   7    .text   ascii   9J\fv:k
161  0x00005eab 0x10006aab 4   5    .text   ascii   ]\f~"
162  0x00005eb2 0x10006ab2 4   5    .text   ascii   ;D;\b
163  0x00005ed5 0x10006ad5 4   5    .text   ascii   ;J\fr
164  0x00005f39 0x10006b39 4   5    .text   ascii   ?csm
165  0x00005fe1 0x10006be1 4   5    .text   ascii   u SW
166  0x00006039 0x10006c39 4   5    .text   ascii   t\aWP
167  0x00006042 0x10006c42 4   5    .text   ascii   _^[]
168  0x00006050 0x10006c50 4   5    .text   ascii   8csm
169  0x00006098 0x10006c98 5   6    .text   ascii   E\fSVW
170  0x000060a0 0x10006ca0 5   8    .text   utf8    3ۈ]؈] blocks=Basic Latin,Arabic
171  0x000060d3 0x10006cd3 4   5    .text   ascii   >csm
172  0x0000613e 0x10006d3e 4   5    .text   ascii   >csm
173  0x00006164 0x10006d64 4   5    .text   ascii   u\t9^
174  0x000061e6 0x10006de6 4   5    .text   ascii   >csm
175  0x00006251 0x10006e51 6   8    .text   utf8    ]ȋ]\f9A blocks=Basic Latin,Latin Extended-B
176  0x0000628d 0x10006e8d 5   8    .text   utf8    MЉỦU blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
177  0x00006372 0x10006f72 4   5    .text   ascii   9_\fv
178  0x00006380 0x10006f80 4   5    .text   ascii   u PW
179  0x0000639c 0x10006f9c 5   6    .text   ascii   u'_^[
180  0x000063ef 0x10006fef 4   5    .text   ascii   E\fVP
181  0x00006446 0x10007046 5   6    .text   ascii   9p\bt1
182  0x0000644c 0x1000704c 4   5    .text   ascii   ?MOC
183  0x00006454 0x10007054 4   5    .text   ascii   ?RCC
184  0x000064b0 0x100070b0 4   5    .text   ascii   |c;F
185  0x000064e7 0x100070e7 4   5    .text   ascii   @u(j
186  0x000064f3 0x100070f3 4   5    .text   ascii   u Qj
187  0x000065f9 0x100071f9 4   6    .text   utf8    j\bhМ blocks=Basic Latin,Cyrillic
188  0x00006712 0x10007312 4   5    .text   ascii   G\bPQ
189  0x0000676e 0x1000736e 4   5    .text   ascii   G\bPQ
190  0x00006777 0x10007377 4   5    .text   ascii   YYPV
191  0x000068af 0x100074af 5   6    .text   ascii   9p u"
192  0x000068b5 0x100074b5 4   5    .text   ascii   :csm
193  0x000068d9 0x100074d9 5   6    .text   ascii   ft%9q
194  0x00006900 0x10007500 5   6    .text   ascii   }9q\fu
195  0x00006921 0x10007521 4   5    .text   ascii   :csm
196  0x0000692c 0x1000752c 4   5    .text   ascii   r49z
197  0x00006980 0x10007580 5   6    .text   ascii   @_^[]
198  0x0000698a 0x1000758a 5   6    .text   ascii   U\bSVW
199  0x00006a0e 0x1000760e 5   6    .text   ascii   @_^[]
200  0x00006a31 0x10007631 4   5    .text   ascii   j\bh\b
201  0x00006a45 0x10007645 4   5    .text   ascii   8csm
202  0x00006ae4 0x100076e4 6   7    .text   ascii   M\b9\bt\f
203  0x00006b28 0x10007728 4   5    .text   ascii   8RCC
204  0x00006b30 0x10007730 4   5    .text   ascii   8MOC
205  0x00006b38 0x10007738 4   5    .text   ascii   8csm
206  0x00006bee 0x100077ee 7   8    .text   ascii   ]\bVWj\bY
207  0x00006c2e 0x1000782e 4   5    .text   ascii   \a\bt\a
208  0x00006cb1 0x100078b1 6   8    .text   utf8    D$\f^_Ë blocks=Basic Latin,Latin-1 Supplement
209  0x00006d46 0x10007946 4   5    .text   ascii   oF f
210  0x00006da2 0x100079a2 4   5    .text   ascii   oF f
211  0x00006dfa 0x100079fa 4   5    .text   ascii   oF f
212  0x00006ed5 0x10007ad5 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
213  0x00006ee1 0x10007ae1 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
214  0x00006ef3 0x10007af3 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
215  0x00006f0d 0x10007b0d 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
216  0x00006f81 0x10007b81 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
217  0x00006f8f 0x10007b8f 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
218  0x00006fa5 0x10007ba5 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
219  0x00006fbf 0x10007bbf 5   6    .text   ascii   D$\f^_
220  0x000070a5 0x10007ca5 5   6    .text   ascii   D$\f^_
221  0x000070db 0x10007cdb 4   5    .text   ascii   oV f
222  0x000070e0 0x10007ce0 4   5    .text   ascii   o^0f
223  0x000070f8 0x10007cf8 4   5    .text   ascii   of@f
224  0x000070fd 0x10007cfd 4   5    .text   ascii   onPf
225  0x00007102 0x10007d02 4   5    .text   ascii   ov`f
226  0x00007107 0x10007d07 4   5    .text   ascii   o~pf
227  0x00007180 0x10007d80 5   6    .text   ascii   \aFGIu
228  0x00007191 0x10007d91 6   8    .text   utf8    D$\f^_Í blocks=Basic Latin,Latin-1 Supplement
229  0x000071b7 0x10007db7 4   5    .text   ascii   FGIu
230  0x000071f8 0x10007df8 4   5    .text   ascii   t&:a
231  0x000076cc 0x100082cc 4   5    .text   ascii   j\fhh
232  0x00007792 0x10008392 4   5    .text   ascii   9u\fr
233  0x000077c0 0x100083c0 5   6    .text   ascii   \f9u\fs
234  0x000077db 0x100083db 7   9    .text   utf8    X_^]á<P blocks=Basic Latin,Latin-1 Supplement
235  0x0000795f 0x1000855f 4   5    .text   ascii   w\bSP
236  0x000079c1 0x100085c1 4   5    .text   ascii   E\fSV
237  0x000079c6 0x100085c6 4   6    .text   utf8    u\b+ƃ blocks=Basic Latin,Latin Extended-B
238  0x000079d3 0x100085d3 4   5    .text   ascii   9u\f\e
239  0x00007a39 0x10008639 4   5    .text   ascii   ;u\fu
240  0x00007a5a 0x1000865a 4   5    .text   ascii   9E\bt
241  0x00007a6c 0x1000866c 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
242  0x00007aa4 0x100086a4 6   7    .text   ascii   }\b99t\t
243  0x00007ac8 0x100086c8 7   9    .text   utf8    u\v3\tY\b@
244  0x00007b10 0x10008710 4   5    .text   ascii   wGt>
245  0x00007b96 0x10008796 5   6    .text   ascii   F\bPj\b
246  0x00007c56 0x10008856 4   5    .text   ascii   j Y+
247  0x00007c5d 0x1000885d 5   7    .text   utf8    3ǋ\rLP blocks=Basic Latin,Latin Extended-B
248  0x00007c86 0x10008886 5   6    .text   ascii   u\vh|Q
249  0x00007caf 0x100088af 5   6    .text   ascii   YYh|A
250  0x00007cfd 0x100088fd 5   6    .text   ascii   }\bcsm
251  0x00007dcf 0x100089cf 4   6    .text   utf8    A8PE
252  0x00007de1 0x100089e1 4   6    .text   utf8    uۃxt blocks=Basic Latin,Arabic
253  0x00007e1c 0x10008a1c 4   5    .text   ascii   t#Vh
254  0x00007e8f 0x10008a8f 5   7    .text   utf8    \f]áHP blocks=Basic Latin,Latin-1 Supplement
255  0x00007f15 0x10008b15 4   5    .text   ascii   QWWP
256  0x00007f97 0x10008b97 4   5    .text   ascii   9:t\b
257  0x00007f9e 0x10008b9e 4   5    .text   ascii   A98u
258  0x00007ffb 0x10008bfb 5   7    .text   utf8    E\f2ɈM blocks=Basic Latin,Latin Extended-B
259  0x00008003 0x10008c03 4   5    .text   ascii   ?"u\r
260  0x000080eb 0x10008ceb 10  11   .text   ascii   u\b< t3<\tt/
261  0x00008134 0x10008d34 5   6    .text   ascii   M\f_^[
262  0x00008255 0x10008e55 4   5    .text   ascii   =t7j
263  0x000082bd 0x10008ebd 5   6    .text   ascii   PPPPP
264  0x000082f2 0x10008ef2 5   7    .text   utf8    Y_^]Ë blocks=Basic Latin,Latin-1 Supplement
265  0x000083a9 0x10008fa9 4   6    .text   utf8    j\fhȞ blocks=Basic Latin,Latin Extended-B
266  0x0000844f 0x1000904f 6   8    .text   utf8    j Y+ʉu blocks=Basic Latin,IPA Extensions
267  0x000084b6 0x100090b6 4   5    .text   ascii   u\v;E
268  0x000084eb 0x100090eb 4   5    .text   ascii   j Y+
269  0x00008509 0x10009109 4   5    .text   ascii   P\b^3
270  0x00008561 0x10009161 4   5    .text   ascii   ;F\bu
271  0x0000856e 0x1000916e 4   5    .text   ascii   j Y+
272  0x00008685 0x10009285 4   5    .text   ascii   9>t\n
273  0x00008692 0x10009292 4   5    .text   ascii   >_^]
274  0x000086ea 0x100092ea 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
275  0x000087b5 0x100093b5 7   9    .text   utf8    p#E\f^]Ë blocks=Basic Latin,Latin-1 Supplement
276  0x000088c3 0x100094c3 4   6    .text   utf8    ]ËM\f blocks=Basic Latin,Latin-1 Supplement
277  0x000088d7 0x100094d7 7   8    .text   ascii   t\rf;1u\b
278  0x00008b40 0x10009740 5   6    .text   ascii   PPPPP
279  0x00008ba3 0x100097a3 5   7    .text   utf8    j\rX]Í blocks=Basic Latin,Latin-1 Supplement
280  0x00008c0e 0x1000980e 4   5    .text   ascii   j\fh\b
281  0x00008cb8 0x100098b8 6   7    .text   ascii   xE;5hT
282  0x00008db7 0x100099b7 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
283  0x00008de1 0x100099e1 4   5    .text   ascii   j\fh(
284  0x00008e33 0x10009a33 5   7    .text   utf8    Ëu\bj\b blocks=Latin-1 Supplement,Basic Latin
285  0x00008e46 0x10009a46 5   7    .text   utf8    E\b3ɉ\b blocks=Basic Latin,Latin Extended-B
286  0x00008eee 0x10009aee 4   6    .text   utf8    ]ËE\b blocks=Basic Latin,Latin-1 Supplement
287  0x00008f6c 0x10009b6c 5   7    .text   utf8    !\a3\tF
288  0x00008f76 0x10009b76 5   6    .text   ascii   F\b_^]
289  0x00008f7c 0x10009b7c 4   5    .text   ascii   j\bhH
290  0x00008ffd 0x10009bfd 4   5    .text   ascii   j,hh
291  0x0000905e 0x10009c5e 5   8    .text   utf8    E܉E؍E blocks=Basic Latin,Syriac,Arabic
292  0x000090fc 0x10009cfc 4   6    .text   utf8    ]ËH\f blocks=Basic Latin,Latin-1 Supplement
293  0x00009149 0x10009d49 4   5    .text   ascii   M\bVW
294  0x0000916e 0x10009d6e 5   6    .text   ascii   ~0WPQ
295  0x000091a2 0x10009da2 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
296  0x00009217 0x10009e17 4   5    .text   ascii   \a< t
297  0x0000921c 0x10009e1c 11  12   .text   ascii   <at1<rt!<wt
298  0x00009398 0x10009f98 6   7    .text   ascii   <=upG8
299  0x000093be 0x10009fbe 6   7    .text   ascii   :j\b[Sh
300  0x000093dd 0x10009fdd 5   6    .text   ascii   j\a[Sh
301  0x00009484 0x1000a084 4   6    .text   utf8    3ɉH\b blocks=Basic Latin,Latin Extended-B
302  0x00009513 0x1000a113 4   6    .text   utf8    ]ËM\b blocks=Basic Latin,Latin-1 Supplement
303  0x00009535 0x1000a135 4   6    .text   utf8    ]ËM\b blocks=Basic Latin,Latin-1 Supplement
304  0x00009557 0x1000a157 4   6    .text   utf8    ]ËU\b blocks=Basic Latin,Latin-1 Supplement
305  0x000095fd 0x1000a1fd 4   5    .text   ascii   ;\nu\a
306  0x00009698 0x1000a298 6   7    .text   ascii   D8(Ht'
307  0x000096c8 0x1000a2c8 4   5    .text   ascii   \nu\t;
308  0x00009711 0x1000a311 4   5    .text   ascii   @u\b\f
309  0x00009766 0x1000a366 8   9    .text   ascii   j\n^f93u\a
310  0x0000982c 0x1000a42c 7   8    .text   ascii   D\a(HtMf
311  0x00009840 0x1000a440 6   7    .text   ascii   u\bj\nZf
312  0x00009849 0x1000a449 5   6    .text   ascii   1j\rXf
313  0x0000987f 0x1000a47f 6   7    .text   ascii   j\nXf9E
314  0x000098ab 0x1000a4ab 6   7    .text   ascii   j\nXf9E
315  0x000098b9 0x1000a4b9 4   5    .text   ascii   j\rXf
316  0x000098dc 0x1000a4dc 4   5    .text   ascii   @u\b\f
317  0x000099ad 0x1000a5ad 7   8    .text   ascii   D\a(Ht5F
318  0x00009a4f 0x1000a64f 4   5    .text   ascii   -^_[
319  0x00009a84 0x1000a684 5   6    .text   ascii   j\nXf9
320  0x00009a8d 0x1000a68d 6   7    .text   ascii   u\aj\nXj
321  0x00009b06 0x1000a706 4   5    .text   ascii   ;5hT
322  0x00009c7e 0x1000a87e 4   6    .text   utf8    tыT8 blocks=Basic Latin,Cyrillic
323  0x00009d8a 0x1000a98a 4   5    .text   ascii   ]\b<\n
324  0x00009dd4 0x1000a9d4 6   7    .text   ascii   ]\b<\ntg
325  0x00009e02 0x1000aa02 4   5    .text   ascii   ]\bu;
326  0x00009e18 0x1000aa18 6   7    .text   ascii   ]\b<\nt#
327  0x00009fb4 0x1000abb4 4   5    .text   ascii   @\fS3
328  0x00009fdf 0x1000abdf 4   6    .text   utf8    ËE\bt blocks=Latin-1 Supplement,Basic Latin
329  0x0000a06e 0x1000ac6e 4   5    .text   ascii   u\bWV
330  0x0000a0a5 0x1000aca5 5   6    .text   ascii   E\bj Y
331  0x0000a10d 0x1000ad0d 4   6    .text   utf8    [^]Ë blocks=Basic Latin,Latin-1 Supplement
332  0x0000a130 0x1000ad30 5   6    .text   ascii   ;E\fr4
333  0x0000a1cc 0x1000adcc 4   5    .text   ascii   QSVW
334  0x0000a218 0x1000ae18 8   9    .text   ascii   Wu5j\ah,J
335  0x0000a22d 0x1000ae2d 7   8    .text   ascii   t!j\ah<J
336  0x0000a241 0x1000ae41 5   6    .text   ascii   t\rVVS
