[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000e8 0x000000e8 5   6            ascii   Rich_
2     0x00000200 0x00000200 5   6            ascii   .text
3     0x00000227 0x00000227 7   8            ascii   `.rdata
4     0x0000024f 0x0000024f 6   7            ascii   @.data
5     0x00000278 0x00000278 5   6            ascii   .UPX0
6     0x000002a0 0x000002a0 4   5            ascii   .tls
7     0x000002c8 0x000002c8 5   6            ascii   .UPX1
8     0x000002f0 0x000002f0 6   7            ascii   .reloc
9     0x00000317 0x00000317 6   7            ascii   @.rsrc
31    0x00000b5c 0x1009455c 4   6    .UPX1   utf8    Ġ0&F blocks=Latin Extended-A,Basic Latin
32    0x00000b98 0x10094598 4   6    .UPX1   utf8    WÃ2F blocks=Basic Latin,Latin-1 Supplement
33    0x00000ba5 0x100945a5 4   5    .UPX1   ascii   `o/F
34    0x00000c03 0x10094603 5   7    .UPX1   utf8    A΄/&F blocks=Basic Latin,Greek and Coptic
35    0x00000c2c 0x1009462c 5   6    .UPX1   ascii   lBMRK
36    0x00000c38 0x10094638 6   7    .UPX1   ascii   !f[jO^
37    0x00000c54 0x10094654 4   6    .UPX1   utf8    Hg\Ԡ blocks=Basic Latin,Cyrillic Supplement
38    0x00000ca7 0x100946a7 5   7    .UPX1   utf8    W%;Yˊ blocks=Basic Latin,Spacing Modifier Letters
39    0x00000cf7 0x100946f7 4   6    .UPX1   utf8    hMޝm blocks=Basic Latin,Thaana
40    0x00000d39 0x10094739 5   6    .UPX1   ascii   ho.P/
41    0x00000d3f 0x1009473f 4   7    .UPX1   utf8    m'x blocks=Private Use Area,Basic Latin
42    0x00000d8d 0x1009478d 4   6    .UPX1   utf8    \Ԃbg blocks=Basic Latin,Cyrillic Supplement
43    0x00000da9 0x100947a9 6   7    .UPX1   ascii   S\n\v*oU
44    0x00000df7 0x100947f7 4   6    .UPX1   utf8    CMRϱ blocks=Basic Latin,Greek and Coptic
45    0x00000e4a 0x1009484a 6   8    .UPX1   utf8    Ĝ8!\fv+ blocks=Latin Extended-A,Basic Latin
46    0x00000ea2 0x100948a2 4   5    .UPX1   ascii   m_e\b
47    0x00000ee3 0x100948e3 4   5    .UPX1   ascii   \n\e\a\f
48    0x00000f3d 0x1009493d 4   5    .UPX1   ascii   5BS/
49    0x00000f63 0x10094963 4   5    .UPX1   ascii   \nH`D
50    0x00000fec 0x100949ec 7   8    .UPX1   ascii   MMR;Iw.
51    0x00001005 0x10094a05 5   6    .UPX1   ascii   U|]Du
52    0x00001048 0x10094a48 4   6    .UPX1   utf8    ;VƮ\ blocks=Basic Latin,Latin Extended-B
53    0x0000105f 0x10094a5f 6   9    .UPX1   utf8    ג)˱ \af blocks=Hebrew,Basic Latin,Spacing Modifier Letters
54    0x0000107e 0x10094a7e 4   5    .UPX1   ascii   %|>z
55    0x000010b3 0x10094ab3 5   6    .UPX1   ascii   |NMR[
56    0x000010bf 0x10094abf 4   5    .UPX1   ascii   \C\v
57    0x000010cd 0x10094acd 6   7    .UPX1   ascii   crO.\au
58    0x000010d5 0x10094ad5 5   6    .UPX1   ascii   Ci\b2T
59    0x00001119 0x10094b19 4   5    .UPX1   ascii   T]J9
60    0x00001194 0x10094b94 4   5    .UPX1   ascii   IZ).
61    0x000011dc 0x10094bdc 8   9    .UPX1   ascii   F\t9%D]\at
62    0x00001257 0x10094c57 5   6    .UPX1   ascii   h_x/\f
63    0x000012b6 0x10094cb6 5   7    .UPX1   utf8    lʫ_yb blocks=Basic Latin,IPA Extensions
64    0x000012cb 0x10094ccb 7   8    .UPX1   ascii   R:IV$H|
65    0x00001341 0x10094d41 5   6    .UPX1   ascii   oIMRH
66    0x0000134d 0x10094d4d 7   8    .UPX1   ascii   8Wt\e@oH
67    0x00001370 0x10094d70 4   5    .UPX1   ascii   -w\b&
68    0x00001410 0x10094e10 6   7    .UPX1   ascii   `JMRt]
69    0x00001427 0x10094e27 4   5    .UPX1   ascii   tU<\t
70    0x00001443 0x10094e43 4   6    .UPX1   utf8    MtEǊ blocks=Basic Latin,Latin Extended-B
71    0x00001483 0x10094e83 4   6    .UPX1   utf8    |(KH
72    0x0000148a 0x10094e8a 5   6    .UPX1   ascii   ;sc%$
73    0x00001493 0x10094e93 4   5    .UPX1   ascii   RoW\e
74    0x000014d2 0x10094ed2 4   5    .UPX1   ascii   *JMR
75    0x000014e9 0x10094ee9 4   6    .UPX1   utf8    !\nOң blocks=Basic Latin,Cyrillic
76    0x0000150a 0x10094f0a 6   7    .UPX1   ascii   FmJ`\\r
77    0x0000153e 0x10094f3e 5   6    .UPX1   ascii   s\\nZj
78    0x00001544 0x10094f44 5   6    .UPX1   ascii   0\byO 
79    0x0000157b 0x10094f7b 4   5    .UPX1   ascii   >KMR
80    0x000015be 0x10094fbe 4   5    .UPX1   ascii   !;<[
81    0x000015f0 0x10094ff0 5   7    .UPX1   utf8    ٝqXMz blocks=Arabic,Basic Latin
82    0x00001609 0x10095009 4   5    .UPX1   ascii   ,Z<\v
83    0x000016a1 0x100950a1 4   5    .UPX1   ascii   7TMR
84    0x000016ee 0x100950ee 4   5    .UPX1   ascii   %?&n
85    0x0000170c 0x1009510c 4   5    .UPX1   ascii   n{TF
86    0x0000172d 0x1009512d 5   7    .UPX1   utf8    5β<<1 blocks=Basic Latin,Greek and Coptic
87    0x00001770 0x10095170 5   6    .UPX1   ascii   RqrAb
88    0x00001782 0x10095182 4   5    .UPX1   ascii   AhmM
89    0x000017ce 0x100951ce 4   6    .UPX1   utf8    b^;ϼ blocks=Basic Latin,Greek and Coptic
90    0x000017d6 0x100951d6 6   7    .UPX1   ascii   \fT8v>k
91    0x0000182c 0x1009522c 4   5    .UPX1   ascii   D$0h
92    0x00001859 0x10095259 4   5    .UPX1   ascii   DZf=
93    0x0000186a 0x1009526a 4   5    .UPX1   ascii   tLzZ
94    0x00001891 0x10095291 4   5    .UPX1   ascii   *<T\b
95    0x0000189a 0x1009529a 4   5    .UPX1   ascii   ?zN)
96    0x000018be 0x100952be 4   5    .UPX1   ascii   \vDRc
97    0x00001a48 0x10095448 6   7    .UPX1   ascii   -PMR\nv
98    0x00001a84 0x10095484 4   7    .UPX1   utf8    챥:v3 blocks=Hangul Syllables,Basic Latin
99    0x00001a90 0x10095490 4   5    .UPX1   ascii   )<of
100   0x00001b1e 0x1009551e 5   6    .UPX1   ascii   jQMRM
101   0x00001b2d 0x1009552d 4   5    .UPX1   ascii   Gx?<
102   0x00001b5a 0x1009555a 6   7    .UPX1   ascii   ^zIbf#
103   0x00001b69 0x10095569 4   5    .UPX1   ascii   >%;-
104   0x00001b8b 0x1009558b 4   5    .UPX1   ascii   lQ/j
105   0x00001c42 0x10095642 4   5    .UPX1   ascii   c|.-
106   0x00001c7b 0x1009567b 4   6    .UPX1   utf8    3ͬZj blocks=Basic Latin,Combining Diacritical Marks
107   0x00001cba 0x100956ba 5   6    .UPX1   ascii    H&R5
108   0x00001cc4 0x100956c4 5   6    .UPX1   ascii   y*MV 
109   0x00001cd5 0x100956d5 4   5    .UPX1   ascii   SbON
110   0x00001d05 0x10095705 5   6    .UPX1   ascii   uzQ~Z
111   0x00001d31 0x10095731 4   5    .UPX1   ascii   KE:^
112   0x00001d84 0x10095784 7   9    .UPX1   utf8    SMR֪L{p blocks=Basic Latin,Hebrew
113   0x00001daa 0x100957aa 5   6    .UPX1   ascii   ~C:#Z
114   0x00001dc2 0x100957c2 7   9    .UPX1   utf8    k==\b'mf
115   0x00001dfb 0x100957fb 4   7    .UPX1   utf8    鱛\t\e- blocks=CJK Unified Ideographs,Basic Latin
116   0x00001e1c 0x1009581c 4   5    .UPX1   ascii   S\r*v
117   0x00001e28 0x10095828 5   7    .UPX1   utf8    2Y\a&d
118   0x00001e6a 0x1009586a 5   6    .UPX1   ascii   7F{2'
119   0x00001eb8 0x100958b8 5   8    .UPX1   utf8    骯>;I\b blocks=CJK Unified Ideographs,Basic Latin
120   0x00001ed0 0x100958d0 4   5    .UPX1   ascii   \f%Ue
121   0x00001eda 0x100958da 5   6    .UPX1   ascii   H8!^g
122   0x00001eef 0x100958ef 4   5    .UPX1   ascii   dI~p
123   0x00001f0a 0x1009590a 6   7    .UPX1   ascii   xNs"\e\e
124   0x00001f20 0x10095920 4   5    .UPX1   ascii   C8T\
125   0x00001f25 0x10095925 6   8    .UPX1   utf8    ܤ0CkIX blocks=Syriac,Basic Latin
126   0x00001f34 0x10095934 4   5    .UPX1   ascii   oPuK
127   0x00001ff0 0x100959f0 5   6    .UPX1   ascii   p]MRd
128   0x0000204c 0x10095a4c 5   7    .UPX1   utf8    ѱrSJo blocks=Cyrillic,Basic Latin
129   0x0000208a 0x10095a8a 6   7    .UPX1   ascii   !6hD>'
130   0x000020d4 0x10095ad4 5   6    .UPX1   ascii   T^MRs
131   0x000020e3 0x10095ae3 10  11   .UPX1   ascii   _d\eHgHOl3,
132   0x000020fb 0x10095afb 4   5    .UPX1   ascii   Z~tP
133   0x0000214f 0x10095b4f 4   5    .UPX1   ascii   ))6>
134   0x000021a2 0x10095ba2 4   5    .UPX1   ascii   _MR4
135   0x000021e6 0x10095be6 5   6    .UPX1   ascii   =6jnJ
136   0x00002228 0x10095c28 4   5    .UPX1   ascii   zN\nr
137   0x000022c0 0x10095cc0 5   6    .UPX1   ascii   kJ'M 
138   0x000022d7 0x10095cd7 4   5    .UPX1   ascii   |fG}
139   0x000022f8 0x10095cf8 4   5    .UPX1   ascii   F~\rJ
140   0x00002306 0x10095d06 6   8    .UPX1   utf8    rްJi_Y blocks=Basic Latin,Thaana
141   0x00002326 0x10095d26 4   7    .UPX1   utf8    8ԓŷ8 blocks=Basic Latin,Cyrillic Supplement,Latin Extended-A
142   0x0000233a 0x10095d3a 18  19   .UPX1   ascii   GetModuleFileNameW
143   0x0000234d 0x10095d4d 8   10   .UPX1   utf8    G˜]YMRa2 blocks=Basic Latin,Spacing Modifier Letters
144   0x00002388 0x10095d88 7   8    .UPX1   ascii   A`aacJo
145   0x000023bb 0x10095dbb 5   7    .UPX1   utf8    ):ڋL$ blocks=Basic Latin,Arabic
146   0x000023dd 0x10095ddd 4   6    .UPX1   utf8    hՀ+S blocks=Basic Latin,Armenian
147   0x00002417 0x10095e17 9   10   .UPX1   ascii   LocalFree
148   0x00002424 0x10095e24 5   6    .UPX1   ascii   dZMRp
149   0x00002437 0x10095e37 14  17   .UPX1   utf8    dm偩EdELQ(\t6^\eW blocks=Basic Latin,CJK Unified Ideographs
150   0x0000245e 0x10095e5e 8   12   .UPX1   utf8    z觬#\f̉wQ5 blocks=Basic Latin,CJK Unified Ideographs,Combining Diacritical Marks
151   0x0000246e 0x10095e6e 4   5    .UPX1   ascii   k{\td
152   0x000024af 0x10095eaf 5   6    .UPX1   ascii   0(X$+
153   0x000024b6 0x10095eb6 5   8    .UPX1   utf8    Mfz?篔 blocks=Basic Latin,CJK Unified Ideographs
154   0x000024d9 0x10095ed9 6   7    .UPX1   ascii   u11BsC
155   0x000024e0 0x10095ee0 4   6    .UPX1   utf8    GN_̈́ blocks=Basic Latin,Combining Diacritical Marks
156   0x000024ee 0x10095eee 4   8    .UPX1   utf8    I֚ʑϽ blocks=Basic Latin,Hebrew,IPA Extensions,Greek and Coptic
157   0x0000250f 0x10095f0f 16  17   .UPX1   ascii   GetModuleHandleA
158   0x00002543 0x10095f43 5   6    .UPX1   ascii   K5LZw
159   0x00002576 0x10095f76 4   5    .UPX1   ascii   7Ib_
160   0x00002590 0x10095f90 4   5    .UPX1   ascii   62&v
161   0x000025e3 0x10095fe3 4   5    .UPX1   ascii   u91U
162   0x00002625 0x10096025 5   7    .UPX1   utf8    n/vٛi blocks=Basic Latin,Arabic
163   0x00002643 0x10096043 4   5    .UPX1   ascii   kU"b
164   0x00002658 0x10096058 7   8    .UPX1   ascii   ^odMRSW
165   0x000026b7 0x100960b7 4   6    .UPX1   utf8    ̰\/$ blocks=Combining Diacritical Marks,Basic Latin
166   0x00002709 0x10096109 4   7    .UPX1   utf8    蜍d$8 blocks=CJK Unified Ideographs,Basic Latin
167   0x00002740 0x10096140 4   5    .UPX1   ascii   pnJT
168   0x00002773 0x10096173 4   8    .UPX1   utf8    5la?
169   0x000027a1 0x100961a1 5   6    .UPX1   ascii   t]ssF
170   0x000027bb 0x100961bb 4   5    .UPX1   ascii   \e/:+
171   0x00002817 0x10096217 6   10   .UPX1   utf8    崙B3bȒO blocks=CJK Unified Ideographs,Basic Latin,Latin Extended-B
172   0x000028b7 0x100962b7 4   5    .UPX1   ascii   #3(I
173   0x00002970 0x10096370 5   6    .UPX1   ascii   D$</@
174   0x00002993 0x10096393 6   7    .UPX1   ascii   \bAb9"/
175   0x0000299d 0x1009639d 4   5    .UPX1   ascii   vk|.
176   0x00002a17 0x10096417 5   6    .UPX1   ascii   J`MRm
177   0x00002a32 0x10096432 4   5    .UPX1   ascii   Ij\b8
178   0x00002a3c 0x1009643c 6   8    .UPX1   utf8    Q37˃3, blocks=Basic Latin,Spacing Modifier Letters
179   0x00002a95 0x10096495 6   9    .UPX1   utf8    <Xʐ5/˗ blocks=Basic Latin,IPA Extensions,Spacing Modifier Letters
180   0x00002aa5 0x100964a5 6   8    .UPX1   utf8    %m2<XP
181   0x00002aea 0x100964ea 4   5    .UPX1   ascii   %De,
182   0x00002afe 0x100964fe 4   6    .UPX1   utf8    =L}õ blocks=Basic Latin,Latin-1 Supplement
183   0x00002b18 0x10096518 4   5    .UPX1   ascii   vZ\f{
184   0x00002bd6 0x100965d6 5   6    .UPX1   ascii   F{27\a
185   0x00002bdc 0x100965dc 5   6    .UPX1   ascii   \e!xq=
186   0x00002bfc 0x100965fc 4   5    .UPX1   ascii   1[NS
187   0x00002c49 0x10096649 5   6    .UPX1   ascii   *bMR>
188   0x00002c93 0x10096693 6   7    .UPX1   ascii   \KsA__
189   0x00002ce2 0x100966e2 4   5    .UPX1   ascii   \bT\v!
190   0x00002d08 0x10096708 4   5    .UPX1   ascii   x[\rX
191   0x00002d21 0x10096721 4   5    .UPX1   ascii   }uxA
192   0x00002d27 0x10096727 10  12   .UPX1   utf8    JnlFנkPS,I blocks=Basic Latin,Hebrew
193   0x00002d3b 0x1009673b 6   9    .UPX1   utf8    F㸺gNwk blocks=Basic Latin,CJK Unified Ideographs Extension A
194   0x00002d4b 0x1009674b 4   5    .UPX1   ascii   zlSM
195   0x00002d54 0x10096754 4   5    .UPX1   ascii   D4q\r
196   0x00002d6a 0x1009676a 8   10   .UPX1   utf8    Ayu|Ҭ70M blocks=Basic Latin,Cyrillic
197   0x00002d89 0x10096789 4   5    .UPX1   ascii   {DNm
198   0x00002da6 0x100967a6 4   5    .UPX1   ascii   bpfV
199   0x00002db7 0x100967b7 5   7    .UPX1   utf8    '\fuތ blocks=Basic Latin,Thaana
200   0x00002dbe 0x100967be 4   6    .UPX1   utf8    S;aϦ blocks=Basic Latin,Greek and Coptic
201   0x00002e12 0x10096812 5   7    .UPX1   utf8    fΌskb blocks=Basic Latin,Greek and Coptic
202   0x00002e1c 0x1009681c 4   5    .UPX1   ascii   Ku?S
203   0x00002e21 0x10096821 5   6    .UPX1   ascii   U{pox
204   0x00002e47 0x10096847 4   6    .UPX1   utf8    I6;֓ blocks=Basic Latin,Hebrew
205   0x00002e67 0x10096867 4   5    .UPX1   ascii   grD$
206   0x00002e80 0x10096880 4   5    .UPX1   ascii   YN].
207   0x00002e88 0x10096888 4   5    .UPX1   ascii   1Rpi
208   0x00002e8f 0x1009688f 5   6    .UPX1   ascii   buUzC
209   0x00002e9d 0x1009689d 4   5    .UPX1   ascii   ^umN
210   0x00002eae 0x100968ae 4   5    .UPX1   ascii   053a
211   0x00002eb4 0x100968b4 4   5    .UPX1   ascii   ?SO*
212   0x00002edb 0x100968db 4   5    .UPX1   ascii   rN|m
213   0x00002efd 0x100968fd 6   8    .UPX1   utf8    jN0imܭ blocks=Basic Latin,Syriac
214   0x00002f34 0x10096934 4   5    .UPX1   ascii   xbWl
215   0x00002f60 0x10096960 4   5    .UPX1   ascii   "D\rJ
216   0x00002f76 0x10096976 4   5    .UPX1   ascii   Mqz^
217   0x00002f7b 0x1009697b 8   9    .UPX1   ascii   $1%)0tL{
218   0x00002f85 0x10096985 5   6    .UPX1   ascii   ~3O^v
219   0x00002f8c 0x1009698c 6   7    .UPX1   ascii   AJ@S]d
220   0x00002f9e 0x1009699e 4   5    .UPX1   ascii   `kM!
221   0x00003000 0x10096a00 5   6    .UPX1   ascii   ;L5wL
222   0x0000300c 0x10096a0c 6   7    .UPX1   ascii   9Um`vA
223   0x00003028 0x10096a28 4   5    .UPX1   ascii   >syt
224   0x00003038 0x10096a38 4   5    .UPX1   ascii   <BPQ
225   0x0000306b 0x10096a6b 4   5    .UPX1   ascii   InUf
226   0x00003077 0x10096a77 4   5    .UPX1   ascii   SFJN
227   0x00003082 0x10096a82 5   6    .UPX1   ascii   w}v5n
228   0x00003098 0x10096a98 5   6    .UPX1   ascii   F}2Av
229   0x000030a9 0x10096aa9 4   6    .UPX1   utf8    VR]ҿ blocks=Basic Latin,Cyrillic
230   0x000030b1 0x10096ab1 4   5    .UPX1   ascii   rEyH
231   0x000030ca 0x10096aca 4   5    .UPX1   ascii   o|MB
232   0x000030d9 0x10096ad9 6   7    .UPX1   ascii   6AFF]H
233   0x000030e4 0x10096ae4 5   6    .UPX1   ascii   xZQvM
234   0x000030f0 0x10096af0 8   9    .UPX1   ascii   LdOMUTuh
235   0x000030f9 0x10096af9 4   6    .UPX1   utf8    rߩkc blocks=Basic Latin,NKo
236   0x0000310c 0x10096b0c 5   6    .UPX1   ascii   jmNuo
237   0x0000311f 0x10096b1f 4   5    .UPX1   ascii   yF~D
238   0x00003125 0x10096b25 4   5    .UPX1   ascii   CFzA
239   0x0000312a 0x10096b2a 5   6    .UPX1   ascii   nNs~c
240   0x00003130 0x10096b30 8   9    .UPX1   ascii   B1JIdp_J
241   0x00003139 0x10096b39 8   9    .UPX1   ascii   hnFd5byb
242   0x00003146 0x10096b46 5   6    .UPX1   ascii   dmYur
243   0x0000314f 0x10096b4f 6   7    .UPX1   ascii   po~QFU
244   0x0000316b 0x10096b6b 6   7    .UPX1   ascii   QvxM@I
245   0x00003182 0x10096b82 8   10   .UPX1   utf8    EZаSgQkS blocks=Basic Latin,Cyrillic
246   0x00003199 0x10096b99 4   6    .UPX1   utf8    νyn2 blocks=Greek and Coptic,Basic Latin
247   0x000031ab 0x10096bab 5   6    .UPX1   ascii   pWfnQ
248   0x000031ef 0x10096bef 4   5    .UPX1   ascii   0Wf/
249   0x00003206 0x10096c06 4   5    .UPX1   ascii   KWU_
250   0x00003223 0x10096c23 5   6    .UPX1   ascii   {%Mpf
251   0x0000322c 0x10096c2c 4   6    .UPX1   utf8    ѿ.m0 blocks=Cyrillic,Basic Latin
252   0x00003241 0x10096c41 4   6    .UPX1   utf8    Hzѯ> blocks=Basic Latin,Cyrillic
253   0x0000324a 0x10096c4a 7   8    .UPX1   ascii   H_f#pLF
254   0x00003259 0x10096c59 4   5    .UPX1   ascii   s*`j
255   0x00003292 0x10096c92 5   7    .UPX1   utf8    `\tSԣe blocks=Basic Latin,Cyrillic Supplement
256   0x000032a4 0x10096ca4 5   7    .UPX1   utf8    t`F~ǲ blocks=Basic Latin,Latin Extended-B
257   0x000032ae 0x10096cae 5   6    .UPX1   ascii   N{u\j
258   0x000032cd 0x10096ccd 4   5    .UPX1   ascii   fxBR
259   0x000032f2 0x10096cf2 9   12   .UPX1   utf8    \r>`V\ޭ3\rݬ blocks=Basic Latin,Thaana,Arabic Supplement
260   0x00003333 0x10096d33 5   7    .UPX1   utf8    ;iS\T blocks=Greek and Coptic,Basic Latin
261   0x0000333e 0x10096d3e 5   7    .UPX1   utf8    OގU&D blocks=Basic Latin,Thaana
262   0x00003376 0x10096d76 6   7    .UPX1   ascii   SV+>lM
263   0x0000338a 0x10096d8a 5   6    .UPX1   ascii   td-pu
264   0x000033df 0x10096ddf 4   5    .UPX1   ascii   Kc~1
265   0x00003418 0x10096e18 4   5    .UPX1   ascii   f+d]
266   0x0000344a 0x10096e4a 4   5    .UPX1   ascii   NUnf
267   0x000034c1 0x10096ec1 5   6    .UPX1   ascii   /~ld/
268   0x000034e2 0x10096ee2 4   5    .UPX1   ascii   sDdb
269   0x000034f6 0x10096ef6 4   5    .UPX1   ascii   jRhf
270   0x0000357e 0x10096f7e 4   6    .UPX1   utf8    Fgؐl blocks=Basic Latin,Arabic
271   0x000035a1 0x10096fa1 5   6    .UPX1   ascii   vfLHA
272   0x000035a9 0x10096fa9 4   7    .UPX1   utf8    Ї2g֭ blocks=Cyrillic,Basic Latin,Hebrew
273   0x000035b6 0x10096fb6 4   5    .UPX1   ascii   }~SY
274   0x000035ce 0x10096fce 6   8    .UPX1   utf8    gfα\eE{ blocks=Basic Latin,Greek and Coptic
275   0x000035ea 0x10096fea 4   5    .UPX1   ascii   -mF1
276   0x000035f0 0x10096ff0 4   5    .UPX1   ascii   rV/o
277   0x0000361f 0x1009701f 5   6    .UPX1   ascii   )N\t~y
278   0x00003640 0x10097040 5   6    .UPX1   ascii   Mc{Q4
279   0x00003654 0x10097054 7   8    .UPX1   ascii   Ai:~+{L
280   0x0000368b 0x1009708b 4   5    .UPX1   ascii   ,MSf
281   0x000036b5 0x100970b5 4   5    .UPX1   ascii   TGjt
282   0x000036c1 0x100970c1 10  12   .UPX1   utf8    f0yL؏/{tr\t blocks=Basic Latin,Arabic
283   0x000036ee 0x100970ee 6   7    .UPX1   ascii   n#j)x~
284   0x0000370d 0x1009710d 5   6    .UPX1   ascii   UFVrm
285   0x00003729 0x10097129 4   5    .UPX1   ascii   ?K|"
286   0x0000374e 0x1009714e 5   6    .UPX1   ascii   =TjLu
287   0x00003758 0x10097158 4   5    .UPX1   ascii   RD5S
288   0x00003782 0x10097182 5   6    .UPX1   ascii   [uNZw
289   0x00003789 0x10097189 6   7    .UPX1   ascii   !i;m$5
290   0x00003796 0x10097196 6   7    .UPX1   ascii   -]DNrt
291   0x000037b2 0x100971b2 5   7    .UPX1   utf8    X!SAҊ blocks=Basic Latin,Cyrillic
292   0x000037ba 0x100971ba 4   7    .UPX1   utf8    ё͊o0 blocks=Cyrillic,Combining Diacritical Marks,Basic Latin
293   0x000037c9 0x100971c9 4   5    .UPX1   ascii   D"f#
294   0x000037e7 0x100971e7 5   6    .UPX1   ascii   1AxHn
295   0x00003815 0x10097215 7   9    .UPX1   utf8    fwʍ0m)+ blocks=Basic Latin,IPA Extensions
296   0x00003844 0x10097244 5   7    .UPX1   utf8    (~!9Ձ blocks=Basic Latin,Armenian
297   0x0000387b 0x1009727b 4   5    .UPX1   ascii   T]kD
298   0x000038c3 0x100972c3 5   6    .UPX1   ascii   eAm#}
299   0x000038c9 0x100972c9 4   7    .UPX1   utf8    fϬަK blocks=Basic Latin,Greek and Coptic,Thaana
300   0x000038d2 0x100972d2 4   5    .UPX1   ascii   pu<t
301   0x000038da 0x100972da 4   5    .UPX1   ascii   FL)k
302   0x0000391a 0x1009731a 6   7    .UPX1   ascii   e\F.+'
303   0x0000392e 0x1009732e 4   6    .UPX1   utf8    9ÅW[ blocks=Basic Latin,Latin-1 Supplement
304   0x00003956 0x10097356 5   6    .UPX1   ascii   Ds0N;
305   0x0000396f 0x1009736f 6   7    .UPX1   ascii   1*.P2#
306   0x000039bc 0x100973bc 4   5    .UPX1   ascii   @NG9
307   0x000039c1 0x100973c1 5   6    .UPX1   ascii   vqQNY
308   0x000039da 0x100973da 5   6    .UPX1   ascii   M-M3m
309   0x00003a38 0x10097438 5   6    .UPX1   ascii   +u3\rw
310   0x00003a48 0x10097448 6   7    .UPX1   ascii   M_M;jf
311   0x00003a99 0x10097499 4   5    .UPX1   ascii   .Ckw
312   0x00003a9e 0x1009749e 8   9    .UPX1   ascii   SLd.jL<+
313   0x00003aac 0x100974ac 6   7    .UPX1   ascii   u?P\nsf
314   0x00003ac3 0x100974c3 4   5    .UPX1   ascii   zx0P
315   0x00003ad3 0x100974d3 5   7    .UPX1   utf8    f~%ɪy blocks=Basic Latin,IPA Extensions
316   0x00003ae5 0x100974e5 5   6    .UPX1   ascii   B5{Q]
317   0x00003aeb 0x100974eb 7   8    .UPX1   ascii   /-f6-MO
318   0x00003afc 0x100974fc 5   8    .UPX1   utf8    \rѬeFܪ blocks=Basic Latin,Cyrillic,Syriac
319   0x00003b05 0x10097505 4   6    .UPX1   utf8    z&ܦD blocks=Basic Latin,Syriac
320   0x00003b19 0x10097519 6   7    .UPX1   ascii   F 'vZ+
321   0x00003b65 0x10097565 4   6    .UPX1   utf8    ެm1L blocks=Thaana,Basic Latin
322   0x00003b7a 0x1009757a 6   7    .UPX1   ascii   :.S}}v
323   0x00003b96 0x10097596 4   5    .UPX1   ascii   (9vy
324   0x00003ba7 0x100975a7 4   6    .UPX1   utf8    tNĖg blocks=Basic Latin,Latin Extended-A
325   0x00003bbb 0x100975bb 4   5    .UPX1   ascii   U9Lp
326   0x00003bdf 0x100975df 4   5    .UPX1   ascii   so1S
327   0x00003c42 0x10097642 4   5    .UPX1   ascii   5Eq/
328   0x00003c6f 0x1009766f 4   5    .UPX1   ascii   `6|.
329   0x00003c87 0x10097687 5   6    .UPX1   ascii   \a[r'5
330   0x00003cad 0x100976ad 4   5    .UPX1   ascii   l"]B
