Metadata Signature: 0x87b20 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1d448
Stream name: #Koi 8
DirectoryAddress: 1d4c4 Size: 60e8
Stream name: #~ 4
DirectoryAddress: 235ac Size: 79c0
Stream name: #Strings 12
DirectoryAddress: 2af6c Size: 1fc
Stream name: #US 4
DirectoryAddress: 2b168 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2b178 Size: 1a68
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 5   6            ascii   .text
2     0x000001af 0x000001af 6   7            ascii   `.rsrc
200   0x0000253d 0x0040433d 5   6    .text   ascii   16b(I
201   0x00002549 0x00404349 4   5    .text   ascii   !og\e
202   0x0000256d 0x0040436d 5   6    .text   ascii   c\bS/d
203   0x00002573 0x00404373 5   7    .text   utf8    MTq-ۍ blocks=Basic Latin,Arabic
204   0x0000258f 0x0040438f 5   7    .text   utf8    Ɉ5-At blocks=Latin Extended-B,Basic Latin
205   0x000025a9 0x004043a9 5   6    .text   ascii   z]L0\v
206   0x000025c7 0x004043c7 4   5    .text   ascii   NfuM
207   0x000025ed 0x004043ed 4   5    .text   ascii   ;|kg
208   0x0000263e 0x0040443e 5   6    .text   ascii   Y3*W\b
209   0x0000264b 0x0040444b 6   7    .text   ascii   Vu\nLo|
210   0x0000267d 0x0040447d 5   7    .text   utf8    *\t5ڟW blocks=Basic Latin,Arabic
211   0x000026ae 0x004044ae 6   8    .text   utf8    BÎtYls blocks=Basic Latin,Latin-1 Supplement
212   0x000026bb 0x004044bb 6   7    .text   ascii   {EHX-*
213   0x00002701 0x00404501 4   8    .text   utf8    g󲪽iQ blocks=Basic Latin,Supplementary Private Use Area-A
214   0x0000272d 0x0040452d 4   6    .text   utf8    oΙ]U blocks=Basic Latin,Greek and Coptic
215   0x0000274f 0x0040454f 5   6    .text   ascii   k1)ve
216   0x000027c4 0x004045c4 5   6    .text   ascii   3RA\v@
217   0x00002818 0x00404618 5   7    .text   utf8    +\v\n-Γ blocks=Basic Latin,Greek and Coptic
218   0x0000282a 0x0040462a 6   8    .text   utf8    qަx|Uf blocks=Basic Latin,Thaana
219   0x00002833 0x00404633 5   6    .text   ascii   bw1;R
220   0x00002845 0x00404645 4   6    .text   utf8    I4ޫ* blocks=Basic Latin,Thaana
221   0x00002853 0x00404653 4   5    .text   ascii   2p)'
222   0x00002868 0x00404668 4   5    .text   ascii   I,\n4
223   0x0000287d 0x0040467d 6   7    .text   ascii   ,\fs\eUT
224   0x0000288c 0x0040468c 5   7    .text   utf8    ϳn:o4 blocks=Greek and Coptic,Basic Latin
225   0x00002893 0x00404693 4   5    .text   ascii   %A (
226   0x0000289c 0x0040469c 4   6    .text   utf8    c+ߎi blocks=Basic Latin,NKo
227   0x000028ec 0x004046ec 4   5    .text   ascii   vsOY
228   0x00002922 0x00404722 4   6    .text   utf8    ߭y13 blocks=NKo,Basic Latin
229   0x00002979 0x00404779 4   6    .text   utf8    ͯG\f\a blocks=Combining Diacritical Marks,Basic Latin
230   0x000029ad 0x004047ad 7   8    .text   ascii   =QlC;1l
231   0x00002a39 0x00404839 4   6    .text   utf8    \t˸a\f blocks=Basic Latin,Spacing Modifier Letters
232   0x00002a59 0x00404859 5   6    .text   ascii   W\b3Q,
233   0x00002a79 0x00404879 5   6    .text   ascii   fH$!x
234   0x00002a7f 0x0040487f 6   8    .text   utf8    [ABSNŖ blocks=Basic Latin,Latin Extended-A
235   0x00002b22 0x00404922 6   7    .text   ascii   =&cS-\f
236   0x00002b34 0x00404934 5   7    .text   utf8    ьq`S7 blocks=Cyrillic,Basic Latin
237   0x00002b67 0x00404967 5   6    .text   ascii   Wp8XU
238   0x00002b72 0x00404972 4   6    .text   utf8    \ffSҡ blocks=Basic Latin,Cyrillic
239   0x00002b92 0x00404992 7   9    .text   utf8    6َK7A)i blocks=Basic Latin,Arabic
240   0x00002bbf 0x004049bf 6   8    .text   utf8    !AQfƼh blocks=Basic Latin,Latin Extended-B
241   0x00002c17 0x00404a17 4   6    .text   utf8    \eEa۞ blocks=Basic Latin,Arabic
242   0x00002c44 0x00404a44 5   6    .text   ascii   3+!}x
243   0x00002c57 0x00404a57 5   7    .text   utf8    =pe x blocks=Basic Latin,Latin-1 Supplement
244   0x00002c7a 0x00404a7a 4   5    .text   ascii   0=0Z
245   0x00002c8c 0x00404a8c 4   6    .text   utf8    iŇjz blocks=Basic Latin,Latin Extended-A
246   0x00002ced 0x00404aed 4   5    .text   ascii   }{ve
247   0x00002cf7 0x00404af7 11  12   .text   ascii   (EW\r}$-yM(;
248   0x00002d15 0x00404b15 4   6    .text   utf8    T}Σo blocks=Basic Latin,Greek and Coptic
249   0x00002d35 0x00404b35 4   5    .text   ascii   ,\t<m
250   0x00002d4e 0x00404b4e 4   5    .text   ascii   mn+!
251   0x00002d7a 0x00404b7a 7   9    .text   utf8    Gp.ܭ`,\f blocks=Basic Latin,Syriac
252   0x00002d8d 0x00404b8d 5   7    .text   utf8    mə\ad\e blocks=Basic Latin,IPA Extensions
253   0x00002db5 0x00404bb5 4   5    .text   ascii   {/PF
254   0x00002dd3 0x00404bd3 5   6    .text   ascii   fKdd4
255   0x00002df2 0x00404bf2 5   6    .text   ascii   bKsf'
256   0x00002e1b 0x00404c1b 5   6    .text   ascii   @@G:\v
257   0x00002e45 0x00404c45 4   7    .text   utf8    o44 blocks=Basic Latin,Private Use Area
258   0x00002e59 0x00404c59 5   7    .text   utf8    ޒ7\a8< blocks=Thaana,Basic Latin
259   0x00002e79 0x00404c79 15  16   .text   ascii   \bEy=\eJ/>\vc,.p|B
260   0x00002e9a 0x00404c9a 4   5    .text   ascii   ,bPb
261   0x00002ea2 0x00404ca2 4   5    .text   ascii   `8$#
262   0x00002eab 0x00404cab 5   6    .text   ascii   $\a,"+
263   0x00002ec7 0x00404cc7 4   6    .text   utf8    ȬWK1 blocks=Latin Extended-B,Basic Latin
264   0x00002edb 0x00404cdb 4   5    .text   ascii   D"u\r
265   0x00002eed 0x00404ced 5   7    .text   utf8    tۙg;} blocks=Basic Latin,Arabic
266   0x00002f00 0x00404d00 4   6    .text   utf8    JU:ˌ blocks=Basic Latin,Spacing Modifier Letters
267   0x00002f12 0x00404d12 4   6    .text   utf8    VҬmM blocks=Basic Latin,Cyrillic
268   0x00002f40 0x00404d40 5   7    .text   utf8    PѶ`PD blocks=Basic Latin,Cyrillic
269   0x00002f47 0x00404d47 4   8    .text   utf8    ^ҁﲺ^ blocks=Basic Latin,Cyrillic,Arabic Presentation Forms-A
270   0x00002fd2 0x00404dd2 5   6    .text   ascii   tNk\vQ
271   0x00002fed 0x00404ded 4   5    .text   ascii   <=-<
272   0x00003001 0x00404e01 4   6    .text   utf8    d>?Ǝ blocks=Basic Latin,Latin Extended-B
273   0x0000303f 0x00404e3f 5   7    .text   utf8    %_dϞI blocks=Basic Latin,Greek and Coptic
274   0x00003069 0x00404e69 4   5    .text   ascii   @g?C
275   0x000030ba 0x00404eba 5   6    .text   ascii   Vvjqy
276   0x000030c4 0x00404ec4 4   6    .text   utf8    \r֞tz blocks=Basic Latin,Hebrew
277   0x000030ea 0x00404eea 4   5    .text   ascii   ~\be@
278   0x00003109 0x00404f09 4   5    .text   ascii   \bi R
279   0x0000316d 0x00404f6d 5   8    .text   utf8    ۳ȘUz; blocks=Arabic,Latin Extended-B,Basic Latin
280   0x00003192 0x00404f92 4   5    .text   ascii   S,5<
281   0x000031a1 0x00404fa1 5   6    .text   ascii   *80QL
282   0x000031ee 0x00404fee 4   5    .text   ascii   Wh}]
283   0x0000321d 0x0040501d 4   5    .text   ascii   i-[\e
284   0x00003226 0x00405026 4   5    .text   ascii   )Wh"
285   0x00003250 0x00405050 8   9    .text   ascii   54-IO#Oy
286   0x00003264 0x00405064 5   6    .text   ascii   6tc':
287   0x0000328f 0x0040508f 4   5    .text   ascii   *\n\rk
288   0x000032bb 0x004050bb 4   5    .text   ascii   ._p6
289   0x000032c9 0x004050c9 6   7    .text   ascii   `?,qfq
290   0x000032f6 0x004050f6 4   6    .text   utf8    Մq\t> blocks=Armenian,Basic Latin
291   0x00003320 0x00405120 5   7    .text   utf8    `$J -
292   0x00003335 0x00405135 4   5    .text   ascii   pZ=c
293   0x0000333d 0x0040513d 4   6    .text   utf8    $̼vO blocks=Basic Latin,Combining Diacritical Marks
294   0x00003361 0x00405161 6   8    .text   utf8    K--uKʯ blocks=Basic Latin,IPA Extensions
295   0x00003387 0x00405187 4   7    .text   utf8    },̢L blocks=Basic Latin,Combining Diacritical Marks
296   0x000033a5 0x004051a5 5   6    .text   ascii   H,kD[
297   0x000033b2 0x004051b2 5   6    .text   ascii   p|*\e\v
298   0x000033b8 0x004051b8 4   6    .text   utf8    tw>˵ blocks=Basic Latin,Spacing Modifier Letters
299   0x00003477 0x00405277 5   6    .text   ascii   \v\vouf
300   0x00003491 0x00405291 4   5    .text   ascii   -c+9
301   0x000034af 0x004052af 4   5    .text   ascii   I(&s
302   0x000034e1 0x004052e1 7   8    .text   ascii   \a$\vbkRG
303   0x00003538 0x00405338 4   5    .text   ascii   Oa>s
304   0x00003549 0x00405349 5   8    .text   utf8    \r\b$\r blocks=Basic Latin,Private Use Area
305   0x00003554 0x00405354 5   6    .text   ascii   GEG^j
306   0x00003577 0x00405377 4   6    .text   utf8    Z@йB blocks=Basic Latin,Cyrillic
307   0x00003594 0x00405394 4   5    .text   ascii   :?/\a
308   0x0000359b 0x0040539b 4   6    .text   utf8    ʖ~\a! blocks=IPA Extensions,Basic Latin
309   0x000035d8 0x004053d8 5   8    .text   utf8    KL-\a밎 blocks=Basic Latin,Hangul Syllables
310   0x000035e6 0x004053e6 4   5    .text   ascii   dDU^
311   0x000035fe 0x004053fe 4   5    .text   ascii   m|CQ
312   0x00003621 0x00405421 5   6    .text   ascii   .isMm
313   0x0000368d 0x0040548d 6   7    .text   ascii   22-2S\
314   0x000036a2 0x004054a2 4   6    .text   utf8    9wǄU blocks=Basic Latin,Latin Extended-B
315   0x000036ba 0x004054ba 5   6    .text   ascii    .CWu
316   0x000036c2 0x004054c2 4   5    .text   ascii   VAg5
317   0x000036ed 0x004054ed 4   5    .text   ascii   or4`
318   0x000036f2 0x004054f2 8   9    .text   ascii   _<\eeQ)NL
319   0x00003733 0x00405533 5   6    .text   ascii   ;Q8wf
320   0x0000375b 0x0040555b 4   5    .text   ascii   Y^\b{
321   0x00003800 0x00405600 9   12   .text   utf8    n?_$zṵ0rB blocks=Basic Latin,Latin Extended Additional
322   0x00003821 0x00405621 4   5    .text   ascii   \v1Cl
323   0x00003847 0x00405647 4   5    .text   ascii   {9L>
324   0x00003899 0x00405699 5   6    .text   ascii   FuNj=
