[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1     0x000001f8 0x000001f8 5   6            ascii   .text
2     0x0000021f 0x0000021f 7   8            ascii   `.itext
3     0x00000247 0x00000247 6   7            ascii   `.data
4     0x00000270 0x00000270 4   5            ascii   .bss
5     0x00000298 0x00000298 6   7            ascii   .idata
6     0x000002c0 0x000002c0 4   5            ascii   .tls
7     0x000002e8 0x000002e8 6   7            ascii   .rdata
8     0x0000030f 0x0000030f 7   8            ascii   @.reloc
9     0x00000337 0x00000337 6   7            ascii   B.rsrc
207   0x00003a6b 0x0040466b 4   5    .text   ascii   v\aPS
208   0x00003a99 0x00404699 4   5    .text   ascii   =(pI
209   0x00003aba 0x004046ba 5   7    .text   utf8    YYZXÐ blocks=Basic Latin,Latin-1 Supplement
210   0x00003ac1 0x004046c1 4   5    .text   ascii   =(pI
211   0x00003adf 0x004046df 4   5    .text   ascii   =(pI
212   0x00003af7 0x004046f7 6   9    .text   utf8    ZXË\vD$ blocks=Basic Latin,Latin-1 Supplement
213   0x00003b4f 0x0040474f 4   5    .text   ascii   =,pI
214   0x00003b58 0x00404758 4   5    .text   ascii   =(pI
215   0x00003b8a 0x0040478a 4   5    .text   ascii   =,pI
216   0x00003b93 0x00404793 4   5    .text   ascii   =(pI
217   0x00003b9d 0x0040479d 6   7    .text   ascii   D$\bRQP
218   0x00003bab 0x004047ab 5   6    .text   ascii   YZXtp
219   0x00003bb7 0x004047b7 4   5    .text   ascii   VWUd
220   0x00003bbc 0x004047bc 5   6    .text   ascii   \eSPRQ
221   0x00003bc2 0x004047c2 4   5    .text   ascii   T$(j
222   0x00003c25 0x00404825 4   7    .text   utf8    Ë\vD$ blocks=Latin-1 Supplement,Basic Latin
223   0x00003c66 0x00404866 7   8    .text   ascii   T$\bSVWU
224   0x00003c98 0x00404898 9   11   .text   utf8    1Ɋ\b:\nu\t@B blocks=Basic Latin,Latin Extended-B
225   0x00003cb8 0x004048b8 4   5    .text   ascii   ]_^[
226   0x00003ce3 0x004048e3 4   5    .text   ascii   =,pI
227   0x00003cec 0x004048ec 4   5    .text   ascii   =(pI
228   0x00003d15 0x00404915 4   5    .text   ascii   =,pI
229   0x00003d1e 0x0040491e 4   5    .text   ascii   =(pI
230   0x00003d28 0x00404928 6   7    .text   ascii   D$\bRQP
231   0x00003d36 0x00404936 6   7    .text   ascii   YZXtm1
232   0x00003d3f 0x0040493f 5   6    .text   ascii   \eSPRQ
233   0x00003d4f 0x0040494f 5   6    .text   ascii   Ph\I@
234   0x00003dad 0x004049ad 4   7    .text   utf8    Ë\vD$ blocks=Latin-1 Supplement,Basic Latin
235   0x00003dc4 0x004049c4 8   9    .text   ascii   VWUUh0J@
236   0x00003ddc 0x004049dc 4   5    .text   ascii   SPRQ
237   0x00003e24 0x00404a24 4   5    .text   ascii   ZYYd
238   0x00003e2a 0x00404a2a 4   5    .text   ascii   ]_^[
239   0x00003e55 0x00404a55 4   7    .text   utf8    Ë\vD$ blocks=Latin-1 Supplement,Basic Latin
240   0x00003e73 0x00404a73 4   5    .text   ascii   SVWU
241   0x00003e84 0x00404a84 4   5    .text   ascii   ]_^[
242   0x00003e9e 0x00404a9e 12  13   .text   ascii   ZTUWVSPRTj\aj
243   0x00003eb7 0x00404ab7 4   6    .text   utf8    ËD$0 blocks=Latin-1 Supplement,Basic Latin
244   0x00003eff 0x00404aff 4   5    .text   ascii   ]_^[
245   0x00003f29 0x00404b29 4   5    .text   ascii   d$,1
246   0x00003f3c 0x00404b3c 5   7    .text   utf8    1ҋL$\b blocks=Basic Latin,Cyrillic
247   0x00003f62 0x00404b62 4   5    .text   ascii   ,t\=
248   0x00003f7a 0x00404b7a 5   6    .text   ascii   t=HtN
249   0x00003f89 0x00404b89 4   5    .text   ascii   r6t0
250   0x00003f9d 0x00404b9d 4   5    .text   ascii   t.Ht
251   0x00004006 0x00404c06 4   5    .text   ascii   =(pI
252   0x00004028 0x00404c28 4   5    .text   ascii   T$\bj
253   0x0000402d 0x00404c2d 5   6    .text   ascii   Ph:L@
254   0x000040f6 0x00404cf6 5   6    .text   ascii   Uh%M@
255   0x0000411d 0x00404d1d 4   5    .text   ascii   ZYYd
256   0x00004139 0x00404d39 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
257   0x00004143 0x00404d43 4   5    .text   ascii   QSVW
258   0x00004151 0x00404d51 4   6    .text   utf8    83ۋ@ blocks=Basic Latin,Arabic
259   0x00004185 0x00404d85 4   5    .text   ascii   ZYYd
260   0x000041a1 0x00404da1 6   8    .text   utf8    _^[Y]Ð blocks=Basic Latin,Latin-1 Supplement
261   0x00004209 0x00404e09 5   7    .text   utf8    ^_[Í@ blocks=Basic Latin,Latin-1 Supplement
262   0x000042ca 0x00404eca 4   5    .text   ascii   =LPJ
263   0x000042d4 0x00404ed4 4   5    .text   ascii   = RJ
264   0x000042de 0x00404ede 4   5    .text   ascii   =(RJ
265   0x00004315 0x00404f15 4   5    .text   ascii   hPO@
266   0x00004327 0x00404f27 6   8    .text   utf8    ZÀ=0pI blocks=Basic Latin,Latin-1 Supplement
267   0x00004334 0x00404f34 4   5    .text   ascii   h|wI
268   0x00004354 0x00404f54 4   5    .text   ascii   SVWU
269   0x000043a5 0x00404fa5 4   6    .text   utf8    3\tC\f
270   0x00004400 0x00405000 4   5    .text   ascii   =(PJ
271   0x0000442b 0x0040502b 5   7    .text   utf8    ]_^[ã blocks=Basic Latin,Latin-1 Supplement
272   0x0000444c 0x0040504c 4   5    .text   ascii   =8pI
273   0x00004485 0x00405085 4   6    .text   utf8    XÐSV blocks=Basic Latin,Latin-1 Supplement
274   0x00004552 0x00405152 4   6    .text   utf8    ÐSVW blocks=Latin-1 Supplement,Basic Latin
275   0x0000457d 0x0040517d 5   7    .text   utf8    ;_^[Ë blocks=Basic Latin,Latin-1 Supplement
276   0x0000458e 0x0040518e 5   6    .text   ascii   E\bPQj
277   0x000045aa 0x004051aa 5   6    .text   ascii   E\bPQj
278   0x000045c0 0x004051c0 4   5    .text   ascii   SVWU
279   0x00004647 0x00405247 4   5    .text   ascii   ]_^[
280   0x00004659 0x00405259 4   7    .text   utf8    ZÐ1Ʌ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
281   0x00004660 0x00405260 6   7    .text   ascii   t!R:\nt
282   0x0000466f 0x0040526f 4   5    .text   ascii   t\v:J
283   0x00004690 0x00405290 11  12   .text   ascii   t-Rf;\nt f;J
284   0x000046c8 0x004052c8 4   6    .text   utf8    1Ɋ\nB blocks=Basic Latin,Latin Extended-B
285   0x000046d2 0x004052d2 4   6    .text   utf8    ÐWPQ blocks=Latin-1 Supplement,Basic Latin
286   0x00004782 0x00405382 5   6    .text   ascii   t\;\bt
287   0x000047d5 0x004053d5 4   6    .text   utf8    _^[É blocks=Basic Latin,Latin-1 Supplement
288   0x000047e8 0x004053e8 5   6    .text   ascii   SVWRP
289   0x000047f7 0x004053f7 6   7    .text   ascii   t\f9\bu\b
290   0x00004867 0x00405467 5   6    .text   ascii   Z_^[X
291   0x000048a3 0x004054a3 4   5    .text   ascii   uXJt
292   0x000048cf 0x004054cf 4   5    .text   ascii   uAJt
293   0x000048d6 0x004054d6 4   5    .text   ascii   u:Jt
294   0x00004912 0x00405512 4   7    .text   utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
295   0x0000493d 0x0040553d 4   5    .text   ascii   It2S
296   0x00004996 0x00405596 6   7    .text   ascii   t&J|\e9
297   0x000049e3 0x004055e3 4   5    .text   ascii   N|*9
298   0x00004a10 0x00405610 4   6    .text   utf8    _^[Å blocks=Basic Latin,Latin-1 Supplement
299   0x00004a16 0x00405616 6   7    .text   ascii   tVSVWU
300   0x00004a6a 0x0040566a 7   9    .text   utf8    ]_^[ÐSV blocks=Basic Latin,Latin-1 Supplement
301   0x00004a8f 0x0040568f 4   6    .text   utf8    ډt$\b blocks=Arabic,Basic Latin
302   0x00004aac 0x004056ac 9   10   .text   ascii   t$\f:\ntA:J
303   0x00004abb 0x004056bb 11  12   .text   ascii   ;T$\fr\n;T$\br
304   0x00004aca 0x004056ca 7   8    .text   ascii   0:\nt%:J
305   0x00004ad2 0x004056d2 4   5    .text   ascii   t0:J
306   0x00004ae1 0x004056e1 5   6    .text   ascii   ;T$\fr
307   0x00004ae7 0x004056e7 5   6    .text   ascii   ;T$\br
308   0x00004b09 0x00405709 5   6    .text   ascii   ;T$\bw
309   0x00004b1b 0x0040571b 6   7    .text   ascii   :\ntu:J
310   0x00004b22 0x00405722 4   5    .text   ascii   tC:J
311   0x00004b27 0x00405727 4   5    .text   ascii   th:J
312   0x00004b31 0x00405731 5   6    .text   ascii   ;T$\fr
313   0x00004b37 0x00405737 7   8    .text   ascii   ;T$\br\v1
314   0x00004b45 0x00405745 9   10   .text   ascii   t$\f:\ntH:J
315   0x00004b54 0x00405754 5   6    .text   ascii   ;T$\fr
316   0x00004b5a 0x0040575a 5   6    .text   ascii   ;T$\br
317   0x00004b6d 0x0040576d 5   6    .text   ascii   0f;\2
318   0x00004b7f 0x0040577f 5   6    .text   ascii   ;T$\bw
319   0x00004bb0 0x004057b0 6   8    .text   utf8    ^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
320   0x00004c11 0x00405811 5   7    .text   utf8    ;_^[Ë blocks=Basic Latin,Latin-1 Supplement
321   0x00004ca6 0x004058a6 4   6    .text   utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
322   0x00004cdc 0x004058dc 4   5    .text   ascii   SVWU
323   0x00004d61 0x00405961 5   8    .text   utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
324   0x00004d99 0x00405999 4   7    .text   utf8    ZÐ1Ʌ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
325   0x00004da0 0x004059a0 6   7    .text   ascii   t!R:\nt
326   0x00004daf 0x004059af 4   5    .text   ascii   t\v:J
327   0x00004dd0 0x004059d0 11  12   .text   ascii   t-Rf;\nt f;J
328   0x00004e68 0x00405a68 5   6    .text   ascii   SVWUQ
329   0x00004ec1 0x00405ac1 10  12   .text   utf8    Z]_^[ÐSVWU blocks=Basic Latin,Latin-1 Supplement
330   0x00004f2f 0x00405b2f 7   9    .text   utf8    YZ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
331   0x00004f38 0x00405b38 4   5    .text   ascii   SVRP
332   0x00004f76 0x00405b76 4   5    .text   ascii   Z^[X
333   0x00004fab 0x00405bab 4   5    .text   ascii   uAJt
