Metadata Signature: 0x1d1d7c 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1f74
Stream name: #~ 4
DirectoryAddress: 1fe0 Size: 12c8
Stream name: #Strings 12
DirectoryAddress: 32a8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 32b8 Size: 958
Stream name: #Blob 8
DirectoryAddress: 3c10 Size: b0
Stream name: #US 4
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 5   6            ascii   .text
2     0x000001af 0x000001af 7   8            ascii   `.reloc
3     0x000001d7 0x000001d7 6   7            ascii   B.rsrc
57    0x000008e1 0x004026e1 4   5    .text   ascii   %&(<
58    0x000008e7 0x004026e7 5   6    .text   ascii   \n%&(8
59    0x000008f8 0x004026f8 4   5    .text   ascii   %&(<
60    0x000008fe 0x004026fe 5   6    .text   ascii   \n%&(8
61    0x0000090f 0x0040270f 4   5    .text   ascii   %&(=
62    0x00000915 0x00402715 5   6    .text   ascii   \n%&(8
63    0x00000929 0x00402729 4   5    .text   ascii   %&(<
64    0x0000092f 0x0040272f 5   6    .text   ascii   \n%&(8
65    0x00000956 0x00402756 4   5    .text   ascii   %&(<
66    0x0000095c 0x0040275c 5   6    .text   ascii   \n%&(8
67    0x0000096d 0x0040276d 4   5    .text   ascii   %&(>
68    0x00000973 0x00402773 5   6    .text   ascii   \n%&(8
69    0x00000984 0x00402784 4   5    .text   ascii   %&(=
70    0x0000098a 0x0040278a 5   6    .text   ascii   \n%&(8
71    0x000009a2 0x004027a2 4   5    .text   ascii   %&(<
72    0x000009a8 0x004027a8 5   6    .text   ascii   \n%&(8
73    0x000009b9 0x004027b9 4   5    .text   ascii   %&(<
74    0x000009bf 0x004027bf 5   6    .text   ascii   \n%&(8
75    0x000009d0 0x004027d0 4   5    .text   ascii   %&(<
76    0x000009d6 0x004027d6 5   6    .text   ascii   \n%&(8
77    0x00000a07 0x00402807 4   5    .text   ascii   %&(<
78    0x00000a0d 0x0040280d 5   6    .text   ascii   \n%&(8
79    0x00000a1e 0x0040281e 4   5    .text   ascii   %&(>
80    0x00000a24 0x00402824 5   6    .text   ascii   \n%&(8
81    0x00000a35 0x00402835 4   5    .text   ascii   %&(=
82    0x00000a3b 0x0040283b 5   6    .text   ascii   \n%&(8
83    0x00000a62 0x00402862 4   5    .text   ascii   %&(<
84    0x00000a68 0x00402868 5   6    .text   ascii   \n%&(8
85    0x00000a7c 0x0040287c 4   5    .text   ascii   %&(>
86    0x00000a82 0x00402882 5   6    .text   ascii   \n%&(8
87    0x00000a96 0x00402896 4   5    .text   ascii   %&(=
88    0x00000a9c 0x0040289c 5   6    .text   ascii   \n%&(8
89    0x00000abb 0x004028bb 4   5    .text   ascii   %&(<
90    0x00000ac1 0x004028c1 5   6    .text   ascii   \n%&(8
91    0x00000ad5 0x004028d5 4   5    .text   ascii   %&(<
92    0x00000adb 0x004028db 5   6    .text   ascii   \n%&(8
93    0x00000aef 0x004028ef 4   5    .text   ascii   %&(=
94    0x00000af5 0x004028f5 5   6    .text   ascii   \n%&(8
95    0x00000afc 0x004028fc 4   5    .text   ascii   \n 90
96    0x00000b10 0x00402910 4   5    .text   ascii   %&(<
97    0x00000b16 0x00402916 5   6    .text   ascii   \n%&(8
98    0x00000b24 0x00402924 4   5    .text   ascii   \n 90
99    0x00000b38 0x00402938 4   5    .text   ascii   %&(<
100   0x00000b3e 0x0040293e 5   6    .text   ascii   \n%&(8
101   0x00000b5d 0x0040295d 4   5    .text   ascii   %&(>
102   0x00000b63 0x00402963 5   6    .text   ascii   \n%&(8
103   0x00000b6a 0x0040296a 4   5    .text   ascii   \n 90
104   0x00000b7e 0x0040297e 4   5    .text   ascii   %&(<
105   0x00000b84 0x00402984 5   6    .text   ascii   \n%&(8
106   0x00000b9b 0x0040299b 4   5    .text   ascii   %&(<
107   0x00000ba1 0x004029a1 5   6    .text   ascii   \n%&(8
108   0x00000bb8 0x004029b8 4   5    .text   ascii   %&(<
109   0x00000bbe 0x004029be 5   6    .text   ascii   \n%&(8
110   0x00000bd5 0x004029d5 4   5    .text   ascii   %&(<
111   0x00000bdb 0x004029db 5   6    .text   ascii   \n%&(8
112   0x00000bf2 0x004029f2 4   5    .text   ascii   %&(<
113   0x00000bf8 0x004029f8 5   6    .text   ascii   \n%&(8
114   0x00000c0f 0x00402a0f 4   5    .text   ascii   %&(<
115   0x00000c15 0x00402a15 5   6    .text   ascii   \n%&(8
116   0x00000c52 0x00402a52 4   5    .text   ascii   \n\a(A
117   0x00000c63 0x00402a63 4   5    .text   ascii   \n%&~
118   0x00000c82 0x00402a82 4   5    .text   ascii   %&(#
119   0x00000c93 0x00402a93 4   5    .text   ascii   \n%&~
120   0x00000ca0 0x00402aa0 5   6    .text   ascii   \n%&-!
121   0x00000cb9 0x00402ab9 4   5    .text   ascii   %&(#
122   0x00000cd0 0x00402ad0 4   5    .text   ascii   %&(#
123   0x00000ce9 0x00402ae9 4   5    .text   ascii   \n%& 
124   0x00000cf6 0x00402af6 4   5    .text   ascii   %&(G
125   0x00000cfc 0x00402afc 4   5    .text   ascii   \n%& 
126   0x00000d09 0x00402b09 4   5    .text   ascii   %&( 
127   0x00000d2e 0x00402b2e 4   5    .text   ascii   %&(#
128   0x00000d59 0x00402b59 4   5    .text   ascii   %&(#
129   0x00000d7c 0x00402b7c 4   5    .text   ascii   %&(#
130   0x00000dc0 0x00402bc0 4   5    .text   ascii   %&(#
131   0x00000dd3 0x00402bd3 4   5    .text   ascii   %&(#
132   0x00000dde 0x00402bde 4   5    .text   ascii   \n\nsK
133   0x00000eac 0x00402cac 4   5    .text   ascii   \n%&&
134   0x00000ebd 0x00402cbd 5   6    .text   ascii   %&\boN
135   0x00000ec4 0x00402cc4 5   6    .text   ascii   \n%&(O
136   0x00000ecb 0x00402ccb 5   6    .text   ascii   \n%&(#
137   0x00000f1c 0x00402d1c 4   5    .text   ascii   %&(#
138   0x00000f2f 0x00402d2f 5   6    .text   ascii   \n%&,8
139   0x00000f51 0x00402d51 5   6    .text   ascii   %&\a(Q
140   0x00000f58 0x00402d58 5   6    .text   ascii   \n%&(R
141   0x00000f5f 0x00402d5f 5   6    .text   ascii   \n%&(#
142   0x00000f76 0x00402d76 5   6    .text   ascii   %&\a(Q
143   0x00000f7d 0x00402d7d 5   6    .text   ascii   \n%&(R
144   0x00000f84 0x00402d84 5   6    .text   ascii   \n%&(#
145   0x00000f95 0x00402d95 4   5    .text   ascii   \n\n~\e
146   0x00000fb7 0x00402db7 5   6    .text   ascii   \n%&(R
147   0x00000fbe 0x00402dbe 5   6    .text   ascii   \n%&oU
148   0x00000fe6 0x00402de6 5   6    .text   ascii   \n%&(R
149   0x00000fed 0x00402ded 5   6    .text   ascii   \n%&oU
150   0x00001015 0x00402e15 5   6    .text   ascii   \n%&(R
151   0x0000101c 0x00402e1c 5   6    .text   ascii   \n%&oU
152   0x00001032 0x00402e32 6   7    .text   ascii   \n%&\f+#
153   0x0000103e 0x00402e3e 6   7    .text   ascii   \n%&\r K
154   0x0000104c 0x00402e4c 5   6    .text   ascii   %&\t(O
155   0x00001053 0x00402e53 5   6    .text   ascii   \n%&(#
156   0x00001061 0x00402e61 4   5    .text   ascii   \n%&-
157   0x000010a3 0x00402ea3 4   5    .text   ascii   %&(#
158   0x000010bb 0x00402ebb 4   5    .text   ascii   %&(#
159   0x000010df 0x00402edf 5   6    .text   ascii   \n%&& 
160   0x000010ed 0x00402eed 4   5    .text   ascii   %&(#
161   0x0000110f 0x00402f0f 5   6    .text   ascii   \n%&(O
162   0x00001116 0x00402f16 5   6    .text   ascii   \n%&(#
163   0x0000118b 0x00402f8b 4   5    .text   ascii   \n%&,
164   0x000011cf 0x00402fcf 5   6    .text   ascii   \n%&(#
165   0x000011e1 0x00402fe1 5   6    .text   ascii   \n%&s\
166   0x000011fc 0x00402ffc 5   6    .text   ascii   \n%&(#
167   0x0000120a 0x0040300a 5   6    .text   ascii   \n%&t\n
168   0x0000122d 0x0040302d 4   5    .text   ascii   %&(#
169   0x0000123e 0x0040303e 5   6    .text   ascii   \n%&t\n
170   0x00001245 0x00403045 5   6    .text   ascii   \e\f i\a
171   0x00001251 0x00403051 4   5    .text   ascii   %&(#
172   0x00001263 0x00403063 4   5    .text   ascii   %&(.
173   0x000012dd 0x004030dd 6   7    .text   ascii   \n%&\f(+
174   0x000012e5 0x004030e5 4   5    .text   ascii   \n%& 
175   0x000012f2 0x004030f2 4   5    .text   ascii   %&(#
176   0x00001328 0x00403128 5   6    .text   ascii   \n%&(+
177   0x0000132f 0x0040312f 4   5    .text   ascii   \n%& 
178   0x0000133c 0x0040313c 4   5    .text   ascii   %&(#
179   0x000013bb 0x004031bb 4   5    .text   ascii   \n%&&
180   0x000013d7 0x004031d7 4   5    .text   ascii   \n%&\v
181   0x000013f3 0x004031f3 4   5    .text   ascii   \n%&(
182   0x000013fb 0x004031fb 4   5    .text   ascii   %&(.
183   0x00001401 0x00403201 5   6    .text   ascii   \n%&(_
184   0x00001408 0x00403208 5   6    .text   ascii   \n%&tj
185   0x0000141e 0x0040321e 4   5    .text   ascii   %&(#
186   0x00001426 0x00403226 5   6    .text   ascii   X& P\b
187   0x00001432 0x00403232 4   5    .text   ascii   %&(#
188   0x00001446 0x00403246 4   5    .text   ascii   %&(#
189   0x00001462 0x00403262 4   5    .text   ascii   %&(#
190   0x00001476 0x00403276 4   5    .text   ascii   %&(#
191   0x000014c5 0x004032c5 4   5    .text   ascii   -%\eE
192   0x000014e4 0x004032e4 4   5    .text   ascii   %&(#
193   0x0000150f 0x0040330f 4   5    .text   ascii   %&(#
194   0x0000152f 0x0040332f 5   6    .text   ascii   \n%&&*
195   0x00001544 0x00403344 4   5    .text   ascii   \n%&~
196   0x00001569 0x00403369 6   7    .text   ascii   %&,+\eE
197   0x00001594 0x00403394 5   6    .text   ascii   \n%&&*
198   0x000015f2 0x004033f2 5   6    .text   ascii   \n%&oe
199   0x000015f9 0x004033f9 4   5    .text   ascii   \n%&\n
200   0x00001608 0x00403408 4   5    .text   ascii   31\eE
201   0x00001636 0x00403436 5   6    .text   ascii   \n%&&*
202   0x00001646 0x00403446 5   6    .text   ascii   \n%&&*
203   0x00001667 0x00403467 5   6    .text   ascii   %&\vr[
204   0x000016a0 0x004034a0 4   5    .text   ascii   \n%&\n
205   0x000016a9 0x004034a9 6   7    .text   ascii   \n%&\v8~
206   0x000016c3 0x004034c3 4   5    .text   ascii   \n%&\n
207   0x000016cc 0x004034cc 8   9    .text   ascii   \n%&\v+^sm
208   0x000016e3 0x004034e3 4   5    .text   ascii   \n%&\n
209   0x000016ec 0x004034ec 8   9    .text   ascii   \n%&\v+>sn
210   0x00001703 0x00403503 4   5    .text   ascii   \n%&\n
211   0x0000170c 0x0040350c 5   6    .text   ascii   \n%&\v+
212   0x00001723 0x00403523 4   5    .text   ascii   \n%&\n
213   0x0000172c 0x0040352c 4   5    .text   ascii   \n%&\v
214   0x00001785 0x00403585 4   5    .text   ascii   \n%&\f
215   0x000017c1 0x004035c1 5   6    .text   ascii   %&\vr[
216   0x000017d8 0x004035d8 4   20   .text   utf32le 7Pi笸 blocks=Basic Latin,CJK Unified Ideographs
217   0x000017f4 0x004035f4 6   7    .text   ascii   \n%&&ot
218   0x000017fc 0x004035fc 8   9    .text   ascii   \n%&\v+bsl
219   0x0000180d 0x0040360d 6   7    .text   ascii   \n%&&ot
220   0x00001815 0x00403615 8   9    .text   ascii   \n%&\v+Ism
221   0x00001826 0x00403626 6   7    .text   ascii   \n%&&ot
222   0x0000182e 0x0040362e 8   9    .text   ascii   \n%&\v+0sn
223   0x0000183f 0x0040363f 6   7    .text   ascii   \n%&&ot
224   0x00001847 0x00403647 5   6    .text   ascii   \n%&\v+
225   0x00001858 0x00403658 6   7    .text   ascii   \n%&&ot
226   0x00001860 0x00403660 4   5    .text   ascii   \n%&\v
227   0x000018bf 0x004036bf 4   5    .text   ascii   \n%&\f
228   0x0000190d 0x0040370d 4   5    .text   ascii   %&}'
229   0x00001958 0x00403758 5   6    .text   ascii   \n%&t\r
230   0x00001980 0x00403780 5   6    .text   ascii   \n%&t\r
231   0x000019a8 0x004037a8 5   6    .text   ascii   \n%&t\r
232   0x000019d0 0x004037d0 5   6    .text   ascii   \n%&t\r
233   0x00001a0e 0x0040380e 5   6    .text   ascii   \n*\e0\a
234   0x00001a21 0x00403821 4   5    .text   ascii   \n%& 
235   0x00001a2e 0x0040382e 4   5    .text   ascii   %&o~
236   0x00001a34 0x00403834 5   6    .text   ascii   \n%&t?
237   0x00001a4b 0x0040384b 4   5    .text   ascii   %&\r\t
238   0x00001a67 0x00403867 4   5    .text   ascii   \n%&(
239   0x00001a6e 0x0040386e 5   6    .text   ascii   \n%&}"
240   0x00001a9d 0x0040389d 5   6    .text   ascii   \n%&(R
241   0x00001aa4 0x004038a4 5   6    .text   ascii   \n%&}#
242   0x00001ad3 0x004038d3 5   6    .text   ascii   \n%&(R
243   0x00001ada 0x004038da 5   6    .text   ascii   \n%&}$
244   0x00001ae9 0x004038e9 4   5    .text   ascii   \n%&o
245   0x00001af0 0x004038f0 4   5    .text   ascii   \n%&o
246   0x00001ba5 0x004039a5 5   6    .text   ascii   \n%&\r8
247   0x00001bb4 0x004039b4 4   5    .text   ascii   \n%&\n
248   0x00001bf6 0x004039f6 5   6    .text   ascii   \n%&(#
249   0x00001c1d 0x00403a1d 5   6    .text   ascii   \n%&,,
250   0x00001c36 0x00403a36 5   6    .text   ascii   %&\a(Q
251   0x00001c3d 0x00403a3d 5   6    .text   ascii   \n%&(R
252   0x00001c44 0x00403a44 5   6    .text   ascii   \n%&(#
253   0x00001c4d 0x00403a4d 4   5    .text   ascii   O q\v
254   0x00001c58 0x00403a58 4   5    .text   ascii   %&(#
255   0x00001c69 0x00403a69 4   5    .text   ascii   \n%&&
256   0x00001c80 0x00403a80 5   6    .text   ascii   %&\boN
257   0x00001c87 0x00403a87 5   6    .text   ascii   \n%&(O
258   0x00001c8e 0x00403a8e 5   6    .text   ascii   \n%&(#
259   0x00001ca3 0x00403aa3 4   5    .text   ascii   \n%&:
260   0x00001cd0 0x00403ad0 4   20   .text   utf32le bqÓ. blocks=Basic Latin,Latin-1 Supplement
261   0x00001d14 0x00403b14 5   6    .text   ascii   \n%&\f(
262   0x00001d34 0x00403b34 6   7    .text   ascii   \n%&\b(R
263   0x00001d3c 0x00403b3c 4   5    .text   ascii   \n%&o
264   0x00001d43 0x00403b43 5   6    .text   ascii   \n%&,O
265   0x00001d68 0x00403b68 4   5    .text   ascii   \n%&o
266   0x00001d93 0x00403b93 4   5    .text   ascii   \n%&\v
267   0x00001dc8 0x00403bc8 4   5    .text   ascii   \n%&*
268   0x00001e0d 0x00403c0d 5   6    .text   ascii   \n%&\v(
269   0x00001e15 0x00403c15 4   5    .text   ascii   \n%&\a
270   0x00001e21 0x00403c21 5   6    .text   ascii   \n%&\n(
271   0x00001e31 0x00403c31 4   5    .text   ascii   \n%&\f
272   0x00001e36 0x00403c36 5   6    .text   ascii   aj\b(@
273   0x00001ea8 0x00403ca8 4   5    .text   ascii   @_-/
274   0x00001ed9 0x00403cd9 4   5    .text   ascii   +A~-
275   0x00001f34 0x00403d34 5   6    .text   ascii   \n%&~-
276   0x00001f42 0x00403d42 6   7    .text   ascii   \n%&\v\a(
277   0x00001f4b 0x00403d4b 4   5    .text   ascii   \n%&*
278   0x00001fcd 0x00403dcd 4   5    .text   ascii   \n%&\n
279   0x00001fd8 0x00403dd8 5   6    .text   ascii   \n%&\v\a
280   0x00001ffa 0x00403dfa 4   5    .text   ascii   \n%&\n
281   0x00002011 0x00403e11 4   5    .text   ascii   \n%&\n
282   0x0000201f 0x00403e1f 5   6    .text   ascii   \n%&\v\a
283   0x00002044 0x00403e44 5   6    .text   ascii   \n%&\v\a
284   0x000020a6 0x00403ea6 6   7    .text   ascii   \n%&\f\b 
285   0x000020b4 0x00403eb4 6   7    .text   ascii   \n%&\r\t(
286   0x00002184 0x00403f84 5   6    .text   ascii   \n%&&\t
287   0x000021e1 0x00403fe1 4   5    .text   ascii   \n%&&
288   0x00002201 0x00404001 4   5    .text   ascii   \n%&&
289   0x00002255 0x00404055 5   6    .text   ascii   \n%&(>
290   0x0000229b 0x0040409b 5   6    .text   ascii   \n%&io
291   0x000022dd 0x004040dd 4   5    .text   ascii   \n%&&
292   0x000022e7 0x004040e7 4   5    .text   ascii   \n%&(
293   0x000022f9 0x004040f9 4   5    .text   ascii   \n%&(
294   0x0000230a 0x0040410a 4   5    .text   ascii   \n%&i
295   0x0000231c 0x0040411c 4   5    .text   ascii   \n%&&
296   0x00002354 0x00404154 4   5    .text   ascii   \n%&2
297   0x00002371 0x00404171 4   5    .text   ascii   jYio
298   0x00002378 0x00404178 4   5    .text   ascii   \n%&&
299   0x0000238b 0x0040418b 4   5    .text   ascii   jYio
300   0x00002400 0x00404200 4   5    .text   ascii   \n%&i
301   0x00002499 0x00404299 4   5    .text   ascii   \n%&*
302   0x000024aa 0x004042aa 4   5    .text   ascii   \n%&Y
303   0x000024c4 0x004042c4 4   5    .text   ascii   \n%&&
304   0x00002527 0x00404327 4   5    .text   ascii   \n%&-
305   0x00002586 0x00404386 5   6    .text   ascii   \n%&(O
306   0x00002596 0x00404396 4   5    .text   ascii   \n%&*
307   0x000025ad 0x004043ad 4   5    .text   ascii   %&,?
308   0x000025ce 0x004043ce 4   5    .text   ascii   %&\n 
309   0x000025e7 0x004043e7 4   5    .text   ascii   \n%&s
310   0x0000262c 0x0040442c 4   5    .text   ascii   %&(G
311   0x00002641 0x00404441 4   5    .text   ascii   %&(K
312   0x00002648 0x00404448 6   7    .text   ascii   %&\v\a,&
313   0x00002679 0x00404479 4   5    .text   ascii   %&\f 
314   0x00002688 0x00404488 5   6    .text   ascii   %&\r\t~
315   0x00002695 0x00404495 5   6    .text   ascii   \n%&,k
316   0x000026af 0x004044af 4   5    .text   ascii   %&(J
317   0x000026d5 0x004044d5 4   5    .text   ascii   %&, 
318   0x000026fa 0x004044fa 4   5    .text   ascii   \n\t(D
319   0x00002708 0x00404508 4   5    .text   ascii    xV4
320   0x00002742 0x00404542 4   5    .text   ascii   %&(G
321   0x00002759 0x00404559 4   5    .text   ascii   %&(M
322   0x00002790 0x00404590 5   6    .text   ascii   %&&~8
323   0x000027b6 0x004045b6 4   5    .text   ascii   \t*Ad
324   0x00002841 0x00404641 4   5    .text   ascii   %&(.
325   0x00002847 0x00404647 5   6    .text   ascii   \n%&,/
326   0x00002863 0x00404663 4   5    .text   ascii   \n%&o
327   0x000028ba 0x004046ba 5   6    .text   ascii   \n%&(.
328   0x000028c1 0x004046c1 4   5    .text   ascii   \n%&\n
329   0x000028cb 0x004046cb 4   5    .text   ascii   3.\eE
330   0x000028ee 0x004046ee 4   5    .text   ascii   \n%&(
331   0x000028f5 0x004046f5 8   9    .text   ascii   \n%&\f+*~U
332   0x00002909 0x00404709 5   6    .text   ascii   \n%&~U
333   0x0000291a 0x0040471a 4   5    .text   ascii   \n%&(
334   0x00002921 0x00404721 7   8    .text   ascii   \n%&\f\btP
335   0x00002953 0x00404753 5   6    .text   ascii   \n%&,!
336   0x00002967 0x00404767 5   6    .text   ascii   \n%&\a(
337   0x0000299b 0x0040479b 4   5    .text   ascii   \n%&o
338   0x000029a2 0x004047a2 4   5    .text   ascii   \n%&,
339   0x000029b9 0x004047b9 4   5    .text   ascii   \n%&o
340   0x000029ce 0x004047ce 4   5    .text   ascii   %&(.
341   0x00002a89 0x00404889 4   5    .text   ascii   13\eE
342   0x00002ac5 0x004048c5 4   5    .text   ascii   \n%&-
343   0x00002b6d 0x0040496d 4   5    .text   ascii   %&(.
344   0x00002b73 0x00404973 5   6    .text   ascii   \n%&,/
345   0x00002b8f 0x0040498f 4   5    .text   ascii   \n%&o
346   0x00002bd6 0x004049d6 5   6    .text   ascii   \n%&(.
347   0x00002bdd 0x004049dd 4   5    .text   ascii   \n%&\n
348   0x00002c0a 0x00404a0a 4   5    .text   ascii   \n%&(
349   0x00002c11 0x00404a11 8   9    .text   ascii   \n%&\f+*~l
350   0x00002c25 0x00404a25 5   6    .text   ascii   \n%&~l
351   0x00002c36 0x00404a36 4   5    .text   ascii   \n%&(
352   0x00002c3d 0x00404a3d 7   8    .text   ascii   \n%&\f\btH
353   0x00002c69 0x00404a69 4   5    .text   ascii   \r\aof
354   0x00002e0d 0x00404c0d 4   5    .text   ascii   %&(.
355   0x00002e13 0x00404c13 5   6    .text   ascii   \n%&,/
356   0x00002e2f 0x00404c2f 4   5    .text   ascii   \n%&o
357   0x00002e76 0x00404c76 5   6    .text   ascii   \n%&(.
358   0x00002e7d 0x00404c7d 4   5    .text   ascii   \n%&\n
359   0x00002eaa 0x00404caa 4   5    .text   ascii   \n%&(
360   0x00002eb1 0x00404cb1 7   8    .text   ascii   \n%&\f+*~
361   0x00002ec5 0x00404cc5 4   5    .text   ascii   \n%&~
362   0x00002ed6 0x00404cd6 4   5    .text   ascii   \n%&(
363   0x00002edd 0x00404cdd 7   8    .text   ascii   \n%&\f\btH
364   0x00002f09 0x00404d09 4   5    .text   ascii   \r\aof
365   0x00002f2f 0x00404d2f 4   5    .text   ascii   \n%&o
366   0x00003108 0x00404f08 4   9    .text   utf16le \n*\n*
367   0x00003167 0x00404f67 4   5    .text   ascii   *V +
368   0x00003197 0x00404f97 4   5    .text   ascii   *V -
369   0x00003279 0x00405079 4   5    .text   ascii   oI%b
370   0x00003398 0x00405198 6   8    .text   utf8    WqIɰH? blocks=Basic Latin,IPA Extensions
371   0x000033b9 0x004051b9 5   6    .text   ascii   &AF"U
372   0x000033da 0x004051da 4   7    .text   utf8    ވ\nĞ_ blocks=Thaana,Basic Latin,Latin Extended-A
373   0x000033e5 0x004051e5 6   8    .text   utf8    ߣquG9y blocks=NKo,Basic Latin
374   0x00003414 0x00405214 4   6    .text   utf8    ɀ8|@ blocks=Latin Extended-B,Basic Latin
375   0x0000341e 0x0040521e 6   8    .text   utf8    s\f5qbԹ blocks=Basic Latin,Armenian
376   0x00003429 0x00405229 4   6    .text   utf8    ldИ> blocks=Basic Latin,Cyrillic
377   0x00003440 0x00405240 4   5    .text   ascii   DVX.
378   0x0000344c 0x0040524c 11  12   .text   ascii   >sJ#&<\e+wrC
379   0x0000347e 0x0040527e 5   6    .text   ascii   [5(v\
380   0x00003498 0x00405298 5   6    .text   ascii   R")#i
381   0x000034b5 0x004052b5 5   6    .text   ascii   gaq5G
382   0x000034bf 0x004052bf 4   5    .text   ascii   Q,rq
383   0x000034e2 0x004052e2 5   6    .text   ascii   6~[p\n
384   0x00003511 0x00405311 10  11   .text   ascii   Tf#Uz*G|%\f
385   0x0000351e 0x0040531e 4   5    .text   ascii   L5R5
386   0x00003524 0x00405324 4   6    .text   utf8    b7*ފ blocks=Basic Latin,Thaana
387   0x00003537 0x00405337 4   5    .text   ascii   <R~o
388   0x00003558 0x00405358 4   5    .text   ascii   cWH\n
389   0x000035c9 0x004053c9 4   6    .text   utf8    ̉\fG\e blocks=Combining Diacritical Marks,Basic Latin
390   0x000035d7 0x004053d7 4   7    .text   utf8    ̈g\v{ blocks=Combining Diacritical Marks,Basic Latin
391   0x0000365c 0x0040545c 5   6    .text   ascii   A_\n(O
