[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1    0x000001f8 0x000001f8 4   5            ascii   CODE
2    0x0000021f 0x0000021f 5   6            ascii   `DATA
3    0x00000270 0x00000270 6   7            ascii   .idata
4    0x00000298 0x00000298 4   5            ascii   .tls
5    0x000002c0 0x000002c0 6   7            ascii   .rdata
6    0x000002e7 0x000002e7 7   8            ascii   P.reloc
7    0x0000030f 0x0000030f 6   7            ascii   P.rsrc
189  0x00002dea 0x027539ea 12  13   CODE    ascii   ZTUWVSPRTj\aj
190  0x00002e03 0x02753a03 4   6    CODE    utf8    ËD$0 blocks=Latin-1 Supplement,Basic Latin
191  0x00002e4b 0x02753a4b 4   5    CODE    ascii   ]_^[
192  0x00002e75 0x02753a75 4   5    CODE    ascii   d$,1
193  0x00002e88 0x02753a88 5   7    CODE    utf8    1ҋL$\b blocks=Basic Latin,Cyrillic
194  0x00002eae 0x02753aae 4   5    CODE    ascii   ,t\=
195  0x00002ec6 0x02753ac6 5   6    CODE    ascii   t=HtN
196  0x00002ed5 0x02753ad5 4   5    CODE    ascii   r6t0
197  0x00002ee9 0x02753ae9 4   5    CODE    ascii   t.Ht
198  0x00002f52 0x02753b52 4   5    CODE    ascii   =(pv
199  0x00002f74 0x02753b74 4   5    CODE    ascii   T$\bj
200  0x00003042 0x02753c42 5   6    CODE    ascii   Uhn<u
201  0x00003066 0x02753c66 4   5    CODE    ascii   ZYYd
202  0x00003082 0x02753c82 6   8    CODE    utf8    _^[]ÐU blocks=Basic Latin,Latin-1 Supplement
203  0x00003098 0x02753c98 4   6    CODE    utf8    03ۋx blocks=Basic Latin,Arabic
204  0x000030c6 0x02753cc6 4   5    CODE    ascii   ZYYd
205  0x000030e2 0x02753ce2 5   7    CODE    utf8    _^[]Ð blocks=Basic Latin,Latin-1 Supplement
206  0x00003149 0x02753d49 5   7    CODE    utf8    ^_[Í@ blocks=Basic Latin,Latin-1 Supplement
207  0x00003190 0x02753d90 4   7    CODE    utf8    03\nH
208  0x000031ca 0x02753dca 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
209  0x00003232 0x02753e32 4   5    CODE    ascii   hppv
210  0x0000325f 0x02753e5f 6   8    CODE    utf8    ZÀ=0pv blocks=Basic Latin,Latin-1 Supplement
211  0x0000326c 0x02753e6c 4   5    CODE    ascii   hhpv
212  0x00003271 0x02753e71 4   5    CODE    ascii   hppv
213  0x0000328c 0x02753e8c 4   5    CODE    ascii   SVWU
214  0x000032e0 0x02753ee0 4   6    CODE    utf8    3\tC\f
215  0x0000335f 0x02753f5f 5   7    CODE    utf8    ]_^[ã blocks=Basic Latin,Latin-1 Supplement
216  0x0000339d 0x02753f9d 4   6    CODE    utf8    XÐSV blocks=Basic Latin,Latin-1 Supplement
217  0x0000346a 0x0275406a 4   6    CODE    utf8    ÐSVW blocks=Latin-1 Supplement,Basic Latin
218  0x00003495 0x02754095 5   7    CODE    utf8    ;_^[Ë blocks=Basic Latin,Latin-1 Supplement
219  0x000034a6 0x027540a6 5   6    CODE    ascii   E\bPQj
220  0x000034c2 0x027540c2 5   6    CODE    ascii   E\bPQj
221  0x000034d8 0x027540d8 4   5    CODE    ascii   SVWU
222  0x0000355f 0x0275415f 4   5    CODE    ascii   ]_^[
223  0x00003571 0x02754171 4   7    CODE    utf8    ZÐ1Ʌ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
224  0x00003578 0x02754178 6   7    CODE    ascii   t!R:\nt
225  0x00003587 0x02754187 4   5    CODE    ascii   t\v:J
226  0x000035a8 0x027541a8 11  12   CODE    ascii   t-Rf;\nt f;J
227  0x000035e0 0x027541e0 4   6    CODE    utf8    1Ɋ\nB blocks=Basic Latin,Latin Extended-B
228  0x000035ea 0x027541ea 4   6    CODE    utf8    ÐWPQ blocks=Latin-1 Supplement,Basic Latin
229  0x00003672 0x02754272 5   6    CODE    ascii   t\;\bt
230  0x000036c5 0x027542c5 4   6    CODE    utf8    _^[É blocks=Basic Latin,Latin-1 Supplement
231  0x000036d8 0x027542d8 5   6    CODE    ascii   SVWRP
232  0x000036e7 0x027542e7 6   7    CODE    ascii   t\f9\bu\b
233  0x00003757 0x02754357 5   6    CODE    ascii   Z_^[X
234  0x00003793 0x02754393 4   5    CODE    ascii   uXJt
235  0x000037bf 0x027543bf 4   5    CODE    ascii   uAJt
236  0x000037c6 0x027543c6 4   5    CODE    ascii   u:Jt
237  0x00003802 0x02754402 4   7    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
238  0x0000382d 0x0275442d 4   5    CODE    ascii   It2S
239  0x0000387a 0x0275447a 6   7    CODE    ascii   t&J|\e9
240  0x000038b6 0x027544b6 5   6    CODE    ascii   t1SVW
241  0x000038dc 0x027544dc 4   5    CODE    ascii   _^t\f
242  0x000038f1 0x027544f1 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
243  0x00003955 0x02754555 5   7    CODE    utf8    ;_^[Ë blocks=Basic Latin,Latin-1 Supplement
244  0x000039ea 0x027545ea 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
245  0x00003a14 0x02754614 4   5    CODE    ascii   SVWU
246  0x00003a99 0x02754699 5   8    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
247  0x00003ac8 0x027546c8 11  12   CODE    ascii   t-Rf;\nt f;J
248  0x00003b57 0x02754757 4   5    CODE    ascii   uAJt
249  0x00003ba9 0x027547a9 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
250  0x00003bf2 0x027547f2 4   5    CODE    ascii   _^[]
251  0x00003c39 0x02754839 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
252  0x00003c6d 0x0275486d 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
253  0x00003c75 0x02754875 4   5    CODE    ascii   =\fpv
254  0x00003c95 0x02754895 4   5    CODE    ascii   PSVW
255  0x00003ca6 0x027548a6 17  18   CODE    ascii   <\nt%<\vt><\ftQ<\rt\<
256  0x00003d14 0x02754914 4   6    CODE    utf8    ՋT.\n blocks=Armenian,Basic Latin
257  0x00003d65 0x02754965 5   6    CODE    ascii   \v_^[X
258  0x00003d71 0x02754971 6   9    CODE    utf8    _^[XË9 blocks=Basic Latin,Latin-1 Supplement
259  0x00003d9c 0x0275499c 4   5    CODE    ascii   SVWU
260  0x00003dfe 0x027549fe 4   5    CODE    ascii   ]_^[
261  0x00003e39 0x02754a39 4   6    CODE    utf8    [1ɊJ blocks=Basic Latin,Latin Extended-B
262  0x00003e59 0x02754a59 4   6    CODE    utf8    ;1ɊJ blocks=Basic Latin,Latin Extended-B
263  0x00003eb1 0x02754ab1 5   7    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
264  0x00003eb8 0x02754ab8 4   5    CODE    ascii   SVWU
265  0x00003ebd 0x02754abd 5   9    CODE    utf8    É։ϋl$ blocks=Latin-1 Supplement,Armenian,Greek and Coptic,Basic Latin
266  0x00003ef5 0x02754af5 4   5    CODE    ascii   ]_^[
267  0x00003f3c 0x02754b3c 4   6    CODE    utf8    f1ɊO blocks=Basic Latin,Latin Extended-B
268  0x00003fa3 0x02754ba3 4   5    CODE    ascii   ]_^[
269  0x00004281 0x02754e81 6   7    CODE    ascii   t\n;B\bt
270  0x00004288 0x02754e88 5   6    CODE    ascii   ;B\fu\b
271  0x000042c8 0x02754ec8 4   5    CODE    ascii   hDPu
272  0x000042d6 0x02754ed6 6   7    CODE    ascii   t@hTPu
273  0x0000431c 0x02754f1c 4   5    CODE    ascii   8\u8
274  0x00004444 0x02755044 12  13   CODE    ascii   kernel32.dll
275  0x00004454 0x02755054 16  17   CODE    ascii   GetLongPathNameA
276  0x000044ed 0x027550ed 5   6    CODE    ascii   UhmQu
277  0x00004558 0x02755158 4   5    CODE    ascii   ZYYd
278  0x0000455e 0x0275515e 4   5    CODE    ascii   htQu
279  0x000045d5 0x027551d5 4   5    CODE    ascii   ;.t\n
280  0x00004698 0x02755298 24  25   CODE    ascii   Software\Borland\Locales
281  0x000046b4 0x027552b4 31  32   CODE    ascii   Software\Borland\Delphi\Locales
282  0x00004705 0x02755305 4   6    CODE    utf8    [ÐSV blocks=Basic Latin,Latin-1 Supplement
283  0x0000470b 0x0275530b 4   5    CODE    ascii   5<pv
284  0x00004733 0x02755333 4   7    CODE    utf8    ^[Ëօ blocks=Basic Latin,Latin-1 Supplement,Armenian
285  0x0000479b 0x0275539b 4   5    CODE    ascii   ZYYd
286  0x000047bb 0x027553bb 8   11   CODE    utf8    _^[YY]Ë\v blocks=Basic Latin,Latin-1 Supplement
287  0x000047dd 0x027553dd 5   6    CODE    ascii   Uh8Tu
288  0x000047f6 0x027553f6 4   5    CODE    ascii   ZYYd
289  0x000047fc 0x027553fc 4   5    CODE    ascii   h?Tu
290  0x0000483f 0x0275543f 4   7    CODE    utf8    Y]Ë\v blocks=Basic Latin,Latin-1 Supplement
291  0x00004855 0x02755455 5   7    CODE    utf8    P\bXÍ@ blocks=Basic Latin,Latin-1 Supplement
292  0x00004876 0x02755476 4   6    CODE    utf8    P\bË\b blocks=Basic Latin,Latin-1 Supplement
293  0x000049ac 0x027555ac 4   5    CODE    ascii   ;M\bs
294  0x000049c4 0x027555c4 5   6    CODE    ascii   ";M\bs
295  0x000049df 0x027555df 7   8    CODE    ascii   FFF;M\br
296  0x000049ec 0x027555ec 5   6    CODE    ascii   ^[YY]
297  0x00004a09 0x02755609 5   7    CODE    utf8    u\n3\tE
298  0x00004a32 0x02755632 5   7    CODE    utf8    3Ɋ\f2F blocks=Basic Latin,Latin Extended-B
299  0x00004a39 0x02755639 6   8    CODE    utf8    @tl;u\b
300  0x00004a78 0x02755678 4   7    CODE    utf8    \vыʋU blocks=Basic Latin,Cyrillic,IPA Extensions
301  0x00004a9d 0x0275569d 4   6    CODE    utf8    f\vыM blocks=Basic Latin,Cyrillic
302  0x00004aae 0x027556ae 10  11   CODE    ascii   \fB@;u\bs\t;E
303  0x00004ad2 0x027556d2 6   7    CODE    ascii   G;u\bsB
304  0x00004ae2 0x027556e2 7   8    CODE    ascii   t0;u\bs5
305  0x00004b00 0x02755700 4   5    CODE    ascii   ;u\bs
306  0x00004b12 0x02755712 7   8    CODE    ascii   u\n@;u\br
307  0x00004bb7 0x027557b7 4   5    CODE    ascii   ZYYd
308  0x00004bd2 0x027557d2 6   8    CODE    utf8    ^[Y]ÐU blocks=Basic Latin,Latin-1 Supplement
309  0x00004be5 0x027557e5 5   6    CODE    ascii   UhoXu
310  0x00004c5b 0x0275585b 4   5    CODE    ascii   ZYYd
311  0x00004c61 0x02755861 4   5    CODE    ascii   hvXu
312  0x00004c76 0x02755876 6   8    CODE    utf8    ^[Y]ÐU blocks=Basic Latin,Latin-1 Supplement
313  0x00004cab 0x027558ab 4   5    CODE    ascii   ZYYd
314  0x00004cc6 0x027558c6 7   9    CODE    utf8    ^[Y]ÐSV blocks=Basic Latin,Latin-1 Supplement
315  0x00004d2a 0x0275592a 4   6    CODE    utf8    S3҉U blocks=Basic Latin,Cyrillic
316  0x00004d76 0x02755976 4   5    CODE    ascii   ZYYd
317  0x00004dd6 0x027559d6 4   5    CODE    ascii   ZYYd
318  0x00004f36 0x02755b36 4   6    CODE    utf8    [Ê\r\ blocks=Basic Latin,Latin-1 Supplement
319  0x00004fe1 0x02755be1 4   5    CODE    ascii   ZYYd
320  0x00005005 0x02755c05 5   6    CODE    ascii   Uh%\u
321  0x00005019 0x02755c19 4   5    CODE    ascii   ZYYd
