[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 4   5            ascii   Rich
2    0x000001e0 0x000001e0 5   6            ascii   .text
3    0x00000207 0x00000207 7   8            ascii   `.rdata
4    0x0000022f 0x0000022f 6   7            ascii   @.data
5    0x00000258 0x00000258 5   6            ascii   .rsrc
6    0x0000027f 0x0000027f 7   8            ascii   @.reloc
37   0x00002014 0x10002014 4   6    .text   utf8    3ɸp2 blocks=Basic Latin,IPA Extensions
38   0x000020ce 0x100020ce 4   6    .text   utf8    3ɣ.i blocks=Basic Latin,IPA Extensions
39   0x00002120 0x10002120 4   6    .text   utf8    3?ji
40   0x0000216c 0x1000216c 4   6    .text   utf8    3ɸP3 blocks=Basic Latin,IPA Extensions
41   0x000021e3 0x100021e3 4   6    .text   utf8    3?Xj
42   0x000022a4 0x100022a4 4   6    .text   utf8    3?Hk
43   0x000022af 0x100022af 4   6    .text   utf8    3ɸ@8 blocks=Basic Latin,IPA Extensions
44   0x00002369 0x10002369 4   6    .text   utf8    3?4l
45   0x000023b3 0x100023b3 4   6    .text   utf8    3ɸp7 blocks=Basic Latin,IPA Extensions
46   0x00002455 0x10002455 4   6    .text   utf8    3?2m
47   0x000024f3 0x100024f3 4   6    .text   utf8    3ɸPA blocks=Basic Latin,IPA Extensions
48   0x0000255a 0x1000255a 4   6    .text   utf8    3ɣ@n blocks=Basic Latin,IPA Extensions
49   0x000025a6 0x100025a6 4   6    .text   utf8    3?bn
50   0x0000267b 0x1000267b 4   6    .text   utf8    3?Vo
51   0x00002708 0x10002708 5   7    .text   utf8    3ɉ5,p blocks=Basic Latin,Latin Extended-B
52   0x00002734 0x10002734 6   7    .text   ascii   D$\fSUV
53   0x00002758 0x10002758 7   9    .text   utf8    D$ ;Ÿ|p blocks=Basic Latin,Latin Extended-A
54   0x000027ab 0x100027ab 4   6    .text   utf8    UQh̀ blocks=Basic Latin,Combining Diacritical Marks
55   0x000027db 0x100027db 7   8    .text   ascii   u<9l$ u
56   0x00002832 0x10002832 4   5    .text   ascii   _^][
57   0x00002866 0x10002866 6   7    .text   ascii   \$\fVWS
58   0x00002946 0x10002946 4   5    .text   ascii   L$\b=
59   0x000029b7 0x100029b7 4   5    .text   ascii   |$\f=
60   0x000029ca 0x100029ca 4   6    .text   utf8    KW\fP
61   0x00002a36 0x10002a36 4   5    .text   ascii   L$\b=
62   0x00002a8a 0x10002a8a 5   6    .text   ascii   \$dUV
63   0x00002ad2 0x10002ad2 4   6    .text   utf8    RPhр blocks=Basic Latin,Cyrillic
64   0x00002b44 0x10002b44 4   6    .text   utf8    QRhҀ blocks=Basic Latin,Cyrillic
65   0x00002b62 0x10002b62 9   11   .text   utf8    \vL$`_^][d
66   0x00002bc7 0x10002bc7 4   5    .text   ascii   D$ P
67   0x00002bd3 0x10002bd3 5   6    .text   ascii   L$(PQ
68   0x00002c2f 0x10002c2f 4   5    .text   ascii   T$pj
69   0x00002c8a 0x10002c8a 5   6    .text   ascii   T$(VQ
70   0x00002cac 0x10002cac 4   5    .text   ascii   D$ P
71   0x00002ccb 0x10002ccb 5   6    .text   ascii   D$|Rh
72   0x00002d0a 0x10002d0a 4   5    .text   ascii   L$pj
73   0x00002d2d 0x10002d2d 4   5    .text   ascii   T$Lj
74   0x00002d3c 0x10002d3c 4   5    .text   ascii   D$8P
75   0x00002d5b 0x10002d5b 4   5    .text   ascii   L$D%
76   0x00002d65 0x10002d65 4   5    .text   ascii   T$FP
77   0x00002d7b 0x10002d7b 4   5    .text   ascii   L$J%
78   0x00002d85 0x10002d85 4   5    .text   ascii   T$JP
79   0x00002da2 0x10002da2 6   7    .text   ascii   L$<hLt
80   0x00002dc0 0x10002dc0 4   5    .text   ascii   L$LR
81   0x00002e8f 0x10002e8f 4   6    .text   utf8    RPhҀ blocks=Basic Latin,Cyrillic
82   0x00002ec2 0x10002ec2 5   6    .text   ascii   \fSUVW
83   0x00002ed9 0x10002ed9 4   5    .text   ascii   l$ P
84   0x00002ee9 0x10002ee9 4   5    .text   ascii   PjHQ
85   0x00002eee 0x10002eee 4   6    .text   utf8    Ήt$  blocks=Greek and Coptic,Basic Latin
86   0x00002efa 0x10002efa 6   7    .text   ascii   u\n_^][
87   0x00002f20 0x10002f20 4   6    .text   utf8    VPhр blocks=Basic Latin,Cyrillic
88   0x00002f28 0x10002f28 4   6    .text   utf8    ω\$  blocks=Greek and Coptic,Basic Latin
89   0x00002f6c 0x10002f6c 4   5    .text   ascii   T$ Q
90   0x00002f96 0x10002f96 4   6    .text   utf8    PQhҀ blocks=Basic Latin,Cyrillic
91   0x00002fb0 0x10002fb0 6   7    .text   ascii   t!_^]3
92   0x00002fc7 0x10002fc7 4   5    .text   ascii   _^]3
93   0x0000318b 0x1000318b 4   5    .text   ascii   _^]3
94   0x000031b4 0x100031b4 4   5    .text   ascii   _^]3
95   0x00003203 0x10003203 4   6    .text   utf8    3\r|$
96   0x00003220 0x10003220 7   10   .text   utf8    Ή\$ Ǆ$8 blocks=Greek and Coptic,Basic Latin,Latin Extended-B
97   0x00003235 0x10003235 4   5    .text   ascii   _^][
98   0x00003255 0x10003255 4   5    .text   ascii   _^]3
99   0x000032f4 0x100032f4 4   5    .text   ascii   P\bQR
100  0x0000333a 0x1000333a 4   5    .text   ascii   P\bQR
101  0x000033a2 0x100033a2 4   5    .text   ascii   q\bj\f
102  0x000034ed 0x100034ed 4   5    .text   ascii   T$\bP
103  0x000034f2 0x100034f2 6   7    .text   ascii   D$\bRPQ
104  0x0000350a 0x1000350a 4   5    .text   ascii   T$\bQ
105  0x0000350f 0x1000350f 6   7    .text   ascii   L$\bRQP
106  0x0000353b 0x1000353b 6   7    .text   ascii   D$ WPQ
107  0x0000355b 0x1000355b 7   8    .text   ascii   L$\fWRPQ
108  0x00003602 0x10003602 6   7    .text   ascii   \$\bVW3
109  0x00003678 0x10003678 4   5    .text   ascii   q\bWh
110  0x0000368c 0x1000368c 4   6    .text   utf8    3\r|$
111  0x000036a5 0x100036a5 4   5    .text   ascii   D$\bP
112  0x00003706 0x10003706 4   5    .text   ascii   D$&Q
113  0x00003728 0x10003728 4   5    .text   ascii   D$Hh
114  0x000037fe 0x100037fe 4   6    .text   utf8    3\r|$
115  0x000038d8 0x100038d8 4   5    .text   ascii   q\bWh
116  0x000038ec 0x100038ec 6   8    .text   utf8    3\r|$\nf
117  0x00003906 0x10003906 4   5    .text   ascii   L$\bh
118  0x0000391a 0x1000391a 6   7    .text   ascii   D$\bj\P
119  0x0000393d 0x1000393d 5   6    .text   ascii   T$\bRj
120  0x000039c6 0x100039c6 5   6    .text   ascii   L$\bSU
121  0x000039ea 0x100039ea 4   5    .text   ascii   l$ f
122  0x000039f2 0x100039f2 5   8    .text   utf8    t\b3\nŊ blocks=Basic Latin,Latin Extended-A
123  0x00003a06 0x10003a06 4   6    .text   utf8    t\b3ۊ blocks=Basic Latin,Arabic
124  0x00003a31 0x10003a31 5   8    .text   utf8    t\b3ۊ݊ blocks=Basic Latin,Arabic,Syriac
125  0x00003a40 0x10003a40 4   5    .text   ascii   wNrL
126  0x00003a6a 0x10003a6a 4   5    .text   ascii   L$ t
127  0x00003a90 0x10003a90 4   5    .text   ascii   _^]3
128  0x00003ab4 0x10003ab4 6   7    .text   ascii   :_^][Y
129  0x00003ac3 0x10003ac3 4   6    .text   utf8    tˋD$ blocks=Basic Latin,Spacing Modifier Letters
130  0x00003b1f 0x10003b1f 4   6    .text   utf8    QRhр blocks=Basic Latin,Cyrillic
131  0x00003b27 0x10003b27 4   6    .text   utf8    ˉD$4 blocks=Spacing Modifier Letters,Basic Latin
132  0x00003b9c 0x10003b9c 4   5    .text   ascii   QRWP
133  0x00003c07 0x10003c07 4   6    .text   utf8    QRhҀ blocks=Basic Latin,Cyrillic
134  0x00003c3f 0x10003c3f 4   5    .text   ascii   _^]3
135  0x00003c53 0x10003c53 6   8    .text   utf8    3\r|$.f
136  0x00003c6c 0x10003c6c 4   5    .text   ascii   D$0h
137  0x00003c7e 0x10003c7e 4   5    .text   ascii   L$,Q
138  0x00003c89 0x10003c89 4   5    .text   ascii   _^]3
139  0x00003cc7 0x10003cc7 4   5    .text   ascii   l$$;
140  0x00003ce7 0x10003ce7 4   5    .text   ascii   PWUQ
141  0x00003d47 0x10003d47 4   6    .text   utf8    QRhҀ blocks=Basic Latin,Cyrillic
142  0x00003d57 0x10003d57 5   6    .text   ascii   uG;u\f
143  0x00003dc6 0x10003dc6 4   5    .text   ascii   _^][
144  0x00003de4 0x10003de4 4   5    .text   ascii   PQVR
145  0x00003dfd 0x10003dfd 6   8    .text   utf8    3\r|$2f
146  0x00003e19 0x10003e19 4   5    .text   ascii   D$0h
147  0x00003e2b 0x10003e2b 4   5    .text   ascii   L$,Q
148  0x00003e36 0x10003e36 4   5    .text   ascii   _^]3
149  0x00003ee5 0x10003ee5 5   6    .text   ascii   t39|$
150  0x00003eff 0x10003eff 4   6    .text   utf8    QRhҀ blocks=Basic Latin,Cyrillic
151  0x00003f1f 0x10003f1f 6   8    .text   utf8    3\r|$.f
152  0x00003f38 0x10003f38 6   7    .text   ascii   D$0h@v
153  0x00003f4a 0x10003f4a 4   5    .text   ascii   L$,Q
154  0x00003f55 0x10003f55 4   5    .text   ascii   _^]3
155  0x00003f7b 0x10003f7b 4   5    .text   ascii   Wh@u
156  0x00003f9f 0x10003f9f 4   5    .text   ascii   PjHQ
157  0x00003fac 0x10003fac 6   7    .text   ascii   u\r_^][
158  0x00003fca 0x10003fca 4   6    .text   utf8    VRhр blocks=Basic Latin,Cyrillic
159  0x00003fd2 0x10003fd2 4   6    .text   utf8    ͉\$( blocks=Combining Diacritical Marks,Basic Latin
160  0x00004095 0x10004095 4   6    .text   utf8    RPhҀ blocks=Basic Latin,Cyrillic
161  0x000040b1 0x100040b1 6   7    .text   ascii   to_^]3
162  0x000040c9 0x100040c9 4   5    .text   ascii   _^]3
163  0x000040dd 0x100040dd 6   8    .text   utf8    3\r|$"f
164  0x000040f6 0x100040f6 4   5    .text   ascii   L$$h
165  0x00004113 0x10004113 4   5    .text   ascii   _^]3
166  0x000041d7 0x100041d7 4   5    .text   ascii    SUV
167  0x00004233 0x10004233 5   6    .text   ascii   t&j\th
168  0x00004275 0x10004275 6   8    .text   utf8    \v\aSRPu
169  0x000042b7 0x100042b7 4   6    .text   utf8    RPhπ blocks=Basic Latin,Greek and Coptic
170  0x000042ce 0x100042ce 4   5    .text   ascii   L$Dh
171  0x00004304 0x10004304 4   6    .text   utf8    \t\$@
172  0x0000435e 0x1000435e 4   5    .text   ascii   t$(;
173  0x00004380 0x10004380 6   7    .text   ascii   T$$VUR
174  0x00004397 0x10004397 6   8    .text   utf8    \f+KL$,
175  0x000043a3 0x100043a3 5   6    .text   ascii   L$ UV
176  0x000043bf 0x100043bf 7   10   .text   utf8    +ƉD$D+Ћ blocks=Basic Latin,Latin Extended-B,Cyrillic
177  0x000043cd 0x100043cd 4   6    .text   utf8    RPhЀ blocks=Basic Latin,Cyrillic
178  0x0000441f 0x1000441f 4   6    .text   utf8    +ΉL$ blocks=Basic Latin,Greek and Coptic
179  0x00004435 0x10004435 4   6    .text   utf8    ƉD$@ blocks=Latin Extended-B,Basic Latin
180  0x00004450 0x10004450 5   7    .text   utf8    +ID$@
181  0x00004486 0x10004486 4   6    .text   utf8    t<3ɋ blocks=Basic Latin,Latin Extended-B
182  0x0000449f 0x1000449f 5   7    .text   utf8    +ًD$D blocks=Basic Latin,Arabic
183  0x000044dd 0x100044dd 4   5    .text   ascii   L$Dh
184  0x0000452d 0x1000452d 4   5    .text   ascii   +hxw
185  0x0000454d 0x1000454d 4   5    .text   ascii   D$$f
186  0x0000455a 0x1000455a 8   9    .text   ascii   L$0_^][d
187  0x000045c6 0x100045c6 4   6    .text   utf8    3\r|$
188  0x00004689 0x10004689 4   6    .text   utf8    fǄ$  blocks=Basic Latin,Latin Extended-B
189  0x00004717 0x10004717 4   5    .text   ascii   _^]3
190  0x0000484a 0x1000484a 4   5    .text   ascii   _^[d
191  0x00004a78 0x10004a78 5   6    .text   ascii   _^][d
192  0x00004aa1 0x10004aa1 5   6    .text   ascii   D$\bSU
193  0x00004b3d 0x10004b3d 4   5    .text   ascii   _^]3
194  0x00004b51 0x10004b51 5   6    .text   ascii   D$\bSU
195  0x00004bec 0x10004bec 4   5    .text   ascii   _^]3
196  0x00004ca7 0x10004ca7 4   5    .text   ascii   _^]3
197  0x00004e07 0x10004e07 4   5    .text   ascii   D$,P
198  0x00004e0c 0x10004e0c 4   5    .text   ascii   D$,P
199  0x00004e11 0x10004e11 4   5    .text   ascii   D$,P
200  0x00004e1c 0x10004e1c 4   5    .text   ascii   _^]3
201  0x00004eb9 0x10004eb9 4   5    .text   ascii   L$ Q
202  0x00005003 0x10005003 5   7    .text   utf8    ՋD$\f] blocks=Armenian,Basic Latin
203  0x00005123 0x10005123 5   7    .text   utf8    L$,Ǆ$ blocks=Basic Latin,Latin Extended-B
204  0x00005131 0x10005131 4   5    .text   ascii   Qh\b~
205  0x000051c6 0x100051c6 4   5    .text   ascii   PUSQ
206  0x00005209 0x10005209 5   7    .text   utf8    L$DƄ$ blocks=Basic Latin,Latin Extended-B
207  0x0000528a 0x1000528a 7   9    .text   utf8    |$X;ǉ|$ blocks=Basic Latin,Latin Extended-B
208  0x0000529d 0x1000529d 10  11   .text   ascii   9|$(t!9|$8
209  0x000052e1 0x100052e1 5   6    .text   ascii   L$DWR
210  0x00005316 0x10005316 6   7    .text   ascii   D$0WuT
211  0x00005378 0x10005378 4   5    .text   ascii   L$HR
212  0x0000538c 0x1000538c 5   7    .text   utf8    USPƄ$ blocks=Basic Latin,Latin Extended-B
213  0x000053c8 0x100053c8 5   6    .text   ascii   T$0QR
214  0x000053f9 0x100053f9 5   6    .text   ascii   QPUSR
215  0x00005435 0x10005435 5   6    .text   ascii   D$pWP
216  0x00005449 0x10005449 5   6    .text   ascii   QUh||
217  0x00005462 0x10005462 5   7    .text   utf8    L$pƄ$ blocks=Basic Latin,Latin Extended-B
218  0x000054c2 0x100054c2 4   5    .text   ascii   L$$P
219  0x000054cc 0x100054cc 5   7    .text   utf8    L$$Ƅ$ blocks=Basic Latin,Latin Extended-B
220  0x000054ef 0x100054ef 5   6    .text   ascii   T$$QR
221  0x0000551d 0x1000551d 5   6    .text   ascii   L$xWQ
222  0x00005523 0x10005523 4   5    .text   ascii   L$Lf
223  0x00005544 0x10005544 5   6    .text   ascii   QPUSR
224  0x00005559 0x10005559 6   9    .text   utf8    \rL$xƄ$ blocks=Basic Latin,Latin Extended-B
225  0x00005589 0x10005589 4   5    .text   ascii   D$\@
226  0x000055ce 0x100055ce 5   6    .text   ascii   T$dWR
227  0x000055fb 0x100055fb 5   7    .text   utf8    L$dƄ$ blocks=Basic Latin,Latin Extended-B
228  0x00005628 0x10005628 4   5    .text   ascii   L$8;
229  0x0000567f 0x1000567f 4   5    .text   ascii   L$8;
230  0x0000568f 0x1000568f 5   7    .text   utf8    L$$Ƅ$ blocks=Basic Latin,Latin Extended-B
231  0x000056b1 0x100056b1 5   7    .text   utf8    L$ Ƅ$ blocks=Basic Latin,Latin Extended-B
232  0x000056cc 0x100056cc 4   6    .text   utf8    ;ID$
233  0x000056e9 0x100056e9 5   6    .text   ascii   L$DWR
234  0x00005713 0x10005713 5   7    .text   utf8    L$hƄ$ blocks=Basic Latin,Latin Extended-B
235  0x00005724 0x10005724 5   6    .text   ascii   L$lWQ
236  0x00005738 0x10005738 6   7    .text   ascii   RUSh {
237  0x00005752 0x10005752 5   7    .text   utf8    L$lƄ$ blocks=Basic Latin,Latin Extended-B
238  0x00005846 0x10005846 5   7    .text   utf8    L$0Ƅ$ blocks=Basic Latin,Latin Extended-B
239  0x00005858 0x10005858 5   6    .text   ascii   L$tPQ
240  0x00005868 0x10005868 5   7    .text   utf8    L$0Ƅ$ blocks=Basic Latin,Latin Extended-B
241  0x00005879 0x10005879 5   7    .text   utf8    L$tƄ$ blocks=Basic Latin,Latin Extended-B
242  0x0000589e 0x1000589e 4   6    .text   utf8    PSƄ$ blocks=Basic Latin,Latin Extended-B
243  0x000058aa 0x100058aa 4   5    .text   ascii   T$Lh
244  0x000058c8 0x100058c8 4   5    .text   ascii   D$@j
245  0x00005924 0x10005924 5   7    .text   utf8    L$@Ƅ$ blocks=Basic Latin,Latin Extended-B
246  0x00005935 0x10005935 5   7    .text   utf8    L$,Ƅ$ blocks=Basic Latin,Latin Extended-B
247  0x00005948 0x10005948 4   5    .text   ascii   D$LS
248  0x0000596f 0x1000596f 5   7    .text   utf8    L$$Ƅ$ blocks=Basic Latin,Latin Extended-B
249  0x00005991 0x10005991 5   7    .text   utf8    L$ Ƅ$ blocks=Basic Latin,Latin Extended-B
250  0x000059ba 0x100059ba 4   5    .text   ascii   WUSQ
251  0x00005a15 0x10005a15 5   7    .text   utf8    L$DƄ$ blocks=Basic Latin,Latin Extended-B
252  0x00005a37 0x10005a37 5   7    .text   utf8    L$\bǄ$ blocks=Basic Latin,Latin Extended-B
253  0x00005a75 0x10005a75 4   5    .text   ascii   L$\fV
254  0x00005ac3 0x10005ac3 4   5    .text   ascii   D$ d
255  0x00005ad2 0x10005ad2 5   6    .text   ascii   L$0WQ
256  0x00005ad8 0x10005ad8 4   5    .text   ascii   L$(R
257  0x00005b1d 0x10005b1d 4   5    .text   ascii   L$\fd
258  0x00005ba2 0x10005ba2 4   5    .text   ascii   L$\fd
259  0x00005bfb 0x10005bfb 4   5    .text   ascii   L$\fd
260  0x00005c1b 0x10005c1b 6   7    .text   ascii   L$\f_^3
261  0x00005cc8 0x10005cc8 4   5    .text   ascii   SUVW
262  0x00005d16 0x10005d16 7   8    .text   ascii   tO9p\bt\b
263  0x00005d2a 0x10005d2a 4   5    .text   ascii   @\fFu
264  0x00005d87 0x10005d87 5   6    .text   ascii   9p\bt\b
265  0x00005df9 0x10005df9 4   6    .text   utf8    u\nǁt blocks=Basic Latin,Latin Extended-B
266  0x00005e06 0x10005e06 4   5    .text   ascii   D$<h
267  0x00005e26 0x10005e26 10  12   .text   utf8    3\vL$$_^][d
268  0x00005e67 0x10005e67 4   5    .text   ascii   \fSUV
269  0x00005e80 0x10005e80 5   7    .text   utf8    \$(3ҋ blocks=Basic Latin,Cyrillic
270  0x00005e8d 0x10005e8d 4   6    .text   utf8    Il$ 
271  0x00005ea9 0x10005ea9 5   6    .text   ascii   9X\bt\b
272  0x00005ed4 0x10005ed4 4   5    .text   ascii   L$\fd
273  0x00005f0b 0x10005f0b 5   6    .text   ascii   9X\bt\n
274  0x00005fa6 0x10005fa6 4   5    .text   ascii   _^]3
275  0x0000600a 0x1000600a 4   6    .text   utf8    ;߉|$ blocks=Basic Latin,NKo
276  0x00006050 0x10006050 4   5    .text   ascii   _^[d
277  0x00006066 0x10006066 5   6    .text   ascii   l$$VW
278  0x00006091 0x10006091 4   6    .text   utf8    F\b3ۅ blocks=Basic Latin,Arabic
279  0x000060ea 0x100060ea 4   5    .text   ascii   F\bC;
280  0x000060f1 0x100060f1 4   5    .text   ascii   _^][
281  0x00006153 0x10006153 4   5    .text   ascii   L$0Q
282  0x0000616a 0x1000616a 5   7    .text   utf8    ǉT$ 3 blocks=Latin Extended-B,Basic Latin
283  0x00006184 0x10006184 6   8    .text   utf8    ҉\$$t  blocks=Cyrillic,Basic Latin
284  0x00006192 0x10006192 5   6    .text   ascii   9x\bt\b
285  0x00006225 0x10006225 6   8    .text   utf8    N\f3ɉH\b blocks=Basic Latin,Latin Extended-B
286  0x00006259 0x10006259 4   5    .text   ascii   _^][
287  0x00006375 0x10006375 4   5    .text   ascii   T$\bP
288  0x0000637a 0x1000637a 5   6    .text   ascii   D$\bRP
289  0x000064b4 0x100064b4 4   6    .text   utf8    3\r~4
290  0x000065a7 0x100065a7 7   8    .text   ascii   D$ SUVW
291  0x000065c1 0x100065c1 4   5    .text   ascii   |$$3
292  0x000065f1 0x100065f1 5   6    .text   ascii   D$4hp
293  0x00006623 0x10006623 5   6    .text   ascii   T$4h(
294  0x00006663 0x10006663 6   8    .text   utf8    L$,3\tN
295  0x00006697 0x10006697 4   5    .text   ascii   L$(Q
296  0x000066c8 0x100066c8 5   6    .text   ascii   _^][d
297  0x000066ee 0x100066ee 4   6    .text   utf8    3\r~4
298  0x00006720 0x10006720 5   7    .text   utf8    ~\f_^Ð blocks=Basic Latin,Latin-1 Supplement
299  0x0000677a 0x1000677a 6   7    .text   ascii   L$\fQWj
300  0x000067a7 0x100067a7 4   6    .text   utf8    t\rWh
301  0x00006837 0x10006837 4   5    .text   ascii   Whds
302  0x00006864 0x10006864 4   5    .text   ascii   Whxs
303  0x000069b1 0x100069b1 4   6    .text   utf8    3Ҋ.U blocks=Basic Latin,Cyrillic
304  0x00006a05 0x10006a05 4   6    .text   utf8    3ɊN\t blocks=Basic Latin,Latin Extended-B
305  0x00006a88 0x10006a88 4   5    .text   ascii   QVPU
306  0x00006a8d 0x10006a8d 4   5    .text   ascii   T$$h
307  0x00006b48 0x10006b48 4   5    .text   ascii   _^]3
308  0x00006b61 0x10006b61 4   5    .text   ascii   RjdV
309  0x00006ba0 0x10006ba0 4   5    .text   ascii   _^]3
310  0x00006bbb 0x10006bbb 5   6    .text   ascii   Sj\bj\t
311  0x00006bfb 0x10006bfb 4   5    .text   ascii   Wjdj
312  0x00006c36 0x10006c36 4   5    .text   ascii   _^][
313  0x00006c78 0x10006c78 4   5    .text   ascii   u\v_^
314  0x00006cab 0x10006cab 6   7    .text   ascii   Pj\bWj\f
315  0x00006ce5 0x10006ce5 4   5    .text   ascii   T$ h
316  0x00006d2d 0x10006d2d 6   7    .text   ascii   Qj\bWj\f
317  0x00006d8c 0x10006d8c 4   5    .text   ascii   ][_^
318  0x00006dba 0x10006dba 4   5    .text   ascii   u\v_^
319  0x00006e2d 0x10006e2d 4   5    .text   ascii   PSQh
320  0x00006e36 0x10006e36 5   6    .text   ascii   T$$h@
321  0x00006e85 0x10006e85 4   5    .text   ascii   Rj\fW
322  0x00006ebd 0x10006ebd 4   5    .text   ascii   PSQh
323  0x00006ef3 0x10006ef3 4   5    .text   ascii   ][_^
324  0x00006f19 0x10006f19 4   8    .text   utf8    3ҊՋJ blocks=Basic Latin,Cyrillic,Armenian
325  0x00006f4e 0x10006f4e 7   11   .text   utf8    T$\f3ҊՋJ blocks=Basic Latin,Cyrillic,Armenian
326  0x00006f75 0x10006f75 4   6    .text   utf8    \vщT$ blocks=Basic Latin,Cyrillic
327  0x00006fbf 0x10006fbf 4   5    .text   ascii   D$ \b
328  0x00006fc6 0x10006fc6 4   5    .text   ascii   D$"\n
329  0x00006fea 0x10006fea 4   5    .text   ascii   SRPh
330  0x00006ff3 0x10006ff3 4   5    .text   ascii   L$0h
331  0x00007050 0x10007050 6   7    .text   ascii   u\r_^][
332  0x0000706d 0x1000706d 8   9    .text   ascii   Qj\bVj\fj\n
333  0x00007090 0x10007090 5   6    .text   ascii   SRh4t
334  0x00007098 0x10007098 4   5    .text   ascii   D$ h
335  0x000070b8 0x100070b8 4   5    .text   ascii   _^][
336  0x00007110 0x10007110 4   5    .text   ascii   u\v][
337  0x00007159 0x10007159 4   5    .text   ascii   D$ \n
338  0x0000718f 0x1000718f 5   6    .text   ascii   RPh4t
339  0x00007197 0x10007197 5   6    .text   ascii   D$0hL
340  0x000071a9 0x100071a9 5   6    .text   ascii   L$$VQ
341  0x000071b7 0x100071b7 4   5    .text   ascii   _^][
342  0x000071fa 0x100071fa 4   6    .text   utf8    3\r|$
343  0x0000723d 0x1000723d 4   5    .text   ascii   _^]3
344  0x00007294 0x10007294 4   5    .text   ascii   URPh
345  0x0000729d 0x1000729d 4   5    .text   ascii   L$(h
346  0x000072bb 0x100072bb 4   5    .text   ascii   _^]3
347  0x000072d7 0x100072d7 6   7    .text   ascii   u\r_^][
348  0x0000730e 0x1000730e 5   6    .text   ascii   RSWPj
349  0x00007346 0x10007346 4   5    .text   ascii   D$$h
350  0x00007367 0x10007367 4   5    .text   ascii   UQRh
351  0x00007370 0x10007370 4   5    .text   ascii   D$(h
352  0x000073d8 0x100073d8 6   8    .text   utf8    3\r|$&f
353  0x000073f9 0x100073f9 6   7    .text   ascii   T$$Qh\f
354  0x00007420 0x10007420 4   5    .text   ascii   _^]3
355  0x0000745c 0x1000745c 4   6    .text   utf8    ͉|$  blocks=Combining Diacritical Marks,Basic Latin
356  0x00007477 0x10007477 4   5    .text   ascii   RSPh
357  0x00007480 0x10007480 4   5    .text   ascii   L$4h
358  0x0000749f 0x1000749f 4   5    .text   ascii   _^]3
359  0x000074bb 0x100074bb 6   7    .text   ascii   u\r_^][
360  0x00007557 0x10007557 5   6    .text   ascii   T$0hd
361  0x0000757c 0x1000757c 4   5    .text   ascii   PQRh
362  0x00007585 0x10007585 4   5    .text   ascii   D$4h
