[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000081 0x00000081 4   5            ascii   tDLD
2    0x000000f8 0x000000f8 5   6            ascii   RichD
3    0x00000208 0x00000208 5   6            ascii   .text
4    0x0000022f 0x0000022f 7   8            ascii   `.rdata
5    0x00000257 0x00000257 6   7            ascii   @.data
6    0x00000280 0x00000280 6   7            ascii   .idata
7    0x000002a7 0x000002a7 7   8            ascii   @.00cfg
8    0x000002cf 0x000002cf 6   7            ascii   @.rsrc
9    0x000002f7 0x000002f7 7   8            ascii   @.reloc
90   0x0001608c 0x10016c8c 6   7    .text   ascii   nBytes
91   0x0001613c 0x10016d3c 6   7    .text   ascii   nBytes
92   0x000161a4 0x10016da4 4   6    .text   utf8    t&hܑ blocks=Basic Latin,Syriac
93   0x000161cb 0x10016dcb 4   6    .text   utf8    ̋U\bR blocks=Combining Diacritical Marks,Basic Latin
94   0x00016234 0x10016e34 4   6    .text   utf8    t&hܑ blocks=Basic Latin,Syriac
95   0x0001625b 0x10016e5b 4   6    .text   utf8    ̋U\bR blocks=Combining Diacritical Marks,Basic Latin
96   0x000162df 0x10016edf 4   5    .text   ascii   8,t\a
97   0x00016337 0x10016f37 4   5    .text   ascii   u&h(
98   0x000163dc 0x10016fdc 4   5    .text   ascii   9,t\a
99   0x00016556 0x10017156 4   5    .text   ascii   s"iU
100  0x00016565 0x10017165 4   5    .text   ascii   ;E\bu
101  0x00016697 0x10017297 4   5    .text   ascii    r,3
102  0x0001669c 0x1001729c 4   5    .text   ascii   u&h 
103  0x000166f0 0x100172f0 4   5    .text   ascii   U\bRh
104  0x0001677c 0x1001737c 6   7    .text   ascii   buffer
105  0x000168b2 0x100174b2 5   6    .text   ascii   ;Q\fsU
106  0x00016b88 0x10017788 4   5    .text   ascii   M\bQh
107  0x00016c44 0x10017844 8   9    .text   ascii   fileName
108  0x00016c4d 0x1001784d 6   7    .text   ascii   wszBuf
109  0x00016c54 0x10017854 11  12   .text   ascii   wszCategory
110  0x00016d19 0x10017919 6   10   .text   utf8    ̉E؉E܉E blocks=Combining Diacritical Marks,Basic Latin,Arabic,Syriac
111  0x00016f18 0x10017b18 6   7    .text   ascii   wszBuf
112  0x00016f1f 0x10017b1f 5   6    .text   ascii   szBuf
113  0x00017094 0x10017c94 4   5    .text   ascii   E\fPj
114  0x000170dd 0x10017cdd 4   5    .text   ascii   U\bRj
115  0x00017358 0x10017f58 5   6    .text   ascii   E\bPhL
116  0x000173c0 0x10017fc0 4   5    .text   ascii   name
117  0x00017413 0x10018013 4   5    .text   ascii   Q@Rh
118  0x00017620 0x10018220 4   5    .text   ascii   H@Qh
119  0x000176a4 0x100182a4 4   5    .text   ascii   Q\f+U
120  0x000176db 0x100182db 5   6    .text   ascii   ;BLt\f
121  0x0001776e 0x1001836e 4   5    .text   ascii   Q\f+U
122  0x00017810 0x10018410 4   5    .text   ascii   H@Qh
123  0x00017a3c 0x1001863c 4   5    .text   ascii   ;U\fu
124  0x00017c51 0x10018851 5   6    .text   ascii   E\f+B\b
125  0x00017c8e 0x1001888e 4   7    .text   utf8    HDQ裞 blocks=Basic Latin,CJK Unified Ideographs
126  0x00017cde 0x100188de 4   5    .text   ascii   M\f+M
127  0x00017ce4 0x100188e4 4   7    .text   utf8    M\f뱋U blocks=Basic Latin,Hangul Syllables
128  0x00017d3b 0x1001893b 4   7    .text   utf8    B@P贊 blocks=Basic Latin,CJK Unified Ideographs
129  0x00017d70 0x10018970 4   5    .text   ascii   E\f;B
130  0x00017d7b 0x1001897b 4   5    .text   ascii   U\f+Q
131  0x00017dfe 0x100189fe 4   5    .text   ascii   U\f+U
132  0x00017e04 0x10018a04 4   7    .text   utf8    U\f봋E blocks=Basic Latin,Hangul Syllables
133  0x00017f80 0x10018b80 4   5    .text   ascii   wuQj
134  0x0001836a 0x10018f6a 7   8    .text   ascii   wujj8h$
135  0x00018377 0x10018f77 4   5    .text   ascii   Qj\bj
136  0x000183f7 0x10018ff7 5   6    .text   ascii   \bj8h,
137  0x00018452 0x10019052 4   7    .text   utf8    M\bQ迢 blocks=Basic Latin,CJK Unified Ideographs
138  0x000184ac 0x100190ac 6   7    .text   ascii   wuNj\vj
139  0x000184b3 0x100190b3 5   12   .text   utf16le jjjjj
140  0x00018568 0x10019168 5   6    .text   ascii   fmode
141  0x000186f4 0x100192f4 4   5    .text   ascii   B@Ph
142  0x00018a0f 0x1001960f 4   7    .text   utf8    QPR蟪 blocks=Basic Latin,CJK Unified Ideographs
143  0x00018b83 0x10019783 4   6    .text   utf8    ̋E\bP blocks=Combining Diacritical Marks,Basic Latin
144  0x0001931c 0x10019f1c 4   5    .text   ascii   U\fRj
145  0x0001940a 0x1001a00a 4   5    .text   ascii   M\fQj
146  0x000195ef 0x1001a1ef 4   5    .text   ascii   ;Q0s
147  0x000195f8 0x1001a1f8 4   5    .text   ascii   H0+M
148  0x0001960c 0x1001a20c 6   9    .text   utf8    B,+E艅l blocks=Basic Latin,CJK Unified Ideographs
149  0x00019803 0x1001a403 4   7    .text   utf8    M\bQ蛘 blocks=Basic Latin,CJK Unified Ideographs
150  0x000199fd 0x1001a5fd 4   7    .text   utf8    U\bR衖 blocks=Basic Latin,CJK Unified Ideographs
151  0x00019a2f 0x1001a62f 4   6    .text   utf8    t\fǅ` blocks=Basic Latin,Latin Extended-B
152  0x00019a44 0x1001a644 4   6    .text   utf8    t\fǅ\ blocks=Basic Latin,Latin Extended-B
153  0x00019ae7 0x1001a6e7 5   6    .text   ascii   ;Q,uN
154  0x00019af3 0x1001a6f3 7   8    .text   ascii   P0;Q(t@
155  0x00019b09 0x1001a709 4   5    .text   ascii   ;B0s
156  0x00019b12 0x1001a712 4   5    .text   ascii   Q0+U
157  0x00019b26 0x1001a726 6   9    .text   utf8    H,+M艍X blocks=Basic Latin,CJK Unified Ideographs
158  0x00019b73 0x1001a773 4   5    .text   ascii   ;Q0s
159  0x00019b7c 0x1001a77c 4   5    .text   ascii   H0+M
160  0x00019b90 0x1001a790 6   9    .text   utf8    B,+E艅T blocks=Basic Latin,CJK Unified Ideographs
161  0x00019baa 0x1001a7aa 5   6    .text   ascii   ;B,uN
162  0x00019bb6 0x1001a7b6 7   8    .text   ascii   A0;B(t@
163  0x00019bcc 0x1001a7cc 4   5    .text   ascii   ;H0s
164  0x00019bd5 0x1001a7d5 4   5    .text   ascii   B0+E
165  0x00019be9 0x1001a7e9 6   9    .text   utf8    Q,+U艕P blocks=Basic Latin,CJK Unified Ideographs
166  0x00019cf0 0x1001a8f0 4   6    .text   utf8    t\fǅH blocks=Basic Latin,Latin Extended-B
167  0x00019f00 0x1001ab00 4   7    .text   utf8    U\bR螑 blocks=Basic Latin,CJK Unified Ideographs
168  0x00019f42 0x1001ab42 5   6    .text   ascii   E\b9P\b
169  0x0001a168 0x1001ad68 5   6    .text   ascii   U\b9J\b
170  0x0001a1e0 0x1001ade0 4   7    .text   utf8    M\bQ辎 blocks=Basic Latin,CJK Unified Ideographs
171  0x0001a291 0x1001ae91 4   6    .text   utf8    u\fǅ@ blocks=Basic Latin,Latin Extended-B
172  0x0001a2b8 0x1001aeb8 4   6    .text   utf8    u\fǅ< blocks=Basic Latin,Latin Extended-B
173  0x0001a5eb 0x1001b1eb 4   7    .text   utf8    U\bR賊 blocks=Basic Latin,CJK Unified Ideographs
174  0x0001a782 0x1001b382 4   5    .text   ascii   ;Q0s
175  0x0001a78b 0x1001b38b 4   5    .text   ascii   H0+M
176  0x0001a79f 0x1001b39f 6   9    .text   utf8    B,+E艅4 blocks=Basic Latin,CJK Unified Ideographs
177  0x0001a7e5 0x1001b3e5 4   7    .text   utf8    E\bP蹈 blocks=Basic Latin,CJK Unified Ideographs
178  0x0001a802 0x1001b402 4   5    .text   ascii   ;H0s
179  0x0001a80b 0x1001b40b 4   5    .text   ascii   B0+E
180  0x0001a81f 0x1001b41f 6   9    .text   utf8    Q,+U艕0 blocks=Basic Latin,CJK Unified Ideographs
181  0x0001a83a 0x1001b43a 7   8    .text   ascii   A0;B4tY
182  0x0001a8f3 0x1001b4f3 4   7    .text   utf8    U\bR談 blocks=Basic Latin,CJK Unified Ideographs
183  0x0001a9d1 0x1001b5d1 4   5    .text   ascii   XZ_^
184  0x0001ab9b 0x1001b79b 4   7    .text   utf8    M\bQ蜥 blocks=Basic Latin,CJK Unified Ideographs
185  0x0001b35d 0x1001bf5d 4   6    .text   utf8    MԋU\f blocks=Basic Latin,Cyrillic Supplement
186  0x0001b391 0x1001bf91 4   5    .text   ascii   ;H0s
187  0x0001b39a 0x1001bf9a 4   5    .text   ascii   B0+E
188  0x0001b3ab 0x1001bfab 4   5    .text   ascii   Q,+U
189  0x0001b3b1 0x1001bfb1 6   10   .text   utf8    UЋEЉEܹ blocks=Basic Latin,Cyrillic,Syriac
190  0x0001b49c 0x1001c09c 4   5    .text   ascii   ;H0s
191  0x0001b4a5 0x1001c0a5 4   5    .text   ascii   B0+E
192  0x0001b4b6 0x1001c0b6 4   5    .text   ascii   Q,+U
193  0x0001b4bc 0x1001c0bc 7   11   .text   utf8    UȋEȉE܃} blocks=Basic Latin,Latin Extended-B,Syriac
194  0x0001b4e1 0x1001c0e1 4   7    .text   utf8    MԋUĉ blocks=Basic Latin,Cyrillic Supplement,Latin Extended-A
195  0x0001b4f5 0x1001c0f5 4   6    .text   utf8    UԉJ\f blocks=Basic Latin,Cyrillic Supplement
196  0x0001b4fb 0x1001c0fb 5   8    .text   utf8    EԋMԋQ blocks=Basic Latin,Cyrillic Supplement
197  0x0001b510 0x1001c110 4   6    .text   utf8    MԋQ\f blocks=Basic Latin,Cyrillic Supplement
198  0x0001b5cb 0x1001c1cb 4   6    .text   utf8    MԋQ\b blocks=Basic Latin,Cyrillic Supplement
199  0x0001b62c 0x1001c22c 4   6    .text   utf8    UԉJ\b blocks=Basic Latin,Cyrillic Supplement
200  0x0001b666 0x1001c266 6   9    .text   utf8    \fЋUԉJ\b blocks=Basic Latin,Cyrillic,Cyrillic Supplement
201  0x0001b6fd 0x1001c2fd 4   6    .text   utf8    EԋH\b blocks=Basic Latin,Cyrillic Supplement
202  0x0001b7df 0x1001c3df 4   6    .text   utf8    MԉA\f blocks=Basic Latin,Cyrillic Supplement
203  0x0001b7e5 0x1001c3e5 5   8    .text   utf8    UԋEԋH blocks=Basic Latin,Cyrillic Supplement
204  0x0001b7fa 0x1001c3fa 4   6    .text   utf8    EԋH\f blocks=Basic Latin,Cyrillic Supplement
205  0x0001b8b5 0x1001c4b5 4   6    .text   utf8    MԋQ\b blocks=Basic Latin,Cyrillic Supplement
206  0x0001b8f6 0x1001c4f6 4   6    .text   utf8    MԉA\b blocks=Basic Latin,Cyrillic Supplement
207  0x0001b931 0x1001c531 5   8    .text   utf8    ʋMԉA\b blocks=IPA Extensions,Basic Latin,Cyrillic Supplement
208  0x0001b9b1 0x1001c5b1 4   6    .text   utf8    EԋH\b blocks=Basic Latin,Cyrillic Supplement
209  0x0001ba72 0x1001c672 4   6    .text   utf8    UԉB\f blocks=Basic Latin,Cyrillic Supplement
210  0x0001ba9e 0x1001c69e 4   6    .text   utf8    M؋U\b blocks=Basic Latin,Arabic
211  0x0001baa6 0x1001c6a6 4   5    .text   ascii   ;B(s
212  0x0001bab2 0x1001c6b2 5   6    .text   ascii   A,+B(
213  0x0001badc 0x1001c6dc 5   6    .text   ascii   ;B,uE
214  0x0001bae8 0x1001c6e8 7   8    .text   ascii   A0;B(t7
215  0x0001bafe 0x1001c6fe 4   5    .text   ascii   ;H0s
216  0x0001bb07 0x1001c707 4   5    .text   ascii   B0+E
217  0x0001bb18 0x1001c718 4   5    .text   ascii   Q,+U
218  0x0001bb1e 0x1001c71e 7   11   .text   utf8    U\vE\tE܃} blocks=Basic Latin,Syriac
219  0x0001bb5f 0x1001c75f 4   5    .text   ascii   ;B0s
220  0x0001bb68 0x1001c768 4   5    .text   ascii   Q0+U
221  0x0001bb79 0x1001c779 4   5    .text   ascii   H,+M
222  0x0001bb85 0x1001c785 4   6    .text   utf8    U܋E\b blocks=Basic Latin,Syriac
223  0x0001bb8d 0x1001c78d 5   6    .text   ascii   ;H,uE
224  0x0001bb99 0x1001c799 7   8    .text   ascii   J0;H(t7
225  0x0001bbaf 0x1001c7af 4   5    .text   ascii   ;Q0s
226  0x0001bbb8 0x1001c7b8 4   5    .text   ascii   H0+M
227  0x0001bbc9 0x1001c7c9 4   5    .text   ascii   B,+E
228  0x0001bc57 0x1001c857 4   7    .text   utf8    U؋E܃ blocks=Basic Latin,Arabic,Syriac
229  0x0001bc60 0x1001c860 4   6    .text   utf8    E܋M\b blocks=Basic Latin,Syriac
230  0x0001bc68 0x1001c868 5   6    .text   ascii   ;Q,u\t
231  0x0001bc74 0x1001c874 5   8    .text   utf8    M؋UԋB blocks=Basic Latin,Arabic,Cyrillic Supplement
232  0x0001bca8 0x1001c8a8 5   6    .text   ascii   ;H,uE
233  0x0001bcb4 0x1001c8b4 7   8    .text   ascii   J0;H(t7
234  0x0001bcca 0x1001c8ca 4   5    .text   ascii   ;Q0s
235  0x0001bcd3 0x1001c8d3 4   5    .text   ascii   H0+M
236  0x0001bce4 0x1001c8e4 4   5    .text   ascii   B,+E
237  0x0001bd2b 0x1001c92b 4   5    .text   ascii   ;H0s
238  0x0001bd34 0x1001c934 4   5    .text   ascii   B0+E
239  0x0001bd45 0x1001c945 4   5    .text   ascii   Q,+U
240  0x0001bd51 0x1001c951 4   6    .text   utf8    E܋M\b blocks=Basic Latin,Syriac
241  0x0001bd59 0x1001c959 5   6    .text   ascii   ;Q,uE
242  0x0001bd65 0x1001c965 7   8    .text   ascii   P0;Q(t7
243  0x0001bd7b 0x1001c97b 4   5    .text   ascii   ;B0s
244  0x0001bd84 0x1001c984 4   5    .text   ascii   Q0+U
245  0x0001bd95 0x1001c995 4   5    .text   ascii   H,+M
246  0x0001be0d 0x1001ca0d 4   6    .text   utf8    EԊH\b blocks=Basic Latin,Cyrillic Supplement
247  0x0001be84 0x1001ca84 4   5    .text   ascii   ;H0s
248  0x0001be8d 0x1001ca8d 4   5    .text   ascii   B0+E
249  0x0001be9e 0x1001ca9e 4   5    .text   ascii   Q,+U
250  0x0001beaa 0x1001caaa 4   6    .text   utf8    E܋M\b blocks=Basic Latin,Syriac
251  0x0001beb3 0x1001cab3 7   8    .text   ascii   A0;B4tY
252  0x0001c478 0x1001d078 4   5    .text   ascii   ;Q0s
253  0x0001c481 0x1001d081 4   5    .text   ascii   H0+M
254  0x0001c492 0x1001d092 4   5    .text   ascii   B,+E
255  0x0001c498 0x1001d098 5   8    .text   utf8    EȋMȉM blocks=Basic Latin,Latin Extended-B
256  0x0001c4ab 0x1001d0ab 4   6    .text   utf8    E܋M\f blocks=Basic Latin,Syriac
257  0x0001c4f1 0x1001d0f1 4   6    .text   utf8    #U܋E blocks=Basic Latin,Syriac
258  0x0001c5e0 0x1001d1e0 4   6    .text   utf8    #U؋E blocks=Basic Latin,Arabic
259  0x0001c68b 0x1001d28b 4   6    .text   utf8    +MԉM blocks=Basic Latin,Cyrillic Supplement
260  0x0001c694 0x1001d294 6   9    .text   utf8    +UЉŰE blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
261  0x0001c6b0 0x1001d2b0 5   6    .text   ascii   J,+H(
262  0x0001c6b6 0x1001d2b6 5   8    .text   utf8    M̉M̋U blocks=Basic Latin,Combining Diacritical Marks
263  0x0001c6c1 0x1001d2c1 4   5    .text   ascii   ;B(r
264  0x0001c6ca 0x1001d2ca 6   8    .text   utf8    Q,+ỦU blocks=Basic Latin,Combining Diacritical Marks
265  0x0001c72d 0x1001d32d 4   7    .text   utf8    ŰEԃ blocks=Basic Latin,Combining Diacritical Marks,Cyrillic Supplement
266  0x0001c756 0x1001d356 4   7    .text   utf8    ŰEԃ blocks=Basic Latin,Combining Diacritical Marks,Cyrillic Supplement
267  0x0001c77b 0x1001d37b 4   7    .text   utf8    ŰEԃ blocks=Basic Latin,Combining Diacritical Marks,Cyrillic Supplement
268  0x0001c7a0 0x1001d3a0 4   7    .text   utf8    ŰEԃ blocks=Basic Latin,Combining Diacritical Marks,Cyrillic Supplement
269  0x0001c7c9 0x1001d3c9 4   7    .text   utf8    ŰEԃ blocks=Basic Latin,Combining Diacritical Marks,Cyrillic Supplement
270  0x0001c7ee 0x1001d3ee 4   7    .text   utf8    ŰEԃ blocks=Basic Latin,Combining Diacritical Marks,Cyrillic Supplement
271  0x0001c813 0x1001d413 4   7    .text   utf8    ŰEԃ blocks=Basic Latin,Combining Diacritical Marks,Cyrillic Supplement
272  0x0001c892 0x1001d492 9   14   .text   utf8    UԉUċEĉEԋM blocks=Basic Latin,Cyrillic Supplement,Latin Extended-A
273  0x0001c8a9 0x1001d4a9 4   6    .text   utf8    +UԉU blocks=Basic Latin,Cyrillic Supplement
274  0x0001c9c9 0x1001d5c9 9   14   .text   utf8    MԉM\vU\tUԋE blocks=Basic Latin,Cyrillic Supplement
275  0x0001c9e0 0x1001d5e0 4   6    .text   utf8    +MԉM blocks=Basic Latin,Cyrillic Supplement
276  0x0001ca87 0x1001d687 4   6    .text   utf8    +UԉU blocks=Basic Latin,Cyrillic Supplement
277  0x0001cb3f 0x1001d73f 4   6    .text   utf8    +EԉE blocks=Basic Latin,Cyrillic Supplement
278  0x0001d3ed 0x1001dfed 5   6    .text   ascii   ;H\bt%
279  0x0001d54a 0x1001e14a 4   5    .text   ascii   U\fRj
280  0x0001d558 0x1001e158 7   8    .text   ascii   M\b;A0t\a
281  0x0001d7e8 0x1001e3e8 4   5    .text   ascii   M\fQj
282  0x0001d88b 0x1001e48b 4   5    .text   ascii   A &5
283  0x0001d91f 0x1001e51f 4   5    .text   ascii   }\f\b|
284  0x0001df4c 0x1001eb4c 5   6    .text   ascii   U Rh\b
285  0x0001e2dd 0x1001eedd 4   5    .text   ascii   ;U\fu
286  0x0001e4ef 0x1001f0ef 4   5    .text   ascii   ;M\fr
287  0x0001e77c 0x1001f37c 4   6    .text   utf8    r\tƅ| blocks=Basic Latin,Latin Extended-B
288  0x0001eca3 0x1001f8a3 7   8    .text   ascii   J4;H,u\f
289  0x0001ecba 0x1001f8ba 4   5    .text   ascii   B4+E
290  0x0001ee8d 0x1001fa8d 4   5    .text   ascii   M\f;M
291  0x0001ee99 0x1001fa99 4   5    .text   ascii   U\fRj
292  0x0001eee4 0x1001fae4 4   5    .text   ascii   U\f;U
293  0x0001ef57 0x1001fb57 7   8    .text   ascii   E\f;E\fs\a
294  0x0001f0d3 0x1001fcd3 4   5    .text   ascii   t~hD
295  0x00020856 0x10021456 4   6    .text   utf8    u\fǅ@ blocks=Basic Latin,Latin Extended-B
296  0x00020c10 0x10021810 4   5    .text   ascii   E,Pj
297  0x00020e78 0x10021a78 4   5    .text   ascii   Y_^[
298  0x00020f64 0x10021b64 5   6    .text   ascii   Query
299  0x00020f6a 0x10021b6a 5   6    .text   ascii   SCKey
300  0x00020f70 0x10021b70 6   7    .text   ascii   scsize
301  0x00020f84 0x10021b84 8   9    .text   ascii   Returned
302  0x00020f8d 0x10021b8d 17  18   .text   ascii   TerminalSessionID
303  0x00020f9f 0x10021b9f 4   5    .text   ascii   Mask
304  0x00020fa8 0x10021ba8 8   9    .text   ascii   UserName
305  0x00020fb1 0x10021bb1 12  13   .text   ascii   ComputerName
306  0x00020fbe 0x10021bbe 10  11   .text   ascii   Connection
307  0x00020fc9 0x10021bc9 10  11   .text   ascii   ServerName
308  0x00021041 0x10021c41 5   7    .text   utf8    3ɋU$f blocks=Basic Latin,Latin Extended-B
309  0x0002104a 0x10021c4a 5   7    .text   utf8    3\vM$f
310  0x00021051 0x10021c51 7   9    .text   utf8    A\b3ҋE$f blocks=Basic Latin,Cyrillic
311  0x0002105c 0x10021c5c 5   7    .text   utf8    3ɋU$f blocks=Basic Latin,Latin Extended-B
312  0x00021063 0x10021c63 7   9    .text   utf8    J\n3\vM$f
313  0x0002106c 0x10021c6c 7   9    .text   utf8    A\f3ҋE$f blocks=Basic Latin,Cyrillic
314  0x00021077 0x10021c77 5   7    .text   utf8    3ɋU$f blocks=Basic Latin,Latin Extended-B
315  0x00021080 0x10021c80 5   7    .text   utf8    3\vM$f
316  0x0002207a 0x10022c7a 4   5    .text   ascii   Y_^[
317  0x0002211c 0x10022d1c 4   5    .text   ascii   Rec2
318  0x00022121 0x10022d21 4   5    .text   ascii   Rec1
319  0x00022126 0x10022d26 5   6    .text   ascii   Query
320  0x0002212c 0x10022d2c 8   9    .text   ascii   Returned
321  0x00022135 0x10022d35 17  18   .text   ascii   TerminalSessionID
322  0x00022147 0x10022d47 4   5    .text   ascii   Mask
323  0x00022150 0x10022d50 8   9    .text   ascii   UserName
324  0x00022159 0x10022d59 10  11   .text   ascii   Connection
325  0x00022164 0x10022d64 10  11   .text   ascii   ServerName
