[Strings]
nth paddr      vaddr      len size section type    string
81  0x00002174 0x00403974 14  15   .rdata  ascii   VirtualProtect
82  0x00002186 0x00403986 12  13   .rdata  ascii   VirtualQuery
83  0x00002196 0x00403996 22  23   .rdata  ascii   WaitForMultipleObjects
84  0x000021b0 0x004039b0 26  27   .rdata  ascii   WritePrivateProfileStringA
85  0x000021ce 0x004039ce 8   9    .rdata  ascii   lstrcatA
86  0x000021da 0x004039da 8   9    .rdata  ascii   lstrcatW
87  0x000021e6 0x004039e6 8   9    .rdata  ascii   lstrcmpA
88  0x000021f2 0x004039f2 8   9    .rdata  ascii   lstrcmpW
89  0x000021fe 0x004039fe 9   10   .rdata  ascii   lstrcmpiA
90  0x0000220a 0x00403a0a 9   10   .rdata  ascii   lstrcmpiW
91  0x00002216 0x00403a16 8   9    .rdata  ascii   lstrcpyA
92  0x00002222 0x00403a22 8   9    .rdata  ascii   lstrcpyW
93  0x0000222e 0x00403a2e 8   9    .rdata  ascii   lstrlenA
94  0x0000223a 0x00403a3a 8   9    .rdata  ascii   lstrlenW
95  0x00002244 0x00403a44 12  13   .rdata  ascii   KERNEL32.dll
96  0x00002254 0x00403a54 10  11   .rdata  ascii   ShowWindow
97  0x00002262 0x00403a62 16  17   .rdata  ascii   GetSystemMetrics
98  0x00002274 0x00403a74 10  11   .rdata  ascii   USER32.dll
99  0x00002282 0x00403a82 14  15   .rdata  ascii   GetStockObject
100 0x00002294 0x00403a94 19  20   .rdata  ascii   CreateFontIndirectA
101 0x000022aa 0x00403aaa 12  13   .rdata  ascii   DeleteObject
102 0x000022ba 0x00403aba 13  14   .rdata  ascii   GetDeviceCaps
103 0x000022ca 0x00403aca 10  11   .rdata  ascii   GetObjectA
104 0x000022d6 0x00403ad6 9   10   .rdata  ascii   GDI32.dll
105 0x000022e2 0x00403ae2 13  14   .rdata  ascii   RegOpenKeyExW
106 0x000022f2 0x00403af2 19  20   .rdata  ascii   AddAccessAllowedAce
107 0x00002308 0x00403b08 24  25   .rdata  ascii   AllocateAndInitializeSid
108 0x00002324 0x00403b24 20  21   .rdata  ascii   CheckTokenMembership
109 0x0000233c 0x00403b3c 7   8    .rdata  ascii   FreeSid
110 0x00002346 0x00403b46 19  20   .rdata  ascii   GetTokenInformation
111 0x0000235c 0x00403b5c 13  14   .rdata  ascii   InitializeAcl
112 0x0000236c 0x00403b6c 16  17   .rdata  ascii   OpenProcessToken
113 0x00002380 0x00403b80 15  16   .rdata  ascii   OpenThreadToken
114 0x00002392 0x00403b92 11  12   .rdata  ascii   RegCloseKey
115 0x000023a0 0x00403ba0 15  16   .rdata  ascii   RegCreateKeyExW
116 0x000023b2 0x00403bb2 16  17   .rdata  ascii   RegQueryValueExW
117 0x000023c6 0x00403bc6 14  15   .rdata  ascii   RegSetValueExW
118 0x000023d8 0x00403bd8 25  26   .rdata  ascii   SetSecurityDescriptorDacl
119 0x000023f4 0x00403bf4 26  27   .rdata  ascii   SetSecurityDescriptorOwner
120 0x00002410 0x00403c10 12  13   .rdata  ascii   ADVAPI32.dll
121 0x00002420 0x00403c20 11  12   .rdata  ascii   _XcptFilter
122 0x0000242e 0x00403c2e 13  14   .rdata  ascii   __getmainargs
123 0x0000243e 0x00403c3e 11  12   .rdata  ascii   __p__acmdln
124 0x0000244c 0x00403c4c 12  13   .rdata  ascii   __p__commode
125 0x0000245c 0x00403c5c 10  11   .rdata  ascii   __p__fmode
126 0x0000246a 0x00403c6a 14  15   .rdata  ascii   __set_app_type
127 0x0000247c 0x00403c7c 16  17   .rdata  ascii   __setusermatherr
128 0x00002490 0x00403c90 7   8    .rdata  ascii   _acmdln
129 0x0000249a 0x00403c9a 12  13   .rdata  ascii   _adjust_fdiv
130 0x000024aa 0x00403caa 7   8    .rdata  ascii   _c_exit
131 0x000024b4 0x00403cb4 6   7    .rdata  ascii   _cexit
132 0x000024be 0x00403cbe 10  11   .rdata  ascii   _controlfp
133 0x000024cc 0x00403ccc 16  17   .rdata  ascii   _except_handler3
134 0x000024e0 0x00403ce0 5   6    .rdata  ascii   _exit
135 0x000024e8 0x00403ce8 5   6    .rdata  ascii   _ftol
136 0x000024f0 0x00403cf0 9   10   .rdata  ascii   _initterm
137 0x000024fc 0x00403cfc 8   9    .rdata  ascii   _wcsicmp
138 0x00002508 0x00403d08 4   5    .rdata  ascii   exit
139 0x00002510 0x00403d10 4   5    .rdata  ascii   free
140 0x00002518 0x00403d18 6   7    .rdata  ascii   malloc
141 0x00002522 0x00403d22 8   9    .rdata  ascii   mbstowcs
142 0x0000252e 0x00403d2e 9   10   .rdata  ascii   setlocale
143 0x0000253a 0x00403d3a 6   7    .rdata  ascii   wcscpy
144 0x00002542 0x00403d42 10  11   .rdata  ascii   msvcrt.dll
145 0x0000260c 0x0040400c 4   5    .data   ascii   3333
146 0x00002618 0x00404018 36  74   .data   utf16le jsfile\shellex\propertysheethandlers
147 0x00002664 0x00404064 11  12   .data   ascii   77777777777
148 0x00002670 0x00404070 14  15   .data   ascii   GetStockObject
149 0x00002680 0x00404080 5   6    .data   ascii   gdi32
150 0x00002a4b 0x0040444b 4   6    .data   utf8    JmސJ blocks=Basic Latin,Thaana
151 0x00002a98 0x00404498 4   5    .data   ascii   T"(\t
152 0x00002b1d 0x0040451d 5   8    .data   utf8    JɾAJɚ blocks=Basic Latin,IPA Extensions
153 0x00002bd3 0x004045d3 5   8    .data   utf8    yهMFɇ blocks=Basic Latin,Arabic,Latin Extended-B
154 0x00002c58 0x00404658 4   6    .data   utf8    CŇ`J blocks=Basic Latin,Latin Extended-A
155 0x00002ec9 0x004048c9 4   5    .data   ascii   uF\at
156 0x00002ef9 0x004048f9 5   6    .data   ascii   \fEsd~
157 0x00002f46 0x00404946 6   7    .data   ascii   D>>n~J
158 0x00002f5e 0x0040495e 4   6    .data   utf8    jӄZ| blocks=Basic Latin,Cyrillic
159 0x00002f75 0x00404975 4   6    .data   utf8    @$pć blocks=Basic Latin,Latin Extended-A
160 0x00002fae 0x004049ae 4   6    .data   utf8    GADɇ blocks=Basic Latin,Latin Extended-B
161 0x0000302d 0x00404a2d 5   6    .data   ascii   3NC\f|
162 0x0000303b 0x00404a3b 5   8    .data   utf8    xG䆅fz blocks=Basic Latin,CJK Unified Ideographs Extension A
163 0x000030b4 0x00404ab4 4   6    .data   utf8    kP״` blocks=Basic Latin,Hebrew
164 0x000030e3 0x00404ae3 6   7    .data   ascii   z`\LE2
165 0x00003114 0x00404b14 4   6    .data   utf8    ȮDJ( blocks=Latin Extended-B,Basic Latin
166 0x00003157 0x00404b57 4   5    .data   ascii   yVR+
167 0x00003173 0x00404b73 4   5    .data   ascii   I6T&
168 0x0000319d 0x00404b9d 4   6    .data   utf8    1ּd& blocks=Basic Latin,Hebrew
169 0x000031a4 0x00404ba4 7   8    .data   ascii   Uy\ndq$x
170 0x000031d8 0x00404bd8 5   6    .data   ascii   QD$xV
171 0x00003205 0x00404c05 5   6    .data   ascii   DKC\f&
172 0x0000321d 0x00404c1d 4   5    .data   ascii   v3xP
173 0x00003252 0x00404c52 4   5    .data   ascii    1\fE
174 0x000032b1 0x00404cb1 4   6    .data   utf8    @(ɕw blocks=Basic Latin,IPA Extensions
175 0x000032cd 0x00404ccd 4   5    .data   ascii   S0\n2
176 0x000032ec 0x00404cec 6   7    .data   ascii   z\t\fJ2\a
177 0x00003305 0x00404d05 5   6    .data   ascii   z{\vJ2
178 0x0000331c 0x00404d1c 6   7    .data   ascii   -\t^CJ{
179 0x00003335 0x00404d35 4   5    .data   ascii    VI>
180 0x00003340 0x00404d40 6   7    .data   ascii   2NApMH
181 0x0000334c 0x00404d4c 5   7    .data   utf8    Е6}RP blocks=Cyrillic,Basic Latin
182 0x00003378 0x00404d78 4   6    .data   utf8    ^IּM blocks=Basic Latin,Hebrew
183 0x00003387 0x00404d87 4   5    .data   ascii   .CJw
184 0x000033ac 0x00404dac 4   5    .data   ascii   p\v%\n
185 0x000033b2 0x00404db2 5   6    .data   ascii   yx|9T
186 0x000033f3 0x00404df3 4   8    .data   utf8    ͇鴌{j blocks=Combining Diacritical Marks,CJK Unified Ideographs,Basic Latin
187 0x00003419 0x00404e19 4   5    .data   ascii   \b^Is
188 0x000034c5 0x00404ec5 7   8    .data   ascii   5piJ?ou
189 0x000034f1 0x00404ef1 4   5    .data   ascii   ioub
190 0x000034f6 0x00404ef6 4   5    .data   ascii   nuF:
191 0x00003541 0x00404f41 7   10   .data   utf8    zܡP͵.3\n blocks=Basic Latin,Syriac,Greek and Coptic
192 0x0000354f 0x00404f4f 4   5    .data   ascii   ^CJN
193 0x0000356d 0x00404f6d 5   6    .data   ascii   {zF;C
194 0x00003579 0x00404f79 5   6    .data   ascii   [zF'S
195 0x0000357f 0x00404f7f 5   6    .data   ascii   n2xS0
196 0x000035c2 0x00404fc2 4   5    .data   ascii   bDw4
197 0x0000364e 0x0040504e 4   5    .data   ascii   PfIw
198 0x0000369c 0x0040509c 4   6    .data   utf8    lɇS\r blocks=Basic Latin,Latin Extended-B
199 0x000036a8 0x004050a8 5   7    .data   utf8    Jʳ@J} blocks=Basic Latin,Spacing Modifier Letters
200 0x000036b0 0x004050b0 4   5    .data   ascii   2DbP
201 0x000036d9 0x004050d9 6   7    .data   ascii   Jz\e\aJ2
202 0x00003725 0x00405125 4   6    .data   utf8    ?γ@J blocks=Basic Latin,Greek and Coptic
203 0x0000374d 0x0040514d 5   6    .data   ascii   C\v)cz
204 0x00003790 0x00405190 4   5    .data   ascii   >CJR
205 0x0000379d 0x0040519d 4   5    .data   ascii   :bsf
206 0x000037b9 0x004051b9 4   8    .data   utf8    x4v\e
207 0x000037ff 0x004051ff 4   5    .data   ascii   y1G"
208 0x0000380f 0x0040520f 4   6    .data   utf8    IɈ?; blocks=Basic Latin,Latin Extended-B
209 0x00003857 0x00405257 9   12   .data   utf8    E˶\b8%Ƈ;f) blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-B
210 0x0000386d 0x0040526d 4   5    .data   ascii   'xh7
211 0x00003880 0x00405280 4   5    .data   ascii   nESC
212 0x00003890 0x00405290 7   9    .data   utf8    ĿM\e\r/(x blocks=Latin Extended-A,Basic Latin
213 0x0000389c 0x0040529c 4   5    .data   ascii   @<y{
214 0x000038b5 0x004052b5 4   6    .data   utf8    fŇQJ blocks=Basic Latin,Latin Extended-A
215 0x000038c4 0x004052c4 7   8    .data   ascii   \aJ0\vER0
216 0x000038d5 0x004052d5 7   8    .data   ascii   =8\nE>0&
217 0x00003912 0x00405312 5   7    .data   utf8    J"\vMҫ blocks=Basic Latin,Cyrillic
218 0x00003945 0x00405345 4   6    .data   utf8    \aJɿD blocks=Basic Latin,IPA Extensions
219 0x00003950 0x00405350 5   6    .data   ascii   93bbh
220 0x000039b5 0x004053b5 4   5    .data   ascii   ,CJy
221 0x000039e4 0x004053e4 4   5    .data   ascii   ux\nl
222 0x00003a43 0x00405443 4   6    .data   utf8    lͺL+ blocks=Basic Latin,Greek and Coptic
223 0x00003a89 0x00405489 5   6    .data   ascii   3KC\f0
224 0x00003a9b 0x0040549b 4   6    .data   utf8    Ǎnfy blocks=Latin Extended-B,Basic Latin
225 0x00003acd 0x004054cd 4   5    .data   ascii   @JPY
226 0x00003ae1 0x004054e1 4   5    .data   ascii   [}t[
227 0x00003b3a 0x0040553a 4   5    .data   ascii   Stzt
228 0x00003b4d 0x0040554d 5   8    .data   utf8    ^CJF㰬 blocks=Basic Latin,CJK Unified Ideographs Extension A
229 0x00003b92 0x00405592 4   5    .data   ascii   )V.F
230 0x00003c89 0x00405689 6   7    .data   ascii   @cIGuz
231 0x00003cd0 0x004056d0 5   6    .data   ascii   JC\fc1
232 0x00003d02 0x00405702 6   7    .data   ascii   @J\aA~8
233 0x00003d3e 0x0040573e 4   5    .data   ascii   [~f:
234 0x00003d67 0x00405767 5   7    .data   utf8    ?ޣjmb blocks=Basic Latin,Thaana
235 0x00003dab 0x004057ab 4   5    .data   ascii   nmH|
236 0x00003dbf 0x004057bf 5   6    .data   ascii   ~CJL6
237 0x00003dc5 0x004057c5 5   8    .data   utf8    Å&\bƀo blocks=Latin-1 Supplement,Basic Latin,Latin Extended-B
238 0x00003dd0 0x004057d0 5   6    .data   ascii   F.z\tN
239 0x00003de4 0x004057e4 4   5    .data   ascii   )NFG
240 0x00003e07 0x00405807 4   5    .data   ascii   x&y>
241 0x00003e4d 0x0040584d 5   10   .data   utf8    Kˇ飹\n$ blocks=Basic Latin,Spacing Modifier Letters,CJK Unified Ideographs
242 0x00003f22 0x00405922 4   5    .data   ascii   w'z`
243 0x00003fde 0x004059de 4   6    .data   utf8    Rߢ B blocks=Basic Latin,NKo
244 0x00003ffa 0x004059fa 5   7    .data   utf8    H@E+о blocks=Basic Latin,Cyrillic
245 0x0000400e 0x00405a0e 4   6    .data   utf8    Z\tڪ' blocks=Basic Latin,Arabic
246 0x0000403a 0x00405a3a 4   6    .data   utf8    GZ\tٌ blocks=Basic Latin,Arabic
247 0x0000406e 0x00405a6e 4   5    .data   ascii   )Fso
248 0x000040b2 0x00405ab2 4   5    .data   ascii   kVhp
249 0x00004161 0x00405b61 5   6    .data   ascii   q3i7f
250 0x00004182 0x00405b82 5   6    .data   ascii   \vEEWs
251 0x00004191 0x00405b91 4   5    .data   ascii   (FSo
252 0x00004196 0x00405b96 5   6    .data   ascii   \n~h{H
253 0x000041d2 0x00405bd2 5   8    .data   utf8    \nɹ'ι. blocks=Basic Latin,IPA Extensions,Greek and Coptic
254 0x00004278 0x00405c78 8   12   .data   utf8    IɇA4ɇW\ɇ blocks=Basic Latin,Latin Extended-B
255 0x0000438e 0x00405d8e 4   6    .data   utf8    =ׂ~z blocks=Basic Latin,Hebrew
256 0x000043b7 0x00405db7 4   6    .data   utf8    lË=r blocks=Basic Latin,Latin-1 Supplement
257 0x000043f8 0x00405df8 4   5    .data   ascii   h2#T
258 0x00004424 0x00405e24 4   5    .data   ascii   i\bRV
259 0x00004433 0x00405e33 4   6    .data   utf8    ~8׃T blocks=Basic Latin,Hebrew
260 0x00004448 0x00405e48 4   5    .data   ascii   ;4Oy
261 0x0000444f 0x00405e4f 4   7    .data   utf8    ᖞyc, blocks=Unified Canadian Aboriginal Syllabics,Basic Latin
262 0x0000447c 0x00405e7c 4   6    .data   utf8    $Uݥ} blocks=Basic Latin,Arabic Supplement
263 0x0000448a 0x00405e8a 5   7    .data   utf8    $j#iΊ blocks=Basic Latin,Greek and Coptic
264 0x0000450f 0x00405f0f 5   7    .data   utf8    ݻ0n<> blocks=Arabic Supplement,Basic Latin
265 0x0000453e 0x00405f3e 5   6    .data   ascii   J0\tNd
266 0x00004618 0x00406018 5   8    .data   utf8    Jɇ):ɇ blocks=Basic Latin,Latin Extended-B
267 0x00004631 0x00406031 8   12   .data   utf8    UɇkZɇ_Zɇ blocks=Basic Latin,Latin Extended-B
268 0x0000463d 0x0040603d 5   8    .data   utf8    Zɇ3:ɇ blocks=Basic Latin,Latin Extended-B
269 0x00004645 0x00406045 8   12   .data   utf8    :ɇ=:ɇ#:ɇ blocks=Basic Latin,Latin Extended-B
270 0x00004651 0x00406051 5   8    .data   utf8    Iɇ=Mɇ blocks=Basic Latin,Latin Extended-B
271 0x00004659 0x00406059 8   12   .data   utf8    Iɇy<ɇ}Tɇ blocks=Basic Latin,Latin Extended-B
272 0x00004727 0x00406127 7   10   .data   utf8    JׂGoԾof blocks=Basic Latin,Hebrew,Armenian
273 0x000047a7 0x004061a7 5   7    .data   utf8    BKɩa~ blocks=Basic Latin,IPA Extensions
274 0x000047b5 0x004061b5 6   7    .data   ascii   {ybgz}
275 0x000047c7 0x004061c7 6   7    .data   ascii   `Xd]RJ
276 0x000047d1 0x004061d1 7   8    .data   ascii   dZ-/{]\
277 0x000047e2 0x004061e2 4   5    .data   ascii   o+K\v
278 0x000047ee 0x004061ee 5   6    .data   ascii   z9b'z
279 0x00004807 0x00406207 5   7    .data   utf8    !`֔\ab blocks=Basic Latin,Hebrew
280 0x0000496d 0x0040636d 4   5    .data   ascii   IW I
281 0x00004b5f 0x0040655f 5   6    .data   ascii   r|y-t
282 0x00004ba3 0x004065a3 9   10   .data   ascii   {?r?|mrn{
283 0x00005644 0x00407044 6   9    .data   utf8    K̟NkQL blocks=Basic Latin,Combining Diacritical Marks
284 0x00005660 0x00407060 5   6    .data   ascii   NkQtz
285 0x00005671 0x00407071 4   5    .data   ascii   \fFBP
286 0x00005695 0x00407095 4   5    .data   ascii   \fERP
287 0x000056d9 0x004070d9 4   6    .data   utf8    ńMBP blocks=Latin Extended-A,Basic Latin
288 0x00005701 0x00407101 4   6    .data   utf8    ƄERP blocks=Latin Extended-B,Basic Latin
289 0x00005743 0x00407143 5   6    .data   ascii   \fMzEF
290 0x00005749 0x00407149 4   8    .data   utf8    ӓw릕G blocks=Cyrillic,Basic Latin,Hangul Syllables
291 0x0000575f 0x0040715f 4   6    .data   utf8    K̟Tk blocks=Basic Latin,Combining Diacritical Marks
292 0x0000576f 0x0040716f 7   8    .data   ascii   \vE"zo)\r
293 0x000057c2 0x004071c2 5   7    .data   utf8    \aݎs+T blocks=Basic Latin,Syriac
294 0x000057d3 0x004071d3 4   5    .data   ascii   voR]
295 0x000057dc 0x004071dc 4   5    .data   ascii   \fMNR
296 0x00005816 0x00407216 4   5    .data   ascii   ]\t\rK
297 0x00005832 0x00407232 4   5    .data   ascii   @J~D
298 0x00005837 0x00407237 9   12   .data   utf8    ~\fK̖\fK̎\fK blocks=Basic Latin,Combining Diacritical Marks
299 0x00005883 0x00407283 4   5    .data   ascii   P%u{
300 0x000058d0 0x004072d0 9   12   .data   utf8    ~\rK̖\rK̎\rK blocks=Basic Latin,Combining Diacritical Marks
301 0x000058f4 0x004072f4 4   5    .data   ascii   @J|D
302 0x00005902 0x00407302 5   7    .data   utf8    \rK̟Rk blocks=Basic Latin,Combining Diacritical Marks
303 0x0000590b 0x0040730b 4   5    .data   ascii   \fERJ
304 0x0000591b 0x0040731b 7   8    .data   ascii   \fQNJm\b\e
305 0x00005988 0x00407388 4   5    .data   ascii   \fMRP
306 0x00005990 0x00407390 4   5    .data   ascii   \fM2S
307 0x00005995 0x00407395 7   8    .data   ascii   \n13\fURP
308 0x000059ab 0x004073ab 5   7    .data   utf8    ~D̟Pk blocks=Basic Latin,Combining Diacritical Marks
309 0x000059b2 0x004073b2 5   7    .data   utf8    ޥ\fERR blocks=Thaana,Basic Latin
310 0x00005a04 0x00407404 5   7    .data   utf8    ЄQFwx blocks=Cyrillic,Basic Latin
311 0x00005a1d 0x0040741d 4   6    .data   utf8    \vURȖ blocks=Basic Latin,Latin Extended-B
312 0x00005a41 0x00407441 4   6    .data   utf8    фBZR blocks=Cyrillic,Basic Latin
313 0x00005a79 0x00407479 5   6    .data   ascii   Y\fEvO
314 0x00005ab5 0x004074b5 9   12   .data   utf8    vхRD{P"3z blocks=Basic Latin,Cyrillic
315 0x00005ac2 0x004074c2 5   7    .data   utf8    GC\bӄ[ blocks=Basic Latin,Cyrillic
316 0x00005b27 0x00407527 4   6    .data   utf8    ܄@JN blocks=Syriac,Basic Latin
317 0x00005b45 0x00407545 4   5    .data   ascii   P\rt{
318 0x00005b4f 0x0040754f 5   7    .data   utf8    \rK̟Nk blocks=Basic Latin,Combining Diacritical Marks
319 0x00005b69 0x00407569 4   5    .data   ascii   PO|D
320 0x00005b8f 0x0040758f 5   7    .data   utf8    xMU>ѐ blocks=Basic Latin,Cyrillic
321 0x00005bbd 0x004075bd 4   5    .data   ascii   \fM2E
322 0x00005c18 0x00407618 5   7    .data   utf8    \a|EV\
323 0x00005c26 0x00407626 6   8    .data   utf8    \fE>vD̖ blocks=Basic Latin,Combining Diacritical Marks
324 0x00005c6d 0x0040766d 5   7    .data   utf8    b̈́@JD blocks=Basic Latin,Combining Diacritical Marks
325 0x00005c7e 0x0040767e 8   10   .data   utf8    KC\bÍwj\na blocks=Basic Latin,Latin-1 Supplement
326 0x00005c9e 0x0040769e 10  11   .data   ascii   x\fMBz\fUnzo
327 0x00005caf 0x004076af 4   6    .data   utf8    @Evȇ blocks=Basic Latin,Latin Extended-B
328 0x00005ce8 0x004076e8 4   5    .data   ascii   \fU"C
329 0x00005d19 0x00407719 4   5    .data   ascii   B>yo
330 0x00005d30 0x00407730 5   7    .data   utf8    JF(Äo blocks=Basic Latin,Latin-1 Supplement
331 0x00005d53 0x00407753 6   8    .data   utf8    MJC\bӋ[ blocks=Basic Latin,Cyrillic
332 0x00005db3 0x004077b3 6   8    .data   utf8    6\nɇu?c blocks=Basic Latin,Latin Extended-B
333 0x00005dc6 0x004077c6 4   5    .data   ascii   xUz)
334 0x00005dce 0x004077ce 4   5    .data   ascii   \fMn?
335 0x00005def 0x004077ef 5   6    .data   ascii   @JzoQ
336 0x00005e7d 0x0040787d 6   7    .data   ascii   @Jwo5'
337 0x00005ea1 0x004078a1 4   5    .data   ascii   @Jzo
338 0x00005edf 0x004078df 4   6    .data   utf8    Jη4J blocks=Basic Latin,Greek and Coptic
339 0x00005ef6 0x004078f6 5   6    .data   ascii   @JwxU
340 0x00005f21 0x00407921 5   7    .data   utf8    K̟>kS blocks=Basic Latin,Combining Diacritical Marks
341 0x00005f4d 0x0040794d 4   5    .data   ascii   >kQ"
342 0x00005f53 0x00407953 6   7    .data   ascii   @J(/6\n
343 0x00005f66 0x00407966 4   5    .data   ascii   \vMRx
344 0x00005f6c 0x0040796c 4   6    .data   utf8    |C6\n
345 0x00005f82 0x00407982 4   6    .data   utf8    @EBɇ blocks=Basic Latin,Latin Extended-B
346 0x00005f94 0x00407994 4   8    .data   utf8    JɇǇՆ blocks=Basic Latin,Latin Extended-B,Armenian
