[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000011c 0x0000011c 4   8            utf8    ƿ䚐P) blocks=Latin Extended-B,CJK Unified Ideographs Extension A,Basic Latin
2    0x00000168 0x00000168 4   5            ascii   Rich
3    0x00000294 0x00000294 5   6            ascii   .text
4    0x000002bb 0x000002bb 7   8            ascii   `.rdata
5    0x000002e3 0x000002e3 5   6            ascii   @.crt
6    0x0000030c 0x0000030c 5   6            ascii   .rsrc
7    0x00000333 0x00000333 7   8            ascii   @.reloc
33   0x0000077e 0x1000137e 4   5    .text   ascii   D$g!
34   0x00000787 0x10001387 4   5    .text   ascii   D$Dl
35   0x000007e0 0x100013e0 4   5    .text   ascii   ckh\v
36   0x000007fc 0x100013fc 4   5    .text   ascii   D$$5
37   0x00000818 0x10001418 8   10   .text   utf8    L$+(ȈD$o blocks=Basic Latin,Latin Extended-B
38   0x00000866 0x10001466 4   5    .text   ascii   ckh\v
39   0x00000878 0x10001478 4   5    .text   ascii   D$h5
40   0x00000885 0x10001485 9   11   .text   utf8    D$ob!KD$|
41   0x000008ce 0x100014ce 4   5    .text   ascii   ckh\v
42   0x000008f5 0x100014f5 4   5    .text   ascii   t$ i
43   0x00000952 0x10001552 4   5    .text   ascii   D$0\b
44   0x0000098e 0x1000158e 4   5    .text   ascii   ckh\v
45   0x000009d8 0x100015d8 4   5    .text   ascii   ckh\v
46   0x000009f9 0x100015f9 5   6    .text   ascii   #L$,f
47   0x00000a53 0x10001653 4   5    .text   ascii   |$VS
48   0x00000a91 0x10001691 4   5    .text   ascii   ckh\v
49   0x00000a9f 0x1000169f 4   5    .text   ascii   D$,f
50   0x00000aad 0x100016ad 4   7    .text   utf8    廋D$, blocks=CJK Unified Ideographs,Basic Latin
51   0x00000ae3 0x100016e3 4   5    .text   ascii   g=k(
52   0x00000af8 0x100016f8 4   5    .text   ascii   t$ i
53   0x00000afd 0x100016fd 4   5    .text   ascii   g=k(
54   0x00000b48 0x10001748 4   5    .text   ascii   ckh\v
55   0x00000ba8 0x100017a8 7   8    .text   ascii   D$H!`i&
56   0x00000bca 0x100017ca 4   6    .text   utf8    ЉD$| blocks=Cyrillic,Basic Latin
57   0x00000bd0 0x100017d0 9   11   .text   utf8    D$H1ȋL$L1 blocks=Basic Latin,Latin Extended-B
58   0x00000bdf 0x100017df 5   7    .text   utf8    T\tȉD$ blocks=Basic Latin,Latin Extended-B
59   0x00000c24 0x10001824 4   5    .text   ascii   ckh\v
60   0x00000c53 0x10001853 4   5    .text   ascii   D$+4
61   0x00000c64 0x10001864 8   10   .text   utf8    D$+\b\bD$o
62   0x00000c9a 0x1000189a 4   5    .text   ascii   T$Xf
63   0x00000cc1 0x100018c1 6   8    .text   utf8    {\tʉ|$p blocks=Basic Latin,IPA Extensions
64   0x00000cfe 0x100018fe 5   6    .text   ascii   f5Whf
65   0x00000d33 0x10001933 4   5    .text   ascii   ckh\v
66   0x00000d5d 0x1000195d 4   5    .text   ascii   L$hf
67   0x00000d9b 0x1000199b 4   5    .text   ascii   ckh\v
68   0x00000df6 0x100019f6 4   5    .text   ascii   ckh\v
69   0x00000e0d 0x10001a0d 4   5    .text   ascii   D$h5
70   0x00000e14 0x10001a14 5   6    .text   ascii   K9D$P
71   0x00000e4d 0x10001a4d 4   5    .text   ascii   ckh\v
72   0x00000e6c 0x10001a6c 4   5    .text   ascii   #D$`
73   0x00000e76 0x10001a76 4   6    .text   utf8    ܈L$o blocks=Syriac,Basic Latin
74   0x00000eac 0x10001aac 7   8    .text   ascii   D$h5\tf]
75   0x00000ee6 0x10001ae6 4   5    .text   ascii   ckh\v
76   0x00000f29 0x10001b29 5   6    .text   ascii   D$|Z\t
77   0x00000f66 0x10001b66 4   5    .text   ascii   ckh\v
78   0x00000ffc 0x10001bfc 4   5    .text   ascii   ckh\v
79   0x00001046 0x10001c46 4   6    .text   utf8    ЉD$| blocks=Cyrillic,Basic Latin
80   0x00001074 0x10001c74 4   5    .text   ascii   ckh\v
81   0x00001086 0x10001c86 4   5    .text   ascii   D$h5
82   0x000010a4 0x10001ca4 4   5    .text   ascii   |$ i
83   0x000010ae 0x10001cae 4   6    .text   utf8    ډT$t blocks=Arabic,Basic Latin
84   0x000010b8 0x10001cb8 4   5    .text   ascii   D$\f9
85   0x000010ee 0x10001cee 4   5    .text   ascii   ckh\v
86   0x00001116 0x10001d16 4   5    .text   ascii   T$,f
87   0x00001179 0x10001d79 4   5    .text   ascii   ckh\v
88   0x000011c3 0x10001dc3 4   5    .text   ascii   ckh\v
89   0x00001212 0x10001e12 4   5    .text   ascii   ckh\v
90   0x00001244 0x10001e44 5   7    .text   utf8    JT$gf
91   0x0000125a 0x10001e5a 6   7    .text   ascii   D$p!D@
92   0x0000126e 0x10001e6e 4   5    .text   ascii   D$|8
93   0x000012a7 0x10001ea7 4   5    .text   ascii   ckh\v
94   0x000012f1 0x10001ef1 4   5    .text   ascii   ckh\v
95   0x00001313 0x10001f13 5   6    .text   ascii   +D$hf
96   0x0000133d 0x10001f3d 4   5    .text   ascii   D$$%
97   0x0000137f 0x10001f7f 4   5    .text   ascii   ckh\v
98   0x00001391 0x10001f91 8   10   .text   utf8    L$+\bɈL$o blocks=Basic Latin,Latin Extended-B
99   0x000013bd 0x10001fbd 4   5    .text   ascii   D$h5
100  0x0000141c 0x1000201c 4   5    .text   ascii   ckh\v
101  0x0000142e 0x1000202e 4   5    .text   ascii   D$h5
102  0x0000143b 0x1000203b 4   6    .text   utf8    ыT$$ blocks=Cyrillic,Basic Latin
103  0x00001441 0x10002041 4   6    .text   utf8    ҋt$, blocks=Cyrillic,Basic Latin
104  0x0000144e 0x1000204e 4   5    .text   ascii   L$t9
105  0x0000148c 0x1000208c 4   5    .text   ascii   ckh\v
106  0x000014b0 0x100020b0 6   8    .text   utf8    )Ј\$o9 blocks=Basic Latin,Cyrillic
107  0x000014ec 0x100020ec 4   5    .text   ascii   ckh\v
108  0x000014fa 0x100020fa 4   5    .text   ascii   D$,f
109  0x00001541 0x10002141 5   6    .text   ascii   L$`f=
110  0x00001570 0x10002170 4   5    .text   ascii   D$0(
111  0x0000157d 0x1000217d 4   5    .text   ascii   D$+4
112  0x000015be 0x100021be 4   5    .text   ascii   ckh\v
113  0x000015ec 0x100021ec 7   8    .text   ascii   L$o;D$D
114  0x00001627 0x10002227 4   5    .text   ascii   ckh\v
115  0x000016c3 0x100022c3 4   5    .text   ascii   ckh\v
116  0x000016d1 0x100022d1 4   5    .text   ascii   D$,-
117  0x0000171a 0x1000231a 4   5    .text   ascii   L$0\r
118  0x0000172b 0x1000232b 4   5    .text   ascii   ^[_]
119  0x000017a0 0x100023a0 4   5    .text   ascii   ckh\v
120  0x000017e7 0x100023e7 4   5    .text   ascii   L$:f
121  0x00001821 0x10002421 4   5    .text   ascii   D$:e
122  0x00001837 0x10002437 7   9    .text   utf8    ^2)IL$\f
123  0x0000187d 0x1000247d 5   7    .text   utf8    ^]ËE\b blocks=Basic Latin,Latin-1 Supplement
124  0x0000188e 0x1000248e 4   6    .text   utf8    ҉T$, blocks=Cyrillic,Basic Latin
125  0x0000193d 0x1000253d 6   8    .text   utf8    D$`1ɺ\b blocks=Basic Latin,IPA Extensions
126  0x0000194d 0x1000254d 4   5    .text   ascii   |$Df
127  0x00001952 0x10002552 4   5    .text   ascii   \$jf
128  0x00001983 0x10002583 5   6    .text   ascii   D$\\e\t
129  0x0000199a 0x1000259a 4   5    .text   ascii   D$\b\b
130  0x000019bc 0x100025bc 4   5    .text   ascii   L$jf
131  0x00001a0e 0x1000260e 4   5    .text   ascii   |$<I
132  0x00001a30 0x10002630 7   8    .text   ascii   P$v+D$x
133  0x00001a3c 0x1000263c 7   8    .text   ascii   L$l+L$l
134  0x00001a4c 0x1000264c 4   6    .text   utf8    \vD$X
135  0x00001a7c 0x1000267c 5   7    .text   utf8    _^[]Ð blocks=Basic Latin,Latin-1 Supplement
136  0x00001acf 0x100026cf 5   6    .text   ascii   ?(zBf
137  0x00001b27 0x10002727 4   5    .text   ascii   L$T9
138  0x00001b4c 0x1000274c 4   5    .text   ascii   _[^]
139  0x00001b8a 0x1000278a 4   5    .text   ascii   L$^f
140  0x00001c0b 0x1000280b 7   10   .text   utf8    4ˋD$PƄ$ blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-B
141  0x00001c25 0x10002825 4   5    .text   ascii   D$\b\b
142  0x00001c4f 0x1000284f 4   5    .text   ascii   \$^f
143  0x00001c9e 0x1000289e 4   5    .text   ascii   GpTq
144  0x00001cba 0x100028ba 4   6    .text   utf8    ȉT$< blocks=Latin Extended-B,Basic Latin
145  0x00001cc2 0x100028c2 4   5    .text   ascii   L$<i
146  0x00001ced 0x100028ed 4   5    .text   ascii   D$@;
147  0x00001d22 0x10002922 6   8    .text   utf8    19].zB
148  0x00001d8e 0x1000298e 4   5    .text   ascii   |$^f
149  0x00001db5 0x100029b5 6   7    .text   ascii   5;)zBf
150  0x00001dbc 0x100029bc 4   5    .text   ascii   L$^f
151  0x00001df4 0x100029f4 4   5    .text   ascii   t$Xi
152  0x00001e2d 0x10002a2d 4   5    .text   ascii   D$Xi
153  0x00001e32 0x10002a32 4   5    .text   ascii   AbJe
154  0x00001e43 0x10002a43 4   5    .text   ascii   D$Xi
155  0x00001ef5 0x10002af5 5   7    .text   utf8    \$] ۊ blocks=Basic Latin,Arabic
156  0x00001f09 0x10002b09 4   5    .text   ascii   \$\e8
157  0x00001f3f 0x10002b3f 4   5    .text   ascii   L$^f
158  0x00001f91 0x10002b91 5   6    .text   ascii   L$^f1
159  0x00002045 0x10002c45 4   6    .text   utf8    {Ǆ$l blocks=Basic Latin,Latin Extended-B
160  0x000020a9 0x10002ca9 5   6    .text   ascii   5v+zB
161  0x000020af 0x10002caf 5   7    .text   utf8    L$XiѶ blocks=Basic Latin,Cyrillic
162  0x00002119 0x10002d19 4   5    .text   ascii   {y;v
163  0x00004634 0x10005234 4   8    .text   utf8    ʀ◈T$ blocks=IPA Extensions,Geometric Shapes,Basic Latin
164  0x00004676 0x10005276 4   5    .text   ascii   ~+D$
165  0x00004680 0x10005280 5   7    .text   utf8    Ðn9D$ blocks=Latin-1 Supplement,Basic Latin
166  0x00004689 0x10005289 8   12   .text   utf8    뼊D$\v \bD$ blocks=Hangul Syllables,Basic Latin
167  0x000046a4 0x100052a4 4   5    .text   ascii   f+D$
168  0x0000474b 0x1000534b 5   9    .text   utf8    M܉U؈] blocks=Basic Latin,Syriac,Arabic
169  0x000047e6 0x100053e6 6   8    .text   utf8    8^_[]Ð blocks=Basic Latin,Latin-1 Supplement
170  0x00004824 0x10005424 4   5    .text   ascii   L$ f
171  0x0000486f 0x1000546f 4   5    .text   ascii   D$7f
172  0x0000489c 0x1000549c 4   5    .text   ascii   T$Df
173  0x000048a9 0x100054a9 4   6    .text   utf8    ӈ\$7 blocks=Cyrillic,Basic Latin
174  0x000048af 0x100054af 4   5    .text   ascii   D$(%
175  0x000048e4 0x100054e4 8   10   .text   utf8    _^[]ÍD$T blocks=Basic Latin,Latin-1 Supplement
176  0x00004903 0x10005503 8   10   .text   utf8    D$D1ɍT$@ blocks=Basic Latin,Latin Extended-B
177  0x00004993 0x10005593 4   6    .text   utf8    M\bǄ$ blocks=Basic Latin,Latin Extended-B
178  0x000049d2 0x100055d2 4   5    .text   ascii   D$2-
179  0x00004a11 0x10005611 4   6    .text   utf8    މD$( blocks=Thaana,Basic Latin
180  0x00004ab9 0x100056b9 4   5    .text   ascii   t$nf
181  0x00004abe 0x100056be 5   7    .text   utf8    t$ZǄ$ blocks=Basic Latin,Latin Extended-B
182  0x00004af4 0x100056f4 6   8    .text   utf8    L$D1ҾS blocks=Basic Latin,Cyrillic
183  0x00004b58 0x10005758 5   7    .text   utf8    1ɉD$\b blocks=Basic Latin,Latin Extended-B
184  0x00004b63 0x10005763 5   7    .text   utf8    _^[]ø blocks=Basic Latin,Latin-1 Supplement
185  0x00004b81 0x10005781 4   5    .text   ascii   t$Z9
186  0x00004b97 0x10005797 4   5    .text   ascii   L$pf
187  0x00004bb1 0x100057b1 4   5    .text   ascii   |$nf
188  0x00004c11 0x10005811 5   7    .text   utf8    \$'0ۈ blocks=Basic Latin,Arabic
189  0x00004c5f 0x1000585f 5   7    .text   utf8    L$\Ƅ$ blocks=Basic Latin,Latin Extended-B
190  0x00004c7a 0x1000587a 5   6    .text   ascii   D$ 51
191  0x00004c95 0x10005895 5   7    .text   utf8    D$|Ǆ$ blocks=Basic Latin,Latin Extended-B
192  0x00004cec 0x100058ec 4   6    .text   utf8    %̢>m blocks=Basic Latin,Combining Diacritical Marks
193  0x00004d0c 0x1000590c 4   5    .text   ascii   L$Lf
194  0x00004d68 0x10005968 5   7    .text   utf8    L$'(Ɉ blocks=Basic Latin,Latin Extended-B
195  0x00004d9f 0x1000599f 4   5    .text   ascii   _^[]
196  0x00004daa 0x100059aa 6   8    .text   utf8    \b)ȋL$| blocks=Basic Latin,Latin Extended-B
197  0x00004db2 0x100059b2 5   7    .text   utf8    T$'(҈ blocks=Basic Latin,Cyrillic
198  0x00004dc4 0x100059c4 4   6    .text   utf8    JT${
199  0x00004ddc 0x100059dc 6   8    .text   utf8    D$hfǄ$ blocks=Basic Latin,Latin Extended-B
200  0x00004e2f 0x10005a2f 4   5    .text   ascii   L$hf
201  0x00004e49 0x10005a49 5   7    .text   utf8    L$bƄ$ blocks=Basic Latin,Latin Extended-B
202  0x00004e55 0x10005a55 6   8    .text   utf8    T$8fǄ$ blocks=Basic Latin,Latin Extended-B
203  0x00004e63 0x10005a63 5   7    .text   utf8    T$LƄ$ blocks=Basic Latin,Latin Extended-B
204  0x00004e6f 0x10005a6f 5   6    .text   ascii   T$dfi
205  0x00004e85 0x10005a85 4   5    .text   ascii   T$Pf
206  0x00004f12 0x10005b12 6   9    .text   utf8    d$'(Ȅ$ blocks=Basic Latin,Latin Extended-B
207  0x00004ff0 0x10005bf0 5   6    .text   ascii   +D$ 9
208  0x0000505c 0x10005c5c 8   10   .text   utf8    L$\a(ɈL$' blocks=Basic Latin,Latin Extended-B
209  0x000050ab 0x10005cab 8   10   .text   utf8    D$\a0\bD$'
210  0x000050c2 0x10005cc2 9   12   .text   utf8    ]ËD$\b\rOɸ' blocks=Basic Latin,Latin-1 Supplement,IPA Extensions
211  0x000050dd 0x10005cdd 4   5    .text   ascii   <\nPE
212  0x00005110 0x10005d10 4   5    .text   ascii   D$\b\v
213  0x00005137 0x10005d37 5   6    .text   ascii   f\r]7f
214  0x00005176 0x10005d76 4   6    .text   utf8    ^]ËE blocks=Basic Latin,Latin-1 Supplement
215  0x000051a7 0x10005da7 7   8    .text   ascii   D$(.dSG
216  0x000051db 0x10005ddb 4   5    .text   ascii   L$\bf
217  0x00005249 0x10005e49 4   5    .text   ascii   +L$(
218  0x000052c8 0x10005ec8 8   10   .text   utf8    D$@1\tD$<
219  0x000052db 0x10005edb 8   10   .text   utf8    L$D)ȋL$< blocks=Basic Latin,Latin Extended-B
220  0x000052ed 0x10005eed 4   6    .text   utf8    KD$4
221  0x00005302 0x10005f02 5   7    .text   utf8    D$nǄ$ blocks=Basic Latin,Latin Extended-B
222  0x0000530e 0x10005f0e 4   6    .text   utf8    7_Ǆ$ blocks=Basic Latin,Latin Extended-B
223  0x00005320 0x10005f20 6   8    .text   utf8    L$hfiȋ blocks=Basic Latin,Latin Extended-B
224  0x0000534f 0x10005f4f 4   5    .text   ascii   D$t 
225  0x00005375 0x10005f75 5   7    .text   utf8    L$TǄ$ blocks=Basic Latin,Latin Extended-B
226  0x0000538b 0x10005f8b 4   5    .text   ascii   T${9
227  0x0000539c 0x10005f9c 6   7    .text   ascii   |$p r 
228  0x000053c4 0x10005fc4 4   5    .text   ascii   D$2f
229  0x000053ff 0x10005fff 5   7    .text   utf8    D$XǄ$ blocks=Basic Latin,Latin Extended-B
230  0x00005428 0x10006028 5   7    .text   utf8    )ȋL$h blocks=Basic Latin,Latin Extended-B
231  0x0000544f 0x1000604f 4   6    .text   utf8    ЋL$@ blocks=Cyrillic,Basic Latin
232  0x0000547b 0x1000607b 6   8    .text   utf8    D$p@Ǆ$ blocks=Basic Latin,Latin Extended-B
233  0x00005492 0x10006092 6   8    .text   utf8    {V؉D$p blocks=Basic Latin,Arabic
234  0x0000549f 0x1000609f 5   6    .text   ascii   D$'\f\v
235  0x000054b8 0x100060b8 5   6    .text   ascii   D$`!\e
236  0x000054fb 0x100060fb 4   6    .text   utf8    \tщD$ blocks=Basic Latin,Cyrillic
237  0x0000556e 0x1000616e 4   6    .text   utf8    ȋT$\f blocks=Latin Extended-B,Basic Latin
238  0x00005576 0x10006176 4   5    .text   ascii   t$@i
239  0x00005594 0x10006194 5   7    .text   utf8    D$XǄ$ blocks=Basic Latin,Latin Extended-B
240  0x000055a5 0x100061a5 4   5    .text   ascii   D$Xf
241  0x000055aa 0x100061aa 5   6    .text   ascii   \$2f\t
242  0x000055e5 0x100061e5 10  12   .text   utf8    ^[_]ËD$X;E blocks=Basic Latin,Latin-1 Supplement
243  0x00005631 0x10006231 4   5    .text   ascii   fiD$
244  0x0000568f 0x1000628f 8   9    .text   ascii   L$\e*L$\e-
245  0x000056a0 0x100062a0 6   9    .text   utf8    E\b룊D$\e blocks=Basic Latin,Hangul Syllables
246  0x000056d6 0x100062d6 4   5    .text   ascii   D$0\e
247  0x00005733 0x10006333 4   5    .text   ascii   T$\fr
248  0x000057a3 0x100063a3 5   7    .text   utf8    T$|Ǆ$ blocks=Basic Latin,Latin Extended-B
249  0x00005808 0x10006408 4   5    .text   ascii   D$\ff
250  0x0000587f 0x1000647f 4   5    .text   ascii   \$\nf
251  0x000058fc 0x100064fc 4   5    .text   ascii   D$+[
252  0x00005911 0x10006511 4   5    .text   ascii   ^[_]
253  0x000059a4 0x100065a4 4   5    .text   ascii   L$8i
254  0x000059d4 0x100065d4 4   5    .text   ascii   D$Pf
255  0x000059d9 0x100065d9 4   5    .text   ascii   t$zf
256  0x00005a0f 0x1000660f 4   5    .text   ascii   D$t-
257  0x00005a26 0x10006626 4   5    .text   ascii   T$.f
258  0x00005a47 0x10006647 4   5    .text   ascii   T$.f
259  0x00005a68 0x10006668 4   5    .text   ascii   |$.f
260  0x00005a71 0x10006671 4   5    .text   ascii   \$Pf
261  0x00005ab4 0x100066b4 4   5    .text   ascii   ^_[]
262  0x00005aca 0x100066ca 4   6    .text   utf8    ЋL$P blocks=Cyrillic,Basic Latin
263  0x00005b34 0x10006734 4   5    .text   ascii   |$.f
264  0x00005c33 0x10006833 4   5    .text   ascii   t$$f
265  0x00005c87 0x10006887 5   6    .text   ascii   D$$\r&
266  0x00005cb0 0x100068b0 6   8    .text   utf8    D$<fǄ$ blocks=Basic Latin,Latin Extended-B
267  0x00005ced 0x100068ed 4   6    .text   utf8    ȉD$P blocks=Latin Extended-B,Basic Latin
268  0x00005d3a 0x1000693a 4   5    .text   ascii   D$+4
269  0x00005d52 0x10006952 4   6    .text   utf8    щL$L blocks=Cyrillic,Basic Latin
270  0x00005db6 0x100069b6 8   10   .text   utf8    ^_[]ËD$p blocks=Basic Latin,Latin-1 Supplement
271  0x00005dc0 0x100069c0 6   8    .text   utf8    L$@fǄ$ blocks=Basic Latin,Latin Extended-B
272  0x00005e05 0x10006a05 4   6    .text   utf8    ÉD$4 blocks=Latin-1 Supplement,Basic Latin
273  0x00005e19 0x10006a19 5   7    .text   utf8    !\vt$@
274  0x00005e24 0x10006a24 4   5    .text   ascii   D$|(
275  0x00005e47 0x10006a47 6   7    .text   ascii   D$`\r k
276  0x00005e57 0x10006a57 5   7    .text   utf8    T$`Ƅ$ blocks=Basic Latin,Latin Extended-B
277  0x00005e6b 0x10006a6b 6   8    .text   utf8    1\tʉT$\f blocks=Basic Latin,IPA Extensions
278  0x00005eaf 0x10006aaf 4   5    .text   ascii   T$@)
279  0x00005ecb 0x10006acb 4   5    .text   ascii   D$"f
280  0x00005f26 0x10006b26 4   5    .text   ascii   9D$4
281  0x00005f51 0x10006b51 5   7    .text   utf8    D$4Ƅ$ blocks=Basic Latin,Latin Extended-B
282  0x00005f6b 0x10006b6b 4   5    .text   ascii   |$@ 
283  0x00005f75 0x10006b75 4   7    .text   utf8    뾋D$8 blocks=Hangul Syllables,Basic Latin
284  0x00005f88 0x10006b88 6   8    .text   utf8    D$tfǄ$ blocks=Basic Latin,Latin Extended-B
285  0x00006021 0x10006c21 5   7    .text   utf8    D$xƄ$ blocks=Basic Latin,Latin Extended-B
286  0x00006039 0x10006c39 4   5    .text   ascii   D$"f
287  0x00006041 0x10006c41 4   5    .text   ascii   L$tf
288  0x0000604e 0x10006c4e 4   5    .text   ascii   D$"f
289  0x00006078 0x10006c78 6   7    .text   ascii   T$Df-E
290  0x00006088 0x10006c88 4   6    .text   utf8    щL$l blocks=Cyrillic,Basic Latin
291  0x000060aa 0x10006caa 4   5    .text   ascii   D$"f
292  0x0000611a 0x10006d1a 4   5    .text   ascii   D$8f
293  0x00006130 0x10006d30 5   7    .text   utf8    D$@Ǆ$ blocks=Basic Latin,Latin Extended-B
294  0x00006155 0x10006d55 4   5    .text   ascii   cl[f
295  0x0000615a 0x10006d5a 4   5    .text   ascii   L$6f
296  0x0000617b 0x10006d7b 4   5    .text   ascii   L$6f
297  0x000061e7 0x10006de7 6   8    .text   utf8    [_^]ðd blocks=Basic Latin,Latin-1 Supplement
298  0x000061fa 0x10006dfa 8   9    .text   ascii   D$K]:D$K
299  0x0000622d 0x10006e2d 4   5    .text   ascii   T$(i
300  0x0000623e 0x10006e3e 5   7    .text   utf8    t$DǄ$ blocks=Basic Latin,Latin Extended-B
301  0x000062e5 0x10006ee5 4   5    .text   ascii   L$@i
302  0x000062fe 0x10006efe 4   5    .text   ascii   t$6f
303  0x0000632c 0x10006f2c 4   5    .text   ascii   t$,i
304  0x00006351 0x10006f51 5   7    .text   utf8    t$\Ƅ$ blocks=Basic Latin,Latin Extended-B
305  0x00006373 0x10006f73 5   7    .text   utf8    T$<1щ blocks=Basic Latin,Cyrillic
306  0x00006398 0x10006f98 4   5    .text   ascii   t$,i
307  0x0000641c 0x1000701c 4   5    .text   ascii   L$6f
308  0x00006421 0x10007021 4   6    .text   utf8    ȋT$@ blocks=Latin Extended-B,Basic Latin
309  0x00006427 0x10007027 4   5    .text   ascii   t$Ti
310  0x0000644b 0x1000704b 4   5    .text   ascii   D$0%
311  0x00006473 0x10007073 6   9    .text   utf8    D$(-ᣠ, blocks=Basic Latin,Unified Canadian Aboriginal Syllabics Extended
312  0x00006489 0x10007089 4   5    .text   ascii   3D$L
313  0x0000650a 0x1000710a 4   5    .text   ascii   |$6f
314  0x00006517 0x10007117 4   5    .text   ascii   \$Pf
315  0x00006547 0x10007147 5   7    .text   utf8    D$DǄ$ blocks=Basic Latin,Latin Extended-B
316  0x0000663a 0x1000723a 4   5    .text   ascii   ,!70
317  0x0000670a 0x1000730a 4   5    .text   ascii   |$\ff
318  0x00006717 0x10007317 5   6    .text   ascii   D$0;E
319  0x00006723 0x10007323 5   6    .text   ascii   D$\nfi
320  0x0000672c 0x1000732c 4   5    .text   ascii   T$0f
321  0x00006788 0x10007388 8   10   .text   utf8    [^_]ËD$, blocks=Basic Latin,Latin-1 Supplement
322  0x000067da 0x100073da 4   5    .text   ascii   L$ f
323  0x00006821 0x10007421 4   5    .text   ascii   D$7f
324  0x00006851 0x10007451 4   5    .text   ascii   D$Df
325  0x0000685a 0x1000745a 4   6    .text   utf8    ȋD$` blocks=Latin Extended-B,Basic Latin
326  0x0000688f 0x1000748f 7   8    .text   ascii   D$7*D$7
327  0x0000689f 0x1000749f 4   5    .text   ascii   D$74
328  0x000068b1 0x100074b1 4   5    .text   ascii   t$,f
329  0x000068d8 0x100074d8 7   8    .text   ascii   L$7*L$7
330  0x00006940 0x10007540 4   5    .text   ascii   _^[]
331  0x00006975 0x10007575 7   8    .text   ascii   D$P#6,e
332  0x00006980 0x10007580 5   7    .text   utf8    KD$,-
333  0x000069b5 0x100075b5 5   7    .text   utf8    L$_Ǆ$ blocks=Basic Latin,Latin Extended-B
334  0x000069cb 0x100075cb 5   8    .text   utf8    ցƻ/I! blocks=Armenian,Latin Extended-B,Basic Latin
335  0x000069e1 0x100075e1 6   9    .text   utf8    ƅ&$Չ\f$ blocks=Latin Extended-B,Basic Latin,Armenian
336  0x00006a21 0x10007621 4   5    .text   ascii   T\f_f
337  0x00006a73 0x10007673 4   6    .text   utf8    ^[]Ë blocks=Basic Latin,Latin-1 Supplement
338  0x00006c11 0x10007811 4   5    .text   ascii   L$Bf
339  0x00006c5b 0x1000785b 4   5    .text   ascii   D$85
340  0x00006c76 0x10007876 4   5    .text   ascii   T$<1
341  0x00006c83 0x10007883 4   6    .text   utf8    ։|$8 blocks=Armenian,Basic Latin
342  0x00006c89 0x10007889 4   5    .text   ascii   t$<f
343  0x00006ca7 0x100078a7 4   5    .text   ascii   D$7%
