[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d5 0x000000d5 6   8            utf8    ]fRich
2    0x000001f0 0x000001f0 5   6            ascii   .text
3    0x00000217 0x00000217 7   8            ascii   `.rdata
4    0x0000023f 0x0000023f 6   7            ascii   @.data
5    0x00000268 0x00000268 6   7            ascii   .reloc
6    0x0000028f 0x0000028f 5   6            ascii   B.bin
43   0x00000c8c 0x1000228c 7   8    .rdata  ascii   strncmp
44   0x00000c96 0x10002296 6   7    .rdata  ascii   malloc
45   0x00000ca0 0x100022a0 4   5    .rdata  ascii   free
46   0x00000ca8 0x100022a8 9   10   .rdata  ascii   _initterm
47   0x00000cb4 0x100022b4 12  13   .rdata  ascii   _adjust_fdiv
48   0x00000cc2 0x100022c2 10  11   .rdata  ascii   MSVCRT.dll
49   0x00000cd0 0x100022d0 16  17   .rdata  ascii   _except_handler3
50   0x00000ce4 0x100022e4 6   7    .rdata  ascii   memset
51   0x00000cee 0x100022ee 6   7    .rdata  ascii   memcpy
52   0x00000d3e 0x1000233e 22  23   .rdata  ascii   InitializeChangeNotify
53   0x00000d55 0x10002355 20  21   .rdata  ascii   PasswordChangeNotify
54   0x00001011 0x10004011 5   6    .reloc  ascii   1*1c1
55   0x00001021 0x10004021 9   10   .reloc  ascii   2=2E2K2x2
56   0x00001041 0x10004041 13  14   .reloc  ascii   3%323<3Q3]3c3
57   0x00001055 0x10004055 9   10   .reloc  ascii   4!4n4t4z4
58   0x00001068 0x10004068 4   5    .reloc  ascii   D1H1
59   0x00001079 0x10004079 15  16   .reloc  ascii   0 0(0,04080@0D0
60   0x0000121d 0x1000501d 4   6    .bin    utf8    FPȈ7 blocks=Basic Latin,Latin Extended-B
61   0x00001226 0x10005026 4   5    .bin    ascii   1l~@
62   0x00001239 0x10005039 7   9    .bin    utf8    @0dpގ?e blocks=Basic Latin,Thaana
63   0x0000124e 0x1000504e 4   5    .bin    ascii   cM(4
64   0x0000125b 0x1000505b 4   6    .bin    utf8    7uPҿ blocks=Basic Latin,Cyrillic
65   0x0000126f 0x1000506f 4   6    .bin    utf8    ֯-n= blocks=Hebrew,Basic Latin
66   0x0000128b 0x1000508b 4   5    .bin    ascii   )\bBl
67   0x00001295 0x10005095 4   6    .bin    utf8    ӅZI? blocks=Cyrillic,Basic Latin
68   0x000012ae 0x100050ae 5   6    .bin    ascii   *SNSd
69   0x0000130c 0x1000510c 5   6    .bin    ascii   gQM\1
70   0x0000132c 0x1000512c 4   5    .bin    ascii   9Au)
71   0x00001331 0x10005131 4   6    .bin    utf8    qeƲ` blocks=Basic Latin,Latin Extended-B
72   0x00001339 0x10005139 4   5    .bin    ascii   X`D\f
73   0x0000138e 0x1000518e 4   5    .bin    ascii   :t:!
74   0x000013fe 0x100051fe 4   5    .bin    ascii   #1j\r
75   0x00001451 0x10005251 5   6    .bin    ascii   6FPI5
76   0x00001465 0x10005265 4   5    .bin    ascii   h#pp
77   0x0000146d 0x1000526d 6   9    .bin    utf8    T^%n뾄' blocks=Basic Latin,Hangul Syllables
78   0x00001507 0x10005307 5   6    .bin    ascii   l`7B-
79   0x00001568 0x10005368 4   5    .bin    ascii   ~bmf
80   0x0000156d 0x1000536d 8   9    .bin    ascii   gGQF2\&\r
81   0x00001576 0x10005376 5   7    .bin    utf8    Lؽs[\r blocks=Basic Latin,Arabic
82   0x00001586 0x10005386 6   7    .bin    ascii   D\f!}qn
83   0x000015fe 0x100053fe 5   6    .bin    ascii   rW s\b
84   0x0000160d 0x1000540d 4   5    .bin    ascii   }hyg
85   0x00001618 0x10005418 4   5    .bin    ascii   *\e\v
86   0x0000162f 0x1000542f 5   8    .bin    utf8    qZ߶\aܢ blocks=Basic Latin,NKo,Syriac
87   0x00001641 0x10005441 5   6    .bin    ascii   2@\b~\n
88   0x0000167a 0x1000547a 5   6    .bin    ascii   v"~f_
89   0x000016a5 0x100054a5 4   5    .bin    ascii   #Ox,
90   0x000016aa 0x100054aa 4   5    .bin    ascii   l$?z
91   0x000016af 0x100054af 7   9    .bin    utf8    Į\r{\r?fh blocks=Latin Extended-A,Basic Latin
92   0x000016bb 0x100054bb 4   5    .bin    ascii   K~ \v
93   0x000016c6 0x100054c6 4   5    .bin    ascii   `l#G
94   0x000016d7 0x100054d7 4   5    .bin    ascii   ' &J
95   0x00001713 0x10005513 4   5    .bin    ascii   =ADn
96   0x0000172a 0x1000552a 4   5    .bin    ascii   <\ee-
97   0x00001755 0x10005555 7   8    .bin    ascii   8rck`8Y
98   0x0000176c 0x1000556c 4   5    .bin    ascii   :cGw
99   0x000017da 0x100055da 4   5    .bin    ascii   buNx
100  0x000017f9 0x100055f9 5   6    .bin    ascii   {ko]4
101  0x00001838 0x10005638 6   9    .bin    utf8    F_t٣ݏV blocks=Basic Latin,Arabic,Syriac
102  0x00001867 0x10005667 4   6    .bin    utf8    \aQOã blocks=Basic Latin,Latin-1 Supplement
103  0x00001872 0x10005672 4   5    .bin    ascii   [\bcm
104  0x00001889 0x10005689 4   6    .bin    utf8    X7թj blocks=Basic Latin,Armenian
105  0x00001891 0x10005691 5   6    .bin    ascii   `:\n7%
106  0x000018f3 0x100056f3 4   5    .bin    ascii   Ym_]
107  0x000018fd 0x100056fd 4   6    .bin    utf8    njݪ] blocks=Basic Latin,Arabic Supplement
108  0x0000194f 0x1000574f 5   7    .bin    utf8    ז'Jo} blocks=Hebrew,Basic Latin
109  0x0000199b 0x1000579b 6   7    .bin    ascii   xkoT4c
110  0x000019c0 0x100057c0 4   5    .bin    ascii   zPt}
111  0x000019dd 0x100057dd 4   6    .bin    utf8    \n4Ґ> blocks=Basic Latin,Cyrillic
112  0x00001a80 0x10005880 4   5    .bin    ascii   baO*
113  0x00001aa2 0x100058a2 4   6    .bin    utf8    Hj8ۖ blocks=Basic Latin,Arabic
114  0x00001afb 0x100058fb 5   7    .bin    utf8    {ةI\n\a blocks=Basic Latin,Arabic
115  0x00001b12 0x10005912 6   7    .bin    ascii   [dPB&[
116  0x00001b2b 0x1000592b 4   7    .bin    utf8    ƐMѢm blocks=Latin Extended-B,Basic Latin,Cyrillic
117  0x00001b36 0x10005936 6   7    .bin    ascii   X`".o@
118  0x00001b6a 0x1000596a 5   6    .bin    ascii   B@\b4a
119  0x00001b88 0x10005988 5   8    .bin    utf8    7C\f،" blocks=Basic Latin,Arabic
120  0x00001ba0 0x100059a0 5   6    .bin    ascii   n0md9
121  0x00001baa 0x100059aa 4   5    .bin    ascii   n3A7
122  0x00001bda 0x100059da 4   5    .bin    ascii   [\%\n
123  0x00001c5c 0x10005a5c 4   5    .bin    ascii   Q&,>
124  0x00001c63 0x10005a63 4   5    .bin    ascii   MV\e\e
125  0x00001c96 0x10005a96 4   5    .bin    ascii   I=O\f
126  0x00001ce3 0x10005ae3 4   5    .bin    ascii   5U[.
127  0x00001d08 0x10005b08 4   6    .bin    utf8    $lȬ( blocks=Basic Latin,Latin Extended-B
128  0x00001d79 0x10005b79 5   6    .bin    ascii   xz&8y
129  0x00001dfe 0x10005bfe 6   7    .bin    ascii   7f`m\f'
130  0x00001e34 0x10005c34 5   6    .bin    ascii   aW@4F
131  0x00001e3a 0x10005c3a 5   6    .bin    ascii   &i.W6
132  0x00001e65 0x10005c65 4   5    .bin    ascii   7u"^
133  0x00001e7d 0x10005c7d 4   5    .bin    ascii   [q'y
134  0x00001e83 0x10005c83 4   5    .bin    ascii   \fq>+
135  0x00001e88 0x10005c88 4   5    .bin    ascii   -5JB
136  0x00001e96 0x10005c96 4   5    .bin    ascii   9,V9
137  0x00001ea6 0x10005ca6 5   6    .bin    ascii   vOC&7
138  0x00001ee6 0x10005ce6 4   5    .bin    ascii   .u,#
139  0x00001f33 0x10005d33 5   6    .bin    ascii   e[?4:
140  0x00001f4e 0x10005d4e 4   5    .bin    ascii   :82[
141  0x00001f7a 0x10005d7a 4   7    .bin    utf8    ŌArŮ blocks=Latin Extended-A,Basic Latin
142  0x00001f84 0x10005d84 8   9    .bin    ascii   "\$7#!\eM
143  0x00001f9d 0x10005d9d 4   5    .bin    ascii   ;1Jz
144  0x00001fb2 0x10005db2 4   5    .bin    ascii   />~]
145  0x00002007 0x10005e07 8   9    .bin    ascii   &aQZ}fVs
146  0x00002029 0x10005e29 4   5    .bin    ascii   \v&}
147  0x00002063 0x10005e63 4   5    .bin    ascii   ^v.{
148  0x0000206c 0x10005e6c 4   5    .bin    ascii   +vQ7
149  0x000020e8 0x10005ee8 4   5    .bin    ascii   UFa;
150  0x00002137 0x10005f37 4   6    .bin    utf8    S#؞k blocks=Basic Latin,Arabic
151  0x00002140 0x10005f40 4   5    .bin    ascii   W)G^
152  0x0000214a 0x10005f4a 5   6    .bin    ascii   *_jv[
153  0x00002174 0x10005f74 6   7    .bin    ascii   ru:+_\t
154  0x0000217c 0x10005f7c 4   6    .bin    utf8    _˔\tW blocks=Basic Latin,Spacing Modifier Letters
155  0x000021bb 0x10005fbb 5   6    .bin    ascii   \a-P4w
156  0x000021c2 0x10005fc2 9   10   .bin    ascii   "z.fcEP\rc
157  0x000021d1 0x10005fd1 4   6    .bin    utf8    nέ$N blocks=Basic Latin,Greek and Coptic
158  0x00002276 0x10006076 4   5    .bin    ascii   \r7*w
159  0x00002346 0x10006146 6   7    .bin    ascii   v7k9J#
160  0x0000236a 0x1000616a 4   5    .bin    ascii   OZys
161  0x00002381 0x10006181 7   8    .bin    ascii   mro\rlug
162  0x0000238b 0x1000618b 4   5    .bin    ascii   -S_J
163  0x000023ab 0x100061ab 5   7    .bin    utf8    '*DTݫ blocks=Basic Latin,Arabic Supplement
164  0x000023ba 0x100061ba 7   8    .bin    ascii   4XsLI`"
165  0x000023e2 0x100061e2 4   7    .bin    utf8    軗2:] blocks=CJK Unified Ideographs,Basic Latin
166  0x00002401 0x10006201 5   6    .bin    ascii   VU7?`
167  0x00002411 0x10006211 4   5    .bin    ascii   Dri&
168  0x00002419 0x10006219 7   8    .bin    ascii   J\r^=nx9
169  0x00002470 0x10006270 5   7    .bin    utf8    TbБ!Y blocks=Basic Latin,Cyrillic
170  0x000024ec 0x100062ec 5   6    .bin    ascii   %k6Vk
171  0x00002511 0x10006311 4   5    .bin    ascii   N\f/8
172  0x00002574 0x10006374 4   5    .bin    ascii   \aUDq
173  0x0000259e 0x1000639e 6   7    .bin    ascii   ^m''Bm
174  0x00002602 0x10006402 5   6    .bin    ascii   B:uz0
175  0x0000261e 0x1000641e 5   6    .bin    ascii   +s\e4~
176  0x00002651 0x10006451 4   6    .bin    utf8    [tʣ0 blocks=Basic Latin,IPA Extensions
177  0x0000268b 0x1000648b 5   8    .bin    utf8    \eIڸ?؆ blocks=Basic Latin,Arabic
178  0x000026bc 0x100064bc 6   7    .bin    ascii    hROMP
179  0x000026d5 0x100064d5 4   5    .bin    ascii   Gwn2
180  0x000026ea 0x100064ea 4   5    .bin    ascii   iW> 
181  0x000026f3 0x100064f3 4   5    .bin    ascii   DgcB
182  0x00002734 0x10006534 8   10   .bin    utf8    |Q$8ϫG]l blocks=Basic Latin,Greek and Coptic
183  0x00002765 0x10006565 7   8    .bin    ascii   }\\LAt)
184  0x0000276f 0x1000656f 4   5    .bin    ascii   $\~)
185  0x00002779 0x10006579 5   8    .bin    utf8    襝_TI\a blocks=CJK Unified Ideographs,Basic Latin
186  0x000027b7 0x100065b7 6   7    .bin    ascii   DH\eS]G
187  0x000027ce 0x100065ce 4   5    .bin    ascii   2F9X
188  0x0000282d 0x1000662d 7   8    .bin    ascii   n 4g1Is
189  0x00002835 0x10006635 4   6    .bin    utf8    :TWߝ blocks=Basic Latin,NKo
190  0x0000283b 0x1000663b 7   9    .bin    utf8    v\tޡ\vV}+ blocks=Basic Latin,Thaana
191  0x00002883 0x10006683 4   5    .bin    ascii   yV76
192  0x0000288c 0x1000668c 4   5    .bin    ascii   ezUG
193  0x0000289b 0x1000669b 4   5    .bin    ascii   GRm3
194  0x000028dc 0x100066dc 5   6    .bin    ascii   \tz?'U
195  0x00002921 0x10006721 4   5    .bin    ascii   Y\n\n:
196  0x00002933 0x10006733 4   5    .bin    ascii   =1TB
197  0x00002954 0x10006754 4   6    .bin    utf8    no\aށ blocks=Basic Latin,Thaana
198  0x00002993 0x10006793 4   5    .bin    ascii   mZE>
199  0x000029e3 0x100067e3 4   5    .bin    ascii   K4\fC
200  0x00002a01 0x10006801 4   6    .bin    utf8    yª>j blocks=Basic Latin,Latin-1 Supplement
201  0x00002a58 0x10006858 4   7    .bin    utf8    ͗_ܞg blocks=Combining Diacritical Marks,Basic Latin,Syriac
202  0x00002a67 0x10006867 4   6    .bin    utf8    xwˢ# blocks=Basic Latin,Spacing Modifier Letters
203  0x00002a6e 0x1000686e 4   5    .bin    ascii   I)G0
204  0x00002a7e 0x1000687e 7   9    .bin    utf8    7Yk>JЍJ blocks=Basic Latin,Cyrillic
205  0x00002a8f 0x1000688f 10  12   .bin    utf8    C\tIִ\eHT|UU blocks=Basic Latin,Hebrew
206  0x00002aa9 0x100068a9 5   6    .bin    ascii   ]!Q{a
207  0x00002b76 0x10006976 4   5    .bin    ascii   *\n|]
208  0x00002bb0 0x100069b0 4   5    .bin    ascii   |9nn
209  0x00002be8 0x100069e8 5   6    .bin    ascii   sK[Uw
210  0x00002c7d 0x10006a7d 6   7    .bin    ascii   <)):V&
211  0x00002d0d 0x10006b0d 6   7    .bin    ascii   7{{?g)
212  0x00002d60 0x10006b60 8   10   .bin    utf8    7J"X|Ы"+ blocks=Basic Latin,Cyrillic
213  0x00002d72 0x10006b72 7   8    .bin    ascii   Sal:"\eP
214  0x00002d81 0x10006b81 4   5    .bin    ascii   hzwR
215  0x00002e41 0x10006c41 5   9    .bin    utf8    6\t𦷶A$ blocks=Basic Latin,CJK Unified Ideographs Extension B
216  0x00002e51 0x10006c51 4   5    .bin    ascii   L%y\r
217  0x00002e82 0x10006c82 4   5    .bin    ascii   Kyr6
218  0x00002ea9 0x10006ca9 7   8    .bin    ascii   ZM"WboP
219  0x00002ebb 0x10006cbb 4   5    .bin    ascii   ]7Bq
220  0x00002ecf 0x10006ccf 7   8    .bin    ascii   G8F`zQp
221  0x00002ef4 0x10006cf4 4   5    .bin    ascii   \f(X9
222  0x00002f3c 0x10006d3c 4   5    .bin    ascii   7j3f
223  0x00002fa1 0x10006da1 4   5    .bin    ascii   vubd
224  0x00002fa7 0x10006da7 6   7    .bin    ascii   [S|T0X
225  0x00002fb3 0x10006db3 4   5    .bin    ascii   OvX=
226  0x00002fc1 0x10006dc1 4   5    .bin    ascii   i~Q\f
227  0x0000300e 0x10006e0e 5   6    .bin    ascii   \emla^
228  0x0000306d 0x10006e6d 4   5    .bin    ascii   U]\tk
229  0x0000307d 0x10006e7d 4   5    .bin    ascii   -L?}
230  0x000030a2 0x10006ea2 5   6    .bin    ascii   }jw3)
231  0x000030e4 0x10006ee4 4   6    .bin    utf8    34eċ blocks=Basic Latin,Latin Extended-A
232  0x000030fd 0x10006efd 5   6    .bin    ascii   iH(F-
233  0x00003109 0x10006f09 4   6    .bin    utf8    OvZú blocks=Basic Latin,Latin-1 Supplement
234  0x0000311b 0x10006f1b 5   8    .bin    utf8    ꅢd\ay! blocks=Yi Syllables,Basic Latin
235  0x00003156 0x10006f56 4   6    .bin    utf8    >ԗ+L blocks=Basic Latin,Cyrillic Supplement
236  0x000031a0 0x10006fa0 4   5    .bin    ascii   TTB1
237  0x000031cf 0x10006fcf 4   5    .bin    ascii   ;b}.
238  0x000031d9 0x10006fd9 4   5    .bin    ascii   1\bN\f
239  0x000031e3 0x10006fe3 4   5    .bin    ascii   V]zh
240  0x000031f8 0x10006ff8 4   6    .bin    utf8    p4\aż blocks=Basic Latin,Latin Extended-A
241  0x0000326a 0x1000706a 4   5    .bin    ascii   b&W$
242  0x00003296 0x10007096 4   5    .bin    ascii   o;;-
243  0x000032b7 0x100070b7 7   8    .bin    ascii   =\alx'\v'
244  0x000032e0 0x100070e0 6   7    .bin    ascii   @Oe|w3
245  0x0000334e 0x1000714e 6   8    .bin    utf8    \rvU\a\ʭ blocks=Basic Latin,IPA Extensions
246  0x00003373 0x10007173 6   7    .bin    ascii   }!1M*\b
247  0x00003385 0x10007185 8   12   .bin    utf8    \'᭚6]5ĬV blocks=Basic Latin,Balinese,Latin Extended-A
248  0x000033a8 0x100071a8 4   5    .bin    ascii   )<f=
249  0x0000340d 0x1000720d 4   5    .bin    ascii   VxFg
250  0x00003463 0x10007263 5   6    .bin    ascii   G]f_k
251  0x000034c1 0x100072c1 4   5    .bin    ascii   \a=\`
252  0x000034f7 0x100072f7 4   5    .bin    ascii   G'j4
253  0x0000351e 0x1000731e 4   5    .bin    ascii   U?pg
254  0x00003592 0x10007392 9   10   .bin    ascii   _6S\bd|ThM
255  0x000035ac 0x100073ac 6   7    .bin    ascii   H|VMvB
256  0x000035dc 0x100073dc 5   8    .bin    utf8    夙T;f\e blocks=CJK Unified Ideographs,Basic Latin
257  0x000035f7 0x100073f7 4   5    .bin    ascii   `\bW9
258  0x00003616 0x10007416 4   6    .bin    utf8    %aƌF blocks=Basic Latin,Latin Extended-B
259  0x00003631 0x10007431 9   10   .bin    ascii   \tXW3Nd:m{
260  0x00003673 0x10007473 4   5    .bin    ascii   c@/q
261  0x00003689 0x10007489 4   5    .bin    ascii   =N|^
262  0x0000368e 0x1000748e 6   7    .bin    ascii   M5qS$>
263  0x000036f7 0x100074f7 4   5    .bin    ascii   edy%
264  0x00003707 0x10007507 5   6    .bin    ascii   kmrO<
265  0x00003738 0x10007538 6   7    .bin    ascii   /Ns9d_
266  0x00003863 0x10007663 5   6    .bin    ascii   ~T\tTS
267  0x00003877 0x10007677 4   5    .bin    ascii    5$V
268  0x00003894 0x10007694 4   5    .bin    ascii   /^3H
269  0x000038cc 0x100076cc 4   6    .bin    utf8    /{}é blocks=Basic Latin,Latin-1 Supplement
270  0x000038fe 0x100076fe 5   6    .bin    ascii   yj>Nn
271  0x00003908 0x10007708 4   5    .bin    ascii   v4GO
272  0x0000391d 0x1000771d 5   7    .bin    utf8    ڨvT\t\r blocks=Arabic,Basic Latin
273  0x00003999 0x10007799 5   6    .bin    ascii   P\fo}T
274  0x000039c1 0x100077c1 4   5    .bin    ascii   &}j1
275  0x00003a0f 0x1000780f 6   8    .bin    utf8    >V]'͡| blocks=Basic Latin,Combining Diacritical Marks
276  0x00003a6c 0x1000786c 8   9    .bin    ascii   ^$O$,9F;
277  0x00003a8d 0x1000788d 4   5    .bin    ascii   \rYz=
278  0x00003a95 0x10007895 4   5    .bin    ascii   \nLSp
279  0x00003ad9 0x100078d9 5   6    .bin    ascii   E1V]w
280  0x00003adf 0x100078df 4   5    .bin    ascii   O-YB
281  0x00003b7c 0x1000797c 5   6    .bin    ascii   RcZu{
282  0x00003b84 0x10007984 6   7    .bin    ascii   g*W*\e\b
283  0x00003ba2 0x100079a2 5   6    .bin    ascii   Z\v])U
284  0x00003bc3 0x100079c3 6   7    .bin    ascii   YXB`/9
285  0x00003bca 0x100079ca 5   7    .bin    utf8    .7ƙ9_ blocks=Basic Latin,Latin Extended-B
286  0x00003c0e 0x10007a0e 4   6    .bin    utf8    I\rL%
287  0x00003c24 0x10007a24 5   7    .bin    utf8    ű5\t`S blocks=Latin Extended-A,Basic Latin
288  0x00003c3d 0x10007a3d 4   5    .bin    ascii   f"NP
289  0x00003c72 0x10007a72 11  13   .bin    utf8    E|"ǽFP{T|K\r blocks=Basic Latin,Latin Extended-B
290  0x00003cd5 0x10007ad5 7   8    .bin    ascii   }\fX\dm7
291  0x00003d19 0x10007b19 4   5    .bin    ascii   ?4Ng
292  0x00003d24 0x10007b24 4   9    .bin    utf8    ʕ[끈ͪ blocks=IPA Extensions,Basic Latin,Hangul Syllables,Combining Diacritical Marks
293  0x00003d3e 0x10007b3e 4   5    .bin    ascii   H6|.
294  0x00003d44 0x10007b44 4   6    .bin    utf8    śi#X blocks=Latin Extended-A,Basic Latin
295  0x00003d5c 0x10007b5c 5   6    .bin    ascii   \vHhWE
296  0x00003da6 0x10007ba6 6   7    .bin    ascii   m`Yq6K
297  0x00003dad 0x10007bad 4   5    .bin    ascii   vA6R
298  0x00003e20 0x10007c20 4   6    .bin    utf8    LΗ}\v blocks=Basic Latin,Greek and Coptic
299  0x00003e28 0x10007c28 4   6    .bin    utf8    DWgх blocks=Basic Latin,Cyrillic
300  0x00003ed5 0x10007cd5 4   5    .bin    ascii   /\b</
301  0x00003f09 0x10007d09 6   7    .bin    ascii   :|?uTu
302  0x00003f1c 0x10007d1c 6   7    .bin    ascii   cq,\n\rH
303  0x00003f4e 0x10007d4e 5   6    .bin    ascii   IniQj
304  0x00003f7a 0x10007d7a 5   6    .bin    ascii   O>{h"
305  0x00003f8c 0x10007d8c 4   5    .bin    ascii   Ci:d
306  0x00003fc1 0x10007dc1 6   8    .bin    utf8    q`էB\aj blocks=Basic Latin,Armenian
307  0x00003fd4 0x10007dd4 4   5    .bin    ascii   }V\e}
308  0x00003fd9 0x10007dd9 4   5    .bin    ascii   \nIcw
309  0x00003ff8 0x10007df8 4   5    .bin    ascii   "Q;y
310  0x00004032 0x10007e32 4   9    .bin    utf8    ݵK,󲽭 blocks=Arabic Supplement,Basic Latin,Supplementary Private Use Area-A
311  0x0000404a 0x10007e4a 6   7    .bin    ascii   d\bkBe;
312  0x0000408b 0x10007e8b 4   5    .bin    ascii   .\v\n6
313  0x000040a7 0x10007ea7 5   6    .bin    ascii   6W/FN
314  0x00004176 0x10007f76 10  11   .bin    ascii   f)z9I/Bc5p
315  0x00004185 0x10007f85 6   7    .bin    ascii   \n`E^e:
316  0x000041a1 0x10007fa1 4   5    .bin    ascii   bit'
317  0x000041e5 0x10007fe5 5   7    .bin    utf8    ,e*eԜ blocks=Basic Latin,Cyrillic Supplement
318  0x0000420a 0x1000800a 4   5    .bin    ascii   Fz+3
319  0x00004228 0x10008028 4   5    .bin    ascii   ]m/w
320  0x0000423a 0x1000803a 4   5    .bin    ascii   Ugi#
321  0x0000426e 0x1000806e 5   6    .bin    ascii   V[\+l
322  0x00004312 0x10008112 4   5    .bin    ascii   lx\vM
323  0x00004324 0x10008124 5   6    .bin    ascii   ,{g\tS
324  0x00004356 0x10008156 6   10   .bin    utf8    ;^m㮎\rZ blocks=Basic Latin,CJK Unified Ideographs Extension A
325  0x000043c3 0x100081c3 4   5    .bin    ascii   nOoW
326  0x000043f7 0x100081f7 5   6    .bin    ascii   Ep$r=
327  0x0000440b 0x1000820b 5   6    .bin    ascii   n'SBX
328  0x00004449 0x10008249 8   10   .bin    utf8    ˷(brV|,l blocks=Spacing Modifier Letters,Basic Latin
329  0x00004472 0x10008272 4   5    .bin    ascii   4BnR
330  0x000044ff 0x100082ff 6   7    .bin    ascii   \trG2\vb
331  0x0000450a 0x1000830a 4   5    .bin    ascii   tR__
332  0x0000450f 0x1000830f 6   10   .bin    utf8    (k(}č blocks=Basic Latin,Private Use Area,Latin Extended-A
333  0x00004557 0x10008357 4   5    .bin    ascii   6G+e
334  0x0000461b 0x1000841b 7   9    .bin    utf8    ̔(fM?\n^ blocks=Combining Diacritical Marks,Basic Latin
335  0x0000462b 0x1000842b 6   7    .bin    ascii   .~\(!|
336  0x00004656 0x10008456 5   6    .bin    ascii   iAP\bM
337  0x0000467c 0x1000847c 4   5    .bin    ascii   i~=Q
338  0x000046b4 0x100084b4 5   7    .bin    utf8    %ȿN,t blocks=Basic Latin,Latin Extended-B
339  0x000046ec 0x100084ec 5   6    .bin    ascii   LgsmZ
340  0x00004714 0x10008514 8   12   .bin    utf8    8o:jҢG0 blocks=Basic Latin,Cyrillic,Private Use Area
341  0x00004784 0x10008584 5   6    .bin    ascii   MOl2<
342  0x000047e1 0x100085e1 4   5    .bin    ascii   [Nt-
343  0x00004802 0x10008602 4   5    .bin    ascii   ku\b:
344  0x00004844 0x10008644 5   6    .bin    ascii   YKK0P
345  0x00004872 0x10008672 4   5    .bin    ascii   Wf?G
346  0x0000487e 0x1000867e 7   11   .bin    utf8    Pmdtϧ⓬B blocks=Basic Latin,Greek and Coptic,Enclosed Alphanumerics
347  0x000048a6 0x100086a6 4   7    .bin    utf8    /ꀰl4 blocks=Basic Latin,Yi Syllables
348  0x000048bf 0x100086bf 5   6    .bin    ascii   4}kiI
349  0x000048cc 0x100086cc 4   5    .bin    ascii   /^<p
350  0x00004926 0x10008726 4   6    .bin    utf8     υ1< blocks=Basic Latin,Greek and Coptic
