Metadata Signature: 0xa648 0x10001424a5342 16
.NET Version: v4.0.30319
Number of Metadata Streams: 9
DirectoryAddress: b4 Size: ea4
Stream name: #~ 4
DirectoryAddress: f58 Size: 54b4
Stream name: #Strings 12
DirectoryAddress: 640c Size: c
Stream name: #US 4
DirectoryAddress: 6418 Size: 10
Stream name: #GUID 8
DirectoryAddress: 6428 Size: 404
Stream name: #Blob 8
DirectoryAddress: 682c Size: 10
Stream name: #GUID 8
DirectoryAddress: 683c Size: 4
Stream name: #Strings 12
DirectoryAddress: 6840 Size: 4
Stream name: #Blob 8
DirectoryAddress: 6844 Size: 4
Stream name: #Schema 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
44   0x00000913 0x00402713 4   5    .text   ascii   3I\ns
45   0x00000936 0x00402736 5   7    .text   utf8    5ǆ/nk blocks=Basic Latin,Latin Extended-B
46   0x0000097c 0x0040277c 4   6    .text   utf8    mק[~ blocks=Basic Latin,Hebrew
47   0x000009d1 0x004027d1 4   7    .text   utf8    јחM6 blocks=Cyrillic,Hebrew,Basic Latin
48   0x000009f1 0x004027f1 5   8    .text   utf8    뭌6>7> blocks=Hangul Syllables,Basic Latin
49   0x00000a2c 0x0040282c 5   6    .text   ascii   5V/%3
50   0x00000a76 0x00402876 7   9    .text   utf8    XEPȽk}q blocks=Basic Latin,Latin Extended-B
51   0x00000a82 0x00402882 4   6    .text   utf8    C\%ɺ blocks=Basic Latin,IPA Extensions
52   0x00000aa3 0x004028a3 4   5    .text   ascii   VXS[
53   0x00000ad0 0x004028d0 4   5    .text   ascii   (jL#
54   0x00000ad6 0x004028d6 5   6    .text   ascii   wB~;>
55   0x00000adc 0x004028dc 4   5    .text   ascii   YBD"
56   0x00000b50 0x00402950 7   10   .text   utf8    锅B\QsTC blocks=CJK Unified Ideographs,Basic Latin
57   0x00000b67 0x00402967 4   5    .text   ascii   E$'8
58   0x00000b7b 0x0040297b 6   7    .text   ascii   jq'T%m
59   0x00000b86 0x00402986 7   8    .text   ascii   H0nwxnz
60   0x00000ba5 0x004029a5 4   5    .text   ascii   6=Hl
61   0x00000c06 0x00402a06 4   5    .text   ascii    \aaS
62   0x00000c18 0x00402a18 6   7    .text   ascii   6[+DGS
63   0x00000c2b 0x00402a2b 4   6    .text   utf8    ݔq3l blocks=Arabic Supplement,Basic Latin
64   0x00000c3e 0x00402a3e 4   6    .text   utf8    SrӺ{ blocks=Basic Latin,Cyrillic
65   0x00000cb2 0x00402ab2 5   6    .text   ascii   ':.40
66   0x00000cdd 0x00402add 4   5    .text   ascii   >@#w
67   0x00000d11 0x00402b11 4   5    .text   ascii   }_= 
68   0x00000d26 0x00402b26 4   5    .text   ascii   GmE(
69   0x00000d31 0x00402b31 4   5    .text   ascii   z9\tm
70   0x00000d39 0x00402b39 5   6    .text   ascii   Rv)6d
71   0x00000d55 0x00402b55 4   5    .text   ascii   ?h\{
72   0x00000d6e 0x00402b6e 4   5    .text   ascii   uqZW
73   0x00000e08 0x00402c08 5   7    .text   utf8    ٕ(abj blocks=Arabic,Basic Latin
74   0x00000e40 0x00402c40 5   6    .text   ascii   F"|sw
75   0x00000e52 0x00402c52 6   7    .text   ascii   \e\eHYoB
76   0x00000f07 0x00402d07 4   5    .text   ascii   r&2R
77   0x00000f31 0x00402d31 4   5    .text   ascii   LhNB
78   0x00000fa9 0x00402da9 5   6    .text   ascii   +n\bZ
79   0x00000fb6 0x00402db6 5   6    .text   ascii   |<6[#
80   0x00000fe1 0x00402de1 5   6    .text   ascii   YoA#7
81   0x000010a7 0x00402ea7 5   7    .text   utf8    'sŽSw blocks=Basic Latin,Latin Extended-A
82   0x000010c5 0x00402ec5 5   6    .text   ascii   \bf\aV0
83   0x000010ef 0x00402eef 5   7    .text   utf8    n(RĲt blocks=Basic Latin,Latin Extended-A
84   0x00001117 0x00402f17 5   7    .text   utf8    E"+Ú{ blocks=Basic Latin,Latin-1 Supplement
85   0x00001134 0x00402f34 4   5    .text   ascii   L{^z
86   0x0000114b 0x00402f4b 8   10   .text   utf8    \v&enOqŰo blocks=Basic Latin,Latin Extended-A
87   0x000011a9 0x00402fa9 4   5    .text   ascii   wS\f$
88   0x000011d9 0x00402fd9 5   7    .text   utf8    cĔAzU blocks=Basic Latin,Latin Extended-A
89   0x000011e5 0x00402fe5 5   6    .text   ascii   )Y\bt*
90   0x000011eb 0x00402feb 4   8    .text   utf8    ǩkR䈹 blocks=Latin Extended-B,Basic Latin,CJK Unified Ideographs Extension A
91   0x000012b0 0x004030b0 4   5    .text   ascii   Aj\a^
92   0x000012ee 0x004030ee 4   5    .text   ascii   txa8
93   0x00001307 0x00403107 4   6    .text   utf8    {\vߘr blocks=Basic Latin,NKo
94   0x00001330 0x00403130 4   6    .text   utf8    ^zɮ^ blocks=Basic Latin,IPA Extensions
95   0x00001386 0x00403186 4   5    .text   ascii   k*{U
96   0x000013b2 0x004031b2 5   6    .text   ascii   w?b\e\e
97   0x000013e0 0x004031e0 5   6    .text   ascii   vR=Q0
98   0x0000140a 0x0040320a 4   5    .text   ascii   )M/x
99   0x000014a4 0x004032a4 5   6    .text   ascii   ]k`Q]
100  0x000014f4 0x004032f4 5   6    .text   ascii   ')6D~
101  0x000014ff 0x004032ff 4   6    .text   utf8    \b\v¸` blocks=Basic Latin,Latin-1 Supplement
102  0x00001510 0x00403310 4   5    .text   ascii   S?P1
103  0x00001538 0x00403338 4   5    .text   ascii   CxI;
104  0x0000154c 0x0040334c 4   5    .text   ascii   \fd*z
105  0x0000155d 0x0040335d 4   5    .text   ascii   )!Am
106  0x000015ce 0x004033ce 6   7    .text   ascii   wu./~g
107  0x000015d6 0x004033d6 4   5    .text   ascii   \e"]\t
108  0x000015dc 0x004033dc 4   5    .text   ascii   _'@L
109  0x000015f7 0x004033f7 4   5    .text   ascii   "uwZ
110  0x00001628 0x00403428 5   6    .text   ascii   \f*R~\e
111  0x00001630 0x00403430 4   5    .text   ascii   T{@,
112  0x0000165f 0x0040345f 4   5    .text   ascii   o^NT
113  0x000016c6 0x004034c6 5   6    .text   ascii   N;:>1
114  0x000016e5 0x004034e5 5   7    .text   utf8    QBݒ\a7 blocks=Basic Latin,Arabic Supplement
115  0x00001724 0x00403524 6   7    .text   ascii   9N"\5g
116  0x00001756 0x00403556 4   5    .text   ascii   $UCk
117  0x0000177d 0x0040357d 4   5    .text   ascii   <qR#
118  0x00001785 0x00403585 7   8    .text   ascii   w@x.|z'
119  0x000017cd 0x004035cd 6   7    .text   ascii   -x,(>\a
120  0x000017ea 0x004035ea 5   7    .text   utf8    PX7ͽ; blocks=Basic Latin,Greek and Coptic
121  0x000017f7 0x004035f7 5   6    .text   ascii   s\fQSi
122  0x00001814 0x00403614 4   6    .text   utf8    noͬI blocks=Basic Latin,Combining Diacritical Marks
123  0x0000181b 0x0040361b 5   7    .text   utf8    iݎ$\t% blocks=Basic Latin,Syriac
124  0x00001841 0x00403641 5   6    .text   ascii   V3xr)
125  0x00001881 0x00403681 5   6    .text   ascii   ]lhi0
126  0x000018c8 0x004036c8 4   5    .text   ascii   $wVJ
127  0x00001902 0x00403702 7   8    .text   ascii   :omkZg1
128  0x0000191a 0x0040371a 6   7    .text   ascii   >l*gtM
129  0x00001955 0x00403755 4   6    .text   utf8    \t&b|
130  0x00001970 0x00403770 5   8    .text   utf8    cBټǳJ blocks=Basic Latin,Arabic,Latin Extended-B
131  0x0000197c 0x0040377c 5   7    .text   utf8    σ+yCD blocks=Greek and Coptic,Basic Latin
132  0x00001998 0x00403798 6   7    .text   ascii   2mhq\n\r
133  0x000019aa 0x004037aa 4   5    .text   ascii   bWUu
134  0x000019b3 0x004037b3 4   6    .text   utf8    چ{xV blocks=Arabic,Basic Latin
135  0x000019e0 0x004037e0 5   6    .text   ascii   Pr};?
136  0x000019e8 0x004037e8 4   5    .text   ascii   d3m`
137  0x00001a53 0x00403853 5   7    .text   utf8    ÒI\t>x blocks=Latin-1 Supplement,Basic Latin
138  0x00001a60 0x00403860 6   8    .text   utf8    *o§w)O blocks=Basic Latin,Latin-1 Supplement
139  0x00001a6e 0x0040386e 5   7    .text   utf8    &K\eyђ blocks=Basic Latin,Cyrillic
140  0x00001ae7 0x004038e7 4   5    .text   ascii   1)hq
141  0x00001b17 0x00403917 4   5    .text   ascii   5?T!
142  0x00001be3 0x004039e3 4   5    .text   ascii   au_;
143  0x00001c38 0x00403a38 4   5    .text   ascii   xk*k
144  0x00001c52 0x00403a52 4   5    .text   ascii   TBZ;
145  0x00001c79 0x00403a79 4   5    .text   ascii   }D\fW
146  0x00001c90 0x00403a90 5   7    .text   utf8    I ̮!4 blocks=Basic Latin,Combining Diacritical Marks
147  0x00001cbf 0x00403abf 4   6    .text   utf8    Ծ%zv blocks=Armenian,Basic Latin
148  0x00001cd3 0x00403ad3 4   5    .text   ascii   vXQ'
149  0x00001d04 0x00403b04 5   7    .text   utf8    Agв1O blocks=Basic Latin,Cyrillic
150  0x00001d57 0x00403b57 4   5    .text   ascii   aM2o
151  0x00001d63 0x00403b63 5   6    .text   ascii   D8v;t
152  0x00001d9a 0x00403b9a 6   7    .text   ascii   riYE\A
153  0x00001da1 0x00403ba1 4   6    .text   utf8    o\e`͙ blocks=Basic Latin,Combining Diacritical Marks
154  0x00001db6 0x00403bb6 4   5    .text   ascii   @\fON
155  0x00001dd2 0x00403bd2 4   5    .text   ascii   <#B#
156  0x00001dfa 0x00403bfa 5   8    .text   utf8    \n٦2\eռ blocks=Basic Latin,Arabic,Armenian
157  0x00001e11 0x00403c11 4   5    .text   ascii   8SMj
158  0x00001e33 0x00403c33 4   5    .text   ascii   pL=x
159  0x00001e4f 0x00403c4f 4   9    .text   utf8    ㈽̟<A blocks=Enclosed CJK Letters and Months,Combining Diacritical Marks,Basic Latin
160  0x00001e90 0x00403c90 4   7    .text   utf8    uelʼ blocks=Basic Latin,Spacing Modifier Letters
161  0x00001ec8 0x00403cc8 4   5    .text   ascii   pLR.
162  0x00001f0b 0x00403d0b 4   5    .text   ascii   zQ{+
163  0x00001f23 0x00403d23 4   5    .text   ascii    oRF
164  0x00001f39 0x00403d39 6   7    .text   ascii   FJDW@|
165  0x00001f58 0x00403d58 4   5    .text   ascii   Di#c
166  0x00001f8d 0x00403d8d 4   6    .text   utf8    ߰C\v* blocks=NKo,Basic Latin
167  0x00001ff3 0x00403df3 5   8    .text   utf8    wRƁރU blocks=Basic Latin,Latin Extended-B,Thaana
168  0x00002006 0x00403e06 5   6    .text   ascii   M3W=P
169  0x00002017 0x00403e17 5   6    .text   ascii   JPo\b9
170  0x0000205c 0x00403e5c 4   5    .text   ascii   AzH.
171  0x0000207f 0x00403e7f 7   9    .text   utf8    $v*wƟ<} blocks=Basic Latin,Latin Extended-B
172  0x00002095 0x00403e95 4   5    .text   ascii   )y|X
173  0x000020b3 0x00403eb3 4   5    .text   ascii   _:@i
174  0x000020d1 0x00403ed1 4   6    .text   utf8    rlη& blocks=Basic Latin,Greek and Coptic
175  0x0000214c 0x00403f4c 5   6    .text   ascii   JH`;r
176  0x00002161 0x00403f61 4   5    .text   ascii   i!m+
177  0x00002201 0x00404001 4   5    .text   ascii   \y@|
178  0x00002214 0x00404014 4   6    .text   utf8    c/%ִ blocks=Basic Latin,Hebrew
179  0x00002236 0x00404036 5   6    .text   ascii   #/(a8
180  0x0000223c 0x0040403c 4   5    .text   ascii   ]'l#
181  0x0000225e 0x0040405e 5   9    .text   utf8    8ږ1j˚ blocks=Basic Latin,Arabic,Spacing Modifier Letters
182  0x000022b8 0x004040b8 4   5    .text   ascii   }7\a:
183  0x000022d1 0x004040d1 4   5    .text   ascii   \rYr@
184  0x0000231b 0x0040411b 4   7    .text   utf8    \ïx: blocks=Basic Latin,Latin-1 Supplement
185  0x0000232b 0x0040412b 5   6    .text   ascii   U\eB\aV
186  0x00002359 0x00404159 4   5    .text   ascii   ^k'|
187  0x000023a2 0x004041a2 5   7    .text   utf8    ry/О^ blocks=Basic Latin,Cyrillic
188  0x000023ab 0x004041ab 5   7    .text   utf8    K֒:=\r blocks=Basic Latin,Hebrew
189  0x00002466 0x00404266 5   6    .text   ascii   P?w+d
190  0x000024a4 0x004042a4 7   8    .text   ascii   pFVU`\a,
191  0x000024b1 0x004042b1 4   5    .text   ascii   4i\t'
192  0x0000250e 0x0040430e 7   8    .text   ascii   godU\nP^
193  0x00002516 0x00404316 4   5    .text   ascii   <[HS
194  0x00002557 0x00404357 4   6    .text   utf8    CaMڊ blocks=Basic Latin,Arabic
195  0x00002598 0x00404398 4   5    .text   ascii   wfLw
196  0x0000259d 0x0040439d 4   5    .text   ascii   .27'
197  0x000025ac 0x004043ac 4   5    .text   ascii   +(vC
198  0x000025ba 0x004043ba 4   5    .text   ascii   \bo_Q
199  0x000025ce 0x004043ce 4   5    .text   ascii   ksN4
200  0x000025d5 0x004043d5 4   5    .text   ascii   zo(g
201  0x00002640 0x00404440 5   7    .text   utf8    U3xŃ\ blocks=Basic Latin,Latin Extended-A
202  0x0000265c 0x0040445c 6   7    .text   ascii   z&O)U(
203  0x000026d2 0x004044d2 6   8    .text   utf8    OCאQWf blocks=Basic Latin,Hebrew
204  0x0000271d 0x0040451d 5   9    .text   utf8    պbѰEA blocks=Armenian,Basic Latin,Cyrillic
205  0x00002762 0x00404562 4   5    .text   ascii   a\t0|
206  0x00002799 0x00404599 6   7    .text   ascii   *;DaQJ
207  0x000027a3 0x004045a3 7   8    .text   ascii   T}uY_\rO
208  0x000027af 0x004045af 4   5    .text   ascii   "kVj
209  0x000027b5 0x004045b5 5   7    .text   utf8    @'Oҙ\ blocks=Basic Latin,Cyrillic
210  0x000027d7 0x004045d7 6   8    .text   utf8    S>}6ى\b blocks=Basic Latin,Arabic
211  0x0000284a 0x0040464a 4   5    .text   ascii   MxDh
212  0x00002871 0x00404671 5   7    .text   utf8    =B!۹Q blocks=Basic Latin,Arabic
213  0x0000291b 0x0040471b 4   5    .text   ascii   fI(\e
214  0x00002924 0x00404724 6   8    .text   utf8    {\fcyǭD blocks=Basic Latin,Latin Extended-B
215  0x0000293e 0x0040473e 5   7    .text   utf8    mý\fG\n blocks=Basic Latin,Latin-1 Supplement
216  0x00002962 0x00404762 4   5    .text   ascii   <?(&
217  0x000029bb 0x004047bb 4   5    .text   ascii   N)E_
218  0x00002a16 0x00404816 5   6    .text   ascii   N{wHA
219  0x00002a27 0x00404827 4   8    .text   utf8    \fɃ潰5 blocks=Basic Latin,Latin Extended-B,CJK Unified Ideographs
220  0x00002a2f 0x0040482f 4   6    .text   utf8    cf,ͣ blocks=Basic Latin,Combining Diacritical Marks
221  0x00002a92 0x00404892 6   7    .text   ascii   &Nw"MP
222  0x00002b1a 0x0040491a 4   5    .text   ascii   @T@\n
223  0x00002b20 0x00404920 4   5    .text   ascii   (?c]
224  0x00002b3a 0x0040493a 4   6    .text   utf8    "ײY^ blocks=Basic Latin,Hebrew
225  0x00002b53 0x00404953 4   5    .text   ascii   eB&L
226  0x00002b58 0x00404958 4   5    .text   ascii   \eoW!
227  0x00002b6a 0x0040496a 5   6    .text   ascii   hQ3Bv
228  0x00002be5 0x004049e5 4   6    .text   utf8    ֵs&9 blocks=Hebrew,Basic Latin
229  0x00002bf3 0x004049f3 4   5    .text   ascii   zVJA
230  0x00002c0c 0x00404a0c 4   5    .text   ascii   O];l
231  0x00002c21 0x00404a21 4   7    .text   utf8    փDĜ\a blocks=Armenian,Basic Latin,Latin Extended-A
232  0x00002c30 0x00404a30 4   5    .text   ascii   qj*j
233  0x00002c84 0x00404a84 4   5    .text   ascii   \e"nY
234  0x00002c9a 0x00404a9a 5   7    .text   utf8    Ga̟)h blocks=Basic Latin,Combining Diacritical Marks
235  0x00002cb2 0x00404ab2 6   7    .text   ascii   tgT\ru|
236  0x00002cd2 0x00404ad2 4   5    .text   ascii   Cmn5
237  0x00002d5d 0x00404b5d 4   5    .text   ascii   @p+7
238  0x00002da6 0x00404ba6 4   5    .text   ascii   d,\v+
239  0x00002db4 0x00404bb4 4   5    .text   ascii   rgUt
240  0x00002dc9 0x00404bc9 7   8    .text   ascii   tP8>/:*
241  0x00002dd4 0x00404bd4 4   5    .text   ascii   %SF!
242  0x00002dd9 0x00404bd9 6   8    .text   utf8    N\vBޠ~\r blocks=Basic Latin,Thaana
243  0x00002df4 0x00404bf4 4   5    .text   ascii   \v&it
244  0x00002e05 0x00404c05 4   5    .text   ascii   ^~\t8
245  0x00002e28 0x00404c28 4   5    .text   ascii   ?x,A
246  0x00002e2d 0x00404c2d 5   6    .text   ascii   +w7xP
247  0x00002e33 0x00404c33 7   8    .text   ascii   qm\f{Fqm
248  0x00002e44 0x00404c44 4   5    .text   ascii   *F>(
249  0x00002e8a 0x00404c8a 4   5    .text   ascii   [mK'
250  0x00002ea8 0x00404ca8 7   9    .text   utf8    7"aws&Ā blocks=Basic Latin,Latin Extended-A
251  0x00002efc 0x00404cfc 4   5    .text   ascii   5q1A
252  0x00002f06 0x00404d06 6   7    .text   ascii   "Il"5k
253  0x00002f25 0x00404d25 6   7    .text   ascii   :?wE5|
254  0x00002f39 0x00404d39 8   9    .text   ascii   5WTW4D+4
255  0x00002f66 0x00404d66 4   7    .text   utf8    Y#иʪ blocks=Basic Latin,Cyrillic,IPA Extensions
256  0x00002fac 0x00404dac 5   6    .text   ascii   \b&VdY
257  0x00002fe6 0x00404de6 4   5    .text   ascii   B,DI
258  0x00003007 0x00404e07 4   5    .text   ascii   $c.*
259  0x0000300f 0x00404e0f 4   5    .text   ascii   >"UU
260  0x00003014 0x00404e14 6   7    .text   ascii   =,_+Ox
261  0x00003046 0x00404e46 4   5    .text   ascii   opA@
262  0x000030dd 0x00404edd 6   7    .text   ascii   _$9XL`
263  0x0000314d 0x00404f4d 5   6    .text   ascii   I*mF\
264  0x00003158 0x00404f58 6   7    .text   ascii   yndy!*
265  0x00003169 0x00404f69 7   8    .text   ascii   E/.=mK)
266  0x00003173 0x00404f73 7   8    .text   ascii   =+D\e8\e\e
267  0x00003185 0x00404f85 4   6    .text   utf8    +[Pъ blocks=Basic Latin,Cyrillic
268  0x0000318f 0x00404f8f 5   6    .text   ascii   7T'{>
269  0x000031ac 0x00404fac 4   5    .text   ascii   >mr~
270  0x000032a9 0x004050a9 5   6    .text   ascii   wM2*B
271  0x0000333b 0x0040513b 4   5    .text   ascii   u&sq
272  0x0000336e 0x0040516e 8   11   .text   utf8    ¡\eE>=݆po blocks=Latin-1 Supplement,Basic Latin,Syriac
273  0x000033a4 0x004051a4 4   5    .text   ascii   Z^\f<
274  0x000033f4 0x004051f4 4   7    .text   utf8    ť٦%B blocks=Latin Extended-A,Arabic,Basic Latin
275  0x000034a7 0x004052a7 4   5    .text   ascii   O@:%
276  0x000034ba 0x004052ba 4   7    .text   utf8    (,f blocks=Private Use Area,Basic Latin
277  0x000034f7 0x004052f7 5   6    .text   ascii   kJAU{
278  0x00003551 0x00405351 6   7    .text   ascii   [R};#'
279  0x0000355e 0x0040535e 4   6    .text   utf8    I|٢= blocks=Basic Latin,Arabic
280  0x00003567 0x00405367 5   6    .text   ascii   }dtpX
281  0x000035cc 0x004053cc 4   5    .text   ascii   3~i\b
282  0x00003632 0x00405432 4   5    .text   ascii   /#d9
283  0x00003657 0x00405457 4   5    .text   ascii   g\nC=
284  0x0000368b 0x0040548b 5   6    .text   ascii   +U4g*
285  0x00003711 0x00405511 7   8    .text   ascii   n_j^W?$
286  0x00003769 0x00405569 5   6    .text   ascii   d`\aU\t
287  0x000037c7 0x004055c7 6   7    .text   ascii   >\?U.Y
288  0x0000380f 0x0040560f 4   5    .text   ascii   rUr'
289  0x00003851 0x00405651 4   7    .text   utf8    և#ł\v blocks=Armenian,Basic Latin,Latin Extended-A
290  0x000038bc 0x004056bc 5   6    .text   ascii   }i\nJ\r
291  0x00003977 0x00405777 4   5    .text   ascii   |#K_
292  0x0000397d 0x0040577d 6   7    .text   ascii   AD\n$5\n
293  0x000039a7 0x004057a7 5   7    .text   utf8    Ңn7?\f blocks=Cyrillic,Basic Latin
294  0x000039b0 0x004057b0 4   5    .text   ascii   AE$l
295  0x000039f9 0x004057f9 6   9    .text   utf8    Q{d\v6윎 blocks=Basic Latin,Hangul Syllables
296  0x00003a24 0x00405824 4   7    .text   utf8    Ó_Ԓ* blocks=Latin-1 Supplement,Basic Latin,Cyrillic Supplement
297  0x00003a41 0x00405841 4   6    .text   utf8     XFӛ blocks=Basic Latin,Cyrillic
298  0x00003a73 0x00405873 5   6    .text   ascii   NP!$t
299  0x00003abe 0x004058be 4   6    .text   utf8    Ϯ{~F blocks=Greek and Coptic,Basic Latin
300  0x00003b2b 0x0040592b 4   7    .text   utf8    )EU焓 blocks=Basic Latin,CJK Unified Ideographs
301  0x00003b9b 0x0040599b 5   6    .text   ascii   wx!ab
302  0x00003ba4 0x004059a4 7   8    .text   ascii   ?o,>'cO
303  0x00003bad 0x004059ad 8   9    .text   ascii   :BqWC hC
304  0x00003bbb 0x004059bb 4   8    .text   utf8    qz;󻋇 blocks=Basic Latin,Supplementary Private Use Area-A
305  0x00003bf1 0x004059f1 9   10   .text   ascii   m>XX?-|&)
306  0x00003c0a 0x00405a0a 4   5    .text   ascii   XxF5
307  0x00003c48 0x00405a48 9   11   .text   utf8    ͝$A<8GtLX blocks=Combining Diacritical Marks,Basic Latin
308  0x00003c85 0x00405a85 4   5    .text   ascii   \f%!L
309  0x00003d09 0x00405b09 4   5    .text   ascii   <\nZ,
310  0x00003d11 0x00405b11 5   6    .text   ascii   Y$sk6
311  0x00003d37 0x00405b37 4   7    .text   utf8    eYU㖅 blocks=Basic Latin,CJK Unified Ideographs Extension A
312  0x00003d45 0x00405b45 4   5    .text   ascii   Nt\r3
313  0x00003d4a 0x00405b4a 8   9    .text   ascii   m0^^N_2p
314  0x00003da2 0x00405ba2 4   5    .text   ascii   0WI}
315  0x00003db4 0x00405bb4 4   5    .text   ascii   ,}&2
316  0x00003dd9 0x00405bd9 4   5    .text   ascii   ozF+
317  0x00003e71 0x00405c71 4   5    .text   ascii   *dBE
318  0x00003e7b 0x00405c7b 4   5    .text   ascii   U"[V
319  0x00003e87 0x00405c87 6   8    .text   utf8    ̧EW10x blocks=Combining Diacritical Marks,Basic Latin
320  0x00003e90 0x00405c90 4   5    .text   ascii   ;Le!
321  0x00003eb8 0x00405cb8 4   5    .text   ascii   h6`Y
322  0x00003ebe 0x00405cbe 4   5    .text   ascii   {OR2
323  0x00003ed3 0x00405cd3 4   6    .text   utf8    ݇Wf8 blocks=Syriac,Basic Latin
324  0x00003ef4 0x00405cf4 9   12   .text   utf8    z÷L(gֳ\vYh blocks=Basic Latin,Latin-1 Supplement,Hebrew
325  0x00003f3f 0x00405d3f 6   7    .text   ascii   a<#\le
326  0x00003f4e 0x00405d4e 4   5    .text   ascii   p^3@
327  0x00003f6c 0x00405d6c 4   5    .text   ascii   5SIv
328  0x00003f7b 0x00405d7b 4   5    .text   ascii   \vJpU
329  0x00003f80 0x00405d80 5   7    .text   utf8    $9OԊH blocks=Basic Latin,Cyrillic Supplement
330  0x00003faf 0x00405daf 4   5    .text   ascii   2y5@
331  0x00003fc7 0x00405dc7 7   9    .text   utf8    ǝ\aF\r#t; blocks=Latin Extended-B,Basic Latin
