Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x1d600 0x00401000  0x1e000 -r-x .text
1   0x0001da00  0x13400 0x0041f000  0x14000 -r-- .rdata
2   0x00030e00   0x1000 0x00433000   0x3000 -rw- .data
3   0x00031e00  0x11800 0x00436000  0x12000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040470b paddr=0x00003b0b haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004010fa paddr=0x000004fa
[Imports]
nth vaddr      bind type lib          name
9   0x0001db7c 0x0041f17c NONE FUNC 0    USER32.dll   imp.DefWindowProcA
10  0x0001db80 0x0041f180 NONE FUNC 0    USER32.dll   imp.EndDialog
11  0x0001db84 0x0041f184 NONE FUNC 0    USER32.dll   imp.EndPaint
12  0x0001db88 0x0041f188 NONE FUNC 0    USER32.dll   imp.GetMessageA
13  0x0001db8c 0x0041f18c NONE FUNC 0    USER32.dll   imp.SetWindowRgn
14  0x0001db90 0x0041f190 NONE FUNC 0    USER32.dll   imp.GetWindowRect
15  0x0001db94 0x0041f194 NONE FUNC 0    USER32.dll   imp.RegisterClassExA
16  0x0001db98 0x0041f198 NONE FUNC 0    USER32.dll   imp.PostQuitMessage
17  0x0001db9c 0x0041f19c NONE FUNC 0    USER32.dll   imp.GetWindowDC
18  0x0001dba0 0x0041f1a0 NONE FUNC 0    USER32.dll   imp.SetMenuItemBitmaps
19  0x0001dba4 0x0041f1a4 NONE FUNC 0    USER32.dll   imp.LoadMenuA
20  0x0001dba8 0x0041f1a8 NONE FUNC 0    USER32.dll   imp.LoadIconA
21  0x0001dbac 0x0041f1ac NONE FUNC 0    USER32.dll   imp.FindWindowExA
22  0x0001dbb0 0x0041f1b0 NONE FUNC 0    USER32.dll   imp.GetClientRect
23  0x0001dbb4 0x0041f1b4 NONE FUNC 0    USER32.dll   imp.ReleaseDC
24  0x0001dbb8 0x0041f1b8 NONE FUNC 0    USER32.dll   imp.BeginPaint
25  0x0001dbbc 0x0041f1bc NONE FUNC 0    USER32.dll   imp.GetIconInfo
26  0x0001dbc0 0x0041f1c0 NONE FUNC 0    USER32.dll   imp.GetDC
27  0x0001dbc4 0x0041f1c4 NONE FUNC 0    USER32.dll   imp.TranslateMessage
28  0x0001dbc8 0x0041f1c8 NONE FUNC 0    USER32.dll   imp.GetMenu
29  0x0001dbcc 0x0041f1cc NONE FUNC 0    USER32.dll   imp.GetWindowTextA
30  0x0001dbd0 0x0041f1d0 NONE FUNC 0    USER32.dll   imp.SetRect
31  0x0001dbd4 0x0041f1d4 NONE FUNC 0    USER32.dll   imp.CheckMenuRadioItem
32  0x0001dbd8 0x0041f1d8 NONE FUNC 0    USER32.dll   imp.SetWindowLongA
33  0x0001dbdc 0x0041f1dc NONE FUNC 0    USER32.dll   imp.InvalidateRect
34  0x0001dbe0 0x0041f1e0 NONE FUNC 0    USER32.dll   imp.GetWindowLongA
35  0x0001dbe4 0x0041f1e4 NONE FUNC 0    USER32.dll   imp.CreateWindowExA
36  0x0001dbe8 0x0041f1e8 NONE FUNC 0    USER32.dll   imp.LoadCursorA
1   0x0001da00 0x0041f000 NONE FUNC 0    GDI32.dll    imp.LineTo
2   0x0001da04 0x0041f004 NONE FUNC 0    GDI32.dll    imp.SetTextColor
3   0x0001da08 0x0041f008 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
4   0x0001da0c 0x0041f00c NONE FUNC 0    GDI32.dll    imp.SetBkColor
5   0x0001da10 0x0041f010 NONE FUNC 0    GDI32.dll    imp.SetBkMode
6   0x0001da14 0x0041f014 NONE FUNC 0    GDI32.dll    imp.DeleteObject
7   0x0001da18 0x0041f018 NONE FUNC 0    GDI32.dll    imp.SelectObject
8   0x0001da1c 0x0041f01c NONE FUNC 0    GDI32.dll    imp.Ellipse
9   0x0001da20 0x0041f020 NONE FUNC 0    GDI32.dll    imp.SaveDC
10  0x0001da24 0x0041f024 NONE FUNC 0    GDI32.dll    imp.CreatePen
11  0x0001da28 0x0041f028 NONE FUNC 0    GDI32.dll    imp.CreateEllipticRgnIndirect
12  0x0001da2c 0x0041f02c NONE FUNC 0    GDI32.dll    imp.ExtTextOutA
13  0x0001da30 0x0041f030 NONE FUNC 0    GDI32.dll    imp.RestoreDC
14  0x0001da34 0x0041f034 NONE FUNC 0    GDI32.dll    imp.CreateSolidBrush
15  0x0001da38 0x0041f038 NONE FUNC 0    GDI32.dll    imp.EnumFontsA
16  0x0001da3c 0x0041f03c NONE FUNC 0    GDI32.dll    imp.TextOutA
17  0x0001da40 0x0041f040 NONE FUNC 0    GDI32.dll    imp.MoveToEx
1   0x0001dbf0 0x0041f1f0 NONE FUNC 0    WS2_32.dll   imp.WSCGetProviderPath
1   0x0001db54 0x0041f154 NONE FUNC 0    MSIMG32.dll  imp.GradientFill
1   0x0001dbf8 0x0041f1f8 NONE FUNC 0    pdh.dll      imp.PdhCloseLog
2   0x0001dbfc 0x0041f1fc NONE FUNC 0    pdh.dll      imp.PdhGetFormattedCounterValue
3   0x0001dc00 0x0041f200 NONE FUNC 0    pdh.dll      imp.PdhUpdateLogA
4   0x0001dc04 0x0041f204 NONE FUNC 0    pdh.dll      imp.PdhCloseQuery
5   0x0001dc08 0x0041f208 NONE FUNC 0    pdh.dll      imp.PdhOpenLogA
6   0x0001dc0c 0x0041f20c NONE FUNC 0    pdh.dll      imp.PdhOpenQueryA
7   0x0001dc10 0x0041f210 NONE FUNC 0    pdh.dll      imp.PdhAddCounterA
8   0x0001dc14 0x0041f214 NONE FUNC 0    pdh.dll      imp.PdhCollectQueryData
9   0x0001dc18 0x0041f218 NONE FUNC 0    pdh.dll      imp.PdhAddCounterW
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0001dc60 0x0041f260 14  15   .rdata  ascii   CorExitProcess
1    0x0001dc70 0x0041f270 11  24   .rdata  utf16le mscoree.dll
2    0x0001dc8e 0x0041f28e 7   16   .rdata  utf16le C(null)
3    0x0001dca0 0x0041f2a0 6   7    .rdata  ascii   (null)
4    0x0001dcc9 0x0041f2c9 7   8    .rdata  ascii   ( 8PX\a\b
5    0x0001dcd1 0x0041f2d1 6   7    .rdata  ascii   700WP\a
6    0x0001dce0 0x0041f2e0 7   8    .rdata  ascii   \b`h````
7    0x0001dce9 0x0041f2e9 9   10   .rdata  ascii   xpxxxx\b\a\b
8    0x0001dd08 0x0041f308 12  26   .rdata  utf16le ntime error 
9    0x0001dd2c 0x0041f32c 13  28   .rdata  utf16le TLOSS error\r\n
10   0x0001dd48 0x0041f348 12  26   .rdata  utf16le SING error\r\n
11   0x0001dd64 0x0041f364 14  30   .rdata  utf16le DOMAIN error\r\n
12   0x0001dd88 0x0041f388 246 494  .rdata  utf16le R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
13   0x0001df78 0x0041f578 50  102  .rdata  utf16le R6032\r\n- not enough space for locale information\r\n
14   0x0001dfe0 0x0041f5e0 98  198  .rdata  utf16le R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
15   0x0001e0a8 0x0041f6a8 30  62   .rdata  utf16le R6030\r\n- CRT not initialized\r\n
16   0x0001e0e8 0x0041f6e8 36  74   .rdata  utf16le R6028\r\n- unable to initialize heap\r\n
17   0x0001e138 0x0041f738 52  106  .rdata  utf16le R6027\r\n- not enough space for lowio initialization\r\n
18   0x0001e1a8 0x0041f7a8 52  106  .rdata  utf16le R6026\r\n- not enough space for stdio initialization\r\n
19   0x0001e218 0x0041f818 37  76   .rdata  utf16le R6025\r\n- pure virtual function call\r\n
20   0x0001e268 0x0041f868 52  106  .rdata  utf16le R6024\r\n- not enough space for _onexit/atexit table\r\n
21   0x0001e2d8 0x0041f8d8 40  82   .rdata  utf16le R6019\r\n- unable to open console device\r\n
22   0x0001e330 0x0041f930 32  66   .rdata  utf16le R6018\r\n- unexpected heap error\r\n
23   0x0001e378 0x0041f978 44  90   .rdata  utf16le R6017\r\n- unexpected multithread lock error\r\n
24   0x0001e3d8 0x0041f9d8 43  88   .rdata  utf16le R6016\r\n- not enough space for thread data\r\n
25   0x0001e430 0x0041fa30 34  70   .rdata  utf16le R6010\r\n- abort() has been called\r\n
26   0x0001e478 0x0041fa78 43  88   .rdata  utf16le R6009\r\n- not enough space for environment\r\n
27   0x0001e4d0 0x0041fad0 41  84   .rdata  utf16le R6008\r\n- not enough space for arguments\r\n
28   0x0001e528 0x0041fb28 44  90   .rdata  utf16le R6002\r\n- floating point support not loaded\r\n
29   0x0001e636 0x0041fc36 37  76   .rdata  utf16le AMicrosoft Visual C++ Runtime Library
30   0x0001e694 0x0041fc94 22  46   .rdata  utf16le <program name unknown>
31   0x0001e6c4 0x0041fcc4 25  52   .rdata  utf16le Runtime Error!\n\nProgram: 
32   0x0001e6f8 0x0041fcf8 12  26   .rdata  utf16le KERNEL32.DLL
33   0x0001e714 0x0041fd14 7   8    .rdata  ascii   FlsFree
34   0x0001e71c 0x0041fd1c 11  12   .rdata  ascii   FlsSetValue
35   0x0001e728 0x0041fd28 11  12   .rdata  ascii   FlsGetValue
36   0x0001e734 0x0041fd34 8   9    .rdata  ascii   FlsAlloc
37   0x0001e7e4 0x0041fde4 8   18   .rdata  utf16le HH:mm:ss
38   0x0001e7f8 0x0041fdf8 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
39   0x0001e820 0x0041fe20 8   18   .rdata  utf16le MM/dd/yy
40   0x0001e844 0x0041fe44 8   18   .rdata  utf16le December
41   0x0001e858 0x0041fe58 8   18   .rdata  utf16le November
42   0x0001e86c 0x0041fe6c 7   16   .rdata  utf16le October
43   0x0001e87c 0x0041fe7c 9   20   .rdata  utf16le September
44   0x0001e890 0x0041fe90 6   14   .rdata  utf16le August
45   0x0001e8a0 0x0041fea0 4   10   .rdata  utf16le July
46   0x0001e8ac 0x0041feac 4   10   .rdata  utf16le June
47   0x0001e8b8 0x0041feb8 5   12   .rdata  utf16le April
48   0x0001e8c4 0x0041fec4 5   12   .rdata  utf16le March
49   0x0001e8d0 0x0041fed0 8   18   .rdata  utf16le February
50   0x0001e8e4 0x0041fee4 7   16   .rdata  utf16le January
51   0x0001e954 0x0041ff54 8   18   .rdata  utf16le Saturday
52   0x0001e968 0x0041ff68 6   14   .rdata  utf16le Friday
53   0x0001e978 0x0041ff78 8   18   .rdata  utf16le Thursday
54   0x0001e98c 0x0041ff8c 9   20   .rdata  utf16le Wednesday
55   0x0001e9a0 0x0041ffa0 7   16   .rdata  utf16le Tuesday
56   0x0001e9b0 0x0041ffb0 6   14   .rdata  utf16le Monday
57   0x0001e9c0 0x0041ffc0 6   14   .rdata  utf16le Sunday
58   0x0001ea08 0x00420008 8   9    .rdata  ascii   HH:mm:ss
59   0x0001ea14 0x00420014 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
