Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00401000  0x15000 -r-x .text
1   0x00000000      0x0 0x00416000   0x6000 -r-- .rdata
2   0x00000000      0x0 0x0041c000   0x6000 -rw- .data
3   0x00000000      0x0 0x00422000  0xb6000 -rwx .vmp0
4   0x00000400  0xd2a00 0x004d8000  0xd3000 -rwx .vmp1
5   0x000d2e00    0x200 0x005ab000   0x1000 -r-- .reloc
6   0x000d3000  0x28c00 0x005ac000  0x29000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0058f46b paddr=0x000b786b haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00591000 NONE FUNC urlmon.dll   URLDownloadToFileA
23  0x00591008 NONE FUNC WS2_32.dll   socket
1   0x00591010 NONE FUNC USER32.dll   MessageBoxW
1   0x00591018 NONE FUNC ADVAPI32.dll OpenProcessToken
1   0x00591020 NONE FUNC WININET.dll  InternetOpenUrlW
1   0x00591028 NONE FUNC WTSAPI32.dll WTSEnumerateProcessesW
1   0x00591030 NONE FUNC IPHLPAPI.DLL GetNetworkParams
1   0x00591038 NONE FUNC SHELL32.dll  ShellExecuteA
1   0x00591040 NONE FUNC KERNEL32.dll GetVersionExW
2   0x00591044 NONE FUNC KERNEL32.dll GetOEMCP
1   0x0059104c NONE FUNC KERNEL32.dll GetModuleFileNameW
1   0x00591054 NONE FUNC KERNEL32.dll GetModuleHandleA
2   0x00591058 NONE FUNC KERNEL32.dll LoadLibraryA
3   0x0059105c NONE FUNC KERNEL32.dll LocalAlloc
4   0x00591060 NONE FUNC KERNEL32.dll LocalFree
5   0x00591064 NONE FUNC KERNEL32.dll GetModuleFileNameA
6   0x00591068 NONE FUNC KERNEL32.dll ExitProcess

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x000b9400 0x00591000 NONE FUNC 0    urlmon.dll   imp.URLDownloadToFileA
23  0x000b9408 0x00591008 NONE FUNC 0    WS2_32.dll   imp.socket
1   0x000b9410 0x00591010 NONE FUNC 0    USER32.dll   imp.MessageBoxW
1   0x000b9418 0x00591018 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
1   0x000b9420 0x00591020 NONE FUNC 0    WININET.dll  imp.InternetOpenUrlW
1   0x000b9428 0x00591028 NONE FUNC 0    WTSAPI32.dll imp.WTSEnumerateProcessesW
1   0x000b9430 0x00591030 NONE FUNC 0    IPHLPAPI.DLL imp.GetNetworkParams
1   0x000b9438 0x00591038 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteA
1   0x000b9440 0x00591040 NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
2   0x000b9444 0x00591044 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
1   0x000b944c 0x0059104c NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
1   0x000b9454 0x00591054 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
2   0x000b9458 0x00591058 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
3   0x000b945c 0x0059105c NONE FUNC 0    KERNEL32.dll imp.LocalAlloc
4   0x000b9460 0x00591060 NONE FUNC 0    KERNEL32.dll imp.LocalFree
5   0x000b9464 0x00591064 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
6   0x000b9468 0x00591068 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x000d35c1 0x005ac5c1 6   7    .rsrc   ascii   \brbbbb
38  0x000d484a 0x005ad84a 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
39  0x000d485a 0x005ad85a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
40  0x000d48aa 0x005ad8aa 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
41  0x000d48ba 0x005ad8ba 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
42  0x000d4a2a 0x005ada2a 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
43  0x000d4a3a 0x005ada3a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
44  0x000d4a8a 0x005ada8a 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
45  0x000d4a9a 0x005ada9a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
46  0x000d4aea 0x005adaea 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
47  0x000d4afa 0x005adafa 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
48  0x000d4b4a 0x005adb4a 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
49  0x000d4b5a 0x005adb5a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
50  0x000d4baa 0x005adbaa 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
51  0x000d4bba 0x005adbba 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
52  0x000d4c0a 0x005adc0a 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
53  0x000d4c1a 0x005adc1a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
54  0x000d4c6a 0x005adc6a 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
55  0x000d4c7a 0x005adc7a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
56  0x000d4dea 0x005addea 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
57  0x000d4dfa 0x005addfa 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
58  0x000d4e4a 0x005ade4a 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
59  0x000d4e5a 0x005ade5a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
60  0x000d4eaa 0x005adeaa 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
61  0x000d4eba 0x005adeba 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
62  0x000d4f0a 0x005adf0a 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
63  0x000d4f1a 0x005adf1a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
64  0x000d4f6a 0x005adf6a 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
65  0x000d4f7a 0x005adf7a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
66  0x000d4fca 0x005adfca 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
67  0x000d4fda 0x005adfda 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
68  0x000d502a 0x005ae02a 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
69  0x000d503a 0x005ae03a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
70  0x000d51aa 0x005ae1aa 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
71  0x000d51ba 0x005ae1ba 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
72  0x000d520a 0x005ae20a 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
73  0x000d521a 0x005ae21a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
74  0x000d526a 0x005ae26a 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
75  0x000d527a 0x005ae27a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
76  0x000d52ca 0x005ae2ca 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
77  0x000d52da 0x005ae2da 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
78  0x000d532a 0x005ae32a 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
79  0x000d533a 0x005ae33a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
80  0x000d538a 0x005ae38a 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
81  0x000d539a 0x005ae39a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
82  0x000d53ea 0x005ae3ea 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
83  0x000d53fa 0x005ae3fa 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
84  0x000d5558 0x005ae558 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
85  0x000d5569 0x005ae569 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
86  0x000d557a 0x005ae57a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
87  0x000d55b8 0x005ae5b8 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
88  0x000d55c9 0x005ae5c9 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
89  0x000d55da 0x005ae5da 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
90  0x000d5618 0x005ae618 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
91  0x000d5629 0x005ae629 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
92  0x000d563a 0x005ae63a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
93  0x000d5678 0x005ae678 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
94  0x000d5689 0x005ae689 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
95  0x000d569a 0x005ae69a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
96  0x000d56d8 0x005ae6d8 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
97  0x000d56e9 0x005ae6e9 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
98  0x000d56fa 0x005ae6fa 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
99  0x000d5738 0x005ae738 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
100 0x000d5749 0x005ae749 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
101 0x000d575a 0x005ae75a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
102 0x000d5798 0x005ae798 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
103 0x000d57a9 0x005ae7a9 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
104 0x000d57ba 0x005ae7ba 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
105 0x000d5918 0x005ae918 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
106 0x000d5929 0x005ae929 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
107 0x000d5978 0x005ae978 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
108 0x000d5989 0x005ae989 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
109 0x000d59d8 0x005ae9d8 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
110 0x000d59e9 0x005ae9e9 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
111 0x000d5a38 0x005aea38 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
112 0x000d5a49 0x005aea49 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
113 0x000d5a98 0x005aea98 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
114 0x000d5aa9 0x005aeaa9 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
115 0x000d5af8 0x005aeaf8 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
116 0x000d5b09 0x005aeb09 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
117 0x000d5b58 0x005aeb58 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
118 0x000d5b69 0x005aeb69 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
119 0x000d6fe5 0x005affe5 4   5    .rsrc   ascii   \t\n\n\t
120 0x000d7415 0x005b0415 4   5    .rsrc   ascii   \a\n\n\n
121 0x000d741d 0x005b041d 4   5    .rsrc   ascii   \t\n\n\a
122 0x000d90be 0x005b20be 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
123 0x000d90fe 0x005b20fe 11  12   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f
124 0x000d913e 0x005b213e 11  12   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f
125 0x000d917e 0x005b217e 11  12   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f
126 0x000d923e 0x005b223e 11  12   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f
127 0x000d924b 0x005b224b 11  12   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f
128 0x000d927e 0x005b227e 11  12   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f
129 0x000d928b 0x005b228b 11  12   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f
130 0x000d92be 0x005b22be 11  12   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f
131 0x000d92cb 0x005b22cb 11  12   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f
132 0x000d92fe 0x005b22fe 11  12   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f
133 0x000d930b 0x005b230b 11  12   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f
134 0x000d933e 0x005b233e 11  12   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f
135 0x000d934b 0x005b234b 11  12   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f
136 0x000da582 0x005b3582 5   6    .rsrc   ascii   \f\f\f\f\f
137 0x000da5be 0x005b35be 10  11   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f
138 0x000da672 0x005b3672 10  11   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f
139 0x000da67e 0x005b367e 10  11   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f
140 0x000da6ae 0x005b36ae 10  11   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f
141 0x000da6ba 0x005b36ba 10  11   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f
142 0x000da6ea 0x005b36ea 10  11   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f
143 0x000da6f6 0x005b36f6 10  11   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f
144 0x000da726 0x005b3726 10  11   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f
145 0x000da732 0x005b3732 10  11   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f
146 0x000da762 0x005b3762 10  11   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f
147 0x000da76e 0x005b376e 10  11   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f
148 0x000db65c 0x005b465c 8   9    .rsrc   ascii   \f\f\f\f\f\f\f\f
149 0x000db6bc 0x005b46bc 8   9    .rsrc   ascii   \f\f\f\f\f\f\f\f
150 0x000db6c5 0x005b46c5 8   9    .rsrc   ascii   \f\f\f\f\f\f\f\f
151 0x000db6ec 0x005b46ec 8   9    .rsrc   ascii   \f\f\f\f\f\f\f\f
152 0x000db6f5 0x005b46f5 8   9    .rsrc   ascii   \f\f\f\f\f\f\f\f
153 0x000db71c 0x005b471c 8   9    .rsrc   ascii   \f\f\f\f\f\f\f\f
154 0x000db725 0x005b4725 8   9    .rsrc   ascii   \f\f\f\f\f\f\f\f
155 0x000db74c 0x005b474c 8   9    .rsrc   ascii   \f\f\f\f\f\f\f\f
156 0x000db755 0x005b4755 8   9    .rsrc   ascii   \f\f\f\f\f\f\f\f
157 0x000db77c 0x005b477c 8   9    .rsrc   ascii   \f\f\f\f\f\f\f\f
158 0x000db785 0x005b4785 8   9    .rsrc   ascii   \f\f\f\f\f\f\f\f
159 0x000dbf73 0x005b4f73 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
160 0x000dbf7b 0x005b4f7b 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
161 0x000dbf9b 0x005b4f9b 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
162 0x000dbfa3 0x005b4fa3 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
163 0x000dbfc3 0x005b4fc3 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
164 0x000dbfcb 0x005b4fcb 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
165 0x000dbfeb 0x005b4feb 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
166 0x000dbff3 0x005b4ff3 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
167 0x000dc03b 0x005b503b 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
168 0x000dc043 0x005b5043 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
169 0x000dc063 0x005b5063 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
170 0x000dc06b 0x005b506b 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
171 0x000dc08b 0x005b508b 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
172 0x000dc093 0x005b5093 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
173 0x000dc0b3 0x005b50b3 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
174 0x000dc0bb 0x005b50bb 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
175 0x000dc103 0x005b5103 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
176 0x000dc10b 0x005b510b 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
177 0x000dc12b 0x005b512b 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
178 0x000dc133 0x005b5133 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
179 0x000dc153 0x005b5153 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
180 0x000dc15b 0x005b515b 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
181 0x000dc17b 0x005b517b 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
182 0x000dc183 0x005b5183 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
183 0x000dc1cb 0x005b51cb 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
184 0x000dc1d3 0x005b51d3 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
185 0x000dc1f3 0x005b51f3 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
