[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000f0 0x000000f0 4   5            ascii   Rich
2     0x00000200 0x00000200 5   6            ascii   .text
3     0x00000227 0x00000227 7   8            ascii   `.rdata
4     0x0000024f 0x0000024f 6   7            ascii   @.data
5     0x00000278 0x00000278 6   7            ascii   .gfids
6     0x0000029f 0x0000029f 5   6            ascii   @.tls
7     0x000002c8 0x000002c8 5   6            ascii   .rsrc
8     0x000002ef 0x000002ef 7   8            ascii   @.reloc
65    0x00001f1f 0x00402b1f 4   6    .text   utf8    s2+Ѓ blocks=Basic Latin,Cyrillic
66    0x00001f90 0x00402b90 4   5    .text   ascii   u\b_2
67    0x00001fdb 0x00402bdb 4   5    .text   ascii   9FXv
68    0x00002002 0x00402c02 4   5    .text   ascii   t\tQP
69    0x00002012 0x00402c12 4   5    .text   ascii   \nv\tP
70    0x000022c7 0x00402ec7 6   7    .text   ascii   M\b=UUU
71    0x000022e7 0x00402ee7 4   6    .text   utf8    s%+ȃ blocks=Basic Latin,Latin Extended-B
72    0x00002328 0x00402f28 4   6    .text   utf8    u\b3ɋ blocks=Basic Latin,Latin Extended-B
73    0x0000233e 0x00402f3e 4   7    .text   utf8    v'Q聒 blocks=Basic Latin,CJK Unified Ideographs
74    0x00002400 0x00403000 4   5    .text   ascii   ;z\fu
75    0x00002478 0x00403078 5   6    .text   ascii   ;B\bu\v
76    0x000024e0 0x004030e0 5   6    .text   ascii   ;p\bu\v
77    0x00002525 0x00403125 5   6    .text   ascii   ;x\bu\v
78    0x00002551 0x00403151 4   5    .text   ascii   Y_^[
79    0x00002567 0x00403167 4   5    .text   ascii   Y_^[
80    0x00002590 0x00403190 4   5    .text   ascii   PSVW
81    0x00002632 0x00403232 4   5    .text   ascii   Y_^[
82    0x000026a5 0x004032a5 4   5    .text   ascii   ;B\bu
83    0x000026c8 0x004032c8 4   5    .text   ascii   E\f;E
84    0x000026d0 0x004032d0 4   5    .text   ascii   M\b_^
85    0x000026f0 0x004032f0 5   6    .text   ascii   PQSVW
86    0x0000271b 0x0040331b 4   5    .text   ascii   ;9tV
87    0x0000277f 0x0040337f 4   5    .text   ascii   Y_^[
88    0x000027a3 0x004033a3 4   5    .text   ascii   \bSVW
89    0x00002809 0x00403409 4   5    .text   ascii   Y_^[
90    0x00002854 0x00403454 4   6    .text   utf8    s%+ȃ blocks=Basic Latin,Latin Extended-B
91    0x00002898 0x00403498 4   6    .text   utf8    u\b3ɋ blocks=Basic Latin,Latin Extended-B
92    0x000028a2 0x004034a2 4   5    .text   ascii   =UUU
93    0x00002900 0x00403500 4   5    .text   ascii   PSVW
94    0x00002964 0x00403564 4   5    .text   ascii   Y_^[
95    0x000029b5 0x004035b5 4   5    .text   ascii   ;p\bu
96    0x00002a87 0x00403687 4   5    .text   ascii   ;s\bu
97    0x00002bfa 0x004037fa 4   5    .text   ascii   ;P\bu
98    0x00002c65 0x00403865 5   6    .text   ascii   E\b_^[
99    0x00002c75 0x00403875 4   5    .text   ascii   ;H\bu
100   0x00002d7f 0x0040397f 4   5    .text   ascii   ;P\bu
101   0x00002db3 0x004039b3 4   5    .text   ascii   \fSVW
102   0x00002e68 0x00403a68 4   5    .text   ascii   Y_^[
103   0x00002ec0 0x00403ac0 4   5    .text   ascii   _^[]
104   0x00002ee6 0x00403ae6 4   5    .text   ascii   t\b_2
105   0x00002f2b 0x00403b2b 6   7    .text   ascii   F\b;G\b_
106   0x00002fb1 0x00403bb1 4   5    .text   ascii   M\bRV
107   0x00002fe0 0x00403be0 5   6    .text   ascii   PQSVW
108   0x00003056 0x00403c56 5   6    .text   ascii   P\bSSV
109   0x0000306f 0x00403c6f 4   5    .text   ascii   Y_^[
110   0x00003090 0x00403c90 5   6    .text   ascii   PQSVW
111   0x00003106 0x00403d06 5   6    .text   ascii   P\bSSV
112   0x0000311f 0x00403d1f 4   5    .text   ascii   Y_^[
113   0x00003140 0x00403d40 5   6    .text   ascii   PQSVW
114   0x000031b6 0x00403db6 5   6    .text   ascii   P\bSSV
115   0x000031cf 0x00403dcf 4   5    .text   ascii   Y_^[
116   0x000031f0 0x00403df0 5   6    .text   ascii   PQSVW
117   0x00003266 0x00403e66 5   6    .text   ascii   P\bSSV
118   0x0000327f 0x00403e7f 4   5    .text   ascii   Y_^[
119   0x000032a0 0x00403ea0 5   6    .text   ascii   PQSVW
120   0x00003316 0x00403f16 5   6    .text   ascii   P\bSSV
121   0x0000332f 0x00403f2f 4   5    .text   ascii   Y_^[
122   0x00003383 0x00403f83 4   5    .text   ascii   \bSVW
123   0x000033df 0x00403fdf 4   5    .text   ascii   Y_^[
124   0x0000347b 0x0040407b 4   5    .text   ascii   jihX
125   0x00003507 0x00404107 4   5    .text   ascii   E\fSV
126   0x0000369e 0x0040429e 4   5    .text   ascii   J\b[]
127   0x000036d3 0x004042d3 4   5    .text   ascii   \fSVW
128   0x00003728 0x00404328 4   5    .text   ascii   s\nhT
129   0x00003746 0x00404346 4   7    .text   utf8    E\f붋u blocks=Basic Latin,Hangul Syllables
130   0x0000374d 0x0040434d 5   6    .text   ascii   ;u\ftf
131   0x000037b2 0x004043b2 5   6    .text   ascii   6;u\fu
132   0x000037cb 0x004043cb 4   5    .text   ascii   Y_^[
133   0x00003827 0x00404427 7   8    .text   ascii   NX;NPu-
134   0x0000383a 0x0040443a 6   7    .text   ascii   FX;FPu
135   0x00003883 0x00404483 4   5    .text   ascii   FX^]
136   0x00003898 0x00404498 4   5    .text   ascii   ~P\ns
137   0x000038ce 0x004044ce 4   5    .text   ascii   9~Ps
138   0x000038e9 0x004044e9 4   5    .text   ascii   \f_^]
139   0x000038fd 0x004044fd 4   5    .text   ascii   \nv\nW
140   0x00003934 0x00404534 5   6    .text   ascii   ^T^[v
141   0x00003968 0x00404568 4   6    .text   utf8    u\b3ɋ blocks=Basic Latin,Latin Extended-B
142   0x00003a0e 0x0040460e 7   8    .text   ascii   +]\bt)VS
143   0x00003a3b 0x0040463b 4   5    .text   ascii   ^_[]
144   0x00003a63 0x00404663 4   5    .text   ascii   \bSVW
145   0x00003abc 0x004046bc 4   5    .text   ascii   Y_^[
146   0x00003af3 0x004046f3 4   5    .text   ascii   \bSVW
147   0x00003b4c 0x0040474c 4   5    .text   ascii   Y_^[
148   0x00003b83 0x00404783 4   5    .text   ascii   \bSVW
149   0x00003bdc 0x004047dc 4   5    .text   ascii   Y_^[
150   0x00003c13 0x00404813 4   5    .text   ascii   \bSVW
151   0x00003c6c 0x0040486c 4   5    .text   ascii   Y_^[
152   0x00003ca3 0x004048a3 4   5    .text   ascii   \bSVW
153   0x00003cfc 0x004048fc 4   5    .text   ascii   Y_^[
154   0x00003d4f 0x0040494f 4   5    .text   ascii   j{hh
155   0x00003df3 0x004049f3 4   5    .text   ascii   \bSVW
156   0x00003e76 0x00404a76 4   5    .text   ascii   Y_^[
157   0x00003ed0 0x00404ad0 4   5    .text   ascii   O\bVP
158   0x000040cf 0x00404ccf 4   5    .text   ascii   O\bVP
159   0x00004123 0x00404d23 4   5    .text   ascii   \fSVW
160   0x00004175 0x00404d75 4   6    .text   utf8    ڋU\bQ blocks=Arabic,Basic Latin
161   0x0000419a 0x00404d9a 4   5    .text   ascii   Y_^[
162   0x000041c0 0x00404dc0 4   5    .text   ascii   PSVW
163   0x00004259 0x00404e59 4   5    .text   ascii   Y_^[
164   0x00004280 0x00404e80 4   5    .text   ascii   PSVW
165   0x00004319 0x00404f19 4   5    .text   ascii   Y_^[
166   0x00004330 0x00404f30 4   5    .text   ascii   VWj 
167   0x000044c0 0x004050c0 4   5    .text   ascii   j&hX
168   0x00004723 0x00405323 4   5    .text   ascii   \bSVW
169   0x000047b8 0x004053b8 4   5    .text   ascii   Y_^[
170   0x00004864 0x00405464 4   5    .text   ascii   E\bVW
171   0x000048e2 0x004054e2 4   5    .text   ascii   jihX
172   0x000049cc 0x004055cc 5   6    .text   ascii   t\vj\fV
173   0x00004b63 0x00405763 5   8    .text   utf8    t\tP軰\b blocks=Basic Latin,CJK Unified Ideographs
174   0x00004b7a 0x0040577a 5   8    .text   utf8    t\tP褰\b blocks=Basic Latin,CJK Unified Ideographs
175   0x00004b91 0x00405791 5   8    .text   utf8    t\tP荰\b blocks=Basic Latin,CJK Unified Ideographs
176   0x00004d68 0x00405968 7   8    .text   ascii   u\b;q\fs\f
177   0x00004d88 0x00405988 5   6    .text   ascii   ;p\fs\v
178   0x00005060 0x00405c60 5   6    .text   ascii   t\vj\bV
179   0x00005124 0x00405d24 5   6    .text   ascii   ;E\fu\a
180   0x000051f2 0x00405df2 4   5    .text   ascii   r\rAQ
181   0x0000522e 0x00405e2e 5   7    .text   utf8    3ĉD$  blocks=Basic Latin,Latin Extended-A
182   0x00005285 0x00405e85 4   6    .text   utf8    W\tL$
183   0x00005291 0x00405e91 4   5    .text   ascii   D$\bP
184   0x000052b3 0x00405eb3 4   5    .text   ascii   L$\fP
185   0x000053a3 0x00405fa3 4   5    .text   ascii   r\rAQ
186   0x00005510 0x00406110 4   5    .text   ascii   hl<N
187   0x0000551a 0x0040611a 4   5    .text   ascii   D$\bh
188   0x0000553d 0x0040613d 4   5    .text   ascii   hl<N
189   0x00005547 0x00406147 4   5    .text   ascii   D$\bh
190   0x0000556a 0x0040616a 4   5    .text   ascii   hl<N
191   0x00005574 0x00406174 4   5    .text   ascii   D$\bh
192   0x000057bf 0x004063bf 5   6    .text   ascii   t\vj8V
193   0x00005817 0x00406417 5   6    .text   ascii   ~\bOu\t
194   0x00005838 0x00406438 5   6    .text   ascii   \br\t@P
195   0x000058b3 0x004064b3 4   5    .text   ascii   \fSVW
196   0x00005953 0x00406553 5   6    .text   ascii   ^\bKu\a
197   0x0000596b 0x0040656b 4   5    .text   ascii   Y_^[
198   0x00005990 0x00406590 4   5    .text   ascii   PSVW
199   0x000059ca 0x004065ca 5   6    .text   ascii   _\bKu\a
200   0x000059e0 0x004065e0 5   6    .text   ascii   t\vj\fV
201   0x000059f9 0x004065f9 4   5    .text   ascii   Y_^[
202   0x00005a2e 0x0040662e 4   5    .text   ascii   SVWP
203   0x00005ab2 0x004066b2 4   5    .text   ascii   } \bh
204   0x00005abb 0x004066bb 4   5    .text   ascii   CE\fP
205   0x00005b44 0x00406744 4   5    .text   ascii   jGh(
206   0x00005bc2 0x004067c2 4   5    .text   ascii   \br\r@
207   0x00005bdd 0x004067dd 4   6    .text   utf8    EԋE  blocks=Basic Latin,Cyrillic Supplement
208   0x00005beb 0x004067eb 4   5    .text   ascii   \br\r@
209   0x00005cd3 0x004068d3 4   5    .text   ascii   C\bu\a
210   0x00005d17 0x00406917 4   5    .text   ascii   E\fRP
211   0x00005df3 0x004069f3 4   6    .text   utf8    \r+MM
212   0x00005eb7 0x00406ab7 4   5    .text   ascii   \br\r@
213   0x00005ed2 0x00406ad2 4   6    .text   utf8    EԋE  blocks=Basic Latin,Cyrillic Supplement
214   0x00005ee0 0x00406ae0 4   5    .text   ascii   \br\r@
215   0x00005f24 0x00406b24 5   6    .text   ascii   {\bOu\a
216   0x00005f3c 0x00406b3c 4   5    .text   ascii   Y_^[
217   0x00005fe0 0x00406be0 4   5    .text   ascii   F\bu\a
218   0x00006021 0x00406c21 4   5    .text   ascii   E\fRP
219   0x00006058 0x00406c58 4   5    .text   ascii   } \bQ
220   0x000061a5 0x00406da5 4   6    .text   utf8    \aPǅx blocks=Basic Latin,Latin Extended-B
221   0x000061c6 0x00406dc6 4   5    .text   ascii   \br\r@
222   0x0000620a 0x00406e0a 5   6    .text   ascii   ~\bOu\a
223   0x00006222 0x00406e22 4   5    .text   ascii   Y_^[
224   0x00006244 0x00406e44 4   7    .text   utf8    ËMԍE blocks=Latin-1 Supplement,Basic Latin,Cyrillic Supplement
225   0x0000628b 0x00406e8b 4   5    .text   ascii   Y_^[
226   0x00006340 0x00406f40 4   5    .text   ascii   PSVW
227   0x000063b6 0x00406fb6 5   6    .text   ascii   _\bKu\a
228   0x000063ce 0x00406fce 4   5    .text   ascii   Y_^[
229   0x0000646f 0x0040706f 4   5    .text   ascii   F\bu\a
230   0x000064b0 0x004070b0 4   5    .text   ascii   E\fRP
231   0x000064e8 0x004070e8 4   5    .text   ascii   } \bQ
232   0x000065fb 0x004071fb 4   7    .text   utf8    A艄\r  blocks=Basic Latin,CJK Unified Ideographs
233   0x00006620 0x00407220 4   5    .text   ascii   \br\r@
234   0x00006667 0x00407267 5   6    .text   ascii   ^\bKu\a
235   0x0000667f 0x0040727f 4   5    .text   ascii   Y_^[
236   0x000066ae 0x004072ae 4   5    .text   ascii   SVWP
237   0x000066d0 0x004072d0 6   9    .text   utf8    EԍMԍE\b blocks=Basic Latin,Cyrillic Supplement
238   0x00006712 0x00407312 4   7    .text   utf8    UЍMȋ blocks=Basic Latin,Cyrillic,Latin Extended-B
239   0x00006760 0x00407360 4   5    .text   ascii   \br\r@
240   0x00006789 0x00407389 4   5    .text   ascii   \br\r@
241   0x000067cd 0x004073cd 5   6    .text   ascii   w\bNu\a
242   0x00006807 0x00407407 4   5    .text   ascii   Y_^[
243   0x0000682e 0x0040742e 6   8    .text   utf8    3ĉD$ V blocks=Basic Latin,Latin Extended-A
244   0x00006868 0x00407468 4   5    .text   ascii   L$ 3
245   0x000068d6 0x004074d6 4   5    .text   ascii   L$\fP
246   0x00006940 0x00407540 5   6    .text   ascii   ~\bOu\a
247   0x00006970 0x00407570 4   5    .text   ascii   PSVW
248   0x000069c4 0x004075c4 4   5    .text   ascii   G\bu\a
249   0x000069e3 0x004075e3 4   5    .text   ascii   Y_^[
250   0x00006a21 0x00407621 4   6    .text   utf8    ǉF\bj blocks=Latin Extended-B,Basic Latin
251   0x00006a6e 0x0040766e 4   6    .text   utf8    3ĉD$ blocks=Basic Latin,Latin Extended-A
252   0x00006e55 0x00407a55 4   5    .text   ascii   E\f\vE
253   0x00006e64 0x00407a64 5   6    .text   ascii   u\fPRQ
254   0x00006ecf 0x00407acf 4   7    .text   utf8    vL贎\b blocks=Basic Latin,CJK Unified Ideographs
255   0x00006fa2 0x00407ba2 5   6    .text   ascii   N<9\bu
256   0x00007019 0x00407c19 5   6    .text   ascii   N<9\bu
257   0x00007023 0x00407c23 5   7    .text   utf8    NP+щ\b blocks=Basic Latin,Cyrillic
258   0x000070be 0x00407cbe 4   5    .text   ascii   SVWP
259   0x00007115 0x00407d15 4   6    .text   utf8    KP+щ blocks=Basic Latin,Cyrillic
260   0x0000715d 0x00407d5d 4   7    .text   utf8    sL袂\b blocks=Basic Latin,CJK Unified Ideographs
261   0x00007180 0x00407d80 4   6    .text   utf8    E̋K8 blocks=Basic Latin,Combining Diacritical Marks
262   0x00007189 0x00407d89 4   6    .text   utf8    C}؍u blocks=Basic Latin,Arabic
263   0x00007234 0x00407e34 4   5    .text   ascii   r\rAQ
264   0x0000724f 0x00407e4f 4   5    .text   ascii   Y_^[
265   0x0000725f 0x00407e5f 4   7    .text   utf8    ]ÍE؊ blocks=Basic Latin,Latin-1 Supplement,Arabic
266   0x00007279 0x00407e79 4   6    .text   utf8    CE؋M blocks=Basic Latin,Arabic
267   0x0000728f 0x00407e8f 4   7    .text   utf8    NP脊\b blocks=Basic Latin,CJK Unified Ideographs
268   0x00007304 0x00407f04 6   7    .text   ascii   F\f9\bs%
269   0x00007357 0x00407f57 5   6    .text   ascii   N<9\bt
270   0x0000739e 0x00407f9e 4   5    .text   ascii   SVWP
271   0x00007478 0x00408078 4   6    .text   utf8    EЋs8 blocks=Basic Latin,Cyrillic
272   0x00007481 0x00408081 4   6    .text   utf8    CM؍U blocks=Basic Latin,Arabic
273   0x00007503 0x00408103 6   7    .text   ascii    s=Wj\b
274   0x00007566 0x00408166 4   5    .text   ascii   Y_^[
275   0x000075d6 0x004081d6 5   6    .text   ascii   F<9\au
276   0x000075e0 0x004081e0 4   6    .text   utf8    NP+щ blocks=Basic Latin,Cyrillic
277   0x000076fd 0x004082fd 4   5    .text   ascii   u);\r
278   0x0000788c 0x0040848c 4   5    .text   ascii   Y_^[
279   0x0000796e 0x0040856e 6   8    .text   utf8    W\tL$\ff
280   0x000079ed 0x004085ed 4   5    .text   ascii   D$\f+
281   0x000079f6 0x004085f6 6   8    .text   utf8    \e؋A0)0 blocks=Basic Latin,Arabic
282   0x00007a7e 0x0040867e 6   8    .text   utf8    W\tL$\ff
283   0x00007afd 0x004086fd 4   5    .text   ascii   D$\f+
284   0x00007b06 0x00408706 6   8    .text   utf8    \e؋A,)0 blocks=Basic Latin,Arabic
285   0x00007b8f 0x0040878f 4   6    .text   utf8    ^ËF, blocks=Basic Latin,Latin-1 Supplement
286   0x00007d5f 0x0040895f 5   6    .text   ascii   t\vjXV
287   0x00007e2c 0x00408a2c 5   6    .text   ascii   t\vj`V
288   0x00007eb1 0x00408ab1 5   6    .text   ascii   t\vj8V
289   0x00007f1f 0x00408b1f 5   6    .text   ascii   t\vjHV
290   0x00007f96 0x00408b96 5   6    .text   ascii   +E\f9E
291   0x00008080 0x00408c80 4   5    .text   ascii   PQVW
292   0x00008123 0x00408d23 4   5    .text   ascii   \br#S
293   0x0000812f 0x00408d2f 4   5    .text   ascii   ?PSV
294   0x0000815f 0x00408d5f 5   6    .text   ascii   \fx_^]
295   0x0000816c 0x00408d6c 4   5    .text   ascii   ~_^]
296   0x000081be 0x00408dbe 4   5    .text   ascii   [_^]
297   0x000081f5 0x00408df5 4   5    .text   ascii   >_^]
298   0x00008271 0x00408e71 4   6    .text   utf8    u\f+؋ blocks=Basic Latin,Arabic
299   0x000082d5 0x00408ed5 4   5    .text   ascii   _^[f
300   0x000082e7 0x00408ee7 4   5    .text   ascii   ?PSQ
301   0x00008306 0x00408f06 4   5    .text   ascii   _^[]
302   0x000083e0 0x00408fe0 4   5    .text   ascii   _^[f
303   0x00008414 0x00409014 4   5    .text   ascii   _^[]
304   0x00008480 0x00409080 4   5    .text   ascii   s5QW
305   0x000084b0 0x004090b0 4   5    .text   ascii   _^[]
306   0x000084d8 0x004090d8 4   5    .text   ascii   _^[f
307   0x0000869e 0x0040929e 5   6    .text   ascii   E\fWPQ
308   0x0000875c 0x0040935c 4   5    .text   ascii   w}9~
309   0x000087a7 0x004093a7 5   6    .text   ascii   t\vWSP
310   0x000087c5 0x004093c5 4   5    .text   ascii   _^[]
311   0x000088dc 0x004094dc 4   5    .text   ascii   _^[]
312   0x00008940 0x00409540 4   5    .text   ascii   wx9~
313   0x00008945 0x00409545 4   5    .text   ascii   s3QW
314   0x00008973 0x00409573 4   5    .text   ascii   _^[]
315   0x00008ac9 0x004096c9 4   5    .text   ascii   _^[]
316   0x00008b4c 0x0040974c 4   5    .text   ascii   s"RW
317   0x00008bc3 0x004097c3 4   5    .text   ascii   _^[]
318   0x00008c16 0x00409816 5   6    .text   ascii   t\ePVW
319   0x00008cb5 0x004098b5 5   6    .text   ascii   A<9\au
320   0x00008d8e 0x0040998e 4   5    .text   ascii   SVWP
321   0x00008df5 0x004099f5 4   6    .text   utf8    EԋK8 blocks=Basic Latin,Cyrillic Supplement
322   0x00008dfe 0x004099fe 4   6    .text   utf8    C}؍u blocks=Basic Latin,Arabic
323   0x00008e66 0x00409a66 4   6    .text   utf8    uÀ{= blocks=Basic Latin,Latin-1 Supplement
324   0x00008e8b 0x00409a8b 4   5    .text   ascii   r\rAQ
325   0x00008eaa 0x00409aaa 4   5    .text   ascii   Y_^[
326   0x00008ecd 0x00409acd 4   6    .text   utf8    \rV\bW
327   0x00008fb5 0x00409bb5 4   6    .text   utf8    vL3ɋ blocks=Basic Latin,Latin Extended-B
328   0x000090b0 0x00409cb0 5   6    .text   ascii   t\vj\bV
329   0x000090f3 0x00409cf3 4   6    .text   utf8    s%+ȃ blocks=Basic Latin,Latin Extended-B
330   0x0000914d 0x00409d4d 4   5    .text   ascii   w[9q
331   0x000092d4 0x00409ed4 4   5    .text   ascii   E\b9A
332   0x0000931a 0x00409f1a 4   5    .text   ascii   wY9q
333   0x000093e4 0x00409fe4 4   5    .text   ascii   E\b9A
334   0x0000944c 0x0040a04c 4   5    .text   ascii   utj@
335   0x000095b0 0x0040a1b0 5   6    .text   ascii   PQSVW
336   0x0000961d 0x0040a21d 4   5    .text   ascii   Y_^[
337   0x000097ff 0x0040a3ff 4   6    .text   utf8    ϋ\aj  blocks=Greek and Coptic,Basic Latin
338   0x00009873 0x0040a473 4   5    .text   ascii   \fSVW
339   0x00009971 0x0040a571 4   5    .text   ascii   \br\v@
340   0x000099c1 0x0040a5c1 4   5    .text   ascii   Y_^[
341   0x000099d3 0x0040a5d3 4   5    .text   ascii   \br\v@
342   0x00009a23 0x0040a623 4   5    .text   ascii   \fSVW
343   0x00009afc 0x0040a6fc 5   6    .text   ascii   t\vPQS
344   0x00009b5a 0x0040a75a 4   5    .text   ascii   Y_^[
345   0x00009c18 0x0040a818 4   6    .text   utf8    u\b3ɋ blocks=Basic Latin,Latin Extended-B
346   0x00009cb3 0x0040a8b3 4   5    .text   ascii    SVW
347   0x00009d21 0x0040a921 5   6    .text   ascii   ;y\fs\f
348   0x00009d3f 0x0040a93f 5   6    .text   ascii   ;x\fs\n
349   0x00009dbb 0x0040a9bb 4   5    .text   ascii   Y_^[
350   0x00009df9 0x0040a9f9 5   7    .text   utf8    u+hЦK blocks=Basic Latin,Cyrillic
351   0x0000a041 0x0040ac41 5   6    .text   ascii   ;y\fs\f
352   0x0000a05f 0x0040ac5f 5   6    .text   ascii   ;x\fs\n
353   0x0000a0db 0x0040acdb 4   5    .text   ascii   Y_^[
354   0x0000a1a8 0x0040ada8 4   5    .text   ascii   uQj\b
355   0x0000a2b1 0x0040aeb1 4   5    .text   ascii   s#RW
356   0x0000a332 0x0040af32 5   6    .text   ascii   t\vPSQ
357   0x0000a350 0x0040af50 4   5    .text   ascii   _^[]
358   0x0000a384 0x0040af84 4   5    .text   ascii   E\fSV
359   0x0000a420 0x0040b020 4   5    .text   ascii   t\rQR
360   0x0000a4fc 0x0040b0fc 4   5    .text   ascii   \br\v@
361   0x0000a6d3 0x0040b2d3 4   5    .text   ascii   \fSVW
362   0x0000a773 0x0040b373 5   6    .text   ascii   ^\bKu\a
363   0x0000a78b 0x0040b38b 4   5    .text   ascii   Y_^[
364   0x0000a7b0 0x0040b3b0 4   5    .text   ascii   PSVW
365   0x0000a7ea 0x0040b3ea 5   6    .text   ascii   _\bKu\a
366   0x0000a800 0x0040b400 5   6    .text   ascii   t\vj\fV
367   0x0000a819 0x0040b419 4   5    .text   ascii   Y_^[
368   0x0000a851 0x0040b451 4   5    .text   ascii   SVWP
369   0x0000a873 0x0040b473 5   8    .text   utf8    E؍M؍E blocks=Basic Latin,Arabic
370   0x0000a894 0x0040b494 4   6    .text   utf8    U؋=t blocks=Basic Latin,Arabic
371   0x0000a8bc 0x0040b4bc 4   5    .text   ascii   \br\r@
372   0x0000a8da 0x0040b4da 5   8    .text   utf8    E؍M؍E blocks=Basic Latin,Arabic
373   0x0000a910 0x0040b510 4   5    .text   ascii   \br\r@
374   0x0000a92e 0x0040b52e 5   8    .text   utf8    E؍M؍E blocks=Basic Latin,Arabic
375   0x0000a964 0x0040b564 4   5    .text   ascii   \br\r@
