[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 21  22           ascii   !Require Windows\r\n$PE
1     0x00000158 0x00000158 5   6            ascii   .text
2     0x0000017f 0x0000017f 7   8            ascii   `.rdata
3     0x000001a7 0x000001a7 6   7            ascii   @.data
4     0x000001d0 0x000001d0 5   6            ascii   .rsrc
33    0x000008d6 0x004016d6 5   7    .text   utf8    f9}܍U blocks=Basic Latin,Syriac
34    0x000008f2 0x004016f2 5   7    .text   utf8    ;ǉE\ft blocks=Basic Latin,Latin Extended-B
35    0x0000091c 0x0040171c 5   6    .text   ascii   @t\ajf
36    0x00000927 0x00401727 4   6    .text   utf8    E܉F0 blocks=Basic Latin,Syriac
37    0x0000094c 0x0040174c 4   5    .text   ascii   9~8t
38    0x0000096b 0x0040176b 4   5    .text   ascii   N0QP
39    0x00000a6d 0x0040186d 4   5    .text   ascii   PjjV
40    0x00000aac 0x004018ac 4   5    .text   ascii   PjiV
41    0x00000af9 0x004018f9 7   8    .text   ascii   QQSVWhP
42    0x00000b28 0x00401928 5   6    .text   ascii   WWWWV
43    0x00000b5c 0x0040195c 5   6    .text   ascii   t(j\bW
44    0x00000b8e 0x0040198e 4   5    .text   ascii   u\ft\f
45    0x00000be8 0x004019e8 4   5    .text   ascii   t\b@f
46    0x00000bf2 0x004019f2 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
47    0x00000c01 0x00401a01 5   6    .text   ascii   AABBf
48    0x00000c37 0x00401a37 4   5    .text   ascii   ;F\bv
49    0x00000c4c 0x00401a4c 4   5    .text   ascii   F\b;F
50    0x00000c79 0x00401a79 4   5    .text   ascii   ;F\bv
51    0x00000ce7 0x00401ae7 5   6    .text   ascii   SSSSW
52    0x00000d5e 0x00401b5e 4   5    .text   ascii   t=+E
53    0x00000e12 0x00401c12 4   5    .text   ascii   <\nu\t
54    0x00000e23 0x00401c23 4   5    .text   ascii   <\rt\v
55    0x00000e29 0x00401c29 5   6    .text   ascii   t\a<\tt
56    0x00000e49 0x00401c49 4   5    .text   ascii   E\bPj
57    0x00000edc 0x00401cdc 5   6    .text   ascii   t$\fWj
58    0x00000ee4 0x00401ce4 4   5    .text   ascii   \bf= 
59    0x00000f00 0x00401d00 5   6    .text   ascii   tMf=,
60    0x00000f87 0x00401d87 5   6    .text   ascii   QSVW3
61    0x00000f96 0x00401d96 5   7    .text   utf8    E\b+ƉE blocks=Basic Latin,Latin Extended-B
62    0x00000fca 0x00401dca 5   6    .text   ascii   GFF;}
63    0x00001017 0x00401e17 5   6    .text   ascii   L$\bj/
64    0x0000103f 0x00401e3f 4   5    .text   ascii   PVVj
65    0x00001060 0x00401e60 4   5    .text   ascii   t3Vj
66    0x000010da 0x00401eda 5   6    .text   ascii   DSVWj
67    0x0000111e 0x00401f1e 4   5    .text   ascii   t\nWS
68    0x000011c3 0x00401fc3 5   6    .text   ascii   ,SVW3
69    0x000011ea 0x00401fea 5   6    .text   ascii   j`jdP
70    0x000012d7 0x004020d7 4   5    .text   ascii   WWWW
71    0x000012ee 0x004020ee 6   7    .text   ascii   hSVWj@
72    0x00001343 0x00402143 4   6    .text   utf8    PhĕA blocks=Basic Latin,Latin Extended-A
73    0x000013a8 0x004021a8 4   6    .text   utf8    PhȲA blocks=Basic Latin,Latin Extended-B
74    0x000013db 0x004021db 4   5    .text   ascii   Q\f9u
75    0x000014b0 0x004022b0 5   6    .text   ascii   M\b9\bt
76    0x00001760 0x00402560 4   6    .text   utf8    S3ۍE blocks=Basic Latin,Arabic
77    0x00001766 0x00402566 9   10   .text   ascii   PSSSSSSh 
78    0x000017c0 0x004025c0 4   5    .text   ascii   L$\b+
79    0x000017fa 0x004025fa 4   5    .text   ascii   ;u-;
80    0x00001806 0x00402606 4   5    .text   ascii   <0\nt
81    0x000018ba 0x004026ba 4   5    .text   ascii   t/h\
82    0x000018cc 0x004026cc 4   5    .text   ascii   t5hT
83    0x0000194f 0x0040274f 4   5    .text   ascii   Y_^[
84    0x00001c37 0x00402a37 4   5    .text   ascii   YWHP
85    0x00001cd9 0x00402ad9 4   5    .text   ascii   4SVW
86    0x00001d96 0x00402b96 4   5    .text   ascii   t 9_
87    0x00001e34 0x00402c34 4   5    .text   ascii   t 9_
88    0x00001e7c 0x00402c7c 4   5    .text   ascii   \f_^[
89    0x00001e85 0x00402c85 4   5    .text   ascii   |$\fW
90    0x00001f5c 0x00402d5c 4   5    .text   ascii   PVSj
91    0x000020e0 0x00402ee0 4   5    .text   ascii   Y[_^
92    0x000020f3 0x00402ef3 4   5    .text   ascii   u\fjz
93    0x00002169 0x00402f69 4   5    .text   ascii   \fj j
94    0x000021b7 0x00402fb7 5   6    .text   ascii   t\fF;w
95    0x000021c1 0x00402fc1 4   6    .text   utf8    _^[Å blocks=Basic Latin,Latin-1 Supplement
96    0x00002213 0x00403013 4   5    .text   ascii   Y|[P
97    0x000022b8 0x004030b8 4   5    .text   ascii   FFCC
98    0x00002309 0x00403109 5   6    .text   ascii   ]\bVWS
99    0x0000234e 0x0040314e 4   5    .text   ascii   ~f=/
100   0x00002353 0x00403153 5   6    .text   ascii   t\vf=\
101   0x00002399 0x00403199 5   6    .text   ascii   YYt\a3
102   0x000023ac 0x004031ac 7   8    .text   ascii   YuOVj\fj
103   0x000023d9 0x004031d9 5   6    .text   ascii   \ff9\vt
104   0x000023e4 0x004031e4 4   5    .text   ascii   ~f=\
105   0x000023e9 0x004031e9 5   6    .text   ascii   t\rf=/
106   0x000023ef 0x004031ef 8   9    .text   ascii   t\aGf9\f~u
107   0x00002441 0x00403241 4   5    .text   ascii   Sj\fj
108   0x00002478 0x00403278 5   6    .text   ascii   r\ff=9
109   0x00002489 0x00403289 5   7    .text   utf8    j Y\vC
110   0x000025f6 0x004033f6 4   6    .text   utf8    M؍DA blocks=Basic Latin,Arabic
111   0x0000261b 0x0040341b 4   5    .text   ascii   <Aj\
112   0x0000266d 0x0040346d 4   5    .text   ascii   E\bPh
113   0x0000269b 0x0040349b 4   5    .text   ascii   QP9}
114   0x000026bd 0x004034bd 4   5    .text   ascii   Q,9}
115   0x000026c8 0x004034c8 4   6    .text   utf8    ű\bP blocks=Basic Latin,Combining Diacritical Marks
116   0x000026ce 0x004034ce 4   5    .text   ascii   Q$9}
117   0x000026ea 0x004034ea 4   6    .text   utf8    RhزA blocks=Basic Latin,Arabic
118   0x00002761 0x00403561 4   5    .text   ascii   $_^3
119   0x0000282c 0x0040362c 5   6    .text   ascii   u\bWj@
120   0x0000283e 0x0040363e 5   7    .text   utf8    tIh̕A blocks=Basic Latin,Combining Diacritical Marks
121   0x00002912 0x00403712 5   6    .text   ascii   Wj"hY
122   0x00002925 0x00403725 4   5    .text   ascii   PWhC
123   0x00002976 0x00403776 4   5    .text   ascii   QSVW
124   0x000029fb 0x004037fb 5   6    .text   ascii   \$\bVW
125   0x00002a29 0x00403829 5   6    .text   ascii   t$\bW3
126   0x00002a52 0x00403852 4   5    .text   ascii   OG;~
127   0x00002b98 0x00403998 4   5    .text   ascii   0F<"
128   0x00002bb1 0x004039b1 4   5    .text   ascii   t\fj\
129   0x00002c6d 0x00403a6d 4   5    .text   ascii   YYhP
130   0x00002d4a 0x00403b4a 4   5    .text   ascii   Y_^[
131   0x00002d83 0x00403b83 4   5    .text   ascii   t$\bV
132   0x00002db7 0x00403bb7 4   5    .text   ascii   t$\bV
133   0x00002e21 0x00403c21 4   5    .text   ascii   YYt;
134   0x00002e26 0x00403c26 13  14   .text   ascii   L$\fItaIt4IuQf
135   0x00002e45 0x00403c45 4   5    .text   ascii   9v[f
136   0x00002e51 0x00403c51 4   5    .text   ascii   zvOf
137   0x00002e5d 0x00403c5d 4   5    .text   ascii   ZvC3
138   0x00002e75 0x00403c75 5   6    .text   ascii   9w\v@@
139   0x00002e85 0x00403c85 4   6    .text   utf8    8:u׃ blocks=Basic Latin,Hebrew
140   0x00002ea9 0x00403ca9 4   5    .text   ascii   t$\bW
141   0x00002ebe 0x00403cbe 5   6    .text   ascii   v\ff=+
142   0x00002ee0 0x00403ce0 5   6    .text   ascii   +u\fFF
143   0x00002eea 0x00403cea 5   6    .text   ascii   9w\vFF
144   0x00002f1e 0x00403d1e 5   6    .text   ascii   t\rf=-
145   0x00002f38 0x00403d38 5   7    .text   utf8    YYËL$ blocks=Basic Latin,Latin-1 Supplement
146   0x00002f46 0x00403d46 5   6    .text   ascii   t\rf=-
147   0x00002f7e 0x00403d7e 4   5    .text   ascii   +t\nf
148   0x00003013 0x00403e13 4   5    .text   ascii    v\bf
149   0x0000309a 0x00403e9a 4   5    .text   ascii   t\tj\
150   0x000030b3 0x00403eb3 4   5    .text   ascii   u,FF
151   0x000030bd 0x00403ebd 5   6    .text   ascii   tSf="
152   0x000030c6 0x00403ec6 4   5    .text   ascii   L$\fP
153   0x000030e4 0x00403ee4 5   6    .text   ascii   t,f= 
154   0x000030ed 0x00403eed 4   5    .text   ascii   L$\fP
155   0x00003101 0x00403f01 4   5    .text   ascii   \bf= 
156   0x00003106 0x00403f06 4   5    .text   ascii   w\nFF
157   0x00003122 0x00403f22 4   5    .text   ascii   u\bW3
158   0x00003136 0x00403f36 5   6    .text   ascii   <x%u<
159   0x00003181 0x00403f81 4   5    .text   ascii   _^[]
160   0x000031bc 0x00403fbc 4   5    .text   ascii   <{=t
161   0x00003212 0x00404012 6   7    .text   ascii   @@f98u
162   0x00003276 0x00404076 4   5    .text   ascii   E\bYY
163   0x00003284 0x00404084 4   5    .text   ascii   QQSV
164   0x00003289 0x00404089 4   5    .text   ascii   u\bW3
165   0x0000329c 0x0040409c 4   6    .text   utf8    \f;ÉE blocks=Basic Latin,Latin-1 Supplement
166   0x00003314 0x00404114 4   6    .text   utf8    Sh$A
167   0x00003371 0x00404171 4   6    .text   utf8    ShܤA blocks=Basic Latin,Syriac
168   0x0000347e 0x0040427e 4   6    .text   utf8    Sh%A
169   0x000034bc 0x004042bc 4   5    .text   ascii   \f_^;
170   0x00003582 0x00404382 5   6    .text   ascii   v"f=a
171   0x00003601 0x00404401 4   5    .text   ascii   t2Ht
172   0x0000363d 0x0040443d 4   5    .text   ascii   Y_^[
173   0x00003683 0x00404483 4   5    .text   ascii   t\rhT
174   0x000036a4 0x004044a4 4   5    .text   ascii   F;5`
175   0x00003804 0x00404604 4   5    .text   ascii   YY_[
176   0x0000380c 0x0040460c 4   5    .text   ascii   t$\b3
177   0x00003813 0x00404613 4   5    .text   ascii   >:u6
178   0x00003820 0x00404620 4   5    .text   ascii   0r*f
179   0x00003826 0x00404626 4   5    .text   ascii   9w$Q
180   0x00003840 0x00404640 5   6    .text   ascii    w\nFF
181   0x00003a29 0x00404829 4   5    .text   ascii   8F;5
182   0x00003a43 0x00404843 5   6    .text   ascii   YY_^[
183   0x00003a77 0x00404877 4   5    .text   ascii   YYhx
184   0x00003ab1 0x004048b1 4   5    .text   ascii   \fj:P
185   0x00003af0 0x004048f0 4   5    .text   ascii   EThh
186   0x00003be3 0x004049e3 4   5    .text   ascii   SWW3
187   0x00003bf7 0x004049f7 4   5    .text   ascii   E|tc
188   0x00003c07 0x00404a07 4   5    .text   ascii   tUWj
189   0x00003c19 0x00404a19 4   5    .text   ascii   tCj\b
190   0x00003c1e 0x00404a1e 5   6    .text   ascii   EXPj\a
191   0x00003c54 0x00404a54 4   5    .text   ascii   EhPV
192   0x00003ccf 0x00404acf 4   5    .text   ascii   \t\nf
193   0x00003d1a 0x00404b1a 4   5    .text   ascii   YYSh
194   0x00003ffb 0x00404dfb 4   6    .text   utf8    (rȍM blocks=Basic Latin,Latin Extended-B
195   0x00004083 0x00404e83 5   8    .text   utf8    Mԉ}܉} blocks=Basic Latin,Cyrillic Supplement,Syriac
196   0x00004135 0x00404f35 7   8    .text   ascii   SVWh!>@
197   0x00004213 0x00405013 8   9    .text   ascii   YYj ^t<f
198   0x0000421c 0x0040501c 4   5    .text   ascii   8:u6
199   0x0000423e 0x0040503e 6   7    .text   ascii   CCf93w
200   0x0000424a 0x0040504a 4   5    .text   ascii   w\nCC
201   0x00004268 0x00405068 4   5    .text   ascii   YYt4
202   0x000042ad 0x004050ad 5   6    .text   ascii   YYt\vP
203   0x000042da 0x004050da 4   5    .text   ascii   w\n@@
204   0x00004347 0x00405147 7   8    .text   ascii   >:t\bjd^
205   0x0000435a 0x0040515a 5   7    .text   utf8    j [\vÃ blocks=Basic Latin,Latin-1 Supplement
206   0x00004398 0x00405198 5   6    .text   ascii   1t&Ht
207   0x000043a1 0x004051a1 4   5    .text   ascii   Ht\vH
208   0x000043cc 0x004051cc 4   5    .text   ascii   Du;f
209   0x00004415 0x00405215 4   5    .text   ascii   >:u\e
210   0x0000446a 0x0040526a 4   5    .text   ascii   FFf9
211   0x00004476 0x00405276 4   5    .text   ascii   w\nFF
212   0x00004491 0x00405291 5   6    .text   ascii   YYtFf
213   0x00004497 0x00405297 4   5    .text   ascii   8:u\n
214   0x000044a0 0x004052a0 5   6    .text   ascii    w\n@@
215   0x0000460d 0x0040540d 4   5    .text   ascii   E8PW
216   0x00004618 0x00405418 7   8    .text   ascii   YYu$j\tV
217   0x00004659 0x00405459 5   6    .text   ascii   YYtuf
218   0x00004670 0x00405470 5   6    .text   ascii    w\n@@
219   0x0000467d 0x0040547d 5   6    .text   ascii   f90t4
220   0x00004683 0x00405483 4   5    .text   ascii   M8QP
221   0x0000468e 0x0040548e 7   8    .text   ascii   YYu$j\nV
222   0x000046da 0x004054da 6   7    .text   ascii   9u<t V
223   0x00004782 0x00405582 6   7    .text   ascii   YKj K_
224   0x0000478b 0x0040558b 4   5    .text   ascii   f9;v
225   0x00004790 0x00405590 6   7    .text   ascii   CCf9;w
226   0x0000479c 0x0040559c 4   5    .text   ascii   w\rCC
227   0x000047b2 0x004055b2 5   6    .text   ascii   t\nf=-
228   0x000047d8 0x004055d8 4   5    .text   ascii   YYtL
229   0x000047f8 0x004055f8 5   6    .text   ascii   v\ff=A
230   0x00004858 0x00405658 4   5    .text   ascii   YYt3
231   0x00004876 0x00405676 4   5    .text   ascii   f9{\b
232   0x00004881 0x00405681 7   9    .text   utf8    MPQPhܤA blocks=Basic Latin,Syriac
233   0x000048e2 0x004056e2 4   5    .text   ascii   YYt,
234   0x000048ef 0x004056ef 4   5    .text   ascii   0t\nf
235   0x000048fc 0x004056fc 4   5    .text   ascii   f9{\b
236   0x00004907 0x00405707 5   6    .text   ascii   MPQPh
237   0x00004943 0x00405743 4   5    .text   ascii   YYt,
238   0x00004989 0x00405789 6   8    .text   utf8    C\bPhȦA blocks=Basic Latin,Latin Extended-B
239   0x000049c0 0x004057c0 5   6    .text   ascii   t\ff=h
240   0x000049de 0x004057de 4   5    .text   ascii   EPPV
241   0x00004b3b 0x0040593b 4   5    .text   ascii   Q\bj\v
242   0x00004ba5 0x004059a5 4   5    .text   ascii   EPSP
243   0x00004bcb 0x004059cb 4   5    .text   ascii   YY~u
244   0x00004c2c 0x00405a2c 4   5    .text   ascii   EPSP
245   0x00004d00 0x00405b00 4   6    .text   utf8    \f;þp blocks=Basic Latin,Latin-1 Supplement
246   0x00004d1a 0x00405b1a 5   7    .text   utf8    EPhȦA blocks=Basic Latin,Latin Extended-B
247   0x00004d57 0x00405b57 4   5    .text   ascii   E`Y;
248   0x00004e18 0x00405c18 4   5    .text   ascii   \af=0
249   0x00004e66 0x00405c66 4   5    .text   ascii   EPSP
250   0x00004e83 0x00405c83 6   7    .text   ascii   9}0u#W
251   0x00004ee3 0x00405ce3 5   6    .text   ascii   YYuv8
252   0x00004eee 0x00405cee 4   5    .text   ascii   u,t[
253   0x0000504a 0x00405e4a 4   5    .text   ascii   Q\bj\b
254   0x00005093 0x00405e93 4   6    .text   utf8    E\rM 
255   0x00005134 0x00405f34 4   6    .text   utf8    ShبA blocks=Basic Latin,Arabic
256   0x00005173 0x00405f73 4   5    .text   ascii   \af=0
257   0x00005181 0x00405f81 5   6    .text   ascii   v f=a
258   0x000051d9 0x00405fd9 4   6    .text   utf8    ShȨA blocks=Basic Latin,Latin Extended-B
259   0x000052c8 0x004060c8 4   5    .text   ascii   uGSh
260   0x000052db 0x004060db 5   6    .text   ascii   u4Shx
261   0x00005324 0x00406124 5   6    .text   ascii   M tRf
262   0x00005369 0x00406169 5   7    .text   utf8    t!hȩA blocks=Basic Latin,Latin Extended-B
263   0x000053e6 0x004061e6 6   7    .text   ascii   t\nFFf9
264   0x000055ef 0x004063ef 4   5    .text   ascii   Q\bj\t
265   0x0000562b 0x0040642b 4   6    .text   utf8    učEP blocks=Basic Latin,Latin Extended-A
266   0x00005631 0x00406431 5   7    .text   utf8    uDhЗA blocks=Basic Latin,Cyrillic
267   0x00005638 0x00406438 5   6    .text   ascii   PhmG@
268   0x00005653 0x00406453 4   6    .text   utf8    uȍEP blocks=Basic Latin,Latin Extended-B
269   0x00005660 0x00406460 5   6    .text   ascii   Ph)C@
270   0x000056a0 0x004064a0 4   5    .text   ascii   EPht
271   0x00005796 0x00406596 4   5    .text   ascii   X_^[
272   0x000057ab 0x004065ab 4   5    .text   ascii   QSVW
273   0x0000581b 0x0040661b 6   8    .text   utf8    u\b@^Ã& blocks=Basic Latin,Latin-1 Supplement
274   0x00005843 0x00406643 4   5    .text   ascii   u\fPP
275   0x00005861 0x00406661 5   6    .text   ascii   9D$\fP
276   0x00005881 0x00406681 4   6    .text   utf8    YËD$ blocks=Basic Latin,Latin-1 Supplement
277   0x00005895 0x00406695 4   6    .text   utf8    YËD$ blocks=Basic Latin,Latin-1 Supplement
278   0x000058ac 0x004066ac 4   5    .text   ascii   t$\bj
279   0x000058bf 0x004066bf 4   5    .text   ascii   t$\bj
280   0x00005931 0x00406731 4   5    .text   ascii   u/Vj
281   0x00005964 0x00406764 4   5    .text   ascii   _^[]
282   0x0000597d 0x0040677d 7   8    .text   ascii   Ht\vHHuY
283   0x00005a22 0x00406822 5   6    .text   ascii   HHt)-
284   0x00005a2b 0x0040682b 4   5    .text   ascii   t\eHt
285   0x00005a57 0x00406857 4   5    .text   ascii   SUVW
286   0x00005ac3 0x004068c3 4   5    .text   ascii   _^][
287   0x00005ae7 0x004068e7 4   5    .text   ascii   QPj)
288   0x00005b13 0x00406913 4   5    .text   ascii   u\nj1
289   0x00005b33 0x00406933 4   5    .text   ascii   \ah`\b
290   0x00005bf4 0x004069f4 4   5    .text   ascii   t$\bQ
291   0x00005c6b 0x00406a6b 4   5    .text   ascii   [j=+
292   0x00005cc6 0x00406ac6 6   7    .text   ascii   ~\b;^\f}
293   0x00005d31 0x00406b31 4   6    .text   utf8    VW3?
294   0x00005d6d 0x00406b6d 4   6    .text   utf8    +Eԉ} blocks=Basic Latin,Cyrillic Supplement
295   0x00005d79 0x00406b79 5   9    .text   utf8    +E؉E쿴 blocks=Basic Latin,Arabic,Hangul Syllables
296   0x00005da9 0x00406ba9 4   6    .text   utf8    +Eԉ} blocks=Basic Latin,Cyrillic Supplement
297   0x00005db5 0x00406bb5 4   6    .text   utf8    +E؉E blocks=Basic Latin,Arabic
298   0x00005e76 0x00406c76 6   10   .text   utf8    Ӌ]ԋE܋V blocks=Cyrillic,Basic Latin,Cyrillic Supplement,Syriac
299   0x00005ee3 0x00406ce3 6   7    .text   ascii   SSj\fj\f
300   0x00005f24 0x00406d24 4   5    .text   ascii   N(AQ
301   0x00005f44 0x00406d44 5   6    .text   ascii   F,S@P
302   0x00005f4a 0x00406d4a 9   10   .text   ascii   F(@Pj\nj\fh
303   0x00005f75 0x00406d75 4   5    .text   ascii   tT9]
304   0x00006078 0x00406e78 4   6    .text   utf8    VhܩA blocks=Basic Latin,Syriac
305   0x00006088 0x00406e88 6   8    .text   utf8    tAUh̩A blocks=Basic Latin,Combining Diacritical Marks
306   0x000060c8 0x00406ec8 4   5    .text   ascii   _[]^
307   0x000060d6 0x00406ed6 5   6    .text   ascii   SVWh`
308   0x000060fd 0x00406efd 5   7    .text   utf8    PSj)ǅ blocks=Basic Latin,Latin Extended-B
309   0x00006176 0x00406f76 5   6    .text   ascii   G8SPj
310   0x0000618f 0x00406f8f 4   5    .text   ascii   _8Wh
311   0x00006198 0x00406f98 4   5    .text   ascii   u\bPV
312   0x00006235 0x00407035 4   5    .text   ascii   PIPQ
313   0x0000625a 0x0040705a 4   5    .text   ascii   ]\bWj
314   0x00006296 0x00407096 4   5    .text   ascii   u\fSP
315   0x000062b9 0x004070b9 6   7    .text   ascii   E\fHHtW
316   0x000062c1 0x004070c1 4   5    .text   ascii   \ru^S
317   0x00006323 0x00407123 5   6    .text   ascii   E\b^_[
318   0x00006392 0x00407192 4   5    .text   ascii   Wj0P
319   0x00006401 0x00407201 7   8    .text   ascii   @PQSj\fh
320   0x0000643a 0x0040723a 4   5    .text   ascii   Pj\fW
321   0x00006462 0x00407262 5   6    .text   ascii   D$\fYY
322   0x000065dc 0x004073dc 6   7    .text   ascii   9^8u W
323   0x000066a8 0x004074a8 4   5    .text   ascii   t\v9}
324   0x000068b1 0x004076b1 4   5    .text   ascii   VWj 
325   0x0000693b 0x0040773b 4   5    .text   ascii   Q\b_^
326   0x00006950 0x00407750 4   6    .text   utf8    3\r~\
327   0x000069d3 0x004077d3 4   5    .text   ascii   NdAQ
328   0x00006a9d 0x0040789d 4   5    .text   ascii   NPQW
329   0x00006b09 0x00407909 6   8    .text   utf8    Nd\vK}\b
330   0x00006b28 0x00407928 4   5    .text   ascii   v`RP
331   0x00006b3a 0x0040793a 4   5    .text   ascii   9]\b~
332   0x00006c25 0x00407a25 4   5    .text   ascii   Y_^[
333   0x00006c42 0x00407a42 5   6    .text   ascii   t\rHuw
334   0x00006c9d 0x00407a9d 5   6    .text   ascii   ?dv\vj
335   0x00006d5c 0x00407b5c 6   7    .text   ascii   \n;M\ft\v
336   0x00006e12 0x00407c12 6   7    .text   ascii   PUh7{@
337   0x00006e3c 0x00407c3c 6   7    .text   ascii   9nHu%3
338   0x00006e61 0x00407c61 4   5    .text   ascii   _^][
339   0x00006e7c 0x00407c7c 4   5    .text   ascii   SUVW
340   0x00006f88 0x00407d88 9   10   .text   ascii   twHtPHt H
341   0x00007000 0x00407e00 4   7    .text   utf8    *j\e苤 blocks=Basic Latin,CJK Unified Ideographs
342   0x0000702b 0x00407e2b 5   6    .text   ascii   9n8tn
343   0x000070ec 0x00407eec 4   5    .text   ascii   t P3
344   0x000070f1 0x00407ef1 4   5    .text   ascii   AQhr
345   0x00007143 0x00407f43 4   5    .text   ascii   _^]3
346   0x00007223 0x00408023 4   5    .text   ascii   hRp@
347   0x000072e2 0x004080e2 4   5    .text   ascii   P$_3
348   0x0000730f 0x0040810f 6   7    .text   ascii   QQSUVW
349   0x00007416 0x00408216 4   5    .text   ascii   \nUPj
350   0x000074ad 0x004082ad 6   7    .text   ascii   _^][YY
351   0x000074f8 0x004082f8 4   5    .text   ascii   SUV3
352   0x00007546 0x00408346 4   5    .text   ascii   \nSPU
353   0x000075a7 0x004083a7 4   5    .text   ascii   _^][
354   0x00007865 0x00408665 4   5    .text   ascii   E\bPS
355   0x000078eb 0x004086eb 4   5    .text   ascii   Y_^[
356   0x000078f3 0x004086f3 5   6    .text   ascii   t$\bW3
357   0x0000790a 0x0040870a 4   5    .text   ascii   t\bjb
358   0x0000791d 0x0040871d 4   5    .text   ascii   t\bjc
359   0x00007932 0x00408732 4   5    .text   ascii   u\bjp
360   0x00007943 0x00408743 4   5    .text   ascii   t\bje
361   0x0000795e 0x0040875e 4   5    .text   ascii   t\bjz
362   0x00007967 0x00408767 4   5    .text   ascii   YWht
363   0x00007979 0x00408779 5   8    .text   utf8    t\bjf贔 blocks=Basic Latin,CJK Unified Ideographs
364   0x00007994 0x00408794 5   8    .text   utf8    t\bjh虔 blocks=Basic Latin,CJK Unified Ideographs
365   0x0000799d 0x0040879d 5   7    .text   utf8    YWh$A
366   0x000079af 0x004087af 6   7    .text   ascii   _^t\bjw
367   0x000079d1 0x004087d1 4   6    .text   utf8    f;ˉ] blocks=Basic Latin,Spacing Modifier Letters
368   0x00007b35 0x00408935 4   6    .text   utf8    Sh$A
369   0x00007c54 0x00408a54 4   6    .text   utf8    3ɉH\b blocks=Basic Latin,Latin Extended-B
370   0x00007c78 0x00408a78 5   6    .text   ascii   D$\fW3
371   0x00007cfa 0x00408afa 6   9    .text   utf8    \b\vȋKL$ blocks=Basic Latin,Latin Extended-B
372   0x00007d66 0x00408b66 5   7    .text   utf8    3Ã|$$ blocks=Basic Latin,Latin-1 Supplement
373   0x00007d73 0x00408b73 4   6    .text   utf8    +ŋ\$ blocks=Basic Latin,Latin Extended-A
374   0x00007db5 0x00408bb5 4   5    .text   ascii   ][v\r
375   0x00007dc3 0x00408bc3 5   7    .text   utf8    2^ËT$ blocks=Basic Latin,Latin-1 Supplement
376   0x00007e3f 0x00408c3f 5   7    .text   utf8    ̋D$\bV blocks=Combining Diacritical Marks,Basic Latin
377   0x00007f95 0x00408d95 4   5    .text   ascii   A4SV
378   0x00007fbf 0x00408dbf 4   5    .text   ascii   A\f;A
379   0x00007fd7 0x00408dd7 4   6    .text   utf8    ;։y8 blocks=Basic Latin,Armenian
