Metadata Signature: 0x1bde0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 3ba0
Stream name: #~ 4
DirectoryAddress: 3c0c Size: 1920
Stream name: #Strings 12
DirectoryAddress: 552c Size: ac
Stream name: #US 4
DirectoryAddress: 55d8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 55e8 Size: 18c8
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
141  0x00003a16 0x00405816 4   5    .text   ascii   [\r85
142  0x00003ad6 0x004058d6 6   7    .text   ascii   \n%,[8!
143  0x00003b79 0x00405979 5   6    .text   ascii   ,A\f8^
144  0x00003bed 0x004059ed 4   5    .text   ascii   &*83
145  0x00003c52 0x00405a52 4   5    .text   ascii   +X8)
146  0x00003cdf 0x00405adf 4   5    .text   ascii   \t\r8n
147  0x00003d1a 0x00405b1a 7   8    .text   ascii   %, Y\r80
148  0x00003dd0 0x00405bd0 4   5    .text   ascii   +J8.
149  0x00003e70 0x00405c70 4   5    .text   ascii   Y\r8[
150  0x00003ee0 0x00405ce0 4   5    .text   ascii   AY\r8
151  0x00003f6c 0x00405d6c 4   20   .text   utf32le KÁB^ blocks=Basic Latin,Latin-1 Supplement
152  0x0000400b 0x00405e0b 4   5    .text   ascii   XJY2
153  0x0000401d 0x00405e1d 4   5    .text   ascii   Y\r8.
154  0x000040a8 0x00405ea8 4   5    .text   ascii   +W8*
155  0x00004152 0x00405f52 4   5    .text   ascii   \n\f8Q
156  0x00004171 0x00405f71 4   5    .text   ascii   Y\f82
157  0x000041a1 0x00405fa1 4   5    .text   ascii   \fXJY
158  0x0000422c 0x0040602c 5   24   .text   utf32le \fff\¦ blocks=Basic Latin,Latin-1 Supplement
159  0x00004244 0x00406044 4   20   .text   utf32le *¦­* blocks=Basic Latin,Latin-1 Supplement
160  0x000042af 0x004060af 4   5    .text   ascii   Y\r8p
161  0x000042b7 0x004060b7 4   5    .text   ascii   %,,+
162  0x000042bf 0x004060bf 4   5    .text   ascii   \v\r8`
163  0x000043fe 0x004061fe 4   5    .text   ascii   [\r8{
164  0x0000443f 0x0040623f 5   6    .text   ascii   XJ%Z\v
165  0x0000444d 0x0040624d 5   6    .text   ascii   XJ\a~\f
166  0x00004470 0x00406270 4   5    .text   ascii   \t\r8\t
167  0x0000451c 0x0040631c 4   5    .text   ascii   +D8C
168  0x00004563 0x00406363 4   5    .text   ascii   -a8\b
169  0x00004589 0x00406389 4   5    .text   ascii   Ja\e9
170  0x000045d3 0x004063d3 4   5    .text   ascii   Y\r8D
171  0x000045f3 0x004063f3 4   5    .text   ascii   Y\r8$
172  0x00004628 0x00406428 4   5    .text   ascii   XJY2
173  0x00004633 0x00406433 4   5    .text   ascii   cY\r8
174  0x000046ac 0x004064ac 4   5    .text   ascii   +a8'
175  0x000046b4 0x004064b4 10  44   .text   utf32le \f |Ö½'ÖØtH blocks=Basic Latin,Latin-1 Supplement
176  0x000048c3 0x004066c3 4   5    .text   ascii   Y\r8q
177  0x000048f9 0x004066f9 4   5    .text   ascii   Y\r8;
178  0x0000493e 0x0040673e 4   5    .text   ascii   &*8>
179  0x00004a42 0x00406842 4   5    .text   ascii   Y\r8t
180  0x00004a8b 0x0040688b 4   5    .text   ascii   Y\r8+
181  0x00004abd 0x004068bd 4   5    .text   ascii   &*8P
182  0x00004bbe 0x004069be 4   5    .text   ascii   \nR\t 
183  0x00004bcc 0x004069cc 4   5    .text   ascii   Y\f8Y
184  0x00004bfc 0x004069fc 4   5    .text   ascii   ,*2\n
185  0x00004c18 0x00406a18 6   7    .text   ascii   \fXG*\t 
186  0x00004c88 0x00406a88 4   5    .text   ascii   +T8/
187  0x00004e71 0x00406c71 6   7    .text   ascii   +h\e y:
188  0x00004f00 0x00406d00 4   5    .text   ascii   +W8f
189  0x00004f14 0x00406d14 4   20   .text   utf32le %¸ÞĂ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
190  0x00004fd6 0x00406dd6 4   5    .text   ascii   ,k8%
191  0x000050a5 0x00406ea5 4   5    .text   ascii   -[~\f
192  0x00005151 0x00406f51 4   5    .text   ascii   Y\r8[
193  0x00005168 0x00406f68 4   5    .text   ascii   \t\r8D
194  0x000051a0 0x00406fa0 5   6    .text   ascii   *\e\r8\v
195  0x00005218 0x00407018 4   20   .text   utf32le \vx¾! blocks=Basic Latin,Latin-1 Supplement
196  0x00005238 0x00407038 5   24   .text   utf32le O·!!㷐 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs Extension A
197  0x0000525e 0x0040705e 5   6    .text   ascii   \n%,38
198  0x00005275 0x00407075 5   6    .text   ascii   C%,-Y
199  0x000052a6 0x004070a6 4   5    .text   ascii   Y\r8e
200  0x000052cb 0x004070cb 4   5    .text   ascii   X N\a
201  0x00005407 0x00407207 4   5    .text   ascii   -'\e+
202  0x00005429 0x00407229 4   5    .text   ascii   Y\f8M
203  0x00005441 0x00407241 4   5    .text   ascii   Z\f85
204  0x00005619 0x00407419 4   5    .text   ascii   XJY2
205  0x0000562a 0x0040742a 4   5    .text   ascii   Y\f87
206  0x00005643 0x00407443 4   5    .text   ascii   \fXJE
207  0x00005664 0x00407464 4   5    .text   ascii   &*8=
208  0x000057a7 0x004075a7 4   5    .text   ascii   &*8k
209  0x0000580b 0x0040760b 4   5    .text   ascii   -q~\f
210  0x0000589f 0x0040769f 5   6    .text   ascii   ,H\r8r
211  0x000058ad 0x004076ad 5   6    .text   ascii   %,D[+
212  0x000058d7 0x004076d7 4   5    .text   ascii   X P\t
213  0x000058e2 0x004076e2 4   5    .text   ascii   oT T
214  0x000058f1 0x004076f1 5   6    .text   ascii   XJY2\r
215  0x00005976 0x00407776 4   5    .text   ascii   +Q8>
216  0x000059e4 0x004077e4 4   5    .text   ascii   0Y\e,
217  0x00005a08 0x00407808 4   5    .text   ascii   Y\r8i
218  0x00005bb1 0x004079b1 4   5    .text   ascii   Y\r8`
219  0x00005bf9 0x004079f9 5   6    .text   ascii   XJY2\v
220  0x00005d6f 0x00407b6f 8   9    .text   ascii   XJY2\a\e\f8
221  0x00005d9a 0x00407b9a 4   5    .text   ascii   \fXJE
222  0x00005eb0 0x00407cb0 5   6    .text   ascii   %,TY+
223  0x00005ed7 0x00407cd7 4   5    .text   ascii   [\r8J
224  0x00005ef9 0x00407cf9 4   5    .text   ascii   XJY2
225  0x00005f89 0x00407d89 4   5    .text   ascii   +M8,
226  0x00005fff 0x00407dff 5   6    .text   ascii   '%,~Y
227  0x00006040 0x00407e40 4   5    .text   ascii   Y\r8D
228  0x0000606b 0x00407e6b 4   5    .text   ascii   X 1\a
229  0x00006074 0x00407e74 7   8    .text   ascii   XJ%\e,\aZ
230  0x0000617a 0x00407f7a 4   5    .text   ascii   >Y\f8
231  0x000061a8 0x00407fa8 4   5    .text   ascii   XJ%Z
232  0x00006270 0x00408070 4   5    .text   ascii   +Q82
233  0x00006278 0x00408078 5   24   .text   utf32le \fo)mÔ blocks=Basic Latin,Latin-1 Supplement
234  0x000062cb 0x004080cb 4   5    .text   ascii   %,@8
235  0x00006325 0x00408125 4   5    .text   ascii   Y\r8F
236  0x00006339 0x00408139 4   5    .text   ascii   \v%97
237  0x0000636c 0x0040816c 4   5    .text   ascii   ZY0\r
238  0x000063dd 0x004081dd 4   5    .text   ascii   \f%9e
239  0x000063f6 0x004081f6 4   5    .text   ascii   +X8_
240  0x000064a5 0x004082a5 4   5    .text   ascii   ,98L
241  0x000064e8 0x004082e8 4   5    .text   ascii   T H\r
242  0x000065b8 0x004083b8 4   5    .text   ascii   +I8@
243  0x000065c8 0x004083c8 4   20   .text   utf32le W?ÒÒ blocks=Basic Latin,Latin-1 Supplement
244  0x00006644 0x00408444 4   5    .text   ascii   X\r8o
245  0x00006680 0x00408480 4   5    .text   ascii   Y\r83
246  0x000066ad 0x004084ad 4   5    .text   ascii   \tZY0
247  0x00006754 0x00408554 4   5    .text   ascii   ,o8D
248  0x00006808 0x00408608 4   5    .text   ascii   Y\f8D
249  0x0000687f 0x0040867f 4   5    .text   ascii   &*8$
250  0x000068e1 0x004086e1 4   5    .text   ascii   +H8>
251  0x0000696d 0x0040876d 4   5    .text   ascii   \n\r8o
252  0x00006985 0x00408785 8   9    .text   ascii   R\e%,R\r8S
253  0x000069ac 0x004087ac 4   5    .text   ascii   Y\r80
254  0x000069d4 0x004087d4 4   5    .text   ascii   Y\r8\b
255  0x00006ae8 0x004088e8 5   6    .text   ascii   @%,cY
256  0x00006afc 0x004088fc 4   5    .text   ascii   -?8u
257  0x00006b0a 0x0040890a 4   5    .text   ascii   \n\r8g
258  0x00006b27 0x00408927 4   5    .text   ascii   \n\r8J
259  0x00006b57 0x00408957 4   5    .text   ascii   ZY0\v
260  0x00006b69 0x00408969 4   5    .text   ascii   \e\r8\b
261  0x00006b79 0x00408979 4   5    .text   ascii   *\e\r8
262  0x00006bdc 0x004089dc 4   5    .text   ascii   -m~\f
263  0x00006bf4 0x004089f4 4   20   .text   utf32le \n¾¨K blocks=Basic Latin,Latin-1 Supplement
264  0x00006c28 0x00408a28 4   5    .text   ascii   %,88
265  0x00006c74 0x00408a74 4   5    .text   ascii   Y\f8s
266  0x00006c91 0x00408a91 4   5    .text   ascii   %\e,\a
267  0x00006c9e 0x00408a9e 4   5    .text   ascii   ,&~\f
268  0x00006d06 0x00408b06 4   5    .text   ascii   &*8%
269  0x00006d64 0x00408b64 4   5    .text   ascii   +H8=
270  0x00006ef8 0x00408cf8 4   5    .text   ascii   +H86
271  0x00006f88 0x00408d88 4   5    .text   ascii   Y\f8k
272  0x00006fef 0x00408def 4   5    .text   ascii   \fX 8
273  0x00006ff6 0x00408df6 4   5    .text   ascii   T P\a
274  0x0000700a 0x00408e0a 4   5    .text   ascii   ZY0\a
275  0x00007116 0x00408f16 4   5    .text   ascii   ,K8[
276  0x0000712a 0x00408f2a 4   5    .text   ascii   \t\r8G
277  0x000071d6 0x00408fd6 4   5    .text   ascii   +R8M
278  0x00007230 0x00409030 4   5    .text   ascii   T\e%,
279  0x0000725f 0x0040905f 4   5    .text   ascii   \v\f8r
280  0x0000727e 0x0040907e 4   5    .text   ascii   Y\f8S
281  0x000072a0 0x004090a0 5   6    .text   ascii   \tZ\f80
282  0x000072f8 0x004090f8 5   6    .text   ascii   \tZY0\a
283  0x00007310 0x00409110 7   8    .text   ascii   \fXF*\e%,
284  0x00007384 0x00409184 4   5    .text   ascii   +^\e,
285  0x0000743f 0x0040923f 4   5    .text   ascii   Y\r8@
286  0x00007481 0x00409281 4   5    .text   ascii   ,G\r8
287  0x000074ac 0x004092ac 5   6    .text   ascii   \tZY0\b
288  0x000075b9 0x004093b9 4   5    .text   ascii   ,78z
289  0x00007619 0x00409419 5   6    .text   ascii   XJY2\r
290  0x000076a7 0x004094a7 4   5    .text   ascii   -n~\f
291  0x0000775d 0x0040955d 4   5    .text   ascii   ZY0\a
292  0x00007781 0x00409581 4   5    .text   ascii   Y\f81
293  0x00007791 0x00409591 4   5    .text   ascii   \fXJE
294  0x000077b2 0x004095b2 4   5    .text   ascii   &*8B
295  0x00007820 0x00409620 4   5    .text   ascii   +Q82
296  0x00007848 0x00409648 5   24   .text   utf32le \e`x`囐 blocks=Basic Latin,CJK Unified Ideographs
297  0x000078a0 0x004096a0 5   6    .text   ascii   ZY\r8z
298  0x000078c8 0x004096c8 5   6    .text   ascii   ,K\r8R
299  0x0000790f 0x0040970f 5   6    .text   ascii   XJY2\a
300  0x0000793d 0x0040973d 4   5    .text   ascii   *\e\r8
301  0x000079ab 0x004097ab 4   5    .text   ascii   &+D8
302  0x00007a79 0x00409879 4   5    .text   ascii   _T K
303  0x00007a8b 0x0040988b 5   6    .text   ascii   XJY2\v
304  0x00007b9e 0x0040999e 4   5    .text   ascii   Y\f8|
305  0x00007c24 0x00409a24 4   5    .text   ascii   &*8G
306  0x00007cec 0x00409aec 5   6    .text   ascii   o%,?Y
307  0x00007d11 0x00409b11 4   5    .text   ascii   \t\r8{
308  0x00007d51 0x00409b51 4   5    .text   ascii   Y\r8;
309  0x00007e00 0x00409c00 6   28   .text   utf32le \n@R¤R³ blocks=Basic Latin,Latin-1 Supplement
310  0x00007e76 0x00409c76 5   6    .text   ascii   ,)\f8|
311  0x00007e9a 0x00409c9a 4   5    .text   ascii   cT R
312  0x00007eb0 0x00409cb0 5   6    .text   ascii   ZY0\n\t
313  0x00007ed7 0x00409cd7 5   6    .text   ascii   \e[\f8\e
314  0x00007eee 0x00409cee 4   5    .text   ascii   \fXJE
315  0x00007f0f 0x00409d0f 4   5    .text   ascii   &*85
316  0x00007fd4 0x00409dd4 4   5    .text   ascii   a\e,n
317  0x00008007 0x00409e07 5   6    .text   ascii   \rY\r8m
318  0x0000802f 0x00409e2f 9   10   .text   ascii   XJ%Z\v\e\r8A
319  0x0000803d 0x00409e3d 5   6    .text   ascii   XJ\aX\v
320  0x00008151 0x00409f51 4   5    .text   ascii   %,kY
321  0x00008186 0x00409f86 4   5    .text   ascii   Y\f8a
322  0x000081e7 0x00409fe7 4   5    .text   ascii   \fXJE
323  0x00008304 0x0040a104 4   5    .text   ascii   ,Z\r+
324  0x00008354 0x0040a154 4   5    .text   ascii   \t\r8:
325  0x0000840a 0x0040a20a 4   5    .text   ascii   +O8I
326  0x000084fc 0x0040a2fc 4   5    .text   ascii   -A0\r
327  0x000085a9 0x0040a3a9 4   5    .text   ascii   +N8]
328  0x0000864a 0x0040a44a 5   6    .text   ascii   -P\r8Y
329  0x00008671 0x0040a471 4   5    .text   ascii   Y\r83
330  0x000086bd 0x0040a4bd 4   5    .text   ascii   XJ~\f
331  0x00008756 0x0040a556 4   5    .text   ascii   +[8&
332  0x000087fc 0x0040a5fc 5   6    .text   ascii   \v\e\r8T
333  0x00008823 0x0040a623 4   5    .text   ascii   Y\r8.
334  0x00008988 0x0040a788 4   5    .text   ascii   \bX\f\e
335  0x00008a84 0x0040a884 6   7    .text   ascii   ,\ta\e9o
336  0x00008ab7 0x0040a8b7 6   7    .text   ascii   %-B\f8t
337  0x00008b33 0x0040a933 4   5    .text   ascii   &*8?
338  0x00008c35 0x0040aa35 4   5    .text   ascii   \t\f8e
339  0x00008c56 0x0040aa56 4   5    .text   ascii   -\n,\a
340  0x00008c93 0x0040aa93 4   5    .text   ascii   &*8O
341  0x00008d00 0x0040ab00 4   5    .text   ascii   +Y8U
342  0x00008d08 0x0040ab08 5   24   .text   utf32le \vö¶#ô blocks=Basic Latin,Latin-1 Supplement
343  0x00008db4 0x0040abb4 4   5    .text   ascii   ,88G
344  0x00008e10 0x0040ac10 5   6    .text   ascii   XJY2\a
345  0x00008f29 0x0040ad29 4   5    .text   ascii   \e\r8y
346  0x00008f31 0x0040ad31 4   5    .text   ascii   %,e+
347  0x00008f4b 0x0040ad4b 4   5    .text   ascii   Y\r8W
348  0x00008f8b 0x0040ad8b 5   6    .text   ascii   XJY2\a
349  0x00009016 0x0040ae16 4   5    .text   ascii   +N8.
350  0x0000909c 0x0040ae9c 4   5    .text   ascii   Y\r8u
351  0x000090d6 0x0040aed6 4   5    .text   ascii   Y\r8;
352  0x00009103 0x0040af03 4   5    .text   ascii   \tZY0
353  0x0000912f 0x0040af2f 4   5    .text   ascii   *\e\r8
354  0x000091de 0x0040afde 4   5    .text   ascii   \e,N8
355  0x00009217 0x0040b017 4   5    .text   ascii   \n\f8{
356  0x00009230 0x0040b030 4   5    .text   ascii   \n\f8b
357  0x00009274 0x0040b074 4   5    .text   ascii   ZY0\a
358  0x00009295 0x0040b095 4   5    .text   ascii   \fXJE
359  0x000092b6 0x0040b0b6 4   5    .text   ascii   &*8!
360  0x0000931e 0x0040b11e 4   5    .text   ascii   +T8d
361  0x000093a3 0x0040b1a3 6   7    .text   ascii   2%,KY\f
362  0x000093aa 0x0040b1aa 4   5    .text   ascii   -\8o
363  0x000093de 0x0040b1de 4   5    .text   ascii   \nR\t 
364  0x000093f2 0x0040b1f2 4   5    .text   ascii   Y\f8'
365  0x0000941f 0x0040b21f 7   8    .text   ascii   ZY0\a\e\f8
366  0x0000944b 0x0040b24b 5   6    .text   ascii   \fXF~3
367  0x000094e1 0x0040b2e1 6   7    .text   ascii   -{+O8+
368  0x0000985d 0x0040b65d 4   5    .text   ascii   Y\f8x
369  0x000098ab 0x0040b6ab 4   5    .text   ascii   Y\f8*
370  0x000098f0 0x0040b6f0 4   5    .text   ascii   \fXJE
371  0x00009900 0x0040b700 4   20   .text   utf32le \a\a\a毐 blocks=Basic Latin,CJK Unified Ideographs
372  0x00009973 0x0040b773 4   5    .text   ascii   -U8 
373  0x000099f7 0x0040b7f7 4   5    .text   ascii   \t\r8t
374  0x00009a2b 0x0040b82b 4   5    .text   ascii   T x#
375  0x00009a3a 0x0040b83a 5   6    .text   ascii   \nZY0\r
376  0x00009a58 0x0040b858 5   6    .text   ascii   ,- x3
377  0x00009a5f 0x0040b85f 4   5    .text   ascii   Y\r8\f
378  0x00009af1 0x0040b8f1 4   5    .text   ascii   +X8W
379  0x00009bdc 0x0040b9dc 4   5    .text   ascii   X \\a
380  0x00009be5 0x0040b9e5 5   6    .text   ascii   XJ%Z\f
