[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f8 0x000000f8 4   5            ascii   Rich
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000227 0x00000227 7   8            ascii   `.rdata
4    0x0000024f 0x0000024f 6   7            ascii   @.data
5    0x00000278 0x00000278 6   7            ascii   .reloc
47   0x00000d0c 0x1000190c 5   6    .text   ascii   ,\rnph
48   0x00000d47 0x10001947 5   6    .text   ascii   Fk=4O
49   0x00000d82 0x10001982 5   6    .text   ascii   FkR*z
50   0x00000d8c 0x1000198c 4   5    .text   ascii   %jse
51   0x00000dd0 0x100019d0 6   9    .text   utf8    ^IՉ3Ƭz blocks=Basic Latin,Armenian,Latin Extended-B
52   0x00000e7d 0x10001a7d 4   5    .text   ascii   ORc=
53   0x00000e86 0x10001a86 4   8    .text   utf8    شYu诤 blocks=Arabic,Basic Latin,CJK Unified Ideographs
54   0x00000ea3 0x10001aa3 4   5    .text   ascii   K75^
55   0x00000eb0 0x10001ab0 5   7    .text   utf8    nǊ^/~ blocks=Basic Latin,Latin Extended-B
56   0x00000ec6 0x10001ac6 4   5    .text   ascii   K=fM
57   0x00000ed8 0x10001ad8 8   10   .text   utf8    ^dŽn!,5< blocks=Basic Latin,Latin Extended-A
58   0x00000ef2 0x10001af2 5   6    .text   ascii   ol[ k
59   0x00000f43 0x10001b43 4   5    .text   ascii   cXlt
60   0x00000fee 0x10001bee 4   5    .text   ascii   n<{h
61   0x00001031 0x10001c31 6   9    .text   utf8    <ʭtoП{ blocks=Basic Latin,IPA Extensions,Cyrillic
62   0x000010ae 0x10001cae 4   5    .text   ascii   #6pa
63   0x000010f9 0x10001cf9 4   5    .text   ascii   |jr{
64   0x00001110 0x10001d10 4   5    .text   ascii   n?cu
65   0x00001119 0x10001d19 7   9    .text   utf8    \eo\vM^7օ blocks=Basic Latin,Armenian
66   0x0000112e 0x10001d2e 4   5    .text   ascii   o8 \r
67   0x0000115e 0x10001d5e 4   5    .text   ascii   p7NU
68   0x00001168 0x10001d68 4   5    .text   ascii   R3N_
69   0x0000116e 0x10001d6e 4   5    .text   ascii   #K7j
70   0x00001197 0x10001d97 7   8    .text   ascii   :[<+rcU
71   0x000011b9 0x10001db9 4   5    .text   ascii   ZqfM
72   0x0000121d 0x10001e1d 5   9    .text   utf8    ӖܟeɪW blocks=Cyrillic,Syriac,Basic Latin,IPA Extensions
73   0x000012a1 0x10001ea1 4   5    .text   ascii   Kt~%
74   0x000012b6 0x10001eb6 5   7    .text   utf8    [Mb8ݠ blocks=Basic Latin,Arabic Supplement
75   0x0000131a 0x10001f1a 7   10   .text   utf8    Pmǰ~9Ԏ# blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
76   0x00001324 0x10001f24 5   6    .text   ascii   xLJTO
77   0x00001332 0x10001f32 5   6    .text   ascii   Ajq"x
78   0x00001346 0x10001f46 4   6    .text   utf8    lПjc blocks=Basic Latin,Cyrillic
79   0x00001353 0x10001f53 5   6    .text   ascii   \tyXHh
80   0x000013a6 0x10001fa6 5   6    .text   ascii   j(n4\r
81   0x000013ad 0x10001fad 8   9    .text   ascii   +,XO\nZf\n
82   0x000013b6 0x10001fb6 4   6    .text   utf8    Za}ی blocks=Basic Latin,Arabic
83   0x00001418 0x10002018 7   8    .text   ascii    m`A]H;
84   0x0000142b 0x1000202b 5   6    .text   ascii   Cj9\:
85   0x000014e7 0x100020e7 4   8    .text   utf8    ݄Bàc blocks=Syriac,Basic Latin,Latin-1 Supplement
86   0x0000151a 0x1000211a 8   10   .text   utf8    'ޅvb'5<P blocks=Basic Latin,Thaana
87   0x0000152c 0x1000212c 4   7    .text   utf8    Asй܆ blocks=Basic Latin,Cyrillic,Syriac
88   0x00001539 0x10002139 4   6    .text   utf8    r"\fڷ blocks=Basic Latin,Arabic
89   0x00001546 0x10002146 4   7    .text   utf8    Ҟ5֞_ blocks=Cyrillic,Basic Latin,Hebrew
90   0x00001550 0x10002150 6   7    .text   ascii   <+5ctF
91   0x0000157d 0x1000217d 5   6    .text   ascii   `\r'DG
92   0x000015a8 0x100021a8 4   6    .text   utf8    n0kǉ blocks=Basic Latin,Latin Extended-B
93   0x000015b2 0x100021b2 4   6    .text   utf8    `ƹ]J blocks=Basic Latin,Latin Extended-B
94   0x00001611 0x10002211 5   6    .text   ascii   HcOh<
95   0x0000162a 0x1000222a 4   5    .text   ascii   \e5Fc
96   0x00001634 0x10002234 5   6    .text   ascii   ?U2|S
97   0x0000163a 0x1000223a 5   6    .text   ascii   \f\j\1
98   0x00001655 0x10002255 8   9    .text   ascii   V[2&{~ #
99   0x00001682 0x10002282 4   5    .text   ascii   x\a0[
100  0x0000168a 0x1000228a 6   7    .text   ascii   V\%cbk
101  0x00001694 0x10002294 4   6    .text   utf8    ,ַG! blocks=Basic Latin,Hebrew
102  0x0000169b 0x1000229b 4   5    .text   ascii   M&Up
103  0x000016df 0x100022df 7   9    .text   utf8    ́}A(\nYX blocks=Combining Diacritical Marks,Basic Latin
104  0x000016f3 0x100022f3 6   8    .text   utf8    V١mF#1 blocks=Basic Latin,Arabic
105  0x00001703 0x10002303 6   7    .text   ascii   .fX2Q>
106  0x00001724 0x10002324 4   7    .text   utf8    0Яߨj blocks=Basic Latin,Cyrillic,NKo
107  0x0000173f 0x1000233f 6   9    .text   utf8    ,'^bͨߣ blocks=Basic Latin,Combining Diacritical Marks,NKo
108  0x00001752 0x10002352 8   9    .text   ascii   Tew}"^:[
109  0x000017da 0x100023da 7   10   .text   utf8    BRQʾÃ0  blocks=Basic Latin,Spacing Modifier Letters,Latin-1 Supplement
110  0x000017ec 0x100023ec 4   5    .text   ascii   \vn;?
111  0x00001864 0x10002464 4   5    .text   ascii   5\eOh
112  0x00001896 0x10002496 4   5    .text   ascii   *iSr
113  0x000018fc 0x100024fc 5   6    .text   ascii   R$NK6
114  0x00001944 0x10002544 6   7    .text   ascii    C+w3.
115  0x0000194b 0x1000254b 4   5    .text   ascii   :"=K
116  0x00001988 0x10002588 4   5    .text   ascii   `uUx
117  0x0000199f 0x1000259f 5   7    .text   utf8    ́k&BW blocks=Combining Diacritical Marks,Basic Latin
118  0x000019bc 0x100025bc 4   5    .text   ascii   \fV/C
119  0x000019c7 0x100025c7 4   5    .text   ascii   ~\r:u
120  0x000019cc 0x100025cc 4   5    .text   ascii   :ue5
121  0x000019f6 0x100025f6 6   7    .text   ascii   9TA*T\b
122  0x000019fe 0x100025fe 4   5    .text   ascii   kh T
123  0x00001a03 0x10002603 8   11   .text   utf8    x몞9\e9qz8 blocks=Basic Latin,Hangul Syllables
124  0x00001a17 0x10002617 5   6    .text   ascii   a[q7L
125  0x00001a3a 0x1000263a 4   5    .text   ascii   `Fl\f
126  0x00001a49 0x10002649 4   5    .text   ascii   _gJ&
127  0x00001ad0 0x100026d0 4   5    .text   ascii   \eT@Q
128  0x00001b03 0x10002703 4   6    .text   utf8    ;Jݠx blocks=Basic Latin,Arabic Supplement
129  0x00001b13 0x10002713 4   5    .text   ascii   \n(Je
130  0x00001b3f 0x1000273f 4   5    .text   ascii   g\rnc
131  0x00001b5f 0x1000275f 6   8    .text   utf8    @kɁbbG blocks=Basic Latin,Latin Extended-B
132  0x00001b80 0x10002780 8   9    .text   ascii   }~+C~:84
133  0x00001b9b 0x1000279b 5   6    .text   ascii   EuXtE
134  0x00001bb7 0x100027b7 4   5    .text   ascii   +*5f
135  0x00001bd3 0x100027d3 6   7    .text   ascii   ~W1R(>
136  0x00001c2e 0x1000282e 6   7    .text   ascii   #<a_"+
137  0x00001c8b 0x1000288b 5   8    .text   utf8    !총x5^ blocks=Basic Latin,Hangul Syllables
138  0x00001cd2 0x100028d2 5   6    .text   ascii   ue >{
139  0x00001cd9 0x100028d9 4   6    .text   utf8    \r)!ї blocks=Basic Latin,Cyrillic
140  0x00001ced 0x100028ed 4   5    .text   ascii   A+OS
141  0x00001cf9 0x100028f9 5   6    .text   ascii   n&V-Q
142  0x00001d38 0x10002938 5   6    .text   ascii   >tRg@
143  0x00001d61 0x10002961 7   8    .text   ascii   l8\b*K (
144  0x00001d79 0x10002979 4   5    .text   ascii   J@$(
145  0x00001db7 0x100029b7 5   7    .text   utf8    ōU@1r blocks=Latin Extended-A,Basic Latin
146  0x00001dbf 0x100029bf 5   7    .text   utf8    7VA@V
147  0x00001ddd 0x100029dd 4   6    .text   utf8    Ղbv& blocks=Armenian,Basic Latin
148  0x00001e08 0x10002a08 5   7    .text   utf8    m2ڛ:y blocks=Basic Latin,Arabic
149  0x00001e71 0x10002a71 5   6    .text   ascii   '3Y7(
150  0x00001e83 0x10002a83 6   7    .text   ascii   \rbi*P,
151  0x00001e8c 0x10002a8c 4   6    .text   utf8    ZrbŬ blocks=Basic Latin,Latin Extended-A
152  0x00001eb0 0x10002ab0 4   5    .text   ascii   bcas
153  0x00001eb6 0x10002ab6 4   5    .text   ascii   ]aob
154  0x00001ee6 0x10002ae6 5   6    .text   ascii   ,;>w\e
155  0x00001f04 0x10002b04 5   6    .text   ascii   1;Xgw
156  0x00001f1a 0x10002b1a 4   5    .text   ascii    Y-Q
157  0x00001f89 0x10002b89 4   5    .text   ascii   g\n`0
158  0x00001fd6 0x10002bd6 7   8    .text   ascii   nE"FxSu
159  0x00002007 0x10002c07 4   5    .text   ascii   \r-{x
160  0x0000200c 0x10002c0c 4   5    .text   ascii   24Y~
161  0x00002037 0x10002c37 4   5    .text   ascii   [y(V
162  0x00002044 0x10002c44 4   5    .text   ascii   k5JL
163  0x00002053 0x10002c53 4   5    .text   ascii   [=gS
164  0x0000205d 0x10002c5d 4   5    .text   ascii   Oxp.
165  0x00002095 0x10002c95 4   5    .text   ascii   6$o<
166  0x000020b2 0x10002cb2 4   5    .text   ascii   9\n\vw
167  0x000020c4 0x10002cc4 4   5    .text   ascii   x_'"
168  0x000020cf 0x10002ccf 5   6    .text   ascii   wo\f;t
169  0x000020f1 0x10002cf1 5   7    .text   utf8    |CJNڱ blocks=Basic Latin,Arabic
170  0x0000210a 0x10002d0a 5   6    .text   ascii   <um"f
171  0x00002110 0x10002d10 4   5    .text   ascii   E[at
172  0x00002122 0x10002d22 5   6    .text   ascii   ~w~{V
173  0x00002134 0x10002d34 4   5    .text   ascii   \rE+a
174  0x00002146 0x10002d46 6   7    .text   ascii   3\bRj_J
175  0x0000215d 0x10002d5d 5   6    .text   ascii   OD*wr
176  0x000021e0 0x10002de0 4   5    .text   ascii   luN$
177  0x000021e6 0x10002de6 4   5    .text   ascii   !kXv
178  0x00002275 0x10002e75 4   5    .text   ascii   MMah
179  0x00002283 0x10002e83 4   6    .text   utf8    Nֳf\n blocks=Basic Latin,Hebrew
180  0x000022bc 0x10002ebc 4   6    .text   utf8    \f]MR
181  0x00002300 0x10002f00 4   5    .text   ascii   44v"
182  0x00002346 0x10002f46 5   6    .text   ascii   uo<V~
183  0x00002388 0x10002f88 4   5    .text   ascii   &\rgK
184  0x000023b3 0x10002fb3 6   7    .text   ascii   B5Szu5
185  0x000023ba 0x10002fba 4   5    .text   ascii   /Nkh
186  0x000023df 0x10002fdf 4   5    .text   ascii   kF~G
187  0x00002400 0x10003000 5   7    .text   utf8    SwV[Ő blocks=Basic Latin,Latin Extended-A
188  0x00002408 0x10003008 4   6    .text   utf8    4h}ɀ blocks=Basic Latin,Latin Extended-B
189  0x00002415 0x10003015 4   5    .text   ascii   m{(R
190  0x0000241c 0x1000301c 5   6    .text   ascii   geo{^
191  0x0000245f 0x1000305f 4   5    .text   ascii   O&J}
192  0x000024a8 0x100030a8 4   5    .text   ascii   \f6p*
193  0x000024ad 0x100030ad 4   5    .text   ascii   adK3
194  0x000024ec 0x100030ec 4   5    .text   ascii   J1X6
195  0x00002504 0x10003104 6   7    .text   ascii   w^6dY,
196  0x00002522 0x10003122 7   9    .text   utf8    bӳ4vgAL blocks=Basic Latin,Cyrillic
197  0x00002540 0x10003140 4   5    .text   ascii   ,>bE
198  0x00002550 0x10003150 4   5    .text   ascii   $c#\r
199  0x00002585 0x10003185 5   6    .text   ascii   =/}j]
200  0x0000259e 0x1000319e 4   5    .text   ascii   ]kt9
201  0x000025bc 0x100031bc 5   6    .text   ascii   m#H5w
202  0x000025c9 0x100031c9 7   10   .text   utf8    ]v]B۟˄\n blocks=Basic Latin,Arabic,Spacing Modifier Letters
203  0x000025fb 0x100031fb 9   11   .text   utf8    5Ja&\f:WsA
204  0x00002612 0x10003212 4   5    .text   ascii   J1So
205  0x00002682 0x10003282 6   7    .text   ascii   s`\u/\t
206  0x00002724 0x10003324 4   5    .text   ascii   KYXJ
207  0x0000272d 0x1000332d 4   5    .text   ascii   {y\l
208  0x0000273a 0x1000333a 4   5    .text   ascii   RSQn
209  0x00002743 0x10003343 4   5    .text   ascii   U^r|
210  0x00002748 0x10003348 4   5    .text   ascii   v2\b<
211  0x000027b7 0x100033b7 4   5    .text   ascii   I.a)
212  0x0000280e 0x1000340e 4   6    .text   utf8    ػT^# blocks=Arabic,Basic Latin
213  0x00002822 0x10003422 5   7    .text   utf8    cJЎ\c blocks=Basic Latin,Cyrillic
214  0x00002829 0x10003429 6   7    .text   ascii   .@>'%x
215  0x00002854 0x10003454 5   6    .text   ascii   L2Pb{
216  0x00002886 0x10003486 4   5    .text   ascii   \aI\tK
217  0x0000288b 0x1000348b 4   5    .text   ascii   G+%|
218  0x000028dd 0x100034dd 4   7    .text   utf8    vb琜C blocks=Basic Latin,CJK Unified Ideographs
219  0x0000298e 0x1000358e 7   9    .text   utf8    \e\euown̲ blocks=Basic Latin,Combining Diacritical Marks
220  0x00002a5b 0x1000365b 4   5    .text   ascii   VvTv
221  0x00002a76 0x10003676 4   5    .text   ascii   eeV]
222  0x00002ab3 0x100036b3 4   6    .text   utf8    R\v9ѐ blocks=Basic Latin,Cyrillic
223  0x00002aeb 0x100036eb 5   7    .text   utf8    }Rk̓, blocks=Basic Latin,Combining Diacritical Marks
224  0x00002af2 0x100036f2 4   6    .text   utf8    \r6\v̢ blocks=Basic Latin,Combining Diacritical Marks
225  0x00002b0f 0x1000370f 4   6    .text   utf8    ̂wZ' blocks=Combining Diacritical Marks,Basic Latin
226  0x00002b38 0x10003738 4   5    .text   ascii   :m$\
227  0x00002b90 0x10003790 4   6    .text   utf8    \nߔ=H blocks=Basic Latin,NKo
228  0x00002ba8 0x100037a8 6   7    .text   ascii   oF\t>Nl
229  0x00002bb9 0x100037b9 7   8    .text   ascii   bMU?=l4
230  0x00002bd3 0x100037d3 4   5    .text   ascii   {.{B
231  0x00002c58 0x10003858 6   7    .text   ascii   "8elT$
232  0x00002c84 0x10003884 4   5    .text   ascii   z|lC
233  0x00002d21 0x10003921 4   5    .text   ascii   XYoA
234  0x00002d3b 0x1000393b 5   6    .text   ascii   K#ADV
235  0x00002e45 0x10003a45 5   8    .text   utf8    G庢v0\t blocks=Basic Latin,CJK Unified Ideographs
236  0x00002e64 0x10003a64 4   5    .text   ascii   \O\f^
237  0x00002ebf 0x10003abf 4   7    .text   utf8    ́a$Õ blocks=Combining Diacritical Marks,Basic Latin,Latin-1 Supplement
238  0x00002f3f 0x10003b3f 4   5    .text   ascii   =*/i
239  0x00002f61 0x10003b61 4   5    .text   ascii   kEGU
240  0x00002f91 0x10003b91 4   6    .text   utf8    d5Չt blocks=Basic Latin,Armenian
241  0x00002faf 0x10003baf 4   6    .text   utf8    ̃lID blocks=Combining Diacritical Marks,Basic Latin
242  0x00002fb6 0x10003bb6 4   5    .text   ascii   \b`  
243  0x00002fbc 0x10003bbc 7   10   .text   utf8    p(\pC듞% blocks=Basic Latin,Hangul Syllables
244  0x00002fcd 0x10003bcd 7   8    .text   ascii   BuEWe61
245  0x00002fe5 0x10003be5 4   6    .text   utf8    niJâ blocks=Basic Latin,Latin-1 Supplement
246  0x0000301f 0x10003c1f 5   7    .text   utf8    ERCTz
247  0x00003085 0x10003c85 4   5    .text   ascii   B_*}
248  0x000030eb 0x10003ceb 10  11   .text   ascii   OnH\nwv}1`J
249  0x00003108 0x10003d08 6   9    .text   utf8    xMҽSY7 blocks=Basic Latin,Cyrillic
250  0x00003130 0x10003d30 5   7    .text   utf8    ?<?Ⱥq blocks=Basic Latin,Latin Extended-B
251  0x0000313d 0x10003d3d 4   7    .text   utf8    u?ȼi blocks=Basic Latin,Latin Extended-B
252  0x00003146 0x10003d46 4   5    .text   ascii   $s6|
253  0x00003160 0x10003d60 4   5    .text   ascii   GlX!
254  0x0000316a 0x10003d6a 4   7    .text   utf8    y忕O* blocks=Basic Latin,CJK Unified Ideographs
255  0x000031ef 0x10003def 4   5    .text   ascii   F|a8
256  0x00003204 0x10003e04 4   6    .text   utf8    tQխX blocks=Basic Latin,Armenian
257  0x00003260 0x10003e60 4   5    .text   ascii    r+\
258  0x00003271 0x10003e71 4   5    .text   ascii   +\eQ:
259  0x00003282 0x10003e82 6   7    .text   ascii   fxKy'D
260  0x0000328b 0x10003e8b 6   7    .text   ascii   A\r`8?c
261  0x0000329e 0x10003e9e 4   5    .text   ascii   ]S,:
262  0x000032aa 0x10003eaa 5   7    .text   utf8    (+]͌9 blocks=Basic Latin,Combining Diacritical Marks
263  0x000032b3 0x10003eb3 5   6    .text   ascii   i0T{~
264  0x000032bd 0x10003ebd 4   5    .text   ascii   Ht5X
265  0x000032d8 0x10003ed8 4   5    .text   ascii   I_Z\v
266  0x000032f8 0x10003ef8 4   8    .text   utf8    }ϐҀ؞ blocks=Basic Latin,Greek and Coptic,Cyrillic,Arabic
267  0x0000330c 0x10003f0c 11  13   .text   utf8    nRc&t$;p ӬK blocks=Basic Latin,Cyrillic
268  0x00003362 0x10003f62 4   5    .text   ascii   BK=K
269  0x00003385 0x10003f85 5   6    .text   ascii   pt\t/5
270  0x00003391 0x10003f91 4   6    .text   utf8    `CŴh blocks=Basic Latin,Latin Extended-A
271  0x0000340f 0x1000400f 6   7    .text   ascii   9a$/\fm
272  0x0000342a 0x1000402a 4   5    .text   ascii   \f8EK
273  0x0000349c 0x1000409c 4   5    .text   ascii   cqZ:
274  0x000034e4 0x100040e4 7   8    .text   ascii   nBS.BsN
275  0x000034f4 0x100040f4 4   6    .text   utf8    ӳ4wO blocks=Cyrillic,Basic Latin
276  0x00003519 0x10004119 6   7    .text   ascii   LhOe#|
277  0x00003550 0x10004150 5   6    .text   ascii   0mvf@
278  0x00003563 0x10004163 5   6    .text   ascii   C\v9xi
279  0x0000358f 0x1000418f 4   5    .text   ascii   \ai}L
280  0x000035af 0x100041af 4   5    .text   ascii   \r*+7
281  0x000035e6 0x100041e6 4   5    .text   ascii   c8*K
282  0x00003632 0x10004232 4   5    .text   ascii   V\ejx
283  0x00003650 0x10004250 4   5    .text   ascii   zmY3
284  0x00003663 0x10004263 4   5    .text   ascii   gWg>
285  0x000036bd 0x100042bd 5   7    .text   utf8    dGmِf blocks=Basic Latin,Arabic
286  0x000036c6 0x100042c6 10  13   .text   utf8    [U^nƠ]9]\nӃ blocks=Basic Latin,Latin Extended-B,Cyrillic
287  0x00003719 0x10004319 4   6    .text   utf8    Z3̞; blocks=Basic Latin,Combining Diacritical Marks
288  0x00003721 0x10004321 6   7    .text   ascii   VRQ~vU
289  0x00003773 0x10004373 5   6    .text   ascii   $+7{\a
290  0x00003794 0x10004394 4   5    .text   ascii   T\rlK
291  0x000037df 0x100043df 5   8    .text   utf8    ̃:'(ߡ blocks=Combining Diacritical Marks,Basic Latin,NKo
292  0x000037f2 0x100043f2 4   6    .text   utf8    SˍI^ blocks=Basic Latin,Spacing Modifier Letters
293  0x00003828 0x10004428 5   6    .text   ascii   \n+b\vy
294  0x00003892 0x10004492 4   6    .text   utf8    i\vȄt blocks=Basic Latin,Latin Extended-B
295  0x0000389a 0x1000449a 4   6    .text   utf8    ֘7[\a blocks=Hebrew,Basic Latin
296  0x000038ad 0x100044ad 6   8    .text   utf8    ߅:F/dP blocks=NKo,Basic Latin
297  0x000038b5 0x100044b5 5   7    .text   utf8    &\f]Ƞ\f blocks=Basic Latin,Latin Extended-B
298  0x000038cd 0x100044cd 5   6    .text   ascii   flx.K
299  0x00003909 0x10004509 4   5    .text   ascii   h~"!
300  0x00003910 0x10004510 4   6    .text   utf8    4bb&
301  0x00003920 0x10004520 7   9    .text   utf8    Ʀ1u>p6\f blocks=Latin Extended-B,Basic Latin
302  0x00003937 0x10004537 5   6    .text   ascii   VO]7B
303  0x00003975 0x10004575 5   7    .text   utf8    yؘ1&S blocks=Basic Latin,Arabic
304  0x0000398d 0x1000458d 5   6    .text   ascii   #'Y&'
305  0x000039e1 0x100045e1 4   5    .text   ascii   +)Cz
306  0x000039f3 0x100045f3 4   5    .text   ascii   l*KC
307  0x00003a72 0x10004672 4   5    .text   ascii   ]>\e>
308  0x00003a9f 0x1000469f 5   7    .text   utf8    :5MҿC blocks=Basic Latin,Cyrillic
309  0x00003b39 0x10004739 4   5    .text   ascii   cXeG
310  0x00003b50 0x10004750 4   5    .text   ascii   lt=r
311  0x00003b5a 0x1000475a 6   7    .text   ascii   `\ne\n*S
312  0x00003b7f 0x1000477f 7   8    .text   ascii   ASql;gK
313  0x00003ba4 0x100047a4 4   5    .text   ascii   M\n&V
314  0x00003bcf 0x100047cf 5   7    .text   utf8    ɉ\bsk[ blocks=Latin Extended-B,Basic Latin
315  0x00003c1a 0x1000481a 6   7    .text   ascii   p*s=~\a
316  0x00003c85 0x10004885 5   7    .text   utf8    `tڦyU blocks=Basic Latin,Arabic
317  0x00003c90 0x10004890 6   7    .text   ascii   \be{Et\b
318  0x00003ca8 0x100048a8 6   7    .text   ascii   leWF.{
319  0x00003cb3 0x100048b3 4   5    .text   ascii   (c( 
320  0x00003cde 0x100048de 4   5    .text   ascii   q0x4
321  0x00003d18 0x10004918 5   6    .text   ascii   Wt*K{
322  0x00003d47 0x10004947 4   5    .text   ascii   V,oC
323  0x00003d72 0x10004972 5   6    .text   ascii   cIJ+X
324  0x00003d88 0x10004988 4   5    .text   ascii   V]N\n
325  0x00003d97 0x10004997 4   5    .text   ascii   t/<K
326  0x00003d9e 0x1000499e 5   6    .text   ascii   BGdo^
327  0x00003db5 0x100049b5 7   8    .text   ascii   &+Tm}3\f
328  0x00003dca 0x100049ca 4   5    .text   ascii   #tPq
329  0x00003de3 0x100049e3 4   6    .text   utf8    \¦qD blocks=Basic Latin,Latin-1 Supplement
330  0x00003e15 0x10004a15 5   6    .text   ascii   He\rTx
331  0x00003e63 0x10004a63 5   6    .text   ascii   4#tUc
332  0x00003e80 0x10004a80 4   6    .text   utf8    ^íD\n blocks=Basic Latin,Latin-1 Supplement
333  0x00003eb9 0x10004ab9 4   5    .text   ascii   1v5&
334  0x00003f3d 0x10004b3d 5   6    .text   ascii   3D,'C
335  0x00003f66 0x10004b66 7   8    .text   ascii   U%yqz;=
336  0x00003f96 0x10004b96 4   5    .text   ascii   rdD*
337  0x00003fb3 0x10004bb3 4   6    .text   utf8    k^yV
338  0x00003fec 0x10004bec 4   5    .text   ascii   42Wd
339  0x00004037 0x10004c37 4   5    .text   ascii   }`\fN
340  0x00004056 0x10004c56 7   9    .text   utf8    \tۛm`;lo blocks=Basic Latin,Arabic
341  0x00004087 0x10004c87 6   8    .text   utf8    5nð\t&E blocks=Basic Latin,Latin-1 Supplement
342  0x00004090 0x10004c90 10  11   .text   ascii   O\b=~+O-V\t!
343  0x000040a5 0x10004ca5 4   5    .text   ascii   ar\no
344  0x000040f6 0x10004cf6 4   5    .text   ascii   U<\e8
345  0x00004103 0x10004d03 4   6    .text   utf8    v+_ѥ blocks=Basic Latin,Cyrillic
346  0x00004130 0x10004d30 4   6    .text   utf8    k)ڔu blocks=Basic Latin,Arabic
347  0x0000416c 0x10004d6c 4   5    .text   ascii   v`ar
348  0x0000417b 0x10004d7b 5   6    .text   ascii   \n)6n%
349  0x000041da 0x10004dda 6   8    .text   utf8    Ӯ.jKfT blocks=Cyrillic,Basic Latin
350  0x00004207 0x10004e07 4   5    .text   ascii   h\r+
