[Imports]
nth  vaddr      bind type lib name
25   0x000975ec NONE FUNC     Landroid/animation/Animator.method.setInterpolator(Landroid/animation/TimeInterpolator;)V
26   0x000975f4 NONE FUNC     Landroid/animation/Animator.method.setStartDelay(J)V
27   0x000975fc NONE FUNC     Landroid/animation/Animator.method.setTarget(Ljava/lang/Object;)V
28   0x00097604 NONE FUNC     Landroid/animation/Animator.method.start()V
29   0x0009760c NONE FUNC     Landroid/animation/AnimatorInflater.method.loadAnimator(Landroid/content/Context;I)Landroid/animation/Animator;
30   0x00097614 NONE FUNC     Landroid/animation/AnimatorInflater.method.loadStateListAnimator(Landroid/content/Context;I)Landroid/animation/StateListAnimator;
31   0x0009761c NONE FUNC     Landroid/animation/AnimatorListenerAdapter.method.<init>()V
32   0x00097624 NONE FUNC     Landroid/animation/AnimatorListenerAdapter.method.onAnimationEnd(Landroid/animation/Animator;)V
33   0x0009762c NONE FUNC     Landroid/animation/AnimatorListenerAdapter.method.onAnimationRepeat(Landroid/animation/Animator;)V
34   0x00097634 NONE FUNC     Landroid/animation/AnimatorListenerAdapter.method.onAnimationStart(Landroid/animation/Animator;)V
35   0x0009763c NONE FUNC     Landroid/animation/AnimatorSet$Builder.method.with(Landroid/animation/Animator;)Landroid/animation/AnimatorSet$Builder;
36   0x00097644 NONE FUNC     Landroid/animation/AnimatorSet.method.<init>()V
37   0x0009764c NONE FUNC     Landroid/animation/AnimatorSet.method.addListener(Landroid/animation/Animator$AnimatorListener;)V
38   0x00097654 NONE FUNC     Landroid/animation/AnimatorSet.method.cancel()V
39   0x0009765c NONE FUNC     Landroid/animation/AnimatorSet.method.end()V
40   0x00097664 NONE FUNC     Landroid/animation/AnimatorSet.method.getChildAnimations()Ljava/util/ArrayList;
41   0x0009766c NONE FUNC     Landroid/animation/AnimatorSet.method.isRunning()Z
42   0x00097674 NONE FUNC     Landroid/animation/AnimatorSet.method.isStarted()Z
43   0x0009767c NONE FUNC     Landroid/animation/AnimatorSet.method.play(Landroid/animation/Animator;)Landroid/animation/AnimatorSet$Builder;
44   0x00097684 NONE FUNC     Landroid/animation/AnimatorSet.method.playSequentially([Landroid/animation/Animator;)V
45   0x0009768c NONE FUNC     Landroid/animation/AnimatorSet.method.playTogether(Ljava/util/Collection;)V
46   0x00097694 NONE FUNC     Landroid/animation/AnimatorSet.method.playTogether([Landroid/animation/Animator;)V
47   0x0009769c NONE FUNC     Landroid/animation/AnimatorSet.method.removeListener(Landroid/animation/Animator$AnimatorListener;)V
48   0x000976a4 NONE FUNC     Landroid/animation/AnimatorSet.method.setDuration(J)Landroid/animation/AnimatorSet;
49   0x000976ac NONE FUNC     Landroid/animation/AnimatorSet.method.setInterpolator(Landroid/animation/TimeInterpolator;)V
50   0x000976b4 NONE FUNC     Landroid/animation/AnimatorSet.method.start()V
51   0x000976bc NONE FUNC     Landroid/animation/ArgbEvaluator.method.<init>()V
52   0x000976c4 NONE FUNC     Landroid/animation/FloatEvaluator.method.<init>()V
53   0x000976cc NONE FUNC     Landroid/animation/FloatEvaluator.method.evaluate(FLjava/lang/Number;Ljava/lang/Number;)Ljava/lang/Float;
54   0x000976d4 NONE FUNC     Landroid/animation/Keyframe.method.getFraction()F
55   0x000976dc NONE FUNC     Landroid/animation/Keyframe.method.getType()Ljava/lang/Class;
56   0x000976e4 NONE FUNC     Landroid/animation/Keyframe.method.getValue()Ljava/lang/Object;
57   0x000976ec NONE FUNC     Landroid/animation/Keyframe.method.hasValue()Z
58   0x000976f4 NONE FUNC     Landroid/animation/Keyframe.method.ofFloat(F)Landroid/animation/Keyframe;
59   0x000976fc NONE FUNC     Landroid/animation/Keyframe.method.ofFloat(FF)Landroid/animation/Keyframe;
60   0x00097704 NONE FUNC     Landroid/animation/Keyframe.method.ofInt(F)Landroid/animation/Keyframe;
61   0x0009770c NONE FUNC     Landroid/animation/Keyframe.method.ofInt(FI)Landroid/animation/Keyframe;
62   0x00097714 NONE FUNC     Landroid/animation/Keyframe.method.ofObject(F)Landroid/animation/Keyframe;
63   0x0009771c NONE FUNC     Landroid/animation/Keyframe.method.setFraction(F)V
64   0x00097724 NONE FUNC     Landroid/animation/Keyframe.method.setInterpolator(Landroid/animation/TimeInterpolator;)V
65   0x0009772c NONE FUNC     Landroid/animation/LayoutTransition.method.<init>()V
66   0x00097734 NONE FUNC     Landroid/animation/LayoutTransition.method.getAnimator(I)Landroid/animation/Animator;
67   0x0009773c NONE FUNC     Landroid/animation/LayoutTransition.method.isChangingLayout()Z
68   0x00097744 NONE FUNC     Landroid/animation/LayoutTransition.method.isRunning()Z
69   0x0009774c NONE FUNC     Landroid/animation/LayoutTransition.method.setAnimator(ILandroid/animation/Animator;)V
70   0x00097754 NONE FUNC     Landroid/animation/ObjectAnimator.method.<init>()V
71   0x0009775c NONE FUNC     Landroid/animation/ObjectAnimator.method.addListener(Landroid/animation/Animator$AnimatorListener;)V
72   0x00097764 NONE FUNC     Landroid/animation/ObjectAnimator.method.addUpdateListener(Landroid/animation/ValueAnimator$AnimatorUpdateListener;)V
73   0x0009776c NONE FUNC     Landroid/animation/ObjectAnimator.method.cancel()V
74   0x00097774 NONE FUNC     Landroid/animation/ObjectAnimator.method.end()V
75   0x0009777c NONE FUNC     Landroid/animation/ObjectAnimator.method.getPropertyName()Ljava/lang/String;
76   0x00097784 NONE FUNC     Landroid/animation/ObjectAnimator.method.getValues()[Landroid/animation/PropertyValuesHolder;
77   0x0009778c NONE FUNC     Landroid/animation/ObjectAnimator.method.isRunning()Z
78   0x00097794 NONE FUNC     Landroid/animation/ObjectAnimator.method.isStarted()Z
79   0x0009779c NONE FUNC     Landroid/animation/ObjectAnimator.method.ofFloat(Ljava/lang/Object;Landroid/util/Property;[F)Landroid/animation/ObjectAnimator;
80   0x000977a4 NONE FUNC     Landroid/animation/ObjectAnimator.method.ofFloat(Ljava/lang/Object;Ljava/lang/String;[F)Landroid/animation/ObjectAnimator;
81   0x000977ac NONE FUNC     Landroid/animation/ObjectAnimator.method.ofInt(Ljava/lang/Object;Landroid/util/Property;[I)Landroid/animation/ObjectAnimator;
82   0x000977b4 NONE FUNC     Landroid/animation/ObjectAnimator.method.ofInt(Ljava/lang/Object;Ljava/lang/String;[I)Landroid/animation/ObjectAnimator;
83   0x000977bc NONE FUNC     Landroid/animation/ObjectAnimator.method.ofObject(Ljava/lang/Object;Landroid/util/Property;Landroid/animation/TypeConverter;Landroid/graphics/Path;)Landroid/animation/ObjectAnimator;
84   0x000977c4 NONE FUNC     Landroid/animation/ObjectAnimator.method.ofObject(Ljava/lang/Object;Landroid/util/Property;Landroid/animation/TypeEvaluator;[Ljava/lang/Object;)Landroid/animation/ObjectAnimator;
85   0x000977cc NONE FUNC     Landroid/animation/ObjectAnimator.method.ofObject(Ljava/lang/Object;Ljava/lang/String;Landroid/animation/TypeEvaluator;[Ljava/lang/Object;)Landroid/animation/ObjectAnimator;
86   0x000977d4 NONE FUNC     Landroid/animation/ObjectAnimator.method.ofPropertyValuesHolder(Ljava/lang/Object;[Landroid/animation/PropertyValuesHolder;)Landroid/animation/ObjectAnimator;
87   0x000977dc NONE FUNC     Landroid/animation/ObjectAnimator.method.reverse()V
88   0x000977e4 NONE FUNC     Landroid/animation/ObjectAnimator.method.setAutoCancel(Z)V
89   0x000977ec NONE FUNC     Landroid/animation/ObjectAnimator.method.setDuration(J)Landroid/animation/ObjectAnimator;
90   0x000977f4 NONE FUNC     Landroid/animation/ObjectAnimator.method.setEvaluator(Landroid/animation/TypeEvaluator;)V
91   0x000977fc NONE FUNC     Landroid/animation/ObjectAnimator.method.setInterpolator(Landroid/animation/TimeInterpolator;)V
92   0x00097804 NONE FUNC     Landroid/animation/ObjectAnimator.method.setProperty(Landroid/util/Property;)V
93   0x0009780c NONE FUNC     Landroid/animation/ObjectAnimator.method.setPropertyName(Ljava/lang/String;)V
94   0x00097814 NONE FUNC     Landroid/animation/ObjectAnimator.method.setRepeatCount(I)V
95   0x0009781c NONE FUNC     Landroid/animation/ObjectAnimator.method.setValues([Landroid/animation/PropertyValuesHolder;)V
96   0x00097824 NONE FUNC     Landroid/animation/ObjectAnimator.method.start()V
97   0x0009782c NONE FUNC     Landroid/animation/PropertyValuesHolder.method.clone()Landroid/animation/PropertyValuesHolder;
98   0x00097834 NONE FUNC     Landroid/animation/PropertyValuesHolder.method.ofFloat(Landroid/util/Property;[F)Landroid/animation/PropertyValuesHolder;
99   0x0009783c NONE FUNC     Landroid/animation/PropertyValuesHolder.method.ofFloat(Ljava/lang/String;[F)Landroid/animation/PropertyValuesHolder;
100  0x00097844 NONE FUNC     Landroid/animation/PropertyValuesHolder.method.ofInt(Ljava/lang/String;[I)Landroid/animation/PropertyValuesHolder;
101  0x0009784c NONE FUNC     Landroid/animation/PropertyValuesHolder.method.ofKeyframe(Ljava/lang/String;[Landroid/animation/Keyframe;)Landroid/animation/PropertyValuesHolder;
102  0x00097854 NONE FUNC     Landroid/animation/PropertyValuesHolder.method.ofObject(Landroid/util/Property;Landroid/animation/TypeConverter;Landroid/graphics/Path;)Landroid/animation/PropertyValuesHolder;
103  0x0009785c NONE FUNC     Landroid/animation/PropertyValuesHolder.method.ofObject(Landroid/util/Property;Landroid/animation/TypeEvaluator;[Ljava/lang/Object;)Landroid/animation/PropertyValuesHolder;
104  0x00097864 NONE FUNC     Landroid/animation/PropertyValuesHolder.method.ofObject(Ljava/lang/String;Landroid/animation/TypeEvaluator;[Ljava/lang/Object;)Landroid/animation/PropertyValuesHolder;
105  0x0009786c NONE FUNC     Landroid/animation/PropertyValuesHolder.method.setEvaluator(Landroid/animation/TypeEvaluator;)V
106  0x00097874 NONE FUNC     Landroid/animation/PropertyValuesHolder.method.setFloatValues([F)V
107  0x0009787c NONE FUNC     Landroid/animation/StateListAnimator.method.<init>()V
108  0x00097884 NONE FUNC     Landroid/animation/StateListAnimator.method.addState([ILandroid/animation/Animator;)V
109  0x0009788c NONE FUNC     Landroid/animation/TimeInterpolator.method.getInterpolation(F)F
110  0x00097894 NONE FUNC     Landroid/animation/ValueAnimator.method.<init>()V
111  0x0009789c NONE FUNC     Landroid/animation/ValueAnimator.method.addListener(Landroid/animation/Animator$AnimatorListener;)V
112  0x000978a4 NONE FUNC     Landroid/animation/ValueAnimator.method.addUpdateListener(Landroid/animation/ValueAnimator$AnimatorUpdateListener;)V
113  0x000978ac NONE FUNC     Landroid/animation/ValueAnimator.method.cancel()V
114  0x000978b4 NONE FUNC     Landroid/animation/ValueAnimator.method.end()V
115  0x000978bc NONE FUNC     Landroid/animation/ValueAnimator.method.getAnimatedFraction()F
116  0x000978c4 NONE FUNC     Landroid/animation/ValueAnimator.method.getAnimatedValue()Ljava/lang/Object;
117  0x000978cc NONE FUNC     Landroid/animation/ValueAnimator.method.getDuration()J
118  0x000978d4 NONE FUNC     Landroid/animation/ValueAnimator.method.getFrameDelay()J
119  0x000978dc NONE FUNC     Landroid/animation/ValueAnimator.method.getInterpolator()Landroid/animation/TimeInterpolator;
120  0x000978e4 NONE FUNC     Landroid/animation/ValueAnimator.method.getRepeatCount()I
121  0x000978ec NONE FUNC     Landroid/animation/ValueAnimator.method.getRepeatMode()I
122  0x000978f4 NONE FUNC     Landroid/animation/ValueAnimator.method.getStartDelay()J
123  0x000978fc NONE FUNC     Landroid/animation/ValueAnimator.method.isPaused()Z
124  0x00097904 NONE FUNC     Landroid/animation/ValueAnimator.method.isRunning()Z
125  0x0009790c NONE FUNC     Landroid/animation/ValueAnimator.method.ofFloat([F)Landroid/animation/ValueAnimator;
126  0x00097914 NONE FUNC     Landroid/animation/ValueAnimator.method.ofInt([I)Landroid/animation/ValueAnimator;
127  0x0009791c NONE FUNC     Landroid/animation/ValueAnimator.method.removeAllUpdateListeners()V
128  0x00097924 NONE FUNC     Landroid/animation/ValueAnimator.method.resume()V
129  0x0009792c NONE FUNC     Landroid/animation/ValueAnimator.method.reverse()V
130  0x00097934 NONE FUNC     Landroid/animation/ValueAnimator.method.setDuration(J)Landroid/animation/ValueAnimator;
131  0x0009793c NONE FUNC     Landroid/animation/ValueAnimator.method.setFloatValues([F)V
132  0x00097944 NONE FUNC     Landroid/animation/ValueAnimator.method.setIntValues([I)V
133  0x0009794c NONE FUNC     Landroid/animation/ValueAnimator.method.setInterpolator(Landroid/animation/TimeInterpolator;)V
134  0x00097954 NONE FUNC     Landroid/animation/ValueAnimator.method.setRepeatCount(I)V
135  0x0009795c NONE FUNC     Landroid/animation/ValueAnimator.method.setRepeatMode(I)V
136  0x00097964 NONE FUNC     Landroid/animation/ValueAnimator.method.setStartDelay(J)V
137  0x0009796c NONE FUNC     Landroid/animation/ValueAnimator.method.setTarget(Ljava/lang/Object;)V
138  0x00097974 NONE FUNC     Landroid/animation/ValueAnimator.method.setValues([Landroid/animation/PropertyValuesHolder;)V
139  0x0009797c NONE FUNC     Landroid/animation/ValueAnimator.method.start()V
140  0x00097984 NONE FUNC     Landroid/app/ActionBar.method.getDisplayOptions()I
141  0x0009798c NONE FUNC     Landroid/app/ActionBar.method.getSubtitle()Ljava/lang/CharSequence;
142  0x00097994 NONE FUNC     Landroid/app/ActionBar.method.getThemedContext()Landroid/content/Context;
143  0x0009799c NONE FUNC     Landroid/app/ActionBar.method.setDisplayShowHomeEnabled(Z)V
144  0x000979a4 NONE FUNC     Landroid/app/ActionBar.method.setHomeActionContentDescription(I)V
145  0x000979ac NONE FUNC     Landroid/app/ActionBar.method.setHomeAsUpIndicator(Landroid/graphics/drawable/Drawable;)V
146  0x000979b4 NONE FUNC     Landroid/app/ActionBar.method.setSubtitle(Ljava/lang/CharSequence;)V
147  0x000979bc NONE FUNC     Landroid/app/Activity.method.<init>()V
148  0x000979c4 NONE FUNC     Landroid/app/Activity.method.dispatchKeyEvent(Landroid/view/KeyEvent;)Z
149  0x000979cc NONE FUNC     Landroid/app/Activity.method.dispatchKeyShortcutEvent(Landroid/view/KeyEvent;)Z
150  0x000979d4 NONE FUNC     Landroid/app/Activity.method.findViewById(I)Landroid/view/View;
151  0x000979dc NONE FUNC     Landroid/app/Activity.method.finish()V
152  0x000979e4 NONE FUNC     Landroid/app/Activity.method.finishAffinity()V
153  0x000979ec NONE FUNC     Landroid/app/Activity.method.finishAfterTransition()V
154  0x000979f4 NONE FUNC     Landroid/app/Activity.method.getActionBar()Landroid/app/ActionBar;
155  0x000979fc NONE FUNC     Landroid/app/Activity.method.getApplication()Landroid/app/Application;
156  0x00097a04 NONE FUNC     Landroid/app/Activity.method.getCallingActivity()Landroid/content/ComponentName;
157  0x00097a0c NONE FUNC     Landroid/app/Activity.method.getCallingPackage()Ljava/lang/String;
158  0x00097a14 NONE FUNC     Landroid/app/Activity.method.getComponentName()Landroid/content/ComponentName;
159  0x00097a1c NONE FUNC     Landroid/app/Activity.method.getFragmentManager()Landroid/app/FragmentManager;
160  0x00097a24 NONE FUNC     Landroid/app/Activity.method.getIntent()Landroid/content/Intent;
161  0x00097a2c NONE FUNC     Landroid/app/Activity.method.getMainLooper()Landroid/os/Looper;
162  0x00097a34 NONE FUNC     Landroid/app/Activity.method.getPackageManager()Landroid/content/pm/PackageManager;
163  0x00097a3c NONE FUNC     Landroid/app/Activity.method.getPackageName()Ljava/lang/String;
164  0x00097a44 NONE FUNC     Landroid/app/Activity.method.getParentActivityIntent()Landroid/content/Intent;
165  0x00097a4c NONE FUNC     Landroid/app/Activity.method.getReferrer()Landroid/net/Uri;
166  0x00097a54 NONE FUNC     Landroid/app/Activity.method.getSharedPreferences(Ljava/lang/String;I)Landroid/content/SharedPreferences;
167  0x00097a5c NONE FUNC     Landroid/app/Activity.method.getSystemService(Ljava/lang/String;)Ljava/lang/Object;
168  0x00097a64 NONE FUNC     Landroid/app/Activity.method.getTitle()Ljava/lang/CharSequence;
169  0x00097a6c NONE FUNC     Landroid/app/Activity.method.getWindow()Landroid/view/Window;
170  0x00097a74 NONE FUNC     Landroid/app/Activity.method.invalidateOptionsMenu()V
171  0x00097a7c NONE FUNC     Landroid/app/Activity.method.isChangingConfigurations()Z
172  0x00097a84 NONE FUNC     Landroid/app/Activity.method.isChild()Z
173  0x00097a8c NONE FUNC     Landroid/app/Activity.method.isFinishing()Z
174  0x00097a94 NONE FUNC     Landroid/app/Activity.method.navigateUpTo(Landroid/content/Intent;)Z
175  0x00097a9c NONE FUNC     Landroid/app/Activity.method.obtainStyledAttributes([I)Landroid/content/res/TypedArray;
176  0x00097aa4 NONE FUNC     Landroid/app/Activity.method.onConfigurationChanged(Landroid/content/res/Configuration;)V
177  0x00097aac NONE FUNC     Landroid/app/Activity.method.onCreate(Landroid/os/Bundle;)V
178  0x00097ab4 NONE FUNC     Landroid/app/Activity.method.onSaveInstanceState(Landroid/os/Bundle;)V
179  0x00097abc NONE FUNC     Landroid/app/Activity.method.onUserInteraction()V
180  0x00097ac4 NONE FUNC     Landroid/app/Activity.method.overridePendingTransition(II)V
181  0x00097acc NONE FUNC     Landroid/app/Activity.method.postponeEnterTransition()V
182  0x00097ad4 NONE FUNC     Landroid/app/Activity.method.recreate()V
183  0x00097adc NONE FUNC     Landroid/app/Activity.method.registerActivityLifecycleCallbacks(Landroid/app/Application$ActivityLifecycleCallbacks;)V
184  0x00097ae4 NONE FUNC     Landroid/app/Activity.method.requestDragAndDropPermissions(Landroid/view/DragEvent;)Landroid/view/DragAndDropPermissions;
185  0x00097aec NONE FUNC     Landroid/app/Activity.method.requestPermissions([Ljava/lang/String;I)V
186  0x00097af4 NONE FUNC     Landroid/app/Activity.method.requireViewById(I)Landroid/view/View;
187  0x00097afc NONE FUNC     Landroid/app/Activity.method.setEnterSharedElementCallback(Landroid/app/SharedElementCallback;)V
188  0x00097b04 NONE FUNC     Landroid/app/Activity.method.setExitSharedElementCallback(Landroid/app/SharedElementCallback;)V
189  0x00097b0c NONE FUNC     Landroid/app/Activity.method.setLocusContext(Landroid/content/LocusId;Landroid/os/Bundle;)V
190  0x00097b14 NONE FUNC     Landroid/app/Activity.method.shouldShowRequestPermissionRationale(Ljava/lang/String;)Z
191  0x00097b1c NONE FUNC     Landroid/app/Activity.method.shouldUpRecreateTask(Landroid/content/Intent;)Z
192  0x00097b24 NONE FUNC     Landroid/app/Activity.method.startActivity(Landroid/content/Intent;)V
193  0x00097b2c NONE FUNC     Landroid/app/Activity.method.startActivityForResult(Landroid/content/Intent;I)V
194  0x00097b34 NONE FUNC     Landroid/app/Activity.method.startActivityForResult(Landroid/content/Intent;ILandroid/os/Bundle;)V
195  0x00097b3c NONE FUNC     Landroid/app/Activity.method.startIntentSenderForResult(Landroid/content/IntentSender;ILandroid/content/Intent;III)V
196  0x00097b44 NONE FUNC     Landroid/app/Activity.method.startIntentSenderForResult(Landroid/content/IntentSender;ILandroid/content/Intent;IIILandroid/os/Bundle;)V
197  0x00097b4c NONE FUNC     Landroid/app/Activity.method.startPostponedEnterTransition()V
198  0x00097b54 NONE FUNC     Landroid/app/ActivityManager.method.getLauncherLargeIconSize()I
199  0x00097b5c NONE FUNC     Landroid/app/ActivityManager.method.isLowRamDevice()Z
200  0x00097b64 NONE FUNC     Landroid/app/ActivityOptions.method.getLaunchBounds()Landroid/graphics/Rect;
201  0x00097b6c NONE FUNC     Landroid/app/ActivityOptions.method.makeBasic()Landroid/app/ActivityOptions;
202  0x00097b74 NONE FUNC     Landroid/app/ActivityOptions.method.makeClipRevealAnimation(Landroid/view/View;IIII)Landroid/app/ActivityOptions;
203  0x00097b7c NONE FUNC     Landroid/app/ActivityOptions.method.makeCustomAnimation(Landroid/content/Context;II)Landroid/app/ActivityOptions;
204  0x00097b84 NONE FUNC     Landroid/app/ActivityOptions.method.makeScaleUpAnimation(Landroid/view/View;IIII)Landroid/app/ActivityOptions;
205  0x00097b8c NONE FUNC     Landroid/app/ActivityOptions.method.makeSceneTransitionAnimation(Landroid/app/Activity;Landroid/view/View;Ljava/lang/String;)Landroid/app/ActivityOptions;
206  0x00097b94 NONE FUNC     Landroid/app/ActivityOptions.method.makeSceneTransitionAnimation(Landroid/app/Activity;[Landroid/util/Pair;)Landroid/app/ActivityOptions;
207  0x00097b9c NONE FUNC     Landroid/app/ActivityOptions.method.makeTaskLaunchBehind()Landroid/app/ActivityOptions;
208  0x00097ba4 NONE FUNC     Landroid/app/ActivityOptions.method.makeThumbnailScaleUpAnimation(Landroid/view/View;Landroid/graphics/Bitmap;II)Landroid/app/ActivityOptions;
209  0x00097bac NONE FUNC     Landroid/app/ActivityOptions.method.requestUsageTimeReport(Landroid/app/PendingIntent;)V
210  0x00097bb4 NONE FUNC     Landroid/app/ActivityOptions.method.setLaunchBounds(Landroid/graphics/Rect;)Landroid/app/ActivityOptions;
211  0x00097bbc NONE FUNC     Landroid/app/ActivityOptions.method.toBundle()Landroid/os/Bundle;
212  0x00097bc4 NONE FUNC     Landroid/app/ActivityOptions.method.update(Landroid/app/ActivityOptions;)V
213  0x00097bcc NONE FUNC     Landroid/app/AlarmManager$AlarmClockInfo.method.<init>(JLandroid/app/PendingIntent;)V
214  0x00097bd4 NONE FUNC     Landroid/app/AlarmManager.method.set(IJLandroid/app/PendingIntent;)V
215  0x00097bdc NONE FUNC     Landroid/app/AlarmManager.method.setAlarmClock(Landroid/app/AlarmManager$AlarmClockInfo;Landroid/app/PendingIntent;)V
216  0x00097be4 NONE FUNC     Landroid/app/AlarmManager.method.setAndAllowWhileIdle(IJLandroid/app/PendingIntent;)V
217  0x00097bec NONE FUNC     Landroid/app/AlarmManager.method.setExact(IJLandroid/app/PendingIntent;)V
218  0x00097bf4 NONE FUNC     Landroid/app/AlarmManager.method.setExactAndAllowWhileIdle(IJLandroid/app/PendingIntent;)V
219  0x00097bfc NONE FUNC     Landroid/app/AlarmManager.method.setRepeating(IJJLandroid/app/PendingIntent;)V
220  0x00097c04 NONE FUNC     Landroid/app/AppComponentFactory.method.<init>()V
221  0x00097c0c NONE FUNC     Landroid/app/AppComponentFactory.method.instantiateActivity(Ljava/lang/ClassLoader;Ljava/lang/String;Landroid/content/Intent;)Landroid/app/Activity;
222  0x00097c14 NONE FUNC     Landroid/app/AppComponentFactory.method.instantiateApplication(Ljava/lang/ClassLoader;Ljava/lang/String;)Landroid/app/Application;
223  0x00097c1c NONE FUNC     Landroid/app/AppComponentFactory.method.instantiateProvider(Ljava/lang/ClassLoader;Ljava/lang/String;)Landroid/content/ContentProvider;
224  0x00097c24 NONE FUNC     Landroid/app/AppComponentFactory.method.instantiateReceiver(Ljava/lang/ClassLoader;Ljava/lang/String;Landroid/content/Intent;)Landroid/content/BroadcastReceiver;
225  0x00097c2c NONE FUNC     Landroid/app/AppComponentFactory.method.instantiateService(Ljava/lang/ClassLoader;Ljava/lang/String;Landroid/content/Intent;)Landroid/app/Service;
226  0x00097c34 NONE FUNC     Landroid/app/AppOpsManager.method.noteOp(Ljava/lang/String;ILjava/lang/String;)I
227  0x00097c3c NONE FUNC     Landroid/app/AppOpsManager.method.noteOpNoThrow(Ljava/lang/String;ILjava/lang/String;)I
228  0x00097c44 NONE FUNC     Landroid/app/AppOpsManager.method.noteProxyOp(Ljava/lang/String;Ljava/lang/String;)I
229  0x00097c4c NONE FUNC     Landroid/app/AppOpsManager.method.noteProxyOpNoThrow(Ljava/lang/String;Ljava/lang/String;)I
230  0x00097c54 NONE FUNC     Landroid/app/AppOpsManager.method.permissionToOp(Ljava/lang/String;)Ljava/lang/String;
231  0x00097c5c NONE FUNC     Landroid/app/Application.method.registerActivityLifecycleCallbacks(Landroid/app/Application$ActivityLifecycleCallbacks;)V
232  0x00097c64 NONE FUNC     Landroid/app/Application.method.unregisterActivityLifecycleCallbacks(Landroid/app/Application$ActivityLifecycleCallbacks;)V
233  0x00097c6c NONE FUNC     Landroid/app/DatePickerDialog.method.<init>(Landroid/content/Context;ILandroid/app/DatePickerDialog$OnDateSetListener;III)V
234  0x00097c74 NONE FUNC     Landroid/app/DatePickerDialog.method.onCreate(Landroid/os/Bundle;)V
235  0x00097c7c NONE FUNC     Landroid/app/Dialog.method.<init>(Landroid/content/Context;I)V
236  0x00097c84 NONE FUNC     Landroid/app/Dialog.method.<init>(Landroid/content/Context;ZLandroid/content/DialogInterface$OnCancelListener;)V
237  0x00097c8c NONE FUNC     Landroid/app/Dialog.method.dismiss()V
238  0x00097c94 NONE FUNC     Landroid/app/Dialog.method.dispatchKeyEvent(Landroid/view/KeyEvent;)Z
239  0x00097c9c NONE FUNC     Landroid/app/Dialog.method.findViewById(I)Landroid/view/View;
240  0x00097ca4 NONE FUNC     Landroid/app/Dialog.method.getContext()Landroid/content/Context;
241  0x00097cac NONE FUNC     Landroid/app/Dialog.method.getWindow()Landroid/view/Window;
242  0x00097cb4 NONE FUNC     Landroid/app/Dialog.method.hide()V
243  0x00097cbc NONE FUNC     Landroid/app/Dialog.method.onCreate(Landroid/os/Bundle;)V
244  0x00097cc4 NONE FUNC     Landroid/app/Dialog.method.onRestoreInstanceState(Landroid/os/Bundle;)V
245  0x00097ccc NONE FUNC     Landroid/app/Dialog.method.onSaveInstanceState()Landroid/os/Bundle;
