[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000095 0x00000095 7   8            ascii   z0:8Y):
2    0x0000009d 0x0000009d 7   8            ascii   z0:8Yp:
3    0x000000cd 0x000000cd 5   6            ascii   z0:Q4
4    0x0000010d 0x0000010d 7   8            ascii   z0:Rich
5    0x00000218 0x00000218 5   6            ascii   .text
6    0x0000023f 0x0000023f 7   8            ascii   `.rdata
7    0x00000267 0x00000267 6   7            ascii   @.data
8    0x00000290 0x00000290 5   6            ascii   .rsrc
9    0x000002b7 0x000002b7 7   8            ascii   @.reloc
153  0x00005446 0x10006046 4   5    .text   ascii   F\bPh
154  0x0000547d 0x1000607d 5   6    .text   ascii   SSSh0
155  0x0000550f 0x1000610f 4   5    .text   ascii   SSSS
156  0x000055fb 0x100061fb 4   5    .text   ascii   SSSS
157  0x00005758 0x10006358 5   6    .text   ascii   j\tYj\
158  0x000058e3 0x100064e3 5   6    .text   ascii   t$hx!
159  0x00005953 0x10006553 4   5    .text   ascii   j@^h
160  0x000059ba 0x100065ba 6   9    .text   utf8    3ۉ]܋u\b blocks=Basic Latin,Arabic,Syriac
161  0x00005bea 0x100067ea 7   8    .text   ascii   ~$;~ w2
162  0x00005cef 0x100068ef 4   5    .text   ascii   WWSV
163  0x00005dfa 0x100069fa 4   5    .text   ascii   Q@Pj
164  0x00005e3f 0x10006a3f 6   7    .text   ascii   SVWu\a3
165  0x00005f05 0x10006b05 4   6    .text   utf8    3\rL$
166  0x00005f0b 0x10006b0b 4   5    .text   ascii   Q@Pj
167  0x00005f19 0x10006b19 4   6    .text   utf8    uԋE\b blocks=Basic Latin,Cyrillic Supplement
168  0x00005f35 0x10006b35 5   6    .text   ascii   9u\fv6
169  0x00005f6b 0x10006b6b 4   5    .text   ascii   ;u\fr
170  0x00005fb9 0x10006bb9 4   6    .text   utf8    PAQǅ blocks=Basic Latin,Latin Extended-B
171  0x00006027 0x10006c27 5   6    .text   ascii   QQVW3
172  0x00006105 0x10006d05 7   9    .text   utf8    u\f3ۉ\$$ blocks=Basic Latin,Arabic
173  0x0000611a 0x10006d1a 5   6    .text   ascii   D$,SP
174  0x00006146 0x10006d46 4   5    .text   ascii   D$,j
175  0x0000614c 0x10006d4c 4   5    .text   ascii   D$,P
176  0x000061b0 0x10006db0 5   6    .text   ascii   D$,SP
177  0x000061dd 0x10006ddd 4   5    .text   ascii   D$,j
178  0x000061e3 0x10006de3 4   5    .text   ascii   D$,P
179  0x0000629d 0x10006e9d 4   5    .text   ascii   G\fSP
180  0x0000630a 0x10006f0a 6   7    .text   ascii   PSWh@n
181  0x00006513 0x10007113 5   6    .text   ascii   t)WSV
182  0x00006540 0x10007140 4   5    .text   ascii   @^_[
183  0x0000657e 0x1000717e 4   5    .text   ascii   D$,9
184  0x000065ba 0x100071ba 5   7    .text   utf8    3\rt$(
185  0x00006671 0x10007271 4   5    .text   ascii   D$\fP
186  0x000066d6 0x100072d6 7   8    .text   ascii   HtRHtCH
187  0x0000670d 0x1000730d 4   5    .text   ascii   C\fWP
188  0x0000672c 0x1000732c 7   9    .text   utf8    R\f3\rK\f9
189  0x0000676d 0x1000736d 7   9    .text   utf8    R\f3ɍC\f9 blocks=Basic Latin,Latin Extended-B
190  0x00006818 0x10007418 4   5    .text   ascii   D$0P
191  0x0000682a 0x1000742a 6   8    .text   utf8    L$\f3\tA
192  0x0000683e 0x1000743e 5   6    .text   ascii   9\nt\r@
193  0x00006960 0x10007560 6   7    .text   ascii   L$ QVV
194  0x00006974 0x10007574 6   8    .text   utf8    Q@PǄ$T blocks=Basic Latin,Latin Extended-B
195  0x000069b0 0x100075b0 4   5    .text   ascii   D$\f;
196  0x00006af2 0x100076f2 9   10   .text   ascii   E}M9w\b~1j
197  0x00006b8b 0x1000778b 4   5    .text   ascii   HtSH
198  0x00006cc6 0x100078c6 4   5    .text   ascii   t$\fk
199  0x00006f03 0x10007b03 7   8    .text   ascii   ~$;~ w2
200  0x00006fdc 0x10007bdc 4   6    .text   utf8    ~ +ǃ blocks=Basic Latin,Latin Extended-B
201  0x00007078 0x10007c78 4   6    .text   utf8    u\bƇ\a blocks=Basic Latin,Latin Extended-B
202  0x000071d4 0x10007dd4 4   6    .text   utf8    RAQǅ blocks=Basic Latin,Latin Extended-B
203  0x000072af 0x10007eaf 4   5    .text   ascii   r\rWP
204  0x00007328 0x10007f28 5   6    .text   ascii   dSVWj
205  0x0000736d 0x10007f6d 4   5    .text   ascii   \f{PG
206  0x0000739c 0x10007f9c 6   7    .text   ascii   D$(vT2
207  0x000073b5 0x10007fb5 5   6    .text   ascii   YYj\bZ
208  0x000073d8 0x10007fd8 4   5    .text   ascii   jxX+
209  0x000073ef 0x10007fef 5   8    .text   utf8    Pj\bX讔 blocks=Basic Latin,CJK Unified Ideographs
210  0x00007437 0x10008037 6   7    .text   ascii   PPPj V
211  0x0000749e 0x1000809e 4   5    .text   ascii   PPPj
212  0x000074b9 0x100080b9 5   6    .text   ascii   x_^[]
213  0x00007599 0x10008199 8   9    .text   ascii   VVVVVVVV
214  0x000075c9 0x100081c9 4   7    .text   utf8    #؉]܋ blocks=Basic Latin,Arabic,Syriac
215  0x000075ea 0x100081ea 4   5    .text   ascii   VVRQ
216  0x00007604 0x10008204 5   6    .text   ascii   VVVj@
217  0x00007615 0x10008215 6   7    .text   ascii   VVRQVj
218  0x0000761c 0x1000821c 6   7    .text   ascii   YQVQVV
219  0x0000762a 0x1000822a 6   7    .text   ascii   WVQVQV
220  0x00007631 0x10008231 5   6    .text   ascii   }\bVVj
221  0x00007637 0x10008237 4   5    .text   ascii   Vh8"
222  0x00007759 0x10008359 4   5    .text   ascii   ^t\tS
223  0x0000779d 0x1000839d 4   6    .text   utf8    u\fƇ\a blocks=Basic Latin,Latin Extended-B
224  0x0000791c 0x1000851c 6   7    .text   ascii   "j\thl#
225  0x00007a86 0x10008686 4   5    .text   ascii   t-j\t
226  0x0000801d 0x10008c1d 4   5    .text   ascii   ^t\tW
227  0x00008088 0x10008c88 4   5    .text   ascii   tU9}
228  0x000080ed 0x10008ced 7   8    .text   ascii   t~9}\fty
229  0x00008185 0x10008d85 5   6    .text   ascii   P\f_^[
230  0x00008191 0x10008d91 4   5    .text   ascii   QSVW
231  0x0000819e 0x10008d9e 4   5    .text   ascii   D8_P
232  0x00008254 0x10008e54 7   9    .text   utf8    \vE\f3ɉF\f blocks=Basic Latin,Latin Extended-B
233  0x000082f1 0x10008ef1 4   5    .text   ascii   tN)E
234  0x000083ba 0x10008fba 4   5    .text   ascii   4:)u
235  0x00008491 0x10009091 4   5    .text   ascii   u\Sh
236  0x000085ca 0x100091ca 4   5    .text   ascii   x]~*
237  0x0000864e 0x1000924e 11  12   .text   ascii   HtwHtUHt?Ht
238  0x0000865a 0x1000925a 4   5    .text   ascii   Ht\a3
239  0x00008729 0x10009329 4   5    .text   ascii   F\bSP
240  0x00008952 0x10009552 4   5    .text   ascii   xx~\t
241  0x00008991 0x10009591 4   5    .text   ascii   Gh\b'
242  0x000089e6 0x100095e6 4   5    .text   ascii   SVWh
243  0x00008b18 0x10009718 4   5    .text   ascii   u\nj2
244  0x00008b4f 0x1000974f 4   5    .text   ascii   }\b2|
245  0x00008e3e 0x10009a3e 4   5    .text   ascii   @_^[
246  0x000090c2 0x10009cc2 4   5    .text   ascii   09s\b
247  0x000091f2 0x10009df2 4   5    .text   ascii   @_^[
248  0x00009212 0x10009e12 4   5    .text   ascii   u\bt2
249  0x0000930f 0x10009f0f 4   5    .text   ascii   E\bVu
250  0x0000933a 0x10009f3a 4   5    .text   ascii   E\bVu
251  0x00009385 0x10009f85 4   5    .text   ascii   Vh0\f
252  0x00009407 0x1000a007 4   5    .text   ascii   VWh\b
253  0x00009445 0x1000a045 4   5    .text   ascii   YYWh
254  0x0000952d 0x1000a12d 4   5    .text   ascii   8SVW
255  0x0000963c 0x1000a23c 5   6    .text   ascii   t"VVS
256  0x00009696 0x1000a296 4   5    .text   ascii   QVVj
257  0x000097c1 0x1000a3c1 4   5    .text   ascii   \tj\b_
258  0x000097d6 0x1000a3d6 4   5    .text   ascii   \tj\b_
259  0x000097eb 0x1000a3eb 5   6    .text   ascii   j\b_9u
260  0x000098af 0x1000a4af 5   6    .text   ascii   E\bSVW
261  0x000098f0 0x1000a4f0 4   5    .text   ascii   t+h\b
262  0x00009975 0x1000a575 4   5    .text   ascii   ItVI
263  0x000099e6 0x1000a5e6 6   8    .text   utf8    u̍M\bQS blocks=Basic Latin,Combining Diacritical Marks
264  0x00009a09 0x1000a609 4   5    .text   ascii   u\bj@
265  0x00009a1a 0x1000a61a 8   11   .text   utf8    j\b^댍M\bQP blocks=Basic Latin,Hangul Syllables
266  0x00009b17 0x1000a717 6   7    .text   ascii   E\bPSh?
267  0x00009b80 0x1000a780 4   5    .text   ascii   PSSS
268  0x00009c56 0x1000a856 5   6    .text   ascii   SSS@S
269  0x00009e3b 0x1000aa3b 4   5    .text   ascii   \VW3
270  0x00009e5e 0x1000aa5e 5   6    .text   ascii   VWhH,
271  0x00009f3f 0x1000ab3f 4   5    .text   ascii   SVWW
272  0x00009fb8 0x1000abb8 4   5    .text   ascii   @j\bf
273  0x00009fbd 0x1000abbd 4   5    .text   ascii   F\fXW
274  0x0000a0e5 0x1000ace5 4   5    .text   ascii   t!WS
275  0x0000a18a 0x1000ad8a 9   10   .text   ascii   9x<t\b9xDt
276  0x0000a2dd 0x1000aedd 4   5    .text   ascii   HSVW
277  0x0000a2ff 0x1000aeff 5   6    .text   ascii   tph\,
278  0x0000a30f 0x1000af0f 5   6    .text   ascii   t`VVV
279  0x0000a33a 0x1000af3a 4   5    .text   ascii   RVVP
280  0x0000a424 0x1000b024 4   7    .text   utf8    Q\b띋E blocks=Basic Latin,Hangul Syllables
281  0x0000a4f7 0x1000b0f7 4   5    .text   ascii   Q\b9u
282  0x0000a514 0x1000b114 4   5    .text   ascii   SVWh
283  0x0000a5f6 0x1000b1f6 6   9    .text   utf8    =Z%aፅ\f blocks=Basic Latin,Ethiopic
284  0x0000a73a 0x1000b33a 4   5    .text   ascii   PPPP
285  0x0000a8ad 0x1000b4ad 4   5    .text   ascii   PPPP
286  0x0000a9eb 0x1000b5eb 4   7    .text   utf8    %|捅| blocks=Basic Latin,CJK Unified Ideographs
287  0x0000ac51 0x1000b851 4   5    .text   ascii   E\bSV
288  0x0000ac76 0x1000b876 4   5    .text   ascii   ue9}
289  0x0000ac7b 0x1000b87b 4   5    .text   ascii   t[j?
290  0x0000ace4 0x1000b8e4 4   5    .text   ascii   Q\b^[
291  0x0000ad07 0x1000b907 4   5    .text   ascii   E\fVh
292  0x0000ad2b 0x1000b92b 4   5    .text   ascii   PVVh
293  0x0000ae5a 0x1000ba5a 4   5    .text   ascii   VVVV
294  0x0000ae9d 0x1000ba9d 4   5    .text   ascii   VVVV
295  0x0000af11 0x1000bb11 5   7    .text   utf8    EċE\bP blocks=Basic Latin,Latin Extended-A
296  0x0000af92 0x1000bb92 6   8    .text   utf8    ӋM\fj@V blocks=Cyrillic,Basic Latin
297  0x0000afb2 0x1000bbb2 5   7    .text   utf8    F~uɋE blocks=Basic Latin,Latin Extended-B
298  0x0000afea 0x1000bbea 5   6    .text   ascii   ]\fVWS
299  0x0000b0b0 0x1000bcb0 4   5    .text   ascii   Y_^[
300  0x0000b13c 0x1000bd3c 4   6    .text   utf8    t\nǆ( blocks=Basic Latin,Latin Extended-B
301  0x0000b194 0x1000bd94 8   9    .text   ascii   F\b;F\f|\b3
302  0x0000b270 0x1000be70 6   9    .text   utf8    ȋE\b3Ҁ| blocks=Latin Extended-B,Basic Latin,Cyrillic
303  0x0000b296 0x1000be96 4   6    .text   utf8    U\b3Ƀ blocks=Basic Latin,Latin Extended-B
304  0x0000b355 0x1000bf55 6   9    .text   utf8    ȋE\b3Ҁ| blocks=Latin Extended-B,Basic Latin,Cyrillic
305  0x0000b37b 0x1000bf7b 4   6    .text   utf8    U\b3Ƀ blocks=Basic Latin,Latin Extended-B
306  0x0000b3c9 0x1000bfc9 7   8    .text   ascii   9E\btJ9E
307  0x0000b3ed 0x1000bfed 4   5    .text   ascii   u\bPj
308  0x0000b419 0x1000c019 5   6    .text   ascii   F\b_[3
309  0x0000b504 0x1000c104 7   9    .text   utf8    Y9E\fr܃} blocks=Basic Latin,Syriac
310  0x0000b540 0x1000c140 4   5    .text   ascii   Qh0.
311  0x0000b5dd 0x1000c1dd 4   5    .text   ascii   Qh4.
312  0x0000b60a 0x1000c20a 5   6    .text   ascii   u!PVh
313  0x0000b9d3 0x1000c5d3 4   5    .text   ascii   uwVP
314  0x0000baa0 0x1000c6a0 4   5    .text   ascii   tFVW
315  0x0000bbe4 0x1000c7e4 5   8    .text   utf8    uЉuԉu blocks=Basic Latin,Cyrillic,Cyrillic Supplement
316  0x0000bc05 0x1000c805 5   6    .text   ascii   tChh\e
317  0x0000bc69 0x1000c869 4   5    .text   ascii   PVVj
318  0x0000bd04 0x1000c904 4   7    .text   utf8    ӉEȉ8 blocks=Cyrillic,Basic Latin,Latin Extended-B
319  0x0000bd4d 0x1000c94d 4   7    .text   utf8    ӉEȉ8 blocks=Cyrillic,Basic Latin,Latin Extended-B
320  0x0000bd7d 0x1000c97d 4   5    .text   ascii   uM!E
321  0x0000be37 0x1000ca37 4   5    .text   ascii   Ph(0
322  0x0000be80 0x1000ca80 4   6    .text   utf8    u܋5  blocks=Basic Latin,Syriac
323  0x0000c058 0x1000cc58 4   5    .text   ascii   uW;u
324  0x0000c07a 0x1000cc7a 4   5    .text   ascii   u-j@
325  0x0000c0df 0x1000ccdf 4   5    .text   ascii   4\bht
326  0x0000c1c9 0x1000cdc9 5   6    .text   ascii   VVVh0
327  0x0000c236 0x1000ce36 5   6    .text   ascii   j._WS
328  0x0000c2c6 0x1000cec6 4   5    .text   ascii   tth\f
329  0x0000c2ee 0x1000ceee 4   5    .text   ascii   PSS3
330  0x0000c378 0x1000cf78 4   5    .text   ascii   j ^V
331  0x0000c409 0x1000d009 4   5    .text   ascii   SVW3
332  0x0000c511 0x1000d111 4   5    .text   ascii   j _W
333  0x0000c528 0x1000d128 5   8    .text   utf8    EЉ}ȍE blocks=Basic Latin,Cyrillic,Latin Extended-B
334  0x0000c58a 0x1000d18a 5   7    .text   utf8    Wj$3ۍ blocks=Basic Latin,Arabic
335  0x0000c635 0x1000d235 4   5    .text   ascii   _uJ9
336  0x0000c655 0x1000d255 4   5    .text   ascii   YYu)
337  0x0000c695 0x1000d295 4   5    .text   ascii   uAjY
338  0x0000c6b6 0x1000d2b6 4   5    .text   ascii   \tu\ah
339  0x0000c728 0x1000d328 4   5    .text   ascii   YY8]
340  0x0000c763 0x1000d363 5   6    .text   ascii   t\nhD1
341  0x0000c7b0 0x1000d3b0 5   6    .text   ascii   t\nh\1
342  0x0000c8b9 0x1000d4b9 5   6    .text   ascii   CYYt\t
343  0x0000c8fd 0x1000d4fd 5   6    .text   ascii   AYYt\t
344  0x0000c96b 0x1000d56b 4   5    .text   ascii   Ph<2
345  0x0000ca01 0x1000d601 4   5    .text   ascii   u/!E
346  0x0000ca47 0x1000d647 4   5    .text   ascii   YPSj
347  0x0000ca66 0x1000d666 4   5    .text   ascii   YPSj
348  0x0000ca93 0x1000d693 4   5    .text   ascii   YPSj
349  0x0000cac8 0x1000d6c8 5   6    .text   ascii   E\fSVW
350  0x0000caf6 0x1000d6f6 4   5    .text   ascii   PjKS
351  0x0000cb43 0x1000d743 4   5    .text   ascii   t*j:
352  0x0000cbb0 0x1000d7b0 4   5    .text   ascii   E\bY;
353  0x0000cbe0 0x1000d7e0 5   6    .text   ascii   9]\bvp
354  0x0000cc16 0x1000d816 4   5    .text   ascii   ;u\br
355  0x0000cc29 0x1000d829 4   5    .text   ascii   SSj@
356  0x0000cc3f 0x1000d83f 4   5    .text   ascii   SSj@
357  0x0000cc57 0x1000d857 4   5    .text   ascii   @_^[
358  0x0000ccaa 0x1000d8aa 4   5    .text   ascii   D$\fP
359  0x0000ccc6 0x1000d8c6 4   5    .text   ascii   D$\fP
360  0x0000cd31 0x1000d931 5   6    .text   ascii   E\fSVW
361  0x0000ce89 0x1000da89 5   6    .text   ascii   u{h43
362  0x0000cea3 0x1000daa3 4   5    .text   ascii   Ph@3
363  0x0000cf2e 0x1000db2e 5   6    .text   ascii   u"h(3
364  0x0000d0b1 0x1000dcb1 4   5    .text   ascii   PPPS
365  0x0000d1ee 0x1000ddee 4   5    .text   ascii   \ns\rh
366  0x0000d205 0x1000de05 5   7    .text   utf8    tl3\tE
367  0x0000d331 0x1000df31 5   6    .text   ascii   Yj@Y+
368  0x0000d482 0x1000e082 4   5    .text   ascii   ^@[]
369  0x0000d4e2 0x1000e0e2 4   5    .text   ascii   \fSVW
370  0x0000d4f2 0x1000e0f2 7   8    .text   ascii   +F\bY\eV\f
371  0x0000d507 0x1000e107 4   5    .text   ascii   <v@j
372  0x0000d521 0x1000e121 4   5    .text   ascii   t'Sj
373  0x0000d62b 0x1000e22b 4   5    .text   ascii   _@^]
