[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 7   8            ascii   `.rdata
3     0x000001c7 0x000001c7 6   7            ascii   @.data
32    0x00001a9e 0x0040289e 5   6    .text   ascii   "f_V=
33    0x00001ad1 0x004028d1 4   6    .text   utf8    ֱ\fg| blocks=Hebrew,Basic Latin
34    0x00001aef 0x004028ef 4   6    .text   utf8    |VZǆ blocks=Basic Latin,Latin Extended-B
35    0x00001b7e 0x0040297e 5   6    .text   ascii   rt\v\Z
36    0x00001bb7 0x004029b7 4   5    .text   ascii   xbip
37    0x00001c62 0x00402a62 4   5    .text   ascii   (,W#
38    0x00001d77 0x00402b77 5   6    .text   ascii   \Em=$
39    0x00001ed6 0x00402cd6 6   7    .text   ascii   ':.6%2
40    0x00001ef7 0x00402cf7 4   6    .text   utf8    ܯ$'f blocks=Syriac,Basic Latin
41    0x00001f30 0x00402d30 4   6    .text   utf8    (J$ŀ blocks=Basic Latin,Latin Extended-A
42    0x00001f9f 0x00402d9f 6   8    .text   utf8    Iř.l0  blocks=Basic Latin,Latin Extended-A
43    0x00001fc6 0x00402dc6 4   5    .text   ascii   K\nMs
44    0x00002084 0x00402e84 4   5    .text   ascii   a'#w
45    0x000020c8 0x00402ec8 5   7    .text   utf8    $XϢ2V blocks=Basic Latin,Greek and Coptic
46    0x000021ee 0x00402fee 4   5    .text   ascii   e.Yx
47    0x00002202 0x00403002 4   5    .text   ascii   \rUAa
48    0x00002239 0x00403039 5   6    .text   ascii   Jz>+(
49    0x0000226f 0x0040306f 4   7    .text   utf8    ٬l2a blocks=Arabic,Basic Latin
50    0x000022a0 0x004030a0 4   5    .text   ascii   r&N=
51    0x000023ba 0x004031ba 4   7    .text   utf8    鹛t!b blocks=CJK Unified Ideographs,Basic Latin
52    0x00002443 0x00403243 4   6    .text   utf8    xү\b  blocks=Basic Latin,Cyrillic
53    0x00002472 0x00403272 4   5    .text   ascii   ^{<!
54    0x0000253e 0x0040333e 6   8    .text   utf8    |_N+Dڨ blocks=Basic Latin,Arabic
55    0x000025ad 0x004033ad 4   5    .text   ascii   zZAg
56    0x0000263a 0x0040343a 4   5    .text   ascii   |Qz9
57    0x0000264e 0x0040344e 4   6    .text   utf8    ۟li5 blocks=Arabic,Basic Latin
58    0x0000275e 0x0040355e 6   7    .text   ascii   |/0KP.
59    0x000027b0 0x004035b0 4   5    .text   ascii   \n`\nw
60    0x000027e2 0x004035e2 5   6    .text   ascii   DmV`$
61    0x00002915 0x00403715 5   7    .text   utf8    s[,Εf blocks=Basic Latin,Greek and Coptic
62    0x0000293f 0x0040373f 5   6    .text   ascii   $9:*r
63    0x0000297d 0x0040377d 4   5    .text   ascii   u5PY
64    0x000029f1 0x004037f1 4   5    .text   ascii   ~|$s
65    0x00002a60 0x00403860 6   7    .text   ascii   Yzk\f{+
66    0x00002b26 0x00403926 5   6    .text   ascii   ?z@;W
67    0x00002b55 0x00403955 4   5    .text   ascii   c~:O
68    0x00002ba0 0x004039a0 4   5    .text   ascii   W'L\n
69    0x00002c01 0x00403a01 4   5    .text   ascii   U~&q
70    0x00002c3a 0x00403a3a 6   7    .text   ascii   \a,-\r1,
71    0x00002c5a 0x00403a5a 5   6    .text   ascii   |%iP6
72    0x00002c9d 0x00403a9d 4   5    .text   ascii   !OP`
73    0x00002d4e 0x00403b4e 6   7    .text   ascii   624A\vI
74    0x00002d86 0x00403b86 4   5    .text   ascii   Wwqd
75    0x00002f1d 0x00403d1d 4   5    .text   ascii   v}vO
76    0x00002fda 0x00403dda 7   8    .text   ascii   qlB[q~ 
77    0x00002fff 0x00403dff 6   9    .text   utf8    Ъ\aރIG\t blocks=Cyrillic,Basic Latin,Thaana
78    0x00003078 0x00403e78 4   5    .text   ascii   |\r|;
79    0x000030e2 0x00403ee2 6   7    .text   ascii   \a6#e/\f
80    0x000031d2 0x00403fd2 4   5    .text   ascii   5yFC
81    0x000031ee 0x00403fee 5   7    .text   utf8    Gd?˿J blocks=Basic Latin,Spacing Modifier Letters
82    0x0000327b 0x0040407b 4   5    .text   ascii   pvF\
83    0x0000329a 0x0040409a 4   5    .text   ascii   P\e$z
84    0x000032d0 0x004040d0 4   5    .text   ascii    eIn
85    0x00003344 0x00404144 4   6    .text   utf8    ΏoUE blocks=Greek and Coptic,Basic Latin
86    0x00003390 0x00404190 4   5    .text   ascii   5K{C
87    0x000033ae 0x004041ae 6   7    .text   ascii   DQy\vls
88    0x000033e5 0x004041e5 7   8    .text   ascii   2oJwd34
89    0x0000345c 0x0040425c 5   7    .text   utf8    tǵiGl blocks=Basic Latin,Latin Extended-B
90    0x00003470 0x00404270 4   5    .text   ascii   Qe//
91    0x0000353a 0x0040433a 4   5    .text   ascii   >8_Z
92    0x0000359a 0x0040439a 4   5    .text   ascii   l9G0
93    0x000035fe 0x004043fe 5   6    .text   ascii   \r\f\5>
94    0x00003620 0x00404420 6   7    .text   ascii   =F; Ur
95    0x000036c9 0x004044c9 4   7    .text   utf8    먲D/z blocks=Hangul Syllables,Basic Latin
96    0x00003811 0x00404611 4   6    .text   utf8    6fiٍ blocks=Basic Latin,Arabic
97    0x0000389f 0x0040469f 4   5    .text   ascii   po`-
98    0x000038b3 0x004046b3 5   6    .text   ascii   ~Fx2D
99    0x0000391b 0x0040471b 6   8    .text   utf8    4\fܑute blocks=Basic Latin,Syriac
100   0x000039cb 0x004047cb 4   5    .text   ascii   >&\t<
101   0x00003a7a 0x0040487a 4   5    .text   ascii   i\a\eG
102   0x00003a92 0x00404892 4   5    .text   ascii   Y'xF
103   0x00003adc 0x004048dc 4   5    .text   ascii   @~ey
104   0x00003b71 0x00404971 4   5    .text   ascii   \'s8
105   0x00003bb6 0x004049b6 4   5    .text   ascii   oIvp
106   0x00003bcf 0x004049cf 5   6    .text   ascii   x$|Qi
107   0x00003c9e 0x00404a9e 5   6    .text   ascii   fYKEX
108   0x00003d4d 0x00404b4d 4   7    .text   utf8    BW\a blocks=Basic Latin,Private Use Area
109   0x00003da2 0x00404ba2 4   5    .text   ascii   O\t\rZ
110   0x00003dd0 0x00404bd0 5   7    .text   utf8    :"ېCc blocks=Basic Latin,Arabic
111   0x00003de7 0x00404be7 5   6    .text   ascii   o] ce
112   0x00003f96 0x00404d96 4   5    .text   ascii   ""-U
113   0x00004039 0x00404e39 4   5    .text   ascii   v|yH
114   0x0000414e 0x00404f4e 4   5    .text   ascii   rR5v
115   0x00004180 0x00404f80 4   5    .text   ascii   w5JL
116   0x000041f5 0x00404ff5 4   5    .text   ascii   ?B#/
117   0x0000423e 0x0040503e 4   5    .text   ascii   IsV6
118   0x00004271 0x00405071 4   5    .text   ascii   fDjg
119   0x0000427a 0x0040507a 4   5    .text   ascii   -r6_
120   0x000042b4 0x004050b4 8   10   .text   utf8    y2iQ۫hW\b blocks=Basic Latin,Arabic
121   0x00004429 0x00405229 7   8    .text   ascii   0+\n(\naU
122   0x0000444c 0x0040524c 4   5    .text   ascii   >p)@
123   0x00004453 0x00405253 5   6    .text   ascii   \r}'+F
124   0x00004478 0x00405278 4   6    .text   utf8    |5.ȗ blocks=Basic Latin,Latin Extended-B
125   0x00004581 0x00405381 4   6    .text   utf8    ޖCmP blocks=Thaana,Basic Latin
126   0x0000458c 0x0040538c 4   5    .text   ascii   LCm2
127   0x0000460c 0x0040540c 5   6    .text   ascii   / GS\
128   0x00004704 0x00405504 4   5    .text   ascii   [J{a
129   0x0000484a 0x0040564a 4   5    .text   ascii   {'Gn
130   0x000048b0 0x004056b0 6   8    .text   utf8    \vφLl z blocks=Basic Latin,Greek and Coptic
131   0x0000490c 0x0040570c 5   6    .text   ascii   2SO34
132   0x00004974 0x00405774 4   5    .text   ascii   x4eS
133   0x000049be 0x004057be 4   5    .text   ascii   CSlx
134   0x00004acb 0x004058cb 4   5    .text   ascii   P\td-
135   0x00004bce 0x004059ce 4   5    .text   ascii   @>Ao
136   0x00004ca0 0x00405aa0 4   5    .text   ascii   k+SU
137   0x00004d11 0x00405b11 5   6    .text   ascii   Q^'0Y
138   0x00004d36 0x00405b36 4   5    .text   ascii   ,RcU
139   0x00004d58 0x00405b58 5   7    .text   utf8    l:LуZ blocks=Basic Latin,Cyrillic
140   0x00004da1 0x00405ba1 5   6    .text   ascii   fClg\a
141   0x00004da9 0x00405ba9 4   6    .text   utf8    xk_ȫ blocks=Basic Latin,Latin Extended-B
142   0x00004ec2 0x00405cc2 4   5    .text   ascii   /:15
143   0x00004f3c 0x00405d3c 6   9    .text   utf8    Sgʾ;i# blocks=Basic Latin,Spacing Modifier Letters
144   0x00004f80 0x00405d80 4   5    .text   ascii   =*95
145   0x00004fca 0x00405dca 4   5    .text   ascii   |LR\r
146   0x00005035 0x00405e35 5   6    .text   ascii   X7Q\r,
147   0x0000505d 0x00405e5d 4   6    .text   utf8    ϐ5>, blocks=Greek and Coptic,Basic Latin
148   0x00005129 0x00405f29 6   7    .text   ascii   q\f*qj\t
149   0x0000518d 0x00405f8d 4   6    .text   utf8    HƘ/w blocks=Basic Latin,Latin Extended-B
150   0x00005209 0x00406009 5   6    .text   ascii   [:WBl
151   0x0000523d 0x0040603d 4   5    .text   ascii   (n[\a
152   0x00005331 0x00406131 4   5    .text   ascii   {w:y
153   0x00005373 0x00406173 6   7    .text   ascii   l<U_m/
154   0x00005390 0x00406190 6   7    .text   ascii   @{WIMe
155   0x000054be 0x004062be 4   5    .text   ascii   &7s 
156   0x000054ed 0x004062ed 4   5    .text   ascii   \augR
157   0x00005537 0x00406337 4   5    .text   ascii   ZL#I
158   0x000055ec 0x004063ec 4   6    .text   utf8    ԂgXV blocks=Cyrillic Supplement,Basic Latin
159   0x0000564e 0x0040644e 4   5    .text   ascii   /_gv
160   0x00005678 0x00406478 4   5    .text   ascii   #h[0
161   0x0000569e 0x0040649e 5   7    .text   utf8     Σ675 blocks=Basic Latin,Greek and Coptic
162   0x0000571d 0x0040651d 4   5    .text   ascii   Kn=]
163   0x00005780 0x00406580 4   5    .text   ascii   +&^,
164   0x000057bd 0x004065bd 4   5    .text   ascii   %\=:
165   0x000057d3 0x004065d3 5   6    .text   ascii   (eRM\b
166   0x0000588b 0x0040668b 4   5    .text   ascii   >?J0
167   0x000058a3 0x004066a3 4   6    .text   utf8    e;'ʟ blocks=Basic Latin,IPA Extensions
168   0x00005a81 0x00406881 5   7    .text   utf8    @u>לO blocks=Basic Latin,Hebrew
169   0x00005ab0 0x004068b0 4   5    .text   ascii   YU\tg
170   0x00005adc 0x004068dc 4   5    .text   ascii   >_C0
171   0x00005c47 0x00406a47 4   5    .text   ascii   M|h)
172   0x00005cf1 0x00406af1 4   6    .text   utf8    Frǫ\b blocks=Basic Latin,Latin Extended-B
173   0x00005e0d 0x00406c0d 5   6    .text   ascii   'U+zI
174   0x00005e4d 0x00406c4d 4   7    .text   utf8    a\vi끞 blocks=Basic Latin,Hangul Syllables
175   0x00005e99 0x00406c99 5   6    .text   ascii   rdz'D
176   0x00005eaf 0x00406caf 12  13   .text   ascii   (\v\v\v\v\v\v\v\v\v\v\v
177   0x00005ec6 0x00406cc6 4   6    .text   utf8    \v\v\vڳ blocks=Basic Latin,Arabic
178   0x00005ecc 0x00406ccc 16  17   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
179   0x00005eef 0x00406cef 9   10   .text   ascii   ?\v\v\v\v\v\v\v\v
180   0x00005eff 0x00406cff 8   11   .text   utf8    %\v\v\v\v\v\vዽ blocks=Basic Latin,Ethiopic
181   0x00005f0a 0x00406d0a 17  18   .text   ascii   B=\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
182   0x00005f29 0x00406d29 14  15   .text   ascii   /\v\v\v\v\v\v\v\v\v\v\v\v\v
183   0x00005f3d 0x00406d3d 4   5    .text   ascii   "z\r3
184   0x00005f43 0x00406d43 14  15   .text   ascii   :\v\v\v\v\v\v\v\v\v\v\v\v\v
185   0x00005f5e 0x00406d5e 14  15   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\vP
186   0x00005f74 0x00406d74 15  17   .text   utf8    [З<\v\v\v\v\v\v\v\v\v)DO blocks=Basic Latin,Cyrillic
187   0x00005f90 0x00406d90 15  16   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
188   0x00005fa1 0x00406da1 4   5    .text   ascii   'kwx
189   0x00005fae 0x00406dae 10  11   .text   ascii   \v\v\v\v\v\v\v\v\v\v
190   0x00005fc0 0x00406dc0 10  12   .text   utf8    m\v\v\v\v\v\v\v\v\v
191   0x00005fd4 0x00406dd4 9   10   .text   ascii   \v\v\v\v\v\v\vva
192   0x00005fe2 0x00406de2 11  12   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v
193   0x00005ff8 0x00406df8 6   7    .text   ascii   \v\v\v\v\v\v
194   0x00006002 0x00406e02 8   9    .text   ascii   \C\v\v\v\v\v\v
195   0x00006010 0x00406e10 22  23   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vo^(
196   0x00006036 0x00406e36 10  11   .text   ascii   \v\v\v\v\v\v\v\v\v\v
197   0x00006045 0x00406e45 17  18   .text   ascii   N|<\v\v\v\v\v\v\v\v\v\v\v\v\v\v
198   0x00006066 0x00406e66 5   6    .text   ascii   \v\v\v\vk
199   0x0000606d 0x00406e6d 18  19   .text   ascii   &\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
200   0x00006090 0x00406e90 18  19   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\vRfa=
201   0x000060ae 0x00406eae 6   8    .text   utf8    \v\v\v\va܈ blocks=Basic Latin,Syriac
202   0x000060b6 0x00406eb6 8   9    .text   ascii   \v\v\v\v\v\v\vj
203   0x000060c4 0x00406ec4 5   6    .text   ascii   \v\v\v\v\v
204   0x000060cd 0x00406ecd 17  18   .text   ascii   z\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
205   0x000060ee 0x00406eee 17  18   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vU
206   0x0000610e 0x00406f0e 6   7    .text   ascii   \v\v\v\v\v\v
207   0x00006119 0x00406f19 6   7    .text   ascii   <\v\v\v\v\v
208   0x00006124 0x00406f24 14  15   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v
209   0x0000613e 0x00406f3e 25  27   .text   utf8    wH\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vtקB| blocks=Basic Latin,Hebrew
210   0x00006163 0x00406f63 11  12   .text   ascii   \r(`\v\v\v\v\vBfO
211   0x0000616f 0x00406f6f 18  19   .text   ascii   ;\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v(
212   0x00006190 0x00406f90 16  18   .text   utf8    \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v"
213   0x000061ae 0x00406fae 11  12   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v
214   0x000061c4 0x00406fc4 16  18   .text   utf8    \v\vں\v\v\v\v\v\v\v\v\v\v\v\vg blocks=Basic Latin,Arabic
215   0x000061e0 0x00406fe0 17  18   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vC
216   0x00006200 0x00407000 8   9    .text   ascii   \v\v\v\v\v\v\v\v
217   0x0000620f 0x0040700f 18  19   .text   ascii   C\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
218   0x00006232 0x00407032 13  15   .text   utf8    \v\v\v\vbޭ+\v\v\v\v\vP blocks=Basic Latin,Thaana
219   0x00006243 0x00407043 11  12   .text   ascii   o\v\v\v\v\v\v\v\v\v\v
220   0x00006256 0x00407056 6   7    .text   ascii   \rX\v\v\v\v
221   0x00006260 0x00407060 5   6    .text   ascii   \v\v\v\vb
222   0x00006266 0x00407066 20  21   .text   ascii   u5\v\vX\r\v\v\v\v\v\v\v\v\v\v\v\v\v\v
223   0x00006288 0x00407088 6   7    .text   ascii   \v\v\v\v\vw
224   0x00006291 0x00407091 12  13   .text   ascii    \v\v\v\v\v\v\v\v\v\v\v
225   0x000062a8 0x004070a8 20  21   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
226   0x000062d0 0x004070d0 14  15   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v
227   0x000062ec 0x004070ec 4   5    .text   ascii   \v\v\v\v
228   0x000062f4 0x004070f4 13  14   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v
229   0x0000630e 0x0040710e 8   9    .text   ascii   \v\v9^\v\v\v\v
230   0x0000631a 0x0040711a 12  13   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v
231   0x00006332 0x00407132 21  22   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v#})
232   0x00006356 0x00407156 10  11   .text   ascii   \v\v\v\v\v\v\v\v\vd
233   0x00006368 0x00407168 17  18   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
234   0x0000637c 0x0040717c 4   6    .text   utf8    ( 0ʎ blocks=Basic Latin,IPA Extensions
235   0x0000638a 0x0040718a 15  16   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v'
236   0x000063a4 0x004071a4 15  16   .text   ascii   \fY\v\v\v\v\v\v\v\v\v\v\v\v+
237   0x000063be 0x004071be 4   5    .text   ascii   \v\v\v\v
238   0x000063c3 0x004071c3 16  17   .text   ascii   _l7\v\v\v\v\v\v\v\v\v\v\v\v\v
239   0x000063e0 0x004071e0 19  20   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
240   0x00006406 0x00407206 21  22   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v48
241   0x00006420 0x00407220 4   5    .text   ascii   #Pl 
242   0x0000642c 0x0040722c 9   10   .text   ascii   \v\v\v\v\v\v\v\v\v
243   0x0000643e 0x0040723e 16  17   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
244   0x0000645e 0x0040725e 7   8    .text   ascii   \v9\v\v\v\vQ
245   0x00006468 0x00407268 18  19   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vp
246   0x00006487 0x00407287 13  14   .text   ascii   aD7\v\v\v\v\v\v\v\v\v\v
247   0x0000649e 0x0040729e 19  20   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
248   0x000064c3 0x004072c3 4   5    .text   ascii   1\v\v\v
249   0x000064ca 0x004072ca 18  19   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
250   0x000064ee 0x004072ee 12  13   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v
251   0x00006506 0x00407306 16  17   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\t
252   0x00006528 0x00407328 14  15   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v
253   0x00006542 0x00407342 7   8    .text   ascii   JL\v\v\v\v\v
254   0x0000654c 0x0040734c 21  23   .text   utf8    A9\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v7lΕ blocks=Basic Latin,Greek and Coptic
255   0x0000656e 0x0040736e 5   6    .text   ascii   \v\v\v\v\a
256   0x00006574 0x00407374 9   10   .text   ascii   ^H\v\v\v\v\v\v\v
257   0x0000657e 0x0040737e 13  15   .text   utf8    R{T}Ӕ\v\v\v\v\v\v\v\v blocks=Basic Latin,Cyrillic
258   0x00006594 0x00407394 13  14   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v
259   0x000065a7 0x004073a7 22  23   .text   ascii   _\br5]?{\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
260   0x000065cc 0x004073cc 14  15   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v
261   0x000065e6 0x004073e6 11  12   .text   ascii   <_\v\v\v\v\v\v\v\v\v
262   0x000065fc 0x004073fc 14  15   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\vl
263   0x00006615 0x00407415 14  15   .text   ascii   '\v\vup\v\v\v\v\v\v\v\v*
264   0x00006629 0x00407429 21  22   .text   ascii   #\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
265   0x00006651 0x00407451 15  17   .text   utf8    P\v\v\v\vzı7\vL\v\v\v;* blocks=Basic Latin,Latin Extended-A
266   0x00006662 0x00407462 11  12   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v
267   0x00006678 0x00407478 18  19   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
268   0x0000669c 0x0040749c 17  18   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
269   0x000066be 0x004074be 12  13   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v
270   0x000066d6 0x004074d6 7   8    .text   ascii   \v\v\v\v\v\v\v
271   0x000066e4 0x004074e4 6   7    .text   ascii   \vd\v\v\v\v
272   0x000066ee 0x004074ee 13  14   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\vT
273   0x00006706 0x00407506 6   7    .text   ascii   \v\v\v\v\v\
274   0x00006710 0x00407510 4   6    .text   utf8    \v\v\v\v
275   0x00006716 0x00407516 17  18   .text   ascii   \e'\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
276   0x00006735 0x00407535 23  24   .text   ascii   (\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v$(a
277   0x00006759 0x00407559 13  14   .text   ascii   ;Xu\v\v\v\v\v\va\f'1
278   0x00006767 0x00407567 9   10   .text   ascii   7\v\v\v\v\v\v]K
279   0x00006771 0x00407571 13  15   .text   utf8    tmW\v\v\v\v\v\v\v\v\vڬ blocks=Basic Latin,Arabic
280   0x00006786 0x00407586 6   7    .text   ascii   \v\v\v\v\v\v
281   0x00006792 0x00407592 18  19   .text   ascii   \v\v\v\rAm\v\v\v\v\v\v\v\v\v\v\v\v
282   0x000067ae 0x004075ae 15  16   .text   ascii   9\e\v\v\v\v\v\v\v\v\v\v\vf7
283   0x000067cc 0x004075cc 19  20   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
284   0x000067ee 0x004075ee 24  27   .text   utf8    s\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vK.c blocks=Private Use Area,Basic Latin
285   0x00006818 0x00407618 9   10   .text   ascii   \v\v\v\v\v\v\v\vO
286   0x00006828 0x00407628 12  13   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v
287   0x0000683f 0x0040763f 8   9    .text   ascii   *\v\v\v\v\v\v\v
288   0x0000684e 0x0040764e 11  12   .text   ascii   \v\v\v\v\v\v\v\v\v\v>
289   0x00006861 0x00407661 20  21   .text   ascii   \f\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
290   0x00006887 0x00407687 13  14   .text   ascii   $\v\v\v\v\v\v\v\v\v\vS\n
291   0x0000689c 0x0040769c 20  25   .text   utf8    \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vꪜ᱕`H blocks=Basic Latin,Tai Viet,Ol Chiki
292   0x000068bc 0x004076bc 23  24   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v9Xx
293   0x000068db 0x004076db 4   6    .text   utf8    `uF7
294   0x000068e3 0x004076e3 8   9    .text   ascii   \e\v\v\v\v\v\v\v
295   0x000068f1 0x004076f1 10  11   .text   ascii   6\v\v\v\v\v\v\v\vC
296   0x00006901 0x00407701 11  12   .text   ascii   4\v\v\v\v\v\v\v\v\v\v
297   0x00006916 0x00407716 19  20   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
298   0x0000693a 0x0040773a 10  11   .text   ascii   P,\v\v\v\v\v\v\v\v
299   0x0000694c 0x0040774c 17  18   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
300   0x00006961 0x00407761 4   5    .text   ascii   V\tec
301   0x00006966 0x00407766 6   8    .text   utf8    ۳p KD[ blocks=Arabic,Basic Latin
302   0x0000696e 0x0040776e 14  16   .text   utf8    \v\v\v\v\v\v\v\v\v\v\v\v\v\v
303   0x0000698a 0x0040778a 9   10   .text   ascii   \v\v\v\v\v\v\v\v\v
304   0x0000699c 0x0040779c 5   6    .text   ascii   \v\v\v\v\v
305   0x000069a6 0x004077a6 17  18   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
306   0x000069ce 0x004077ce 20  21   .text   ascii   \v\v\vF\v\v\v^\fs\v\v\v\v\v\v\v\v\v\v
307   0x000069f1 0x004077f1 14  15   .text   ascii   m\v\v\v\v\v\v\v\v\v\v\v\v\v
308   0x00006a0c 0x0040780c 8   10   .text   utf8    \v\v\v\v\v\v\vԑ blocks=Basic Latin,Cyrillic Supplement
309   0x00006a19 0x00407819 10  11   .text   ascii   P\v\v\v\v\v\v\vi!
