[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 41  42           ascii   This program must be run in DOS mode.\r\r\n$
1    0x000001f8 0x000001f8 4   5            ascii   CODE
2    0x0000021f 0x0000021f 5   6            ascii   `DATA
3    0x00000270 0x00000270 6   7            ascii   .idata
4    0x00000298 0x00000298 4   5            ascii   .tls
5    0x000002c0 0x000002c0 6   7            ascii   .rdata
6    0x000002e7 0x000002e7 7   8            ascii   P.reloc
7    0x0000030f 0x0000030f 6   7            ascii   P.rsrc
59   0x00000fbb 0x00401bbb 5   7    CODE    utf8    t\nh̅E blocks=Basic Latin,Combining Diacritical Marks
60   0x00001041 0x00401c41 4   5    CODE    ascii   ZYYd
61   0x00001053 0x00401c53 5   7    CODE    utf8    t\nh̅E blocks=Basic Latin,Combining Diacritical Marks
62   0x0000106c 0x00401c6c 4   6    CODE    utf8    Y]ÐU blocks=Basic Latin,Latin-1 Supplement
63   0x00001098 0x00401c98 5   7    CODE    utf8    t\nh̅E blocks=Basic Latin,Combining Diacritical Marks
64   0x0000113b 0x00401d3b 4   5    CODE    ascii   ZYYd
65   0x0000114d 0x00401d4d 5   7    CODE    utf8    t\nh̅E blocks=Basic Latin,Combining Diacritical Marks
66   0x0000116b 0x00401d6b 5   7    CODE    utf8    YY]ÐS blocks=Basic Latin,Latin-1 Supplement
67   0x000011fd 0x00401dfd 5   7    CODE    utf8    YZ[Í@ blocks=Basic Latin,Latin-1 Supplement
68   0x0000131f 0x00401f1f 4   6    CODE    utf8    r\b+Ɖ blocks=Basic Latin,Latin Extended-B
69   0x00001328 0x00401f28 6   7    CODE    ascii   $;p\bt\n
70   0x00001381 0x00401f81 5   7    CODE    utf8    Z^[Í@ blocks=Basic Latin,Latin-1 Supplement
71   0x00001388 0x00401f88 4   5    CODE    ascii   SVWU
72   0x000013b3 0x00401fb3 4   6    CODE    utf8    ǋT$\b blocks=Latin Extended-B,Basic Latin
73   0x000013bc 0x00401fbc 5   8    CODE    utf8    Ѝ\f.+у blocks=Cyrillic,Basic Latin
74   0x0000142e 0x0040202e 4   6    CODE    utf8    ԋD$\b blocks=Cyrillic Supplement,Basic Latin
75   0x0000143e 0x0040203e 5   6    CODE    ascii   \f]_^[
76   0x00001537 0x00402137 4   6    CODE    utf8    \f^[Ð blocks=Basic Latin,Latin-1 Supplement
77   0x000015d0 0x004021d0 4   5    CODE    ascii   t$\f;
78   0x0000160d 0x0040220d 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
79   0x0000163b 0x0040223b 6   8    CODE    utf8    YZ[ÐSV blocks=Basic Latin,Latin-1 Supplement
80   0x0000166c 0x0040226c 6   8    CODE    utf8    YZ^[Í@ blocks=Basic Latin,Latin-1 Supplement
81   0x0000169b 0x0040229b 4   5    CODE    ascii   u\b@=
82   0x000016ac 0x004022ac 4   5    CODE    ascii   SVWU
83   0x000016b4 0x004022b4 4   6    CODE    utf8    ؍t$\b blocks=Arabic,Basic Latin
84   0x00001729 0x00402329 4   6    CODE    utf8    u\n3\t
85   0x000017a5 0x004023a5 4   5    CODE    ascii   ;\au\a
86   0x000017ee 0x004023ee 5   6    CODE    ascii   \f]_^[
87   0x00001815 0x00402415 5   7    CODE    utf8    ~\n3\tE
88   0x00001836 0x00402436 5   7    CODE    utf8    t\nh̅E blocks=Basic Latin,Combining Diacritical Marks
89   0x00001971 0x00402571 4   5    CODE    ascii   ZYYd
90   0x00001983 0x00402583 5   7    CODE    utf8    t\nh̅E blocks=Basic Latin,Combining Diacritical Marks
91   0x000019a9 0x004025a9 4   7    CODE    utf8    3#ȅE blocks=Basic Latin,Latin Extended-B
92   0x000019da 0x004025da 5   6    CODE    ascii   Uhg'@
93   0x000019ed 0x004025ed 5   7    CODE    utf8    t\nh̅E blocks=Basic Latin,Combining Diacritical Marks
94   0x00001a68 0x00402668 4   5    CODE    ascii   ;B\bt
95   0x00001b13 0x00402713 5   6    CODE    ascii   x\b\f}\f
96   0x00001b48 0x00402748 4   5    CODE    ascii   ZYYd
97   0x00001b4e 0x0040274e 4   5    CODE    ascii   hn'@
98   0x00001b5a 0x0040275a 5   7    CODE    utf8    t\nh̅E blocks=Basic Latin,Combining Diacritical Marks
99   0x00001b78 0x00402778 4   5    CODE    ascii   SVWU
100  0x00001bcc 0x004027cc 5   6    CODE    ascii   u,)- 
101  0x00001c5c 0x0040285c 4   5    CODE    ascii   ue;=
102  0x00001d75 0x00402975 7   9    CODE    utf8    \f]_^[ÐU blocks=Basic Latin,Latin-1 Supplement
103  0x00001d98 0x00402998 5   7    CODE    utf8    u\n3\tE
104  0x00001da6 0x004029a6 5   6    CODE    ascii   Uh5*@
105  0x00001db9 0x004029b9 5   7    CODE    utf8    t\nh̅E blocks=Basic Latin,Combining Diacritical Marks
106  0x00001e16 0x00402a16 4   5    CODE    ascii   ZYYd
107  0x00001e1c 0x00402a1c 4   5    CODE    ascii   h<*@
108  0x00001e28 0x00402a28 5   7    CODE    utf8    t\nh̅E blocks=Basic Latin,Combining Diacritical Marks
109  0x00001e3f 0x00402a3f 7   9    CODE    utf8    ^[YY]Í@ blocks=Basic Latin,Latin-1 Supplement
110  0x00001e71 0x00402a71 5   7    CODE    utf8    $Z[Í@ blocks=Basic Latin,Latin-1 Supplement
111  0x00001f5f 0x00402b5f 4   6    CODE    utf8    3҉P\b blocks=Basic Latin,Cyrillic
112  0x00001fac 0x00402bac 5   8    CODE    utf8    w\n3\nÊ blocks=Basic Latin,Latin-1 Supplement
113  0x00001fe3 0x00402be3 4   5    CODE    ascii   YZXu
114  0x00002007 0x00402c07 5   7    CODE    utf8    Ƌ|$\f1 blocks=Latin Extended-B,Basic Latin
115  0x00002084 0x00402c84 5   7    CODE    utf8    _^Ít1 blocks=Basic Latin,Latin-1 Supplement
116  0x000020b0 0x00402cb0 4   6    CODE    utf8    , Ðf blocks=Basic Latin,Latin-1 Supplement
117  0x000020bd 0x00402cbd 4   5    CODE    ascii   - `E
118  0x000020c7 0x00402cc7 4   6    CODE    utf8    <$XÐ blocks=Basic Latin,Latin-1 Supplement
119  0x00002156 0x00402d56 4   5    CODE    ascii   r/f=
120  0x0000215c 0x00402d5c 4   5    CODE    ascii   w)f%
121  0x000021a8 0x00402da8 4   6    CODE    utf8    ˈ\bB@ blocks=Spacing Modifier Letters,Basic Latin
122  0x000021b9 0x00402db9 5   7    CODE    utf8    [ÐSVW blocks=Basic Latin,Latin-1 Supplement
123  0x000021df 0x00402ddf 4   5    CODE    ascii   uDJt
124  0x00002209 0x00402e09 4   5    CODE    ascii   u/Jt
125  0x00002214 0x00402e14 5   6    CODE    ascii   u$Jt\b
126  0x0000223a 0x00402e3a 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
127  0x00002250 0x00402e50 4   5    CODE    ascii   uENt
128  0x00002277 0x00402e77 7   8    CODE    ascii   \b:\nu0Nt
129  0x00002285 0x00402e85 5   6    CODE    ascii   u%Nt\b
130  0x000022ac 0x00402eac 4   6    CODE    utf8    ^[ÐW blocks=Basic Latin,Latin-1 Supplement
131  0x000022cd 0x00402ecd 5   7    CODE    utf8    _ÐSVW blocks=Basic Latin,Latin-1 Supplement
132  0x00002327 0x00402f27 4   5    CODE    ascii   \tw%9
133  0x0000234b 0x00402f4b 6   7    CODE    ascii   ~KxI[)
134  0x0000239c 0x00402f9c 6   8    CODE    utf8    2_^[Í@ blocks=Basic Latin,Latin-1 Supplement
135  0x000023d1 0x00402fd1 4   6    CODE    utf8    [ÐVW blocks=Basic Latin,Latin-1 Supplement
136  0x000023e2 0x00402fe2 4   6    CODE    utf8    _^Í@ blocks=Basic Latin,Latin-1 Supplement
137  0x00002439 0x00403039 5   7    CODE    utf8    ۬Co2@ blocks=Arabic,Basic Latin
138  0x0000247e 0x0040307e 5   7    CODE    utf8    ۬Co2@ blocks=Arabic,Basic Latin
139  0x00002529 0x00403129 4   7    CODE    utf8    *焑*@ blocks=Basic Latin,CJK Unified Ideographs
140  0x00002559 0x00403159 5   6    CODE    ascii   @v:k\v
141  0x00002566 0x00403166 4   6    CODE    utf8    #Ǌ>@ blocks=Basic Latin,Latin Extended-B
142  0x000025a0 0x004031a0 4   5    CODE    ascii   @aQY
143  0x000025dc 0x004031dc 4   5    CODE    ascii   E@|o
144  0x000025e9 0x004031e9 4   7    CODE    utf8    ŝi@զ blocks=Latin Extended-A,Basic Latin,Armenian
145  0x00002614 0x00403214 5   6    CODE    ascii   BkU'9
146  0x00002639 0x00403239 4   6    CODE    utf8    &һCv blocks=Basic Latin,Cyrillic
147  0x0000268b 0x0040328b 6   9    CODE    utf8    HM䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
148  0x00002739 0x00403339 5   6    CODE    ascii   Uh}3@
149  0x00002768 0x00403368 4   5    CODE    ascii   ZYYd
150  0x000027a4 0x004033a4 27  28   CODE    ascii   SOFTWARE\Borland\Delphi\RTL
151  0x000027c0 0x004033c0 12  13   CODE    ascii   FPUMaskValue
152  0x000027d4 0x004033d4 4   5    CODE    ascii   - `E
153  0x000027ec 0x004033ec 5   7    CODE    utf8    $ZÐVW blocks=Basic Latin,Latin-1 Supplement
154  0x000027fe 0x004033fe 4   6    CODE    utf8    _^Í@ blocks=Basic Latin,Latin-1 Supplement
155  0x0000280e 0x0040340e 5   7    CODE    utf8    1Ɋ\b;J blocks=Basic Latin,Latin Extended-B
156  0x000028fe 0x004034fe 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
157  0x0000290d 0x0040350d 4   7    CODE    utf8    V\vv܅ blocks=Basic Latin,Syriac
158  0x00002921 0x00403521 4   7    CODE    utf8    ^[Çс blocks=Basic Latin,Latin-1 Supplement,Cyrillic
159  0x0000295a 0x0040355a 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
160  0x000029ce 0x004035ce 4   5    CODE    ascii   ZYYd
161  0x000029eb 0x004035eb 7   9    CODE    utf8    _^[YY]Ë blocks=Basic Latin,Latin-1 Supplement
162  0x00002a05 0x00403605 4   5    CODE    ascii   2;0u
163  0x00002a13 0x00403613 7   8    CODE    ascii   r\b;p\bu\b
164  0x00002a1b 0x0040361b 6   7    CODE    ascii   r\f;p\ft
165  0x00002a25 0x00403625 5   8    CODE    utf8    Iu܋[܅ blocks=Basic Latin,Syriac
166  0x00002a56 0x00403656 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
167  0x00002a9e 0x0040369e 4   6    CODE    utf8    )ȋtG blocks=Basic Latin,Latin Extended-B
168  0x00002adf 0x004036df 4   7    CODE    utf8    $ZË8 blocks=Basic Latin,Latin-1 Supplement
169  0x00002b1e 0x0040371e 5   7    CODE    utf8    ÐSVW1 blocks=Latin-1 Supplement,Basic Latin
170  0x00002b6a 0x0040376a 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
171  0x00002b70 0x00403770 4   5    CODE    ascii   SVW1
172  0x00002b91 0x00403791 5   6    CODE    ascii   t1\aOu
173  0x00002bca 0x004037ca 4   6    CODE    utf8    1ҍL$ blocks=Basic Latin,Cyrillic
174  0x00002be4 0x004037e4 4   5    CODE    ascii   \n[YZ
175  0x00002c39 0x00403839 4   5    CODE    ascii   =(`E
176  0x00002c55 0x00403855 4   5    CODE    ascii   =(`E
177  0x00002c5d 0x0040385d 5   6    CODE    ascii   PPRTj
178  0x00002c72 0x00403872 4   6    CODE    utf8    \bXÍ@ blocks=Basic Latin,Latin-1 Supplement
179  0x00002c91 0x00403891 4   5    CODE    ascii   =(`E
180  0x00002ca5 0x004038a5 4   5    CODE    ascii   =(`E
181  0x00002cab 0x004038ab 4   5    CODE    ascii   v\aPS
182  0x00002cd9 0x004038d9 4   5    CODE    ascii   =(`E
183  0x00002cfa 0x004038fa 5   7    CODE    utf8    YYZXÐ blocks=Basic Latin,Latin-1 Supplement
184  0x00002d01 0x00403901 4   5    CODE    ascii   =(`E
185  0x00002d1f 0x0040391f 4   5    CODE    ascii   =(`E
186  0x00002d37 0x00403937 6   9    CODE    utf8    ZXË\vD$ blocks=Basic Latin,Latin-1 Supplement
187  0x00002d8f 0x0040398f 4   5    CODE    ascii   =,`E
188  0x00002d98 0x00403998 4   5    CODE    ascii   =(`E
189  0x00002dca 0x004039ca 4   5    CODE    ascii   =,`E
190  0x00002dd3 0x004039d3 4   5    CODE    ascii   =(`E
191  0x00002ddd 0x004039dd 6   7    CODE    ascii   D$\bRQP
192  0x00002deb 0x004039eb 5   6    CODE    ascii   YZXtp
193  0x00002df7 0x004039f7 4   5    CODE    ascii   VWUd
194  0x00002dfc 0x004039fc 5   6    CODE    ascii   \eSPRQ
195  0x00002e02 0x00403a02 4   5    CODE    ascii   T$(j
196  0x00002e65 0x00403a65 4   7    CODE    utf8    Ë\vD$ blocks=Latin-1 Supplement,Basic Latin
197  0x00002ea6 0x00403aa6 7   8    CODE    ascii   T$\bSVWU
198  0x00002ed8 0x00403ad8 9   11   CODE    utf8    1Ɋ\b:\nu\t@B blocks=Basic Latin,Latin Extended-B
199  0x00002ef8 0x00403af8 4   5    CODE    ascii   ]_^[
200  0x00002f23 0x00403b23 4   5    CODE    ascii   =,`E
201  0x00002f2c 0x00403b2c 4   5    CODE    ascii   =(`E
202  0x00002f55 0x00403b55 4   5    CODE    ascii   =,`E
203  0x00002f5e 0x00403b5e 4   5    CODE    ascii   =(`E
204  0x00002f68 0x00403b68 6   7    CODE    ascii   D$\bRQP
205  0x00002f76 0x00403b76 6   7    CODE    ascii   YZXtm1
206  0x00002f7f 0x00403b7f 5   6    CODE    ascii   \eSPRQ
207  0x00002fed 0x00403bed 4   7    CODE    utf8    Ë\vD$ blocks=Latin-1 Supplement,Basic Latin
208  0x0000300b 0x00403c0b 4   5    CODE    ascii   SVWU
209  0x0000301c 0x00403c1c 4   5    CODE    ascii   ]_^[
210  0x00003036 0x00403c36 12  13   CODE    ascii   ZTUWVSPRTj\aj
211  0x0000304f 0x00403c4f 4   6    CODE    utf8    ËD$0 blocks=Latin-1 Supplement,Basic Latin
212  0x00003097 0x00403c97 4   5    CODE    ascii   ]_^[
213  0x000030c1 0x00403cc1 4   5    CODE    ascii   d$,1
214  0x000030d4 0x00403cd4 5   7    CODE    utf8    1ҋL$\b blocks=Basic Latin,Cyrillic
215  0x000030fa 0x00403cfa 4   5    CODE    ascii   ,t\=
216  0x00003112 0x00403d12 5   6    CODE    ascii   t=HtN
217  0x00003121 0x00403d21 4   5    CODE    ascii   r6t0
218  0x00003135 0x00403d35 4   5    CODE    ascii   t.Ht
219  0x0000319e 0x00403d9e 4   5    CODE    ascii   =(`E
220  0x000031c0 0x00403dc0 4   5    CODE    ascii   T$\bj
221  0x000032c1 0x00403ec1 4   5    CODE    ascii   ZYYd
222  0x000032dd 0x00403edd 6   7    CODE    ascii   _^[YY]
223  0x000032fa 0x00403efa 4   6    CODE    utf8    03ۋ@ blocks=Basic Latin,Arabic
224  0x00003305 0x00403f05 5   6    CODE    ascii   Uh9?@
225  0x00003331 0x00403f31 4   5    CODE    ascii   ZYYd
226  0x0000334d 0x00403f4d 6   7    CODE    ascii   _^[YY]
227  0x000033d9 0x00403fd9 5   7    CODE    utf8    ^_[Í@ blocks=Basic Latin,Latin-1 Supplement
228  0x0000343c 0x0040403c 4   7    CODE    utf8    03\nH
229  0x00003476 0x00404076 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
230  0x000034de 0x004040de 4   5    CODE    ascii   hl`E
231  0x000034f9 0x004040f9 4   5    CODE    ascii   h4A@
232  0x0000350b 0x0040410b 6   8    CODE    utf8    ZÀ=0`E blocks=Basic Latin,Latin-1 Supplement
233  0x00003518 0x00404118 4   5    CODE    ascii   hd`E
234  0x0000351d 0x0040411d 4   5    CODE    ascii   hl`E
235  0x00003538 0x00404138 5   6    CODE    ascii   SVWUQ
236  0x0000358c 0x0040418c 4   6    CODE    utf8    3\tC\f
237  0x00003612 0x00404212 6   8    CODE    utf8    Z]_^[ã blocks=Basic Latin,Latin-1 Supplement
238  0x00003651 0x00404251 4   6    CODE    utf8    XÐSV blocks=Basic Latin,Latin-1 Supplement
239  0x0000371e 0x0040431e 4   6    CODE    utf8    ÐSVW blocks=Latin-1 Supplement,Basic Latin
240  0x00003749 0x00404349 5   7    CODE    utf8    ;_^[Ë blocks=Basic Latin,Latin-1 Supplement
241  0x0000375a 0x0040435a 5   6    CODE    ascii   E\bPQj
242  0x00003776 0x00404376 5   6    CODE    ascii   E\bPQj
243  0x0000378c 0x0040438c 4   5    CODE    ascii   SVWU
244  0x00003813 0x00404413 4   5    CODE    ascii   ]_^[
245  0x00003825 0x00404425 4   7    CODE    utf8    ZÐ1Ʌ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
246  0x0000382c 0x0040442c 6   7    CODE    ascii   t!R:\nt
247  0x0000383b 0x0040443b 4   5    CODE    ascii   t\v:J
248  0x0000385c 0x0040445c 11  12   CODE    ascii   t-Rf;\nt f;J
249  0x00003894 0x00404494 4   6    CODE    utf8    1Ɋ\nB blocks=Basic Latin,Latin Extended-B
250  0x0000389e 0x0040449e 4   6    CODE    utf8    ÐWPQ blocks=Latin-1 Supplement,Basic Latin
251  0x0000394a 0x0040454a 5   6    CODE    ascii   t\;\bt
252  0x0000399d 0x0040459d 4   6    CODE    utf8    _^[É blocks=Basic Latin,Latin-1 Supplement
253  0x000039b0 0x004045b0 5   6    CODE    ascii   SVWRP
254  0x000039bf 0x004045bf 6   7    CODE    ascii   t\f9\bu\b
255  0x00003a2f 0x0040462f 5   6    CODE    ascii   Z_^[X
256  0x00003a6b 0x0040466b 4   5    CODE    ascii   uXJt
257  0x00003a97 0x00404697 4   5    CODE    ascii   uAJt
258  0x00003a9e 0x0040469e 4   5    CODE    ascii   u:Jt
259  0x00003ada 0x004046da 4   7    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
260  0x00003b05 0x00404705 4   5    CODE    ascii   It2S
261  0x00003b5a 0x0040475a 6   7    CODE    ascii   t&J|\e9
262  0x00003ba7 0x004047a7 4   5    CODE    ascii   N|*9
263  0x00003bd4 0x004047d4 4   6    CODE    utf8    _^[Å blocks=Basic Latin,Latin-1 Supplement
264  0x00003bda 0x004047da 6   7    CODE    ascii   tVSVWU
265  0x00003c2e 0x0040482e 5   7    CODE    utf8    ]_^[Ð blocks=Basic Latin,Latin-1 Supplement
266  0x00003c3a 0x0040483a 5   6    CODE    ascii   t1SVW
267  0x00003c60 0x00404860 4   5    CODE    ascii   _^t\f
268  0x00003c75 0x00404875 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
269  0x00003cd9 0x004048d9 6   9    CODE    utf8    ;_^[Ë0 blocks=Basic Latin,Latin-1 Supplement
270  0x00003d46 0x00404946 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
271  0x00003d70 0x00404970 4   5    CODE    ascii   SVWU
272  0x00003df5 0x004049f5 5   8    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
273  0x00003e24 0x00404a24 6   7    CODE    ascii   t!R:\nt
274  0x00003e33 0x00404a33 4   5    CODE    ascii   t\v:J
275  0x00003e54 0x00404a54 11  12   CODE    ascii   t-Rf;\nt f;J
276  0x00003ee3 0x00404ae3 4   5    CODE    ascii   uAJt
277  0x00003f35 0x00404b35 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
278  0x00003f7e 0x00404b7e 4   5    CODE    ascii   _^[]
279  0x00003fcb 0x00404bcb 4   6    CODE    utf8    Z^[Ð blocks=Basic Latin,Latin-1 Supplement
280  0x0000401b 0x00404c1b 4   6    CODE    utf8    _^[Ð blocks=Basic Latin,Latin-1 Supplement
281  0x0000403a 0x00404c3a 7   8    CODE    ascii   <\nt"<\vt
282  0x00004042 0x00404c42 9   10   CODE    ascii   <\ft$<\rt3<
283  0x0000407f 0x00404c7f 4   6    CODE    utf8    ՋT.\n blocks=Armenian,Basic Latin
284  0x000040ae 0x00404cae 6   8    CODE    utf8    ]_^[Ð1 blocks=Basic Latin,Latin-1 Supplement
285  0x000040e1 0x00404ce1 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
286  0x000040e9 0x00404ce9 4   5    CODE    ascii   =\f`E
287  0x00004109 0x00404d09 4   5    CODE    ascii   PSVW
288  0x0000411a 0x00404d1a 17  18   CODE    ascii   <\nt%<\vt><\ftQ<\rt\<
289  0x00004188 0x00404d88 4   6    CODE    utf8    ՋT.\n blocks=Armenian,Basic Latin
290  0x000041d9 0x00404dd9 5   6    CODE    ascii   \v_^[X
291  0x000041e5 0x00404de5 6   9    CODE    utf8    _^[XË9 blocks=Basic Latin,Latin-1 Supplement
292  0x00004210 0x00404e10 4   5    CODE    ascii   SVWU
293  0x00004272 0x00404e72 4   5    CODE    ascii   ]_^[
294  0x000042ad 0x00404ead 4   6    CODE    utf8    [1ɊJ blocks=Basic Latin,Latin Extended-B
295  0x000042cd 0x00404ecd 4   6    CODE    utf8    ;1ɊJ blocks=Basic Latin,Latin Extended-B
296  0x00004325 0x00404f25 5   7    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
297  0x0000432c 0x00404f2c 4   5    CODE    ascii   SVWU
298  0x00004331 0x00404f31 5   9    CODE    utf8    É։ϋl$ blocks=Latin-1 Supplement,Armenian,Greek and Coptic,Basic Latin
299  0x00004369 0x00404f69 4   5    CODE    ascii   ]_^[
300  0x000043b0 0x00404fb0 4   6    CODE    utf8    f1ɊO blocks=Basic Latin,Latin Extended-B
301  0x00004417 0x00405017 4   5    CODE    ascii   ]_^[
302  0x00004449 0x00405049 5   7    CODE    utf8    Z^[Í@ blocks=Basic Latin,Latin-1 Supplement
303  0x0000446d 0x0040506d 5   7    CODE    utf8    $Z[Í@ blocks=Basic Latin,Latin-1 Supplement
304  0x000044a0 0x004050a0 4   5    CODE    ascii   SVWU
305  0x000044e2 0x004050e2 4   5    CODE    ascii   <-u\b
306  0x00004505 0x00405105 4   5    CODE    ascii   <Xt\e
307  0x000045b6 0x004051b6 5   6    CODE    ascii   T$\fE3
308  0x000045da 0x004051da 4   6    CODE    utf8    ډD$\b blocks=Arabic,Basic Latin
309  0x000045ee 0x004051ee 4   5    CODE    ascii   ,\ns_
310  0x00004649 0x00405249 5   6    CODE    ascii   T$\fE3
311  0x00004666 0x00405266 4   6    CODE    utf8    ډD$\b blocks=Arabic,Basic Latin
312  0x000046bd 0x004052bd 5   8    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
313  0x00004984 0x00405584 7   9    CODE    utf8    ^[ÐSVWQ blocks=Basic Latin,Latin-1 Supplement
314  0x000049a5 0x004055a5 5   6    CODE    ascii   ;X\bt\a
315  0x000049ac 0x004055ac 5   6    CODE    ascii   ;X\fu\v
316  0x000049cb 0x004055cb 4   5    CODE    ascii   Z_^[
