Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0x1a5600 0x00401000  0x1a6000 -r-x .text
1   0x001a5c00  0x186c00 0x005a7000  0x187000 -r-- .rdata
2   0x0032c800   0x21400 0x0072e000   0x80000 -rw- .data
3   0x0034dc00     0x600 0x007ae000    0x1000 -rw- .idata
4   0x0034e200    0x6200 0x007af000    0x7000 -r-- .reloc
5   0x00354400     0x200 0x007b6000    0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004630e0 paddr=0x000626e0 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0072e180 NONE FUNC kernel32.dll WriteFile
2   0x0072e188 NONE FUNC kernel32.dll WriteConsoleW
3   0x0072e190 NONE FUNC kernel32.dll WaitForMultipleObjects
4   0x0072e198 NONE FUNC kernel32.dll WaitForSingleObject
5   0x0072e1a0 NONE FUNC kernel32.dll VirtualQuery
6   0x0072e1a8 NONE FUNC kernel32.dll VirtualFree
7   0x0072e1b0 NONE FUNC kernel32.dll VirtualAlloc
8   0x0072e1b8 NONE FUNC kernel32.dll SwitchToThread
9   0x0072e1c0 NONE FUNC kernel32.dll SuspendThread
10  0x0072e1c8 NONE FUNC kernel32.dll SetWaitableTimer
11  0x0072e1d0 NONE FUNC kernel32.dll SetUnhandledExceptionFilter
12  0x0072e1d8 NONE FUNC kernel32.dll SetProcessPriorityBoost
13  0x0072e1e0 NONE FUNC kernel32.dll SetEvent
14  0x0072e1e8 NONE FUNC kernel32.dll SetErrorMode
15  0x0072e1f0 NONE FUNC kernel32.dll SetConsoleCtrlHandler
16  0x0072e1f8 NONE FUNC kernel32.dll ResumeThread
17  0x0072e200 NONE FUNC kernel32.dll PostQueuedCompletionStatus
18  0x0072e208 NONE FUNC kernel32.dll LoadLibraryA
19  0x0072e210 NONE FUNC kernel32.dll LoadLibraryW
20  0x0072e218 NONE FUNC kernel32.dll SetThreadContext
21  0x0072e220 NONE FUNC kernel32.dll GetThreadContext
22  0x0072e228 NONE FUNC kernel32.dll GetSystemInfo
23  0x0072e230 NONE FUNC kernel32.dll GetSystemDirectoryA
24  0x0072e238 NONE FUNC kernel32.dll GetStdHandle
25  0x0072e240 NONE FUNC kernel32.dll GetQueuedCompletionStatusEx
26  0x0072e248 NONE FUNC kernel32.dll GetProcessAffinityMask
27  0x0072e250 NONE FUNC kernel32.dll GetProcAddress
28  0x0072e258 NONE FUNC kernel32.dll GetEnvironmentStringsW
29  0x0072e260 NONE FUNC kernel32.dll GetConsoleMode
30  0x0072e268 NONE FUNC kernel32.dll FreeEnvironmentStringsW
31  0x0072e270 NONE FUNC kernel32.dll ExitProcess
32  0x0072e278 NONE FUNC kernel32.dll DuplicateHandle
33  0x0072e280 NONE FUNC kernel32.dll CreateWaitableTimerExW
34  0x0072e288 NONE FUNC kernel32.dll CreateThread
35  0x0072e290 NONE FUNC kernel32.dll CreateIoCompletionPort
36  0x0072e298 NONE FUNC kernel32.dll CreateFileA
37  0x0072e2a0 NONE FUNC kernel32.dll CreateEventA
38  0x0072e2a8 NONE FUNC kernel32.dll CloseHandle
39  0x0072e2b0 NONE FUNC kernel32.dll AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
84    0x001a61d8 0x005a75d8 4    5    .rdata  ascii   bufs
85    0x001a61de 0x005a75de 4    5    .rdata  ascii   call
86    0x001a61e4 0x005a75e4 4    5    .rdata  ascii   cert
87    0x001a61ea 0x005a75ea 4    5    .rdata  ascii   code
88    0x001a61f0 0x005a75f0 4    5    .rdata  ascii   conn
89    0x001a61f6 0x005a75f6 4    5    .rdata  ascii   copy
90    0x001a61fc 0x005a75fc 4    5    .rdata  ascii   ctxt
91    0x001a6202 0x005a7602 4    5    .rdata  ascii   curg
92    0x001a6208 0x005a7608 4    5    .rdata  ascii   data
93    0x001a620e 0x005a760e 4    5    .rdata  ascii   date
94    0x001a6214 0x005a7614 4    5    .rdata  ascii   dial
95    0x001a621a 0x005a761a 4    5    .rdata  ascii   divW
96    0x001a6220 0x005a7620 4    5    .rdata  ascii   done
97    0x001a6226 0x005a7626 4    5    .rdata  ascii   dump
98    0x001a622c 0x005a762c 4    5    .rdata  ascii   dups
99    0x001a6232 0x005a7632 4    5    .rdata  ascii   ebss
100   0x001a6238 0x005a7638 4    5    .rdata  ascii   elem
101   0x001a623e 0x005a763e 4    5    .rdata  ascii   fdmu
102   0x001a6244 0x005a7644 4    5    .rdata  ascii   feed
103   0x001a624a 0x005a764a 4    5    .rdata  ascii   file
104   0x001a6250 0x005a7650 4    5    .rdata  ascii   fill
105   0x001a6256 0x005a7656 4    5    .rdata  ascii   flag
106   0x001a625c 0x005a765c 4    5    .rdata  ascii   fmtC
107   0x001a6262 0x005a7662 4    5    .rdata  ascii   fmtQ
108   0x001a6268 0x005a7668 4    5    .rdata  ascii   fmtS
109   0x001a626e 0x005a766e 4    5    .rdata  ascii   free
110   0x001a6274 0x005a7674 4    5    .rdata  ascii   freg
111   0x001a627a 0x005a767a 4    5    .rdata  ascii   ftab
112   0x001a6280 0x005a7680 4    5    .rdata  ascii   ftyp
113   0x001a6286 0x005a7686 4    5    .rdata  ascii   goid
114   0x001a628c 0x005a768c 4    5    .rdata  ascii   gopc
115   0x001a6292 0x005a7692 4    5    .rdata  ascii   grow
116   0x001a6298 0x005a7698 4    5    .rdata  ascii   hand
117   0x001a629e 0x005a769e 4    5    .rdata  ascii   hash
118   0x001a62a4 0x005a76a4 4    5    .rdata  ascii   head
119   0x001a62aa 0x005a76aa 4    5    .rdata  ascii   heap
120   0x001a62b0 0x005a76b0 4    5    .rdata  ascii   high
121   0x001a62b6 0x005a76b6 4    5    .rdata  ascii   host
122   0x001a62bc 0x005a76bc 4    5    .rdata  ascii   info
123   0x001a62c2 0x005a76c2 4    5    .rdata  ascii   init
124   0x001a62c8 0x005a76c8 4    5    .rdata  ascii   ipad
125   0x001a62ce 0x005a76ce 4    5    .rdata  ascii   ireg
126   0x001a62d4 0x005a76d4 4    5    .rdata  ascii   itoa
127   0x001a62da 0x005a76da 4    5    .rdata  ascii   ityp
128   0x001a62e0 0x005a76e0 4    5    .rdata  ascii   keys
129   0x001a62e6 0x005a76e6 4    5    .rdata  ascii   kind
130   0x001a62ec 0x005a76ec 4    5    .rdata  ascii   last
131   0x001a62f2 0x005a76f2 4    5    .rdata  ascii   leaf
132   0x001a62f8 0x005a76f8 4    5    .rdata  ascii   line
133   0x001a62fe 0x005a76fe 4    5    .rdata  ascii   link
134   0x001a6304 0x005a7704 4    5    .rdata  ascii   list
135   0x001a630a 0x005a770a 4    5    .rdata  ascii   load
136   0x001a6310 0x005a7710 4    5    .rdata  ascii   lock
137   0x001a6316 0x005a7716 4    5    .rdata  ascii   make
138   0x001a631c 0x005a771c 4    5    .rdata  ascii   mhdr
139   0x001a6322 0x005a7722 4    5    .rdata  ascii   modW
140   0x001a6328 0x005a7728 4    5    .rdata  ascii   mode
141   0x001a632e 0x005a772e 4    5    .rdata  ascii   moff
142   0x001a6334 0x005a7734 4    5    .rdata  ascii   mono
143   0x001a633a 0x005a773a 4    5    .rdata  ascii   name
144   0x001a6340 0x005a7740 4    5    .rdata  ascii   ncgo
145   0x001a6346 0x005a7746 4    5    .rdata  ascii   next
146   0x001a634c 0x005a774c 4    5    .rdata  ascii   nobj
147   0x001a6352 0x005a7752 4    5    .rdata  ascii   node
148   0x001a6358 0x005a7758 4    5    .rdata  ascii   norm
149   0x001a635e 0x005a775e 4    5    .rdata  ascii   nsec
150   0x001a6364 0x005a7764 4    5    .rdata  ascii   oldp
151   0x001a636a 0x005a776a 4    5    .rdata  ascii   ones
152   0x001a6370 0x005a7770 4    5    .rdata  ascii   opad
153   0x001a6376 0x005a7776 4    5    .rdata  ascii   open
154   0x001a637c 0x005a777c 4    5    .rdata  ascii   pack
155   0x001a6382 0x005a7782 4    5    .rdata  ascii   pad1
156   0x001a6388 0x005a7788 4    5    .rdata  ascii   pad2
157   0x001a638e 0x005a778e 4    5    .rdata  ascii   park
158   0x001a6394 0x005a7794 4    5    .rdata  ascii   path
159   0x001a639a 0x005a779a 4    5    .rdata  ascii   pcln
160   0x001a63a0 0x005a77a0 4    5    .rdata  ascii   pcsp
161   0x001a63a6 0x005a77a6 4    5    .rdata  ascii   plus
162   0x001a63ac 0x005a77ac 4    5    .rdata  ascii   prec
163   0x001a63b2 0x005a77b2 4    5    .rdata  ascii   prev
164   0x001a63b8 0x005a77b8 4    5    .rdata  ascii   proc
165   0x001a63be 0x005a77be 4    5    .rdata  ascii   ptab
166   0x001a63c4 0x005a77c4 4    5    .rdata  ascii   push
167   0x001a63ca 0x005a77ca 4    5    .rdata  ascii   rand
168   0x001a63d0 0x005a77d0 4    5    .rdata  ascii   rank
169   0x001a63d6 0x005a77d6 4    5    .rdata  ascii   rcvr
170   0x001a63dc 0x005a77dc 4    5    .rdata  ascii   read
171   0x001a63e2 0x005a77e2 4    5    .rdata  ascii   recv
172   0x001a63e8 0x005a77e8 4    5    .rdata  ascii   rsan
173   0x001a63ee 0x005a77ee 4    5    .rdata  ascii   rseq
174   0x001a63f4 0x005a77f4 4    5    .rdata  ascii   runq
175   0x001a63fa 0x005a77fa 4    5    .rdata  ascii   scan
176   0x001a6400 0x005a7800 4    5    .rdata  ascii   scav
177   0x001a6406 0x005a7806 4    5    .rdata  ascii   scts
178   0x001a640c 0x005a780c 4    5    .rdata  ascii   seal
179   0x001a6412 0x005a7812 4    5    .rdata  ascii   seek
180   0x001a6418 0x005a7818 4    5    .rdata  ascii   self
181   0x001a641e 0x005a781e 4    5    .rdata  ascii   sema
182   0x001a6424 0x005a7824 4    5    .rdata  ascii   send
183   0x001a642a 0x005a782a 4    5    .rdata  ascii   size
184   0x001a6430 0x005a7830 4    5    .rdata  ascii   sort
185   0x001a6436 0x005a7836 4    5    .rdata  ascii   sqrt
186   0x001a643c 0x005a783c 4    5    .rdata  ascii   tail
187   0x001a6442 0x005a7842 4    5    .rdata  ascii   text
188   0x001a6448 0x005a7848 4    5    .rdata  ascii   tiny
189   0x001a644e 0x005a784e 4    5    .rdata  ascii   user
190   0x001a6454 0x005a7854 4    5    .rdata  ascii   utoa
191   0x001a645a 0x005a785a 4    5    .rdata  ascii   vals
192   0x001a6460 0x005a7860 4    5    .rdata  ascii   varp
193   0x001a6466 0x005a7866 4    5    .rdata  ascii   vers
194   0x001a646c 0x005a786c 4    5    .rdata  ascii   wait
195   0x001a6472 0x005a7872 4    5    .rdata  ascii   wall
196   0x001a6478 0x005a7878 4    5    .rdata  ascii   when
197   0x001a647e 0x005a787e 4    5    .rdata  ascii   wseq
198   0x001a6484 0x005a7884 4    5    .rdata  ascii   zero
199   0x001a648a 0x005a788a 4    5    .rdata  ascii   zone
200   0x001a6490 0x005a7890 5    6    .rdata  ascii   bufio
201   0x001a6497 0x005a7897 5    6    .rdata  ascii   bytes
202   0x001a649e 0x005a789e 5    6    .rdata  ascii   io/fs
203   0x001a64a5 0x005a78a5 5    6    .rdata  ascii   mimux
204   0x001a64ac 0x005a78ac 5    6    .rdata  ascii   *bool
205   0x001a64b3 0x005a78b3 5    6    .rdata  ascii   *int8
206   0x001a64ba 0x005a78ba 5    6    .rdata  ascii   *uint
207   0x001a64c1 0x005a78c1 5    6    .rdata  ascii   Addrs
208   0x001a64c8 0x005a78c8 5    6    .rdata  ascii   After
209   0x001a64cf 0x005a78cf 5    6    .rdata  ascii   Align
210   0x001a64d6 0x005a78d6 5    6    .rdata  ascii   Allow
211   0x001a64dd 0x005a78dd 5    6    .rdata  ascii   Bytes
212   0x001a64e4 0x005a78e4 5    6    .rdata  ascii   Chdir
213   0x001a64eb 0x005a78eb 5    6    .rdata  ascii   Chmod
214   0x001a64f2 0x005a78f2 5    6    .rdata  ascii   Chown
215   0x001a64f9 0x005a78f9 5    6    .rdata  ascii   Class
216   0x001a6500 0x005a7900 5    6    .rdata  ascii   Clock
217   0x001a6507 0x005a7907 5    6    .rdata  ascii   Clone
218   0x001a650e 0x005a790e 5    6    .rdata  ascii   Close
219   0x001a6515 0x005a7915 5    6    .rdata  ascii   Coeff
220   0x001a651c 0x005a791c 5    6    .rdata  ascii   Curve
221   0x001a6523 0x005a7923 5    6    .rdata  ascii   Entry
222   0x001a652a 0x005a792a 5    6    .rdata  ascii   Equal
223   0x001a6531 0x005a7931 5    6    .rdata  ascii   Error
224   0x001a6538 0x005a7938 5    6    .rdata  ascii   Fatal
225   0x001a653f 0x005a793f 5    6    .rdata  ascii   Field
226   0x001a6546 0x005a7946 5    6    .rdata  ascii   Flags
227   0x001a654d 0x005a794d 5    6    .rdata  ascii   Float
228   0x001a6554 0x005a7954 5    6    .rdata  ascii   Fsync
229   0x001a655b 0x005a795b 5    6    .rdata  ascii   Hours
230   0x001a6562 0x005a7962 5    6    .rdata  ascii   Index
231   0x001a6569 0x005a7969 5    6    .rdata  ascii   Int31
232   0x001a6570 0x005a7970 5    6    .rdata  ascii   Int63
233   0x001a6577 0x005a7977 5    6    .rdata  ascii   Int64
234   0x001a657e 0x005a797e 5    6    .rdata  ascii   IsAbs
235   0x001a6585 0x005a7985 5    6    .rdata  ascii   IsDST
236   0x001a658c 0x005a798c 5    6    .rdata  ascii   IsNil
237   0x001a6593 0x005a7993 5    6    .rdata  ascii   Local
238   0x001a659a 0x005a799a 5    6    .rdata  ascii   Month
239   0x001a65a1 0x005a79a1 5    6    .rdata  ascii   Mutex
240   0x001a65a8 0x005a79a8 5    6    .rdata  ascii   Names
241   0x001a65af 0x005a79af 5    6    .rdata  ascii   NumIn
242   0x001a65b6 0x005a79b6 5    6    .rdata  ascii   Panic
243   0x001a65bd 0x005a79bd 5    6    .rdata  ascii   Parse
244   0x001a65c4 0x005a79c4 5    6    .rdata  ascii   Pread
245   0x001a65cb 0x005a79cb 5    6    .rdata  ascii   Print
246   0x001a65d2 0x005a79d2 5    6    .rdata  ascii   Query
247   0x001a65d9 0x005a79d9 5    6    .rdata  ascii   RLock
248   0x001a65e0 0x005a79e0 5    6    .rdata  ascii   Reset
249   0x001a65e7 0x005a79e7 5    6    .rdata  ascii   Round
250   0x001a65ee 0x005a79ee 5    6    .rdata  ascii   Rules
251   0x001a65f5 0x005a79f5 5    6    .rdata  ascii   Serve
252   0x001a65fc 0x005a79fc 5    6    .rdata  ascii   SetIV
253   0x001a6603 0x005a7a03 5    6    .rdata  ascii   Slice
254   0x001a660a 0x005a7a0a 5    6    .rdata  ascii   Store
255   0x001a6611 0x005a7a11 5    6    .rdata  ascii   Sysfd
