Metadata Signature: 0x49c48 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1d448
Stream name: #Koi 8
DirectoryAddress: 1d4c4 Size: 60e8
Stream name: #~ 4
DirectoryAddress: 235ac Size: 78a4
Stream name: #Strings 12
DirectoryAddress: 2ae50 Size: 1fc
Stream name: #US 4
DirectoryAddress: 2b04c Size: 10
Stream name: #GUID 8
DirectoryAddress: 2b05c Size: 1a80
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001af 0x000001af 6   7            ascii   `.rsrc
239  0x00002c30 0x00404a30 5   7    .text   utf8    ZVd}ש blocks=Basic Latin,Hebrew
240  0x00002c49 0x00404a49 5   6    .text   ascii   M 5W\b
241  0x00002d0c 0x00404b0c 5   7    .text   utf8    ɶukJ\a blocks=IPA Extensions,Basic Latin
242  0x00002d36 0x00404b36 4   5    .text   ascii   |SY8
243  0x00002d7a 0x00404b7a 4   5    .text   ascii   4w$g
244  0x00002d88 0x00404b88 4   5    .text   ascii   X(yD
245  0x00002d94 0x00404b94 4   5    .text   ascii   \vB\e*
246  0x00002db5 0x00404bb5 6   7    .text   ascii   @Z?rK.
247  0x00002dca 0x00404bca 5   6    .text   ascii   B^:I}
248  0x00002e13 0x00404c13 4   5    .text   ascii   9uff
249  0x00002e32 0x00404c32 5   6    .text   ascii   QB1FZ
250  0x00002e46 0x00404c46 4   5    .text   ascii   AgD#
251  0x00002e4c 0x00404c4c 5   6    .text   ascii   $UJ{5
252  0x00002ebd 0x00404cbd 4   5    .text   ascii   {ZF\b
253  0x00002f2b 0x00404d2b 4   5    .text   ascii   T:+c
254  0x00002f37 0x00404d37 5   6    .text   ascii   N*C=W
255  0x00002f46 0x00404d46 4   5    .text   ascii   \n\rx-
256  0x00002f80 0x00404d80 4   5    .text   ascii   0H/t
257  0x00002fcf 0x00404dcf 4   6    .text   utf8    ҕ$\v\t blocks=Cyrillic,Basic Latin
258  0x00002fd9 0x00404dd9 4   6    .text   utf8    Pʾ7V blocks=Basic Latin,Spacing Modifier Letters
259  0x00003038 0x00404e38 4   5    .text   ascii   3]"7
260  0x00003044 0x00404e44 4   6    .text   utf8    Pi>]
261  0x00003070 0x00404e70 4   10   .text   utf8    ϻ􂡲Zֵ blocks=Greek and Coptic,Supplementary Private Use Area-B,Basic Latin,Hebrew
262  0x000030a3 0x00404ea3 5   8    .text   utf8    џ.9eӖ blocks=Cyrillic,Basic Latin
263  0x000030ac 0x00404eac 6   7    .text   ascii   $!G\aQo
264  0x000030b7 0x00404eb7 6   7    .text   ascii   zbE%q`
265  0x000030cb 0x00404ecb 5   6    .text   ascii   O7y9f
266  0x000030d3 0x00404ed3 5   6    .text   ascii   \a|3\er
267  0x000030de 0x00404ede 4   5    .text   ascii    h\v2
268  0x000030f7 0x00404ef7 4   5    .text   ascii   ^lXV
269  0x00003189 0x00404f89 5   6    .text   ascii   e\HFW
270  0x00003191 0x00404f91 4   5    .text   ascii   {,kP
271  0x000031e5 0x00404fe5 4   5    .text   ascii   \fk[_
272  0x00003212 0x00405012 4   5    .text   ascii   2DZ<
273  0x0000325d 0x0040505d 4   5    .text   ascii   \ea[D
274  0x00003288 0x00405088 4   5    .text   ascii   ae1%
275  0x000032fd 0x004050fd 4   7    .text   utf8    屽*C, blocks=CJK Unified Ideographs,Basic Latin
276  0x00003321 0x00405121 8   10   .text   utf8    l]apVݤ*] blocks=Basic Latin,Arabic Supplement
277  0x00003335 0x00405135 4   5    .text   ascii   K/RW
278  0x00003371 0x00405171 4   5    .text   ascii   v\b=g
279  0x000033ba 0x004051ba 5   7    .text   utf8    M̿Q\fp blocks=Basic Latin,Combining Diacritical Marks
280  0x000033c4 0x004051c4 4   6    .text   utf8    Ŋkyt blocks=Latin Extended-A,Basic Latin
281  0x00003403 0x00405203 4   5    .text   ascii   =2\f[
282  0x0000340d 0x0040520d 7   10   .text   utf8    $"Ĥ\b+&ԝ blocks=Basic Latin,Latin Extended-A,Cyrillic Supplement
283  0x00003424 0x00405224 4   5    .text   ascii   G-MC
284  0x000034f1 0x004052f1 4   5    .text   ascii   ti:P
285  0x000034fc 0x004052fc 4   5    .text   ascii   el|\a
286  0x00003535 0x00405335 4   5    .text   ascii   t7{{
287  0x00003541 0x00405341 4   6    .text   utf8    !Ś8( blocks=Basic Latin,Latin Extended-A
288  0x000035c6 0x004053c6 5   6    .text   ascii   pZte\f
289  0x0000362c 0x0040542c 4   5    .text   ascii   &0fS
290  0x00003653 0x00405453 5   6    .text   ascii   Ky1>E
291  0x00003678 0x00405478 4   5    .text   ascii   j =\v
292  0x000036c0 0x004054c0 5   6    .text   ascii   tS$4~
293  0x000036f4 0x004054f4 5   6    .text   ascii   |^$Fz
294  0x00003737 0x00405537 4   5    .text   ascii   \t7O"
295  0x0000373d 0x0040553d 5   6    .text   ascii   \~N\Y
296  0x00003773 0x00405573 5   6    .text   ascii   [!XlS
297  0x00003781 0x00405581 4   7    .text   utf8    }@> blocks=Basic Latin,Private Use Area
298  0x000037f3 0x004055f3 4   5    .text   ascii   42,-
299  0x00003802 0x00405602 4   5    .text   ascii   -Qcz
300  0x0000380a 0x0040560a 5   6    .text   ascii   ;?\f`L
301  0x0000386c 0x0040566c 4   5    .text   ascii   \vQo0
302  0x000038ec 0x004056ec 5   7    .text   utf8    R'i$\f
303  0x00003927 0x00405727 4   6    .text   utf8    dƟU= blocks=Basic Latin,Latin Extended-B
304  0x0000393b 0x0040573b 4   5    .text   ascii   *+/v
305  0x000039ae 0x004057ae 8   9    .text   ascii   Q%\v,\b2iw
306  0x00003a1c 0x0040581c 5   7    .text   utf8    Ϊ'w@; blocks=Greek and Coptic,Basic Latin
307  0x00003b31 0x00405931 4   5    .text   ascii   :x\f\b
308  0x00003b4e 0x0040594e 4   6    .text   utf8    qՔK\a blocks=Basic Latin,Armenian
309  0x00003b59 0x00405959 9   10   .text   ascii   =|,Nd \r9!
310  0x00003b9e 0x0040599e 4   5    .text   ascii   e;1g
311  0x00003beb 0x004059eb 4   5    .text   ascii   ^Y74
312  0x00003bf0 0x004059f0 4   6    .text   utf8    ε<f\a blocks=Greek and Coptic,Basic Latin
313  0x00003c32 0x00405a32 4   5    .text   ascii   K\r*v
314  0x00003c51 0x00405a51 4   6    .text   utf8    тBd$ blocks=Cyrillic,Basic Latin
315  0x00003c6c 0x00405a6c 4   5    .text   ascii   b\axr
316  0x00003c92 0x00405a92 4   5    .text   ascii   fx=I
317  0x00003cd6 0x00405ad6 8   9    .text   ascii    }N0e-p~
318  0x00003d4a 0x00405b4a 5   11   .text   utf8    Eʤݵ󻁌a blocks=Basic Latin,IPA Extensions,Arabic Supplement,Supplementary Private Use Area-A
319  0x00003d72 0x00405b72 4   5    .text   ascii   _\agf
320  0x00003dd4 0x00405bd4 5   6    .text   ascii   _Q|y|
321  0x00003dde 0x00405bde 4   5    .text   ascii   Kmbp
322  0x00003ded 0x00405bed 4   5    .text   ascii   =;<\r
323  0x00003dfe 0x00405bfe 4   5    .text   ascii   H:w8
324  0x00003e19 0x00405c19 4   6    .text   utf8    9\aٗ( blocks=Basic Latin,Arabic
325  0x00003ee4 0x00405ce4 4   5    .text   ascii   fkoQ
326  0x00003f00 0x00405d00 4   5    .text   ascii   +($J
327  0x00003f0d 0x00405d0d 4   5    .text   ascii   fSHf
328  0x00003f60 0x00405d60 6   7    .text   ascii   B9X)NZ
329  0x00003fd3 0x00405dd3 8   9    .text   ascii   nZvF!\f.6
330  0x00003fe2 0x00405de2 5   6    .text   ascii   \bQ!F>
331  0x00004015 0x00405e15 4   5    .text   ascii   *kMp
332  0x00004053 0x00405e53 4   5    .text   ascii   3dbl
333  0x00004058 0x00405e58 5   6    .text   ascii   fLD~b
334  0x000040d5 0x00405ed5 4   5    .text   ascii   ;q.r
335  0x000040ef 0x00405eef 4   5    .text   ascii   Rj0B
336  0x0000412e 0x00405f2e 4   5    .text   ascii   k3\tR
337  0x00004139 0x00405f39 5   6    .text   ascii   0=?l+
338  0x00004140 0x00405f40 4   6    .text   utf8    k̡c` blocks=Basic Latin,Combining Diacritical Marks
339  0x0000414a 0x00405f4a 4   5    .text   ascii   I=f`
340  0x00004195 0x00405f95 5   6    .text   ascii   Yjq2N
