[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000e8 0x000000e8 5   6            ascii   Richk
2     0x00000200 0x00000200 5   6            ascii   .text
3     0x00000227 0x00000227 7   8            ascii   `.rdata
4     0x0000024f 0x0000024f 6   7            ascii   @.data
5     0x00000278 0x00000278 5   6            ascii   .UPX0
6     0x000002a0 0x000002a0 4   5            ascii   .tls
7     0x000002c8 0x000002c8 5   6            ascii   .UPX1
8     0x000002f0 0x000002f0 6   7            ascii   .reloc
9     0x00000317 0x00000317 6   7            ascii   @.rsrc
41    0x00000c14 0x10115614 7   9    .UPX1   utf8    Btǘf00S blocks=Basic Latin,Latin Extended-B
42    0x00000c2e 0x1011562e 5   7    .UPX1   utf8    CHgΈ{ blocks=Basic Latin,Greek and Coptic
43    0x00000c3a 0x1011563a 4   6    .UPX1   utf8    [؇b| blocks=Basic Latin,Arabic
44    0x00000c8d 0x1011568d 8   9    .UPX1   ascii   V|]bvM2s
45    0x00000cba 0x101156ba 5   7    .UPX1   utf8    7#{;Ð blocks=Basic Latin,Latin-1 Supplement
46    0x00000d04 0x10115704 4   6    .UPX1   utf8    <$hƹ blocks=Basic Latin,Latin Extended-B
47    0x00000d27 0x10115727 4   7    .UPX1   utf8    `hp blocks=Basic Latin,Private Use Area
48    0x00000d2f 0x1011572f 4   5    .UPX1   ascii   ``Tf
49    0x00000d53 0x10115753 4   5    .UPX1   ascii   Zn)U
50    0x00000d58 0x10115758 4   5    .UPX1   ascii   *)!=
51    0x00000d60 0x10115760 5   6    .UPX1   ascii   \vD\eCW
52    0x00000df4 0x101157f4 4   5    .UPX1   ascii   \e\b{8
53    0x00000e38 0x10115838 4   5    .UPX1   ascii   kM2C
54    0x00000e46 0x10115846 4   5    .UPX1   ascii   $Ki)
55    0x00000e90 0x10115890 6   7    .UPX1   ascii   \a\t|QeM
56    0x00000eef 0x101158ef 5   6    .UPX1   ascii   H\v4Jt
57    0x00000f0a 0x1011590a 4   5    .UPX1   ascii   %f#<
58    0x00000f7f 0x1011597f 5   6    .UPX1   ascii   "u*uJ
59    0x00000f9e 0x1011599e 4   5    .UPX1   ascii   2ze_
60    0x00000fb7 0x101159b7 6   7    .UPX1   ascii   V9w(hp
61    0x00000fc3 0x101159c3 5   7    .UPX1   utf8    $ȍd$\b blocks=Basic Latin,Latin Extended-B
62    0x00000fea 0x101159ea 4   5    .UPX1   ascii   D$\bS
63    0x00000ff1 0x101159f1 4   5    .UPX1   ascii   `hTO
64    0x00001016 0x10115a16 6   7    .UPX1   ascii   cGGk_c
65    0x0000102d 0x10115a2d 4   6    .UPX1   utf8    Zivο blocks=Basic Latin,Greek and Coptic
66    0x0000107a 0x10115a7a 6   8    .UPX1   utf8    J[.į/\a blocks=Basic Latin,Latin Extended-A
67    0x0000108f 0x10115a8f 4   5    .UPX1   ascii   g\n":
68    0x00001112 0x10115b12 7   8    .UPX1   ascii   UJ-2H6A
69    0x00001123 0x10115b23 4   5    .UPX1   ascii   |%uI
70    0x0000112e 0x10115b2e 4   5    .UPX1   ascii   z>!v
71    0x0000118d 0x10115b8d 4   5    .UPX1   ascii   7# >
72    0x000011c4 0x10115bc4 12  13   .UPX1   ascii   GetStdHandle
73    0x000011d1 0x10115bd1 4   5    .UPX1   ascii   0A>{
74    0x00001200 0x10115c00 4   5    .UPX1   ascii   P\ec<
75    0x0000120e 0x10115c0e 4   5    .UPX1   ascii   NB|d
76    0x00001266 0x10115c66 5   8    .UPX1   utf8    >j|⪞] blocks=Basic Latin,Supplemental Mathematical Operators
77    0x00001295 0x10115c95 4   5    .UPX1   ascii   ,-~O
78    0x00001315 0x10115d15 5   6    .UPX1   ascii   /pvI{
79    0x0000137e 0x10115d7e 4   6    .UPX1   utf8    Ł^@^ blocks=Latin Extended-A,Basic Latin
80    0x00001389 0x10115d89 4   5    .UPX1   ascii   8fX?
81    0x0000138e 0x10115d8e 4   5    .UPX1   ascii   Od5\
82    0x000013ac 0x10115dac 6   7    .UPX1   ascii   jf2UY&
83    0x000013f7 0x10115df7 4   5    .UPX1   ascii   b-;$
84    0x0000153d 0x10115f3d 5   6    .UPX1   ascii   D[dRm
85    0x0000155a 0x10115f5a 5   7    .UPX1   utf8    %YX\e¦ blocks=Basic Latin,Latin-1 Supplement
86    0x00001575 0x10115f75 4   5    .UPX1   ascii   1Bqj
87    0x00001591 0x10115f91 5   6    .UPX1   ascii   )Vc\ez
88    0x0000159d 0x10115f9d 4   5    .UPX1   ascii   b<c\
89    0x00001603 0x10116003 6   7    .UPX1   ascii   nk&D$;
90    0x00001677 0x10116077 4   5    .UPX1   ascii   OIC<
91    0x0000169f 0x1011609f 7   8    .UPX1   ascii   k!^@?P\e
92    0x000016ea 0x101160ea 5   6    .UPX1   ascii   4cUup
93    0x000016f8 0x101160f8 4   5    .UPX1   ascii   ufqk
94    0x00001719 0x10116119 4   6    .UPX1   utf8    \a8ӿq blocks=Basic Latin,Cyrillic
95    0x0000173d 0x1011613d 5   6    .UPX1   ascii   Yb i[
96    0x000017a2 0x101161a2 5   6    .UPX1   ascii   2\v]j?
97    0x000017b9 0x101161b9 4   5    .UPX1   ascii   rmC\v
98    0x000017dd 0x101161dd 5   7    .UPX1   utf8    !Ӻc;k blocks=Basic Latin,Cyrillic
99    0x000017ee 0x101161ee 8   9    .UPX1   ascii   =7_tpjZ\r
100   0x000017fe 0x101161fe 4   5    .UPX1   ascii   K\L0
101   0x0000180b 0x1011620b 5   6    .UPX1   ascii   ~;2W$
102   0x00001816 0x10116216 4   6    .UPX1   utf8    [ӳ{y blocks=Basic Latin,Cyrillic
103   0x00001820 0x10116220 5   6    .UPX1   ascii   8+B:e
104   0x0000182b 0x1011622b 6   7    .UPX1   ascii   5 S'_D
105   0x00001849 0x10116249 6   8    .UPX1   utf8    S}+kFs
106   0x00001875 0x10116275 8   9    .UPX1   ascii   Stm$cs?\n
107   0x000018b3 0x101162b3 4   5    .UPX1   ascii   c~~F
108   0x000018c2 0x101162c2 4   5    .UPX1   ascii   2Z[y
109   0x000018e6 0x101162e6 4   5    .UPX1   ascii   2[AM
110   0x000018f8 0x101162f8 5   6    .UPX1   ascii   7`_CF
111   0x00001954 0x10116354 8   9    .UPX1   ascii   8K;Y\bZ.\e
112   0x00001978 0x10116378 4   6    .UPX1   utf8    \ӁEd blocks=Basic Latin,Cyrillic
113   0x000019a0 0x101163a0 4   5    .UPX1   ascii   q\e4:
114   0x000019b4 0x101163b4 4   5    .UPX1   ascii   #UMu
115   0x000019ba 0x101163ba 4   8    .UPX1   utf8    UψڭŲ blocks=Basic Latin,Greek and Coptic,Arabic,Latin Extended-A
116   0x000019e0 0x101163e0 4   6    .UPX1   utf8    ӹP9e blocks=Cyrillic,Basic Latin
117   0x00001a1f 0x1011641f 4   5    .UPX1   ascii   ;;o\t
118   0x00001a2b 0x1011642b 4   5    .UPX1   ascii   ):p3
119   0x00001a43 0x10116443 4   5    .UPX1   ascii   \ne2\
120   0x00001a4b 0x1011644b 6   7    .UPX1   ascii   \v\b+!}>
121   0x00001a53 0x10116453 4   5    .UPX1   ascii   JR/!
122   0x00001a61 0x10116461 7   8    .UPX1   ascii   kLSY-U1
123   0x00001a6b 0x1011646b 4   5    .UPX1   ascii   uJLu
124   0x00001a79 0x10116479 11  12   .UPX1   ascii   TxP_ke>g\`c
125   0x00001a8f 0x1011648f 5   6    .UPX1   ascii   /dILe
126   0x00001a95 0x10116495 5   6    .UPX1   ascii   sTJ45
127   0x00001a9e 0x1011649e 7   9    .UPX1   utf8    :ӣaP[:\a blocks=Basic Latin,Cyrillic
128   0x00001ac5 0x101164c5 12  13   .UPX1   ascii   :"c\fTso\n &ww
129   0x00001af2 0x101164f2 5   7    .UPX1   utf8    |Woqˡ blocks=Basic Latin,Spacing Modifier Letters
130   0x00001afc 0x101164fc 5   7    .UPX1   utf8    !Γ_Wp blocks=Basic Latin,Greek and Coptic
131   0x00001b1d 0x1011651d 4   5    .UPX1   ascii   g/!&
132   0x00001b24 0x10116524 5   7    .UPX1   utf8    *w[۪- blocks=Basic Latin,Arabic
133   0x00001b54 0x10116554 4   6    .UPX1   utf8    gѪ+N blocks=Basic Latin,Cyrillic
134   0x00001b68 0x10116568 6   9    .UPX1   utf8    _r\n>w뺴 blocks=Basic Latin,Hangul Syllables
135   0x00001b90 0x10116590 5   7    .UPX1   utf8    8m3қ\e blocks=Basic Latin,Cyrillic
136   0x00001b9a 0x1011659a 4   5    .UPX1   ascii   Kp/}
137   0x00001ba4 0x101165a4 5   6    .UPX1   ascii   'r'1w
138   0x00001bd1 0x101165d1 7   10   .UPX1   utf8    oQgD͒ͺE blocks=Basic Latin,Combining Diacritical Marks,Greek and Coptic
139   0x00001bdd 0x101165dd 4   5    .UPX1   ascii   k\vJl
140   0x00001bf5 0x101165f5 4   5    .UPX1   ascii   bWJ|
141   0x00001bfc 0x101165fc 10  14   .UPX1   utf8    ۆݳ*A~A˄LK\r blocks=Arabic,Arabic Supplement,Basic Latin,Spacing Modifier Letters
142   0x00001c2c 0x1011662c 5   6    .UPX1   ascii   oL2sC
143   0x00001c34 0x10116634 4   5    .UPX1   ascii   jnYl
144   0x00001c56 0x10116656 4   5    .UPX1   ascii   7QQl
145   0x00001c67 0x10116667 5   7    .UPX1   utf8    "cբBy blocks=Basic Latin,Armenian
146   0x00001cb3 0x101166b3 5   7    .UPX1   utf8    ]rW8Ε blocks=Basic Latin,Greek and Coptic
147   0x00001cbd 0x101166bd 4   5    .UPX1   ascii   :9\a\a
148   0x00001ccc 0x101166cc 5   6    .UPX1   ascii   [5\nXB
149   0x00001cef 0x101166ef 4   5    .UPX1   ascii   tx{?
150   0x00001cf4 0x101166f4 7   10   .UPX1   utf8    ԠW2gˑPB blocks=Cyrillic Supplement,Basic Latin,Spacing Modifier Letters
151   0x00001d0e 0x1011670e 4   5    .UPX1   ascii   sE5Z
152   0x00001d2b 0x1011672b 4   5    .UPX1   ascii   .Og\t
153   0x00001d44 0x10116744 4   5    .UPX1   ascii   f{\aU
154   0x00001d49 0x10116749 6   8    .UPX1   utf8    Gr?֓WX blocks=Basic Latin,Hebrew
155   0x00001d72 0x10116772 6   7    .UPX1   ascii   c\tg\23
156   0x00001db9 0x101167b9 6   7    .UPX1   ascii   s:{'\nm
157   0x00001dc0 0x101167c0 4   5    .UPX1   ascii   >:Z\e
158   0x00001e05 0x10116805 4   5    .UPX1   ascii   /\az8
159   0x00001e20 0x10116820 5   6    .UPX1   ascii   msjSk
160   0x00001e48 0x10116848 6   8    .UPX1   utf8    qYVҤ,F blocks=Basic Latin,Cyrillic
161   0x00001e95 0x10116895 4   5    .UPX1   ascii   Y6Bp
162   0x00001eec 0x101168ec 6   7    .UPX1   ascii   c]Yna_
163   0x00001f01 0x10116901 5   6    .UPX1   ascii   gY.*O
164   0x00001f19 0x10116919 4   6    .UPX1   utf8    ۄ^k_ blocks=Arabic,Basic Latin
165   0x00001f51 0x10116951 4   6    .UPX1   utf8    ϻ+dS blocks=Greek and Coptic,Basic Latin
166   0x00001f5f 0x1011695f 4   5    .UPX1   ascii   aYzN
167   0x00001f69 0x10116969 5   7    .UPX1   utf8    ~]\vܤh blocks=Basic Latin,Syriac
168   0x00001f75 0x10116975 4   6    .UPX1   utf8    {ۈMo blocks=Basic Latin,Arabic
169   0x00001f8c 0x1011698c 4   5    .UPX1   ascii   3L&g
170   0x00001fe0 0x101169e0 5   6    .UPX1   ascii   KdC3_
171   0x00001ffd 0x101169fd 5   6    .UPX1   ascii   9rc f
172   0x00002025 0x10116a25 5   6    .UPX1   ascii   j >.*
173   0x00002035 0x10116a35 6   7    .UPX1   ascii   C\v-B\eM
174   0x00002067 0x10116a67 5   6    .UPX1   ascii   ]mWiB
175   0x00002087 0x10116a87 4   5    .UPX1   ascii   w{3~
176   0x0000209f 0x10116a9f 4   5    .UPX1   ascii   8qC8
177   0x000020b2 0x10116ab2 8   10   .UPX1   utf8    coԶ-zvV2 blocks=Basic Latin,Armenian
178   0x000020d7 0x10116ad7 4   5    .UPX1   ascii   7z$5
179   0x000020df 0x10116adf 10  11   .UPX1   ascii   *d*sWc?P'7
180   0x000020f4 0x10116af4 6   7    .UPX1   ascii   \t+H0n\v
181   0x00002142 0x10116b42 4   5    .UPX1   ascii   _d\e\e
182   0x000021b3 0x10116bb3 5   6    .UPX1   ascii   ;>kY`
183   0x000021dc 0x10116bdc 9   12   .UPX1   utf8    ޒNv*#WmӍ: blocks=Thaana,Basic Latin,Cyrillic
184   0x000021f8 0x10116bf8 4   5    .UPX1   ascii   retK
185   0x0000220e 0x10116c0e 7   11   .UPX1   utf8    sueꪮ%:s blocks=Basic Latin,Tai Viet
186   0x00002226 0x10116c26 4   5    .UPX1   ascii   \rWmt
187   0x0000224c 0x10116c4c 4   5    .UPX1   ascii   KDd~
188   0x00002265 0x10116c65 5   6    .UPX1   ascii   Sd([J
189   0x00002273 0x10116c73 4   5    .UPX1   ascii   SCDd
190   0x00002278 0x10116c78 4   5    .UPX1   ascii   rzsY
191   0x0000229b 0x10116c9b 5   8    .UPX1   utf8    ۤ?dǱ- blocks=Arabic,Basic Latin,Latin Extended-B
192   0x000022bc 0x10116cbc 4   6    .UPX1   utf8    vBJք blocks=Basic Latin,Armenian
193   0x000022ee 0x10116cee 4   5    .UPX1   ascii   C=[w
194   0x00002305 0x10116d05 4   5    .UPX1   ascii   u8/?
195   0x00002313 0x10116d13 4   5    .UPX1   ascii   \e6#W
196   0x00002358 0x10116d58 4   6    .UPX1   utf8    ?¸of blocks=Basic Latin,Latin-1 Supplement
197   0x00002364 0x10116d64 6   8    .UPX1   utf8    {%ͪmap blocks=Basic Latin,Combining Diacritical Marks
198   0x00002370 0x10116d70 4   5    .UPX1   ascii   ~i\h
199   0x00002375 0x10116d75 13  15   .UPX1   utf8    {}dR̙yd-8'90N blocks=Basic Latin,Combining Diacritical Marks
200   0x0000239c 0x10116d9c 7   8    .UPX1   ascii   >#doO3W
201   0x000023a4 0x10116da4 4   5    .UPX1   ascii   3Xt<
202   0x000023c6 0x10116dc6 6   9    .UPX1   utf8    ݑux\rbû blocks=Arabic Supplement,Basic Latin,Latin-1 Supplement
203   0x000023e5 0x10116de5 6   7    .UPX1   ascii   g`rx\e{
204   0x000023fc 0x10116dfc 4   7    .UPX1   utf8    W{7 blocks=Basic Latin,Private Use Area
205   0x0000241d 0x10116e1d 7   8    .UPX1   ascii   L7Z\e\v/\r
206   0x0000246a 0x10116e6a 7   8    .UPX1   ascii   og3p8Et
207   0x000024c3 0x10116ec3 4   5    .UPX1   ascii   JV3a
208   0x000024c9 0x10116ec9 4   5    .UPX1   ascii   w[hH
209   0x000024d3 0x10116ed3 4   5    .UPX1   ascii   \vr~b
210   0x00002505 0x10116f05 6   7    .UPX1   ascii   +\rljuf
211   0x0000253a 0x10116f3a 4   7    .UPX1   utf8    ,㌤[\t blocks=Basic Latin,CJK Compatibility
212   0x0000254e 0x10116f4e 4   5    .UPX1   ascii   \r9j6
213   0x00002553 0x10116f53 4   5    .UPX1   ascii   gK8d
214   0x00002560 0x10116f60 4   7    .UPX1   utf8    ctx胡 blocks=Basic Latin,CJK Unified Ideographs
215   0x00002597 0x10116f97 4   5    .UPX1   ascii   <5gD
216   0x000025c6 0x10116fc6 5   10   .UPX1   utf8    DӽīY無 blocks=Basic Latin,Cyrillic,Latin Extended-A,CJK Unified Ideographs
217   0x000025f0 0x10116ff0 5   7    .UPX1   utf8    wZ Qz
218   0x00002615 0x10117015 8   11   .UPX1   utf8    Ѧ[B%]ݚec blocks=Cyrillic,Basic Latin,Arabic Supplement
219   0x00002625 0x10117025 4   6    .UPX1   utf8    \բk> blocks=Basic Latin,Armenian
220   0x0000264a 0x1011704a 5   8    .UPX1   utf8    o줕i1V blocks=Basic Latin,Hangul Syllables
221   0x0000265d 0x1011705d 5   8    .UPX1   utf8    YZ+" blocks=Basic Latin,Private Use Area
222   0x00002667 0x10117067 4   5    .UPX1   ascii   \QBk
223   0x00002698 0x10117098 7   8    .UPX1   ascii   VHL&f)A
224   0x000026a7 0x101170a7 4   5    .UPX1   ascii   fj#l
225   0x000026ce 0x101170ce 5   6    .UPX1   ascii   Cho4U
226   0x000026f1 0x101170f1 4   6    .UPX1   utf8    ٤?9w blocks=Arabic,Basic Latin
227   0x00002768 0x10117168 4   5    .UPX1   ascii   etHk
228   0x00002793 0x10117193 6   8    .UPX1   utf8    իk^ge, blocks=Armenian,Basic Latin
229   0x000027a5 0x101171a5 8   9    .UPX1   ascii   EUFw\vYr?
230   0x000027cc 0x101171cc 4   6    .UPX1   utf8    Nz֧k blocks=Basic Latin,Hebrew
231   0x000027ec 0x101171ec 5   7    .UPX1   utf8    j>''ֆ blocks=Basic Latin,Armenian
232   0x00002833 0x10117233 4   7    .UPX1   utf8    g=ŧ̻ blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks
233   0x00002871 0x10117271 4   5    .UPX1   ascii   cg<2
234   0x0000287a 0x1011727a 5   6    .UPX1   ascii   C<WGz
235   0x000028a5 0x101172a5 5   6    .UPX1   ascii   N`{dB
236   0x000028ad 0x101172ad 6   7    .UPX1   ascii   Nm5`gk
237   0x000028ba 0x101172ba 5   6    .UPX1   ascii   ~dVke
238   0x000028d9 0x101172d9 4   5    .UPX1   ascii   ,K-V
239   0x00002908 0x10117308 4   5    .UPX1   ascii   ^K|3
240   0x00002919 0x10117319 4   5    .UPX1   ascii   as2;
241   0x00002934 0x10117334 4   6    .UPX1   utf8     ̲Ti blocks=Basic Latin,Combining Diacritical Marks
242   0x0000294b 0x1011734b 4   5    .UPX1   ascii   \r7v[
243   0x00002953 0x10117353 4   6    .UPX1   utf8    !\vmп blocks=Basic Latin,Cyrillic
244   0x00002964 0x10117364 4   5    .UPX1   ascii   +|\fs
245   0x00002990 0x10117390 5   6    .UPX1   ascii   } x$P
246   0x000029bd 0x101173bd 4   5    .UPX1   ascii   \e5r(
247   0x000029d4 0x101173d4 4   6    .UPX1   utf8    +ӆX; blocks=Basic Latin,Cyrillic
248   0x00002a09 0x10117409 5   6    .UPX1   ascii   ]OKcz
249   0x00002a32 0x10117432 6   7    .UPX1   ascii   "F/-G%
250   0x00002ad1 0x101174d1 4   5    .UPX1   ascii   jc3d
251   0x00002ae0 0x101174e0 7   8    .UPX1   ascii   ;IV\rc1w
252   0x00002af5 0x101174f5 5   6    .UPX1   ascii   "0.gK
253   0x00002b5d 0x1011755d 4   6    .UPX1   utf8    w]C؊ blocks=Basic Latin,Arabic
254   0x00002b91 0x10117591 4   7    .UPX1   utf8    ⊐2ZW blocks=Mathematical Operators,Basic Latin
255   0x00002bdf 0x101175df 4   5    .UPX1   ascii   %idK
256   0x00002c0e 0x1011760e 6   8    .UPX1   utf8    ٷhs:\b+ blocks=Arabic,Basic Latin
257   0x00002c34 0x10117634 4   6    .UPX1   utf8    PBkΐ blocks=Basic Latin,Greek and Coptic
258   0x00002c3b 0x1011763b 4   5    .UPX1   ascii   S_}/
259   0x00002c78 0x10117678 4   5    .UPX1   ascii   q\S|
260   0x00002c9f 0x1011769f 5   6    .UPX1   ascii   "q{{1
261   0x00002cda 0x101176da 8   9    .UPX1   ascii   o;5DO2ot
262   0x00002d0a 0x1011770a 5   8    .UPX1   utf8    WN謟Pk blocks=Basic Latin,CJK Unified Ideographs
263   0x00002d52 0x10117752 5   6    .UPX1   ascii   `}J=#
264   0x00002def 0x101177ef 5   8    .UPX1   utf8    'ľҪ;. blocks=Basic Latin,Latin Extended-A,Cyrillic
265   0x00002e72 0x10117872 4   5    .UPX1   ascii   sygu
266   0x00002ea5 0x101178a5 4   5    .UPX1   ascii   6"cB
267   0x00002ec0 0x101178c0 4   5    .UPX1   ascii   aLYc
268   0x00002f08 0x10117908 4   7    .UPX1   utf8    ֬Й,= blocks=Hebrew,Cyrillic,Basic Latin
269   0x00002f7a 0x1011797a 4   5    .UPX1   ascii   j[,W
270   0x00002f8e 0x1011798e 4   6    .UPX1   utf8    cۗbZ blocks=Basic Latin,Arabic
271   0x00002fa4 0x101179a4 8   9    .UPX1   ascii   5F-VSv&r
272   0x00002fbd 0x101179bd 5   6    .UPX1   ascii   .}^I{
273   0x00002ffd 0x101179fd 5   9    .UPX1   utf8    O戍eMƧ blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-B
274   0x0000305b 0x10117a5b 5   6    .UPX1   ascii   mB`S\v
275   0x0000306d 0x10117a6d 4   5    .UPX1   ascii   [#h\v
276   0x0000307f 0x10117a7f 8   9    .UPX1   ascii   +W\vo[T\vm
277   0x0000308e 0x10117a8e 6   7    .UPX1   ascii   efwUw]
278   0x000030f9 0x10117af9 4   5    .UPX1   ascii   LT\fB
279   0x0000312f 0x10117b2f 6   10   .UPX1   utf8    ͻ},߫ǧ+ blocks=Greek and Coptic,Basic Latin,NKo,Latin Extended-B
280   0x0000313d 0x10117b3d 4   5    .UPX1   ascii   #OYj
281   0x00003163 0x10117b63 4   5    .UPX1   ascii   dJC`
282   0x00003186 0x10117b86 15  19   .UPX1   utf8    Զ5C`C;3BɑPհz7[8 blocks=Armenian,Basic Latin,IPA Extensions
283   0x00003278 0x10117c78 5   6    .UPX1   ascii   \fKWc5
284   0x0000328c 0x10117c8c 14  15   .UPX1   ascii   I\e%{tQWq\r<G1wG
285   0x000032af 0x10117caf 5   7    .UPX1   utf8    ZÙT/0 blocks=Basic Latin,Latin-1 Supplement
286   0x000032b6 0x10117cb6 5   6    .UPX1   ascii   pu`w\
287   0x000032c5 0x10117cc5 15  16   .UPX1   ascii   'uB_Is;moikeyg`
288   0x000032dd 0x10117cdd 10  11   .UPX1   ascii   a\vfcoFuqQk
289   0x000032ee 0x10117cee 5   6    .UPX1   ascii   {]$b_
290   0x000032ff 0x10117cff 8   9    .UPX1   ascii   T\e^[-cUq
291   0x00003308 0x10117d08 5   6    .UPX1   ascii   WIQ^c
292   0x0000331f 0x10117d1f 4   5    .UPX1   ascii   okTu
293   0x00003338 0x10117d38 5   6    .UPX1   ascii   aH7@q
294   0x00003355 0x10117d55 5   7    .UPX1   utf8    {Iָ;O blocks=Basic Latin,Hebrew
295   0x0000338d 0x10117d8d 10  12   .UPX1   utf8    q3jІ\vsCS#K blocks=Basic Latin,Cyrillic
296   0x000033bf 0x10117dbf 6   8    .UPX1   utf8    1_,Nۂ4 blocks=Basic Latin,Arabic
297   0x000033cf 0x10117dcf 4   6    .UPX1   utf8    իDQ_ blocks=Armenian,Basic Latin
298   0x000033dd 0x10117ddd 5   6    .UPX1   ascii   >#b6^
299   0x000033e4 0x10117de4 6   7    .UPX1   ascii   `c@dek
300   0x000033ef 0x10117def 6   7    .UPX1   ascii   >O&[cc
301   0x00003490 0x10117e90 9   11   .UPX1   utf8    ˀ-+sgD2pB blocks=Spacing Modifier Letters,Basic Latin
302   0x00003502 0x10117f02 5   6    .UPX1   ascii   wYI#N
303   0x0000350e 0x10117f0e 4   5    .UPX1   ascii   7 d(
304   0x00003519 0x10117f19 4   5    .UPX1   ascii   /FG?
305   0x00003533 0x10117f33 4   5    .UPX1   ascii   k8}!
306   0x0000353c 0x10117f3c 4   7    .UPX1   utf8    x!\v blocks=Basic Latin,Private Use Area
307   0x0000355f 0x10117f5f 4   5    .UPX1   ascii   qv\V
308   0x00003570 0x10117f70 4   5    .UPX1   ascii   pd=A
309   0x00003575 0x10117f75 4   6    .UPX1   utf8    "āp; blocks=Basic Latin,Latin Extended-A
310   0x00003594 0x10117f94 4   5    .UPX1   ascii   BZmd
311   0x000035cd 0x10117fcd 4   5    .UPX1   ascii   b`r 
312   0x00003612 0x10118012 7   9    .UPX1   utf8    3Bs;ٵY{ blocks=Basic Latin,Arabic
313   0x00003688 0x10118088 4   5    .UPX1   ascii   (Bgu
314   0x000036c1 0x101180c1 4   5    .UPX1   ascii   cD P
315   0x0000370b 0x1011810b 4   5    .UPX1   ascii   N"&u
316   0x00003716 0x10118116 4   5    .UPX1   ascii   l*bp
317   0x00003732 0x10118132 11  12   .UPX1   ascii   B8\v-\eY'ra'q
318   0x0000374b 0x1011814b 4   5    .UPX1   ascii   ^7c9
319   0x00003755 0x10118155 4   5    .UPX1   ascii   o\a;6
320   0x0000376b 0x1011816b 4   5    .UPX1   ascii   oL\e[
321   0x00003775 0x10118175 7   8    .UPX1   ascii   BT>(7B@
