Metadata Signature: 0x2154 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: f10
Stream name: #~ 4
DirectoryAddress: f7c Size: 239c
Stream name: #Strings 12
DirectoryAddress: 3318 Size: 7518
Stream name: #US 4
DirectoryAddress: a830 Size: 10
Stream name: #GUID 8
DirectoryAddress: a840 Size: 1960
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
25   0x000004e6 0x004022e6 4   6    .text   utf8    iXڍ8 blocks=Basic Latin,Arabic
26   0x000004fd 0x004022fd 4   5    .text   ascii   \nr0\b
27   0x00000522 0x00402322 4   5    .text   ascii   \nr0\b
28   0x00000537 0x00402337 6   7    .text   ascii   iXYrj\b
29   0x00000543 0x00402343 4   5    .text   ascii   \nX \v
30   0x00000553 0x00402353 4   5    .text   ascii   \nr0\b
31   0x00000579 0x00402379 4   5    .text   ascii   \nr0\b
32   0x000005a5 0x004023a5 4   5    .text   ascii   \nr0\b
33   0x000005ba 0x004023ba 4   5    .text   ascii   iX8%
34   0x000005c4 0x004023c4 5   6    .text   ascii   )Mr(\b
35   0x000005cf 0x004023cf 4   5    .text   ascii   \nr0\b
36   0x000005e4 0x004023e4 5   6    .text   ascii   iXrt\b
37   0x00000663 0x00402463 4   5    .text   ascii   \nr0\b
38   0x00000678 0x00402478 4   5    .text   ascii   iXo)
39   0x0000078f 0x0040258f 4   5    .text   ascii   \nr\ap
40   0x000007cb 0x004025cb 4   5    .text   ascii   \nr\ep
41   0x000007d0 0x004025d0 4   5    .text   ascii   pr-p
42   0x000007df 0x004025df 4   5    .text   ascii   \nr1p
43   0x000007e4 0x004025e4 4   5    .text   ascii   pr-p
44   0x000007fd 0x004025fd 4   5    .text   ascii   \nr7p
45   0x00000802 0x00402602 4   5    .text   ascii   pr-p
46   0x00000811 0x00402611 4   5    .text   ascii   \nrAp
47   0x00000816 0x00402616 4   5    .text   ascii   pr-p
48   0x00000863 0x00402663 4   5    .text   ascii   \nrOp
49   0x00000888 0x00402688 4   5    .text   ascii   \nrOp
50   0x0000089d 0x0040269d 6   7    .text   ascii   iXXrYp
51   0x000008a9 0x004026a9 4   5    .text   ascii   \nY \a
52   0x000008b9 0x004026b9 4   5    .text   ascii   \nrOp
53   0x000008ce 0x004026ce 4   5    .text   ascii   iXX 
54   0x000008df 0x004026df 4   5    .text   ascii   \nrOp
55   0x00000904 0x00402704 4   5    .text   ascii   \nrOp
56   0x00000935 0x00402735 4   5    .text   ascii   \nrOp
57   0x00000962 0x00402762 4   5    .text   ascii   \nrOp
58   0x00000977 0x00402777 4   5    .text   ascii   iX 6
59   0x00000987 0x00402787 4   5    .text   ascii   \nrOp
60   0x000009b8 0x004027b8 4   5    .text   ascii   \nrOp
61   0x000009e3 0x004027e3 4   5    .text   ascii   \nrOp
62   0x00000a08 0x00402808 4   5    .text   ascii   \nrOp
63   0x00000a1d 0x0040281d 6   7    .text   ascii   iXXr}p
64   0x00000a39 0x00402839 4   5    .text   ascii   \nrOp
65   0x00000a75 0x00402875 4   5    .text   ascii   \nrOp
66   0x00000a8a 0x0040288a 5   6    .text   ascii   iX \a<
67   0x00000a9a 0x0040289a 4   5    .text   ascii   \nrOp
68   0x00000aaf 0x004028af 4   5    .text   ascii   iXYr
69   0x00000acb 0x004028cb 4   5    .text   ascii   \nrOp
70   0x00000ae0 0x004028e0 4   5    .text   ascii   iXY 
71   0x00000af1 0x004028f1 4   5    .text   ascii   \nrOp
72   0x00000b06 0x00402906 4   5    .text   ascii   iX /
73   0x00000b16 0x00402916 4   5    .text   ascii   \nrOp
74   0x00000b47 0x00402947 4   5    .text   ascii   \nrOp
75   0x00000b74 0x00402974 4   5    .text   ascii   \nrOp
76   0x00000b89 0x00402989 4   5    .text   ascii   iX8%
77   0x00000b9e 0x0040299e 4   5    .text   ascii   \nrOp
78   0x00000bb3 0x004029b3 4   5    .text   ascii   iX(*
79   0x00000bf1 0x004029f1 4   5    .text   ascii   \nrOp
80   0x00000c16 0x00402a16 4   5    .text   ascii   \nrOp
81   0x00000c38 0x00402a38 4   5    .text   ascii   }rGp
82   0x00000c42 0x00402a42 4   5    .text   ascii   \nrOp
83   0x00000c57 0x00402a57 4   5    .text   ascii   iX8%
84   0x00000c6c 0x00402a6c 4   5    .text   ascii   \nrOp
85   0x00000d9e 0x00402b9e 4   5    .text   ascii   \nrOp
86   0x00000dc3 0x00402bc3 4   5    .text   ascii   \nrOp
87   0x00000dd8 0x00402bd8 6   7    .text   ascii   iXXrYp
88   0x00000de4 0x00402be4 4   5    .text   ascii   \nY \a
89   0x00000df4 0x00402bf4 4   5    .text   ascii   \nrOp
90   0x00000e09 0x00402c09 4   5    .text   ascii   iXX 
91   0x00000e1a 0x00402c1a 4   5    .text   ascii   \nrOp
92   0x00000e3f 0x00402c3f 4   5    .text   ascii   \nrOp
93   0x00000e70 0x00402c70 4   5    .text   ascii   \nrOp
94   0x00000e9d 0x00402c9d 4   5    .text   ascii   \nrOp
95   0x00000eb2 0x00402cb2 4   5    .text   ascii   iX 6
96   0x00000ec2 0x00402cc2 4   5    .text   ascii   \nrOp
97   0x00000ef3 0x00402cf3 4   5    .text   ascii   \nrOp
98   0x00000f1e 0x00402d1e 4   5    .text   ascii   \nrOp
99   0x00000f43 0x00402d43 4   5    .text   ascii   \nrOp
100  0x00000f58 0x00402d58 6   7    .text   ascii   iXXr}p
101  0x00000f74 0x00402d74 4   5    .text   ascii   \nrOp
102  0x00000fbd 0x00402dbd 4   5    .text   ascii   \nrOp
103  0x00000fd2 0x00402dd2 5   6    .text   ascii   iX \a<
104  0x00000fe2 0x00402de2 4   5    .text   ascii   \nrOp
105  0x00000ff7 0x00402df7 4   5    .text   ascii   iXYr
106  0x00001013 0x00402e13 4   5    .text   ascii   \nrOp
107  0x00001028 0x00402e28 4   5    .text   ascii   iXY 
108  0x00001039 0x00402e39 4   5    .text   ascii   \nrOp
109  0x0000104e 0x00402e4e 4   5    .text   ascii   iX /
110  0x0000105e 0x00402e5e 4   5    .text   ascii   \nrOp
111  0x0000108f 0x00402e8f 4   5    .text   ascii   \nrOp
112  0x000010bc 0x00402ebc 4   5    .text   ascii   \nrOp
113  0x000010e1 0x00402ee1 4   5    .text   ascii   \nrOp
114  0x000010f6 0x00402ef6 4   5    .text   ascii   iXXr
115  0x00001102 0x00402f02 4   5    .text   ascii   \nY \v
116  0x00001112 0x00402f12 4   5    .text   ascii   \nrOp
117  0x0000113d 0x00402f3d 4   5    .text   ascii   \nrOp
118  0x00001162 0x00402f62 4   5    .text   ascii   \nrOp
119  0x00001177 0x00402f77 4   5    .text   ascii   iXYr
120  0x00001183 0x00402f83 4   5    .text   ascii   \nX \v
121  0x00001193 0x00402f93 4   5    .text   ascii   \nrOp
122  0x000011af 0x00402faf 4   5    .text   ascii   \na(1
123  0x000011cf 0x00402fcf 4   5    .text   ascii   \nrOp
124  0x000011f4 0x00402ff4 4   5    .text   ascii   \nrOp
125  0x00001215 0x00403015 4   5    .text   ascii   \nX \v
126  0x00001225 0x00403025 4   5    .text   ascii   \nrOp
127  0x0000123a 0x0040303a 6   7    .text   ascii   iXY /K
128  0x0000124b 0x0040304b 4   5    .text   ascii   \nrOp
129  0x00001270 0x00403070 4   5    .text   ascii   \nrOp
130  0x000012a1 0x004030a1 4   5    .text   ascii   \nrOp
131  0x000012c4 0x004030c4 4   5    .text   ascii   }rGp
132  0x000012ce 0x004030ce 4   5    .text   ascii   \nrOp
133  0x000012e3 0x004030e3 4   5    .text   ascii   iX8%
134  0x000012f8 0x004030f8 4   5    .text   ascii   \nrOp
135  0x00001332 0x00403132 4   5    .text   ascii   prlq
136  0x00001341 0x00403141 4   5    .text   ascii   \nrpq
137  0x00001346 0x00403146 4   5    .text   ascii   pr-p
138  0x00001364 0x00403164 4   5    .text   ascii   \nr~q
139  0x0000137d 0x0040317d 4   5    .text   ascii   prlq
140  0x000013a5 0x004031a5 4   5    .text   ascii   \nrOp
141  0x000013ca 0x004031ca 4   5    .text   ascii   \nrOp
142  0x000013f6 0x004031f6 4   5    .text   ascii   \nrOp
143  0x0000140b 0x0040320b 4   5    .text   ascii   iX8%
144  0x00001416 0x00403216 4   5    .text   ascii   $rGp
145  0x00001420 0x00403220 4   5    .text   ascii   \nrOp
146  0x0000144b 0x0040324b 4   5    .text   ascii   \nrOp
147  0x00001479 0x00403279 4   5    .text   ascii   prlq
148  0x00001497 0x00403297 4   5    .text   ascii   \nrOp
149  0x000015a4 0x004033a4 4   5    .text   ascii   \nr*r
150  0x000015d0 0x004033d0 4   5    .text   ascii   @[(6
151  0x000015e5 0x004033e5 4   5    .text   ascii   \nr8r
152  0x0000160a 0x0040340a 4   5    .text   ascii   \nr8r
153  0x0000161f 0x0040341f 6   7    .text   ascii   iXXrBr
154  0x0000163b 0x0040343b 4   5    .text   ascii   \nr8r
155  0x00001661 0x00403461 4   5    .text   ascii   \nr8r
156  0x00001686 0x00403486 4   5    .text   ascii   \nr8r
157  0x0000169b 0x0040349b 6   7    .text   ascii   iXXrNr
158  0x000016b7 0x004034b7 4   5    .text   ascii   \nr8r
159  0x000016d8 0x004034d8 6   7    .text   ascii   _='r0r
160  0x000016e4 0x004034e4 4   5    .text   ascii   \nr8r
161  0x00001709 0x00403509 4   5    .text   ascii   \nr8r
162  0x0000173a 0x0040353a 4   5    .text   ascii   \nr8r
163  0x0000174f 0x0040354f 5   6    .text   ascii   iXY8|
164  0x00001765 0x00403565 4   5    .text   ascii   \nr8r
165  0x0000178a 0x0040358a 4   5    .text   ascii   \nr8r
166  0x0000179f 0x0040359f 6   7    .text   ascii   iXXrfr
167  0x000017bb 0x004035bb 4   5    .text   ascii   \nr8r
168  0x0000181c 0x0040361c 4   5    .text   ascii   pr9s
169  0x00001862 0x00403662 4   5    .text   ascii   \nr8r
170  0x00001887 0x00403687 4   5    .text   ascii   \nr8r
171  0x0000189c 0x0040369c 6   7    .text   ascii   iXXr=s
172  0x000018b8 0x004036b8 4   5    .text   ascii   \nr8r
173  0x000018de 0x004036de 4   5    .text   ascii   \nr8r
174  0x000018f3 0x004036f3 5   6    .text   ascii   iX [u
175  0x00001903 0x00403703 4   5    .text   ascii   \nr8r
176  0x00001918 0x00403718 6   7    .text   ascii   iXXrIs
177  0x00001934 0x00403734 4   5    .text   ascii   \nr8r
178  0x00001953 0x00403753 7   9    .text   utf8     ƪ$!r0r blocks=Basic Latin,Latin Extended-B
179  0x00001961 0x00403761 4   5    .text   ascii   \nr8r
180  0x00001976 0x00403776 4   5    .text   ascii   iX +
181  0x00001986 0x00403786 4   5    .text   ascii   \nr8r
182  0x0000199b 0x0040379b 6   7    .text   ascii   iXXrUs
183  0x000019b7 0x004037b7 4   5    .text   ascii   \nr8r
184  0x000019e2 0x004037e2 4   5    .text   ascii   \nr8r
185  0x000019f7 0x004037f7 4   5    .text   ascii   iX ~
186  0x00001a07 0x00403807 4   5    .text   ascii   \nr8r
187  0x00001a2c 0x0040382c 4   5    .text   ascii   \nr8r
188  0x00001a4e 0x0040384e 4   5    .text   ascii   hr0r
189  0x00001a58 0x00403858 4   5    .text   ascii   \nr8r
190  0x00001a6d 0x0040386d 4   5    .text   ascii   iX8%
191  0x00001a82 0x00403882 4   5    .text   ascii   \nr8r
192  0x00001aa7 0x004038a7 4   5    .text   ascii   \nr8r
193  0x00001acc 0x004038cc 4   5    .text   ascii   \nr8r
194  0x00001af8 0x004038f8 4   5    .text   ascii   \nr8r
195  0x00001b0d 0x0040390d 4   5    .text   ascii   iX8%
196  0x00001b18 0x00403918 4   5    .text   ascii   Rr0r
197  0x00001b22 0x00403922 4   5    .text   ascii   \nr8r
198  0x00001b37 0x00403937 4   5    .text   ascii   iX(9
199  0x00001b8d 0x0040398d 4   5    .text   ascii   \nr8r
200  0x00001bb8 0x004039b8 4   5    .text   ascii   \nr8r
201  0x00001bdd 0x004039dd 4   5    .text   ascii   \nr8r
202  0x00001c08 0x00403a08 4   5    .text   ascii   \nr8r
203  0x00001c36 0x00403a36 4   5    .text   ascii   \nr8r
204  0x00001c4b 0x00403a4b 4   5    .text   ascii   iX(:
205  0x00001c51 0x00403a51 4   5    .text   ascii   \n&* 
206  0x00001fab 0x00403dab 4   5    .text   ascii   prCt
207  0x00002154 0x00403f54 4   5    .text   ascii   BSJB
208  0x00002164 0x00403f64 10  11   .text   ascii   v4.0.30319
209  0x00002188 0x00403f88 8   9    .text   ascii   #Strings
210  0x000021a8 0x00403fa8 5   6    .text   ascii   #GUID
211  0x000021b8 0x00403fb8 5   6    .text   ascii   #Blob
212  0x000022f2 0x004040f2 4   5    .text   ascii   [\b<\b
213  0x0000238e 0x0040418e 4   5    .text   ascii   u\ri\r
214  0x000027e5 0x004045e5 4   5    .text   ascii   \rD\aL
215  0x000028e0 0x004046e0 4   5    .text   ascii   \t\ro\t
216  0x00002e70 0x00404c70 6   7    .text   ascii   2\a7\aW\a
217  0x00002e7f 0x00404c7f 13  14   .text   ascii   \b1\b8\b=\bA\bI\bM\b
218  0x00002e8e 0x00404c8e 8   9    .text   ascii   ]\bb\bl\bu\b
219  0x00002ea2 0x00404ca2 12  13   .text   ascii   N\nR\nW\n[\n`\nh\n
220  0x00002eaf 0x00404caf 7   8    .text   ascii   \n:\vG\vL\v
221  0x00002f74 0x00404d74 4   5    .text   ascii   J\a\r\b
222  0x00002f7b 0x00404d7b 5   6    .text   ascii   \b2\t:\t
223  0x00002f85 0x00404d85 6   7    .text   ascii   \tP\vY\v\t
224  0x00002f96 0x00404d96 4   5    .text   ascii   H\f\v\r
225  0x000030d1 0x00404ed1 13  14   .text   ascii   fsiAnyCpu.exe
226  0x000030df 0x00404edf 29  30   .text   ascii   FSharpSignatureData.fsiAnyCpu
227  0x000030fd 0x00404efd 32  33   .text   ascii   FSharpOptimizationData.fsiAnyCpu
228  0x0000311e 0x00404f1e 8   9    .text   ascii   <Module>
229  0x00003127 0x00404f27 6   7    .text   ascii   System
230  0x0000312e 0x00404f2e 6   7    .text   ascii   Object
231  0x00003135 0x00404f35 8   9    .text   ascii   mscorlib
232  0x0000313e 0x00404f3e 27  28   .text   ascii   FSharp.Compiler.Interactive
233  0x0000315a 0x00404f5a 5   6    .text   ascii   Style
234  0x00003160 0x00404f60 12  13   .text   ascii   IEquatable`1
235  0x0000316d 0x00404f6d 18  19   .text   ascii   System.Collections
236  0x00003180 0x00404f80 20  21   .text   ascii   IStructuralEquatable
237  0x00003195 0x00404f95 13  14   .text   ascii   IComparable`1
238  0x000031a3 0x00404fa3 11  12   .text   ascii   IComparable
239  0x000031af 0x00404faf 21  22   .text   ascii   IStructuralComparable
240  0x000031c5 0x00404fc5 4   5    .text   ascii   Tags
241  0x000031ca 0x00404fca 7   8    .text   ascii   History
242  0x000031d2 0x00404fd2 7   8    .text   ascii   Options
243  0x000031da 0x00404fda 6   7    .text   ascii   Cursor
244  0x000031e1 0x00404fe1 6   7    .text   ascii   Anchor
245  0x000031e8 0x00404fe8 15  16   .text   ascii   ReadLineConsole
246  0x000031f8 0x00404ff8 34  35   .text   ascii   Sample.FSharp.Compiler.Interactive
247  0x0000321b 0x0040501b 4   5    .text   ascii   Main
248  0x00003220 0x00405020 31  32   .text   ascii   SetCurrentUICultureForThread@48
249  0x00003240 0x00405040 11  12   .text   ascii   IDisposable
250  0x0000324c 0x0040504c 9   10   .text   ascii   DummyForm
251  0x00003256 0x00405056 20  21   .text   ascii   System.Windows.Forms
252  0x0000326b 0x0040506b 4   5    .text   ascii   Form
253  0x00003270 0x00405070 17  18   .text   ascii   WinFormsEventLoop
254  0x00003282 0x00405082 10  11   .text   ascii   IEventLoop
255  0x0000328d 0x0040508d 8   9    .text   ascii   Settings
256  0x00003296 0x00405096 5   6    .text   ascii   Shell
257  0x0000329c 0x0040509c 23  24   .text   ascii   FSharp.Compiler.Private
258  0x000032b4 0x004050b4 63  64   .text   ascii   FSharp-Compiler-Interactive-Shell-Settings-IEventLoop-Invoke@92
259  0x000032f4 0x004050f4 10  11   .text   ascii   server@124
260  0x000032ff 0x004050ff 29  30   .text   ascii   FSharp.Compiler.Server.Shared
261  0x0000331d 0x0040511d 23  24   .text   ascii   FSharpInteractiveServer
262  0x00003335 0x00405135 19  20   .text   ascii   evaluateSession@154
263  0x00003349 0x00405149 21  22   .text   ascii   Microsoft.FSharp.Core
264  0x0000335f 0x0040515f 12  13   .text   ascii   FSharpFunc`2
265  0x0000336c 0x0040516c 11  12   .text   ascii   FSharp.Core
266  0x00003378 0x00405178 19  20   .text   ascii   fsiWinFormsLoop@209
267  0x0000338c 0x0040518c 4   5    .text   ascii   Unit
268  0x00003391 0x00405191 14  15   .text   ascii   FSharpOption`1
269  0x000033a0 0x004051a0 21  22   .text   ascii   evaluateSession@227-3
270  0x000033b6 0x004051b6 30  31   .text   ascii   FsiEvaluationSessionHostConfig
271  0x000033d5 0x004051d5 21  22   .text   ascii   evaluateSession@226-1
272  0x000033eb 0x004051eb 21  22   .text   ascii   evaluateSession@269-2
273  0x00003401 0x00405201 20  21   .text   ascii   FsiEvaluationSession
274  0x00003416 0x00405216 21  22   .text   ascii   evaluateSession@281-4
275  0x0000342c 0x0040522c 21  22   .text   ascii   evaluateSession@290-5
276  0x00003442 0x00405242 21  22   .text   ascii   evaluateSession@294-6
277  0x00003458 0x00405258 7   8    .text   ascii   Tuple`2
278  0x00003460 0x00405260 26  27   .text   ascii   System.Collections.Generic
279  0x0000347b 0x0040527b 13  14   .text   ascii   IEnumerable`1
280  0x00003489 0x00405289 24  25   .text   ascii   getConsoleReadLine@178-1
281  0x000034a2 0x004052a2 6   7    .text   ascii   __@313
282  0x000034a9 0x004052a9 13  14   .text   ascii   timesFlag@320
283  0x000034b7 0x004052b7 12  13   .text   ascii   MainMain@322
284  0x000034c4 0x004052c4 12  13   .text   ascii   EventHandler
285  0x000034d1 0x004052d1 14  15   .text   ascii   MainMain@322-1
286  0x000034e0 0x004052e0 14  15   .text   ascii   MainMain@322-3
287  0x000034ef 0x004052ef 14  15   .text   ascii   MainMain@322-2
288  0x000034fe 0x004052fe 9   10   .text   ascii   EventArgs
289  0x00003508 0x00405308 14  15   .text   ascii   MainMain@324-9
290  0x00003517 0x00405317 14  15   .text   ascii   MainMain@324-8
291  0x00003526 0x00405326 14  15   .text   ascii   MainMain@324-7
292  0x00003535 0x00405335 14  15   .text   ascii   MainMain@324-6
293  0x00003544 0x00405344 14  15   .text   ascii   MainMain@324-5
294  0x00003553 0x00405353 14  15   .text   ascii   MainMain@322-4
295  0x00003562 0x00405362 16  17   .text   ascii   isShadowCopy@328
296  0x00003573 0x00405373 59  60   .text   ascii   <StartupCode$fsiAnyCpu>.$Sample.FSharp.Compiler.Interactive
297  0x000035af 0x004053af 5   6    .text   ascii   Utils
298  0x000035b5 0x004053b5 10  11   .text   ascii   guard@84-1
299  0x000035c0 0x004053c0 8   9    .text   ascii   guard@84
300  0x000035c9 0x004053c9 12  13   .text   ascii   methInfos@99
301  0x000035d6 0x004053d6 17  18   .text   ascii   System.Reflection
302  0x000035e8 0x004053e8 10  11   .text   ascii   MethodInfo
303  0x000035f3 0x004053f3 13  14   .text   ascii   haveArgTs@110
304  0x00003601 0x00405401 13  14   .text   ascii   ParameterInfo
305  0x0000360f 0x0040540f 4   5    .text   ascii   Type
306  0x00003614 0x00405414 12  13   .text   ascii   select@114-1
307  0x00003621 0x00405421 10  11   .text   ascii   select@105
308  0x0000362c 0x0040542c 14  15   .text   ascii   ConsoleOptions
309  0x0000363b 0x0040543b 23  24   .text   ascii   <StartupCode$fsiAnyCpu>
310  0x00003653 0x00405453 8   9    .text   ascii   $Console
311  0x0000365c 0x0040545c 11  12   .text   ascii   ResetTo@124
312  0x00003668 0x00405468 9   10   .text   ascii   -ctor@147
313  0x00003672 0x00405472 14  15   .text   ascii   GetOptions@184
314  0x00003681 0x00405481 16  17   .text   ascii   GetOptions@183-1
315  0x00003692 0x00405492 19  20   .text   ascii   checkLeftEdge@211-1
316  0x000036a6 0x004054a6 34  35   .text   ascii   <StartupCode$fsiAnyCpu>.$FsiAnyCpu
317  0x000036c9 0x004054c9 12  13   .text   ascii   AssemblyInfo
318  0x000036d6 0x004054d6 53  54   .text   ascii   <StartupCode$fsiAnyCpu>.$.NETFramework,Version=v4.7.2
319  0x0000370c 0x0040550c 18  19   .text   ascii   AssemblyAttributes
320  0x0000371f 0x0040551f 6   7    .text   ascii   FSharp
321  0x00003726 0x00405526 15  16   .text   ascii   BuildProperties
322  0x00003736 0x00405536 31  32   .text   ascii   <StartupCode$fsiAnyCpu>.$FSharp
323  0x00003756 0x00405556 9   10   .text   ascii   fsiAnyCpu
324  0x00003760 0x00405560 35  36   .text   ascii   FSharpInterfaceDataVersionAttribute
325  0x00003784 0x00405584 5   6    .text   ascii   .ctor
326  0x0000378a 0x0040558a 25  26   .text   ascii   System.Runtime.Versioning
327  0x000037a4 0x004055a4 24  25   .text   ascii   TargetFrameworkAttribute
328  0x000037bd 0x004055bd 24  25   .text   ascii   AssemblyCompanyAttribute
329  0x000037d6 0x004055d6 30  31   .text   ascii   AssemblyConfigurationAttribute
330  0x000037f5 0x004055f5 26  27   .text   ascii   AssemblyCopyrightAttribute
331  0x00003810 0x00405610 28  29   .text   ascii   AssemblyFileVersionAttribute
332  0x0000382d 0x0040562d 37  38   .text   ascii   AssemblyInformationalVersionAttribute
333  0x00003853 0x00405653 24  25   .text   ascii   AssemblyProductAttribute
334  0x0000386c 0x0040566c 22  23   .text   ascii   AssemblyTitleAttribute
335  0x00003883 0x00405683 24  25   .text   ascii   AssemblyVersionAttribute
336  0x0000389c 0x0040569c 16  17   .text   ascii   System.Resources
337  0x000038ad 0x004056ad 33  34   .text   ascii   NeutralResourcesLanguageAttribute
338  0x000038cf 0x004056cf 31  32   .text   ascii   System.Runtime.CompilerServices
339  0x000038ef 0x004056ef 19  20   .text   ascii   DependencyAttribute
340  0x00003903 0x00405703 8   9    .text   ascii   LoadHint
341  0x0000390c 0x0040570c 30  31   .text   ascii   System.Runtime.InteropServices
342  0x0000392b 0x0040572b 19  20   .text   ascii   ComVisibleAttribute
343  0x0000393f 0x0040573f 21  22   .text   ascii   CLSCompliantAttribute
344  0x00003955 0x00405755 18  19   .text   ascii   System.Diagnostics
345  0x00003968 0x00405768 19  20   .text   ascii   DebuggableAttribute
346  0x0000397c 0x0040577c 14  15   .text   ascii   DebuggingModes
347  0x0000398f 0x0040578f 26  27   .text   ascii   CompilerGeneratedAttribute
348  0x000039aa 0x004057aa 28  29   .text   ascii   DebuggerNonUserCodeAttribute
349  0x000039c7 0x004057c7 26  27   .text   ascii   DebuggerBrowsableAttribute
350  0x000039e2 0x004057e2 22  23   .text   ascii   DebuggerBrowsableState
351  0x000039f9 0x004057f9 6   7    .text   ascii   Prompt
352  0x00003a00 0x00405800 8   9    .text   ascii   IsPrompt
353  0x00003a0d 0x0040580d 5   6    .text   ascii   IsOut
354  0x00003a13 0x00405813 5   6    .text   ascii   Error
355  0x00003a19 0x00405819 7   8    .text   ascii   IsError
356  0x00003a21 0x00405821 4   5    .text   ascii   _tag
357  0x00003a26 0x00405826 14  15   .text   ascii   _unique_Prompt
358  0x00003a35 0x00405835 11  12   .text   ascii   _unique_Out
359  0x00003a41 0x00405841 13  14   .text   ascii   _unique_Error
360  0x00003a4f 0x0040584f 6   7    .text   ascii   .cctor
361  0x00003a56 0x00405856 10  11   .text   ascii   get_Prompt
362  0x00003a61 0x00405861 27  28   .text   ascii   CompilationMappingAttribute
363  0x00003a7d 0x0040587d 20  21   .text   ascii   SourceConstructFlags
364  0x00003a92 0x00405892 12  13   .text   ascii   get_IsPrompt
365  0x00003a9f 0x0040589f 7   8    .text   ascii   get_Out
366  0x00003aa7 0x004058a7 9   10   .text   ascii   get_IsOut
367  0x00003ab1 0x004058b1 9   10   .text   ascii   get_Error
368  0x00003abb 0x004058bb 11  12   .text   ascii   get_IsError
369  0x00003ac7 0x004058c7 7   8    .text   ascii   get_Tag
370  0x00003acf 0x004058cf 14  15   .text   ascii   PrintfFormat`5
371  0x00003ade 0x004058de 22  23   .text   ascii   ExtraTopLevelOperators
372  0x00003af5 0x004058f5 19  20   .text   ascii   PrintFormatToString
373  0x00003b09 0x00405909 14  15   .text   ascii   PrintfFormat`4
374  0x00003b18 0x00405918 6   7    .text   ascii   Invoke
375  0x00003b1f 0x0040591f 14  15   .text   ascii   __DebugDisplay
376  0x00003b2e 0x0040592e 8   9    .text   ascii   ToString
377  0x00003b37 0x00405937 9   10   .text   ascii   CompareTo
378  0x00003b45 0x00405945 9   10   .text   ascii   IComparer
379  0x00003b4f 0x0040594f 4   5    .text   ascii   comp
380  0x00003b54 0x00405954 11  12   .text   ascii   GetHashCode
381  0x00003b60 0x00405960 17  18   .text   ascii   IEqualityComparer
382  0x00003b72 0x00405972 18  19   .text   ascii   LanguagePrimitives
383  0x00003b85 0x00405985 27  28   .text   ascii   get_GenericEqualityComparer
384  0x00003ba1 0x004059a1 6   7    .text   ascii   Equals
385  0x00003ba8 0x004059a8 24  25   .text   ascii   DebuggerDisplayAttribute
386  0x00003bc1 0x004059c1 5   6    .text   ascii   Count
387  0x00003bc7 0x004059c7 7   8    .text   ascii   Current
