Error parsing resource directory
[Strings]
nth   paddr      vaddr      len  size section  type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44   45            ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000f8 0x000000f8 4    5             ascii   Rich
2     0x00000208 0x00000208 5    6             ascii   .text
3     0x0000022f 0x0000022f 7    8             ascii   `.rdata
4     0x00000257 0x00000257 6    7             ascii   @.data
5     0x00000280 0x00000280 9    10            ascii   .wixburn8
6     0x000002a7 0x000002a7 6    7             ascii   @.rsrc
7     0x000002cf 0x000002cf 7    8             ascii   @.reloc
92    0x0000168b 0x0040228b 4    5    .text    ascii   \$8H
93    0x00001696 0x00402296 4    5    .text    ascii   \$8H
94    0x000016c2 0x004022c2 4    5    .text    ascii   \$\bH
95    0x0000170b 0x0040230b 4    5    .text    ascii   \$0H
96    0x00001710 0x00402310 4    5    .text    ascii   t$8H
97    0x0000171b 0x0040231b 4    5    .text    ascii   \$0H
98    0x00001723 0x00402323 4    5    .text    ascii   t$8H
99    0x00001732 0x00402332 4    5    .text    ascii   \$\bH
100   0x0000178e 0x0040238e 4    5    .text    ascii   \$0H
101   0x00001793 0x00402393 4    5    .text    ascii   l$8H
102   0x00001798 0x00402398 4    5    .text    ascii   t$@H
103   0x000017b0 0x004023b0 10   11   .text    ascii   @USVWATAVH
104   0x000017e2 0x004023e2 4    5    .text    ascii   L$LH
105   0x000017ee 0x004023ee 4    5    .text    ascii   D$PE
106   0x000017f6 0x004023f6 4    5    .text    ascii   T$`E
107   0x000017fe 0x004023fe 4    5    .text    ascii   L$xE
108   0x00001814 0x00402414 4    5    .text    ascii   D$hH
109   0x00001819 0x00402419 5    6    .text    ascii   \$pE3
110   0x00001821 0x00402421 4    5    .text    ascii   D$ H
111   0x0000185f 0x0040245f 4    5    .text    ascii   Li=.
112   0x0000188a 0x0040248a 4    5    .text    ascii   L$hA
113   0x000018d7 0x004024d7 5    6    .text    ascii   fA;LP
114   0x000018f4 0x004024f4 4    5    .text    ascii   D$(L
115   0x00001904 0x00402504 4    5    .text    ascii   t$ L
116   0x00001912 0x00402512 4    5    .text    ascii   D$XE
117   0x0000191d 0x0040251d 4    5    .text    ascii   D$ H
118   0x0000194a 0x0040254a 4    5    .text    ascii   L$ D
119   0x0000197b 0x0040257b 4    5    .text    ascii   L$XH
120   0x00001980 0x00402580 4    5    .text    ascii   D$@H
121   0x00001985 0x00402585 4    5    .text    ascii   D$(I
122   0x0000198e 0x0040258e 4    5    .text    ascii   L$DH
123   0x00001993 0x00402593 5    6    .text    ascii   t$ E3
124   0x0000199a 0x0040259a 4    5    .text    ascii   D$@\a
125   0x000019b7 0x004025b7 6    7    .text    ascii   u\n9D$@
126   0x000019c5 0x004025c5 4    5    .text    ascii   L$XH
127   0x000019ca 0x004025ca 4    5    .text    ascii   D$@H
128   0x000019cf 0x004025cf 4    5    .text    ascii   D$(L
129   0x000019d4 0x004025d4 5    6    .text    ascii   L$DE3
130   0x000019dc 0x004025dc 4    5    .text    ascii   t$ 3
131   0x000019e2 0x004025e2 4    5    .text    ascii   D$@\a
132   0x000019fb 0x004025fb 4    5    .text    ascii   M@E3
133   0x00001a4d 0x0040264d 44   45   .text    ascii   !This program cannot be run in DOS mode.\r\r\n$
134   0x00001ae6 0x004026e6 7    8    .text    ascii   0*Rich\v
135   0x00001c08 0x00402808 5    6    .text    ascii   .text
136   0x00001c2f 0x0040282f 7    8    .text    ascii   `.rdata
137   0x00001c57 0x00402857 6    7    .text    ascii   @.data
138   0x00001c80 0x00402880 6    7    .text    ascii   .pdata
139   0x00001ca7 0x004028a7 7    8    .text    ascii   @_RDATA
140   0x00001ccf 0x004028cf 6    7    .text    ascii   @.rsrc
141   0x00001cf7 0x004028f7 7    8    .text    ascii   @.reloc
142   0x00001e12 0x00402a12 4    5    .text    ascii   \$\bH
143   0x00001e32 0x00402a32 4    5    .text    ascii   \$ L
144   0x00001e45 0x00402a45 4    5    .text    ascii   \$@H
145   0x00001e4a 0x00402a4a 4    5    .text    ascii   t$HH
146   0x00001e62 0x00402a62 4    5    .text    ascii   \$\bH
147   0x00001e82 0x00402a82 4    5    .text    ascii   \$ L
148   0x00001e95 0x00402a95 4    5    .text    ascii   \$@H
149   0x00001e9a 0x00402a9a 4    5    .text    ascii   t$HH
150   0x00001eb2 0x00402ab2 5    6    .text    ascii   \$\bWH
151   0x00001ed4 0x00402ad4 4    5    .text    ascii   \$ H
152   0x00001ee1 0x00402ae1 4    5    .text    ascii   \$@H
153   0x00001efc 0x00402afc 7    8    .text    ascii   L$ SVWH
154   0x00001f0b 0x00402b0b 4    5    .text    ascii   t$`H
155   0x00001f1b 0x00402b1b 4    5    .text    ascii   t$ L
156   0x00001f2f 0x00402b2f 4    5    .text    ascii   0_^[
157   0x00001f42 0x00402b42 4    5    .text    ascii   \$\bH
158   0x00001f67 0x00402b67 4    5    .text    ascii   T$xL
159   0x00001f6f 0x00402b6f 4    5    .text    ascii   T$0L
160   0x00001fb2 0x00402bb2 5    6    .text    ascii   \$\bWH
161   0x00001fc7 0x00402bc7 4    5    .text    ascii   T$pA
162   0x00001fd2 0x00402bd2 4    5    .text    ascii   T$0H
163   0x00001fe6 0x00402be6 4    5    .text    ascii   \$ H
164   0x00001fff 0x00402bff 4    5    .text    ascii   \$PH
165   0x00002012 0x00402c12 10   11   .text    ascii   L$ SUVWAVH
166   0x0000203a 0x00402c3a 4    5    .text    ascii   t$0L
167   0x00002051 0x00402c51 4    5    .text    ascii   l$ H
168   0x00002069 0x00402c69 7    8    .text    ascii   @A^_^][
169   0x000020c2 0x00402cc2 4    5    .text    ascii   L$\bH
170   0x000020d1 0x00402cd1 5    6    .text    ascii   L$ SH
171   0x000020e8 0x00402ce8 4    5    .text    ascii   t$8H
172   0x00002104 0x00402d04 4    5    .text    ascii   t$ H
173   0x00002111 0x00402d11 4    5    .text    ascii   t$8H
174   0x0000216c 0x00402d6c 5    6    .text    ascii   L$ SW
175   0x0000219c 0x00402d9c 4    5    .text    ascii   L$0H
176   0x000021a1 0x00402da1 4    5    .text    ascii   D$ L
177   0x000021dd 0x00402ddd 5    6    .text    ascii   D$ Hc
178   0x000021ec 0x00402dec 4    5    .text    ascii   L$0I
179   0x0000220b 0x00402e0b 4    5    .text    ascii   T$03
180   0x0000224e 0x00402e4e 4    5    .text    ascii   |$0H
181   0x00002275 0x00402e75 4    5    .text    ascii   |$0H
182   0x0000227a 0x00402e7a 4    5    .text    ascii   \$8H
183   0x0000228b 0x00402e8b 4    5    .text    ascii   \$8H
184   0x00002296 0x00402e96 4    5    .text    ascii   \$8H
185   0x000022c2 0x00402ec2 4    5    .text    ascii   \$\bH
186   0x0000230b 0x00402f0b 4    5    .text    ascii   \$0H
187   0x00002310 0x00402f10 4    5    .text    ascii   t$8H
188   0x0000231b 0x00402f1b 4    5    .text    ascii   \$0H
189   0x00002323 0x00402f23 4    5    .text    ascii   t$8H
190   0x00002332 0x00402f32 4    5    .text    ascii   \$\bH
191   0x0000238e 0x00402f8e 4    5    .text    ascii   \$0H
192   0x00002393 0x00402f93 4    5    .text    ascii   l$8H
193   0x00002398 0x00402f98 4    5    .text    ascii   t$@H
194   0x000023b0 0x00402fb0 10   11   .text    ascii   @USVWATAVH
195   0x000023e2 0x00402fe2 4    5    .text    ascii   L$LH
196   0x000023ee 0x00402fee 4    5    .text    ascii   D$PE
197   0x000023f6 0x00402ff6 4    5    .text    ascii   T$`E
198   0x000023fe 0x00402ffe 4    5    .text    ascii   L$xE
199   0x00002414 0x00403014 4    5    .text    ascii   D$hH
200   0x00002419 0x00403019 5    6    .text    ascii   \$pE3
201   0x00002421 0x00403021 4    5    .text    ascii   D$ H
202   0x0000245f 0x0040305f 4    5    .text    ascii   Li=.
203   0x0000248a 0x0040308a 4    5    .text    ascii   L$hA
204   0x000024d7 0x004030d7 5    6    .text    ascii   fA;LP
205   0x000024f4 0x004030f4 4    5    .text    ascii   D$(L
206   0x00002504 0x00403104 4    5    .text    ascii   t$ L
207   0x00002512 0x00403112 4    5    .text    ascii   D$XE
208   0x0000251d 0x0040311d 4    5    .text    ascii   D$ H
209   0x0000254a 0x0040314a 4    5    .text    ascii   L$ D
210   0x0000257b 0x0040317b 4    5    .text    ascii   L$XH
211   0x00002580 0x00403180 4    5    .text    ascii   D$@H
212   0x00002585 0x00403185 4    5    .text    ascii   D$(I
213   0x0000258e 0x0040318e 4    5    .text    ascii   L$DH
214   0x00002593 0x00403193 5    6    .text    ascii   t$ E3
215   0x0000259a 0x0040319a 4    5    .text    ascii   D$@\a
216   0x000025b7 0x004031b7 6    7    .text    ascii   u\n9D$@
217   0x000025c5 0x004031c5 4    5    .text    ascii   L$XH
218   0x000025ca 0x004031ca 4    5    .text    ascii   D$@H
219   0x000025cf 0x004031cf 4    5    .text    ascii   D$(L
220   0x000025d4 0x004031d4 5    6    .text    ascii   L$DE3
221   0x000025dc 0x004031dc 4    5    .text    ascii   t$ 3
222   0x000025e2 0x004031e2 4    5    .text    ascii   D$@\a
223   0x000025fb 0x004031fb 4    5    .text    ascii   M@E3
224   0x00002602 0x00403202 4    5    .text    ascii   l$0A
225   0x00002618 0x00403218 5    7    .text    utf8    L$ 3ҹ blocks=Basic Latin,Cyrillic
226   0x00002667 0x00403267 4    5    .text    ascii   D$@A
227   0x00002672 0x00403272 4    5    .text    ascii   D$@A
228   0x0000267f 0x0040327f 4    5    .text    ascii   \u\bA
229   0x00002687 0x00403287 4    5    .text    ascii   D$@H
230   0x000026cc 0x004032cc 4    5    .text    ascii   D$(I
231   0x0000270e 0x0040330e 4    5    .text    ascii   L$ D
232   0x0000278a 0x0040338a 4    5    .text    ascii   H;=\a
233   0x000027b9 0x004033b9 4    5    .text    ascii   T$HH
234   0x000027ea 0x004033ea 4    5    .text    ascii   D$HA
235   0x000028c5 0x004034c5 5    6    .text    ascii   v(D;s
236   0x00002911 0x00403511 4    5    .text    ascii   dsLD
237   0x00002962 0x00403562 4    5    .text    ascii   t$LH
238   0x00002967 0x00403567 4    5    .text    ascii   \$pH
239   0x0000296c 0x0040356c 4    5    .text    ascii   |$xD
240   0x00002971 0x00403571 5    6    .text    ascii   d$PE3
241   0x0000299f 0x0040359f 4    5    .text    ascii   l$0H
242   0x000029b6 0x004035b6 4    5    .text    ascii   T$ D
243   0x00002a0e 0x0040360e 8    9    .text    ascii   A^A\_^[]
244   0x00002b05 0x00403705 4    5    .text    ascii   D$(L
245   0x00002b18 0x00403718 4    5    .text    ascii   \$ H
246   0x00002bb2 0x004037b2 4    5    .text    ascii   \$\bH
247   0x00002c06 0x00403806 4    5    .text    ascii   D$(L
248   0x00002c16 0x00403816 4    5    .text    ascii   \$ H
249   0x00002c9f 0x0040389f 7    9    .text    utf8    E3ɉ|$ A blocks=Basic Latin,Latin Extended-B
250   0x00002cbf 0x004038bf 7    9    .text    utf8    E3ɉ|$ A blocks=Basic Latin,Latin Extended-B
251   0x00002ceb 0x004038eb 7    9    .text    utf8    E3ɉ|$ A blocks=Basic Latin,Latin Extended-B
252   0x00002d0b 0x0040390b 7    9    .text    utf8    E3ɉ|$ A blocks=Basic Latin,Latin Extended-B
253   0x00002d6b 0x0040396b 4    5    .text    ascii   \$@H
254   0x00002d70 0x00403970 4    5    .text    ascii   t$HH
255   0x00002d82 0x00403982 4    5    .text    ascii   \$\bH
256   0x00002d91 0x00403991 6    7    .text    ascii   |$ AVH
257   0x00002e35 0x00403a35 4    5    .text    ascii   t59k
258   0x00002e46 0x00403a46 4    5    .text    ascii   H;5K
259   0x00002e53 0x00403a53 4    5    .text    ascii   \$0H
260   0x00002e58 0x00403a58 4    5    .text    ascii   l$8H
261   0x00002e5d 0x00403a5d 4    5    .text    ascii   t$@H
262   0x00002e62 0x00403a62 4    5    .text    ascii   |$HH
263   0x00002e82 0x00403a82 4    5    .text    ascii   \$\bH
264   0x00002eaa 0x00403aaa 4    5    .text    ascii   t$ I
265   0x00002f2e 0x00403b2e 4    5    .text    ascii   t$HH
266   0x00002f36 0x00403b36 4    5    .text    ascii   \$@H
267   0x00002f3b 0x00403b3b 4    5    .text    ascii   |$PH
268   0x00002f41 0x00403b41 4    6    .text    utf8    0A^Å blocks=Basic Latin,Latin-1 Supplement
269   0x00002f56 0x00403b56 4    5    .text    ascii   5U7\b
270   0x00002f60 0x00403b60 4    5    .text    ascii   t$(L
271   0x00002f65 0x00403b65 4    5    .text    ascii   \rV9\b
272   0x00002fa4 0x00403ba4 4    5    .text    ascii   t$(L
273   0x00002ff2 0x00403bf2 4    5    .text    ascii   \$\bH
274   0x00003058 0x00403c58 4    5    .text    ascii   D$(L
275   0x00003068 0x00403c68 4    5    .text    ascii   \$ H
276   0x0000306d 0x00403c6d 4    5    .text    ascii   \rN@\b
277   0x00003079 0x00403c79 4    5    .text    ascii   \rB@\b
278   0x000030f1 0x00403cf1 7    9    .text    utf8    E3ɉt$ A blocks=Basic Latin,Latin Extended-B
279   0x00003111 0x00403d11 7    9    .text    utf8    E3ɉt$ A blocks=Basic Latin,Latin Extended-B
280   0x0000313d 0x00403d3d 7    9    .text    utf8    E3ɉt$ A blocks=Basic Latin,Latin Extended-B
281   0x0000315d 0x00403d5d 7    9    .text    utf8    E3ɉt$ A blocks=Basic Latin,Latin Extended-B
282   0x0000326a 0x00403e6a 4    5    .text    ascii   H;5'
283   0x000032ee 0x00403eee 4    5    .text    ascii   \$@H
284   0x000032f6 0x00403ef6 4    5    .text    ascii   t$PH
285   0x000032fb 0x00403efb 4    5    .text    ascii   l$HH
286   0x00003312 0x00403f12 5    6    .text    ascii   \$\bWH
287   0x00003340 0x00403f40 5    7    .text    utf8    \tL$ H
288   0x00003373 0x00403f73 4    5    .text    ascii   \$PH
289   0x0000338e 0x00403f8e 4    5    .text    ascii   \$PH
290   0x0000342d 0x0040402d 4    5    .text    ascii   D$PH
291   0x00003495 0x00404095 4    5    .text    ascii   L$p3
292   0x0000349c 0x0040409c 4    5    .text    ascii   D$pH
293   0x00003572 0x00404172 5    6    .text    ascii   D$HE3
294   0x0000357a 0x0040417a 5    6    .text    ascii   D$pE3
295   0x00003582 0x00404182 4    5    .text    ascii   D$@H
296   0x0000358e 0x0040418e 4    5    .text    ascii   D$8H
297   0x000035c1 0x004041c1 4    5    .text    ascii   T$XH
298   0x000035da 0x004041da 6    8    .text    utf8    L$XE3:
299   0x000035ed 0x004041ed 4    5    .text    ascii   L$XH
300   0x0000360e 0x0040420e 5    7    .text    utf8    ̋T$PH blocks=Combining Diacritical Marks,Basic Latin
301   0x00003666 0x00404266 4    5    .text    ascii   l$@H
302   0x0000366e 0x0040426e 4    5    .text    ascii   t$HH
303   0x000036c2 0x004042c2 4    5    .text    ascii   |$(L
304   0x000036ce 0x004042ce 4    5    .text    ascii   \$ H
305   0x00003725 0x00404325 4    5    .text    ascii   \$ H
306   0x00003753 0x00404353 4    5    .text    ascii   \$ H
307   0x000037b2 0x004043b2 4    6    .text    utf8    \tD$8
308   0x000037b8 0x004043b8 4    5    .text    ascii   L$0I
309   0x000037bd 0x004043bd 4    6    .text    utf8    ʉT$( blocks=IPA Extensions,Basic Latin
310   0x000037c9 0x004043c9 4    5    .text    ascii   D$ I
311   0x00003827 0x00404427 4    7    .text    utf8    L$@豾 blocks=Basic Latin,CJK Unified Ideographs
312   0x0000384c 0x0040444c 4    6    .text    utf8    \tD$8
313   0x00003852 0x00404452 4    5    .text    ascii   L$0H
314   0x00003865 0x00404465 4    5    .text    ascii   D$ I
315   0x00003883 0x00404483 4    5    .text    ascii   D$@H
316   0x00003a93 0x00404693 5    6    .text    ascii   t'fff
317   0x00003abd 0x004046bd 5    6    .text    ascii   ;=t+H
318   0x00003add 0x004046dd 4    5    .text    ascii   \$8H
319   0x00003ae2 0x004046e2 4    5    .text    ascii   t$@H
320   0x00003b2f 0x0040472f 4    5    .text    ascii   |$0H
321   0x00003b34 0x00404734 4    5    .text    ascii   \$8H
322   0x00003b39 0x00404739 4    5    .text    ascii   t$@H
323   0x00003b62 0x00404762 4    5    .text    ascii   |$0H
324   0x00003b67 0x00404767 4    5    .text    ascii   \$8H
325   0x00003b6c 0x0040476c 4    5    .text    ascii   t$@H
326   0x00003b82 0x00404782 4    5    .text    ascii   \$\bH
327   0x00003bf2 0x004047f2 4    5    .text    ascii   \$0H
328   0x00003bf7 0x004047f7 4    5    .text    ascii   t$8H
329   0x00003bfc 0x004047fc 4    5    .text    ascii   |$@H
330   0x00003c12 0x00404812 5    6    .text    ascii   \$\bWH
331   0x00003c50 0x00404850 4    5    .text    ascii   zu\fH
332   0x00003c61 0x00404861 4    5    .text    ascii   \$0H
333   0x00003d5a 0x0040495a 4    5    .text    ascii   zu\fH
334   0x00003d73 0x00404973 4    5    .text    ascii   T$@L
335   0x00003da2 0x004049a2 4    5    .text    ascii   L$`L
336   0x00003dba 0x004049ba 4    5    .text    ascii   L$ D
337   0x00003dcf 0x004049cf 4    5    .text    ascii   T$`H
338   0x00003df8 0x004049f8 4    5    .text    ascii   D$@L
339   0x00003e25 0x00404a25 4    5    .text    ascii   L$PH
340   0x00003e2d 0x00404a2d 4    5    .text    ascii   D$XH
341   0x00003e83 0x00404a83 6    7    .text    ascii   fD9<_u
342   0x00004059 0x00404c59 4    5    .text    ascii   D$HH
343   0x0000406b 0x00404c6b 4    5    .text    ascii   D$ D
344   0x000040b0 0x00404cb0 5    6    .text    ascii   D8;t7
345   0x000040c3 0x00404cc3 5    6    .text    ascii   t'fff
346   0x000040ed 0x00404ced 5    6    .text    ascii   ;=t/H
347   0x00004158 0x00404d58 5    6    .text    ascii   F8<3u
348   0x00004163 0x00404d63 4    5    .text    ascii   |$(D
349   0x0000416e 0x00404d6e 5    7    .text    utf8    |$ 3ҹ blocks=Basic Latin,Cyrillic
350   0x000041be 0x00404dbe 4    5    .text    ascii   t$(D
351   0x000041c9 0x00404dc9 5    7    .text    utf8    t$ 3ҹ blocks=Basic Latin,Cyrillic
352   0x000041f7 0x00404df7 4    5    .text    ascii   <F\t
353   0x000043b0 0x00404fb0 5    6    .text    ascii   H;\rQZ
354   0x0000447c 0x0040507c 4    6    .text    utf8     [ù\a blocks=Basic Latin,Latin-1 Supplement
355   0x000044ce 0x004050ce 5    6    .text    ascii   \$\bWH
356   0x0000460f 0x0040520f 4    5    .text    ascii   \$@H
357   0x00004615 0x00405215 4    6    .text    utf8    0_ù\a blocks=Basic Latin,Latin-1 Supplement
358   0x0000470e 0x0040530e 4    5    .text    ascii   L$\bH
359   0x00004738 0x00405338 4    5    .text    ascii   D$8H
360   0x00004744 0x00405344 4    5    .text    ascii   D$8H
361   0x00004762 0x00405362 4    5    .text    ascii   D$@H
362   0x000047f3 0x004053f3 5    7    .text    utf8    ̉L$\bH blocks=Combining Diacritical Marks,Basic Latin
363   0x00004820 0x00405420 4    5    .text    ascii   D$(H
364   0x0000482c 0x0040542c 4    5    .text    ascii   D$(H
365   0x00004877 0x00405477 4    5    .text    ascii   T$0H
366   0x0000489a 0x0040549a 4    5    .text    ascii   L$\bH
367   0x000048c5 0x004054c5 4    5    .text    ascii   D$8H
368   0x000048d1 0x004054d1 4    5    .text    ascii   D$8H
369   0x00004924 0x00405524 4    6    .text    utf8    ȉD$H blocks=Latin Extended-B,Basic Latin
370   0x00004946 0x00405546 4    5    .text    ascii   T$@H
371   0x0000495c 0x0040555c 4    6    .text    utf8    \tD$ 
372   0x00004962 0x00405562 9    10   .text    ascii   D$H9D$ s"
373   0x00004980 0x00405580 4    5    .text    ascii   D$PI
374   0x000049a2 0x004055a2 5    6    .text    ascii   \$ WH
375   0x000049bc 0x004055bc 4    5    .text    ascii   T$PH
376   0x000049d8 0x004055d8 4    5    .text    ascii   L$XH
377   0x000049dd 0x004055dd 4    5    .text    ascii   T$PL
378   0x000049e5 0x004055e5 4    5    .text    ascii   L$0L
379   0x000049ed 0x004055ed 4    5    .text    ascii   L$`H
380   0x000049f2 0x004055f2 4    5    .text    ascii   L$(3
381   0x00004a04 0x00405604 4    5    .text    ascii   \$hH
382   0x00004a10 0x00405610 5    6    .text    ascii   @SVWH
383   0x00004a2f 0x0040562f 4    5    .text    ascii   T$`H
384   0x00004a48 0x00405648 4    5    .text    ascii   L$hH
385   0x00004a4d 0x0040564d 4    5    .text    ascii   T$`L
386   0x00004a55 0x00405655 4    5    .text    ascii   L$0L
387   0x00004a5d 0x0040565d 4    5    .text    ascii   L$pH
388   0x00004a62 0x00405662 4    5    .text    ascii   L$(3
389   0x00004a7c 0x0040567c 4    5    .text    ascii   @_^[
390   0x00004a98 0x00405698 5    6    .text    ascii   LcA<A
391   0x00004ac2 0x004056c2 4    5    .text    ascii   I\fH;
392   0x00004afb 0x004056fb 5    6    .text    ascii   HcA<H
393   0x00004b01 0x00405701 4    6    .text    utf8    A8PE
394   0x00004b33 0x00405733 4    5    .text    ascii   t!eH
395   0x00004bf2 0x004057f2 4    5    .text    ascii   \$\bH
396   0x00004c34 0x00405834 4    5    .text    ascii   L$PH
397   0x00004c39 0x00405839 4    5    .text    ascii   \$0H
398   0x00004c3e 0x0040583e 4    5    .text    ascii   l$8H
399   0x00004c43 0x00405843 4    5    .text    ascii   t$@H
400   0x00004d7f 0x0040597f 5    6    .text    ascii   uxHc\r
401   0x00004d91 0x00405991 4    6    .text    utf8    ʁ9PE blocks=IPA Extensions,Basic Latin
402   0x00004da3 0x004059a3 4    5    .text    ascii   uTL+
403   0x00004dc9 0x004059c9 4    5    .text    ascii   J\fL;
