Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x49a00 0x00401000  0x4a000 -r-x .text
1   0x00049e00  0x1ee00 0x0044b000  0x1f000 -r-- .rdata
2   0x00068c00    0xa00 0x0046a000   0x2000 -rw- .data
3   0x00069600    0x200 0x0046c000   0x1000 -r-- .wixburn
4   0x00069800  0x16600 0x0046d000  0x17000 -r-- .rsrc
5   0x0007fe00   0x3e00 0x00484000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0042e2a6 paddr=0x0002d6a6 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len size section type  string
132  0x0004ae3e 0x0044c03e 4   5    .rdata  ascii T$PH
133  0x0004ae67 0x0044c067 4   5    .rdata  ascii D$PH
134  0x0004ae6c 0x0044c06c 4   5    .rdata  ascii D$ L
135  0x0004ae71 0x0044c071 4   5    .rdata  ascii l$pH
136  0x0004ae76 0x0044c076 4   5    .rdata  ascii \$hf
137  0x0004ae7b 0x0044c07b 4   5    .rdata  ascii \$XA
138  0x0004ae9e 0x0044c09e 4   5    .rdata  ascii T$PH
139  0x0004aeae 0x0044c0ae 4   5    .rdata  ascii D$PH
140  0x0004aeb3 0x0044c0b3 4   5    .rdata  ascii D$ L
141  0x0004aeb8 0x0044c0b8 4   5    .rdata  ascii l$pH
142  0x0004aebd 0x0044c0bd 4   5    .rdata  ascii \$hf
143  0x0004aec2 0x0044c0c2 4   5    .rdata  ascii \$XA
144  0x0004aee5 0x0044c0e5 4   5    .rdata  ascii T$PH
145  0x0004aef4 0x0044c0f4 4   5    .rdata  ascii D$PH
146  0x0004aef9 0x0044c0f9 4   5    .rdata  ascii D$ L
147  0x0004aefe 0x0044c0fe 4   5    .rdata  ascii l$pH
148  0x0004af03 0x0044c103 4   5    .rdata  ascii \$hf
149  0x0004af08 0x0044c108 4   5    .rdata  ascii \$XA
150  0x0004af2b 0x0044c12b 4   5    .rdata  ascii T$PH
151  0x0004af71 0x0044c171 5   6    .rdata  ascii A]A\_
152  0x0004af83 0x0044c183 12  13   .rdata  ascii UVWATAUAVAWH
153  0x0004afbc 0x0044c1bc 4   5    .rdata  ascii L$XI
154  0x0004b168 0x0044c368 4   5    .rdata  ascii |$xf
155  0x0004b16d 0x0044c36d 4   5    .rdata  ascii |$hH
156  0x0004b1a8 0x0044c3a8 4   5    .rdata  ascii D$x3
157  0x0004b1cc 0x0044c3cc 4   5    .rdata  ascii \rw;\t
158  0x0004b1d3 0x0044c3d3 4   5    .rdata  ascii D$x3
159  0x0004b28c 0x0044c48c 4   5    .rdata  ascii \br\rH
160  0x0004b2bc 0x0044c4bc 4   5    .rdata  ascii \br\nH
161  0x0004b2d3 0x0044c4d3 4   5    .rdata  ascii |$xf
162  0x0004b395 0x0044c595 5   6    .rdata  ascii D$HH;
163  0x0004b39e 0x0044c59e 4   5    .rdata  ascii |$0H
164  0x0004b3a7 0x0044c5a7 4   5    .rdata  ascii \$ L
165  0x0004b3c6 0x0044c5c6 4   5    .rdata  ascii |$@H
166  0x0004b3fa 0x0044c5fa 4   5    .rdata  ascii \$@L
167  0x0004b403 0x0044c603 4   5    .rdata  ascii |$ L
168  0x0004b45f 0x0044c65f 4   5    .rdata  ascii \br\rH
169  0x0004b489 0x0044c689 7   8    .rdata  ascii |$ \br\nI
170  0x0004b49b 0x0044c69b 4   5    .rdata  ascii |$ I
171  0x0004b4a6 0x0044c6a6 4   5    .rdata  ascii |$\bH
172  0x0004b4ba 0x0044c6ba 5   6    .rdata  ascii D$HH;
173  0x0004b4c4 0x0044c6c4 4   5    .rdata  ascii \r?8\t
174  0x0004b4de 0x0044c6de 4   5    .rdata  ascii |$@H
175  0x0004b512 0x0044c712 11  12   .rdata  ascii A_A^A]A\_^]
176  0x0004b526 0x0044c726 5   6    .rdata  ascii \$\bWH
177  0x0004b54a 0x0044c74a 4   5    .rdata  ascii \$0H
178  0x0004b55e 0x0044c75e 5   6    .rdata  ascii L$\bWH
179  0x0004b571 0x0044c771 4   5    .rdata  ascii \$HH
180  0x0004b576 0x0044c776 4   5    .rdata  ascii t$PH
181  0x0004b5d4 0x0044c7d4 4   5    .rdata  ascii \br\fH
182  0x0004b604 0x0044c804 4   5    .rdata  ascii \br\fH
183  0x0004b62a 0x0044c82a 6   7    .rdata  ascii {p\br\tH
184  0x0004b646 0x0044c846 6   7    .rdata  ascii {@\br\tH
185  0x0004b677 0x0044c877 4   5    .rdata  ascii \$HH
186  0x0004b67c 0x0044c87c 4   5    .rdata  ascii t$PH
187  0x0004b6d3 0x0044c8d3 4   5    .rdata  ascii \$pH
188  0x0004b6f1 0x0044c8f1 4   7    .rdata  utf8  L$h跩 blocks=Basic Latin,CJK Unified Ideographs
189  0x0004b76d 0x0044c96d 4   5    .rdata  ascii L$pH
190  0x0004b77b 0x0044c97b 5   6    .rdata  ascii CL$pH
191  0x0004b781 0x0044c981 4   5    .rdata  ascii \$@H
192  0x0004b786 0x0044c986 4   5    .rdata  ascii \$8H
193  0x0004b78b 0x0044c98b 4   5    .rdata  ascii \$0H
194  0x0004b79a 0x0044c99a 4   5    .rdata  ascii t$ L
195  0x0004b7b7 0x0044c9b7 4   5    .rdata  ascii \$(H
196  0x0004b7bc 0x0044c9bc 4   5    .rdata  ascii \$ L
197  0x0004b80f 0x0044ca0f 5   6    .rdata  ascii D$XH;
198  0x0004b819 0x0044ca19 4   5    .rdata  ascii L$pH
199  0x0004b827 0x0044ca27 5   6    .rdata  ascii CL$pH
200  0x0004b82d 0x0044ca2d 4   5    .rdata  ascii L$ L
201  0x0004b84f 0x0044ca4f 4   5    .rdata  ascii \$PH
202  0x0004b866 0x0044ca66 4   5    .rdata  ascii T$pH
203  0x0004b874 0x0044ca74 4   5    .rdata  ascii CT$p
204  0x0004b8ac 0x0044caac 5   6    .rdata  ascii D$XH;
205  0x0004b8b6 0x0044cab6 4   5    .rdata  ascii L$pH
206  0x0004b8c4 0x0044cac4 4   5    .rdata  ascii CL$p
207  0x0004b8cd 0x0044cacd 4   5    .rdata  ascii t$0H
208  0x0004b8df 0x0044cadf 4   5    .rdata  ascii \rl5\t
209  0x0004b8f9 0x0044caf9 4   5    .rdata  ascii \$PH
210  0x0004b916 0x0044cb16 4   5    .rdata  ascii \br\nH
211  0x0004b939 0x0044cb39 4   5    .rdata  ascii \$pH
212  0x0004b9d5 0x0044cbd5 4   5    .rdata  ascii \$@H
213  0x0004b9da 0x0044cbda 4   5    .rdata  ascii l$HH
214  0x0004b9df 0x0044cbdf 4   5    .rdata  ascii t$PI
215  0x0004ba18 0x0044cc18 4   5    .rdata  ascii D$`H
216  0x0004ba24 0x0044cc24 4   5    .rdata  ascii D$hH
217  0x0004ba3a 0x0044cc3a 4   5    .rdata  ascii D$`H
218  0x0004ba77 0x0044cc77 4   5    .rdata  ascii \$@H
219  0x0004ba7c 0x0044cc7c 4   5    .rdata  ascii l$HH
220  0x0004ba81 0x0044cc81 4   5    .rdata  ascii t$PH
221  0x0004badf 0x0044ccdf 10  11   .rdata  ascii WATAUAVAWH
222  0x0004bb1a 0x0044cd1a 4   5    .rdata  ascii L$XH
223  0x0004bb31 0x0044cd31 4   5    .rdata  ascii D$@C
224  0x0004bb4b 0x0044cd4b 4   5    .rdata  ascii \br\tH
225  0x0004bb83 0x0044cd83 4   5    .rdata  ascii D$@;
226  0x0004bb9d 0x0044cd9d 5   6    .rdata  ascii D$HH;
227  0x0004bbac 0x0044cdac 4   5    .rdata  ascii \br\tH
228  0x0004bbc6 0x0044cdc6 4   5    .rdata  ascii \br\tL
229  0x0004bbe1 0x0044cde1 4   5    .rdata  ascii |$8H
230  0x0004bbe6 0x0044cde6 4   5    .rdata  ascii D$0H
231  0x0004bbeb 0x0044cdeb 4   5    .rdata  ascii T$(H
232  0x0004bc57 0x0044ce57 4   5    .rdata  ascii D$@A
233  0x0004bc71 0x0044ce71 5   6    .rdata  ascii D$HH;
234  0x0004bc7b 0x0044ce7b 4   5    .rdata  ascii |$0L
235  0x0004bc8a 0x0044ce8a 4   5    .rdata  ascii L$ L
236  0x0004bca9 0x0044cea9 4   5    .rdata  ascii \$pH
237  0x0004bccd 0x0044cecd 5   6    .rdata  ascii D$HH;
238  0x0004bcd6 0x0044ced6 4   5    .rdata  ascii |$0L
239  0x0004bce5 0x0044cee5 4   5    .rdata  ascii L$ L
240  0x0004bcea 0x0044ceea 4   5    .rdata  ascii \r16\t
241  0x0004bd04 0x0044cf04 4   5    .rdata  ascii \$`H
242  0x0004bd1a 0x0044cf1a 4   5    .rdata  ascii 5I6\t
243  0x0004bd37 0x0044cf37 5   6    .rdata  ascii D$@A;
244  0x0004bd4b 0x0044cf4b 5   6    .rdata  ascii D$HH;
245  0x0004bd55 0x0044cf55 4   5    .rdata  ascii |$0L
246  0x0004bd64 0x0044cf64 4   5    .rdata  ascii L$ L
247  0x0004bd83 0x0044cf83 4   5    .rdata  ascii \$hH
248  0x0004bda7 0x0044cfa7 5   6    .rdata  ascii D$HH;
249  0x0004bdb0 0x0044cfb0 4   5    .rdata  ascii |$0L
250  0x0004bdbf 0x0044cfbf 4   5    .rdata  ascii L$ L
251  0x0004bdc4 0x0044cfc4 4   5    .rdata  ascii \rW5\t
252  0x0004bdde 0x0044cfde 4   5    .rdata  ascii \$xH
253  0x0004be11 0x0044d011 5   6    .rdata  ascii D$@A;
254  0x0004be25 0x0044d025 5   6    .rdata  ascii D$HH;
255  0x0004be2f 0x0044d02f 4   5    .rdata  ascii |$0L
256  0x0004be3e 0x0044d03e 4   5    .rdata  ascii L$ L
257  0x0004be87 0x0044d087 5   6    .rdata  ascii D$HH;
258  0x0004be90 0x0044d090 4   5    .rdata  ascii |$0L
259  0x0004be9f 0x0044d09f 4   5    .rdata  ascii L$ L
260  0x0004bea4 0x0044d0a4 4   5    .rdata  ascii \rw4\t
261  0x0004bef5 0x0044d0f5 4   5    .rdata  ascii D$HA
262  0x0004bf4f 0x0044d14f 4   5    .rdata  ascii \$HH
263  0x0004c01d 0x0044d21d 4   5    .rdata  ascii D$HL
264  0x0004c07e 0x0044d27e 4   5    .rdata  ascii \$ L
265  0x0004c0c5 0x0044d2c5 5   6    .rdata  ascii D$HH;
266  0x0004c0fe 0x0044d2fe 4   5    .rdata  ascii T$PL
267  0x0004c120 0x0044d320 4   5    .rdata  ascii T$HH
268  0x0004c1cb 0x0044d3cb 4   5    .rdata  ascii T$PL
269  0x0004c26e 0x0044d46e 4   5    .rdata  ascii \br\rH
270  0x0004c29e 0x0044d49e 4   5    .rdata  ascii \br\rH
271  0x0004c32b 0x0044d52b 9   10   .rdata  ascii A_A^A]A\_
272  0x0004c39e 0x0044d59e 4   5    .rdata  ascii D$PH
273  0x0004c3e5 0x0044d5e5 4   5    .rdata  ascii D$H\a
274  0x0004c3ee 0x0044d5ee 5   6    .rdata  ascii d$@fD
275  0x0004c3f4 0x0044d5f4 4   5    .rdata  ascii d$0H
276  0x0004c40f 0x0044d60f 4   7    .rdata  utf8  L$(虜 blocks=Basic Latin,CJK Unified Ideographs
277  0x0004c435 0x0044d635 4   5    .rdata  ascii T$(H
278  0x0004c459 0x0044d659 7   8    .rdata  ascii |$H\br\nH
279  0x0004c46b 0x0044d66b 4   5    .rdata  ascii D$H\a
280  0x0004c474 0x0044d674 5   6    .rdata  ascii d$@fD
281  0x0004c47a 0x0044d67a 4   5    .rdata  ascii d$0H
282  0x0004c47f 0x0044d67f 4   5    .rdata  ascii {p\br
283  0x0004c495 0x0044d695 4   5    .rdata  ascii \br\tH
284  0x0004c4eb 0x0044d6eb 5   6    .rdata  ascii L$PH3
285  0x0004c4f8 0x0044d6f8 4   5    .rdata  ascii \$`I
286  0x0004c53e 0x0044d73e 4   5    .rdata  ascii D$PH
287  0x0004c585 0x0044d785 4   5    .rdata  ascii D$H\a
288  0x0004c58e 0x0044d78e 5   6    .rdata  ascii d$@fD
289  0x0004c594 0x0044d794 4   5    .rdata  ascii d$0H
290  0x0004c5d5 0x0044d7d5 4   5    .rdata  ascii T$(H
291  0x0004c5f9 0x0044d7f9 7   8    .rdata  ascii |$H\br\nH
292  0x0004c60b 0x0044d80b 4   5    .rdata  ascii D$H\a
293  0x0004c614 0x0044d814 5   6    .rdata  ascii d$@fD
294  0x0004c61a 0x0044d81a 4   5    .rdata  ascii d$0H
295  0x0004c61f 0x0044d81f 4   5    .rdata  ascii {p\br
296  0x0004c635 0x0044d835 4   5    .rdata  ascii \br\tH
297  0x0004c6de 0x0044d8de 5   6    .rdata  ascii L$PH3
298  0x0004c6eb 0x0044d8eb 4   5    .rdata  ascii \$`I
299  0x0004c70b 0x0044d90b 10  11   .rdata  ascii WATAUAVAWH
300  0x0004c71b 0x0044d91b 4   6    .rdata  utf8  HǄ$( blocks=Basic Latin,Latin Extended-B
301  0x0004c74c 0x0044d94c 6   8    .rdata  utf8  3ۉ\$HH blocks=Basic Latin,Arabic
302  0x0004c797 0x0044d997 4   5    .rdata  ascii ~p\br
303  0x0004c7ad 0x0044d9ad 4   5    .rdata  ascii \br\tH
304  0x0004c7ce 0x0044d9ce 4   5    .rdata  ascii |$@A
305  0x0004c7e5 0x0044d9e5 4   5    .rdata  ascii D$@A
306  0x0004c8e8 0x0044dae8 4   5    .rdata  ascii x \br
307  0x0004c922 0x0044db22 4   5    .rdata  ascii D$@H
308  0x0004c92d 0x0044db2d 4   5    .rdata  ascii \br\rH
309  0x0004c96d 0x0044db6d 5   6    .rdata  ascii D$PH;
310  0x0004c98a 0x0044db8a 4   5    .rdata  ascii \$HH
311  0x0004c98f 0x0044db8f 4   5    .rdata  ascii x \br
312  0x0004c9b7 0x0044dbb7 4   5    .rdata  ascii D$ L
313  0x0004c9f1 0x0044dbf1 5   6    .rdata  ascii 8\$Dt
314  0x0004ca48 0x0044dc48 4   5    .rdata  ascii \br\rH
315  0x0004ca98 0x0044dc98 4   5    .rdata  ascii x \br
316  0x0004cad2 0x0044dcd2 4   5    .rdata  ascii D$@H
317  0x0004cadd 0x0044dcdd 4   5    .rdata  ascii \br\rH
318  0x0004cb1d 0x0044dd1d 5   6    .rdata  ascii D$PH;
319  0x0004cb3a 0x0044dd3a 4   5    .rdata  ascii \$HH
320  0x0004cb3f 0x0044dd3f 4   5    .rdata  ascii x \br
321  0x0004cb67 0x0044dd67 4   5    .rdata  ascii D$ L
322  0x0004cc45 0x0044de45 4   5    .rdata  ascii \br\rH
323  0x0004cce2 0x0044dee2 4   5    .rdata  ascii \br\nH
324  0x0004ccf9 0x0044def9 4   5    .rdata  ascii \$xf
325  0x0004ccfe 0x0044defe 4   5    .rdata  ascii \$hL
326  0x0004cd73 0x0044df73 4   5    .rdata  ascii D$@A
327  0x0004cd89 0x0044df89 4   5    .rdata  ascii D$@;
328  0x0004cdd7 0x0044dfd7 4   5    .rdata  ascii D$`H
329  0x0004cddc 0x0044dfdc 4   5    .rdata  ascii D$PL
330  0x0004cde9 0x0044dfe9 4   5    .rdata  ascii \$xf
331  0x0004cdee 0x0044dfee 4   5    .rdata  ascii \$h3
332  0x0004ce4b 0x0044e04b 4   5    .rdata  ascii \br\rH
333  0x0004ce7b 0x0044e07b 4   5    .rdata  ascii \br\rH
334  0x0004ceab 0x0044e0ab 4   5    .rdata  ascii \br\rH
335  0x0004cf51 0x0044e151 4   5    .rdata  ascii \br\rH
336  0x0004cf81 0x0044e181 4   5    .rdata  ascii \br\rH
337  0x0004d07d 0x0044e27d 4   5    .rdata  ascii \br\rH
338  0x0004d0db 0x0044e2db 4   5    .rdata  ascii D$@3
339  0x0004d12c 0x0044e32c 4   5    .rdata  ascii ~p\br
340  0x0004d149 0x0044e349 4   5    .rdata  ascii ~p\br
341  0x0004d15f 0x0044e35f 4   5    .rdata  ascii \br\tH
342  0x0004d199 0x0044e399 4   5    .rdata  ascii uM8^
343  0x0004d1bb 0x0044e3bb 4   5    .rdata  ascii \br\rH
344  0x0004d1f0 0x0044e3f0 4   5    .rdata  ascii \br\rH
345  0x0004d2d3 0x0044e4d3 4   5    .rdata  ascii D$ L
346  0x0004d2fb 0x0044e4fb 4   5    .rdata  ascii \$XH
347  0x0004d306 0x0044e506 4   5    .rdata  ascii \br\rH
348  0x0004d342 0x0044e542 4   5    .rdata  ascii |$@D
349  0x0004d3d8 0x0044e5d8 9   10   .rdata  ascii A_A^A]A\_
350  0x0004d3ef 0x0044e5ef 9   10   .rdata  ascii VWATAUAVH
351  0x0004d428 0x0044e628 4   5    .rdata  ascii L$PI
352  0x0004d42f 0x0044e62f 5   7    .rdata  utf8  3ۉ\$L blocks=Basic Latin,Arabic
353  0x0004d43e 0x0044e63e 4   5    .rdata  ascii \$DD
354  0x0004d44f 0x0044e64f 4   5    .rdata  ascii Z\bE3
355  0x0004d48f 0x0044e68f 4   5    .rdata  ascii D$HL
