[Imports]
nth vaddr       bind type lib                                  name
17  0x14003bf98 NONE FUNC MSVCP140.dll                         sym.imp.protected: void __cdecl std::basic_ios<char, struct std::char_traits<char>>::init(class std::basic_streambuf<char, struct std::char_traits<char>> * __ptr64, bool) __ptr64
18  0x14003bfa0 NONE FUNC MSVCP140.dll                         sym.imp.protected virtual: long long(__int64) __cdecl std::basic_streambuf<char, struct std::char_traits<char>>::showmanyc(void) __ptr64
19  0x14003bfa8 NONE FUNC MSVCP140.dll                         sym.imp.protected virtual: long long(__int64) __cdecl std::basic_streambuf<char, struct std::char_traits<char>>::xsgetn(char * __ptr64, long long(__int64)) __ptr64
20  0x14003bfb0 NONE FUNC MSVCP140.dll                         sym.imp.protected virtual: long long(__int64) __cdecl std::basic_streambuf<char, struct std::char_traits<char>>::xsputn(char const * __ptr64, long long(__int64)) __ptr64
1   0x14003bfc0 NONE FUNC ntdll.dll                            RtlCaptureContext
2   0x14003bfc8 NONE FUNC ntdll.dll                            RtlLookupFunctionEntry
3   0x14003bfd0 NONE FUNC ntdll.dll                            RtlVirtualUnwind
1   0x14003bfe0 NONE FUNC VCRUNTIME140.dll                     _CxxThrowException
2   0x14003bfe8 NONE FUNC VCRUNTIME140.dll                     __C_specific_handler
3   0x14003bff0 NONE FUNC VCRUNTIME140.dll                     __CxxFrameHandler3
4   0x14003bff8 NONE FUNC VCRUNTIME140.dll                     __current_exception
5   0x14003c000 NONE FUNC VCRUNTIME140.dll                     __current_exception_context
6   0x14003c008 NONE FUNC VCRUNTIME140.dll                     __std_exception_copy
7   0x14003c010 NONE FUNC VCRUNTIME140.dll                     __std_exception_destroy
8   0x14003c018 NONE FUNC VCRUNTIME140.dll                     __std_terminate
9   0x14003c020 NONE FUNC VCRUNTIME140.dll                     memcpy
10  0x14003c028 NONE FUNC VCRUNTIME140.dll                     memmove
11  0x14003c030 NONE FUNC VCRUNTIME140.dll                     memset
1   0x14003c040 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll      __p__commode
2   0x14003c048 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll      _fseeki64
3   0x14003c050 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll      _get_stream_buffer_pointers
4   0x14003c058 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll      _set_fmode
5   0x14003c060 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll      fclose
6   0x14003c068 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll      fflush
7   0x14003c070 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll      fgetc
8   0x14003c078 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll      fgetpos
9   0x14003c080 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll      fputc
10  0x14003c088 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll      fread
11  0x14003c090 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll      fsetpos
12  0x14003c098 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll      fwrite
13  0x14003c0a0 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll      setvbuf
14  0x14003c0a8 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll      ungetc
1   0x14003c0b8 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll    _c_exit
2   0x14003c0c0 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll    _cexit
3   0x14003c0c8 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll    _configure_narrow_argv
4   0x14003c0d0 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll    _crt_atexit
5   0x14003c0d8 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll    _exit
6   0x14003c0e0 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll    _get_narrow_winmain_command_line
7   0x14003c0e8 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll    _initialize_narrow_environment
8   0x14003c0f0 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll    _initialize_onexit_table
9   0x14003c0f8 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll    _initterm
10  0x14003c100 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll    _initterm_e
11  0x14003c108 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll    _invalid_parameter_noinfo_noreturn
12  0x14003c110 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll    _register_onexit_function
13  0x14003c118 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll    _register_thread_local_exe_atexit_callback
14  0x14003c120 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll    _seh_filter_exe
15  0x14003c128 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll    _set_app_type
16  0x14003c130 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll    exit
17  0x14003c138 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll    terminate
1   0x14003c148 NONE FUNC api-ms-win-crt-filesystem-l1-1-0.dll _lock_file
2   0x14003c150 NONE FUNC api-ms-win-crt-filesystem-l1-1-0.dll _unlock_file
3   0x14003c158 NONE FUNC api-ms-win-crt-filesystem-l1-1-0.dll _waccess
1   0x14003c168 NONE FUNC api-ms-win-crt-math-l1-1-0.dll       __setusermatherr
1   0x14003c178 NONE FUNC api-ms-win-crt-heap-l1-1-0.dll       _callnewh
2   0x14003c180 NONE FUNC api-ms-win-crt-heap-l1-1-0.dll       _set_new_mode
3   0x14003c188 NONE FUNC api-ms-win-crt-heap-l1-1-0.dll       free
4   0x14003c190 NONE FUNC api-ms-win-crt-heap-l1-1-0.dll       malloc
1   0x14003c1a0 NONE FUNC api-ms-win-crt-locale-l1-1-0.dll     _configthreadlocale
1   0x14003c1b0 NONE FUNC api-ms-win-crt-string-l1-1-0.dll     strlen


