Metadata Signature: 0x20608 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1c300
Stream name: #Koi 8
DirectoryAddress: 1c37c Size: 5fec
Stream name: #~ 4
DirectoryAddress: 22368 Size: 79c8
Stream name: #Strings 12
DirectoryAddress: 29d30 Size: 1fc
Stream name: #US 4
DirectoryAddress: 29f2c Size: 10
Stream name: #GUID 8
DirectoryAddress: 29f3c Size: 1a30
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001af 0x000001af 6   7            ascii   `.rsrc
23   0x00000735 0x00402535 4   5    .text   ascii   ;i5'
24   0x00000749 0x00402549 8   10   .text   utf8    [{`Ibȗ,X blocks=Basic Latin,Latin Extended-B
25   0x0000077b 0x0040257b 7   8    .text   ascii   <yHQSP`
26   0x0000079b 0x0040259b 4   5    .text   ascii   K s\a
27   0x0000086b 0x0040266b 5   7    .text   utf8    7ܾAHf blocks=Basic Latin,Syriac
28   0x0000088e 0x0040268e 5   8    .text   utf8    ꕂUti3 blocks=Vai,Basic Latin
29   0x000008c3 0x004026c3 4   5    .text   ascii   >zY*
30   0x000008ee 0x004026ee 4   5    .text   ascii   \n=zj
31   0x000008fc 0x004026fc 5   6    .text   ascii   qGV_9
32   0x00000902 0x00402702 5   6    .text   ascii   }qexZ
33   0x00000910 0x00402710 4   6    .text   utf8    /1ؖT blocks=Basic Latin,Arabic
34   0x0000092f 0x0040272f 4   5    .text   ascii   o"#n
35   0x00000946 0x00402746 5   6    .text   ascii   '%A-b
36   0x0000098a 0x0040278a 6   7    .text   ascii   g6^Q<\v
37   0x000009e4 0x004027e4 5   6    .text   ascii   E@ktD
38   0x00000a05 0x00402805 4   6    .text   utf8    ғ,\fC blocks=Cyrillic,Basic Latin
39   0x00000a2c 0x0040282c 4   5    .text   ascii   Ze6K
40   0x00000a60 0x00402860 5   7    .text   utf8    \vz\aε> blocks=Basic Latin,Greek and Coptic
41   0x00000a70 0x00402870 5   6    .text   ascii   JYGdr
42   0x00000b3a 0x0040293a 4   5    .text   ascii   iO_S
43   0x00000b8a 0x0040298a 4   5    .text   ascii   O%\f1
44   0x00000bbd 0x004029bd 5   8    .text   utf8    2C«ډ! blocks=Basic Latin,Latin-1 Supplement,Arabic
45   0x00000bcd 0x004029cd 4   9    .text   utf8    ȫɱɥK blocks=Latin Extended-B,IPA Extensions,Basic Latin
46   0x00000be7 0x004029e7 4   5    .text   ascii   UiVv
47   0x00000c0a 0x00402a0a 6   7    .text   ascii   "#\aL)'
48   0x00000c25 0x00402a25 6   7    .text   ascii   ^,bZzt
49   0x00000c2f 0x00402a2f 4   5    .text   ascii   fC*.
50   0x00000c41 0x00402a41 6   7    .text   ascii   R\t:\60
51   0x00000c4f 0x00402a4f 5   6    .text   ascii   YFVU|
52   0x00000c55 0x00402a55 4   5    .text   ascii   `Ih|
53   0x00000c7a 0x00402a7a 4   7    .text   utf8    ŧ̿0\n blocks=Latin Extended-A,Combining Diacritical Marks,Basic Latin
54   0x00000c8a 0x00402a8a 4   5    .text   ascii   L\r;q
55   0x00000cdd 0x00402add 8   9    .text   ascii   PXV.)%(^
56   0x00000cf0 0x00402af0 5   6    .text   ascii   y7YLe
57   0x00000d15 0x00402b15 6   7    .text   ascii   aPl\eH4
58   0x00000d4b 0x00402b4b 4   5    .text   ascii   o\a<Z
59   0x00000d6c 0x00402b6c 5   6    .text   ascii   i\r\v)1
60   0x00000d8a 0x00402b8a 4   5    .text   ascii   \fi1t
61   0x00000d9c 0x00402b9c 4   6    .text   utf8    x*$v
62   0x00000dac 0x00402bac 7   8    .text   ascii   A3\vYus,
63   0x00000dc8 0x00402bc8 4   5    .text   ascii   +T3*
64   0x00000e56 0x00402c56 4   5    .text   ascii   +\t4y
65   0x00000e61 0x00402c61 5   6    .text   ascii   d*'~m
66   0x00000edf 0x00402cdf 7   8    .text   ascii   #k#1G)B
67   0x00000f4a 0x00402d4a 5   6    .text   ascii   d)*^n
68   0x00000f59 0x00402d59 6   7    .text   ascii   {9:xTa
69   0x00000f7c 0x00402d7c 6   7    .text   ascii   \UL\r,/
70   0x00000f8a 0x00402d8a 4   6    .text   utf8    ͅ-3\t blocks=Combining Diacritical Marks,Basic Latin
71   0x00000fab 0x00402dab 4   5    .text   ascii   *2;6
72   0x00000fef 0x00402def 8   9    .text   ascii   ^8)l-Jj\n
73   0x00001005 0x00402e05 4   5    .text   ascii   3'J+
74   0x00001065 0x00402e65 7   9    .text   utf8    [G12-_߁ blocks=Basic Latin,NKo
75   0x00001091 0x00402e91 6   7    .text   ascii   e)pC\f^
76   0x000010a3 0x00402ea3 5   6    .text   ascii   yTwmp
77   0x000010b1 0x00402eb1 4   5    .text   ascii   |jj\v
78   0x000010e2 0x00402ee2 4   5    .text   ascii   P7<'
79   0x0000111a 0x00402f1a 4   5    .text   ascii   KV'"
80   0x00001129 0x00402f29 4   5    .text   ascii   ,-=b
81   0x0000116b 0x00402f6b 4   5    .text   ascii   Z\fSG
82   0x0000117a 0x00402f7a 4   5    .text   ascii   d>A#
83   0x000011d2 0x00402fd2 4   6    .text   utf8    g.ҟT blocks=Basic Latin,Cyrillic
84   0x000011d8 0x00402fd8 6   7    .text   ascii   -y.anW
85   0x000011ef 0x00402fef 4   5    .text   ascii   \r30\n
86   0x0000121d 0x0040301d 5   7    .text   utf8    ^jޡT{ blocks=Basic Latin,Thaana
87   0x00001294 0x00403094 4   5    .text   ascii   0e\rB
88   0x000012ad 0x004030ad 4   5    .text   ascii   Oj+q
89   0x000012b7 0x004030b7 4   5    .text   ascii   kogt
90   0x00001313 0x00403113 4   6    .text   utf8    ԝlMN blocks=Cyrillic Supplement,Basic Latin
91   0x00001344 0x00403144 4   5    .text   ascii   pGB3
92   0x00001364 0x00403164 4   5    .text   ascii   VCc_
93   0x00001390 0x00403190 4   6    .text   utf8    sPҞY blocks=Basic Latin,Cyrillic
94   0x00001413 0x00403213 4   5    .text   ascii   J2qY
95   0x0000144f 0x0040324f 4   6    .text   utf8    %ٟZ] blocks=Basic Latin,Arabic
96   0x0000145a 0x0040325a 6   7    .text   ascii   5x.5gB
97   0x00001477 0x00403277 4   5    .text   ascii   .S-P
98   0x00001483 0x00403283 4   6    .text   utf8    *ǋq5 blocks=Basic Latin,Latin Extended-B
99   0x0000148e 0x0040328e 5   6    .text   ascii   x5:o%
100  0x000014d6 0x004032d6 4   5    .text   ascii   oHxG
101  0x000014e4 0x004032e4 6   10   .text   utf8    ,\vK緓BT blocks=Basic Latin,CJK Unified Ideographs
102  0x0000150d 0x0040330d 4   6    .text   utf8    :%_ע blocks=Basic Latin,Hebrew
103  0x000015c2 0x004033c2 4   5    .text   ascii   `&^F
104  0x000015f3 0x004033f3 5   6    .text   ascii   +W7`=
105  0x00001604 0x00403404 6   8    .text   utf8    oRĽrlJ blocks=Basic Latin,Latin Extended-A
106  0x00001614 0x00403414 7   9    .text   utf8    Ͷ'"0IHT blocks=Greek and Coptic,Basic Latin
107  0x0000161d 0x0040341d 4   5    .text   ascii   4m'm
108  0x0000167a 0x0040347a 7   8    .text   ascii   c0R3zlv
109  0x00001682 0x00403482 4   5    .text   ascii   r\fLh
110  0x000016ad 0x004034ad 4   5    .text   ascii   E-;A
111  0x000016e6 0x004034e6 4   5    .text   ascii   z@23
112  0x0000171c 0x0040351c 6   8    .text   utf8    V`4dޅR blocks=Basic Latin,Thaana
113  0x000017c6 0x004035c6 4   5    .text   ascii   q-\f\e
114  0x000017fb 0x004035fb 4   5    .text   ascii   j>Hr
115  0x00001834 0x00403634 4   5    .text   ascii   i@G\a
116  0x00001886 0x00403686 4   5    .text   ascii   TpnH
117  0x00001898 0x00403698 8   9    .text   ascii   RS.gNp9+
118  0x000018a8 0x004036a8 4   6    .text   utf8    3VĮ\f blocks=Basic Latin,Latin Extended-A
119  0x000018da 0x004036da 6   7    .text   ascii   [rN?x~
120  0x00001995 0x00403795 6   7    .text   ascii   K/_yOF
121  0x000019c7 0x004037c7 6   8    .text   utf8    \v;Yٹ_c blocks=Basic Latin,Arabic
122  0x000019d5 0x004037d5 4   5    .text   ascii   ;Ka\e
123  0x00001a49 0x00403849 5   6    .text   ascii   .zWa@
124  0x00001add 0x004038dd 5   6    .text   ascii   bEjJ:
125  0x00001af4 0x004038f4 4   5    .text   ascii   !Q*a
126  0x00001b3d 0x0040393d 4   5    .text   ascii   \)~B
127  0x00001bab 0x004039ab 4   6    .text   utf8    <Рyk blocks=Basic Latin,Cyrillic
128  0x00001bba 0x004039ba 5   6    .text   ascii   vNiK`
129  0x00001bcd 0x004039cd 4   6    .text   utf8    ڕQ2h blocks=Arabic,Basic Latin
130  0x00001c83 0x00403a83 7   8    .text   ascii   fS\f|Vc9
131  0x00001ca4 0x00403aa4 5   6    .text   ascii   `\aw}d
132  0x00001cbf 0x00403abf 7   8    .text   ascii   yNC(cz)
133  0x00001d1f 0x00403b1f 5   7    .text   utf8    ߙ?6H~ blocks=NKo,Basic Latin
134  0x00001d2d 0x00403b2d 4   5    .text   ascii   \vI\[
135  0x00001d51 0x00403b51 4   5    .text   ascii   wR&g
136  0x00001d98 0x00403b98 7   8    .text   ascii   KQDS@IT
137  0x00001db8 0x00403bb8 4   5    .text   ascii   8\af\n
138  0x00001de9 0x00403be9 5   7    .text   utf8    دJkpq blocks=Arabic,Basic Latin
139  0x00001df0 0x00403bf0 4   6    .text   utf8    %~Y߄ blocks=Basic Latin,NKo
140  0x00001e12 0x00403c12 6   7    .text   ascii   ",CG:+
141  0x00001e31 0x00403c31 6   7    .text   ascii   OHy(Cu
142  0x00001e38 0x00403c38 6   7    .text   ascii   Cm4Y\nN
143  0x00001e75 0x00403c75 4   6    .text   utf8    х%dJ blocks=Cyrillic,Basic Latin
144  0x00001e8f 0x00403c8f 6   7    .text   ascii   \n1F<cj
145  0x00001eac 0x00403cac 4   6    .text   utf8    \rb|ʋ blocks=Basic Latin,IPA Extensions
146  0x00001eff 0x00403cff 4   5    .text   ascii   vE^#
147  0x00001f76 0x00403d76 6   7    .text   ascii   uG\f#\v#
148  0x00001f9e 0x00403d9e 6   8    .text   utf8    x;ޅDb5 blocks=Basic Latin,Thaana
149  0x00001fe5 0x00403de5 4   5    .text   ascii   (_i\t
150  0x00002011 0x00403e11 4   5    .text   ascii   ,uTB
151  0x00002026 0x00403e26 6   8    .text   utf8    (6R\ݩ\t blocks=Basic Latin,Arabic Supplement
152  0x00002071 0x00403e71 5   6    .text   ascii   x a:c
153  0x00002077 0x00403e77 4   5    .text   ascii   w\UB
154  0x000020e1 0x00403ee1 4   6    .text   utf8    KK1ۧ blocks=Basic Latin,Arabic
155  0x0000210b 0x00403f0b 5   6    .text   ascii   .\tQe&
156  0x0000211c 0x00403f1c 4   5    .text   ascii   4@mI
157  0x0000214f 0x00403f4f 4   5    .text   ascii   -\r{'
158  0x0000216e 0x00403f6e 6   10   .text   utf8    їK7מŉ< blocks=Cyrillic,Basic Latin,Hebrew,Latin Extended-A
159  0x0000218e 0x00403f8e 5   6    .text   ascii   `>Kqi
160  0x000021dd 0x00403fdd 4   6    .text   utf8    ٫I^K blocks=Arabic,Basic Latin
161  0x00002207 0x00404007 6   7    .text   ascii   \ttKZ0:
162  0x00002230 0x00404030 6   8    .text   utf8    H٪cj\ec blocks=Basic Latin,Arabic
163  0x00002250 0x00404050 4   5    .text   ascii   4G=%
164  0x0000225e 0x0040405e 4   5    .text   ascii   f@xc
165  0x0000229d 0x0040409d 4   5    .text   ascii   yR[0
166  0x000022e8 0x004040e8 4   6    .text   utf8    Yġ7g blocks=Basic Latin,Latin Extended-A
167  0x000022f4 0x004040f4 5   7    .text   utf8    30Gޮi blocks=Basic Latin,Thaana
168  0x00002308 0x00404108 5   6    .text   ascii   **rm]
169  0x0000233a 0x0040413a 5   8    .text   utf8    [%o Q blocks=Basic Latin,General Punctuation
170  0x0000235a 0x0040415a 6   7    .text   ascii   lE8:7(
171  0x00002366 0x00404166 4   6    .text   utf8    cۥ@k blocks=Basic Latin,Arabic
172  0x0000236c 0x0040416c 6   8    .text   utf8    UٖEQXB blocks=Basic Latin,Arabic
173  0x000023b6 0x004041b6 4   5    .text   ascii   \bmXU
174  0x00002498 0x00404298 4   5    .text   ascii   pa^\b
175  0x0000249d 0x0040429d 4   6    .text   utf8    $=מ" blocks=Basic Latin,Hebrew
176  0x000024b7 0x004042b7 4   6    .text   utf8    Oʏ`a blocks=Basic Latin,IPA Extensions
177  0x000024e6 0x004042e6 4   5    .text   ascii   FE&\r
178  0x000024f5 0x004042f5 5   7    .text   utf8    QΡgZ? blocks=Basic Latin,Greek and Coptic
179  0x00002534 0x00404334 4   5    .text   ascii   N^S8
180  0x00002546 0x00404346 6   8    .text   utf8    jަbJ$^ blocks=Basic Latin,Thaana
181  0x00002559 0x00404359 4   5    .text   ascii   B2{g
182  0x00002583 0x00404383 4   5    .text   ascii   XX6L
183  0x0000258c 0x0040438c 4   5    .text   ascii   bl2<
184  0x000025b9 0x004043b9 6   7    .text   ascii   Y's!3{
185  0x00002601 0x00404401 4   5    .text   ascii   $wP4
186  0x0000263b 0x0040443b 4   5    .text   ascii   u$_}
187  0x000026ab 0x004044ab 4   5    .text   ascii   uvme
188  0x000026b0 0x004044b0 4   5    .text   ascii   :Wy{
189  0x000026ec 0x004044ec 5   6    .text   ascii   <rXfg
190  0x00002750 0x00404550 5   6    .text   ascii   i\nX4x
191  0x000027c1 0x004045c1 8   9    .text   ascii   ;V\vTCfDO
192  0x00002817 0x00404617 4   5    .text   ascii   9!h#
193  0x00002829 0x00404629 4   5    .text   ascii   &Y%i
194  0x0000283d 0x0040463d 4   5    .text   ascii   Xv+N
195  0x0000285c 0x0040465c 4   5    .text   ascii   "L6Z
196  0x0000287e 0x0040467e 4   6    .text   utf8    (ܗvz blocks=Basic Latin,Syriac
197  0x000028d6 0x004046d6 5   7    .text   utf8    `2#]ڌ blocks=Basic Latin,Arabic
198  0x0000291b 0x0040471b 4   5    .text   ascii   m[`L
199  0x000029d6 0x004047d6 6   8    .text   utf8    -ةan"f blocks=Basic Latin,Arabic
200  0x000029e6 0x004047e6 6   8    .text   utf8    4xWGԂ} blocks=Basic Latin,Cyrillic Supplement
201  0x00002a26 0x00404826 4   5    .text   ascii   %>{\v
202  0x00002a59 0x00404859 4   6    .text   utf8    4!\fͽ blocks=Basic Latin,Greek and Coptic
203  0x00002a63 0x00404863 4   5    .text   ascii   0a.E
204  0x00002a74 0x00404874 5   6    .text   ascii   26}(\f
205  0x00002a96 0x00404896 4   6    .text   utf8    ,ԃH6 blocks=Basic Latin,Cyrillic Supplement
206  0x00002ae4 0x004048e4 5   7    .text   utf8    /ɦ@X\t blocks=Basic Latin,IPA Extensions
207  0x00002b47 0x00404947 5   9    .text   utf8    T7X㩏ʊ blocks=Basic Latin,CJK Unified Ideographs Extension A,IPA Extensions
208  0x00002b97 0x00404997 5   7    .text   utf8    d#\nܙ( blocks=Basic Latin,Syriac
209  0x00002bc8 0x004049c8 9   10   .text   ascii   \b~dYNme,U
210  0x00002bfc 0x004049fc 5   6    .text   ascii   Uv4'n
211  0x00002c25 0x00404a25 5   8    .text   utf8    铹_do\a blocks=CJK Unified Ideographs,Basic Latin
212  0x00002c9e 0x00404a9e 9   11   .text   utf8    ʓD35\rqJ;b blocks=IPA Extensions,Basic Latin
213  0x00002cb0 0x00404ab0 7   8    .text   ascii   '-Dt\v\e@
214  0x00002cd7 0x00404ad7 4   5    .text   ascii   X=G9
215  0x00002d03 0x00404b03 6   7    .text   ascii   C}O'xF
216  0x00002d8f 0x00404b8f 4   5    .text   ascii   l_G5
217  0x00002dc2 0x00404bc2 4   5    .text   ascii   +eer
218  0x00002dcb 0x00404bcb 6   7    .text   ascii   <G[%\eP
219  0x00002de0 0x00404be0 5   7    .text   utf8    ݟ5NVP blocks=Arabic Supplement,Basic Latin
220  0x00002dee 0x00404bee 5   7    .text   utf8    sTաB\ blocks=Basic Latin,Armenian
221  0x00002e40 0x00404c40 4   5    .text   ascii   8v0Y
222  0x00002e6d 0x00404c6d 5   6    .text   ascii   z3Y)I
223  0x00002e84 0x00404c84 4   5    .text   ascii   Ia[\r
224  0x00002ea0 0x00404ca0 4   5    .text   ascii   LLJU
225  0x00002ee8 0x00404ce8 5   6    .text   ascii   "O![\r
226  0x00002ef7 0x00404cf7 4   5    .text   ascii   hASE
227  0x00002f2d 0x00404d2d 6   7    .text   ascii   !3c\f>7
228  0x00002f4e 0x00404d4e 4   5    .text   ascii   \\r  
229  0x00002fbb 0x00404dbb 5   7    .text   utf8    ?\b*g\v
230  0x00003095 0x00404e95 4   5    .text   ascii   5w<>
231  0x0000309b 0x00404e9b 4   6    .text   utf8    Iuƥs blocks=Basic Latin,Latin Extended-B
232  0x000030a1 0x00404ea1 5   7    .text   utf8    $̗Qdn blocks=Basic Latin,Combining Diacritical Marks
233  0x000030c2 0x00404ec2 6   8    .text   utf8    pvjǹ;u blocks=Basic Latin,Latin Extended-B
234  0x000030cb 0x00404ecb 4   5    .text   ascii   -Jka
235  0x000030f1 0x00404ef1 5   6    .text   ascii   <[_NE
236  0x00003108 0x00404f08 4   5    .text   ascii   pKLc
237  0x00003128 0x00404f28 5   6    .text   ascii   [?8NM
238  0x00003170 0x00404f70 4   5    .text   ascii   ,vZ,
239  0x000031b5 0x00404fb5 4   6    .text   utf8    H¢*} blocks=Basic Latin,Latin-1 Supplement
240  0x000031d0 0x00404fd0 4   6    .text   utf8    ğ{`w blocks=Latin Extended-A,Basic Latin
241  0x000031df 0x00404fdf 4   5    .text   ascii   -KEO
242  0x0000321e 0x0040501e 5   6    .text   ascii   \a\#xt
243  0x00003265 0x00405065 5   6    .text   ascii   EOfx#
244  0x00003288 0x00405088 4   7    .text   utf8    ĊmGד blocks=Latin Extended-A,Basic Latin,Hebrew
245  0x000032b6 0x004050b6 4   7    .text   utf8    Zh\r blocks=Basic Latin,Private Use Area
246  0x000032d4 0x004050d4 4   5    .text   ascii   C\fl\v
247  0x00003333 0x00405133 5   6    .text   ascii   w\v!{F
248  0x000033b5 0x004051b5 4   6    .text   utf8    J*kܔ blocks=Basic Latin,Syriac
249  0x000033f4 0x004051f4 4   6    .text   utf8    N3EA
250  0x000033fb 0x004051fb 4   5    .text   ascii   I"^m
251  0x0000340d 0x0040520d 4   5    .text   ascii   6zpw
252  0x0000347a 0x0040527a 4   5    .text   ascii   SELa
253  0x0000349e 0x0040529e 5   6    .text   ascii   \v}t>/
254  0x000034ed 0x004052ed 4   5    .text   ascii   r\aXI
255  0x00003540 0x00405340 4   6    .text   utf8    2Ι|F blocks=Basic Latin,Greek and Coptic
256  0x00003555 0x00405355 4   5    .text   ascii   tl{`
257  0x00003580 0x00405380 5   8    .text   utf8    a8I) blocks=Basic Latin,Private Use Area
258  0x000035ba 0x004053ba 10  11   .text   ascii   1;F\euvH0fH
259  0x000035c5 0x004053c5 5   7    .text   utf8    2"FъP blocks=Basic Latin,Cyrillic
260  0x0000363f 0x0040543f 4   6    .text   utf8    l\eЮw blocks=Basic Latin,Cyrillic
261  0x000036be 0x004054be 4   6    .text   utf8    QwǼx blocks=Basic Latin,Latin Extended-B
262  0x000036d5 0x004054d5 4   6    .text   utf8    1lوE blocks=Basic Latin,Arabic
263  0x000036f5 0x004054f5 4   7    .text   utf8    4pR毖 blocks=Basic Latin,CJK Unified Ideographs
264  0x00003718 0x00405518 4   5    .text   ascii   ]+,@
265  0x0000371f 0x0040551f 7   11   .text   utf8    g\͛3N4赎 blocks=Basic Latin,Combining Diacritical Marks,CJK Unified Ideographs
266  0x00003739 0x00405539 6   7    .text   ascii   `w;>6)
267  0x00003748 0x00405548 4   6    .text   utf8    1|Tݛ blocks=Basic Latin,Arabic Supplement
268  0x00003775 0x00405575 5   6    .text   ascii   28G^T
269  0x0000379b 0x0040559b 4   5    .text   ascii   FMl6
270  0x00003808 0x00405608 6   7    .text   ascii   ?1g]qr
271  0x0000386b 0x0040566b 4   5    .text   ascii   m([?
272  0x000038c0 0x004056c0 6   8    .text   utf8    ҽ^\bz\f0 blocks=Cyrillic,Basic Latin
273  0x000038ec 0x004056ec 4   5    .text   ascii   q-9*
274  0x000038f9 0x004056f9 4   5    .text   ascii   C8'!
275  0x00003914 0x00405714 10  12   .text   utf8    @DmP$,ؕ OC blocks=Basic Latin,Arabic
276  0x00003954 0x00405754 5   6    .text   ascii   Eh#1C
277  0x000039e2 0x004057e2 4   5    .text   ascii   ^}|\v
278  0x00003a07 0x00405807 4   5    .text   ascii   >Z7r
279  0x00003a16 0x00405816 4   5    .text   ascii   d!74
280  0x00003a37 0x00405837 4   5    .text   ascii   [|o<
281  0x00003a3d 0x0040583d 6   8    .text   utf8    ΡIO\rJ5 blocks=Greek and Coptic,Basic Latin
282  0x00003a45 0x00405845 6   7    .text   ascii   ~5Gt{#
283  0x00003a72 0x00405872 4   5    .text   ascii   GK~|
284  0x00003a79 0x00405879 4   6    .text   utf8    a͛Oo blocks=Basic Latin,Combining Diacritical Marks
285  0x00003a93 0x00405893 4   5    .text   ascii   R/D{
286  0x00003af3 0x004058f3 4   5    .text   ascii   |6gA
287  0x00003ba7 0x004059a7 4   5    .text   ascii   uLV@
288  0x00003c6a 0x00405a6a 5   6    .text   ascii   #+A\r(
289  0x00003c8f 0x00405a8f 7   10   .text   utf8    ~it7n棺T blocks=Basic Latin,CJK Unified Ideographs
290  0x00003cbe 0x00405abe 5   6    .text   ascii   "~<^Z
291  0x00003cda 0x00405ada 4   5    .text   ascii   =\a<4
292  0x00003cf1 0x00405af1 5   6    .text   ascii   .\fr\vU
293  0x00003d09 0x00405b09 4   6    .text   utf8    RytҜ blocks=Basic Latin,Cyrillic
294  0x00003d83 0x00405b83 5   6    .text   ascii   *q<A^
295  0x00003d89 0x00405b89 4   5    .text   ascii   {szp
296  0x00003d92 0x00405b92 4   5    .text   ascii   \v)R,
297  0x00003db3 0x00405bb3 4   5    .text   ascii   ;MiO
298  0x00003dd9 0x00405bd9 4   6    .text   utf8    \e):Ҙ blocks=Basic Latin,Cyrillic
299  0x00003df0 0x00405bf0 4   5    .text   ascii   ;KY#
300  0x00003e11 0x00405c11 5   8    .text   utf8    \eGk~ blocks=Private Use Area,Basic Latin
301  0x00003e36 0x00405c36 5   7    .text   utf8    *pfӦ1 blocks=Basic Latin,Cyrillic
302  0x00003e5e 0x00405c5e 4   6    .text   utf8    G@.ȣ blocks=Basic Latin,Latin Extended-B
303  0x00003e8a 0x00405c8a 4   5    .text   ascii   \e}-\
304  0x00003ec0 0x00405cc0 4   7    .text   utf8    -ӎU܂ blocks=Basic Latin,Cyrillic,Syriac
305  0x00003ecc 0x00405ccc 6   8    .text   utf8    gP>\eě- blocks=Basic Latin,Latin Extended-A
306  0x00003f2e 0x00405d2e 4   5    .text   ascii   KCIY
307  0x00003f4c 0x00405d4c 4   6    .text   utf8    ߩZf3 blocks=NKo,Basic Latin
308  0x00003f90 0x00405d90 5   7    .text   utf8    ۳_E9| blocks=Arabic,Basic Latin
309  0x00003fe5 0x00405de5 5   6    .text   ascii   \fi\n@Q
310  0x00003ffd 0x00405dfd 5   6    .text   ascii   |3BMt
311  0x0000400e 0x00405e0e 5   6    .text   ascii   +R%sV
312  0x0000401c 0x00405e1c 4   5    .text   ascii   {)"l
313  0x0000406e 0x00405e6e 4   6    .text   utf8    ޏ5oL blocks=Thaana,Basic Latin
314  0x000040ce 0x00405ece 5   6    .text   ascii   ^9cT[
315  0x000040eb 0x00405eeb 5   7    .text   utf8    !(Mȸ\ blocks=Basic Latin,Latin Extended-B
316  0x00004107 0x00405f07 4   6    .text   utf8    +.;Ι blocks=Basic Latin,Greek and Coptic
317  0x0000410d 0x00405f0d 4   5    .text   ascii   JS'W
318  0x00004168 0x00405f68 4   6    .text   utf8    ޫKj> blocks=Thaana,Basic Latin
319  0x00004198 0x00405f98 5   8    .text   utf8    ⡘peSO blocks=Braille Patterns,Basic Latin
320  0x000041dc 0x00405fdc 5   6    .text   ascii   #6 7z
321  0x000041e4 0x00405fe4 4   6    .text   utf8    CA5(
322  0x000041fe 0x00405ffe 4   5    .text   ascii   M1~\
323  0x00004247 0x00406047 4   6    .text   utf8    \>>ԗ blocks=Basic Latin,Cyrillic Supplement
324  0x0000427f 0x0040607f 6   7    .text   ascii   Ur[H:/
325  0x0000428d 0x0040608d 4   6    .text   utf8    \fϼ7A blocks=Basic Latin,Greek and Coptic
326  0x0000429e 0x0040609e 4   5    .text   ascii   3I*\a
327  0x00004306 0x00406106 7   8    .text   ascii   Q(rSJf2
328  0x0000434b 0x0040614b 7   8    .text   ascii   m#pv&^\t
329  0x000043bc 0x004061bc 5   6    .text   ascii   fU9c<
330  0x000043e5 0x004061e5 4   5    .text   ascii   nS~\r
331  0x0000440c 0x0040620c 4   5    .text   ascii   6WJ&
332  0x00004439 0x00406239 4   5    .text   ascii   4`(E
333  0x0000446c 0x0040626c 4   5    .text   ascii   \ervq
334  0x0000448d 0x0040628d 7   8    .text   ascii   \tqA[l72
335  0x000044ad 0x004062ad 4   5    .text   ascii   i\rI^
336  0x000044f0 0x004062f0 4   5    .text   ascii   =ocC
337  0x00004514 0x00406314 4   5    .text   ascii   f)ks
