[Strings]
nth  paddr      vaddr      len size section  type    string
88   0x00002754 0x00402754 5   7    .text    utf8    ]ø}&@ blocks=Basic Latin,Latin-1 Supplement
89   0x00002810 0x00402810 7   11   .text    utf8    M؉MȉMĉM blocks=Basic Latin,Arabic,Latin Extended-B,Latin Extended-A
90   0x0000287a 0x0040287a 4   5    .text    ascii   u hp
91   0x000028fd 0x004028fd 4   5    .text    ascii   vPh<
92   0x00002919 0x00402919 4   5    .text    ascii   vTSW
93   0x00002981 0x00402981 5   9    .text    utf8    릉}܋_< blocks=Hangul Syllables,Basic Latin,Syriac
94   0x0000298f 0x0040298f 4   6    .text    utf8    }ȋCP blocks=Basic Latin,Latin Extended-B
95   0x00002995 0x00402995 4   6    .text    utf8    EċC4 blocks=Basic Latin,Latin Extended-A
96   0x0000299e 0x0040299e 4   5    .text    ascii   {t\nr
97   0x00002acb 0x00402acb 5   8    .text    utf8    E܉EЃ~ blocks=Basic Latin,Syriac,Cyrillic
98   0x00002ade 0x00402ade 6   10   .text    utf8    EЉEԋEԋ blocks=Basic Latin,Cyrillic,Cyrillic Supplement
99   0x00002b37 0x00402b37 4   6    .text    utf8    M܍D\b blocks=Basic Latin,Syriac
100  0x00002bc2 0x00402bc2 4   5    .text    ascii   uHh8
101  0x00002c4e 0x00402c4e 4   5    .text    ascii   j$h`
102  0x00002c5a 0x00402c5a 7   11   .text    utf8    3ɉM؉M܉M blocks=Basic Latin,Latin Extended-B,Arabic,Syriac
103  0x00002c6f 0x00402c6f 4   6    .text    utf8    }ԋw< blocks=Basic Latin,Cyrillic Supplement
104  0x00002c77 0x00402c77 6   9    .text    utf8    ủ}؋FP blocks=Basic Latin,Combining Diacritical Marks,Arabic
105  0x00002c80 0x00402c80 4   6    .text    utf8    E܋F4 blocks=Basic Latin,Syriac
106  0x00002cb8 0x00402cb8 6   7    .text    ascii   j9^tr2
107  0x00002ccb 0x00402ccb 4   6    .text    utf8    uЃ~\f blocks=Basic Latin,Cyrillic
108  0x000030ef 0x004030ef 4   5    .text    ascii   @_^[
109  0x00003103 0x00403103 4   5    .text    ascii   t=S3
110  0x0000311a 0x0040311a 4   5    .text    ascii   V\f9E
111  0x00003176 0x00403176 6   7    .text    ascii   hDDDDh
112  0x000031d1 0x004031d1 5   6    .text    ascii   0PPh4
113  0x0000320e 0x0040320e 4   5    .text    ascii   =`\nA
114  0x00003217 0x00403217 4   5    .text    ascii   59L0
115  0x0000321c 0x0040321c 6   7    .text    ascii   ub9M\bt
116  0x00003245 0x00403245 4   5    .text    ascii   =d\nA
117  0x00003252 0x00403252 4   5    .text    ascii   hL\nA
118  0x00003258 0x00403258 4   5    .text    ascii   5H\nA
119  0x00003297 0x00403297 5   6    .text    ascii   X(VWj
120  0x000032c2 0x004032c2 5   6    .text    ascii   }\bjP^
121  0x00003302 0x00403302 4   5    .text    ascii   Y_^[
122  0x00003369 0x00403369 4   5    .text    ascii   ]\bVW
123  0x000033c1 0x004033c1 4   5    .text    ascii   YYt6
124  0x000033f7 0x004033f7 5   6    .text    ascii   YYu\a3
125  0x00003450 0x00403450 4   6    .text    utf8    E܋E\f blocks=Basic Latin,Syriac
126  0x0000348f 0x0040348f 4   5    .text    ascii   E\fSV
127  0x000034c1 0x004034c1 4   6    .text    utf8    \vى]\f blocks=Basic Latin,Arabic
128  0x00003511 0x00403511 4   5    .text    ascii   U\bw\t
129  0x000037ea 0x004037ea 6   7    .text    ascii   t+j\fj\v
130  0x0000381d 0x0040381d 4   5    .text    ascii   5H\nA
131  0x00003830 0x00403830 6   7    .text    ascii   tCj\fj\v
132  0x000038c4 0x004038c4 6   8    .text    utf8    Sj,3ۍE blocks=Basic Latin,Arabic
133  0x00003908 0x00403908 6   7    .text    ascii   t*j\fj\v
134  0x00003940 0x00403940 4   5    .text    ascii   5H\nA
135  0x00003950 0x00403950 6   7    .text    ascii   tBj\fj\v
136  0x000039a1 0x004039a1 4   5    .text    ascii   ;E\ft
137  0x000039b4 0x004039b4 5   6    .text    ascii   QQSVW
138  0x00003b9e 0x00403b9e 5   6    .text    ascii   \SVW3
139  0x00003be0 0x00403be0 4   5    .text    ascii   u=hH
140  0x00003c10 0x00403c10 4   5    .text    ascii   t\a@;
141  0x00003c5b 0x00403c5b 4   5    .text    ascii   u%WS
142  0x00003c89 0x00403c89 4   5    .text    ascii   SSSj
143  0x00003cb3 0x00403cb3 4   5    .text    ascii   u\rSh
144  0x00003cf2 0x00403cf2 9   14   .text    utf8    ]\t]ĉ]ȉủ] blocks=Basic Latin,Latin Extended-A,Latin Extended-B,Combining Diacritical Marks
145  0x00003d4e 0x00403d4e 5   6    .text    ascii   SSSSj
146  0x00003db9 0x00403db9 4   5    .text    ascii   SjwV
147  0x00003dbe 0x00403dbe 4   5    .text    ascii   5H\nA
148  0x00003deb 0x00403deb 4   5    .text    ascii   5D\nA
149  0x00003ef0 0x00403ef0 8   10   .text    utf8    j\aY3?L\nA
150  0x00003f53 0x00403f53 5   8    .text    utf8    \vʉEԉU blocks=Basic Latin,IPA Extensions,Cyrillic Supplement
151  0x00003f62 0x00403f62 4   5    .text    ascii   \rp\nA
152  0x00003fa2 0x00403fa2 7   9    .text    utf8    \vU؉\rp\nA blocks=Basic Latin,Arabic
153  0x00003fac 0x00403fac 4   5    .text    ascii   5t\nA
154  0x00003fc5 0x00403fc5 4   5    .text    ascii   5t\nA
155  0x00003fcb 0x00403fcb 4   5    .text    ascii   \rp\nA
156  0x00004003 0x00404003 4   5    .text    ascii   \rt\nA
157  0x00004034 0x00404034 4   5    .text    ascii   \rt\nA
158  0x0000413d 0x0040413d 4   5    .text    ascii   SSSj
159  0x000041c6 0x004041c6 7   11   .text    utf8    ]ĉ]ȉ]̉] blocks=Basic Latin,Latin Extended-A,Latin Extended-B,Combining Diacritical Marks
160  0x00004226 0x00404226 5   6    .text    ascii   SSSSj
161  0x000042fc 0x004042fc 6   7    .text    ascii   u\thxV4
162  0x00004324 0x00404324 7   9    .text    utf8    ֿffffWh blocks=Hebrew,Basic Latin
163  0x00004415 0x00404415 4   5    .text    ascii   j\bj\a
164  0x00004443 0x00404443 4   5    .text    ascii   j\rj\f
165  0x000044bb 0x004044bb 4   5    .text    ascii   t\t9M
166  0x0000455d 0x0040455d 4   5    .text    ascii   j\bj\b
167  0x00004590 0x00404590 4   5    .text    ascii   j\rj\r
168  0x00004656 0x00404656 5   6    .text    ascii   j\b_WW
169  0x000046b2 0x004046b2 4   5    .text    ascii   j\nj\t
170  0x00004791 0x00404791 7   8    .text    ascii   t\fj\nj\nP
171  0x000047c9 0x004047c9 5   6    .text    ascii   t\tj\tP
172  0x0000481d 0x0040481d 7   8    .text    ascii   Q\f9U\br\n
173  0x00004829 0x00404829 4   5    .text    ascii   9}\br
174  0x00004838 0x00404838 5   7    .text    utf8    _^]ËA blocks=Basic Latin,Latin-1 Supplement
175  0x000048bc 0x004048bc 4   5    .text    ascii   E\b;F
176  0x000048c7 0x004048c7 4   5    .text    ascii   _^[]
177  0x000049c1 0x004049c1 5   6    .text    ascii   QPPj\v
178  0x00004a65 0x00404a65 4   5    .text    ascii   f9T0
179  0x00004a73 0x00404a73 4   5    .text    ascii   ;T0P
180  0x00004a97 0x00404a97 4   5    .text    ascii   f9T0
181  0x00004aa5 0x00404aa5 4   5    .text    ascii   ;T0P
182  0x00004ab3 0x00404ab3 4   5    .text    ascii   \r|\nA
183  0x00004ad7 0x00404ad7 4   5    .text    ascii   t[h\f
184  0x00004bad 0x00404bad 4   6    .text    utf8    S3ۍE blocks=Basic Latin,Arabic
185  0x00004bb3 0x00404bb3 9   10   .text    ascii   PSSSSSSh 
186  0x00004c08 0x00404c08 4   5    .text    ascii   PSSj
187  0x00004c1a 0x00404c1a 4   5    .text    ascii   zu\V
188  0x00004c77 0x00404c77 5   6    .text    ascii   Y^_9]
189  0x00004cb9 0x00404cb9 4   5    .text    ascii   /c "
190  0x00004cc5 0x00404cc5 6   7    .text    ascii   t@j"Yf
191  0x00004dcf 0x00404dcf 5   6    .text    ascii   t{SVW
192  0x00004ddc 0x00404ddc 4   5    .text    ascii   VVVh
193  0x00004de8 0x00404de8 4   5    .text    ascii   VVVh
194  0x00004e05 0x00404e05 5   6    .text    ascii   t+h0u
195  0x00004e24 0x00404e24 4   5    .text    ascii   t\f9u
196  0x00004f83 0x00404f83 4   5    .text    ascii   Qj@j
197  0x00004f93 0x00404f93 5   6    .text    ascii   tZj@Y
198  0x0000508b 0x0040508b 6   7    .text    ascii   t<Cf;^
199  0x00005098 0x00405098 4   5    .text    ascii   t:h`
200  0x000050f9 0x004050f9 4   5    .text    ascii   jzja
201  0x0000510a 0x0040510a 4   5    .text    ascii   FYY;
202  0x00005111 0x00405111 6   7    .text    ascii   j.Xjcf
203  0x0000511e 0x0040511e 4   5    .text    ascii   Xjof
204  0x00005129 0x00405129 5   6    .text    ascii   XjmYf
205  0x00005190 0x00405190 5   6    .text    ascii   ;M\bt\f
206  0x000051b5 0x004051b5 5   6    .text    ascii   <\nt\r<
207  0x000051e6 0x004051e6 4   5    .text    ascii   <SVj
208  0x00005266 0x00405266 4   5    .text    ascii   SSWh
209  0x00005320 0x00405320 4   5    .text    ascii   tQSW
210  0x00005393 0x00405393 4   5    .text    ascii   HQhN
211  0x0000542a 0x0040542a 6   8    .text    utf8    E\btJ3ɋ blocks=Basic Latin,Latin Extended-B
212  0x00005473 0x00405473 4   5    .text    ascii   ;u\br
213  0x00005478 0x00405478 4   5    .text    ascii   j.Xj
214  0x0000548a 0x0040548a 4   5    .text    ascii   tjin
215  0x00005491 0x00405491 4   5    .text    ascii   jptw
216  0x00005498 0x00405498 4   5    .text    ascii   accm
217  0x0000549f 0x0040549f 4   5    .text    ascii   lamn
218  0x000054a6 0x004054a6 4   5    .text    ascii   sosh
219  0x000054ad 0x004054ad 4   5    .text    ascii   scnu
220  0x000054b4 0x004054b4 4   5    .text    ascii   nfmu
221  0x000054bb 0x004054bb 4   5    .text    ascii   msmx
222  0x000054c2 0x004054c2 4   5    .text    ascii   kiim
223  0x000054c9 0x004054c9 4   5    .text    ascii   cxcc
224  0x000054d0 0x004054d0 4   5    .text    ascii   tvbz
225  0x000054d7 0x004054d7 4   5    .text    ascii   meeu
226  0x000054de 0x004054de 4   5    .text    ascii   deru
227  0x000054e5 0x004054e5 4   5    .text    ascii   cosu
228  0x000054ec 0x004054ec 4   5    .text    ascii   pwkz
229  0x000054f3 0x004054f3 4   5    .text    ascii   sxus
230  0x000054fa 0x004054fa 4   5    .text    ascii   ugir
231  0x00005501 0x00405501 4   5    .text    ascii   toga
232  0x00005508 0x00405508 4   5    .text    ascii   comn
233  0x0000550f 0x0040550f 4   5    .text    ascii   etor
234  0x00005516 0x00405516 4   5    .text    ascii   gbiz
235  0x0000551d 0x0040551d 4   5    .text    ascii   xxxp
236  0x00005524 0x00405524 4   5    .text    ascii   robi
237  0x00005596 0x00405596 5   7    .text    utf8    SVW3ۡ blocks=Basic Latin,Arabic
238  0x000055c6 0x004055c6 4   5    .text    ascii   tu+f
239  0x000055d1 0x004055d1 4   5    .text    ascii   iu f
240  0x0000578c 0x0040578c 7   8    .text    ascii   PSVWj\a3
241  0x00005794 0x00405794 4   6    .text    utf8    Y3\t]
242  0x000057a2 0x004057a2 10  11   .text    ascii   PSSSSSSSS3
243  0x000058a2 0x004058a2 4   5    .text    ascii   \bVQP
244  0x000058b9 0x004058b9 4   5    .text    ascii   tASj
245  0x0000593e 0x0040593e 4   5    .text    ascii   \bVSS
246  0x000059d6 0x004059d6 5   6    .text    ascii   PhbX@
247  0x00005a04 0x00405a04 4   5    .text    ascii   t$VV
248  0x00005a0b 0x00405a0b 5   6    .text    ascii   Ph\Y@
249  0x00005adf 0x00405adf 4   5    .text    ascii   hR)L
250  0x00005b95 0x00405b95 4   5    .text    ascii   PWhH
251  0x00005bd9 0x00405bd9 4   9    .text    utf8    诹\bᡜV blocks=CJK Unified Ideographs,Basic Latin,Mongolian
252  0x00005bfc 0x00405bfc 6   7    .text    ascii   YYh \fA
253  0x00005c78 0x00405c78 9   10   .text    ascii   t:VVVh9Z@
254  0x00005d25 0x00405d25 8   9    .text    ascii   V9u\bt5VV
255  0x00005d41 0x00405d41 4   5    .text    ascii   PWhd
256  0x00005d67 0x00405d67 4   5    .text    ascii   @_^[
257  0x00005e63 0x00405e63 4   5    .text    ascii   PVVj
258  0x00005e71 0x00405e71 4   5    .text    ascii   uNhh
259  0x00005edd 0x00405edd 5   6    .text    ascii   QhxFe
260  0x00006095 0x00406095 5   6    .text    ascii   VVVVV
261  0x000060b9 0x004060b9 4   5    .text    ascii   t$VV
262  0x0000618b 0x0040618b 7   8    .text    ascii   PVVVVVV
263  0x000061c1 0x004061c1 6   7    .text    ascii   }\fhm]@
264  0x000061f1 0x004061f1 7   8    .text    ascii   7j@h \vA
265  0x00006268 0x00406268 4   5    .text    ascii   YPSh
266  0x000062d1 0x004062d1 4   5    .text    ascii   t.Sj
267  0x000063be 0x004063be 4   5    .text    ascii   :VSh
268  0x000063d0 0x004063d0 5   6    .text    ascii   u\rWSh
269  0x000063dd 0x004063dd 4   5    .text    ascii   t\tSS
270  0x000063ef 0x004063ef 4   5    .text    ascii   u\tSS
271  0x00006418 0x00406418 4   6    .text    utf8    Eػa@ blocks=Basic Latin,Arabic
272  0x00006443 0x00406443 5   6    .text    ascii   ~\nj W
273  0x00006473 0x00406473 6   7    .text    ascii   PWh \vA
274  0x000064bd 0x004064bd 5   7    .text    utf8    SSh̄L blocks=Basic Latin,Combining Diacritical Marks
275  0x000064dd 0x004064dd 4   5    .text    ascii   HQhN
276  0x000065a4 0x004065a4 4   7    .text    utf8    \tE̋E blocks=Basic Latin,Combining Diacritical Marks
277  0x000065f0 0x004065f0 4   5    .text    ascii   1;eW
278  0x000066f6 0x004066f6 4   5    .text    ascii   t4Sj
279  0x0000673e 0x0040673e 5   7    .text    utf8    h\nʛ.h blocks=Basic Latin,IPA Extensions
280  0x0000675d 0x0040675d 4   5    .text    ascii   hGh`
281  0x00006777 0x00406777 4   6    .text    utf8    RPhΛ blocks=Basic Latin,Greek and Coptic
282  0x000067cb 0x004067cb 4   5    .text    ascii   +h`C
283  0x000067e0 0x004067e0 5   7    .text    utf8    ײh`Hj blocks=Hebrew,Basic Latin
284  0x0000680c 0x0040680c 4   5    .text    ascii   HPh(
285  0x000068d4 0x004068d4 5   7    .text    utf8    Phב5T blocks=Basic Latin,Hebrew
286  0x00006923 0x00406923 5   7    .text    utf8    h@&ԑP blocks=Basic Latin,Cyrillic Supplement
287  0x00006946 0x00406946 5   6    .text    ascii   PhTUH
288  0x0000698c 0x0040698c 4   5    .text    ascii   u/9]
289  0x00006a80 0x00406a80 4   5    .text    ascii   t#SS
290  0x00006ae4 0x00406ae4 4   5    .text    ascii   Sh2o
291  0x00006b14 0x00406b14 4   5    .text    ascii   phbi
292  0x00006b61 0x00406b61 8   11   .text    utf8    u"Shm˳ҍE blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
293  0x00006bae 0x00406bae 4   5    .text    ascii   L\rPd
294  0x00006bce 0x00406bce 4   5    .text    ascii   Qj@h
295  0x00006c18 0x00406c18 4   5    .text    ascii   t:VW
296  0x00006c51 0x00406c51 4   5    .text    ascii   _@^[
297  0x00006c57 0x00406c57 4   5    .text    ascii   SVWd
298  0x00006ca4 0x00406ca4 4   5    .text    ascii   @_^[
299  0x00006d07 0x00406d07 5   6    .text    ascii   u\bPh$
300  0x00006e5d 0x00406e5d 4   5    .text    ascii   SRQP
301  0x00006f94 0x00406f94 8   9    .text    ascii   SVWjD^j@
302  0x00007005 0x00407005 4   5    .text    ascii   u\nhp
303  0x000070da 0x004070da 4   5    .text    ascii   QPPj
304  0x00007139 0x00407139 4   5    .text    ascii   tXSW
305  0x0000719e 0x0040719e 4   5    .text    ascii   E\bQQ
306  0x000071f8 0x004071f8 6   7    .text    ascii   u\f9u\bv
307  0x00007208 0x00407208 4   5    .text    ascii   +u\b3
308  0x00007213 0x00407213 4   5    .text    ascii   E\b^]
309  0x0000725a 0x0040725a 4   5    .text    ascii   u2V3
310  0x00007261 0x00407261 4   5    .text    ascii   Wj\b^
311  0x00007290 0x00407290 4   5    .text    ascii   9M\fv
312  0x000072ae 0x004072ae 5   6    .text    ascii   A;M\fr
313  0x000072c7 0x004072c7 4   5    .text    ascii   u h$
314  0x00007324 0x00407324 4   5    .text    ascii   <\bPE
315  0x0000733c 0x0040733c 4   5    .text    ascii   Pj 3
316  0x00007359 0x00407359 4   5    .text    ascii   u\bFW
317  0x00007492 0x00407492 4   6    .text    utf8    ZCпL blocks=Basic Latin,Cyrillic
318  0x00007545 0x00407545 5   6    .text    ascii   tyVSP
319  0x0000761c 0x0040761c 4   5    .text    ascii   = \vA
320  0x00007622 0x00407622 6   7    .text    ascii   t\vh \vA
321  0x000076ce 0x004076ce 5   6    .text    ascii   9E\ft\t
322  0x00007707 0x00407707 4   5    .text    ascii   Vj@3
323  0x00007751 0x00407751 8   9    .text    ascii   PVVjPVVV
324  0x00007779 0x00407779 6   7    .text    ascii   <9u\ft$
325  0x0000787f 0x0040787f 4   5    .text    ascii   9]\bu
326  0x00007892 0x00407892 5   6    .text    ascii   \f9]\ft
327  0x000078bd 0x004078bd 4   5    .text    ascii   Vj@3
328  0x00007922 0x00407922 6   7    .text    ascii   f95 \vA
329  0x0000793f 0x0040793f 6   7    .text    ascii   ulh \vA
330  0x0000796d 0x0040796d 7   8    .text    ascii   PVVVVVV
331  0x00007b3b 0x00407b3b 4   5    .text    ascii   Y[_^
332  0x00007b7b 0x00407b7b 4   5    .text    ascii   h \vA
333  0x00007c58 0x00407c58 5   6    .text    ascii   9]\bt\b
334  0x00007c74 0x00407c74 4   5    .text    ascii   9]\bt
335  0x00007cef 0x00407cef 4   5    .text    ascii   RiAx
336  0x00007d2a 0x00407d2a 4   5    .text    ascii   u\aj\b
337  0x00007df8 0x00407df8 4   5    .text    ascii   @_^[
338  0x00007e45 0x00407e45 4   5    .text    ascii   RiAx
339  0x00007e5a 0x00407e5a 4   5    .text    ascii   \vQPh
340  0x00007e82 0x00407e82 4   5    .text    ascii   PWWW
341  0x00007eb7 0x00407eb7 4   5    .text    ascii   u\aj\b
342  0x00007ec3 0x00407ec3 4   5    .text    ascii   PVWW
343  0x00007f73 0x00407f73 4   5    .text    ascii   @^[_
344  0x00007fc0 0x00407fc0 6   7    .text    ascii   Y^t\rh]
345  0x00007fdc 0x00407fdc 4   5    .text    ascii   SVW3
346  0x00007fe1 0x00407fe1 5   7    .text    utf8    WWh̄L blocks=Basic Latin,Combining Diacritical Marks
347  0x00007ff9 0x00407ff9 4   5    .text    ascii   "h8>
348  0x000080b9 0x004080b9 4   9    .text    utf8    诹\bᡜj blocks=CJK Unified Ideographs,Basic Latin,Mongolian
349  0x000080fb 0x004080fb 5   6    .text    ascii   YY_^[
350  0x00008113 0x00408113 4   6    .text    utf8    3ۀ~0 blocks=Basic Latin,Arabic
351  0x00008165 0x00408165 5   6    .text    ascii   F2PWh
352  0x000081b0 0x004081b0 9   10   .text    ascii   F.HtzHt\H
353  0x000081c5 0x004081c5 4   5    .text    ascii   u0Wj
354  0x00008285 0x00408285 7   8    .text    ascii   9}\bu\bWP
355  0x000082bb 0x004082bb 5   6    .text    ascii   9}\bu\r
356  0x000082cb 0x004082cb 4   5    .text    ascii   YY_]
357  0x0000830c 0x0040830c 5   6    .text    ascii   QQSVW
358  0x0000833b 0x0040833b 4   5    .text    ascii   90tV
359  0x000083cf 0x004083cf 6   7    .text    ascii   M\fSVW3
360  0x000084a2 0x004084a2 4   5    .text    ascii   YYF;
361  0x000084d0 0x004084d0 5   6    .text    ascii   u\t;y\n
362  0x00008540 0x00408540 4   5    .text    ascii   Y\n;X
363  0x00008578 0x00408578 4   5    .text    ascii   u\r9}
364  0x000085ae 0x004085ae 4   5    .text    ascii   ;~\nu
365  0x000085d6 0x004085d6 5   7    .text    utf8    9M\frȋ blocks=Basic Latin,Latin Extended-B
366  0x000085de 0x004085de 4   5    .text    ascii   {\tWj
367  0x0000862f 0x0040862f 5   6    .text    ascii   I)2H1
368  0x00008692 0x00408692 4   5    .text    ascii   @_^[
369  0x000086d8 0x004086d8 6   7    .text    ascii   E\b\vE\ft
370  0x000086e9 0x004086e9 5   6    .text    ascii   ;M\bu\b
371  0x000086f1 0x004086f1 5   6    .text    ascii   ;E\ft+
372  0x000087b8 0x004087b8 7   8    .text    ascii   B<9U\br'
373  0x000087c5 0x004087c5 4   5    .text    ascii   9u\bs
374  0x000087f5 0x004087f5 5   8    .text    utf8    }؉}܃M blocks=Basic Latin,Arabic,Syriac
375  0x00008844 0x00408844 4   5    .text    ascii   PWhd
376  0x00008872 0x00408872 8   9    .text    ascii   VWf9E\fuO
377  0x000088e4 0x004088e4 4   5    .text    ascii   U\fRj
378  0x000088f3 0x004088f3 5   7    .text    utf8    űE\f3 blocks=Basic Latin,Combining Diacritical Marks
379  0x00008a3d 0x00408a3d 6   8    .text    utf8    E\fS3ۉ] blocks=Basic Latin,Arabic
380  0x00008af6 0x00408af6 4   5    .text    ascii   t$SV
381  0x00008b33 0x00408b33 4   5    .text    ascii   u\fWj
382  0x00008c7a 0x00408c7a 4   6    .text    utf8    7+ʉE blocks=Basic Latin,IPA Extensions
383  0x00008cc2 0x00408cc2 4   5    .text    ascii   PSSh
384  0x00008d1a 0x00408d1a 6   8    .text    utf8    #ÍD8\bP blocks=Basic Latin,Latin-1 Supplement
385  0x00008d35 0x00408d35 5   6    .text    ascii   u\fWhP
386  0x00008d72 0x00408d72 4   5    .text    ascii   u\fWV
387  0x00008dc5 0x00408dc5 4   5    .text    ascii   ^[t\t
