Metadata Signature: 0x714 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 36c
Stream name: #~ 4
DirectoryAddress: 3d8 Size: 4fc
Stream name: #Strings 12
DirectoryAddress: 8d4 Size: 3c4
Stream name: #US 4
DirectoryAddress: c98 Size: 10
Stream name: #GUID 8
DirectoryAddress: ca8 Size: 134
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
79  0x00000dab 0x00402bab 68  69   .text   ascii   <PrivateImplementationDetails>{B2A34C25-6727-4925-9D99-4362EA35F74C}
80  0x00000df0 0x00402bf0 26  27   .text   ascii   CompilerGeneratedAttribute
81  0x00000e0b 0x00402c0b 19  20   .text   ascii   $$method0x6000003-1
82  0x00000e1f 0x00402c1f 14  15   .text   ascii   RuntimeHelpers
83  0x00000e2e 0x00402c2e 5   6    .text   ascii   Array
84  0x00000e34 0x00402c34 18  19   .text   ascii   RuntimeFieldHandle
85  0x00000e47 0x00402c47 15  16   .text   ascii   InitializeArray
86  0x00000e57 0x00402c57 19  20   .text   ascii   $$method0x6000004-1
87  0x00000e6b 0x00402c6b 10  11   .text   ascii   FileStream
88  0x00000e76 0x00402c76 8   9    .text   ascii   FileMode
89  0x00000e7f 0x00402c7f 28  29   .text   ascii   System.Security.Cryptography
90  0x00000e9c 0x00402c9c 15  16   .text   ascii   RijndaelManaged
91  0x00000eac 0x00402cac 18  19   .text   ascii   SymmetricAlgorithm
92  0x00000ebf 0x00402cbf 11  12   .text   ascii   set_KeySize
93  0x00000ecb 0x00402ccb 13  14   .text   ascii   set_BlockSize
94  0x00000ed9 0x00402cd9 18  19   .text   ascii   Rfc2898DeriveBytes
95  0x00000eec 0x00402cec 11  12   .text   ascii   get_KeySize
96  0x00000ef8 0x00402cf8 11  12   .text   ascii   DeriveBytes
97  0x00000f04 0x00402d04 8   9    .text   ascii   GetBytes
98  0x00000f0d 0x00402d0d 7   8    .text   ascii   set_Key
99  0x00000f15 0x00402d15 13  14   .text   ascii   get_BlockSize
100 0x00000f23 0x00402d23 6   7    .text   ascii   set_IV
101 0x00000f2a 0x00402d2a 11  12   .text   ascii   PaddingMode
102 0x00000f36 0x00402d36 11  12   .text   ascii   set_Padding
103 0x00000f42 0x00402d42 10  11   .text   ascii   CipherMode
104 0x00000f4d 0x00402d4d 8   9    .text   ascii   set_Mode
105 0x00000f56 0x00402d56 16  17   .text   ascii   ICryptoTransform
106 0x00000f67 0x00402d67 15  16   .text   ascii   CreateEncryptor
107 0x00000f77 0x00402d77 12  13   .text   ascii   CryptoStream
108 0x00000f84 0x00402d84 6   7    .text   ascii   Stream
109 0x00000f8b 0x00402d8b 16  17   .text   ascii   CryptoStreamMode
110 0x00000f9c 0x00402d9c 9   10   .text   ascii   WriteByte
111 0x00000fa6 0x00402da6 8   9    .text   ascii   ReadByte
112 0x00000faf 0x00402daf 5   6    .text   ascii   Close
113 0x00000fb5 0x00402db5 4   5    .text   ascii   File
114 0x00000fba 0x00402dba 6   7    .text   ascii   Delete
115 0x00000fc1 0x00402dc1 9   10   .text   ascii   Exception
116 0x00000fcb 0x00402dcb 11  12   .text   ascii   get_Message
117 0x00000fd7 0x00402dd7 7   8    .text   ascii   Console
118 0x00000fdf 0x00402ddf 6   7    .text   ascii   .cctor
119 0x00000ff6 0x00402df6 4   9    .text   utf16le jpeg
120 0x00001018 0x00402e18 4   9    .text   utf16le docx
121 0x00001048 0x00402e48 4   9    .text   utf16le html
122 0x0000105a 0x00402e5a 4   9    .text   utf16le xlsx
123 0x00001094 0x00402e94 4   9    .text   utf16le pptx
124 0x000010ae 0x00402eae 4   9    .text   utf16le jpej
125 0x000010c0 0x00402ec0 4   9    .text   utf16le midi
126 0x00001140 0x00402f40 4   9    .text   utf16le aspx
127 0x0000115a 0x00402f5a 4   9    .text   utf16le part
128 0x00001168 0x00402f68 5   11   .text   utf16le class
129 0x00001174 0x00402f74 4   9    .text   utf16le java
130 0x00001184 0x00402f84 5   11   .text   utf16le swift
131 0x000011aa 0x00402faa 30  62   .text   utf16le 6YQRILOBI1GLM4U1MEO02VNLZRV8TC
132 0x000011e8 0x00402fe8 6   13   .text   utf16le .crypt
133 0x000011f6 0x00402ff6 23  47   .text   utf16le \IMPORTANT MESSGAGE.txt
134 0x00001227 0x00403027 130 261  .text   utf16le Dear User,\r\n\r\n Your system file has been infected with virus!\r\nto remove this virus contact us on whatsapp +1 (315) 381-0634.\r\nBBC
135 0x0000132d 0x0040312d 11  23   .text   utf16le notepad.exe
136 0x00001345 0x00403145 4   9    .text   utf16le EVET
137 0x0000134f 0x0040314f 35  71   .text   utf16le /C choice /C Y /N /D Y /T 3 & Del "
138 0x00001397 0x00403197 7   15   .text   utf16le cmd.exe
139 0x000013b0 0x004031b0 4   5    .text   ascii   'g%I
140 0x00001459 0x00403259 4   5    .text   ascii   \a\a\b\b
141 0x000014d7 0x004032d7 22  23   .text   ascii   WrapNonExceptionThrows
142 0x00001522 0x00403322 11  12   .text   ascii   _CorExeMain
143 0x0000152e 0x0040332e 11  12   .text   ascii   mscoree.dll
144 0x000016a6 0x004040a6 15  32   .rsrc   utf16le VS_VERSION_INFO
145 0x00001704 0x00404104 10  22   .rsrc   utf16le arFileInfo
146 0x00001722 0x00404122 11  24   .rsrc   utf16le Translation
147 0x00001746 0x00404146 14  30   .rsrc   utf16le StringFileInfo
148 0x0000176a 0x0040416a 8   18   .rsrc   utf16le 000004b0
149 0x00001782 0x00404182 15  32   .rsrc   utf16le FileDescription
150 0x000017ae 0x004041ae 11  24   .rsrc   utf16le FileVersion
151 0x000017c8 0x004041c8 7   16   .rsrc   utf16le 0.0.0.0
152 0x000017de 0x004041de 12  26   .rsrc   utf16le InternalName
153 0x000017f8 0x004041f8 10  22   .rsrc   utf16le server.exe
154 0x00001816 0x00404216 14  30   .rsrc   utf16le LegalCopyright
155 0x0000183e 0x0040423e 16  34   .rsrc   utf16le OriginalFilename
156 0x00001860 0x00404260 10  22   .rsrc   utf16le server.exe
157 0x0000187e 0x0040427e 14  30   .rsrc   utf16le ProductVersion
158 0x0000189c 0x0040429c 7   16   .rsrc   utf16le 0.0.0.0
159 0x000018b2 0x004042b2 16  34   .rsrc   utf16le Assembly Version
160 0x000018d4 0x004042d4 7   16   .rsrc   utf16le 0.0.0.0
161 0x000018eb 0x004042eb 487 488  .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <assemblyIdentity version="1.0.0.0" name="MyApplication.app"/>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v2">\r\n    <security>\r\n      <requestedPrivileges xmlns="urn:schemas-microsoft-com:asm.v3">\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"/>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n

