[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000c0 0x000000c0 4   5            ascii   Rich
2    0x000001d0 0x000001d0 5   6            ascii   .text
3    0x000001f7 0x000001f7 7   8            ascii   `.rdata
4    0x0000021f 0x0000021f 6   7            ascii   @.data
5    0x00000248 0x00000248 4   5            ascii   .6ll
6    0x00000270 0x00000270 6   7            ascii   .reloc
200  0x00004ac6 0x100056c6 4   5    .text   ascii   j\vhm
201  0x00004b01 0x10005701 4   5    .text   ascii   Pj\fj
202  0x00004b3a 0x1000573a 8   9    .text   ascii   Pj\vj\fhP\a
203  0x00004b73 0x10005773 7   8    .text   ascii   Pj\tj\thK
204  0x00004bb7 0x100057b7 4   5    .text   ascii   Pj\aj
205  0x00004bfc 0x100057fc 6   7    .text   ascii   Pj\tj\vh
206  0x00004c27 0x10005827 5   6    .text   ascii   QQSVW
207  0x00004c4a 0x1000584a 5   6    .text   ascii   Y(j+X
208  0x00004cc3 0x100058c3 4   5    .text   ascii   wYtP
209  0x00004cce 0x100058ce 5   6    .text   ascii   dt8=\t
210  0x00004cd6 0x100058d6 4   5    .text   ascii   t*=$
211  0x00004d72 0x10005972 5   7    .text   utf8    3ۋL9x blocks=Basic Latin,Arabic
212  0x00004db4 0x100059b4 5   6    .text   ascii   C;]\br
213  0x00004ddd 0x100059dd 6   7    .text   ascii   Pj\vj\th
214  0x00004e16 0x10005a16 6   7    .text   ascii   Pj\vj\th
215  0x00004e4f 0x10005a4f 4   5    .text   ascii   Pj\nj
216  0x00004e85 0x10005a85 6   7    .text   ascii   Pj\vj\ah
217  0x00004ebe 0x10005abe 4   5    .text   ascii   Pj\tj
218  0x00004ef2 0x10005af2 4   5    .text   ascii   u\bh 
219  0x00004f2c 0x10005b2c 6   7    .text   ascii   E\fSVW3
220  0x00004f48 0x10005b48 5   6    .text   ascii   v"SSS
221  0x00004f6b 0x10005b6b 5   6    .text   ascii   Y9^\bu
222  0x00004f80 0x10005b80 6   7    .text   ascii   YY_^[]
223  0x00004fa1 0x10005ba1 5   6    .text   ascii   v(SSV
224  0x00004fa7 0x10005ba7 4   5    .text   ascii   u\fSS
225  0x00004fcd 0x10005bcd 5   6    .text   ascii   @_^[]
226  0x000050ae 0x10005cae 4   5    .text   ascii   YY^]
227  0x00005118 0x10005d18 4   5    .text   ascii   E\bPj
228  0x0000514c 0x10005d4c 4   5    .text   ascii   E\bPj
229  0x00005294 0x10005e94 6   7    .text   ascii   YYt@h|
230  0x00005479 0x10006079 7   8    .text   ascii   A\b\vA\ft\b
231  0x00005489 0x10006089 4   6    .text   utf8    13\tq
232  0x00005516 0x10006116 6   7    .text   ascii   Vf9~\bv
233  0x0000567b 0x1000627b 4   5    .text   ascii   uI9]
234  0x00005714 0x10006314 5   6    .text   ascii   VVVVP
235  0x000057ae 0x100063ae 4   5    .text   ascii   f90u
236  0x000057b3 0x100063b3 4   5    .text   ascii   j/Yf
237  0x000057bc 0x100063bc 8   9    .text   ascii   Pj\bj\bhr\a
238  0x000057ea 0x100063ea 4   5    .text   ascii   PVVV
239  0x00005821 0x10006421 6   7    .text   ascii   Pjrj\rh
240  0x00005933 0x10006533 4   5    .text   ascii   Wj@h
241  0x0000595a 0x1000655a 4   5    .text   ascii   _^[]
242  0x00005982 0x10006582 4   5    .text   ascii   j\vXf
243  0x00005afe 0x100066fe 4   5    .text   ascii   ]\bW3
244  0x00005b3b 0x1000673b 5   6    .text   ascii   \fj0X;
245  0x00005c06 0x10006806 5   8    .text   utf8    r\b맋M\f blocks=Basic Latin,Hangul Syllables
246  0x00005c8a 0x1000688a 5   6    .text   ascii   Y@^_[
247  0x00005c98 0x10006898 4   5    .text   ascii    Wh 
248  0x00005ca9 0x100068a9 6   8    .text   utf8    j\bY3\r}
249  0x00005d1e 0x1000691e 5   6    .text   ascii   @_^[]
250  0x00005d34 0x10006934 5   6    .text   ascii   Wj0_;
251  0x00005d3a 0x1000693a 4   5    .text   ascii   w\9}
252  0x00005da8 0x100069a8 5   6    .text   ascii   ]\bVW3
253  0x00005e44 0x10006a44 4   5    .text   ascii   E\bYY
254  0x00005e94 0x10006a94 4   6    .text   utf8    +ىE\f blocks=Basic Latin,Arabic
255  0x00005f3d 0x10006b3d 4   5    .text   ascii   B<^]
256  0x00005f4b 0x10006b4b 4   5    .text   ascii   u\fWj
257  0x00005f64 0x10006b64 7   11   .text   utf8    MȋUċu\v] blocks=Basic Latin,Latin Extended-B,Latin Extended-A
258  0x00006018 0x10006c18 4   6    .text   utf8    \a3ЋE blocks=Basic Latin,Cyrillic
259  0x00006034 0x10006c34 4   7    .text   utf8    ǉ}؋} blocks=Latin Extended-B,Basic Latin,Arabic
260  0x000060b3 0x10006cb3 7   10   .text   utf8    \a1E؋E؉E blocks=Basic Latin,Arabic
261  0x000060ff 0x10006cff 4   6    .text   utf8    \a3؋E blocks=Basic Latin,Arabic
262  0x00006178 0x10006d78 4   7    .text   utf8    +؉u\r blocks=Basic Latin,Arabic
263  0x000061dd 0x10006ddd 6   8    .text   utf8    \vЋA\b3W blocks=Basic Latin,Cyrillic
264  0x000061f7 0x10006df7 7   9    .text   utf8    \v؋A\f3_\b blocks=Basic Latin,Arabic
265  0x00006308 0x10006f08 4   5    .text   ascii   E\f3O
266  0x0000655d 0x1000715d 4   6    .text   utf8    3ȋE\b blocks=Basic Latin,Latin Extended-B
267  0x00006654 0x10007254 4   6    .text   utf8    \vIB\b
268  0x0000667e 0x1000727e 4   6    .text   utf8    3ȋE\b blocks=Basic Latin,Latin Extended-B
269  0x000066e2 0x100072e2 4   6    .text   utf8    \b#ʍ~ blocks=Basic Latin,IPA Extensions
270  0x00006716 0x10007316 4   6    .text   utf8    \vIF\b
271  0x00006793 0x10007393 4   6    .text   utf8    3ȋ\a3 blocks=Basic Latin,Latin Extended-B
272  0x0000681e 0x1000741e 5   7    .text   utf8    G\b3IG
273  0x000068c8 0x100074c8 4   6    .text   utf8    3ȋ\a3 blocks=Basic Latin,Latin Extended-B
274  0x000068d9 0x100074d9 5   7    .text   utf8    N\b3ȉF blocks=Basic Latin,Latin Extended-B
275  0x000068e1 0x100074e1 6   8    .text   utf8    F\f3IN 
276  0x00006a1e 0x1000761e 4   6    .text   utf8    3Ћ\a3 blocks=Basic Latin,Cyrillic
277  0x00006a32 0x10007632 5   7    .text   utf8    V03ȉU blocks=Basic Latin,Latin Extended-B
278  0x00006a3a 0x1000763a 6   8    .text   utf8    F\f3IN(
279  0x00006aa8 0x100076a8 4   6    .text   utf8    3IJ\b
280  0x00006b40 0x10007740 4   5    .text   ascii   _^[]
281  0x00006c94 0x10007894 4   5    .text   ascii   VWQS
282  0x00006d39 0x10007939 5   7    .text   utf8    u܋}\bj blocks=Basic Latin,Syriac
283  0x00007144 0x10007d44 4   5    .text   ascii   $?\f@
284  0x000071c6 0x10007dc6 4   5    .text   ascii   SVWj
285  0x00007207 0x10007e07 4   6    .text   utf8    \t|ƋM blocks=Basic Latin,Latin Extended-B
286  0x0000724f 0x10007e4f 4   6    .text   utf8    )MĉU blocks=Basic Latin,Latin Extended-A
287  0x0000727c 0x10007e7c 4   6    .text   utf8    \t|؋E blocks=Basic Latin,Arabic
288  0x00007311 0x10007f11 4   6    .text   utf8    E؋u\b blocks=Basic Latin,Arabic
289  0x0000745a 0x1000805a 6   7    .text   ascii   u\fWj\n+
290  0x00007484 0x10008084 4   5    .text   ascii   ]\fVW
291  0x0000750e 0x1000810e 4   6    .text   utf8    \vȉw\f blocks=Basic Latin,Latin Extended-B
292  0x0000755f 0x1000815f 4   5    .text   ascii   C\f$?
293  0x00007588 0x10008188 5   7    .text   utf8    \b\vȊC\t blocks=Basic Latin,Latin Extended-B
294  0x000075cc 0x100081cc 5   7    .text   utf8    \b\vȊC\f blocks=Basic Latin,Latin Extended-B
295  0x000075e2 0x100081e2 4   6    .text   utf8    \vȉw$ blocks=Basic Latin,Latin Extended-B
296  0x00007627 0x10008227 4   6    .text   utf8    \vʉw( blocks=Basic Latin,IPA Extensions
297  0x0000766e 0x1000826e 4   6    .text   utf8    \vȉw4 blocks=Basic Latin,Latin Extended-B
298  0x000076b6 0x100082b6 4   6    .text   utf8    \vȉw< blocks=Basic Latin,Latin Extended-B
299  0x0000774c 0x1000834c 6   7    .text   ascii   OH_^[]
300  0x000079ed 0x100085ed 4   5    .text   ascii   ]\fVW
301  0x00007eba 0x10008aba 4   5    .text   ascii   E\bSV
302  0x00007f81 0x10008b81 4   6    .text   utf8    3҃gP blocks=Basic Latin,Cyrillic
303  0x00007fac 0x10008bac 5   7    .text   utf8    +؋E\b\e blocks=Basic Latin,Arabic
304  0x000081c5 0x10008dc5 4   5    .text   ascii   ]\bVW
305  0x000084eb 0x100090eb 4   5    .text   ascii   E\bVW
306  0x000084f7 0x100090f7 4   6    .text   utf8    H\b+Ћ blocks=Basic Latin,Cyrillic
307  0x00008527 0x10009127 5   6    .text   ascii   M\b3M\f
308  0x00008597 0x10009197 4   5    .text   ascii   _^[]
309  0x00008672 0x10009272 4   5    .text   ascii   E\bY;
310  0x000086ee 0x100092ee 7   8    .text   ascii   3^83^`3
311  0x00008702 0x10009302 10  11   .text   ascii   3F(3FP3Fx3
312  0x00008714 0x10009314 10  11   .text   ascii   3N,3NT3N|3
313  0x00008726 0x10009326 7   8    .text   ascii   3V<3Vd3
314  0x00008739 0x10009339 9   10   .text   ascii   ~ 3~H3~p3
315  0x00008753 0x10009353 7   8    .text   ascii   3^@3^h3
316  0x00008769 0x10009369 9   10   .text   ascii   F\b3F03FX3
317  0x00008781 0x10009381 9   10   .text   ascii   N\f3N43N\3
318  0x0000879b 0x1000939b 7   8    .text   ascii   3VD3Vl3
319  0x000087b1 0x100093b1 9   10   .text   ascii   ^$3^L3^t3
320  0x000087df 0x100093df 8   11   .text   utf8    E\b3ҋ]\b\vы blocks=Basic Latin,Cyrillic
321  0x00008817 0x10009417 4   5    .text   ascii   3CT3
322  0x00008830 0x10009430 4   5    .text   ascii   3C|3
323  0x0000883c 0x1000943c 4   6    .text   utf8    ˉA|3 blocks=Spacing Modifier Letters,Basic Latin
324  0x0000885d 0x1000945d 4   7    .text   utf8    3ҋM܋ blocks=Basic Latin,Cyrillic,Syriac
325  0x0000887d 0x1000947d 5   6    .text   ascii   3C\f3M
326  0x00008897 0x10009497 5   6    .text   ascii   3C43M
327  0x0000891e 0x1000951e 5   6    .text   ascii   3C<3M
328  0x00008938 0x10009538 5   6    .text   ascii   3Cd3M
329  0x000089c8 0x100095c8 7   10   .text   utf8    O@3ËωAD blocks=Basic Latin,Latin-1 Supplement,Greek and Coptic
330  0x000089da 0x100095da 5   6    .text   ascii   3Gl3M
331  0x000089e0 0x100095e0 4   6    .text   utf8    3ÉOh blocks=Basic Latin,Latin-1 Supplement
332  0x00008a4c 0x1000964c 5   6    .text   ascii   3K 3M
333  0x00008a67 0x10009667 5   7    .text   utf8    1OH3Ë blocks=Basic Latin,Latin-1 Supplement
334  0x00008a7a 0x1000967a 5   6    .text   ascii   3Gt3M
335  0x00008a80 0x10009680 4   6    .text   utf8    3ÉOp blocks=Basic Latin,Latin-1 Supplement
336  0x00008b0c 0x1000970c 10  13   .text   utf8    F<\vˉN83\v~X blocks=Basic Latin,Spacing Modifier Letters
337  0x00008b2d 0x1000972d 6   8    .text   utf8    U\b\vˉJX blocks=Basic Latin,Spacing Modifier Letters
338  0x00008b35 0x10009735 5   8    .text   utf8    ΉB\3\v blocks=Greek and Coptic,Basic Latin
339  0x00008b54 0x10009754 4   6    .text   utf8    u\b\vω blocks=Basic Latin,Greek and Coptic
340  0x00008b81 0x10009781 4   6    .text   utf8    U\b\vˉ blocks=Basic Latin,Spacing Modifier Letters
341  0x00008ba8 0x100097a8 5   7    .text   utf8    u\b\vωN blocks=Basic Latin,Greek and Coptic
342  0x00008bb4 0x100097b4 4   6    .text   utf8    3\v~(
343  0x00008c02 0x10009802 4   6    .text   utf8    3\v~@
344  0x00008c16 0x10009816 4   6    .text   utf8    \vʋU\b blocks=Basic Latin,IPA Extensions
345  0x00008c1f 0x1000981f 5   8    .text   utf8    ωB@3\v blocks=Greek and Coptic,Basic Latin
346  0x00008c6b 0x1000986b 4   6    .text   utf8    U\b\vˉ blocks=Basic Latin,Spacing Modifier Letters
347  0x00008c7d 0x1000987d 4   6    .text   utf8    3\vZ 
348  0x00008c92 0x10009892 6   8    .text   utf8    u\b\vωN  blocks=Basic Latin,Greek and Coptic
349  0x00008c9a 0x1000989a 7   10   .text   utf8    ʉF$3\v~x blocks=IPA Extensions,Basic Latin
350  0x00008cb3 0x100098b3 6   8    .text   utf8    U\b\vˉJx blocks=Basic Latin,Spacing Modifier Letters
351  0x00008cbb 0x100098bb 5   8    .text   utf8    ωB|3\v blocks=Greek and Coptic,Basic Latin
352  0x00008d05 0x10009905 5   7    .text   utf8    \b\vʋU\b blocks=Basic Latin,IPA Extensions
353  0x00008d19 0x10009919 4   6    .text   utf8    3\vZh
354  0x00008d2e 0x1000992e 6   8    .text   utf8    u\b\vωNh blocks=Basic Latin,Greek and Coptic
355  0x00008d36 0x10009936 7   10   .text   utf8    ʉFl3\v~` blocks=IPA Extensions,Basic Latin
356  0x00008d4f 0x1000994f 6   8    .text   utf8    U\b\vˉJ` blocks=Basic Latin,Spacing Modifier Letters
