Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x9e00 0x10001000   0xa000 -r-x .text
1   0x0000a200  0xf800 0x1000b000  0x10000 -r-- .rdata
2   0x00019a00  0x1200 0x1001b000   0x2000 -rw- .data
3   0x0001ac00  0xc800 0x1001d000   0xd000 -rw- .6ll
4   0x00027400   0x600 0x1002a000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000323a paddr=0x0000263a haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x1000b000 NONE FUNC KERNEL32.dll CreateThread
2   0x1000b004 NONE FUNC KERNEL32.dll CloseHandle

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0000a200 0x1000b000 NONE FUNC 0    KERNEL32.dll imp.CreateThread
2   0x0000a204 0x1000b004 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000a218 0x1000b018 8   18   .rdata  utf16le https://
1    0x0000a234 0x1000b034 8   18   .rdata  utf16le -content
2    0x0000a248 0x1000b048 6   14   .rdata  utf16le static
3    0x0000a258 0x1000b058 7   16   .rdata  utf16le content
4    0x0000a268 0x1000b068 7   16   .rdata  utf16le include
5    0x0000a278 0x1000b078 7   16   .rdata  utf16le uploads
6    0x0000a288 0x1000b088 4   10   .rdata  utf16le news
7    0x0000a294 0x1000b094 4   10   .rdata  utf16le data
8    0x0000a2a0 0x1000b0a0 5   12   .rdata  utf16le admin
9    0x0000a2ac 0x1000b0ac 6   14   .rdata  utf16le images
10   0x0000a2bc 0x1000b0bc 8   18   .rdata  utf16le pictures
11   0x0000a2d0 0x1000b0d0 5   12   .rdata  utf16le image
12   0x0000a2dc 0x1000b0dc 4   10   .rdata  utf16le temp
13   0x0000a2f0 0x1000b0f0 7   16   .rdata  utf16le graphic
14   0x0000a300 0x1000b100 6   14   .rdata  utf16le assets
15   0x0000a310 0x1000b110 4   10   .rdata  utf16le pics
16   0x0000a31c 0x1000b11c 4   10   .rdata  utf16le game
48   0x0000a619 0x1000b419 4   6    .rdata  utf8    +Kr$
49   0x0000a61f 0x1000b41f 4   5    .rdata  ascii   t$<R
50   0x0000a650 0x1000b450 7   10   .rdata  utf8    Y[_^Ëȭ= blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
51   0x0000a9a0 0x1000b7a0 12  13   .rdata  ascii   @USVWATAVAWH
52   0x0000a9b7 0x1000b7b7 4   5    .rdata  ascii   E@E3
53   0x0000a9f2 0x1000b7f2 4   5    .rdata  ascii   D$HI
54   0x0000a9fb 0x1000b7fb 10  12   .rdata  utf8    t$@E3ɉD$8I blocks=Basic Latin,Latin Extended-B
55   0x0000aa12 0x1000b812 4   5    .rdata  ascii   D$0H
56   0x0000aa1f 0x1000b81f 4   5    .rdata  ascii   t$(L
57   0x0000aa24 0x1000b824 4   5    .rdata  ascii   t$ A
58   0x0000aa7e 0x1000b87e 11  12   .rdata  ascii   `A_A^A\_^[]
59   0x0000aa8e 0x1000b88e 4   5    .rdata  ascii   \$\bH
60   0x0000aaa1 0x1000b8a1 4   5    .rdata  ascii   yP\aI
61   0x0000ab08 0x1000b908 4   6    .rdata  utf8    3ہCh blocks=Basic Latin,Arabic
62   0x0000ab1c 0x1000b91c 4   5    .rdata  ascii   \$0H
63   0x0000ab21 0x1000b921 4   5    .rdata  ascii   l$8H
64   0x0000ab26 0x1000b926 4   5    .rdata  ascii   t$@H
65   0x0000ab3a 0x1000b93a 8   9    .rdata  ascii   UVWATAVH
66   0x0000ac3c 0x1000ba3c 4   5    .rdata  ascii   \$xH
67   0x0000ac42 0x1000ba42 8   9    .rdata  ascii   @A^A\_^]
68   0x0000acb8 0x1000bab8 5   6    .rdata  ascii   t\r<a|
69   0x0000acca 0x1000baca 4   5    .rdata  ascii   RWVH
70   0x0000acd2 0x1000bad2 5   7    .rdata  utf8    r<H3-
71   0x0000acf0 0x1000baf0 4   6    .rdata  utf8    ʋX H blocks=IPA Extensions,Basic Latin
72   0x0000ad37 0x1000bb37 6   7    .rdata  ascii   USVWQH
73   0x0000ad76 0x1000bb76 8   9    .rdata  ascii   kernel32
74   0x0000adb8 0x1000bbb8 4   5    .rdata  ascii   L$`H
75   0x0000adeb 0x1000bbeb 5   6    .rdata  ascii   Y_^[]
76   0x0000ae00 0x1000bc00 4   5    .rdata  ascii   t$@H
77   0x0000ae28 0x1000bc28 4   5    .rdata  ascii   t$(H
78   0x0000ae2d 0x1000bc2d 9   10   .rdata  ascii   P\bH;T$(w(
79   0x0000ae52 0x1000bc52 4   5    .rdata  ascii   |$@H
80   0x0000ae63 0x1000bc63 10  11   .rdata  ascii   t$0H+T$8H;
81   0x0000ae73 0x1000bc73 4   5    .rdata  ascii   d$\bL
82   0x0000af0d 0x1000bd0d 5   6    .rdata  ascii   t\r<a|
83   0x0000af1f 0x1000bd1f 4   5    .rdata  ascii   RWVH
84   0x0000af24 0x1000bd24 5   7    .rdata  utf8    r<H3-
85   0x0000af42 0x1000bd42 4   6    .rdata  utf8    ʋX H blocks=IPA Extensions,Basic Latin
86   0x0000af7b 0x1000bd7b 5   7    .rdata  utf8    ^_Zí= blocks=Basic Latin,Latin-1 Supplement
87   0x0000b660 0x1000c460 6   7    .rdata  ascii   STATIC
88   0x0000b670 0x1000c470 7   8    .rdata  ascii   Global\
89   0x0000b730 0x1000c530 9   10   .rdata  ascii   ntdll.dll
90   0x0000b770 0x1000c570 9   10   .rdata  ascii   sysshadow
91   0x0000b780 0x1000c580 11  12   .rdata  ascii   msctfime ui
92   0x0000b790 0x1000c590 9   10   .rdata  ascii   SCROLLBAR
93   0x0000b7a0 0x1000c5a0 20  42   .rdata  utf16le \BaseNamedObjects\%S
94   0x0000b81c 0x1000c61c 4   10   .rdata  utf16le @ÈR¨ blocks=Basic Latin,Latin-1 Supplement
95   0x0000b82c 0x1000c62c 4   10   .rdata  utf16le 8àR¨ blocks=Basic Latin,Latin-1 Supplement
96   0x0000bb69 0x1000c969 4   5    .rdata  ascii   t$\bH
97   0x0000bb75 0x1000c975 4   5    .rdata  ascii   D$(H
98   0x0000bbb9 0x1000c9b9 5   6    .rdata  ascii   :\au\vH
99   0x0000bc41 0x1000ca41 5   6    .rdata  ascii   RWVSH
100  0x0000bc47 0x1000ca47 5   7    .rdata  utf8    r<H3-
101  0x0000bc65 0x1000ca65 4   6    .rdata  utf8    ʋX H blocks=IPA Extensions,Basic Latin
102  0x0000bc9e 0x1000ca9e 4   5    .rdata  ascii   [^_Z
103  0x0000bcaa 0x1000caaa 5   6    .rdata  ascii   t\r<a|
104  0x0000bcbb 0x1000cabb 10  11   .rdata  ascii   ASARAQAPRQ
105  0x0000bceb 0x1000caeb 4   5    .rdata  ascii   @\fI+
106  0x0000bcf4 0x1000caf4 10  11   .rdata  ascii   YZAXAYAZA[
107  0x0000bd00 0x1000cb00 6   7    .rdata  ascii   RWVSAT
108  0x0000bd0a 0x1000cb0a 5   7    .rdata  utf8    r<H3-
109  0x0000bd73 0x1000cb73 6   7    .rdata  ascii   A\[^_Z
110  0x0000bd9f 0x1000cb9f 4   6    .rdata  utf8    ÀYt\v blocks=Latin-1 Supplement,Basic Latin
111  0x0000bdf2 0x1000cbf2 4   5    .rdata  ascii   \$(I
112  0x0000bec9 0x1000ccc9 4   5    .rdata  ascii   D;\bH
113  0x0000beda 0x1000ccda 4   5    .rdata  ascii   D9\bH
114  0x0000bee3 0x1000cce3 4   5    .rdata  ascii   T;\bH
115  0x0000bee9 0x1000cce9 4   5    .rdata  ascii   \bs\aH
116  0x0000bef6 0x1000ccf6 4   5    .rdata  ascii   \bs\aH
117  0x0000c192 0x1000cf92 4   5    .rdata  ascii   \$\bH
118  0x0000c1c6 0x1000cfc6 4   5    .rdata  ascii   t$8H
119  0x0000c1ce 0x1000cfce 4   5    .rdata  ascii   \$0H
120  0x0000c1e2 0x1000cfe2 5   6    .rdata  ascii   \$\bWH
121  0x0000c213 0x1000d013 4   5    .rdata  ascii   ~29Z
122  0x0000c23f 0x1000d03f 4   5    .rdata  ascii   Z\fH+
123  0x0000c24c 0x1000d04c 4   5    .rdata  ascii   \$0H
124  0x0000c25e 0x1000d05e 4   5    .rdata  ascii   \$\bH
125  0x0000c2e4 0x1000d0e4 4   5    .rdata  ascii   \$0H
126  0x0000c2e9 0x1000d0e9 4   5    .rdata  ascii   l$8H
127  0x0000c2ee 0x1000d0ee 4   5    .rdata  ascii   t$@H
128  0x0000c302 0x1000d102 4   5    .rdata  ascii   \$\bH
129  0x0000c31f 0x1000d11f 4   5    .rdata  ascii   L$ 3
130  0x0000c333 0x1000d133 4   5    .rdata  ascii   D$ H
131  0x0000c37f 0x1000d17f 4   5    .rdata  ascii   L$ L
132  0x0000c3a0 0x1000d1a0 4   5    .rdata  ascii   T$ H
133  0x0000c3b7 0x1000d1b7 5   6    .rdata  ascii   D$ H+
134  0x0000c42c 0x1000d22c 4   5    .rdata  ascii   \$(L
135  0x0000c431 0x1000d231 4   5    .rdata  ascii   D$ f
136  0x0000c436 0x1000d236 4   5    .rdata  ascii   D$"H
137  0x0000c43b 0x1000d23b 4   5    .rdata  ascii   T$03
138  0x0000c466 0x1000d266 5   6    .rdata  ascii   \$\bWH
139  0x0000c4cd 0x1000d2cd 4   5    .rdata  ascii   L$ H
140  0x0000c4d2 0x1000d2d2 4   5    .rdata  ascii   D$ H
141  0x0000c4e7 0x1000d2e7 4   5    .rdata  ascii   T$@H
142  0x0000c4f7 0x1000d2f7 6   8    .rdata  utf8    T$@H+ڊ blocks=Basic Latin,Arabic
143  0x0000c56b 0x1000d36b 4   5    .rdata  ascii   \$\bH
144  0x0000c5a4 0x1000d3a4 4   5    .rdata  ascii   \$0H
145  0x0000c5a9 0x1000d3a9 4   5    .rdata  ascii   l$8H
146  0x0000c5ae 0x1000d3ae 4   5    .rdata  ascii   t$@H
147  0x0000c5ef 0x1000d3ef 4   5    .rdata  ascii   L$ D
148  0x0000c684 0x1000d484 4   5    .rdata  ascii   @8}:
149  0x0000c68f 0x1000d48f 4   5    .rdata  ascii   D$,=
150  0x0000c76c 0x1000d56c 5   6    .rdata  ascii   |$,98
151  0x0000c7b2 0x1000d5b2 8   9    .rdata  ascii   M4@8}:u+
152  0x0000c810 0x1000d610 7   8    .rdata  ascii   u(@8}:u
153  0x0000c83d 0x1000d63d 6   7    .rdata  ascii   u+@8}:
154  0x0000c86f 0x1000d66f 4   5    .rdata  ascii   @8}:
155  0x0000c882 0x1000d682 8   9    .rdata  ascii   tH@8}:u\r
156  0x0000c911 0x1000d711 12  13   .rdata  ascii   UVWATAUAVAWH
157  0x0000c9a0 0x1000d7a0 4   5    .rdata  ascii   L$`D
158  0x0000c9b5 0x1000d7b5 4   5    .rdata  ascii   D$hH
159  0x0000c9ba 0x1000d7ba 4   5    .rdata  ascii   L$`H
160  0x0000c9c6 0x1000d7c6 4   5    .rdata  ascii   D$xH
161  0x0000ca3c 0x1000d83c 4   5    .rdata  ascii   t$XA
162  0x0000ca47 0x1000d847 5   6    .rdata  ascii   L$PE3
163  0x0000ca4f 0x1000d84f 4   5    .rdata  ascii   t$H3
164  0x0000ca56 0x1000d856 4   5    .rdata  ascii   t$@D
165  0x0000ca5b 0x1000d85b 4   5    .rdata  ascii   |$8D
166  0x0000ca60 0x1000d860 4   5    .rdata  ascii   t$0D
167  0x0000ca65 0x1000d865 4   5    .rdata  ascii   l$(D
168  0x0000cb16 0x1000d916 4   5    .rdata  ascii   L$`H
169  0x0000cb3f 0x1000d93f 4   5    .rdata  ascii   |$XA
170  0x0000cb4a 0x1000d94a 5   6    .rdata  ascii   D$PE3
171  0x0000cb52 0x1000d952 4   5    .rdata  ascii   |$H3
172  0x0000cb59 0x1000d959 4   5    .rdata  ascii   |$@D
173  0x0000cb5e 0x1000d95e 4   5    .rdata  ascii   |$8D
174  0x0000cb63 0x1000d963 4   5    .rdata  ascii   t$0D
175  0x0000cb68 0x1000d968 4   5    .rdata  ascii   l$(D
176  0x0000cd62 0x1000db62 4   5    .rdata  ascii   T$BE
177  0x0000cd67 0x1000db67 4   5    .rdata  ascii   D$hH
178  0x0000cd99 0x1000db99 4   5    .rdata  ascii   v\bL+
179  0x0000cdb9 0x1000dbb9 4   5    .rdata  ascii   v L+
180  0x0000cde8 0x1000dbe8 4   5    .rdata  ascii   t3D9
181  0x0000ce44 0x1000dc44 11  12   .rdata  ascii   A_A^A]A\_^]
182  0x0000ce5a 0x1000dc5a 5   6    .rdata  ascii   \$\bWH
183  0x0000ce93 0x1000dc93 4   5    .rdata  ascii   L$0D
184  0x0000cea7 0x1000dca7 5   6    .rdata  ascii   D$0E3
185  0x0000ceae 0x1000dcae 4   5    .rdata  ascii   D$0P
186  0x0000ceb8 0x1000dcb8 4   5    .rdata  ascii   D$4 
187  0x0000cec4 0x1000dcc4 6   7    .rdata  ascii   D$`D3"
188  0x0000cecd 0x1000dccd 4   5    .rdata  ascii   D$ E
189  0x0000ceec 0x1000dcec 4   5    .rdata  ascii   @PH;
190  0x0000cef1 0x1000dcf1 4   5    .rdata  ascii   v!H+
191  0x0000cef8 0x1000dcf8 5   6    .rdata  ascii   x@D3"
192  0x0000cf4d 0x1000dd4d 5   6    .rdata  ascii   x AVH
193  0x0000d0b1 0x1000deb1 4   5    .rdata  ascii   \$0H
194  0x0000d0b6 0x1000deb6 4   5    .rdata  ascii   l$8H
195  0x0000d0bb 0x1000debb 4   5    .rdata  ascii   t$@H
196  0x0000d0c0 0x1000dec0 4   5    .rdata  ascii   |$HH
197  0x0000d0d7 0x1000ded7 12  13   .rdata  ascii   l$ VWATAUAVH
198  0x0000d1df 0x1000dfdf 4   5    .rdata  ascii   D$@H
199  0x0000d319 0x1000e119 5   6    .rdata  ascii   \a|\tA;
200  0x0000d380 0x1000e180 4   5    .rdata  ascii   xxHc
201  0x0000d3fc 0x1000e1fc 4   5    .rdata  ascii   \$pI
202  0x0000d40a 0x1000e20a 8   9    .rdata  ascii   A^A]A\_^
203  0x0000d42d 0x1000e22d 5   6    .rdata  ascii   x AVH
204  0x0000d491 0x1000e291 4   5    .rdata  ascii   L$XA
205  0x0000d49c 0x1000e29c 5   6    .rdata  ascii   D$PE3
206  0x0000d4a4 0x1000e2a4 4   5    .rdata  ascii   L$HH
207  0x0000d4ef 0x1000e2ef 4   5    .rdata  ascii   \$`I
208  0x0000d522 0x1000e322 15  16   .rdata  ascii   \$\bUVWATAUAVAWH
209  0x0000d562 0x1000e362 4   5    .rdata  ascii   L$(H
210  0x0000d699 0x1000e499 4   5    .rdata  ascii   T$0A
211  0x0000d6f1 0x1000e4f1 4   5    .rdata  ascii   L$(M
212  0x0000d70d 0x1000e50d 12  13   .rdata  ascii   PA_A^A]A\_^]
213  0x0000d760 0x1000e560 4   5    .rdata  ascii   \a}\aL
214  0x0000d782 0x1000e582 4   5    .rdata  ascii   \$\bH
215  0x0000d7b2 0x1000e5b2 4   5    .rdata  ascii   u"Hc
216  0x0000d7df 0x1000e5df 5   6    .rdata  ascii   L$0H+
217  0x0000d7f6 0x1000e5f6 4   5    .rdata  ascii   D$0P
218  0x0000d7fe 0x1000e5fe 4   5    .rdata  ascii   D$4\b
219  0x0000d810 0x1000e610 4   5    .rdata  ascii   \$XH
220  0x0000d81b 0x1000e61b 4   5    .rdata  ascii   D$0H
221  0x0000d82a 0x1000e62a 4   5    .rdata  ascii   D$ A
222  0x0000d844 0x1000e644 4   5    .rdata  ascii   D$4 
223  0x0000d85b 0x1000e65b 4   5    .rdata  ascii   |$@H
224  0x0000d866 0x1000e666 4   5    .rdata  ascii   D$0H
225  0x0000d877 0x1000e677 4   5    .rdata  ascii   D$ E
226  0x0000d8a6 0x1000e6a6 4   5    .rdata  ascii   \$\bH
227  0x0000d8b3 0x1000e6b3 10  11   .rdata  ascii   WATAUAVAWH
228  0x0000d93a 0x1000e73a 4   5    .rdata  ascii   \nt\rH
229  0x0000da8b 0x1000e88b 4   5    .rdata  ascii   u%D9
230  0x0000dac1 0x1000e8c1 4   5    .rdata  ascii   \$PH
231  0x0000dac6 0x1000e8c6 4   5    .rdata  ascii   l$XH
232  0x0000dacb 0x1000e8cb 4   5    .rdata  ascii   t$`H
233  0x0000dad1 0x1000e8d1 10  11   .rdata  ascii    A_A^A]A\_
234  0x0000db0c 0x1000e90c 4   5    .rdata  ascii   K\bE3
235  0x0000db85 0x1000e985 4   5    .rdata  ascii   puCH
236  0x0000dbd6 0x1000e9d6 4   5    .rdata  ascii   \$8H
237  0x0000dbdb 0x1000e9db 4   5    .rdata  ascii   t$@H
238  0x0000dbee 0x1000e9ee 4   5    .rdata  ascii   \$\bH
239  0x0000dc36 0x1000ea36 4   5    .rdata  ascii   T$ A
240  0x0000dce1 0x1000eae1 5   6    .rdata  ascii   L$8E3
241  0x0000dd0a 0x1000eb0a 5   6    .rdata  ascii   \$\bWH
242  0x0000dd48 0x1000eb48 5   6    .rdata  ascii   L$8E3
243  0x0000dd65 0x1000eb65 4   5    .rdata  ascii   \$0H
244  0x0000dd92 0x1000eb92 5   6    .rdata  ascii   L$8E3
245  0x0000ddc4 0x1000ebc4 15  16   .rdata  ascii   L$\bUVWATAUAVAWH
246  0x0000de2d 0x1000ec2d 4   5    .rdata  ascii   L$`L
247  0x0000de49 0x1000ec49 4   5    .rdata  ascii   L$hH
248  0x0000de61 0x1000ec61 4   5    .rdata  ascii   L$xH
249  0x0000de94 0x1000ec94 4   5    .rdata  ascii   t$PA
250  0x0000dea8 0x1000eca8 4   5    .rdata  ascii   l$@D
251  0x0000dead 0x1000ecad 4   5    .rdata  ascii   l$8D
252  0x0000deb2 0x1000ecb2 4   5    .rdata  ascii   d$0A
253  0x0000debb 0x1000ecbb 4   5    .rdata  ascii   |$(D
254  0x0000ded6 0x1000ecd6 6   7    .rdata  ascii   H!|$XD
255  0x0000dee1 0x1000ece1 4   5    .rdata  ascii   t$PH
256  0x0000deeb 0x1000eceb 5   6    .rdata  ascii   H!|$H
257  0x0000def5 0x1000ecf5 5   6    .rdata  ascii   l$@E3
258  0x0000defd 0x1000ecfd 4   5    .rdata  ascii   l$8D
259  0x0000df02 0x1000ed02 4   5    .rdata  ascii   d$0D
260  0x0000df07 0x1000ed07 4   5    .rdata  ascii   |$(D
261  0x0000df3f 0x1000ed3f 4   5    .rdata  ascii   t$PA
262  0x0000df53 0x1000ed53 4   5    .rdata  ascii   l$@D
263  0x0000df58 0x1000ed58 4   5    .rdata  ascii   l$8D
264  0x0000df5d 0x1000ed5d 4   5    .rdata  ascii   d$0A
265  0x0000df66 0x1000ed66 4   5    .rdata  ascii   |$(D
266  0x0000df90 0x1000ed90 11  12   .rdata  ascii   A_A^A]A\_^]
267  0x0000dfb5 0x1000edb5 5   6    .rdata  ascii   x AVH
268  0x0000dfbc 0x1000edbc 5   6    .rdata  ascii    Hc5T
269  0x0000e004 0x1000ee04 4   5    .rdata  ascii   Ps5H
270  0x0000e044 0x1000ee44 4   5    .rdata  ascii   \a}\nH
271  0x0000e05a 0x1000ee5a 4   5    .rdata  ascii   |$HH
272  0x0000e05f 0x1000ee5f 4   5    .rdata  ascii   l$8H
273  0x0000e064 0x1000ee64 4   5    .rdata  ascii   t$@H
274  0x0000e076 0x1000ee76 4   5    .rdata  ascii   \$\bH
275  0x0000e083 0x1000ee83 10  11   .rdata  ascii   WATAUAVAWH
276  0x0000e0bb 0x1000eebb 4   5    .rdata  ascii   PswI
277  0x0000e13e 0x1000ef3e 4   5    .rdata  ascii   l$XH
278  0x0000e143 0x1000ef43 4   5    .rdata  ascii   t$`H
279  0x0000e149 0x1000ef49 10  11   .rdata  ascii    A_A^A]A\_
280  0x0000e15e 0x1000ef5e 4   5    .rdata  ascii   \$\bH
281  0x0000e185 0x1000ef85 4   5    .rdata  ascii   t=L+
282  0x0000e18c 0x1000ef8c 4   5    .rdata  ascii   L$ H
283  0x0000e1b7 0x1000efb7 4   5    .rdata  ascii   v\aL;
284  0x0000e1c6 0x1000efc6 4   5    .rdata  ascii   \$@H
285  0x0000e1cb 0x1000efcb 5   6    .rdata  ascii   t$HIc
286  0x0000e218 0x1000f018 7   8    .rdata  ascii   Q\b8L$\eA
287  0x0000e228 0x1000f028 4   5    .rdata  ascii   A1I\f
288  0x0000e246 0x1000f046 4   5    .rdata  ascii   \$\bH
289  0x0000e2b6 0x1000f0b6 4   5    .rdata  ascii   \$0H
290  0x0000e2bb 0x1000f0bb 4   5    .rdata  ascii   l$8H
291  0x0000e2c0 0x1000f0c0 4   5    .rdata  ascii   t$@H
292  0x0000e2f9 0x1000f0f9 6   8    .rdata  utf8    E3\tD$(
293  0x0000e31a 0x1000f11a 5   6    .rdata  ascii   \$\bWH
294  0x0000e347 0x1000f147 4   5    .rdata  ascii   t?H+
295  0x0000e391 0x1000f191 4   5    .rdata  ascii   \$0H
296  0x0000e3b2 0x1000f1b2 4   5    .rdata  ascii   T$(H
297  0x0000e3bb 0x1000f1bb 4   5    .rdata  ascii   D$ D
298  0x0000e3d3 0x1000f1d3 4   6    .rdata  utf8    ̋\r>\f blocks=Combining Diacritical Marks,Basic Latin
299  0x0000e40a 0x1000f20a 5   6    .rdata  ascii   \$\bWH
300  0x0000e4aa 0x1000f2aa 4   5    .rdata  ascii   L$@H
301  0x0000e4c5 0x1000f2c5 4   5    .rdata  ascii   D$@H
302  0x0000e4d8 0x1000f2d8 4   5    .rdata  ascii   T$HH
303  0x0000e50a 0x1000f30a 4   5    .rdata  ascii   \$0H
304  0x0000e5f4 0x1000f3f4 9   10   .rdata  ascii   t$ WAVAWH
305  0x0000e664 0x1000f464 4   5    .rdata  ascii   D$PI
306  0x0000e682 0x1000f482 4   5    .rdata  ascii   D$(L
307  0x0000e6c6 0x1000f4c6 6   7    .rdata  ascii   H!l$(H
308  0x0000e6cd 0x1000f4cd 5   6    .rdata  ascii   L$PE3
309  0x0000e741 0x1000f541 4   5    .rdata  ascii   9-m\t
310  0x0000e75f 0x1000f55f 4   5    .rdata  ascii   9-O\t
311  0x0000e7a7 0x1000f5a7 4   5    .rdata  ascii   \$XH
312  0x0000e7ac 0x1000f5ac 4   5    .rdata  ascii   l$`H
313  0x0000e7b5 0x1000f5b5 4   5    .rdata  ascii   t$hH
314  0x0000e7bb 0x1000f5bb 6   7    .rdata  ascii   0A_A^_
315  0x0000e7d5 0x1000f5d5 8   9    .rdata  ascii   x UAVAWH
