[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000000 0x00000000 4   5            ascii   MZER
1    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
2    0x000000a7 0x000000a7 6   7            ascii   uRichY
3    0x000001b0 0x000001b0 5   6            ascii   .text
207  0x0000552c 0x0040552c 4   5    .text   ascii   RWSV
208  0x0000585e 0x0040585e 4   5    .text   ascii   vUW3
209  0x00005970 0x00405970 4   5    .text   ascii   t'VW
210  0x000059c5 0x004059c5 4   5    .text   ascii   \f^_]
211  0x00005a2a 0x00405a2a 9   10   .text   ascii   v'9_Pt"WV
212  0x00005a8d 0x00405a8d 5   6    .text   ascii   WhO\bu
213  0x00005ad9 0x00405ad9 5   6    .text   ascii   SVWj?
214  0x00005bcf 0x00405bcf 4   7    .text   utf8    UɆ(\r blocks=Basic Latin,Latin Extended-B
215  0x00005c5e 0x00405c5e 4   5    .text   ascii   8_^[
216  0x00005ce9 0x00405ce9 5   6    .text   ascii   RHWQP
217  0x00005fd8 0x00405fd8 4   6    .text   utf8    ҍE\bP blocks=Cyrillic,Basic Latin
218  0x00006122 0x00406122 4   5    .text   ascii   t\f[_
219  0x000061b2 0x004061b2 4   5    .text   ascii   G(WV
220  0x000061f8 0x004061f8 4   5    .text   ascii   tSj@
221  0x00006241 0x00406241 10  11   .text   ascii   RWWWWWWWSW
222  0x0000629d 0x0040629d 4   5    .text   ascii   H\bS3
223  0x000062eb 0x004062eb 4   5    .text   ascii   E\fPV
224  0x00006350 0x00406350 4   5    .text   ascii   M\fSQ
225  0x0000636b 0x0040636b 4   6    .text   utf8    Q3\rU
226  0x00006377 0x00406377 5   8    .text   utf8    E\tEĉE blocks=Basic Latin,Latin Extended-A
227  0x000063c3 0x004063c3 4   5    .text   ascii   SSRW
228  0x000063df 0x004063df 8   9    .text   ascii   RSSSSSSS
229  0x00006487 0x00406487 4   5    .text   ascii   _^[]
230  0x00006525 0x00406525 4   5    .text   ascii   u\bj4
231  0x0000652a 0x0040652a 4   5    .text   ascii   F4PV
232  0x0000653f 0x0040653f 4   5    .text   ascii   F\f^]
233  0x00006549 0x00406549 5   6    .text   ascii   (%V7g
234  0x00006581 0x00406581 10  11   .text   ascii   <0POSTt\t@;
235  0x000065aa 0x004065aa 4   6    .text   utf8    (nhƻ blocks=Basic Latin,Latin Extended-B
236  0x00006617 0x00406617 5   6    .text   ascii   wMRQW
237  0x00006660 0x00406660 4   5    .text   ascii   Rj"S
238  0x00006691 0x00406691 4   5    .text   ascii   @tpW
239  0x000066aa 0x004066aa 4   6    .text   utf8    _]ËH blocks=Basic Latin,Latin-1 Supplement
240  0x00006765 0x00406765 4   5    .text   ascii   \fh7\n
241  0x00006848 0x00406848 4   5    .text   ascii   QjxS
242  0x00006891 0x00406891 4   5    .text   ascii   RjyS
243  0x000068c3 0x004068c3 4   5    .text   ascii   PjzS
244  0x000068f5 0x004068f5 4   5    .text   ascii   Qj{S
245  0x0000692a 0x0040692a 4   5    .text   ascii   Rj|S
246  0x00006a06 0x00406a06 4   5    .text   ascii   \f_^[
247  0x00006a0c 0x00406a0c 4   6    .text   utf8    ]Ëu\f blocks=Basic Latin,Latin-1 Supplement
248  0x00006a58 0x00406a58 5   7    .text   utf8    /Xώ Y blocks=Basic Latin,Greek and Coptic
249  0x00006a67 0x00406a67 4   6    .text   utf8    \bۇl_ blocks=Basic Latin,Arabic
250  0x00006aff 0x00406aff 5   6    .text   ascii   _Y>f1
251  0x00006b07 0x00406b07 5   6    .text   ascii   "h&QV
252  0x00006b23 0x00406b23 4   5    .text   ascii   &O\e\
253  0x00006b4c 0x00406b4c 4   5    .text   ascii   \n[}\v
254  0x00006b6b 0x00406b6b 4   5    .text   ascii   !7&c
255  0x00006b71 0x00406b71 4   6    .text   utf8    hا;\b blocks=Basic Latin,Arabic
256  0x00006ba5 0x00406ba5 4   5    .text   ascii   gyJW
257  0x00006bbd 0x00406bbd 5   6    .text   ascii   3@/KJ
258  0x00006bf2 0x00406bf2 7   8    .text   ascii   rj`{)74
259  0x00006c19 0x00406c19 6   8    .text   utf8    QN^ iג blocks=Basic Latin,Hebrew
260  0x00006c37 0x00406c37 6   8    .text   utf8    4*۪66e blocks=Basic Latin,Arabic
261  0x00006c5f 0x00406c5f 4   7    .text   utf8    ƺ;ڶc blocks=Latin Extended-B,Basic Latin,Arabic
262  0x00006c73 0x00406c73 4   5    .text   ascii   <b:$
263  0x00006c8d 0x00406c8d 4   5    .text   ascii   S<\rL
264  0x00006c93 0x00406c93 4   5    .text   ascii   h`=k
265  0x00006cc3 0x00406cc3 6   8    .text   utf8    ]\n[M@A
266  0x00006cd7 0x00406cd7 6   7    .text   ascii   ?_cIr6
267  0x00006d16 0x00406d16 4   5    .text   ascii   5C\tU
268  0x00006d2a 0x00406d2a 4   5    .text   ascii   ,!\r#
269  0x00006e14 0x00406e14 4   5    .text   ascii   \n^J.
270  0x00006e5f 0x00406e5f 4   5    .text   ascii   \t(,d
271  0x00006eae 0x00406eae 7   8    .text   ascii   >FB_}~%
272  0x00006f1b 0x00406f1b 5   6    .text   ascii   M\fWSQ
273  0x00006f31 0x00406f31 5   6    .text   ascii   U\fWRS
274  0x00006f8b 0x00406f8b 5   8    .text   utf8    E؉EډE blocks=Basic Latin,Arabic
275  0x00006fa4 0x00406fa4 4   5    .text   ascii   @v\v3
276  0x00007159 0x00407159 4   5    .text   ascii   SVWh
277  0x000071d9 0x004071d9 4   5    .text   ascii   t;WV
278  0x00007283 0x00407283 6   7    .text   ascii   U\fRVPW
279  0x000072ca 0x004072ca 6   7    .text   ascii   M\fQVRW
280  0x00007397 0x00407397 4   5    .text   ascii   D~$_
281  0x00007485 0x00407485 4   5    .text   ascii   @\fRP
282  0x000074b6 0x004074b6 4   5    .text   ascii   A\b;B
283  0x000074ce 0x004074ce 4   5    .text   ascii   \f_^]
284  0x000074ea 0x004074ea 4   5    .text   ascii   u\fWh
285  0x000074f5 0x004074f5 4   5    .text   ascii   WVQP
286  0x00007518 0x00407518 4   6    .text   utf8    X6ޏ2 blocks=Basic Latin,Thaana
287  0x00007585 0x00407585 4   5    .text   ascii   \t\ff
288  0x000075e5 0x004075e5 5   6    .text   ascii   9\t\v3
289  0x00007640 0x00407640 6   7    .text   ascii   3333t\t
290  0x00007655 0x00407655 11  15   .text   utf8    훀vUe`]JǲVh^ blocks=Hangul Syllables,Basic Latin,Latin Extended-B
291  0x0000768b 0x0040768b 4   5    .text   ascii   ^\ea\a
292  0x00007695 0x00407695 4   5    .text   ascii   @Vj?
293  0x000076f0 0x004076f0 4   5    .text   ascii   Pj\bj
294  0x00007719 0x00407719 4   5    .text   ascii   \ro\\v
295  0x00007729 0x00407729 4   5    .text   ascii   SVW3
296  0x00007753 0x00407753 4   5    .text   ascii   }\bQW
297  0x0000779e 0x0040779e 4   5    .text   ascii   PSQW
298  0x000077e6 0x004077e6 4   5    .text   ascii   &_^3
299  0x0000790e 0x0040790e 4   6    .text   utf8    ؋C(P blocks=Arabic,Basic Latin
300  0x0000793a 0x0040793a 4   5    .text   ascii   (_^[
301  0x00007955 0x00407955 6   7    .text   ascii   XSVWj4
302  0x00007a5b 0x00407a5b 5   6    .text   ascii   H(WQS
303  0x00007a86 0x00407a86 8   9    .text   ascii   U\fjdVWRS
304  0x00007abf 0x00407abf 4   5    .text   ascii   QPRS
305  0x00007ae8 0x00407ae8 4   5    .text   ascii   \bQRS
306  0x00007b97 0x00407b97 4   5    .text   ascii   }\b^3
307  0x00007ba1 0x00407ba1 6   7    .text   ascii   W9^ ts
308  0x00007c07 0x00407c07 4   5    .text   ascii   PQWV
309  0x00007c48 0x00407c48 4   5    .text   ascii   \b_^3
310  0x00007d00 0x00407d00 4   5    .text   ascii   QRSV
311  0x00007d0b 0x00407d0b 4   5    .text   ascii   L_^[
312  0x00007d3a 0x00407d3a 4   5    .text   ascii   t\b_3
313  0x00007d9a 0x00407d9a 4   5    .text   ascii   Ph!i
314  0x00007dc1 0x00407dc1 4   5    .text   ascii   RSPW
315  0x00007e2f 0x00407e2f 4   5    .text   ascii   u\bW3
316  0x00007e9a 0x00407e9a 4   5    .text   ascii   Ph!i
317  0x00007eb9 0x00407eb9 4   5    .text   ascii   RSPV
318  0x00007f5a 0x00407f5a 4   5    .text   ascii   Qh!i
319  0x00007f79 0x00407f79 4   5    .text   ascii   PSQV
320  0x00007fb4 0x00407fb4 4   5    .text   ascii   U\fSj
321  0x00007fe7 0x00407fe7 5   6    .text   ascii   M\bSVW
322  0x00008089 0x00408089 5   6    .text   ascii   u\f8\0
323  0x000080bc 0x004080bc 5   6    .text   ascii   <>AuJ
324  0x000080d9 0x004080d9 5   6    .text   ascii   u\f8\0
325  0x0000810c 0x0040810c 5   6    .text   ascii   <>BuJ
326  0x00008129 0x00408129 5   6    .text   ascii   u\f8\0
327  0x0000815c 0x0040815c 5   6    .text   ascii   <>CuJ
328  0x00008179 0x00408179 5   6    .text   ascii   u\f8\0
329  0x000081ac 0x004081ac 5   6    .text   ascii   <>DuG
330  0x000081c9 0x004081c9 5   6    .text   ascii   u\f8\0
