Metadata Signature: 0xaaa14 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 164
Stream name: #~ 4
DirectoryAddress: 1d0 Size: 1e0
Stream name: #Strings 12
DirectoryAddress: 3b0 Size: 78
Stream name: #US 4
DirectoryAddress: 428 Size: 10
Stream name: #GUID 8
DirectoryAddress: 438 Size: 80
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0xaa000 0x00402000  0xaa000 -r-x .text
1   0x000ab000   0x9000 0x004ac000   0xa000 -r-- .rsrc
2   0x000b4000   0x1000 0x004b6000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004abf1e paddr=0x000aaf1e haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00001000 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x000ab17e 0x004ac17e 15  32   .rsrc   utf16le VS_VERSION_INFO
1   0x000ab1dc 0x004ac1dc 10  22   .rsrc   utf16le arFileInfo
2   0x000ab1fa 0x004ac1fa 11  24   .rsrc   utf16le Translation
3   0x000ab21e 0x004ac21e 14  30   .rsrc   utf16le StringFileInfo
4   0x000ab242 0x004ac242 8   18   .rsrc   utf16le 000004b0
5   0x000ab25a 0x004ac25a 15  32   .rsrc   utf16le FileDescription
6   0x000ab286 0x004ac286 11  24   .rsrc   utf16le FileVersion
7   0x000ab2a0 0x004ac2a0 7   16   .rsrc   utf16le 0.0.0.0
8   0x000ab2b6 0x004ac2b6 12  26   .rsrc   utf16le InternalName
9   0x000ab2d0 0x004ac2d0 32  66   .rsrc   utf16le Chaos_Ransomware Builder _v4.exe
10  0x000ab31a 0x004ac31a 14  30   .rsrc   utf16le LegalCopyright
11  0x000ab342 0x004ac342 16  34   .rsrc   utf16le OriginalFilename
12  0x000ab364 0x004ac364 32  66   .rsrc   utf16le Chaos_Ransomware Builder _v4.exe
13  0x000ab3ae 0x004ac3ae 14  30   .rsrc   utf16le ProductVersion
14  0x000ab3cc 0x004ac3cc 7   16   .rsrc   utf16le 0.0.0.0
15  0x000ab3e2 0x004ac3e2 16  34   .rsrc   utf16le Assembly Version
16  0x000ab404 0x004ac404 7   16   .rsrc   utf16le 0.0.0.0
51  0x000af60d 0x004b060d 7   10   .rsrc   utf8    |My=xБk blocks=Basic Latin,Cyrillic
52  0x000af624 0x004b0624 4   5    .rsrc   ascii   ?Fug
53  0x000af683 0x004b0683 6   9    .rsrc   utf8    ʌ\rtĲ\b\t blocks=IPA Extensions,Basic Latin,Latin Extended-A
54  0x000af6ad 0x004b06ad 6   7    .rsrc   ascii   \f_=TXD
55  0x000af6e1 0x004b06e1 4   5    .rsrc   ascii   fA\a
56  0x000af72b 0x004b072b 5   6    .rsrc   ascii   q@Jo\r
57  0x000af7ba 0x004b07ba 6   7    .rsrc   ascii   MN*19#
58  0x000af7e3 0x004b07e3 4   5    .rsrc   ascii   .\fj\b
59  0x000af831 0x004b0831 4   5    .rsrc   ascii   +\a?N
60  0x000af873 0x004b0873 4   5    .rsrc   ascii   >N}O
61  0x000af885 0x004b0885 4   5    .rsrc   ascii   *\f17
62  0x000af8c5 0x004b08c5 6   7    .rsrc   ascii   wS&aW\b
63  0x000af8ed 0x004b08ed 6   7    .rsrc   ascii   }\t )\bS
64  0x000af8fa 0x004b08fa 4   5    .rsrc   ascii   T=5R
65  0x000af957 0x004b0957 4   5    .rsrc   ascii   (M y
66  0x000af97e 0x004b097e 4   5    .rsrc   ascii   "g`K
67  0x000af98c 0x004b098c 5   6    .rsrc   ascii   ;fP8O
68  0x000af9df 0x004b09df 5   7    .rsrc   utf8    aػ02\v blocks=Basic Latin,Arabic
69  0x000af9eb 0x004b09eb 5   9    .rsrc   utf8    䏈H'nǩ blocks=CJK Unified Ideographs Extension A,Basic Latin,Latin Extended-B
70  0x000af9fa 0x004b09fa 5   6    .rsrc   ascii   5)+E7
71  0x000afa09 0x004b0a09 4   7    .rsrc   utf8    ǄY}ޑ blocks=Latin Extended-B,Basic Latin,Thaana
72  0x000afa22 0x004b0a22 4   5    .rsrc   ascii   2|^D
73  0x000afa2c 0x004b0a2c 4   5    .rsrc   ascii   $\bF\
74  0x000afa82 0x004b0a82 4   5    .rsrc   ascii   04@R
75  0x000afb73 0x004b0b73 5   6    .rsrc   ascii   \fD`#d
76  0x000afbb7 0x004b0bb7 4   5    .rsrc   ascii   :DDV
77  0x000afbfc 0x004b0bfc 9   11   .rsrc   utf8    Z@ԓ F!~R| blocks=Basic Latin,Cyrillic Supplement
78  0x000afc29 0x004b0c29 4   6    .rsrc   utf8    =Pڴ4 blocks=Basic Latin,Arabic
79  0x000afc34 0x004b0c34 5   6    .rsrc   ascii   I\t|#L
80  0x000afccd 0x004b0ccd 5   6    .rsrc   ascii   h(lGF
81  0x000afcd3 0x004b0cd3 4   5    .rsrc   ascii   \f}.W
82  0x000afd33 0x004b0d33 6   9    .rsrc   utf8    2큘W\fJ, blocks=Basic Latin,Hangul Syllables
83  0x000afe1f 0x004b0e1f 4   5    .rsrc   ascii   G7l6
84  0x000afef4 0x004b0ef4 4   5    .rsrc   ascii   @{/j
85  0x000aff0e 0x004b0f0e 6   7    .rsrc   ascii   j0\rDVw
86  0x000b003f 0x004b103f 4   5    .rsrc   ascii   @E'a
87  0x000b0048 0x004b1048 4   6    .rsrc   utf8    x\Ԍ\n blocks=Basic Latin,Cyrillic Supplement
88  0x000b00d5 0x004b10d5 5   6    .rsrc   ascii   :UT\b"
89  0x000b0102 0x004b1102 4   5    .rsrc   ascii   |Ytx
90  0x000b010f 0x004b110f 4   5    .rsrc   ascii   ~iXe
91  0x000b0118 0x004b1118 6   8    .rsrc   utf8    N07Qڶ\a blocks=Basic Latin,Arabic
92  0x000b0123 0x004b1123 4   6    .rsrc   utf8    l8H܄ blocks=Basic Latin,Syriac
93  0x000b0195 0x004b1195 4   5    .rsrc   ascii   C0l"
94  0x000b01bd 0x004b11bd 4   6    .rsrc   utf8    wş_j blocks=Basic Latin,Latin Extended-A
95  0x000b0282 0x004b1282 4   9    .rsrc   utf8    %{뤻ϭ blocks=Basic Latin,Hangul Syllables,Greek and Coptic
96  0x000b02a9 0x004b12a9 4   5    .rsrc   ascii   ?2-L
97  0x000b02e2 0x004b12e2 8   9    .rsrc   ascii   \r{\b*30D\r
98  0x000b0381 0x004b1381 4   5    .rsrc   ascii   G0Fc
99  0x000b03a5 0x004b13a5 4   6    .rsrc   utf8    ݧN\rv blocks=Arabic Supplement,Basic Latin
100 0x000b03ae 0x004b13ae 4   5    .rsrc   ascii   k+z\b
101 0x000b0414 0x004b1414 4   5    .rsrc   ascii   4gVa
102 0x000b0458 0x004b1458 4   6    .rsrc   utf8    zbpڽ blocks=Basic Latin,Arabic
103 0x000b04b5 0x004b14b5 5   6    .rsrc   ascii   Z-d(p
104 0x000b04c1 0x004b14c1 5   6    .rsrc   ascii   )M}G<
105 0x000b05bd 0x004b15bd 4   5    .rsrc   ascii   y\v^v
106 0x000b05e0 0x004b15e0 5   6    .rsrc   ascii   =~{6z
107 0x000b0608 0x004b1608 4   5    .rsrc   ascii   x\0w
108 0x000b0697 0x004b1697 4   6    .rsrc   utf8    \aI#߅ blocks=Basic Latin,NKo
109 0x000b06f6 0x004b16f6 9   12   .rsrc   utf8    _y&hԸ݃c.? blocks=Basic Latin,Armenian,Syriac
110 0x000b071d 0x004b171d 4   6    .rsrc   utf8    C7'ҹ blocks=Basic Latin,Cyrillic
111 0x000b0743 0x004b1743 5   6    .rsrc   ascii   T-T\&
112 0x000b0798 0x004b1798 5   7    .rsrc   utf8    1"ЦH\e blocks=Basic Latin,Cyrillic
113 0x000b085f 0x004b185f 5   7    .rsrc   utf8    B'ѲD: blocks=Basic Latin,Cyrillic
114 0x000b0875 0x004b1875 4   5    .rsrc   ascii   T(T+
115 0x000b08ac 0x004b18ac 9   12   .rsrc   utf8    DzO8`zp؆ӂ blocks=Basic Latin,Arabic,Cyrillic
116 0x000b08f8 0x004b18f8 4   5    .rsrc   ascii   ?c\u
117 0x000b0905 0x004b1905 7   8    .rsrc   ascii   5\a,^`B}
118 0x000b091e 0x004b191e 5   6    .rsrc   ascii   &8O\aH
119 0x000b0932 0x004b1932 7   8    .rsrc   ascii   '.,hqic
120 0x000b095f 0x004b195f 4   5    .rsrc   ascii   r8,/
121 0x000b0984 0x004b1984 5   6    .rsrc   ascii   K7|Kd
122 0x000b09ac 0x004b19ac 5   6    .rsrc   ascii   4dR7K
123 0x000b0a29 0x004b1a29 8   11   .rsrc   utf8    #˳'ϛcNlL blocks=Basic Latin,Spacing Modifier Letters,Greek and Coptic
124 0x000b0a6a 0x004b1a6a 9   12   .rsrc   utf8    Gprc;sڳѱ7 blocks=Basic Latin,Arabic,Cyrillic
125 0x000b0a8e 0x004b1a8e 8   10   .rsrc   utf8    Hz>vڱr\fe blocks=Basic Latin,Arabic
126 0x000b0af1 0x004b1af1 4   6    .rsrc   utf8    =VϞ~ blocks=Basic Latin,Greek and Coptic
127 0x000b0b2f 0x004b1b2f 4   5    .rsrc   ascii   gJx(
128 0x000b0b80 0x004b1b80 4   5    .rsrc   ascii   Ub^d
129 0x000b0bb1 0x004b1bb1 4   5    .rsrc   ascii   c}0a
130 0x000b0be2 0x004b1be2 5   7    .rsrc   utf8    {gIXO
131 0x000b0c20 0x004b1c20 4   5    .rsrc   ascii   TtnV
132 0x000b0cf7 0x004b1cf7 4   5    .rsrc   ascii   uH>\e
133 0x000b0d19 0x004b1d19 4   5    .rsrc   ascii   8-e:
134 0x000b0d27 0x004b1d27 4   5    .rsrc   ascii   Vf\a2
135 0x000b0d31 0x004b1d31 5   6    .rsrc   ascii   s\nW;@
136 0x000b0def 0x004b1def 5   7    .rsrc   utf8    4UlyN
137 0x000b0e0f 0x004b1e0f 7   8    .rsrc   ascii   MkM{dMN
138 0x000b0e4b 0x004b1e4b 5   6    .rsrc   ascii   NnI&\e
139 0x000b0f01 0x004b1f01 6   7    .rsrc   ascii   j3?L7]
140 0x000b0f37 0x004b1f37 5   6    .rsrc   ascii   Z}\e\t:
141 0x000b0f42 0x004b1f42 4   5    .rsrc   ascii   H6'c
142 0x000b0f52 0x004b1f52 4   5    .rsrc   ascii   5)1-
143 0x000b0f6c 0x004b1f6c 5   6    .rsrc   ascii   ,)(l"
144 0x000b1000 0x004b2000 4   5    .rsrc   ascii   I !&
145 0x000b1017 0x004b2017 4   6    .rsrc   utf8    \tKԚ@ blocks=Basic Latin,Cyrillic Supplement
146 0x000b1028 0x004b2028 4   6    .rsrc   utf8    ۔)f# blocks=Arabic,Basic Latin
147 0x000b105e 0x004b205e 4   5    .rsrc   ascii   uyJn
148 0x000b10a6 0x004b20a6 6   8    .rsrc   utf8    ٖJL83k blocks=Arabic,Basic Latin
149 0x000b10b4 0x004b20b4 4   6    .rsrc   utf8    ݼCS` blocks=Arabic Supplement,Basic Latin
150 0x000b10d1 0x004b20d1 7   9    .rsrc   utf8    ԣ\rO+G;J blocks=Cyrillic Supplement,Basic Latin
151 0x000b10f1 0x004b20f1 4   6    .rsrc   utf8    مY6K blocks=Arabic,Basic Latin
152 0x000b1137 0x004b2137 4   6    .rsrc   utf8    zΥ_x blocks=Basic Latin,Greek and Coptic
153 0x000b115d 0x004b215d 6   7    .rsrc   ascii   \v43 l"
154 0x000b117e 0x004b217e 5   6    .rsrc   ascii   HL\b'\b
155 0x000b119a 0x004b219a 10  11   .rsrc   ascii   *pLiL@AM#!
156 0x000b11a9 0x004b21a9 4   6    .rsrc   utf8    IԆx| blocks=Basic Latin,Cyrillic Supplement
157 0x000b120a 0x004b220a 4   5    .rsrc   ascii   \bqmT
158 0x000b1227 0x004b2227 5   6    .rsrc   ascii   pjR0S
159 0x000b123e 0x004b223e 4   5    .rsrc   ascii   }+Ej
160 0x000b1288 0x004b2288 4   6    .rsrc   utf8    Ӏ4LZ blocks=Cyrillic,Basic Latin
161 0x000b12d2 0x004b22d2 4   5    .rsrc   ascii   ]#s[
162 0x000b1353 0x004b2353 4   5    .rsrc   ascii   RqZM
163 0x000b13a2 0x004b23a2 5   7    .rsrc   utf8    E2TZܽ blocks=Basic Latin,Syriac
164 0x000b13e4 0x004b23e4 4   5    .rsrc   ascii   S;R:
165 0x000b13ee 0x004b23ee 4   5    .rsrc   ascii   AI\e\a
166 0x000b1443 0x004b2443 4   5    .rsrc   ascii   S|R\v
167 0x000b1451 0x004b2451 5   6    .rsrc   ascii   \r1Ij&
168 0x000b145a 0x004b245a 4   5    .rsrc   ascii   |%j2
169 0x000b1497 0x004b2497 5   6    .rsrc   ascii   ?5McE
170 0x000b153d 0x004b253d 4   6    .rsrc   utf8    @Ԇl> blocks=Basic Latin,Cyrillic Supplement
171 0x000b154e 0x004b254e 6   8    .rsrc   utf8    LZʚ\ao6 blocks=Basic Latin,IPA Extensions
172 0x000b1572 0x004b2572 4   5    .rsrc   ascii   h^y4
173 0x000b15b8 0x004b25b8 7   9    .rsrc   utf8    &+8\ne[z
174 0x000b1640 0x004b2640 4   6    .rsrc   utf8    Ř|{* blocks=Latin Extended-A,Basic Latin
175 0x000b1653 0x004b2653 4   5    .rsrc   ascii   i^kj
176 0x000b1659 0x004b2659 4   5    .rsrc   ascii   =r^]
177 0x000b16d7 0x004b26d7 4   6    .rsrc   utf8    jm`ó blocks=Basic Latin,Latin-1 Supplement
178 0x000b16f7 0x004b26f7 4   5    .rsrc   ascii   \bATu
179 0x000b1704 0x004b2704 4   5    .rsrc   ascii   ~k|}
180 0x000b176a 0x004b276a 6   8    .rsrc   utf8    ɗ%DG.\b blocks=IPA Extensions,Basic Latin
181 0x000b1772 0x004b2772 7   10   .rsrc   utf8    ükFLߜd\n blocks=Latin-1 Supplement,Basic Latin,NKo
182 0x000b1790 0x004b2790 4   5    .rsrc   ascii   ~k|}
183 0x000b179c 0x004b279c 4   5    .rsrc   ascii   \n(B\b
184 0x000b17c5 0x004b27c5 4   5    .rsrc   ascii   a@Uz
185 0x000b17df 0x004b27df 6   7    .rsrc   ascii   ;kM?\fG
186 0x000b17f1 0x004b27f1 5   6    .rsrc   ascii   G0@54
187 0x000b180d 0x004b280d 5   6    .rsrc   ascii   iB@^i
188 0x000b1814 0x004b2814 5   6    .rsrc   ascii   I@is]
189 0x000b1841 0x004b2841 5   6    .rsrc   ascii   :5c& 
190 0x000b188f 0x004b288f 7   8    .rsrc   ascii   /,\a^lI;
191 0x000b189f 0x004b289f 7   8    .rsrc   ascii   s\bhz|/$
192 0x000b18aa 0x004b28aa 5   6    .rsrc   ascii   .QEgZ
193 0x000b18ed 0x004b28ed 7   8    .rsrc   ascii   Q?=Pj`N
194 0x000b1926 0x004b2926 5   7    .rsrc   utf8    L9.݀b blocks=Basic Latin,Syriac
195 0x000b193d 0x004b293d 4   5    .rsrc   ascii   S\a0s
196 0x000b19cc 0x004b29cc 4   6    .rsrc   utf8    5ּDs blocks=Basic Latin,Hebrew
197 0x000b19d2 0x004b29d2 5   6    .rsrc   ascii   n&fAZ
198 0x000b19ed 0x004b29ed 6   7    .rsrc   ascii   jMB\a(\a
199 0x000b19fd 0x004b29fd 6   7    .rsrc   ascii   oqZ(\aI
200 0x000b1a06 0x004b2a06 6   8    .rsrc   utf8    ɮgbZ}O blocks=IPA Extensions,Basic Latin
201 0x000b1a38 0x004b2a38 4   5    .rsrc   ascii   sgY3
202 0x000b1ab3 0x004b2ab3 4   5    .rsrc   ascii   qY7]
203 0x000b1afb 0x004b2afb 4   5    .rsrc   ascii   "<MB
204 0x000b1b59 0x004b2b59 5   7    .rsrc   utf8    ƅ-ij: blocks=Latin Extended-B,Basic Latin
205 0x000b1b65 0x004b2b65 5   7    .rsrc   utf8    UvY߅3 blocks=Basic Latin,NKo
206 0x000b1ba5 0x004b2ba5 4   5    .rsrc   ascii   H\eCR
207 0x000b1bdc 0x004b2bdc 4   5    .rsrc   ascii   ]-`P
208 0x000b1bfa 0x004b2bfa 4   5    .rsrc   ascii   N]9^
209 0x000b1c43 0x004b2c43 4   5    .rsrc   ascii   V5:F
210 0x000b1c8b 0x004b2c8b 4   5    .rsrc   ascii   9kO2
211 0x000b1ccc 0x004b2ccc 6   7    .rsrc   ascii   iNRN]T
212 0x000b1d04 0x004b2d04 5   6    .rsrc   ascii   8()$h
213 0x000b1d4a 0x004b2d4a 4   5    .rsrc   ascii   > f^
214 0x000b1da7 0x004b2da7 4   5    .rsrc   ascii   W\a&\t
215 0x000b1db2 0x004b2db2 6   8    .rsrc   utf8    c\٦;Iu blocks=Basic Latin,Arabic
216 0x000b1dc9 0x004b2dc9 5   6    .rsrc   ascii   KG\r%W
217 0x000b1e27 0x004b2e27 4   8    .rsrc   utf8    B鳴)ˋ blocks=Basic Latin,CJK Unified Ideographs,Spacing Modifier Letters
218 0x000b1e32 0x004b2e32 4   5    .rsrc   ascii   "%\aa
219 0x000b1e8b 0x004b2e8b 7   9    .rsrc   utf8    ̹Z^]T+T blocks=Combining Diacritical Marks,Basic Latin
220 0x000b1ead 0x004b2ead 4   5    .rsrc   ascii   RVgc
221 0x000b1ec1 0x004b2ec1 6   8    .rsrc   utf8    liN&Ծ< blocks=Basic Latin,Armenian
222 0x000b1f2e 0x004b2f2e 4   6    .rsrc   utf8    @M}ſ blocks=Basic Latin,Latin Extended-A
223 0x000b1f3b 0x004b2f3b 4   5    .rsrc   ascii   0_7l
224 0x000b1f88 0x004b2f88 5   8    .rsrc   utf8    .T#T⬒ blocks=Basic Latin,Miscellaneous Symbols and Arrows
225 0x000b1fb3 0x004b2fb3 4   5    .rsrc   ascii   \bQN{
226 0x000b1fd6 0x004b2fd6 4   5    .rsrc   ascii   \ad}\a
227 0x000b2009 0x004b3009 6   7    .rsrc   ascii   U'HpNS
228 0x000b202e 0x004b302e 4   5    .rsrc   ascii   \b{#I
229 0x000b2055 0x004b3055 4   5    .rsrc   ascii   \v1vb
230 0x000b205a 0x004b305a 4   5    .rsrc   ascii   .Y1V
231 0x000b206a 0x004b306a 6   7    .rsrc   ascii   SO[L&\e
232 0x000b207e 0x004b307e 4   6    .rsrc   utf8    ĩ\a.i blocks=Latin Extended-A,Basic Latin
233 0x000b20a8 0x004b30a8 4   5    .rsrc   ascii   n6n<
234 0x000b212c 0x004b312c 4   5    .rsrc   ascii   >)HI
235 0x000b215f 0x004b315f 6   7    .rsrc   ascii   J3Stj@
236 0x000b21d5 0x004b31d5 6   9    .rsrc   utf8    lNĴʵJA blocks=Basic Latin,Latin Extended-A,Spacing Modifier Letters
237 0x000b21f5 0x004b31f5 4   5    .rsrc   ascii   s%`i
238 0x000b222f 0x004b322f 4   5    .rsrc   ascii   a_SV
239 0x000b2308 0x004b3308 10  11   .rsrc   ascii   'Je.}7Yi8Y
240 0x000b2318 0x004b3318 6   7    .rsrc   ascii   xg+4KO
241 0x000b2326 0x004b3326 6   8    .rsrc   utf8    <rҖkMP blocks=Basic Latin,Cyrillic
242 0x000b234e 0x004b334e 4   5    .rsrc   ascii   3\f-\v
243 0x000b237b 0x004b337b 6   9    .rsrc   utf8    D\n\n㕽?w blocks=Basic Latin,CJK Unified Ideographs Extension A
244 0x000b23d7 0x004b33d7 6   9    .rsrc   utf8    ð8Fp ֣ blocks=Latin-1 Supplement,Basic Latin,Hebrew
245 0x000b23f6 0x004b33f6 4   6    .rsrc   utf8    &̘^0 blocks=Basic Latin,Combining Diacritical Marks
246 0x000b2403 0x004b3403 4   5    .rsrc   ascii   ,k\ah
247 0x000b242c 0x004b342c 4   5    .rsrc   ascii   \a\b\t=
248 0x000b2433 0x004b3433 4   6    .rsrc   utf8    IK@շ blocks=Basic Latin,Armenian
249 0x000b2456 0x004b3456 6   8    .rsrc   utf8    3+5) ۸ blocks=Basic Latin,Arabic
250 0x000b24b2 0x004b34b2 4   5    .rsrc   ascii   aR\n-
251 0x000b250b 0x004b350b 6   7    .rsrc   ascii   \t#&1#\f
252 0x000b2525 0x004b3525 4   5    .rsrc   ascii   (a\vT
253 0x000b2551 0x004b3551 5   6    .rsrc   ascii   d8jF=
254 0x000b2566 0x004b3566 4   5    .rsrc   ascii   _jwp
255 0x000b2579 0x004b3579 4   5    .rsrc   ascii   \b\a~Q
256 0x000b257e 0x004b357e 4   5    .rsrc   ascii   SY\t/
257 0x000b2607 0x004b3607 4   5    .rsrc   ascii   !a{&
258 0x000b2648 0x004b3648 5   6    .rsrc   ascii   084j{
259 0x000b2655 0x004b3655 4   7    .rsrc   utf8    3h?쁊 blocks=Basic Latin,Hangul Syllables
260 0x000b2676 0x004b3676 4   5    .rsrc   ascii   f8l!
261 0x000b275b 0x004b375b 4   5    .rsrc   ascii   &$H4
262 0x000b27b7 0x004b37b7 4   5    .rsrc   ascii   ;kS!
263 0x000b286c 0x004b386c 4   5    .rsrc   ascii   6p[l
264 0x000b28a9 0x004b38a9 4   5    .rsrc   ascii   \b;\,
265 0x000b28cb 0x004b38cb 4   5    .rsrc   ascii   DsGJ
266 0x000b293e 0x004b393e 4   5    .rsrc   ascii   =4\b`
267 0x000b2943 0x004b3943 4   5    .rsrc   ascii   ?!\na
268 0x000b29d2 0x004b39d2 5   6    .rsrc   ascii   xmL'\t
269 0x000b29f6 0x004b39f6 5   6    .rsrc   ascii   ,\a`n@
270 0x000b2a04 0x004b3a04 4   6    .rsrc   utf8    C\r.̣ blocks=Basic Latin,Combining Diacritical Marks
271 0x000b2a88 0x004b3a88 4   5    .rsrc   ascii   ~_4,
272 0x000b2ab8 0x004b3ab8 4   5    .rsrc   ascii   U\bz8
