[Strings]
nth paddr      vaddr      len  size section type    string
88  0x00001eba 0x004034ba 9    10   .rdata  ascii   MoveFileW
89  0x00001ec6 0x004034c6 19   20   .rdata  ascii   MultiByteToWideChar
90  0x00001edc 0x004034dc 13   14   .rdata  ascii   RtlMoveMemory
91  0x00001eec 0x004034ec 12   13   .rdata  ascii   SetErrorMode
92  0x00001efc 0x004034fc 18   19   .rdata  ascii   SetFileAttributesW
93  0x00001f12 0x00403512 17   18   .rdata  ascii   SetThreadPriority
94  0x00001f26 0x00403526 5    6    .rdata  ascii   Sleep
95  0x00001f2e 0x0040352e 15   16   .rdata  ascii   UnmapViewOfFile
96  0x00001f40 0x00403540 12   13   .rdata  ascii   VirtualAlloc
97  0x00001f50 0x00403550 9    10   .rdata  ascii   WriteFile
98  0x00001f5c 0x0040355c 8    9    .rdata  ascii   lstrcatA
99  0x00001f68 0x00403568 8    9    .rdata  ascii   lstrcatW
100 0x00001f74 0x00403574 8    9    .rdata  ascii   lstrcmpW
101 0x00001f80 0x00403580 9    10   .rdata  ascii   lstrcmpiW
102 0x00001f8c 0x0040358c 8    9    .rdata  ascii   lstrcpyA
103 0x00001f98 0x00403598 8    9    .rdata  ascii   lstrcpyW
104 0x00001fa4 0x004035a4 8    9    .rdata  ascii   lstrlenA
105 0x00001fb0 0x004035b0 8    9    .rdata  ascii   lstrlenW
106 0x00001fba 0x004035ba 12   13   .rdata  ascii   kernel32.dll
107 0x00001fca 0x004035ca 13   14   .rdata  ascii   ShellExecuteA
108 0x00001fd8 0x004035d8 11   12   .rdata  ascii   shell32.dll
109 0x00001fe6 0x004035e6 12   13   .rdata  ascii   GetUserNameA
110 0x00001ff6 0x004035f6 11   12   .rdata  ascii   RegCloseKey
111 0x00002004 0x00403604 13   14   .rdata  ascii   RegOpenKeyExA
112 0x00002014 0x00403614 16   17   .rdata  ascii   RegQueryValueExA
113 0x00002028 0x00403628 14   15   .rdata  ascii   RegSetValueExA
114 0x00002038 0x00403638 12   13   .rdata  ascii   advapi32.dll
115 0x00002048 0x00403648 19   20   .rdata  ascii   PathRemoveFileSpecA
116 0x0000205c 0x0040365c 11   12   .rdata  ascii   shlwapi.dll
117 0x0000206a 0x0040366a 18   19   .rdata  ascii   InitCommonControls
118 0x0000207e 0x0040367e 12   13   .rdata  ascii   comctl32.dll
119 0x0000208e 0x0040368e 13   14   .rdata  ascii   WNetCloseEnum
120 0x0000209e 0x0040369e 17   18   .rdata  ascii   WNetEnumResourceA
121 0x000020b2 0x004036b2 13   14   .rdata  ascii   WNetOpenEnumA
122 0x000020c0 0x004036c0 7    8    .rdata  ascii   mpr.dll
123 0x000020ca 0x004036ca 10   11   .rdata  ascii   WSACleanup
124 0x000020d8 0x004036d8 10   11   .rdata  ascii   WSAStartup
125 0x000020e6 0x004036e6 11   12   .rdata  ascii   closesocket
126 0x000020f4 0x004036f4 7    8    .rdata  ascii   connect
127 0x000020fe 0x004036fe 4    5    .rdata  ascii   recv
128 0x00002106 0x00403706 4    5    .rdata  ascii   send
129 0x0000210e 0x0040370e 6    7    .rdata  ascii   socket
130 0x00002116 0x00403716 11   12   .rdata  ascii   wsock32.dll
131 0x0000220b 0x0040400b 5    6    .data   ascii   LUSVW
132 0x00002228 0x00404028 4    5    .data   ascii   6f9O
133 0x0000224c 0x0040404c 4    5    .data   ascii   PPPY
134 0x00002269 0x00404069 4    5    .data   ascii   _^[]
135 0x00002291 0x00404091 4    6    .data   utf8    ID$4
136 0x000022a2 0x004040a2 8    9    .data   ascii   P\b;T$<w!
137 0x000022ce 0x004040ce 8    9    .data   ascii   t$8+T$4;
138 0x00002349 0x00404149 5    6    .data   ascii   t\r<a|
139 0x0000235c 0x0040415c 4    5    .data   ascii   VWSQ
140 0x00002399 0x00404199 4    6    .data   utf8    +Kr$
141 0x0000239f 0x0040419f 4    5    .data   ascii   t$<R
142 0x000023d0 0x004041d0 7    10   .data   utf8    Y[_^Ëȭ= blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
143 0x00002724 0x00404524 12   13   .data   ascii   @USVWATAVAWH
144 0x0000273b 0x0040453b 4    5    .data   ascii   E@E3
145 0x00002776 0x00404576 4    5    .data   ascii   D$HI
146 0x0000277f 0x0040457f 10   12   .data   utf8    t$@E3ɉD$8I blocks=Basic Latin,Latin Extended-B
147 0x00002796 0x00404596 4    5    .data   ascii   D$0H
148 0x000027a3 0x004045a3 4    5    .data   ascii   t$(L
149 0x000027a8 0x004045a8 4    5    .data   ascii   t$ A
150 0x00002802 0x00404602 11   12   .data   ascii   `A_A^A\_^[]
151 0x00002812 0x00404612 4    5    .data   ascii   \$\bH
152 0x00002825 0x00404625 4    5    .data   ascii   yP\aI
153 0x0000288c 0x0040468c 4    6    .data   utf8    3ہCh blocks=Basic Latin,Arabic
154 0x000028a0 0x004046a0 4    5    .data   ascii   \$0H
155 0x000028a5 0x004046a5 4    5    .data   ascii   l$8H
156 0x000028aa 0x004046aa 4    5    .data   ascii   t$@H
157 0x000028be 0x004046be 8    9    .data   ascii   UVWAVAWH
158 0x000029bf 0x004047bf 4    5    .data   ascii   \$xH
159 0x000029c5 0x004047c5 8    9    .data   ascii   @A_A^_^]
160 0x00002a38 0x00404838 5    6    .data   ascii   t\r<a|
161 0x00002a4a 0x0040484a 4    5    .data   ascii   RWVH
162 0x00002a52 0x00404852 5    7    .data   utf8    r<H3-
163 0x00002a70 0x00404870 4    6    .data   utf8    ʋX H blocks=IPA Extensions,Basic Latin
164 0x00002ab7 0x004048b7 6    7    .data   ascii   USVWQH
165 0x00002b1a 0x0040491a 4    5    .data   ascii   L$`H
166 0x00002b4d 0x0040494d 5    6    .data   ascii   Y_^[]
167 0x00002b62 0x00404962 4    5    .data   ascii   t$@H
168 0x00002b8a 0x0040498a 4    5    .data   ascii   t$(H
169 0x00002b8f 0x0040498f 9    10   .data   ascii   P\bH;T$(w(
170 0x00002bb4 0x004049b4 4    5    .data   ascii   |$@H
171 0x00002bc5 0x004049c5 10   11   .data   ascii   t$0H+T$8H;
172 0x00002bd5 0x004049d5 4    5    .data   ascii   d$\bL
173 0x00002c6f 0x00404a6f 5    6    .data   ascii   t\r<a|
174 0x00002c81 0x00404a81 4    5    .data   ascii   RWVH
175 0x00002c86 0x00404a86 5    7    .data   utf8    r<H3-
176 0x00002ca4 0x00404aa4 4    6    .data   utf8    ʋX H blocks=IPA Extensions,Basic Latin
177 0x000033e0 0x004051e0 7    8    .data   ascii   Global\
178 0x00003410 0x00405210 9    10   .data   ascii   ntdll.dll
179 0x00003450 0x00405250 6    7    .data   ascii   STATIC
180 0x00003458 0x00405258 7    8    .data   ascii   Default
181 0x00003460 0x00405260 20   42   .data   utf16le \BaseNamedObjects\%S
182 0x000036ec 0x004054ec 4    5    .data   ascii   GCTL
183 0x000036f8 0x004054f8 5    6    .data   ascii   .data
184 0x00003708 0x00405508 6    7    .data   ascii   .rdata
185 0x00003718 0x00405518 13   14   .data   ascii   .rdata$zzzdbg
186 0x00003730 0x00405530 8    9    .data   ascii   .text$mn
187 0x00003744 0x00405544 6    7    .data   ascii   .xdata
188 0x00003754 0x00405554 4    5    .data   ascii   .bss
189 0x00003764 0x00405564 6    7    .data   ascii   .pdata
190 0x00003774 0x00405574 8    9    .data   ascii   .idata$5
191 0x00003788 0x00405588 8    9    .data   ascii   .idata$2
192 0x0000379c 0x0040559c 8    9    .data   ascii   .idata$3
193 0x000037b0 0x004055b0 8    9    .data   ascii   .idata$4
194 0x000037c4 0x004055c4 8    9    .data   ascii   .idata$6
195 0x00003810 0x00405610 4    5    .data   ascii   t$\bH
196 0x0000381c 0x0040561c 4    5    .data   ascii   D$(H
197 0x00003860 0x00405660 5    6    .data   ascii   :\au\vH
198 0x000038f8 0x004056f8 5    6    .data   ascii   t\r<a|
199 0x0000390a 0x0040570a 10   11   .data   ascii   ASARAQAPRQ
200 0x0000393a 0x0040573a 4    5    .data   ascii   @\fI+
201 0x00003943 0x00405743 10   11   .data   ascii   YZAXAYAZA[
202 0x0000394f 0x0040574f 6    7    .data   ascii   RWVSAT
203 0x00003959 0x00405759 5    7    .data   utf8    r<H3-
204 0x000039c2 0x004057c2 6    7    .data   ascii   A\[^_Z
205 0x000039ca 0x004057ca 4    5    .data   ascii   RWVH
206 0x000039d7 0x004057d7 5    7    .data   utf8    r<H3-
207 0x000039f5 0x004057f5 4    6    .data   utf8    ʋX H blocks=IPA Extensions,Basic Latin
208 0x00003a50 0x00405850 4    6    .data   utf8    ÀYt\v blocks=Latin-1 Supplement,Basic Latin
209 0x00003b39 0x00405939 4    5    .data   ascii   D;\bH
210 0x00003b4a 0x0040594a 4    5    .data   ascii   D9\bH
211 0x00003b53 0x00405953 4    5    .data   ascii   T;\bH
212 0x00003b59 0x00405959 4    5    .data   ascii   \bs\aH
213 0x00003b66 0x00405966 4    5    .data   ascii   \bs\aH
214 0x00003c3e 0x00405a3e 4    5    .data   ascii   \$\bH
215 0x00003c7d 0x00405a7d 7    8    .data   ascii   v H9q\bu
216 0x00003cad 0x00405aad 4    5    .data   ascii   \$0H
217 0x00003cb2 0x00405ab2 4    5    .data   ascii   t$8H
218 0x00003cc6 0x00405ac6 4    5    .data   ascii   \$\bH
219 0x00003cfa 0x00405afa 4    5    .data   ascii   t$8H
220 0x00003d02 0x00405b02 4    5    .data   ascii   \$0H
221 0x00003d16 0x00405b16 5    6    .data   ascii   \$\bWH
222 0x00003d47 0x00405b47 4    5    .data   ascii   ~29Z
223 0x00003d73 0x00405b73 4    5    .data   ascii   Z\fH+
224 0x00003d80 0x00405b80 4    5    .data   ascii   \$0H
225 0x00003de5 0x00405be5 4    5    .data   ascii   L$ H
226 0x00003dea 0x00405bea 4    5    .data   ascii   D$ H
227 0x00003dff 0x00405bff 4    5    .data   ascii   T$@H
228 0x00003e0f 0x00405c0f 6    8    .data   utf8    T$@H+ڊ blocks=Basic Latin,Arabic
229 0x00003e83 0x00405c83 4    5    .data   ascii   \$\bH
230 0x00003ebc 0x00405cbc 4    5    .data   ascii   \$0H
231 0x00003ec1 0x00405cc1 4    5    .data   ascii   l$8H
232 0x00003ec6 0x00405cc6 4    5    .data   ascii   t$@H
233 0x00003eda 0x00405cda 4    5    .data   ascii   \$\bH
234 0x00003ef7 0x00405cf7 4    5    .data   ascii   L$ 3
235 0x00003f0b 0x00405d0b 4    5    .data   ascii   D$ H
236 0x00003f57 0x00405d57 4    5    .data   ascii   L$ L
237 0x00003f78 0x00405d78 4    5    .data   ascii   T$ H
238 0x00003f8f 0x00405d8f 5    6    .data   ascii   D$ H+
239 0x00004004 0x00405e04 4    5    .data   ascii   \$(L
240 0x00004009 0x00405e09 4    5    .data   ascii   D$ f
241 0x0000400e 0x00405e0e 4    5    .data   ascii   D$"H
242 0x00004013 0x00405e13 4    5    .data   ascii   T$03
243 0x0000407d 0x00405e7d 5    6    .data   ascii   x AVH
244 0x000040fb 0x00405efb 4    5    .data   ascii   \$0H
245 0x00004100 0x00405f00 4    5    .data   ascii   l$8H
246 0x00004105 0x00405f05 4    5    .data   ascii   t$@H
247 0x0000410a 0x00405f0a 4    5    .data   ascii   |$HH
248 0x00004182 0x00405f82 5    6    .data   ascii   f95w(
249 0x000041c1 0x00405fc1 4    5    .data   ascii   @8}Q
250 0x000041fb 0x00405ffb 8    9    .data   ascii   MK@8}Qu(
251 0x0000425c 0x0040605c 7    8    .data   ascii   u.@8}Qu
252 0x00004291 0x00406091 4    5    .data   ascii   @8}Q
253 0x000042a9 0x004060a9 4    5    .data   ascii   @8}Q
254 0x000042c3 0x004060c3 7    8    .data   ascii   tY@8}Qu
255 0x0000435c 0x0040615c 14   15   .data   ascii   @USVWATAUAVAWH
256 0x000044bf 0x004062bf 5    6    .data   ascii   d$XE3
257 0x000044c7 0x004062c7 4    5    .data   ascii   L$P3
258 0x000044ce 0x004062ce 4    5    .data   ascii   d$HL
259 0x00004599 0x00406399 4    5    .data   ascii   D$ld
260 0x000045a2 0x004063a2 6    7    .data   ascii   d$t|\tE
261 0x00004616 0x00406416 5    6    .data   ascii   D$`E3
262 0x0000461d 0x0040641d 4    5    .data   ascii   D$hd
263 0x00004635 0x00406435 4    5    .data   ascii   D$`A
264 0x00004640 0x00406440 4    5    .data   ascii   l$hA
265 0x00004647 0x00406447 4    5    .data   ascii   D$pe
266 0x00004757 0x00406557 5    6    .data   ascii   H+V\bI
267 0x0000479e 0x0040659e 4    5    .data   ascii   D$hd
268 0x000047a5 0x004065a5 7    9    .data   utf8    E3ɉD$pL blocks=Basic Latin,Latin Extended-B
269 0x000047ae 0x004065ae 4    5    .data   ascii   D$`3
270 0x000047be 0x004065be 4    5    .data   ascii   D$pe
271 0x000047cb 0x004065cb 4    5    .data   ascii   D$hH
272 0x000047e4 0x004065e4 8    9    .data   ascii   H9F\btJE3
273 0x0000484a 0x0040664a 5    7    .data   utf8    EЍV?I blocks=Basic Latin,Cyrillic
274 0x000048c1 0x004066c1 4    5    .data   ascii   t\tI+
275 0x000049be 0x004067be 4    5    .data   ascii   \a|\tI
276 0x00004a77 0x00406877 12   13   .data   ascii   A_A^A]A\_^[]
277 0x00004b51 0x00406951 4    5    .data   ascii   \$@H
278 0x00004b56 0x00406956 4    5    .data   ascii   t$PH
279 0x00004b74 0x00406974 13   14   .data   ascii   t$ WATAUAVAWH
280 0x00004bf6 0x004069f6 4    5    .data   ascii   L$`D
281 0x00004c0b 0x00406a0b 4    5    .data   ascii   L$`H
282 0x00004c10 0x00406a10 4    5    .data   ascii   D$hH
283 0x00004c8a 0x00406a8a 4    5    .data   ascii   l$XL
284 0x00004c92 0x00406a92 4    5    .data   ascii   L$PA
285 0x00004c9d 0x00406a9d 5    6    .data   ascii   l$HE3
286 0x00004ca5 0x00406aa5 4    5    .data   ascii   l$@3
287 0x00004cb0 0x00406ab0 4    5    .data   ascii   |$0D
288 0x00004cb5 0x00406ab5 4    5    .data   ascii   d$(D
289 0x00004cf7 0x00406af7 4    5    .data   ascii   l$XA
290 0x00004d02 0x00406b02 5    6    .data   ascii   L$PE3
291 0x00004d0a 0x00406b0a 4    5    .data   ascii   l$H3
292 0x00004d11 0x00406b11 4    5    .data   ascii   l$@D
293 0x00004d1a 0x00406b1a 4    5    .data   ascii   |$0D
294 0x00004d1f 0x00406b1f 4    5    .data   ascii   d$(D
295 0x00004dd4 0x00406bd4 9    10   .data   ascii   A_A^A]A\_
296 0x00004e86 0x00406c86 4    5    .data   ascii   T$ \e
297 0x00004e94 0x00406c94 4    6    .data   utf8    ɉD$, blocks=Latin Extended-B,Basic Latin
298 0x00004ebf 0x00406cbf 10   11   .data   ascii   WATAUAVAWH
299 0x00004f4b 0x00406d4b 4    5    .data   ascii   l$PA
300 0x00004f5f 0x00406d5f 4    5    .data   ascii   t$@D
301 0x00004f64 0x00406d64 4    5    .data   ascii   l$8D
302 0x00004f69 0x00406d69 4    5    .data   ascii   d$0A
303 0x00004f72 0x00406d72 4    5    .data   ascii   |$(D
304 0x00004fca 0x00406dca 4    5    .data   ascii   l$PA
305 0x00004fde 0x00406dde 4    5    .data   ascii   t$@D
306 0x00004fe3 0x00406de3 4    5    .data   ascii   l$8D
307 0x00004fe8 0x00406de8 4    5    .data   ascii   d$0A
308 0x00004ff1 0x00406df1 4    5    .data   ascii   |$(D
309 0x0000500e 0x00406e0e 4    5    .data   ascii   \$`I
310 0x00005020 0x00406e20 9    10   .data   ascii   A_A^A]A\_
311 0x00005043 0x00406e43 10   11   .data   ascii   UATAUAVAWH
312 0x00005126 0x00406f26 4    5    .data   ascii   }8fD
313 0x000051bc 0x00406fbc 4    5    .data   ascii   Hc\r-
314 0x000052bb 0x004070bb 4    5    .data   ascii   U8E3
315 0x000052fd 0x004070fd 4    5    .data   ascii   \$`H
316 0x00005302 0x00407102 4    5    .data   ascii   t$pH
317 0x00005307 0x00407107 4    5    .data   ascii   |$xH
318 0x0000530d 0x0040710d 10   11   .data   ascii   0A_A^A]A\]
319 0x00005331 0x00407131 5    6    .data   ascii   x AVH
320 0x00005338 0x00407138 4    5    .data   ascii    Hc5
321 0x0000535e 0x0040715e 5    6    .data   ascii   L+q\bI
322 0x0000537a 0x0040717a 4    5    .data   ascii   Ps5H
323 0x000053b0 0x004071b0 4    6    .data   utf8    u\v58
324 0x000053ba 0x004071ba 4    5    .data   ascii   \a}\nH
325 0x000053d0 0x004071d0 4    5    .data   ascii   |$HH
326 0x000053d5 0x004071d5 4    5    .data   ascii   l$8H
327 0x000053da 0x004071da 4    5    .data   ascii   t$@H
328 0x000053ee 0x004071ee 4    5    .data   ascii   \$\bH
329 0x000053fb 0x004071fb 10   11   .data   ascii   WATAUAVAWH
330 0x0000542d 0x0040722d 4    5    .data   ascii   PswI
331 0x000054b0 0x004072b0 4    5    .data   ascii   l$XH
332 0x000054b5 0x004072b5 4    5    .data   ascii   t$`H
333 0x000054bb 0x004072bb 10   11   .data   ascii    A_A^A]A\_
334 0x000054ce 0x004072ce 4    5    .data   ascii   \$\bH
335 0x000054ef 0x004072ef 4    5    .data   ascii   t=L+
336 0x000054f6 0x004072f6 4    5    .data   ascii   L$ H
337 0x00005521 0x00407321 4    5    .data   ascii   v\aL;
338 0x00005530 0x00407330 4    5    .data   ascii   \$@H
339 0x00005535 0x00407335 5    6    .data   ascii   t$HIc
340 0x0000554a 0x0040734a 4    5    .data   ascii   \$\bH
341 0x00005557 0x00407357 6    7    .data   ascii   WAVAWH
342 0x000055f0 0x004073f0 4    5    .data   ascii   @ Hc
343 0x00005602 0x00407402 5    6    .data   ascii   \a|>Lk
344 0x00005623 0x00407423 5    6    .data   ascii   B(!0H
345 0x00005671 0x00407471 4    5    .data   ascii   \$@I
346 0x00005679 0x00407479 4    5    .data   ascii   l$HH
347 0x0000567e 0x0040747e 4    5    .data   ascii   t$PH
348 0x00005688 0x00407488 6    7    .data   ascii    A_A^_
349 0x0000569a 0x0040749a 4    5    .data   ascii   \$\bH
350 0x000056a4 0x004074a4 13   14   .data   ascii   t$ WATAUAVAWH
351 0x000056d1 0x004074d1 4    5    .data   ascii   T$ L
352 0x00005769 0x00407569 4    5    .data   ascii   l$hL
353 0x0000576e 0x0040756e 4    5    .data   ascii   |$hA
354 0x00005792 0x00407592 4    5    .data   ascii   T$ A
355 0x000057af 0x004075af 5    6    .data   ascii   E\$ I
356 0x000057ec 0x004075ec 4    5    .data   ascii   \$`H
357 0x000057f1 0x004075f1 4    5    .data   ascii   l$pH
358 0x000057f6 0x004075f6 4    5    .data   ascii   t$xH
359 0x000057fc 0x004075fc 10   11   .data   ascii   0A_A^A]A\_
360 0x00005812 0x00407612 4    5    .data   ascii   L$\bH
361 0x0000582b 0x0040762b 4    5    .data   ascii   D$0H
362 0x0000583e 0x0040763e 4    5    .data   ascii   \$\bH
363 0x0000584b 0x0040764b 9    10   .data   ascii   VWATAVAWH
364 0x000058db 0x004076db 4    5    .data   ascii   L$0D
365 0x000058e9 0x004076e9 4    5    .data   ascii   |$0A
366 0x00005900 0x00407700 4    5    .data   ascii   D$4 
367 0x00005924 0x00407724 5    6    .data   ascii   D$0E3
368 0x0000592c 0x0040772c 4    5    .data   ascii   D$ 3
369 0x00005983 0x00407783 8    9    .data   ascii   A_A^A\_^
370 0x00005996 0x00407796 4    5    .data   ascii   \$\bL
371 0x0000599b 0x0040779b 5    6    .data   ascii   L$ WH
372 0x000059aa 0x004077aa 4    5    .data   ascii   D$XH
373 0x000059cc 0x004077cc 4    5    .data   ascii   D$XH
374 0x000059dc 0x004077dc 4    5    .data   ascii   D$XH
375 0x000059e1 0x004077e1 4    5    .data   ascii   \$@H
376 0x00005a28 0x00407828 7    8    .data   ascii   Q\b8L$\eA
377 0x00005a38 0x00407838 4    5    .data   ascii   A1I\f
378 0x00005a54 0x00407854 8    9    .data   ascii   A\n2A\t2A\b
379 0x00005a7a 0x0040787a 4    5    .data   ascii   \$\bH
380 0x00005aea 0x004078ea 4    5    .data   ascii   \$0H
381 0x00005aef 0x004078ef 4    5    .data   ascii   l$8H
382 0x00005af4 0x004078f4 4    5    .data   ascii   t$@H
383 0x00005b0e 0x0040790e 4    5    .data   ascii   T$(H
384 0x00005b17 0x00407917 4    5    .data   ascii   D$ D
385 0x00005b32 0x00407932 4    5    .data   ascii   \$\bH
386 0x00005b3f 0x0040793f 6    7    .data   ascii   WAVAWH
387 0x00005b5f 0x0040795f 7    8    .data   ascii   _@H+Y\bH
388 0x00005b68 0x00407968 5    6    .data   ascii   HH+y\b
389 0x00005ba5 0x004079a5 4    5    .data   ascii   t\tH+
390 0x00005bae 0x004079ae 4    5    .data   ascii   t\aH;
391 0x00005bbc 0x004079bc 4    5    .data   ascii   \$@H
392 0x00005bc4 0x004079c4 4    5    .data   ascii   t$PH
393 0x00005bc9 0x004079c9 4    5    .data   ascii   l$HH
394 0x00005bcf 0x004079cf 6    7    .data   ascii    A_A^_
395 0x00005bda 0x004079da 5    6    .data   ascii   \$\bWH
396 0x00005c3c 0x00407a3c 4    5    .data   ascii   L$8H
397 0x00005c87 0x00407a87 4    5    .data   ascii   \$0H
398 0x00005d0a 0x00407b0a 4    5    .data   ascii   @\b@9
399 0x00005d21 0x00407b21 5    6    .data   ascii   T$XE3
400 0x00005d57 0x00407b57 4    5    .data   ascii   \$`H
401 0x00005d6c 0x00407b6c 9    10   .data   ascii   t$ WAVAWH
402 0x00005e27 0x00407c27 4    5    .data   ascii   D$PH
403 0x00005e3e 0x00407c3e 4    5    .data   ascii   \$WH
404 0x00005e43 0x00407c43 4    5    .data   ascii   D$(L
405 0x00005e8c 0x00407c8c 5    6    .data   ascii   \$(E3
406 0x00005f08 0x00407d08 4    5    .data   ascii   \$XH
