[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d6 0x000000d6 6   7            ascii   j:Rich
2    0x000001e8 0x000001e8 5   6            ascii   .text
3    0x0000020f 0x0000020f 7   8            ascii   `.rdata
4    0x00000238 0x00000238 5   6            ascii   .data
5    0x00000260 0x00000260 5   6            ascii   .rsrc
6    0x00000287 0x00000287 7   8            ascii   @.reloc
90   0x00002132 0x10002d32 5   6    .text   ascii   QQSVW
91   0x0000232b 0x10002f2b 4   6    .text   utf8    tҋM\f blocks=Basic Latin,Cyrillic
92   0x0000235d 0x10002f5d 4   5    .text   ascii   r+hx
93   0x000023db 0x10002fdb 4   5    .text   ascii   ;p\bu
94   0x000023f7 0x10002ff7 4   5    .text   ascii   ;\nu5
95   0x00002402 0x10003002 8   9    .text   ascii   t4;q\bu\bS
96   0x0000244f 0x1000304f 6   7    .text   ascii   );1u\bS
97   0x000024b7 0x100030b7 5   6    .text   ascii   QQSVW
98   0x00002521 0x10003121 6   7    .text   ascii    ;t$\bu
99   0x0000253b 0x1000313b 5   6    .text   ascii   8X9t\a
100  0x00002548 0x10003148 7   8    .text   ascii   H\b8Y9u\e
101  0x00002555 0x10003155 4   5    .text   ascii   8X9t
102  0x00002562 0x10003162 5   6    .text   ascii   ;H\bu\v
103  0x0000256d 0x1000316d 4   5    .text   ascii   8X9t
104  0x00002588 0x10003188 5   6    .text   ascii   8X9t\r
105  0x00002593 0x10003193 5   6    .text   ascii   8X9t>
106  0x0000259b 0x1000319b 6   7    .text   ascii   \b8Y9u\e
107  0x000025a4 0x100031a4 7   9    .text   utf8    ȋA\b8X9t blocks=Latin Extended-B,Basic Latin
108  0x000025b5 0x100031b5 4   5    .text   ascii   ;\bu\v
109  0x000025bf 0x100031bf 4   5    .text   ascii   8X9t
110  0x000025c7 0x100031c7 5   6    .text   ascii   8Y9t\a
111  0x000025e6 0x100031e6 4   5    .text   ascii   ,SVW
112  0x00002638 0x10003238 4   5    .text   ascii   ;{\bv
113  0x00002652 0x10003252 5   8    .text   utf8    Eԉ]ȉ} blocks=Basic Latin,Cyrillic Supplement,Latin Extended-B
114  0x000026ad 0x100032ad 4   5    .text   ascii   $SVW
115  0x000026cf 0x100032cf 5   7    .text   utf8    G\f+Yj
116  0x00002816 0x10003416 4   6    .text   utf8    V3ۍE blocks=Basic Latin,Arabic
117  0x00002873 0x10003473 4   6    .text   utf8    V3ۍE blocks=Basic Latin,Arabic
118  0x00002929 0x10003529 5   7    .text   utf8    4\n3ۉ] blocks=Basic Latin,Arabic
119  0x00002973 0x10003573 7   8    .text   ascii   u\b9]\fv!
120  0x000029f0 0x100035f0 5   6    .text   ascii   9T$\br
121  0x00002a02 0x10003602 5   6    .text   ascii   ;L$\bv
122  0x00002a1e 0x1000361e 4   5    .text   ascii   \fSVW
123  0x00002b1d 0x1000371d 5   6    .text   ascii   9T$\br
124  0x00002b2f 0x1000372f 6   7    .text   ascii   H;D$\bv
125  0x00002be5 0x100037e5 4   5    .text   ascii   ;J\bu
126  0x00002c06 0x10003806 4   5    .text   ascii   \fSVW
127  0x00002cae 0x100038ae 6   7    .text   ascii   VWt+h\
128  0x00002d02 0x10003902 6   8    .text   utf8    ;Ëx\buv blocks=Basic Latin,Latin-1 Supplement
129  0x00002d59 0x10003959 5   6    .text   ascii   9Z\bu{
130  0x00002d85 0x10003985 5   6    .text   ascii   \b;C\bu
131  0x00002fd4 0x10003bd4 4   5    .text   ascii   ;J\bu
132  0x00002ff5 0x10003bf5 4   5    .text   ascii   \fSVW
133  0x000030cb 0x10003ccb 4   5    .text   ascii   E\fVW
134  0x0000311a 0x10003d1a 4   5    .text   ascii   E\fVW
135  0x0000319c 0x10003d9c 4   5    .text   ascii   QSVW
136  0x00003228 0x10003e28 5   6    .text   ascii   E\b_^d
137  0x00003285 0x10003e85 5   6    .text   ascii   E\b_^d
138  0x000032c9 0x10003ec9 7   8    .text   ascii   u\f;}\bt%
139  0x000032ef 0x10003eef 4   5    .text   ascii   ;}\bu
140  0x000032fe 0x10003efe 5   7    .text   utf8    QW3\r}
141  0x00003325 0x10003f25 5   7    .text   utf8    QW3\r}
142  0x00003460 0x10004060 4   5    .text   ascii   ;E\bW
143  0x00003471 0x10004071 4   5    .text   ascii   +E\b;
144  0x000034d1 0x100040d1 8   10   .text   utf8    }\b+M<{WP
145  0x0000351f 0x1000411f 4   5    .text   ascii   t$\f+
146  0x000035be 0x100041be 5   6    .text   ascii   QQSVW
147  0x0000360e 0x1000420e 4   5    .text   ascii   ;u\bu
148  0x0000361f 0x1000421f 4   5    .text   ascii   t$\f3
149  0x0000366f 0x1000426f 5   6    .text   ascii   QQSVW
150  0x00003682 0x10004282 6   7    .text   ascii   E\b;E\ft
151  0x000036dc 0x100042dc 4   5    .text   ascii   $SVW
152  0x00003701 0x10004301 7   8    .text   ascii   E\b;E\ft!
153  0x000037af 0x100043af 7   8    .text   ascii   @9D$\bu\n
154  0x000037cf 0x100043cf 4   5    .text   ascii   LSVW
155  0x0000385a 0x1000445a 4   5    .text   ascii   \fSVW
156  0x000038f5 0x100044f5 5   6    .text   ascii   QQSVW
157  0x00003902 0x10004502 4   5    .text   ascii   VVVh
158  0x00003955 0x10004555 4   5    .text   ascii   QSVW
159  0x000039ea 0x100045ea 4   7    .text   utf8    E\fP螳 blocks=Basic Latin,CJK Unified Ideographs
160  0x00003b8e 0x1000478e 4   5    .text   ascii   (SVW
161  0x00003b93 0x10004793 5   7    .text   utf8    }\f3ۉ] blocks=Basic Latin,Arabic
162  0x00003be5 0x100047e5 5   7    .text   utf8    t?;IM
163  0x00003bf6 0x100047f6 4   6    .text   utf8    ;EԉE blocks=Basic Latin,Cyrillic Supplement
164  0x00003c04 0x10004804 4   5    .text   ascii   w\b9w
165  0x00003c7b 0x1000487b 4   5    .text   ascii   \f;_\b
166  0x00003c8e 0x1000488e 4   5    .text   ascii   G\b9G
167  0x00003cab 0x100048ab 4   5    .text   ascii   ;_\br
168  0x00003cdd 0x100048dd 8   9    .text   ascii   YYu7;_\br
169  0x00003d18 0x10004918 4   5    .text   ascii   ;_\br
170  0x00003dd1 0x100049d1 4   5    .text   ascii   QSVW
171  0x00003de7 0x100049e7 4   5    .text   ascii   ;~\bv
172  0x00003e1b 0x10004a1b 4   5    .text   ascii   ;~\bv
173  0x00003e4e 0x10004a4e 5   7    .text   utf8    QW3\r}
174  0x00003e87 0x10004a87 4   5    .text   ascii   ,SVW
175  0x00003fac 0x10004bac 5   6    .text   ascii   C PWS
176  0x0000400b 0x10004c0b 5   6    .text   ascii   E\bWWP
177  0x00004016 0x10004c16 4   5    .text   ascii   F\bWS
178  0x000040a7 0x10004ca7 4   5    .text   ascii   ;A\bw
179  0x000040dc 0x10004cdc 4   5    .text   ascii   QSVW
180  0x00004114 0x10004d14 5   7    .text   utf8    QW3\r}
181  0x0000413b 0x10004d3b 5   6    .text   ascii   ;t$\bt
182  0x00004156 0x10004d56 6   7    .text   ascii    ;t$\fu
183  0x00004166 0x10004d66 4   5    .text   ascii   +E\bW
184  0x00004175 0x10004d75 5   6    .text   ascii   9u\bt.
185  0x0000420b 0x10004e0b 4   5    .text   ascii   u$+u
186  0x00004325 0x10004f25 4   5    .text   ascii   _\b9_
187  0x0000436a 0x10004f6a 4   5    .text   ascii   w\b9w
188  0x000043ef 0x10004fef 7   8    .text   ascii   ]\b)u\bSS
189  0x0000443f 0x1000503f 5   6    .text   ascii   QQSVW
190  0x0000448b 0x1000508b 5   6    .text   ascii    ;u\bu
191  0x000044d2 0x100050d2 5   7    .text   utf8    QW3\r}
192  0x0000454f 0x1000514f 5   6    .text   ascii   QQSVW
193  0x00004564 0x10005164 4   5    .text   ascii   ;}\ft
194  0x000045e2 0x100051e2 4   7    .text   utf8    E\bP覧 blocks=Basic Latin,CJK Unified Ideographs
195  0x000045fd 0x100051fd 4   7    .text   utf8    t\aV薒 blocks=Basic Latin,CJK Unified Ideographs
196  0x00004626 0x10005226 5   6    .text   ascii   QQSVW
197  0x000046eb 0x100052eb 4   7    .text   utf8    EtP蝦 blocks=Basic Latin,CJK Unified Ideographs
198  0x00004701 0x10005301 5   6    .text   ascii   HtwHt
199  0x00004716 0x10005316 12  15   .text   utf8    t^IthIt;Iu拍\ blocks=Basic Latin,CJK Unified Ideographs
200  0x00004737 0x10005337 4   5    .text   ascii   8Enw
201  0x0000474c 0x1000534c 4   5    .text   ascii   8Enw
202  0x00004764 0x10005364 5   6    .text   ascii   Ht\aHu
203  0x000047b0 0x100053b0 7   9    .text   utf8    2ڈ\\a&G; blocks=Basic Latin,Arabic
204  0x00004807 0x10005407 4   7    .text   utf8    t\aV茐 blocks=Basic Latin,CJK Unified Ideographs
205  0x0000484f 0x1000544f 4   5    .text   ascii   <SV3
206  0x000048bf 0x100054bf 4   5    .text   ascii   E\bu"
207  0x000048e3 0x100054e3 4   5    .text   ascii   E\b;G
208  0x00004908 0x10005508 7   11   .text   utf8    Eԉ}ЍEЋ\b blocks=Basic Latin,Cyrillic Supplement,Cyrillic
209  0x0000494f 0x1000554f 5   6    .text   ascii   E\f_^d
210  0x0000496f 0x1000556f 4   5    .text   ascii   SVW3
211  0x00004ac3 0x100056c3 4   5    .text   ascii   ;\bu 
212  0x00004b31 0x10005731 4   5    .text   ascii   $\tSW
213  0x00004b37 0x10005737 4   5    .text   ascii   r+hx
214  0x00004ba6 0x100057a6 4   5    .text   ascii   ;x\bu
215  0x00004bbd 0x100057bd 4   5    .text   ascii   ;\nu5
216  0x00004bc8 0x100057c8 8   9    .text   ascii   t4;y\bu\bV
217  0x00004c15 0x10005815 6   7    .text   ascii   );9u\bV
218  0x00004c7f 0x1000587f 5   6    .text   ascii   8X)t\r
219  0x00004c8a 0x1000588a 5   6    .text   ascii   8X)t>
220  0x00004c92 0x10005892 6   7    .text   ascii   \b8Y)u\e
221  0x00004c9b 0x1000589b 7   9    .text   utf8    ȋA\b8X)t blocks=Latin Extended-B,Basic Latin
222  0x00004cac 0x100058ac 4   5    .text   ascii   ;\bu\v
223  0x00004cb6 0x100058b6 4   5    .text   ascii   8X)t
224  0x00004cbe 0x100058be 5   6    .text   ascii   8Y)t\a
225  0x00004cde 0x100058de 4   7    .text   utf8    t\aV赋 blocks=Basic Latin,CJK Unified Ideographs
226  0x00004cf7 0x100058f7 5   6    .text   ascii   QQSVW
227  0x00004d76 0x10005976 4   5    .text   ascii   u\bPV
228  0x00004da0 0x100059a0 4   5    .text   ascii   L$<d
229  0x00004de4 0x100059e4 4   5    .text   ascii   u\bPV
230  0x00004e0e 0x10005a0e 4   5    .text   ascii   L$<d
231  0x00004edb 0x10005adb 4   5    .text   ascii   D$\fP
232  0x00004ee5 0x10005ae5 4   5    .text   ascii   D$\bP
233  0x00004f24 0x10005b24 4   5    .text   ascii   ]\fV3
234  0x00004f32 0x10005b32 4   7    .text   utf8    E܍}ޫ blocks=Basic Latin,Syriac,Thaana
235  0x0000500d 0x10005c0d 4   7    .text   utf8    t\aV膈 blocks=Basic Latin,CJK Unified Ideographs
236  0x00005029 0x10005c29 4   6    .text   utf8    S3ۉ] blocks=Basic Latin,Arabic
237  0x00005079 0x10005c79 4   5    .text   ascii   E\f^d
238  0x00005095 0x10005c95 4   6    .text   utf8    S3ۉ] blocks=Basic Latin,Arabic
239  0x000050d9 0x10005cd9 4   5    .text   ascii   E\f^d
240  0x00005106 0x10005d06 7   11   .text   utf8    u\t]ĉ]ȉ] blocks=Basic Latin,Latin Extended-A,Latin Extended-B
241  0x00005119 0x10005d19 7   11   .text   utf8    uЉ]ԉ]؉] blocks=Basic Latin,Cyrillic,Cyrillic Supplement,Arabic
242  0x00005358 0x10005f58 4   5    .text   ascii   tV9]
243  0x00005369 0x10005f69 5   8    .text   utf8    uԋu؍E blocks=Basic Latin,Cyrillic Supplement,Arabic
244  0x0000540e 0x1000600e 5   6    .text   ascii   @\fSVW
245  0x00005463 0x10006063 4   5    .text   ascii   ;E\fr
246  0x0000547b 0x1000607b 4   5    .text   ascii   $SVW
247  0x00005483 0x10006083 5   7    .text   utf8    u\b3ۉ] blocks=Basic Latin,Arabic
248  0x000054e2 0x100060e2 7   11   .text   utf8    3ۉ]ԉ]؉] blocks=Basic Latin,Arabic,Cyrillic Supplement
249  0x00005541 0x10006141 7   11   .text   utf8    3ۉ]ԉ]؉] blocks=Basic Latin,Arabic,Cyrillic Supplement
250  0x0000565a 0x1000625a 5   7    .text   utf8    \$4Ƅ$ blocks=Basic Latin,Latin Extended-B
251  0x0000569b 0x1000629b 5   7    .text   utf8    \$$Ƅ$ blocks=Basic Latin,Latin Extended-B
252  0x000056b6 0x100062b6 6   8    .text   utf8    ;ËT$ u blocks=Basic Latin,Latin-1 Supplement
253  0x000056c6 0x100062c6 4   6    .text   utf8    +ȉL$ blocks=Basic Latin,Latin Extended-B
254  0x000056cc 0x100062cc 4   6    .text   utf8    ;Ëw\b blocks=Basic Latin,Latin-1 Supplement
255  0x0000571f 0x1000631f 4   5    .text   ascii   t$Lt
256  0x0000576b 0x1000636b 5   7    .text   utf8    \$HƄ$ blocks=Basic Latin,Latin Extended-B
257  0x000057a0 0x100063a0 5   7    .text   utf8    \$4Ƅ$ blocks=Basic Latin,Latin Extended-B
258  0x000057b2 0x100063b2 6   7    .text   ascii   D$ +D$
259  0x000058b4 0x100064b4 4   6    .text   utf8    Y_Ã> blocks=Basic Latin,Latin-1 Supplement
260  0x00005972 0x10006572 5   6    .text   ascii   QQSVW
261  0x000059dd 0x100065dd 5   6    .text   ascii   ;E\bs0
262  0x00005a05 0x10006605 4   6    .text   utf8    M\b+ȋ blocks=Basic Latin,Latin Extended-B
263  0x00005a1d 0x1000661d 6   7    .text   ascii   9E\bs<;
264  0x00005a2e 0x1000662e 4   5    .text   ascii   ;s\bv
265  0x00005a40 0x10006640 4   5    .text   ascii   ;s\bw
266  0x00005a6f 0x1000666f 5   6    .text   ascii   QQSVW
267  0x00005b2b 0x1000672b 4   5    .text   ascii   C\b+E
268  0x00005b31 0x10006731 4   6    .text   utf8    \r<0~
269  0x00005b65 0x10006765 4   5    .text   ascii   $SVW
270  0x00005b85 0x10006785 6   8    .text   utf8    F\f+IE\b
271  0x00005b9d 0x1000679d 4   6    .text   utf8    F\b+C
272  0x00005bd1 0x100067d1 4   5    .text   ascii   ;U\bs
273  0x00005bee 0x100067ee 4   5    .text   ascii   9E\bs
274  0x00005d1b 0x1000691b 4   5    .text   ascii   PVP+
275  0x00005dce 0x100069ce 5   6    .text   ascii   t$\fPQ
276  0x00005e1d 0x10006a1d 5   7    .text   utf8    u\f3ۉ] blocks=Basic Latin,Arabic
277  0x00005e93 0x10006a93 4   6    .text   utf8    tދE\b blocks=Basic Latin,Thaana
278  0x00005fb9 0x10006bb9 4   7    .text   utf8    t\aQ螂 blocks=Basic Latin,CJK Unified Ideographs
279  0x00005ff4 0x10006bf4 4   5    .text   ascii   L$\fQ
280  0x0000607d 0x10006c7d 4   5    .text   ascii   L$\fQ
281  0x000060d7 0x10006cd7 4   5    .text   ascii   t$\f+
282  0x000060fe 0x10006cfe 4   5    .text   ascii   t$\fh
283  0x000061fc 0x10006dfc 4   5    .text   ascii   u\bW3
284  0x0000642c 0x1000702c 7   9    .text   utf8    Ë\b;q\fs\b blocks=Latin-1 Supplement,Basic Latin
285  0x0000644c 0x1000704c 5   6    .text   ascii   ;p\fs\a
286  0x000064bd 0x100070bd 4   5    .text   ascii   E\bFY
287  0x00006529 0x10007129 5   6    .text   ascii   E\bOCC
288  0x00006624 0x10007224 4   5    .text   ascii   u#j 
289  0x000066a6 0x100072a6 7   8    .text   ascii   f#D$\fYf
290  0x000066d4 0x100072d4 4   5    .text   ascii   t$\fW
291  0x000066ed 0x100072ed 7   8    .text   ascii   u\bFF;t$
292  0x00006700 0x10007300 4   5    .text   ascii   t$\fW
293  0x00006719 0x10007319 7   8    .text   ascii   t\bFF;t$
294  0x0000673e 0x1000733e 8   9    .text   ascii   t$\b;t$\ft
295  0x00006758 0x10007358 5   6    .text   ascii   FF;t$
296  0x0000677d 0x1000737d 8   9    .text   ascii   t$\b;t$\ft
297  0x00006797 0x10007397 5   6    .text   ascii   FF;t$
298  0x000067e7 0x100073e7 5   6    .text   ascii   U\f+U\b
299  0x00006803 0x10007403 4   5    .text   ascii   E\fSV
300  0x00006818 0x10007418 6   7    .text   ascii   ;u\ft\eW
301  0x0000682e 0x1000742e 8   9    .text   ascii   \aFGG;u\fu
302  0x0000687b 0x1000747b 5   6    .text   ascii   U\f+U\b
303  0x0000689c 0x1000749c 4   5    .text   ascii   E\fSV
304  0x000068b3 0x100074b3 4   5    .text   ascii   ;u\ft
305  0x000068cd 0x100074cd 6   7    .text   ascii   \aG;u\fu
306  0x0000698d 0x1000758d 7   8    .text   ascii   8]\ft\aSS
307  0x000069b5 0x100075b5 4   5    .text   ascii   D$$P
308  0x000069c4 0x100075c4 4   5    .text   ascii   D$$P
309  0x000069cf 0x100075cf 4   5    .text   ascii   t,h\b
310  0x000069e9 0x100075e9 4   5    .text   ascii   D$$P
311  0x00006a11 0x10007611 4   5    .text   ascii   D$$P
312  0x00006a20 0x10007620 8   11   .text   utf8    D$$뢋L$Ld blocks=Basic Latin,Hangul Syllables
313  0x00006aeb 0x100076eb 4   5    .text   ascii   Yt\aV
314  0x00006b06 0x10007706 4   5    .text   ascii   E\fSV
315  0x00006c1f 0x1000781f 5   6    .text   ascii   QQSVW
316  0x00006c5c 0x1000785c 4   5    .text   ascii   F,Pj
317  0x00006cd8 0x100078d8 4   5    .text   ascii   t$Wj
318  0x00006d47 0x10007947 5   6    .text   ascii   EHSSj
319  0x00006d93 0x10007993 5   7    .text   utf8    Y3\r}\b
320  0x00006d9d 0x1000799d 5   6    .text   ascii   EhPj 
321  0x00006da5 0x100079a5 4   5    .text   ascii   PSSh
322  0x00006dfe 0x100079fe 5   6    .text   ascii   E Ph 
323  0x00006fad 0x10007bad 4   5    .text   ascii   XSVW
324  0x00006ff3 0x10007bf3 5   6    .text   ascii   u:j"S
325  0x0000705a 0x10007c5a 6   7    .text   ascii   E<Pj$S
326  0x0000707b 0x10007c7b 4   5    .text   ascii   M Q3
327  0x00007103 0x10007d03 4   5    .text   ascii   $SVW
328  0x00007134 0x10007d34 4   5    .text   ascii   9x\bu
329  0x000071ba 0x10007dba 4   5    .text   ascii   u\fRP
330  0x000072d3 0x10007ed3 6   8    .text   utf8    ËB\b\vD$ blocks=Latin-1 Supplement,Basic Latin
331  0x0000735d 0x10007f5d 4   6    .text   utf8    ^ËF0 blocks=Basic Latin,Latin-1 Supplement
332  0x000073ae 0x10007fae 4   5    .text   ascii   ~/9u
333  0x000073c6 0x10007fc6 4   5    .text   ascii   G0)0
334  0x00007433 0x10008033 5   6    .text   ascii   ~/9M\f
335  0x0000743d 0x1000803d 4   5    .text   ascii   u\fSQ
336  0x0000744b 0x1000804b 4   5    .text   ascii   G4)0
337  0x00007498 0x10008098 5   7    .text   utf8    \b3ɉH\b blocks=Basic Latin,Latin Extended-B
338  0x000074b2 0x100080b2 5   7    .text   utf8    \b3ɉH\b blocks=Basic Latin,Latin Extended-B
339  0x000074d3 0x100080d3 5   6    .text   ascii   QQSVW
340  0x00007551 0x10008151 4   5    .text   ascii   _^[d
341  0x00007653 0x10008253 6   7    .text   ascii   F@\bWt#
342  0x00007685 0x10008285 4   5    .text   ascii   u\bf3
343  0x000076c2 0x100082c2 4   5    .text   ascii   t\tf\r
344  0x000076f1 0x100082f1 4   5    .text   ascii   j X3
345  0x00007744 0x10008344 4   5    .text   ascii   @\tF@
346  0x0000777b 0x1000837b 4   5    .text   ascii   N<+\b
347  0x00007832 0x10008432 5   6    .text   ascii   t\ff;P
348  0x00007878 0x10008478 5   7    .text   utf8    _ËQ0S blocks=Basic Latin,Latin-1 Supplement
349  0x000078a2 0x100084a2 4   5    .text   ascii   9y<v
350  0x000078a7 0x100084a7 4   5    .text   ascii   9q<s
351  0x000078d6 0x100084d6 6   7    .text   ascii   t\b9A<s
352  0x00007a00 0x10008600 7   9    .text   utf8    E\b_3ɉ0^ blocks=Basic Latin,Latin Extended-B
353  0x00007a2a 0x1000862a 7   8    .text   ascii   Wt\b9Q<s
354  0x00007bed 0x100087ed 6   7    .text   ascii   9]\fwy3
355  0x00007bf4 0x100087f4 4   5    .text   ascii   A+M\f
356  0x00007c23 0x10008823 6   7    .text   ascii   t\aFFIu
357  0x00007c81 0x10008881 5   7    .text   utf8     S3ۉ] blocks=Basic Latin,Arabic
358  0x00007c8e 0x1000888e 4   5    .text   ascii   VWuC
359  0x00007d4a 0x1000894a 6   7    .text   ascii   E\b_^[d
360  0x00007de5 0x100089e5 6   7    .text   ascii   @SVWu!
361  0x00007e88 0x10008a88 4   5    .text   ascii   ~\r;E
362  0x00007e8d 0x10008a8d 7   9    .text   utf8    v\b+E܉E  blocks=Basic Latin,Syriac
363  0x00007edb 0x10008adb 7   11   .text   utf8    ]̋E܅\ru\f blocks=Basic Latin,Combining Diacritical Marks,Syriac
364  0x00007f3d 0x10008b3d 5   6    .text   ascii   E\b_^d
365  0x00007fa1 0x10008ba1 4   5    .text   ascii    _^[
366  0x00007ffd 0x10008bfd 4   5    .text   ascii    _^[
