[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d0 0x000000d0 5   6            ascii   RichL
2    0x000001e8 0x000001e8 5   6            ascii   .text
3    0x0000020f 0x0000020f 7   8            ascii   `.rdata
4    0x00000237 0x00000237 6   7            ascii   @.data
5    0x00000260 0x00000260 6   7            ascii   .reloc
29   0x00000e66 0x10001a66 6   10   .text   utf8    ]܉]ЉE؋ blocks=Basic Latin,Syriac,Cyrillic,Arabic
30   0x00000eea 0x10001aea 4   5    .text   ascii   t\bj\b
31   0x00000f51 0x10001b51 6   7    .text   ascii   j@j ^V
32   0x00000fb7 0x10001bb7 5   6    .text   ascii   SWf9M
33   0x00000ff3 0x10001bf3 4   5    .text   ascii   j@j 
34   0x00001030 0x10001c30 4   5    .text   ascii   @ \n\n
35   0x0000107a 0x10001c7a 4   5    .text   ascii   \bu\vP
36   0x000011d3 0x10001dd3 5   8    .text   utf8    _^Ã=̈ blocks=Basic Latin,Latin-1 Supplement,Combining Diacritical Marks
37   0x00001225 0x10001e25 5   7    .text   utf8    tˋ5${ blocks=Basic Latin,Spacing Modifier Letters
38   0x0000124d 0x10001e4d 5   6    .text   ascii   t?VSP
39   0x00001289 0x10001e89 4   5    .text   ascii   Y[_^
40   0x000012a7 0x10001ea7 5   6    .text   ascii   PPPPP
41   0x000012cc 0x10001ecc 5   6    .text   ascii   9E\bt\t
42   0x0000138c 0x10001f8c 4   5    .text   ascii   >"u&
43   0x000013d6 0x10001fd6 10  11   .text   ascii   u\b< tK<\ttG
44   0x0000143d 0x1000203d 4   5    .text   ascii   E\b^[
45   0x00001522 0x10002122 5   6    .text   ascii   wf93t
46   0x0000152b 0x1000212b 4   5    .text   ascii   f90u
47   0x00001533 0x10002133 4   5    .text   ascii   f90u
48   0x0000153f 0x1000213f 4   5    .text   ascii   VVV+
49   0x00001547 0x10002147 5   6    .text   ascii   @PSVV
50   0x00001564 0x10002164 4   5    .text   ascii   t*VV
51   0x0000166f 0x1000226f 5   6    .text   ascii   Y__^[
52   0x0000168e 0x1000228e 4   5    .text   ascii   s\b35
53   0x00001763 0x10002363 4   5    .text   ascii   9csm
54   0x0000179f 0x1000239f 6   7    .text   ascii   E\f9X\ft
55   0x0000193a 0x1000253a 4   5    .text   ascii   vdj\b
56   0x00001955 0x10002555 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
57   0x00001963 0x10002563 5   6    .text   ascii   9E\bu\r
58   0x00001a4e 0x1000264e 5   7    .text   utf8    @_^Ã$ blocks=Basic Latin,Latin-1 Supplement
59   0x00001a90 0x10002690 4   6    .text   utf8    |ܾPp blocks=Basic Latin,Syriac
60   0x00001c4b 0x1000284b 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
61   0x00001e2e 0x10002a2e 6   8    .text   utf8    Y_^[]Ë blocks=Basic Latin,Latin-1 Supplement
62   0x00001e9a 0x10002a9a 4   5    .text   ascii   Fpt"
63   0x00001eae 0x10002aae 4   5    .text   ascii   u\bj 
64   0x00001f08 0x10002b08 5   6    .text   ascii   \rt\fHt
65   0x0000211d 0x10002d1d 5   6    .text   ascii   j\fh [
66   0x00002145 0x10002d45 4   5    .text   ascii   u\bj 
67   0x000021f8 0x10002df8 4   5    .text   ascii   Hpu\a
68   0x00002218 0x10002e18 4   5    .text   ascii   Hpu\b
69   0x00002371 0x10002f71 4   5    .text   ascii   s\f9U
70   0x00002462 0x10003062 5   6    .text   ascii   \b\b@Iu
71   0x000024d8 0x100030d8 4   5    .text   ascii   E\b;C
72   0x00002686 0x10003286 5   7    .text   utf8    j\rX]Ë blocks=Basic Latin,Latin-1 Supplement
73   0x000026c6 0x100032c6 4   5    .text   ascii   woVW
74   0x00002709 0x10003309 6   7    .text   ascii   u&j\f^9
75   0x00002761 0x10003361 4   5    .text   ascii   ;E\fs
76   0x0000287d 0x1000347d 5   6    .text   ascii   j\bh`[
77   0x0000290c 0x1000350c 4   5    .text   ascii   M\b^;
78   0x0000293b 0x1000353b 4   6    .text   utf8    }؋]\b blocks=Basic Latin,Arabic
79   0x0000299a 0x1000359a 4   5    .text   ascii   t!Ht
80   0x00002a07 0x10003607 4   6    .text   utf8    Y3\tE
81   0x00002a20 0x10003620 4   6    .text   utf8    MԉG` blocks=Basic Latin,Cyrillic Supplement
82   0x00002a43 0x10003643 5   7    .text   utf8    M܋\r$b blocks=Basic Latin,Syriac
83   0x00002ab4 0x100036b4 4   6    .text   utf8    EԉG` blocks=Basic Latin,Cyrillic Supplement
84   0x00002abf 0x100036bf 5   7    .text   utf8    EЉGd3 blocks=Basic Latin,Cyrillic
85   0x00002c76 0x10003876 5   6    .text   ascii   PPPPP
86   0x00002d98 0x10003998 4   6    .text   utf8    X^Ã& blocks=Basic Latin,Latin-1 Supplement
87   0x00002df1 0x100039f1 4   6    .text   utf8    YH]Ë blocks=Basic Latin,Latin-1 Supplement
88   0x00002e34 0x10003a34 4   6    .text   utf8    ]ËA< blocks=Basic Latin,Latin-1 Supplement
89   0x00002e3a 0x10003a3a 4   6    .text   utf8    A8PE
90   0x00002e9f 0x10003a9f 4   5    .text   ascii   _^[]
91   0x00002eca 0x10003aca 4   5    .text   ascii   \bSVW
92   0x00002f33 0x10003b33 4   5    .text   ascii   Y_^[
93   0x00002f3f 0x10003b3f 4   6    .text   utf8    \b3ҁ9 blocks=Basic Latin,Cyrillic
94   0x00002f64 0x10003b64 4   5    .text   ascii   Y_^[
95   0x00002f71 0x10003b71 6   8    .text   utf8    3\vM\b;\f
96   0x00002faa 0x10003baa 4   5    .text   ascii   u\bWV
97   0x00003052 0x10003c52 5   6    .text   ascii   PPPPP
98   0x00003066 0x10003c66 4   5    .text   ascii   <v*V
99   0x000030d3 0x10003cd3 6   7    .text   ascii   ^SSSSS
100  0x000030ef 0x10003cef 6   8    .text   utf8    tA3\n\fG
101  0x00003100 0x10003d00 5   6    .text   ascii   Gt\b@=
102  0x00003180 0x10003d80 4   5    .text   ascii   U\bVW
103  0x000032ff 0x10003eff 6   7    .text   ascii   URPQQh
104  0x00003315 0x10003f15 6   8    .text   utf8    3ĉD$\bd blocks=Basic Latin,Latin Extended-A
105  0x0000332a 0x10003f2a 4   5    .text   ascii   L$,3
106  0x0000337c 0x10003f7c 6   8    .text   utf8    _^[ËL$ blocks=Basic Latin,Latin-1 Supplement
107  0x000033e2 0x10003fe2 4   5    .text   ascii   UVWS
108  0x000033f4 0x10003ff4 5   7    .text   utf8    [_^]Ë blocks=Basic Latin,Latin-1 Supplement
109  0x00003415 0x10004015 4   5    .text   ascii   SVWj
110  0x0000341a 0x1000401a 4   5    .text   ascii   Rh&@
111  0x00003426 0x10004026 4   5    .text   ascii   _^[]
112  0x0000342d 0x1000402d 5   6    .text   ascii   l$\bRQ
113  0x0000380e 0x1000440e 4   5    .text   ascii   v4;5
114  0x0000381e 0x1000441e 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
115  0x0000390c 0x1000450c 4   5    .text   ascii   vL;5
116  0x0000391c 0x1000451c 7   9    .text   utf8    Y^]ËT$\f blocks=Basic Latin,Latin-1 Supplement
117  0x0000392a 0x1000452a 7   9    .text   utf8    ti3\nD$\b
118  0x00003959 0x10004559 5   7    .text   utf8    t\f+ш\a blocks=Basic Latin,Cyrillic
119  0x00003990 0x10004590 7   9    .text   utf8    D$\b_ËD$ blocks=Basic Latin,Latin-1 Supplement
120  0x000039e0 0x100045e0 4   5    .text   ascii   t\b@;
121  0x000039fa 0x100045fa 5   6    .text   ascii   9]$u\v
122  0x00003a12 0x10004612 5   6    .text   ascii   9](SS
123  0x00003a4c 0x1000464c 4   5    .text   ascii   D?\b=
124  0x00003b09 0x10004709 4   5    .text   ascii   D?\b;
125  0x00003b58 0x10004758 8   9    .text   ascii   t"SS9] u
126  0x00003c18 0x10004818 5   6    .text   ascii   9] SS
127  0x00003c48 0x10004848 4   5    .text   ascii   D?\b=
128  0x00003f01 0x10004b01 4   5    .text   ascii   E\b^_
129  0x00003f0d 0x10004b0d 4   5    .text   ascii   E\b^_
130  0x00003f1f 0x10004b1f 4   5    .text   ascii   E\b^_
131  0x00003f39 0x10004b39 4   5    .text   ascii   E\b^_
132  0x0000409d 0x10004c9d 4   5    .text   ascii   E\b^_
133  0x000040ab 0x10004cab 4   5    .text   ascii   E\b^_
134  0x000040c1 0x10004cc1 4   5    .text   ascii   E\b^_
135  0x000040db 0x10004cdb 4   5    .text   ascii   E\b^_
136  0x0000410c 0x10004d0c 4   5    .text   ascii   E\fVW
137  0x000041b5 0x10004db5 5   6    .text   ascii   tG9\rl
138  0x00004284 0x10004e84 5   7    .text   utf8    _^]ËM blocks=Basic Latin,Latin-1 Supplement
139  0x000042e9 0x10004ee9 4   5    .text   ascii   9U\fu
140  0x000042f0 0x10004ef0 5   7    .text   utf8    _^[]Å blocks=Basic Latin,Latin-1 Supplement
141  0x00004344 0x10004f44 4   5    .text   ascii   t'Ou
142  0x0000437d 0x10004f7d 5   6    .text   ascii   M\fjPf
143  0x000043e1 0x10004fe1 5   7    .text   utf8    _^]ËE blocks=Basic Latin,Latin-1 Supplement
144  0x00004439 0x10005039 4   6    .text   utf8    ]á,{ blocks=Basic Latin,Latin-1 Supplement
145  0x00004573 0x10005173 5   6    .text   ascii   SVWUj
146  0x00004588 0x10005188 4   5    .text   ascii   ]_^[
147  0x0000458e 0x1000518e 4   6    .text   utf8    ]ËL$ blocks=Basic Latin,Latin-1 Supplement
148  0x00004614 0x10005214 6   7    .text   ascii   ;t$,v-
149  0x0000466f 0x1000526f 6   7    .text   ascii   R\f9Q\bu
150  0x00004697 0x10005297 10  11   .text   ascii   k\fUQPXY]Y[
151  0x00004782 0x10005382 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
152  0x00004798 0x10005398 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
153  0x000047d7 0x100053d7 4   5    .text   ascii   oV f
154  0x000047dc 0x100053dc 4   5    .text   ascii   o^0f
155  0x000047f4 0x100053f4 4   5    .text   ascii   of@f
156  0x000047f9 0x100053f9 4   5    .text   ascii   onPf
157  0x000047fe 0x100053fe 4   5    .text   ascii   ov`f
158  0x00004803 0x10005403 4   5    .text   ascii   o~pf
159  0x00004870 0x10005470 5   6    .text   ascii   \aFGIu
160  0x00004876 0x10005476 5   7    .text   utf8    X^_]ú blocks=Basic Latin,Latin-1 Supplement
161  0x00004892 0x10005492 4   5    .text   ascii   FGIu
162  0x00004900 0x10005500 7   8    .text   ascii   QSVWj@h
163  0x00004b1c 0x1000611c 12  26   .rdata  utf16le KERNEL32.DLL
164  0x00004b38 0x10006138 7   8    .rdata  ascii   FlsFree
165  0x00004b40 0x10006140 11  12   .rdata  ascii   FlsSetValue
166  0x00004b4c 0x1000614c 11  12   .rdata  ascii   FlsGetValue
167  0x00004b58 0x10006158 8   9    .rdata  ascii   FlsAlloc
168  0x00004b64 0x10006164 14  15   .rdata  ascii   CorExitProcess
169  0x00004b74 0x10006174 11  24   .rdata  utf16le mscoree.dll
170  0x00004c34 0x10006234 6   14   .rdata  utf16le :mm:ss
171  0x00004c44 0x10006244 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
172  0x00004c6c 0x1000626c 8   18   .rdata  utf16le MM/dd/yy
173  0x00004c90 0x10006290 8   18   .rdata  utf16le December
174  0x00004ca4 0x100062a4 8   18   .rdata  utf16le November
175  0x00004cb8 0x100062b8 7   16   .rdata  utf16le October
176  0x00004cc8 0x100062c8 9   20   .rdata  utf16le September
177  0x00004cdc 0x100062dc 6   14   .rdata  utf16le August
178  0x00004cec 0x100062ec 4   10   .rdata  utf16le July
179  0x00004cf8 0x100062f8 4   10   .rdata  utf16le June
180  0x00004d04 0x10006304 5   12   .rdata  utf16le April
181  0x00004d10 0x10006310 5   12   .rdata  utf16le March
182  0x00004d1c 0x1000631c 8   18   .rdata  utf16le February
183  0x00004d30 0x10006330 7   16   .rdata  utf16le January
184  0x00004da0 0x100063a0 8   18   .rdata  utf16le Saturday
185  0x00004db4 0x100063b4 6   14   .rdata  utf16le Friday
186  0x00004dc4 0x100063c4 8   18   .rdata  utf16le Thursday
187  0x00004dd8 0x100063d8 9   20   .rdata  utf16le Wednesday
188  0x00004dec 0x100063ec 7   16   .rdata  utf16le Tuesday
189  0x00004dfc 0x100063fc 6   14   .rdata  utf16le Monday
190  0x00004e0c 0x1000640c 6   14   .rdata  utf16le Sunday
191  0x00004e54 0x10006454 8   9    .rdata  ascii   HH:mm:ss
192  0x00004e60 0x10006460 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
193  0x00004e74 0x10006474 8   9    .rdata  ascii   MM/dd/yy
194  0x00004e88 0x10006488 8   9    .rdata  ascii   December
195  0x00004e94 0x10006494 8   9    .rdata  ascii   November
196  0x00004ea0 0x100064a0 7   8    .rdata  ascii   October
197  0x00004ea8 0x100064a8 9   10   .rdata  ascii   September
198  0x00004eb4 0x100064b4 6   7    .rdata  ascii   August
199  0x00004ebc 0x100064bc 4   5    .rdata  ascii   July
200  0x00004ec4 0x100064c4 4   5    .rdata  ascii   June
201  0x00004ecc 0x100064cc 5   6    .rdata  ascii   April
202  0x00004ed4 0x100064d4 5   6    .rdata  ascii   March
203  0x00004edc 0x100064dc 8   9    .rdata  ascii   February
204  0x00004ee8 0x100064e8 7   8    .rdata  ascii   January
205  0x00004f20 0x10006520 8   9    .rdata  ascii   Saturday
206  0x00004f2c 0x1000652c 6   7    .rdata  ascii   Friday
207  0x00004f34 0x10006534 8   9    .rdata  ascii   Thursday
208  0x00004f40 0x10006540 9   10   .rdata  ascii   Wednesday
209  0x00004f4c 0x1000654c 7   8    .rdata  ascii   Tuesday
210  0x00004f54 0x10006554 6   7    .rdata  ascii   Monday
211  0x00004f5c 0x1000655c 6   7    .rdata  ascii   Sunday
212  0x00004f7e 0x1000657e 15  32   .rdata  utf16le nruntime error 
213  0x00004fa8 0x100065a8 13  28   .rdata  utf16le TLOSS error\r\n
214  0x00004fc4 0x100065c4 12  26   .rdata  utf16le SING error\r\n
215  0x00004fe0 0x100065e0 14  30   .rdata  utf16le DOMAIN error\r\n
216  0x00005000 0x10006600 246 494  .rdata  utf16le R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
217  0x000051f0 0x100067f0 50  102  .rdata  utf16le R6032\r\n- not enough space for locale information\r\n
218  0x00005258 0x10006858 98  198  .rdata  utf16le R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
219  0x00005320 0x10006920 30  62   .rdata  utf16le R6030\r\n- CRT not initialized\r\n
220  0x00005360 0x10006960 36  74   .rdata  utf16le R6028\r\n- unable to initialize heap\r\n
221  0x000053b0 0x100069b0 52  106  .rdata  utf16le R6027\r\n- not enough space for lowio initialization\r\n
222  0x00005420 0x10006a20 52  106  .rdata  utf16le R6026\r\n- not enough space for stdio initialization\r\n
223  0x00005490 0x10006a90 37  76   .rdata  utf16le R6025\r\n- pure virtual function call\r\n
224  0x000054e0 0x10006ae0 52  106  .rdata  utf16le R6024\r\n- not enough space for _onexit/atexit table\r\n
225  0x00005550 0x10006b50 40  82   .rdata  utf16le R6019\r\n- unable to open console device\r\n
226  0x000055a8 0x10006ba8 32  66   .rdata  utf16le R6018\r\n- unexpected heap error\r\n
227  0x000055f0 0x10006bf0 44  90   .rdata  utf16le R6017\r\n- unexpected multithread lock error\r\n
228  0x00005650 0x10006c50 43  88   .rdata  utf16le R6016\r\n- not enough space for thread data\r\n
229  0x000056a8 0x10006ca8 34  70   .rdata  utf16le R6010\r\n- abort() has been called\r\n
230  0x000056f0 0x10006cf0 43  88   .rdata  utf16le R6009\r\n- not enough space for environment\r\n
231  0x00005748 0x10006d48 41  84   .rdata  utf16le R6008\r\n- not enough space for arguments\r\n
232  0x000057a0 0x10006da0 44  90   .rdata  utf16le R6002\r\n- floating point support not loaded\r\n
233  0x000058b0 0x10006eb0 36  74   .rdata  utf16le Microsoft Visual C++ Runtime Library
234  0x0000590c 0x10006f0c 22  46   .rdata  utf16le <program name unknown>
235  0x0000593c 0x10006f3c 25  52   .rdata  utf16le Runtime Error!\n\nProgram: 
236  0x00005a70 0x10007070 33  68   .rdata  utf16le          (((((                  H
237  0x00005c72 0x10007272 33  68   .rdata  utf16le          h((((                  H
238  0x00005d70 0x10007370 34  70   .rdata  utf16le                                  H
239  0x00005eff 0x100074ff 7   8    .rdata  ascii   \a\b\t\n\v\f\r
240  0x00005f18 0x10007518 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
241  0x0000607f 0x1000767f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
242  0x00006098 0x10007698 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
243  0x00006178 0x10007778 23  24   .rdata  ascii   GetProcessWindowStation
244  0x00006190 0x10007790 25  26   .rdata  ascii   GetUserObjectInformationW
245  0x000061ac 0x100077ac 18  19   .rdata  ascii   GetLastActivePopup
246  0x000061c0 0x100077c0 15  16   .rdata  ascii   GetActiveWindow
247  0x000061d0 0x100077d0 11  12   .rdata  ascii   MessageBoxW
248  0x000061dc 0x100077dc 10  22   .rdata  utf16le USER32.DLL
249  0x00006201 0x10007801 5   6    .rdata  ascii   _$yIh
250  0x0000620a 0x1000780a 7   8    .rdata  ascii   X/\taMe\f
251  0x00006212 0x10007812 5   6    .rdata  ascii   \nRa8+
252  0x00006220 0x10007820 5   7    .rdata  utf8    &db؆z blocks=Basic Latin,Arabic
253  0x00006228 0x10007828 4   7    .rdata  utf8    ]°ș5 blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
254  0x00006264 0x10007864 6   8    .rdata  utf8    5#F{Ƞi blocks=Basic Latin,Latin Extended-B
255  0x0000626c 0x1000786c 4   5    .rdata  ascii   ^$p:
256  0x000062dd 0x100078dd 5   7    .rdata  utf8    slnJݏ blocks=Basic Latin,Syriac
257  0x00006300 0x10007900 4   5    .rdata  ascii   [;Yg
258  0x00006384 0x10007984 4   5    .rdata  ascii   _\r]q
259  0x00006398 0x10007998 5   7    .rdata  utf8    ǩ\r<r= blocks=Latin Extended-B,Basic Latin
260  0x000063c4 0x100079c4 5   7    .rdata  utf8    .?ޜjb blocks=Basic Latin,Thaana
261  0x000063e1 0x100079e1 5   6    .rdata  ascii   O,1f@
262  0x000063ed 0x100079ed 6   8    .rdata  utf8    \nڣt{"u blocks=Basic Latin,Arabic
263  0x00006435 0x10007a35 5   6    .rdata  ascii   =A@)}
264  0x00006465 0x10007a65 4   6    .rdata  utf8    cհ{d blocks=Basic Latin,Armenian
265  0x0000646e 0x10007a6e 4   5    .rdata  ascii   ^i:!
266  0x00006494 0x10007a94 11  15   .rdata  utf8    A4oyZgĹLᎹP- blocks=Basic Latin,Latin Extended-A,Cherokee
267  0x000064e2 0x10007ae2 7   10   .rdata  utf8    @?ۃѓ=2E blocks=Basic Latin,Arabic,Cyrillic
268  0x00006523 0x10007b23 4   6    .rdata  utf8    ޭ]^G blocks=Thaana,Basic Latin
269  0x0000654c 0x10007b4c 4   6    .rdata  utf8    ϝE\bu blocks=Greek and Coptic,Basic Latin
270  0x00006562 0x10007b62 6   7    .rdata  ascii   mKXWUt
271  0x000065d7 0x10007bd7 4   5    .rdata  ascii   ?\ru[
272  0x00006608 0x10007c08 6   9    .rdata  utf8    ;o䗍\nI2 blocks=Basic Latin,CJK Unified Ideographs Extension A
273  0x0000661b 0x10007c1b 4   6    .rdata  utf8    xYRէ blocks=Basic Latin,Armenian
274  0x00006640 0x10007c40 5   8    .rdata  utf8    ɜqtC׀ blocks=IPA Extensions,Basic Latin,Hebrew
275  0x0000666c 0x10007c6c 5   7    .rdata  utf8    c9S3'
276  0x00006684 0x10007c84 5   6    .rdata  ascii   5\nK^\f
277  0x00006698 0x10007c98 4   6    .rdata  utf8    <ɒ1\a blocks=Basic Latin,IPA Extensions
278  0x000066f3 0x10007cf3 4   5    .rdata  ascii   @=0\a
279  0x00006726 0x10007d26 4   5    .rdata  ascii   D<\f.
280  0x00006740 0x10007d40 7   8    .rdata  ascii   VKG"@X0
281  0x0000675e 0x10007d5e 4   5    .rdata  ascii   /,ra
282  0x00006781 0x10007d81 4   5    .rdata  ascii   5x:L
283  0x00006798 0x10007d98 4   5    .rdata  ascii   \bsU%
284  0x0000679d 0x10007d9d 4   5    .rdata  ascii   rP\tR
285  0x000067a2 0x10007da2 4   5    .rdata  ascii   "@6r
286  0x000067f2 0x10007df2 4   5    .rdata  ascii   G;|x
287  0x00006823 0x10007e23 5   6    .rdata  ascii   h!G6`
288  0x0000685a 0x10007e5a 4   7    .rdata  utf8    (dݚ( blocks=Basic Latin,Arabic Supplement
289  0x000068af 0x10007eaf 5   6    .rdata  ascii   eanI%
290  0x000068cb 0x10007ecb 4   5    .rdata  ascii   @}\v7
291  0x000068db 0x10007edb 4   5    .rdata  ascii   \a9ej
292  0x000068fc 0x10007efc 4   5    .rdata  ascii   I0 =
293  0x00006904 0x10007f04 4   5    .rdata  ascii   aG+F
294  0x0000694f 0x10007f4f 5   6    .rdata  ascii   JP3=G
295  0x00006978 0x10007f78 4   5    .rdata  ascii   q{K\
296  0x0000698f 0x10007f8f 4   5    .rdata  ascii   =6\fT
297  0x000069cb 0x10007fcb 4   5    .rdata  ascii   \e!c%
298  0x000069f3 0x10007ff3 5   6    .rdata  ascii   Kd?X$
299  0x00006a3b 0x1000803b 4   6    .rdata  utf8    L\adº blocks=Basic Latin,Latin-1 Supplement
300  0x00006a43 0x10008043 4   5    .rdata  ascii   =^Ml
301  0x00006a55 0x10008055 4   5    .rdata  ascii   =Ef$
302  0x00006a78 0x10008078 4   5    .rdata  ascii   T]-1
303  0x00006a80 0x10008080 4   6    .rdata  utf8    tZ_Ӕ blocks=Basic Latin,Cyrillic
304  0x00006a89 0x10008089 4   5    .rdata  ascii   0C!7
305  0x00006b32 0x10008132 5   6    .rdata  ascii   wi. K
306  0x00006b39 0x10008139 4   5    .rdata  ascii   w1Qw
307  0x00006baa 0x100081aa 6   8    .rdata  utf8    M2dX0\n
308  0x00006bb4 0x100081b4 4   5    .rdata  ascii   {).f
309  0x00006c01 0x10008201 6   8    .rdata  utf8    Z|&Weٯ blocks=Basic Latin,Arabic
310  0x00006c5f 0x1000825f 9   11   .rdata  utf8    ;,)9n^ۨV" blocks=Basic Latin,Arabic
311  0x00006c6a 0x1000826a 4   6    .rdata  utf8    7<Kś blocks=Basic Latin,Latin Extended-A
312  0x00006ca2 0x100082a2 4   5    .rdata  ascii   **A'
313  0x00006cac 0x100082ac 4   5    .rdata  ascii   c,\nD
314  0x00006cd1 0x100082d1 4   5    .rdata  ascii   Ee:a
315  0x00006cdd 0x100082dd 4   5    .rdata  ascii   <)6T
316  0x00006ce6 0x100082e6 4   5    .rdata  ascii   \b&$W
317  0x00006ced 0x100082ed 6   7    .rdata  ascii   dR}6sr
318  0x00006d03 0x10008303 4   5    .rdata  ascii   mBc"
319  0x00006d17 0x10008317 8   9    .rdata  ascii   W!j\bG+6R
320  0x00006d20 0x10008320 4   6    .rdata  utf8    ZM]̏ blocks=Basic Latin,Combining Diacritical Marks
321  0x00006dbc 0x100083bc 4   6    .rdata  utf8    T;6:
322  0x00006dc6 0x100083c6 4   5    .rdata  ascii   `(gG
323  0x00006e3b 0x1000843b 5   7    .rdata  utf8    n[ߛQM blocks=Basic Latin,NKo
324  0x00006e49 0x10008449 5   8    .rdata  utf8    <_ĺɳs blocks=Basic Latin,Latin Extended-A,IPA Extensions
325  0x00006e60 0x10008460 6   7    .rdata  ascii   [.n,1W
326  0x00006ec9 0x100084c9 5   8    .rdata  utf8    䜔^;Mt blocks=CJK Unified Ideographs Extension A,Basic Latin
327  0x00006ed4 0x100084d4 4   7    .rdata  utf8    M܀]ږ blocks=Basic Latin,Syriac,Arabic
328  0x00006f5b 0x1000855b 5   6    .rdata  ascii   PG.>1
329  0x00006f85 0x10008585 5   6    .rdata  ascii   j\a>pQ
330  0x00006fb3 0x100085b3 4   6    .rdata  utf8    "!cһ blocks=Basic Latin,Cyrillic
331  0x00006fbd 0x100085bd 4   5    .rdata  ascii   <\nh\e
332  0x00007035 0x10008635 4   5    .rdata  ascii   Y ;4
333  0x0000707f 0x1000867f 4   5    .rdata  ascii   oy89
334  0x0000709e 0x1000869e 4   5    .rdata  ascii   |=gw
335  0x000070c6 0x100086c6 4   5    .rdata  ascii   \b)\fl
336  0x00007120 0x10008720 4   5    .rdata  ascii   "b>[
337  0x00007130 0x10008730 5   6    .rdata  ascii   e)5P"
338  0x000071ee 0x100087ee 5   6    .rdata  ascii   qj\f"A
339  0x00007218 0x10008818 5   6    .rdata  ascii   ik2V*
340  0x00007262 0x10008862 5   6    .rdata  ascii   i=LJO
341  0x0000731f 0x1000891f 4   5    .rdata  ascii   X\f'B
