[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 41  42           ascii   !This program cannot be run in DOS mode.$
1     0x00000170 0x00000170 5   6            ascii   .text
2     0x00000197 0x00000197 7   8            ascii   `.rdata
3     0x000001bf 0x000001bf 6   7            ascii   @.data
4     0x000001e8 0x000001e8 6   7            ascii   .00cfg
5     0x0000020f 0x0000020f 6   7            ascii   @.code
6     0x00000238 0x00000238 4   5            ascii   .tls
7     0x00000260 0x00000260 7   8            ascii   .voltbl
8     0x00000288 0x00000288 5   6            ascii   .rsrc
9     0x000002af 0x000002af 7   8            ascii   @.reloc
30    0x000012fa 0x00401efa 5   8    .text   utf8    EȋMЉ\b blocks=Basic Latin,Latin Extended-B,Cyrillic
31    0x000016a9 0x004022a9 4   6    .text   utf8    \b¸zO blocks=Basic Latin,Latin-1 Supplement
32    0x00001722 0x00402322 4   6    .text   utf8    \b¸zO blocks=Basic Latin,Latin-1 Supplement
33    0x0000172a 0x0040232a 4   5    .text   ascii   ,~i\e
34    0x00001b54 0x00402754 4   5    .text   ascii   ""/[
35    0x00001b69 0x00402769 4   5    .text   ascii   @/3P
36    0x00001c54 0x00402854 4   6    .text   utf8    ǹWJB blocks=Latin Extended-B,Basic Latin
37    0x00001d20 0x00402920 5   7    .text   utf8    OǹeJX blocks=Basic Latin,Latin Extended-B
38    0x00001d66 0x00402966 5   8    .text   utf8    OǹP:Ʀ blocks=Basic Latin,Latin Extended-B
39    0x00001dd0 0x004029d0 4   5    .text   ascii   dMJS
40    0x00001df5 0x004029f5 5   8    .text   utf8    EċM̉\b blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks
41    0x00001e18 0x00402a18 5   8    .text   utf8    EȋMЉ\b blocks=Basic Latin,Latin Extended-B,Cyrillic
42    0x000021fd 0x00402dfd 4   5    .text   ascii   -~N:
43    0x00002229 0x00402e29 4   5    .text   ascii   -0x\t
44    0x00002583 0x00403183 4   5    .text   ascii   -d}N
45    0x000025c5 0x004031c5 4   5    .text   ascii   -6+\t
46    0x000026b7 0x004032b7 4   5    .text   ascii   -o~V
47    0x0000286f 0x0040346f 4   5    .text   ascii   -[H#
48    0x00002885 0x00403485 4   5    .text   ascii   -tqE
49    0x00002a95 0x00403695 4   6    .text   utf8    -EӬ# blocks=Basic Latin,Cyrillic
50    0x00002b2f 0x0040372f 5   6    .text   ascii   -@_a1
51    0x00002b9d 0x0040379d 5   6    .text   ascii   -7JW4
52    0x00002bb3 0x004037b3 4   6    .text   utf8    -.Ҁ7 blocks=Basic Latin,Cyrillic
53    0x00002c79 0x00403879 5   6    .text   ascii   -}PCD
54    0x00002ce7 0x004038e7 5   6    .text   ascii   -WtwP
55    0x00002e5d 0x00403a5d 5   6    .text   ascii   -B#Nj
56    0x00002fc5 0x00403bc5 4   5    .text   ascii   \r\b/L
57    0x000030a5 0x00403ca5 4   5    .text   ascii   \r\b/L
58    0x00003395 0x00403f95 4   5    .text   ascii   \r\b/L
59    0x000033f5 0x00403ff5 4   5    .text   ascii   \r\b/L
60    0x00003451 0x00404051 4   5    .text   ascii   \r\b/L
61    0x000034fc 0x004040fc 4   6    .text   utf8    \b¸p\a blocks=Basic Latin,Latin-1 Supplement
62    0x00003572 0x00404172 4   6    .text   utf8    \b¸p\a blocks=Basic Latin,Latin-1 Supplement
63    0x000035a4 0x004041a4 4   5    .text   ascii   \r\b/L
64    0x00003600 0x00404200 4   5    .text   ascii   \r\b/L
65    0x00003660 0x00404260 4   5    .text   ascii   \r\b/L
66    0x00003791 0x00404391 4   5    .text   ascii   7JW4
67    0x000037b5 0x004043b5 4   5    .text   ascii   \r\b/L
68    0x00003868 0x00404468 6   8    .text   utf8    \b¸WtwP blocks=Basic Latin,Latin-1 Supplement
69    0x000038d6 0x004044d6 6   8    .text   utf8    \b¸WtwP blocks=Basic Latin,Latin-1 Supplement
70    0x00003908 0x00404508 4   5    .text   ascii   \r\b/L
71    0x00003934 0x00404534 4   6    .text   utf8    ùtqE blocks=Latin-1 Supplement,Basic Latin
72    0x00003962 0x00404562 4   5    .text   ascii   8"N2
73    0x0000396b 0x0040456b 4   5    .text   ascii   8"N2
74    0x000039de 0x004045de 4   5    .text   ascii   \r\b/L
75    0x00003a3f 0x0040463f 4   5    .text   ascii   \r\b/L
76    0x00003ba1 0x004047a1 4   5    .text   ascii   \r\b/L
77    0x00003bfc 0x004047fc 4   5    .text   ascii   \r\b/L
78    0x00003dcd 0x004049cd 4   6    .text   utf8    \b¸Na blocks=Basic Latin,Latin-1 Supplement
79    0x00003e43 0x00404a43 4   6    .text   utf8    \b¸Na blocks=Basic Latin,Latin-1 Supplement
80    0x00003e75 0x00404a75 4   5    .text   ascii   \r\b/L
81    0x00003f53 0x00404b53 4   5    .text   ascii   \r\b/L
82    0x00003f81 0x00404b81 4   7    .text   utf8    \b¸Ȩ~ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
83    0x00003fae 0x00404bae 4   7    .text   utf8    )ȉE! blocks=Basic Latin,Latin Extended-B
84    0x00003fb9 0x00404bb9 4   5    .text   ascii   \r\b/L
85    0x00003fdf 0x00404bdf 4   7    .text   utf8    \b¸Ȩ~ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
86    0x00004011 0x00404c11 4   5    .text   ascii   \r\b/L
87    0x000041f3 0x00404df3 4   5    .text   ascii   \r\b/L
88    0x00004219 0x00404e19 5   7    .text   utf8    \b¸[H# blocks=Basic Latin,Latin-1 Supplement
89    0x00004245 0x00404e45 4   5    .text   ascii   \r\b/L
90    0x00004273 0x00404e73 5   7    .text   utf8    \b¸[H# blocks=Basic Latin,Latin-1 Supplement
91    0x0000431b 0x00404f1b 4   5    .text   ascii   \r\b/L
92    0x0000436c 0x00404f6c 4   5    .text   ascii   @_a1
93    0x0000437b 0x00404f7b 4   5    .text   ascii   \r\b/L
94    0x00004564 0x00405164 4   5    .text   ascii   \r\b/L
95    0x00004616 0x00405216 4   6    .text   utf8    U˸`^ blocks=Basic Latin,Spacing Modifier Letters
96    0x00004639 0x00405239 4   5    .text   ascii   \r\b/L
97    0x00004667 0x00405267 4   7    .text   utf8    \b¸|ݐ blocks=Basic Latin,Latin-1 Supplement,Arabic Supplement
98    0x000046d4 0x004052d4 4   5    .text   ascii   \r\b/L
99    0x000046fa 0x004052fa 4   7    .text   utf8    \b¸|ݐ blocks=Basic Latin,Latin-1 Supplement,Arabic Supplement
100   0x000047a0 0x004053a0 4   6    .text   utf8    M̊\f\b blocks=Basic Latin,Combining Diacritical Marks
101   0x00004854 0x00405454 4   5    .text   ascii   T"/ 
102   0x0000485d 0x0040545d 4   5    .text   ascii   T"/ 
103   0x000048cf 0x004054cf 4   5    .text   ascii   \r\b/L
104   0x00004927 0x00405527 4   5    .text   ascii   \r\b/L
105   0x00004978 0x00405578 4   5    .text   ascii   \r\b/L
106   0x000049d0 0x004055d0 4   5    .text   ascii   \r\b/L
107   0x00004b33 0x00405733 4   5    .text   ascii   \r\b/L
108   0x00004b7c 0x0040577c 4   5    .text   ascii   @_a1
109   0x00004b8b 0x0040578b 4   5    .text   ascii   \r\b/L
110   0x00004cea 0x004058ea 4   5    .text   ascii   \r\b/L
111   0x00004f0e 0x00405b0e 4   5    .text   ascii   B#Nj
112   0x00004f38 0x00405b38 4   5    .text   ascii   \r\b/L
113   0x00004f91 0x00405b91 4   5    .text   ascii   \r\b/L
114   0x00004ff1 0x00405bf1 4   5    .text   ascii   \r\b/L
115   0x0000501f 0x00405c1f 4   6    .text   utf8    \b¸p\b blocks=Basic Latin,Latin-1 Supplement
116   0x000050a5 0x00405ca5 4   6    .text   utf8    \b¸p\b blocks=Basic Latin,Latin-1 Supplement
117   0x000050e6 0x00405ce6 4   5    .text   ascii   \r\b/L
118   0x000050ee 0x00405cee 4   6    .text   utf8    «+sf blocks=Latin-1 Supplement,Basic Latin
119   0x00005114 0x00405d14 5   7    .text   utf8    \b¸~N: blocks=Basic Latin,Latin-1 Supplement
120   0x00005200 0x00405e00 5   7    .text   utf8    \b¸~N: blocks=Basic Latin,Latin-1 Supplement
121   0x00005421 0x00406021 4   5    .text   ascii   \r\b/L
122   0x0000557b 0x0040617b 4   5    .text   ascii   \r\b/L
123   0x000055a1 0x004061a1 4   6    .text   utf8    \b¸@v blocks=Basic Latin,Latin-1 Supplement
124   0x000055cc 0x004061cc 4   5    .text   ascii   \r\b/L
125   0x000055fa 0x004061fa 4   6    .text   utf8    \b¸@v blocks=Basic Latin,Latin-1 Supplement
126   0x0000562c 0x0040622c 4   5    .text   ascii   \r\b/L
127   0x000057f5 0x004063f5 4   5    .text   ascii   \r\b/L
128   0x00005823 0x00406423 4   6    .text   utf8    \b¸\tO blocks=Basic Latin,Latin-1 Supplement
129   0x00005891 0x00406491 4   6    .text   utf8    \b¸\tO blocks=Basic Latin,Latin-1 Supplement
130   0x00005899 0x00406499 4   5    .text   ascii   }PCD
131   0x000058b4 0x004064b4 4   5    .text   ascii   ^_[]
132   0x0000597b 0x0040657b 4   5    .text   ascii   7JW4
133   0x00005a60 0x00406660 5   8    .text   utf8    M\t\bǅ| blocks=Basic Latin,Latin Extended-B
134   0x00005b31 0x00406731 4   6    .text   utf8    M̊\f\b blocks=Basic Latin,Combining Diacritical Marks
135   0x00005dfa 0x004069fa 4   5    .text   ascii   \r\f/L
136   0x00005f08 0x00406b08 4   5    .text   ascii   -*\f]
137   0x00005f1b 0x00406b1b 4   5    .text   ascii   -Kc8
138   0x00005f54 0x00406b54 4   6    .text   utf8    -S<̣ blocks=Basic Latin,Combining Diacritical Marks
139   0x00005f67 0x00406b67 4   5    .text   ascii   -4]=
140   0x0000605e 0x00406c5e 4   5    .text   ascii   -Tii
141   0x000060bd 0x00406cbd 4   5    .text   ascii   -YzV
142   0x000062f7 0x00406ef7 4   5    .text   ascii   -:}\f
143   0x00006356 0x00406f56 4   5    .text   ascii   -.Oa
144   0x0000637c 0x00406f7c 4   5    .text   ascii   -+1d
145   0x0000638f 0x00406f8f 4   5    .text   ascii   -R8 
146   0x00006427 0x00407027 5   6    .text   ascii   -LIR\n
147   0x000065a3 0x004071a3 5   6    .text   ascii   -Y93'
148   0x000065ef 0x004071ef 4   6    .text   utf8    -{Ћ2 blocks=Basic Latin,Cyrillic
149   0x00006875 0x00407475 4   6    .text   utf8    -ػpp blocks=Basic Latin,Arabic
150   0x00006976 0x00407576 4   6    .text   utf8    EIF<
151   0x000069b7 0x004075b7 5   7    .text   utf8    EӹTii blocks=Basic Latin,Cyrillic
152   0x000069c2 0x004075c2 4   6    .text   utf8    EIF<
153   0x000069cd 0x004075cd 4   5    .text   ascii   F<f}
154   0x000069d9 0x004075d9 4   5    .text   ascii   \r\f/L
155   0x00006a39 0x00407639 4   6    .text   utf8    EIF<
156   0x00006a4a 0x0040764a 4   5    .text   ascii   \r\f/L
157   0x00006aa2 0x004076a2 7   11   .text   utf8    \b¸߇>ѹ#b blocks=Basic Latin,Latin-1 Supplement,NKo,Cyrillic
158   0x00006ab2 0x004076b2 4   6    .text   utf8    EIF<
159   0x00006afc 0x004076fc 4   6    .text   utf8    \b¸Ta blocks=Basic Latin,Latin-1 Supplement
160   0x00006b0c 0x0040770c 4   6    .text   utf8    EIF<
161   0x00006b34 0x00407734 4   5    .text   ascii   \r\f/L
162   0x00006b84 0x00407784 4   6    .text   utf8    \b¸Ta blocks=Basic Latin,Latin-1 Supplement
163   0x00006b94 0x00407794 4   6    .text   utf8    EIF<
164   0x00006bab 0x004077ab 4   5    .text   ascii   \r\f/L
165   0x00006c13 0x00407813 4   6    .text   utf8    EIF<
166   0x00006c2a 0x0040782a 4   5    .text   ascii   \r\f/L
167   0x00006c92 0x00407892 4   6    .text   utf8    EIF<
168   0x00006ca9 0x004078a9 4   5    .text   ascii   \r\f/L
169   0x00006d11 0x00407911 4   6    .text   utf8    EIF<
170   0x00006d34 0x00407934 4   5    .text   ascii   \r\f/L
171   0x00006d94 0x00407994 4   6    .text   utf8    EIF<
172   0x00006dee 0x004079ee 4   6    .text   utf8    EIF<
173   0x00006e0e 0x00407a0e 4   5    .text   ascii   \r\f/L
174   0x00006e76 0x00407a76 4   6    .text   utf8    EIF<
175   0x00006e81 0x00407a81 4   5    .text   ascii   F<h[
176   0x00006e8d 0x00407a8d 4   5    .text   ascii   \r\f/L
177   0x00006ef5 0x00407af5 4   6    .text   utf8    EIF<
178   0x00006f5b 0x00407b5b 4   6    .text   utf8    EIF<
179   0x00006fb5 0x00407bb5 4   6    .text   utf8    EIF<
180   0x0000700b 0x00407c0b 4   6    .text   utf8    EIF<
181   0x00007022 0x00407c22 4   5    .text   ascii   \r\f/L
182   0x0000708a 0x00407c8a 4   6    .text   utf8    EIF<
183   0x00007095 0x00407c95 4   6    .text   utf8    FX1Ƀ blocks=Basic Latin,Latin Extended-B
184   0x000070b8 0x00407cb8 4   6    .text   utf8    FX1Ƀ blocks=Basic Latin,Latin Extended-B
185   0x000070d9 0x00407cd9 4   5    .text   ascii   \r\f/L
186   0x00007141 0x00407d41 4   6    .text   utf8    EIF<
187   0x0000719b 0x00407d9b 4   6    .text   utf8    EIF<
188   0x000071e9 0x00407de9 4   6    .text   utf8    EIF<
189   0x000071f4 0x00407df4 4   5    .text   ascii   F<JT
190   0x00007200 0x00407e00 4   5    .text   ascii   \r\f/L
191   0x00007268 0x00407e68 4   6    .text   utf8    EIF<
192   0x000072b7 0x00407eb7 4   6    .text   utf8    EIF<
193   0x000072ce 0x00407ece 4   5    .text   ascii   \r\f/L
194   0x0000732e 0x00407f2e 4   6    .text   utf8    EIF<
195   0x00007341 0x00407f41 4   5    .text   ascii   \r\f/L
196   0x000073a1 0x00407fa1 4   6    .text   utf8    EIF<
197   0x000073ac 0x00407fac 5   6    .text   ascii   F<.Oa
198   0x000073f3 0x00407ff3 4   6    .text   utf8    EIF<
199   0x00007411 0x00408011 4   5    .text   ascii   \r\f/L
200   0x00007479 0x00408079 4   6    .text   utf8    EIF<
201   0x000074d3 0x004080d3 4   6    .text   utf8    EIF<
202   0x000074de 0x004080de 4   5    .text   ascii   \r\f/L
203   0x00007546 0x00408146 4   6    .text   utf8    EIF<
204   0x00007564 0x00408164 4   6    .text   utf8    EIF<
205   0x0000756f 0x0040816f 4   5    .text   ascii   \r\f/L
206   0x000075d7 0x004081d7 4   6    .text   utf8    EIF<
207   0x000075eb 0x004081eb 4   5    .text   ascii   \r\f/L
208   0x0000764b 0x0040824b 4   6    .text   utf8    EIF<
209   0x00007662 0x00408262 4   5    .text   ascii   \r\f/L
210   0x000076ca 0x004082ca 4   6    .text   utf8    EIF<
211   0x00007724 0x00408324 4   6    .text   utf8    EIF<
212   0x0000773b 0x0040833b 4   5    .text   ascii   \r\f/L
213   0x000077a3 0x004083a3 4   6    .text   utf8    EIF<
214   0x00007803 0x00408403 4   6    .text   utf8    EIF<
215   0x0000781a 0x0040841a 4   5    .text   ascii   \r\f/L
216   0x00007882 0x00408482 4   6    .text   utf8    EIF<
217   0x000078db 0x004084db 4   6    .text   utf8    EIF<
218   0x000078e6 0x004084e6 4   5    .text   ascii   F<NW
219   0x000078f2 0x004084f2 4   5    .text   ascii   \r\f/L
220   0x0000794a 0x0040854a 5   8    .text   utf8    \b¸ػpp blocks=Basic Latin,Latin-1 Supplement,Arabic
221   0x0000795a 0x0040855a 4   6    .text   utf8    EIF<
222   0x000079aa 0x004085aa 5   8    .text   utf8    \b¸ػpp blocks=Basic Latin,Latin-1 Supplement,Arabic
223   0x000079ba 0x004085ba 4   6    .text   utf8    EIF<
224   0x000079c5 0x004085c5 5   6    .text   ascii   F<YzV
225   0x000079d1 0x004085d1 4   5    .text   ascii   \r\f/L
226   0x00007a31 0x00408631 4   6    .text   utf8    EIF<
227   0x00007a77 0x00408677 4   6    .text   utf8    EIF<
228   0x00007ad1 0x004086d1 4   6    .text   utf8    EIF<
229   0x00007b47 0x00408747 4   6    .text   utf8    EIF<
230   0x00007ba1 0x004087a1 4   6    .text   utf8    EIF<
231   0x00007bfa 0x004087fa 4   6    .text   utf8    EIF<
232   0x00007c11 0x00408811 4   5    .text   ascii   \r\f/L
233   0x00007c79 0x00408879 4   6    .text   utf8    EIF<
234   0x00007ca6 0x004088a6 4   6    .text   utf8    Fd1Ƀ blocks=Basic Latin,Latin Extended-B
235   0x00007ce7 0x004088e7 4   5    .text   ascii   \r\f/L
236   0x00007d47 0x00408947 4   6    .text   utf8    EIF<
237   0x00007d65 0x00408965 4   6    .text   utf8    EIF<
238   0x00007da3 0x004089a3 5   7    .text   utf8    \b¸4]= blocks=Basic Latin,Latin-1 Supplement
239   0x00007db3 0x004089b3 4   6    .text   utf8    EIF<
240   0x00007e04 0x00408a04 4   6    .text   utf8    Fd1Ƀ blocks=Basic Latin,Latin Extended-B
241   0x00007e72 0x00408a72 5   7    .text   utf8    \b¸4]= blocks=Basic Latin,Latin-1 Supplement
242   0x00007e82 0x00408a82 4   6    .text   utf8    EIF<
243   0x00007edc 0x00408adc 4   6    .text   utf8    EIF<
244   0x00007f36 0x00408b36 4   6    .text   utf8    EIF<
245   0x00007f90 0x00408b90 4   6    .text   utf8    EIF<
246   0x00007f9b 0x00408b9b 4   5    .text   ascii   \r\f/L
247   0x00007ffb 0x00408bfb 4   6    .text   utf8    EIF<
248   0x00008019 0x00408c19 4   6    .text   utf8    EIF<
249   0x00008024 0x00408c24 4   5    .text   ascii   \r\f/L
250   0x00008084 0x00408c84 4   6    .text   utf8    EIF<
251   0x000080d1 0x00408cd1 4   5    .text   ascii   D$\f>
252   0x000080f7 0x00408cf7 4   5    .text   ascii   \r\f/L
253   0x0000815f 0x00408d5f 4   6    .text   utf8    EIF<
254   0x000081a1 0x00408da1 6   8    .text   utf8    \b¸LIR\n blocks=Basic Latin,Latin-1 Supplement
255   0x000081b1 0x00408db1 4   6    .text   utf8    EIF<
256   0x000081f2 0x00408df2 6   8    .text   utf8    \b¸LIR\n blocks=Basic Latin,Latin-1 Supplement
257   0x00008202 0x00408e02 4   6    .text   utf8    EIF<
258   0x0000820d 0x00408e0d 4   5    .text   ascii   F<-=
259   0x00008244 0x00408e44 4   6    .text   utf8    \b¸6q blocks=Basic Latin,Latin-1 Supplement
260   0x00008254 0x00408e54 4   6    .text   utf8    EIF<
261   0x00008273 0x00408e73 4   5    .text   ascii   \r\f/L
262   0x000082cb 0x00408ecb 4   6    .text   utf8    \b¸6q blocks=Basic Latin,Latin-1 Supplement
263   0x000082db 0x00408edb 4   6    .text   utf8    EIF<
264   0x000082f9 0x00408ef9 4   6    .text   utf8    EIF<
265   0x00008304 0x00408f04 4   5    .text   ascii   \r\f/L
266   0x0000835c 0x00408f5c 5   7    .text   utf8    \b¸Kc8 blocks=Basic Latin,Latin-1 Supplement
267   0x0000836c 0x00408f6c 4   6    .text   utf8    EIF<
268   0x000083ea 0x00408fea 4   5    .text   ascii   \r\f/L
269   0x00008442 0x00409042 5   7    .text   utf8    \b¸Kc8 blocks=Basic Latin,Latin-1 Supplement
270   0x00008452 0x00409052 4   6    .text   utf8    EIF<
271   0x00008494 0x00409094 4   7    .text   utf8    \b¸^Ö blocks=Basic Latin,Latin-1 Supplement
272   0x000084a4 0x004090a4 4   6    .text   utf8    EIF<
273   0x000084fb 0x004090fb 4   7    .text   utf8    \b¸^Ö blocks=Basic Latin,Latin-1 Supplement
274   0x0000850b 0x0040910b 4   6    .text   utf8    EIF<
275   0x00008522 0x00409122 4   5    .text   ascii   \r\f/L
276   0x00008582 0x00409182 4   6    .text   utf8    EIF<
277   0x000085aa 0x004091aa 4   5    .text   ascii   D$\b@
278   0x000085cd 0x004091cd 4   5    .text   ascii   \r\f/L
279   0x00008635 0x00409235 4   6    .text   utf8    EIF<
280   0x0000864c 0x0040924c 4   5    .text   ascii   \r\f/L
281   0x000086b4 0x004092b4 4   6    .text   utf8    EIF<
282   0x00008732 0x00409332 4   6    .text   utf8    EIF<
283   0x00008784 0x00409384 4   6    .text   utf8    EIF<
284   0x000087e7 0x004093e7 4   5    .text   ascii   \r\f/L
285   0x0000884f 0x0040944f 4   6    .text   utf8    EIF<
286   0x000088a9 0x004094a9 4   6    .text   utf8    EIF<
287   0x000088eb 0x004094eb 4   5    .text   ascii   \r04L
288   0x0000892d 0x0040952d 4   5    .text   ascii   \r\f/L
289   0x00008995 0x00409595 4   6    .text   utf8    EIF<
290   0x000089ac 0x004095ac 4   5    .text   ascii   \r\f/L
291   0x000089ba 0x004095ba 4   5    .text   ascii   m+\4
292   0x000089c3 0x004095c3 4   5    .text   ascii   m+\4
293   0x00008a04 0x00409604 4   6    .text   utf8    \b¸*y blocks=Basic Latin,Latin-1 Supplement
294   0x00008a14 0x00409614 4   6    .text   utf8    EIF<
295   0x00008a1f 0x0040961f 4   5    .text   ascii   \r\f/L
296   0x00008a6f 0x0040966f 4   6    .text   utf8    \b¸*y blocks=Basic Latin,Latin-1 Supplement
297   0x00008a7f 0x0040967f 4   6    .text   utf8    EIF<
298   0x00008a8a 0x0040968a 4   5    .text   ascii   F<Fb
299   0x00008ac9 0x004096c9 6   8    .text   utf8    \b¸Y93' blocks=Basic Latin,Latin-1 Supplement
300   0x00008ad9 0x004096d9 4   6    .text   utf8    EIF<
301   0x00008ae4 0x004096e4 4   5    .text   ascii   \r\f/L
302   0x00008b34 0x00409734 6   8    .text   utf8    \b¸Y93' blocks=Basic Latin,Latin-1 Supplement
303   0x00008b44 0x00409744 4   6    .text   utf8    EIF<
304   0x00008b53 0x00409753 4   5    .text   ascii   ^_[]
305   0x00008ba0 0x004097a0 4   6    .text   utf8    F<فq blocks=Basic Latin,Arabic
306   0x00008bc4 0x004097c4 5   7    .text   utf8    F<S<̣ blocks=Basic Latin,Combining Diacritical Marks
307   0x00008bd8 0x004097d8 5   6    .text   ascii   F<R8 
308   0x00008be4 0x004097e4 4   6    .text   utf8    FX1Ƀ blocks=Basic Latin,Latin Extended-B
309   0x00008c07 0x00409807 4   6    .text   utf8    FX1Ƀ blocks=Basic Latin,Latin Extended-B
310   0x00008c49 0x00409849 5   6    .text   ascii   F<+1d
311   0x00008c67 0x00409867 4   5    .text   ascii   F<\b}
312   0x00008cc1 0x004098c1 5   6    .text   ascii   F<:}\f
313   0x00008d2d 0x0040992d 4   5    .text   ascii   F<#x
314   0x00008d72 0x00409972 4   6    .text   utf8    Fd1Ƀ blocks=Basic Latin,Latin Extended-B
315   0x00008df7 0x004099f7 4   6    .text   utf8    Fd1Ƀ blocks=Basic Latin,Latin Extended-B
316   0x00008e96 0x00409a96 4   5    .text   ascii   D$\f>
317   0x00008f9c 0x00409b9c 4   5    .text   ascii   D$\b@
318   0x000090a2 0x00409ca2 4   5    .text   ascii   \r04L
319   0x000091bd 0x00409dbd 4   5    .text   ascii   F,-S
320   0x000091e3 0x00409de3 4   5    .text   ascii   F,-*
321   0x0000921c 0x00409e1c 4   5    .text   ascii   F,-'
322   0x00009255 0x00409e55 5   6    .text   ascii   F,-X9
323   0x000092a1 0x00409ea1 4   5    .text   ascii   F,-G
324   0x000092ed 0x00409eed 5   6    .text   ascii   F,-5s
325   0x00009300 0x00409f00 4   5    .text   ascii   F,-G
326   0x00009326 0x00409f26 6   8    .text   utf8    F,-UGԑ blocks=Basic Latin,Cyrillic Supplement
327   0x00009339 0x00409f39 6   7    .text   ascii   F,-`\f\e
328   0x0000934c 0x00409f4c 5   6    .text   ascii   F,-mo
329   0x00009372 0x00409f72 5   6    .text   ascii   F,-5o
330   0x000093ab 0x00409fab 4   5    .text   ascii   F,-M
331   0x000093e4 0x00409fe4 4   5    .text   ascii   F,-'
332   0x00009456 0x0040a056 4   5    .text   ascii   F,-W
333   0x0000948f 0x0040a08f 5   6    .text   ascii   F,-7!
334   0x000094b5 0x0040a0b5 6   8    .text   utf8    F,-zqӝ blocks=Basic Latin,Cyrillic
335   0x000094c8 0x0040a0c8 4   5    .text   ascii   F,-4
336   0x00009501 0x0040a101 6   7    .text   ascii   F,-c^@
337   0x00009527 0x0040a127 5   7    .text   utf8    F,-OƐ blocks=Basic Latin,Latin Extended-B
338   0x0000954d 0x0040a14d 4   5    .text   ascii   F,-p
339   0x00009586 0x0040a186 6   7    .text   ascii   F,-j.r
340   0x00009599 0x0040a199 4   5    .text   ascii   F,-A
341   0x000095bf 0x0040a1bf 4   5    .text   ascii   F,-c
342   0x000095e5 0x0040a1e5 5   6    .text   ascii   F,--%
343   0x0000960b 0x0040a20b 4   5    .text   ascii   F,-D
344   0x0000961e 0x0040a21e 4   5    .text   ascii   F,-b
345   0x00009644 0x0040a244 5   6    .text   ascii   F,-2;
346   0x00009657 0x0040a257 4   5    .text   ascii   F,-D
347   0x0000966a 0x0040a26a 5   6    .text   ascii   F,-Gt
348   0x000096a3 0x0040a2a3 5   7    .text   utf8    F,-ɪ" blocks=Basic Latin,IPA Extensions
349   0x000096b6 0x0040a2b6 4   5    .text   ascii   F,-9
350   0x000096c9 0x0040a2c9 6   7    .text   ascii   F,-c=D
351   0x00009702 0x0040a302 6   7    .text   ascii   F,-}yq
352   0x00009715 0x0040a315 5   6    .text   ascii   F,-P"
353   0x000097ad 0x0040a3ad 5   6    .text   ascii   F,-"0
