[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 5   6            ascii   RichF
2    0x000001f0 0x000001f0 5   6            ascii   .text
3    0x00000217 0x00000217 7   8            ascii   `.rdata
4    0x0000023f 0x0000023f 6   7            ascii   @.data
5    0x00000268 0x00000268 5   6            ascii   .rsrc
78   0x00001f63 0x00402b63 4   6    .text   utf8    +ʉM\f blocks=Basic Latin,IPA Extensions
79   0x00001fe0 0x00402be0 4   5    .text   ascii   E\bPW
80   0x00001fee 0x00402bee 5   6    .text   ascii   ;]\ft\t
81   0x00002002 0x00402c02 4   5    .text   ascii   [_^]
82   0x00002118 0x00402d18 4   5    .text   ascii   M\fV3
83   0x0000220c 0x00402e0c 5   7    .text   utf8    3ɋ@l9 blocks=Basic Latin,Latin Extended-B
84   0x000024c0 0x004030c0 6   7    .text   ascii   t"j\rXP
85   0x000025ba 0x004031ba 4   5    .text   ascii   \a\rGA
86   0x000027c2 0x004033c2 4   5    .text   ascii   j\r_f
87   0x000027ed 0x004033ed 5   6    .text   ascii   VVhU\r
88   0x000029a7 0x004035a7 7   9    .text   utf8    u\b3ۋF\f$ blocks=Basic Latin,Arabic
89   0x000029bf 0x004035bf 4   5    .text   ascii   >+~\b
90   0x00002a51 0x00403651 4   5    .text   ascii   tWPV
91   0x00002a9e 0x0040369e 4   6    .text   utf8    \tE܃e blocks=Basic Latin,Syriac
92   0x00002aaa 0x004036aa 4   7    .text   utf8    F녋]\b blocks=Basic Latin,Hangul Syllables
93   0x00002b0f 0x0040370f 6   7    .text   ascii   URPQQh
94   0x00002b25 0x00403725 6   8    .text   utf8    3ĉD$\bd blocks=Basic Latin,Latin Extended-A
95   0x00002b3a 0x0040373a 4   5    .text   ascii   L$,3
96   0x00002b8c 0x0040378c 6   8    .text   utf8    _^[ËL$ blocks=Basic Latin,Latin-1 Supplement
97   0x00002bf2 0x004037f2 4   5    .text   ascii   UVWS
98   0x00002c04 0x00403804 5   7    .text   utf8    [_^]Ë blocks=Basic Latin,Latin-1 Supplement
99   0x00002c25 0x00403825 4   5    .text   ascii   SVWj
100  0x00002c2a 0x0040382a 5   6    .text   ascii   Rh68@
101  0x00002c36 0x00403836 4   5    .text   ascii   _^[]
102  0x00002c3d 0x0040383d 5   6    .text   ascii   l$\bRQ
103  0x00002c62 0x00403862 6   9    .text   utf8    u؉u܋}\b blocks=Basic Latin,Arabic,Syriac
104  0x00002d04 0x00403904 4   7    .text   utf8    މu؉] blocks=Thaana,Basic Latin,Arabic
105  0x00002d55 0x00403955 4   5    .text   ascii   u\bWV
106  0x00002f7e 0x00403b7e 4   5    .text   ascii   F\f\bt
107  0x00002fd5 0x00403bd5 4   5    .text   ascii   Gpu\a
108  0x00002ff5 0x00403bf5 4   5    .text   ascii   Apu\b
109  0x000030b7 0x00403cb7 6   7    .text   ascii   @\f@ucP
110  0x00003210 0x00403e10 6   7    .text   ascii   \bt/HHt
111  0x00003323 0x00403f23 5   6    .text   ascii   8lu\f@
112  0x0000345d 0x0040405d 10  11   .text   ascii   HHtVHHt\bHH
113  0x0000354c 0x0040414c 4   5    .text   ascii   HHtp
114  0x000036de 0x004042de 4   6    .text   utf8    guVǅ blocks=Basic Latin,Latin Extended-B
115  0x000038ff 0x004044ff 4   5    .text   ascii   RPWQ
116  0x00003954 0x00404554 5   6    .text   ascii   >0t-N
117  0x00003b86 0x00404786 5   6    .text   ascii   _^[t\n
118  0x00003bcb 0x004047cb 4   5    .text   ascii   B\f@t
119  0x00003c49 0x00404849 4   5    .text   ascii   G\f@t
120  0x00003c6e 0x0040486e 4   5    .text   ascii   E\bKW
121  0x00003c8e 0x0040488e 4   5    .text   ascii   PWj?
122  0x00003cab 0x004048ab 4   5    .text   ascii   [_^]
123  0x00003cb9 0x004048b9 4   5    .text   ascii   8csm
124  0x00003cce 0x004048ce 4   5    .text   ascii   t\e=!
125  0x00003d19 0x00404919 6   7    .text   ascii   }\b99t\r
126  0x00003d9c 0x0040499c 5   7    .text   utf8    \v~du\f
127  0x00003e35 0x00404a35 4   5    .text   ascii   vdj\b
128  0x00003edb 0x00404adb 5   6    .text   ascii   ~\\bCA
129  0x00003f78 0x00404b78 4   5    .text   ascii   u\bj\r
130  0x00003f81 0x00404b81 6   8    .text   utf8    YËu\bj\f blocks=Basic Latin,Latin-1 Supplement
131  0x00004016 0x00404c16 4   5    .text   ascii   j\bh@
132  0x00004026 0x00404c26 5   6    .text   ascii   F\\bCA
133  0x00004037 0x00404c37 6   7    .text   ascii   ~pjCXf
134  0x000040b5 0x00404cb5 4   5    .text   ascii   u\bj\r
135  0x000040df 0x00404cdf 4   5    .text   ascii   hZJ@
136  0x000041e4 0x00404de4 4   5    .text   ascii   =P~A
137  0x000041ec 0x00404dec 4   5    .text   ascii   hP~A
138  0x00004241 0x00404e41 6   7    .text   ascii   YYt\ehD
139  0x000042b4 0x00404eb4 4   5    .text   ascii   E\fSV
140  0x000042c5 0x00404ec5 5   6    .text   ascii   9u\fW\e
141  0x000042e1 0x00404ee1 4   5    .text   ascii   _^[]
142  0x00004300 0x00404f00 4   5    .text   ascii   ;u\fr
143  0x000043db 0x00404fdb 4   7    .text   utf8    ى]ԉE blocks=Arabic,Basic Latin,Cyrillic Supplement
144  0x00004438 0x00405038 4   5    .text   ascii   t\bj\b
145  0x00004470 0x00405070 4   5    .text   ascii   SVWh
146  0x000044aa 0x004050aa 4   5    .text   ascii   PSSV
147  0x00004538 0x00405138 6   8    .text   utf8    E\f3ɉM\b blocks=Basic Latin,Latin Extended-B
148  0x000045e7 0x004051e7 4   5    .text   ascii   >"u3
149  0x00004626 0x00405226 4   5    .text   ascii   tA9M
150  0x0000462b 0x0040522b 10  11   .text   ascii   u\b< t8<\tt4
151  0x00004679 0x00405279 5   6    .text   ascii   U\f_^[
152  0x0000468a 0x0040528a 4   6    .text   utf8    ]Ã=P blocks=Basic Latin,Latin-1 Supplement
153  0x00004707 0x00405307 5   6    .text   ascii   t@VSP
154  0x00004744 0x00405344 4   5    .text   ascii   Y[_^
155  0x00004762 0x00405362 5   6    .text   ascii   PPPPP
156  0x000047df 0x004053df 4   5    .text   ascii   u\bWV
157  0x0000482a 0x0040542a 4   5    .text   ascii   hpMA
158  0x00004894 0x00405494 5   6    .text   ascii   <v5h:
159  0x000048a9 0x004054a9 4   6    .text   utf8    \fEĴA blocks=Basic Latin,Latin Extended-A
160  0x00004925 0x00405525 5   8    .text   utf8    tD3ۋˊ blocks=Basic Latin,Arabic,Spacing Modifier Letters
161  0x00004938 0x00405538 4   5    .text   ascii   Ot\tA
162  0x0000497c 0x0040557c 5   6    .text   ascii   SSSSS
163  0x00004a5a 0x0040565a 4   6    .text   utf8    \vȉ\r@ blocks=Basic Latin,Latin Extended-B
164  0x00004ac6 0x004056c6 4   5    .text   ascii   f9\at
165  0x00004adb 0x004056db 5   6    .text   ascii   SPPP+
166  0x00004ae4 0x004056e4 5   6    .text   ascii   FVWPP
167  0x00004b0a 0x0040570a 5   6    .text   ascii   SVWPP
168  0x00004b89 0x00405789 4   5    .text   ascii   %dAA
169  0x00004c5c 0x0040585c 6   7    .text   ascii   VWh4NA
170  0x00004c71 0x00405871 4   5    .text   ascii   hPNA
171  0x00004c7f 0x0040587f 4   5    .text   ascii   h\NA
172  0x00004c92 0x00405892 4   5    .text   ascii   hdNA
173  0x00004ca5 0x004058a5 4   5    .text   ascii   hpNA
174  0x00004cb8 0x004058b8 4   5    .text   ascii   h|NA
175  0x00004d3d 0x0040593d 4   5    .text   ascii   h OA
176  0x00004d50 0x00405950 4   5    .text   ascii   h8OA
177  0x00004d63 0x00405963 4   5    .text   ascii   hPOA
178  0x00004d76 0x00405976 4   5    .text   ascii   hdOA
179  0x00004d8e 0x0040598e 4   5    .text   ascii   hxOA
180  0x00004dfb 0x004059fb 4   5    .text   ascii   h PA
181  0x00004e0e 0x00405a0e 4   5    .text   ascii   h4PA
182  0x00004e21 0x00405a21 4   5    .text   ascii   hDPA
183  0x00004e34 0x00405a34 4   5    .text   ascii   hTPA
184  0x00004e47 0x00405a47 4   5    .text   ascii   hdPA
185  0x00004e5a 0x00405a5a 4   5    .text   ascii   htPA
186  0x0000523f 0x00405e3f 8   9    .text   ascii   u*9E\ft%9
187  0x000052be 0x00405ebe 4   5    .text   ascii   _^[]
188  0x000052da 0x00405eda 4   5    .text   ascii   hp&@
189  0x000052e8 0x00405ee8 4   5    .text   ascii   \bSVW
190  0x00005351 0x00405f51 4   5    .text   ascii   Y_^[
191  0x00005382 0x00405f82 4   5    .text   ascii   Y_^[
192  0x0000539b 0x00405f9b 4   5    .text   ascii   f9\bt
193  0x000053a2 0x00405fa2 4   6    .text   utf8    ]ËH< blocks=Basic Latin,Latin-1 Supplement
194  0x000053db 0x00405fdb 5   6    .text   ascii   x$;\rX
195  0x00005485 0x00406085 7   8    .text   ascii   9^\bu1j\n
196  0x00005495 0x00406095 4   5    .text   ascii   9^\bu
197  0x000054e1 0x004060e1 5   7    .text   utf8    Ë}\bj\n blocks=Latin-1 Supplement,Basic Latin
198  0x000054f2 0x004060f2 4   5    .text   ascii   E\bVW
199  0x00005532 0x00406132 5   6    .text   ascii   Ht\bHu
200  0x00005596 0x00406196 5   6    .text   ascii   x&;\rX
201  0x00005677 0x00406277 8   9    .text   ascii   ~';_t|%3
202  0x0000568b 0x0040628b 5   6    .text   ascii   wtVj\t
203  0x0000569e 0x0040629e 7   8    .text   ascii   u\v;_tr.
204  0x000056c1 0x004062c1 5   6    .text   ascii   GWVj\t
205  0x0000573b 0x0040633b 4   5    .text   ascii   M\bQP
206  0x00005843 0x00406443 5   6    .text   ascii   SVWUj
207  0x0000584b 0x0040644b 4   5    .text   ascii   hXd@
208  0x00005858 0x00406458 4   5    .text   ascii   ]_^[
209  0x0000585e 0x0040645e 4   6    .text   utf8    ]ËL$ blocks=Basic Latin,Latin-1 Supplement
210  0x000058b0 0x004064b0 4   5    .text   ascii   h`d@
211  0x000058e4 0x004064e4 6   7    .text   ascii   ;t$,v-
212  0x0000593f 0x0040653f 6   7    .text   ascii   R\f9Q\bu
213  0x00005967 0x00406567 10  11   .text   ascii   k\fUQPXY]Y[
214  0x0000599b 0x0040659b 5   6    .text   ascii   YYu\bj
215  0x00005ab7 0x004066b7 4   5    .text   ascii   SVAW
216  0x00005b3d 0x0040673d 6   7    .text   ascii   \bA_^[]
217  0x00005c7a 0x0040687a 4   7    .text   utf8    u\aP辩 blocks=Basic Latin,CJK Unified Ideographs
218  0x00005c98 0x00406898 5   6    .text   ascii   Y_^[]
219  0x00005d35 0x00406935 5   6    .text   ascii   1N_^[
220  0x00005d3e 0x0040693e 4   5    .text   ascii   j\fh(
221  0x00005d5c 0x0040695c 4   5    .text   ascii   Npt"
222  0x00005d70 0x00406970 4   5    .text   ascii   u\bj 
223  0x00005e06 0x00406a06 5   7    .text   utf8    _]Ã=P blocks=Basic Latin,Latin-1 Supplement
224  0x00005e43 0x00406a43 5   7    .text   utf8    ]á(QA blocks=Basic Latin,Latin-1 Supplement
225  0x00005e4a 0x00406a4a 5   7    .text   utf8    ]á$QA blocks=Basic Latin,Latin-1 Supplement
226  0x00005e51 0x00406a51 5   7    .text   utf8    ]á QA blocks=Basic Latin,Latin-1 Supplement
227  0x00005ed4 0x00406ad4 5   6    .text   ascii   ]\bVWh
228  0x00005eec 0x00406aec 4   6    .text   utf8    3\t{\b
229  0x00005f29 0x00406b29 4   5    .text   ascii   _^[]
230  0x000060c0 0x00406cc0 4   5    .text   ascii   j\fhH
231  0x000060e3 0x00406ce3 4   5    .text   ascii   9wlt
232  0x000060ed 0x00406ced 4   5    .text   ascii   u\bj 
233  0x00006191 0x00406d91 4   5    .text   ascii   E\b;F
234  0x00006256 0x00406e56 4   5    .text   ascii   DK\ff
235  0x000062b1 0x00406eb1 4   7    .text   utf8    t\aP臣 blocks=Basic Latin,CJK Unified Ideographs
236  0x000062d6 0x00406ed6 4   5    .text   ascii   }\bj\r
237  0x000063f7 0x00406ff7 5   6    .text   ascii   \b\b@Iu
238  0x00006414 0x00407014 6   8    .text   utf8    ~\b3\r~\f
239  0x00006423 0x00407023 4   6    .text   utf8    9=пA blocks=Basic Latin,Cyrillic
240  0x00006455 0x00407055 4   8    .text   utf8    ÈЪA blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
241  0x000064f7 0x004070f7 4   6    .text   utf8    ]Ë\r@ blocks=Basic Latin,Latin-1 Supplement
242  0x00006504 0x00407104 4   6    .text   utf8    9\rԿA blocks=Basic Latin,Armenian
243  0x00006582 0x00407182 5   6    .text   ascii   t\vWVS
244  0x000065d4 0x004071d4 7   8    .text   ascii   u\fQVWSj
245  0x000065f0 0x004071f0 4   5    .text   ascii   9u\fu
246  0x00006611 0x00407211 6   9    .text   utf8    t\vWVS蕟 blocks=Basic Latin,CJK Unified Ideographs
247  0x0000665e 0x0040725e 4   5    .text   ascii   D$\f3
248  0x00006666 0x00407266 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
249  0x000066af 0x004072af 7   8    .text   ascii   ;T$\fw\br
250  0x000066b7 0x004072b7 10  11   .text   ascii   ;D$\bv\tN+D$
251  0x000066c8 0x004072c8 8   9    .text   ascii   +D$\b\eT$\f
252  0x000066d8 0x004072d8 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
253  0x0000676e 0x0040736e 4   6    .text   utf8    X^Ã& blocks=Basic Latin,Latin-1 Supplement
254  0x00006817 0x00407417 4   5    .text   ascii   r\rPS
255  0x0000682b 0x0040742b 4   5    .text   ascii   r>PS
256  0x000068bf 0x004074bf 5   7    .text   utf8    j$hȏA blocks=Basic Latin,Latin Extended-B
257  0x000068db 0x004074db 4   6    .text   utf8    }؋u\b blocks=Basic Latin,Arabic
258  0x0000693f 0x0040753f 4   5    .text   ascii   t#Ht
259  0x000069c5 0x004075c5 4   6    .text   utf8    Eԃg` blocks=Basic Latin,Cyrillic Supplement
260  0x00006a62 0x00407662 4   6    .text   utf8    EԉG` blocks=Basic Latin,Cyrillic Supplement
261  0x00006a6d 0x0040766d 5   7    .text   utf8    EЉGd3 blocks=Basic Latin,Cyrillic
262  0x00006a88 0x00407688 4   5    .text   ascii   u\b9r
263  0x00006aa4 0x004076a4 4   5    .text   ascii   s\t9r
264  0x00006bb6 0x004077b6 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
265  0x00006c5e 0x0040785e 8   9    .text   ascii   u\r9M\fu&3
266  0x00006cb9 0x004078b9 4   5    .text   ascii   t%Ou
267  0x00006e46 0x00407a46 4   5    .text   ascii   tO9=
268  0x00006efc 0x00407afc 4   5    .text   ascii   woSW
269  0x00006f3f 0x00407b3f 6   7    .text   ascii   u&j\f[9
270  0x00007053 0x00407c53 5   6    .text   ascii   @h4UA
271  0x000070d9 0x00407cd9 5   7    .text   utf8    ^[Íd$ blocks=Basic Latin,Latin-1 Supplement
272  0x0000717e 0x00407d7e 4   7    .text   utf8    t\aP躔 blocks=Basic Latin,CJK Unified Ideographs
273  0x00007190 0x00407d90 4   7    .text   utf8    t\aP訔 blocks=Basic Latin,CJK Unified Ideographs
274  0x000071a2 0x00407da2 4   7    .text   utf8    t\aP薔 blocks=Basic Latin,CJK Unified Ideographs
275  0x000071b4 0x00407db4 4   7    .text   utf8    t\aP脔 blocks=Basic Latin,CJK Unified Ideographs
276  0x000075fb 0x004081fb 4   6    .text   utf8    H;ƍp blocks=Basic Latin,Latin Extended-B
277  0x00007617 0x00408217 4   6    .text   utf8    ȉE$3 blocks=Latin Extended-B,Basic Latin
278  0x0000761d 0x0040821d 4   5    .text   ascii   9E(j
279  0x00007659 0x00408259 4   6    .text   utf8    ɍA\b; blocks=Latin Extended-B,Basic Latin
280  0x00007774 0x00408374 4   5    .text   ascii   WVPS
281  0x0000778c 0x0040838c 6   7    .text   ascii   PP9E u
282  0x00007844 0x00408444 4   5    .text   ascii   SVW3
283  0x0000785d 0x0040845d 4   5    .text   ascii   9E W
284  0x000078db 0x004084db 4   5    .text   ascii   \ePWV
285  0x000079ce 0x004085ce 4   6    .text   utf8    \n3Ɉ] blocks=Basic Latin,Latin Extended-B
286  0x00007a3c 0x0040863c 4   5    .text   ascii   t*j\f
287  0x00007aee 0x004086ee 4   5    .text   ascii   SVW3
288  0x00007b34 0x00408734 4   5    .text   ascii   _^[]
289  0x00007bbd 0x004087bd 4   5    .text   ascii   M\fSW
290  0x00007bc2 0x004087c2 9   10   .text   ascii   }\bjA[jZZ+
291  0x00007bdb 0x004087db 4   5    .text   ascii   r\rf;
292  0x00007bf2 0x004087f2 5   6    .text   ascii   r\ff;E
293  0x00007c03 0x00408803 4   5    .text   ascii   Nt\nf
294  0x00007c41 0x00408841 4   5    .text   ascii   \at'\n
295  0x00007dac 0x004089ac 4   6    .text   utf8    \b\vЀ} blocks=Basic Latin,Cyrillic
296  0x00007df2 0x004089f2 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
297  0x00007e08 0x00408a08 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
298  0x00007e4e 0x00408a4e 6   7    .text   ascii   PWWWWV
299  0x00007ea7 0x00408aa7 4   6    .text   utf8    M܃ap blocks=Basic Latin,Syriac
300  0x00007ee9 0x00408ae9 6   7    .text   ascii   PSSSSV
301  0x00007f6f 0x00408b6f 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
302  0x00007f78 0x00408b78 7   9    .text   utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
303  0x00007f8d 0x00408b8d 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
304  0x00007f97 0x00408b97 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
305  0x00008031 0x00408c31 5   6    .text   ascii   M\bSVW
306  0x00008038 0x00408c38 6   8    .text   utf8    A\n3ۋ}\f blocks=Basic Latin,Arabic
307  0x00008101 0x00408d01 4   5    .text   ascii   u\nB;
308  0x00008129 0x00408d29 4   6    .text   utf8    @+ȉ] blocks=Basic Latin,Latin Extended-B
309  0x00008143 0x00408d43 4   7    .text   utf8    ;ȋE؋ blocks=Basic Latin,Latin Extended-B,Arabic
310  0x0000816a 0x00408d6a 4   7    .text   utf8    ˉ]ԍx blocks=Spacing Modifier Letters,Basic Latin,Cyrillic Supplement
311  0x00008190 0x00408d90 4   7    .text   utf8    MЋUċ blocks=Basic Latin,Cyrillic,Latin Extended-A
312  0x000081e7 0x00408de7 4   6    .text   utf8    +U܍u blocks=Basic Latin,Syriac
313  0x00008201 0x00408e01 5   8    .text   utf8    EċEХ% blocks=Basic Latin,Latin Extended-A,Cyrillic
314  0x00008242 0x00408e42 4   6    .text   utf8    #E؋M blocks=Basic Latin,Arabic
315  0x00008254 0x00408e54 5   8    .text   utf8    |ߋEčU blocks=Basic Latin,NKo,Latin Extended-A
316  0x000082a6 0x00408ea6 4   6    .text   utf8    X+IE
317  0x000082ce 0x00408ece 4   5    .text   ascii   u\aB;
318  0x0000834b 0x00408f4b 4   7    .text   utf8    MЋUԋ blocks=Basic Latin,Cyrillic,Cyrillic Supplement
319  0x000083a1 0x00408fa1 8   12   .text   utf8    Y+ˉẺM܋T blocks=Basic Latin,Spacing Modifier Letters,Combining Diacritical Marks,Syriac
320  0x00008446 0x00409046 4   6    .text   utf8    X+I]
321  0x00008470 0x00409070 5   8    .text   utf8    |ߋu̍U blocks=Basic Latin,NKo,Combining Diacritical Marks
322  0x000084ec 0x004090ec 4   6    .text   utf8    X+ÉM blocks=Basic Latin,Latin-1 Supplement
323  0x00008516 0x00409116 5   8    .text   utf8    |ߋ}؍U blocks=Basic Latin,NKo,Arabic
324  0x000085a3 0x004091a3 5   6    .text   ascii   M\bSVW
325  0x000085aa 0x004091aa 6   8    .text   utf8    A\n3ۋ}\f blocks=Basic Latin,Arabic
326  0x00008673 0x00409273 4   5    .text   ascii   u\nB;
327  0x0000869b 0x0040929b 4   6    .text   utf8    @+ȉ] blocks=Basic Latin,Latin Extended-B
328  0x000086b5 0x004092b5 4   7    .text   utf8    ;ȋE؋ blocks=Basic Latin,Latin Extended-B,Arabic
329  0x000086dc 0x004092dc 4   7    .text   utf8    ˉ]ԍx blocks=Spacing Modifier Letters,Basic Latin,Cyrillic Supplement
330  0x00008702 0x00409302 4   7    .text   utf8    MЋUċ blocks=Basic Latin,Cyrillic,Latin Extended-A
331  0x00008759 0x00409359 4   6    .text   utf8    +U܍u blocks=Basic Latin,Syriac
332  0x00008773 0x00409373 5   8    .text   utf8    EċEХ% blocks=Basic Latin,Latin Extended-A,Cyrillic
333  0x000087b4 0x004093b4 4   6    .text   utf8    #E؋M blocks=Basic Latin,Arabic
334  0x000087c6 0x004093c6 5   8    .text   utf8    |ߋEčU blocks=Basic Latin,NKo,Latin Extended-A
335  0x00008818 0x00409418 4   6    .text   utf8    X+IE
336  0x00008840 0x00409440 4   5    .text   ascii   u\aB;
337  0x000088bd 0x004094bd 4   7    .text   utf8    MЋUԋ blocks=Basic Latin,Cyrillic,Cyrillic Supplement
338  0x00008913 0x00409513 8   12   .text   utf8    Y+ˉẺM܋T blocks=Basic Latin,Spacing Modifier Letters,Combining Diacritical Marks,Syriac
339  0x000089b8 0x004095b8 4   6    .text   utf8    X+I]
