[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001ae 0x000001ae 7   8            ascii   P`.data
3    0x000001d8 0x000001d8 6   7            ascii   .rdata
4    0x000001fe 0x000001fe 8   9            ascii   `@.pdata
5    0x00000226 0x00000226 8   9            ascii   0@.xdata
6    0x0000024e 0x0000024e 6   7            ascii   0@.bss
7    0x00000278 0x00000278 6   7            ascii   .idata
8    0x000002a0 0x000002a0 4   5            ascii   .CRT
9    0x000002c8 0x000002c8 4   5            ascii   .tls
10   0x000002f0 0x000002f0 6   7            ascii   .reloc
75   0x00001cb3 0x004028b3 4   5    .text   ascii   t$pH
76   0x00001cde 0x004028de 4   5    .text   ascii   |$xL
77   0x00001cf3 0x004028f3 4   5    .text   ascii   t$`H
78   0x00001d18 0x00402918 4   5    .text   ascii   T$xH
79   0x00001d1d 0x0040291d 4   5    .text   ascii   D$p<
80   0x00001e23 0x00402a23 4   6    .text   utf8    HǄ$` blocks=Basic Latin,Latin Extended-B
81   0x00001e31 0x00402a31 4   5    .text   ascii   |$pH
82   0x00001e58 0x00402a58 4   5    .text   ascii   |$xL
83   0x00001f7f 0x00402b7f 5   6    .text   ascii   t$pE1
84   0x00002021 0x00402c21 4   5    .text   ascii   d$xM
85   0x0000214f 0x00402d4f 4   5    .text   ascii   t$`H
86   0x00002173 0x00402d73 5   6    .text   ascii   t$pE1
87   0x0000219d 0x00402d9d 4   5    .text   ascii   d$xM
88   0x000022b1 0x00402eb1 4   5    .text   ascii   |$xL
89   0x000022c0 0x00402ec0 4   5    .text   ascii   |$xL
90   0x000022f2 0x00402ef2 4   5    .text   ascii   t$`L
91   0x0000231c 0x00402f1c 4   5    .text   ascii   |$xL
92   0x00002355 0x00402f55 4   5    .text   ascii   t$`L
93   0x00002383 0x00402f83 4   5    .text   ascii   D$pM
94   0x00002392 0x00402f92 4   5    .text   ascii   D$ H
95   0x000023f2 0x00402ff2 4   5    .text   ascii   D$ H
96   0x00002473 0x00403073 13  14   .text   ascii   AWAVAUATVWUSH
97   0x000024c1 0x004030c1 4   5    .text   ascii   t$(H
98   0x000024e7 0x004030e7 4   5    .text   ascii   l$(H
99   0x000024ec 0x004030ec 4   5    .text   ascii   t$@H
100  0x00002521 0x00403121 4   5    .text   ascii   D$8H
101  0x0000252f 0x0040312f 5   6    .text   ascii   )D$PH
102  0x0000255c 0x0040315c 4   5    .text   ascii   (D$P
103  0x00002566 0x00403166 4   5    .text   ascii   L$`H
104  0x000025a9 0x004031a9 4   5    .text   ascii   t$@H
105  0x000025cf 0x004031cf 4   5    .text   ascii   \bu\rH
106  0x000025ea 0x004031ea 4   5    .text   ascii   \bu\rH
107  0x00002613 0x00403213 12  13   .text   ascii   []_^A\A]A^A_
108  0x0000264d 0x0040324d 4   5    .text   ascii   D$ H
109  0x00002669 0x00403269 13  14   .text   ascii   \vAWAVAUATVWUS
110  0x000026eb 0x004032eb 4   5    .text   ascii   oQ H
111  0x0000284d 0x0040344d 12  13   .text   ascii   []_^A\A]A^A_
112  0x00002891 0x00403491 4   5    .text   ascii   (=y;
113  0x000028fb 0x004034fb 4   5    .text   ascii   l$.H
114  0x00002969 0x00403569 4   6    .text   utf8     H\tى blocks=Basic Latin,Arabic
115  0x00002a23 0x00403623 4   5    .text   ascii   |$0L
116  0x00002af0 0x004036f0 5   6    .text   ascii   K3<8J
117  0x00002b79 0x00403779 4   5    .text   ascii   l$.H
118  0x00002c7f 0x0040387f 5   8    .text   utf8    E1鉌$@ blocks=Basic Latin,CJK Unified Ideographs
119  0x00002d08 0x00403908 4   7    .text   utf8    1鉌$0 blocks=Basic Latin,CJK Unified Ideographs
120  0x00002d78 0x00403978 4   5    .text   ascii   l$.H
121  0x00002d7d 0x0040397d 4   5    .text   ascii   |$0L
122  0x00002dca 0x004039ca 5   6    .text   ascii   y}5H1
123  0x00002e67 0x00403a67 4   5    .text   ascii   l$.H
124  0x00002e6c 0x00403a6c 4   5    .text   ascii   |$0L
125  0x00002ea2 0x00403aa2 4   6    .text   utf8    HǄ$@ blocks=Basic Latin,Latin Extended-B
126  0x00002ebc 0x00403abc 5   6    .text   ascii   \%\bH3
127  0x00002f03 0x00403b03 4   5    .text   ascii   l$.L
128  0x00003002 0x00403c02 4   7    .text   utf8    1鉌$@ blocks=Basic Latin,CJK Unified Ideographs
129  0x0000307f 0x00403c7f 4   6    .text   utf8    HǄ$@ blocks=Basic Latin,Latin Extended-B
130  0x000030aa 0x00403caa 5   6    .text   ascii   \5\bH3
131  0x00003121 0x00403d21 4   6    .text   utf8    HǄ$@ blocks=Basic Latin,Latin Extended-B
132  0x00003136 0x00403d36 5   6    .text   ascii   \%\bH3
133  0x00003180 0x00403d80 4   5    .text   ascii   |$0L
134  0x00003258 0x00403e58 6   7    .text   ascii   \$8t7H
135  0x00003296 0x00403e96 4   5    .text   ascii   \$8H
136  0x000032a9 0x00403ea9 4   6    .text   utf8    HǄ$@ blocks=Basic Latin,Latin Extended-B
137  0x000032da 0x00403eda 4   5    .text   ascii   D$0H
138  0x0000332c 0x00403f2c 4   5    .text   ascii   \$hH
139  0x0000333f 0x00403f3f 4   6    .text   utf8    HǄ$@ blocks=Basic Latin,Latin Extended-B
140  0x0000340d 0x0040400d 4   5    .text   ascii   t$hH
141  0x000034a8 0x004040a8 4   5    .text   ascii   D$0H
142  0x000034b1 0x004040b1 4   5    .text   ascii   D$hH
143  0x000034d8 0x004040d8 4   5    .text   ascii   \$h1
144  0x000035c1 0x004041c1 4   5    .text   ascii   D$hH
145  0x000035d7 0x004041d7 5   7    .text   utf8    t2HǄ$ blocks=Basic Latin,Latin Extended-B
146  0x000036e8 0x004042e8 5   6    .text   ascii   .u\nfE
147  0x00003721 0x00404321 4   5    .text   ascii   D$@f
148  0x00003727 0x00404327 4   5    .text   ascii   L$PH
149  0x00003735 0x00404335 4   5    .text   ascii   D$`A
150  0x0000375e 0x0040435e 4   5    .text   ascii   |$8f
151  0x00003763 0x00404363 4   5    .text   ascii   \$:f
152  0x00003768 0x00404368 4   5    .text   ascii   |$.D
153  0x0000380e 0x0040440e 4   5    .text   ascii   .u\vf
154  0x000038e1 0x004044e1 4   5    .text   ascii   D$hH
155  0x000038f8 0x004044f8 4   5    .text   ascii   D$@f
156  0x0000395d 0x0040455d 5   7    .text   utf8    \tD$0H
157  0x00003987 0x00404587 5   6    .text   ascii   \$huH
158  0x00003999 0x00404599 5   6    .text   ascii   oD$@f
159  0x0000399f 0x0040459f 5   6    .text   ascii   oL$Pf
160  0x000039af 0x004045af 4   5    .text   ascii   D$pA
161  0x000039e3 0x004045e3 4   5    .text   ascii   (D$p
162  0x00003b4b 0x0040474b 5   6    .text   ascii   l$.E1
163  0x00003d9a 0x0040499a 4   6    .text   utf8    HǄ$` blocks=Basic Latin,Latin Extended-B
164  0x00003e34 0x00404a34 5   7    .text   utf8    HǄ$x\r blocks=Basic Latin,Latin Extended-B
165  0x00003e40 0x00404a40 5   7    .text   utf8    HǄ$`\r blocks=Basic Latin,Latin Extended-B
166  0x00003e68 0x00404a68 4   5    .text   ascii   L$pH
167  0x00003e8b 0x00404a8b 4   5    .text   ascii   D$xH
168  0x00003e9a 0x00404a9a 4   5    .text   ascii   t$xH
169  0x00003f61 0x00404b61 5   7    .text   utf8    HǄ$x\r blocks=Basic Latin,Latin Extended-B
170  0x00003f6d 0x00404b6d 5   7    .text   utf8    HǄ$`\r blocks=Basic Latin,Latin Extended-B
171  0x00003f95 0x00404b95 4   5    .text   ascii   L$pH
172  0x00003fb0 0x00404bb0 4   5    .text   ascii   D$xH
173  0x00003fe7 0x00404be7 4   5    .text   ascii   t$xH
174  0x000040b1 0x00404cb1 4   5    .text   ascii   L$xH
175  0x000040b6 0x00404cb6 4   5    .text   ascii   L$@H
176  0x000040cf 0x00404ccf 4   5    .text   ascii   oD$H
177  0x000040e0 0x00404ce0 4   5    .text   ascii   t$HH
178  0x0000411d 0x00404d1d 5   7    .text   utf8    HǄ$`\r blocks=Basic Latin,Latin Extended-B
179  0x00004146 0x00404d46 4   5    .text   ascii   \bu\rH
180  0x0000421a 0x00404e1a 5   7    .text   utf8    HǄ$`\r blocks=Basic Latin,Latin Extended-B
181  0x0000426e 0x00404e6e 4   5    .text   ascii   \fu/H
182  0x0000433d 0x00404f3d 4   5    .text   ascii   l$.H
183  0x000044ee 0x004050ee 4   5    .text   ascii    s-1
184  0x000046f6 0x004052f6 4   5    .text   ascii   D$pH
185  0x00004715 0x00405315 4   5    .text   ascii   L$>f
186  0x0000471a 0x0040531a 4   5    .text   ascii   D$<H
187  0x00004732 0x00405332 6   7    .text   ascii   \bf3L$<
188  0x0000473b 0x0040533b 4   5    .text   ascii   2D$>
189  0x00004754 0x00405354 4   5    .text   ascii   D$pH
190  0x00004773 0x00405373 4   5    .text   ascii   L$Bf
191  0x00004778 0x00405378 4   5    .text   ascii   D$@H
192  0x00004790 0x00405390 6   7    .text   ascii   \bf3L$@
193  0x00004799 0x00405399 4   5    .text   ascii   2D$B
194  0x000047b2 0x004053b2 4   5    .text   ascii   D$pH
195  0x000047d1 0x004053d1 4   5    .text   ascii   L$Bf
196  0x000047d6 0x004053d6 4   5    .text   ascii   D$@H
197  0x000047ee 0x004053ee 6   7    .text   ascii   \bf3L$@
198  0x000047f7 0x004053f7 4   5    .text   ascii   2D$B
199  0x00004810 0x00405410 4   5    .text   ascii   D$pH
200  0x0000482f 0x0040542f 4   5    .text   ascii   L$Bf
201  0x00004834 0x00405434 4   5    .text   ascii   D$@H
202  0x0000484c 0x0040544c 6   7    .text   ascii   \bf3L$@
203  0x00004855 0x00405455 4   5    .text   ascii   2D$B
204  0x0000486e 0x0040546e 4   5    .text   ascii   D$pH
205  0x0000488d 0x0040548d 4   5    .text   ascii   L$Bf
206  0x00004892 0x00405492 4   5    .text   ascii   D$@H
207  0x000048aa 0x004054aa 6   7    .text   ascii   \bf3L$@
208  0x000048b3 0x004054b3 4   5    .text   ascii   2D$B
209  0x000048cc 0x004054cc 4   5    .text   ascii   D$pH
210  0x000048eb 0x004054eb 4   5    .text   ascii   L$Bf
211  0x000048f0 0x004054f0 4   5    .text   ascii   D$@H
212  0x00004908 0x00405508 6   7    .text   ascii   \bf3L$@
213  0x00004911 0x00405511 4   5    .text   ascii   2D$B
214  0x0000492a 0x0040552a 4   5    .text   ascii   D$pH
215  0x00004949 0x00405549 4   5    .text   ascii   L$Bf
216  0x0000494e 0x0040554e 4   5    .text   ascii   D$@H
217  0x00004966 0x00405566 6   7    .text   ascii   \bf3L$@
218  0x0000496f 0x0040556f 4   5    .text   ascii   2D$B
219  0x00004988 0x00405588 4   5    .text   ascii   D$pH
220  0x000049a5 0x004055a5 5   7    .text   utf8    ǈL$Bf blocks=Latin Extended-B,Basic Latin
221  0x000049ac 0x004055ac 4   5    .text   ascii   D$@H
222  0x000049c4 0x004055c4 6   7    .text   ascii   \bf3L$@
223  0x000049cd 0x004055cd 4   5    .text   ascii   2D$B
224  0x000049ec 0x004055ec 5   6    .text   ascii   D$0H;
225  0x00004a1d 0x0040561d 4   5    .text   ascii   L$pH
226  0x00004b46 0x00405746 13  14   .text   ascii   AWAVAUATVWUSH
227  0x00004b80 0x00405780 4   5    .text   ascii   t$`I
228  0x00004b88 0x00405788 4   5    .text   ascii   d$<A
229  0x00004ba5 0x004057a5 4   5    .text   ascii   l$@H
230  0x00004bbf 0x004057bf 4   5    .text   ascii   \$hH
231  0x00004bd2 0x004057d2 4   5    .text   ascii   |$0L
232  0x00004bd7 0x004057d7 4   5    .text   ascii   l$(L
233  0x00004bdc 0x004057dc 4   5    .text   ascii   d$ H
234  0x00004c20 0x00405820 4   5    .text   ascii   D$<H
235  0x00004c49 0x00405849 4   5    .text   ascii   t$@H
236  0x00004c4e 0x0040584e 4   5    .text   ascii   l$hH
237  0x00004c81 0x00405881 4   5    .text   ascii   l$@H
238  0x00004ca3 0x004058a3 4   5    .text   ascii   L$hf
239  0x00004ca8 0x004058a8 4   5    .text   ascii   D$lH
240  0x00004cba 0x004058ba 5   6    .text   ascii   \b3L$h
241  0x00004cc3 0x004058c3 5   6    .text   ascii   f3D$l
242  0x00004cdc 0x004058dc 4   5    .text   ascii   D$@H
243  0x00004ceb 0x004058eb 6   8    .text   utf8    Z~zL1ȉ blocks=Basic Latin,Latin Extended-B
244  0x00004d1e 0x0040591e 4   5    .text   ascii   D$@H
245  0x00004d34 0x00405934 4   5    .text   ascii   D$@A
246  0x00004d79 0x00405979 5   6    .text   ascii   )D$@H
247  0x00004db1 0x004059b1 5   6    .text   ascii   )D$@H
248  0x00004de8 0x004059e8 4   5    .text   ascii   |$`H
249  0x00004e26 0x00405a26 12  13   .text   ascii   []_^A\A]A^A_
250  0x00004e33 0x00405a33 10  11   .text   ascii   AWAVATVWSH
251  0x00004e96 0x00405a96 4   5    .text   ascii   D$pH
252  0x00004ed9 0x00405ad9 4   5    .text   ascii   D$pH
253  0x00004f3b 0x00405b3b 4   5    .text   ascii   D$pH
254  0x00004f6c 0x00405b6c 4   5    .text   ascii   D$pH
255  0x00004fbb 0x00405bbb 4   6    .text   utf8    HǄ$0 blocks=Basic Latin,Latin Extended-B
256  0x00004ff4 0x00405bf4 4   5    .text   ascii   t$pH
257  0x00005032 0x00405c32 4   5    .text   ascii   T$`H
258  0x0000507a 0x00405c7a 4   5    .text   ascii   T$ H
259  0x000050e6 0x00405ce6 4   6    .text   utf8    HǄ$0 blocks=Basic Latin,Latin Extended-B
260  0x0000511f 0x00405d1f 4   5    .text   ascii   t$pH
261  0x00005173 0x00405d73 4   5    .text   ascii   T$`H
262  0x000051e7 0x00405de7 5   6    .text   ascii   )D$ A
263  0x0000528c 0x00405e8c 4   5    .text   ascii   t4 A
264  0x000052e0 0x00405ee0 4   6    .text   utf8    HǄ$0 blocks=Basic Latin,Latin Extended-B
265  0x00005319 0x00405f19 4   5    .text   ascii   t$pH
266  0x0000536d 0x00405f6d 4   5    .text   ascii   T$ H
267  0x0000540a 0x0040600a 4   6    .text   utf8     H\tػ blocks=Basic Latin,Arabic
268  0x00005482 0x00406082 4   6    .text   utf8    HǄ$0 blocks=Basic Latin,Latin Extended-B
269  0x000054bb 0x004060bb 4   5    .text   ascii   t$pH
270  0x0000550f 0x0040610f 4   5    .text   ascii   T$`H
271  0x00005541 0x00406141 4   5    .text   ascii   [:?3
272  0x00005587 0x00406187 4   5    .text   ascii   T$@H
273  0x000055dd 0x004061dd 4   5    .text   ascii   T$ @
274  0x000055f3 0x004061f3 4   5    .text   ascii   mgRH
275  0x0000562d 0x0040622d 4   5    .text   ascii   T$<f
276  0x00005655 0x00406255 4   6    .text   utf8    HǄ$0 blocks=Basic Latin,Latin Extended-B
277  0x0000568e 0x0040628e 4   5    .text   ascii   t$pH
278  0x000056e2 0x004062e2 4   5    .text   ascii   T$@H
279  0x0000575a 0x0040635a 4   5    .text   ascii   T$PH
280  0x00005843 0x00406443 5   6    .text   ascii   (D$pH
281  0x0000586b 0x0040646b 4   5    .text   ascii   D$pL
282  0x00005877 0x00406477 5   6    .text   ascii   )D$ A
283  0x00005974 0x00406574 4   6    .text   utf8    HǄ$0 blocks=Basic Latin,Latin Extended-B
284  0x000059ad 0x004065ad 4   5    .text   ascii   t$pH
285  0x00005a01 0x00406601 4   5    .text   ascii   T$@H
286  0x00005a47 0x00406647 4   5    .text   ascii   6`yH
287  0x00005a74 0x00406674 5   6    .text   ascii   )D$ A
288  0x00005b19 0x00406719 4   5    .text   ascii   t< A
289  0x00005b62 0x00406762 4   5    .text   ascii   D$pH
290  0x00005b67 0x00406767 4   5    .text   ascii   D$pH
291  0x00005b9c 0x0040679c 4   5    .text   ascii   T$`@
292  0x00005be6 0x004067e6 4   6    .text   utf8    HǄ$0 blocks=Basic Latin,Latin Extended-B
293  0x00005c1f 0x0040681f 4   5    .text   ascii   |$pH
294  0x00005c45 0x00406845 9   10   .text   ascii   [_^A\A^A_
295  0x00005c5b 0x0040685b 13  14   .text   ascii   AWAVAUATVWUSH
296  0x00005c8b 0x0040688b 4   5    .text   ascii   |$,L
297  0x00005cc6 0x004068c6 4   5    .text   ascii   L$,H
298  0x00005cf3 0x004068f3 4   5    .text   ascii   L$8H
299  0x00005d0f 0x0040690f 5   6    .text   ascii   <#u-L
300  0x00005d5d 0x0040695d 13  14   .text   ascii   H[]_^A\A]A^A_
301  0x00005db1 0x004069b1 4   6    .text   utf8     ^ù  blocks=Basic Latin,Latin-1 Supplement
302  0x00005dc4 0x004069c4 5   6    .text   ascii   \vVWSH
303  0x00005dff 0x004069ff 4   5    .text   ascii   L$(H
304  0x00005e2e 0x00406a2e 4   5    .text   ascii   0[_^
305  0x00005e9d 0x00406a9d 4   5    .text   ascii   \vVWH
306  0x00005ec4 0x00406ac4 4   5    .text   ascii   )L$0
307  0x00005ec9 0x00406ac9 5   6    .text   ascii   )D$ H
308  0x00005ee6 0x00406ae6 4   5    .text   ascii   H(I9
309  0x00005f0f 0x00406b0f 4   5    .text   ascii   (D$ 
310  0x00005f14 0x00406b14 4   5    .text   ascii   (L$0
311  0x00005f30 0x00406b30 4   5    .text   ascii   L$@H
312  0x00005f56 0x00406b56 11  12   .text   ascii   \vAWAVATVWSH
313  0x00005fe4 0x00406be4 4   5    .text   ascii   D$ H
314  0x00006019 0x00406c19 4   5    .text   ascii   D$ I
315  0x00006029 0x00406c29 4   5    .text   ascii   t$@H
316  0x00006040 0x00406c40 4   5    .text   ascii   D$PI
317  0x00006049 0x00406c49 4   5    .text   ascii   D$@A
318  0x00006061 0x00406c61 4   5    .text   ascii   )D$@
319  0x00006078 0x00406c78 4   5    .text   ascii   O H9
320  0x00006084 0x00406c84 4   5    .text   ascii   (D$@
321  0x00006089 0x00406c89 5   6    .text   ascii   )D$ H
322  0x00006097 0x00406c97 5   6    .text   ascii   (D$ A
323  0x000060f6 0x00406cf6 4   5    .text   ascii   D$0H
324  0x0000612e 0x00406d2e 4   5    .text   ascii   D$OH
325  0x0000617b 0x00406d7b 4   5    .text   ascii   T$XH
326  0x0000618b 0x00406d8b 4   5    .text   ascii   D$ I
327  0x0000619b 0x00406d9b 4   5    .text   ascii   t$@H
328  0x000061c2 0x00406dc2 4   5    .text   ascii   t$XH
329  0x000061e5 0x00406de5 4   5    .text   ascii   L$ H
330  0x000061ec 0x00406dec 4   5    .text   ascii   (D$@
331  0x00006246 0x00406e46 4   5    .text   ascii   |$(H
332  0x0000624b 0x00406e4b 4   5    .text   ascii   \$ H
333  0x0000625b 0x00406e5b 4   5    .text   ascii   D$ H
334  0x000062c9 0x00406ec9 4   5    .text   ascii   D$ I
335  0x000062d9 0x00406ed9 4   5    .text   ascii   t$@H
336  0x000062ec 0x00406eec 4   5    .text   ascii   )D$`
337  0x0000630b 0x00406f0b 4   5    .text   ascii   (D$`
338  0x00006310 0x00406f10 5   6    .text   ascii   )D$@H
339  0x00006316 0x00406f16 4   5    .text   ascii   L$ H
340  0x00006343 0x00406f43 5   6    .text   ascii   (D$@A
341  0x00006376 0x00406f76 4   5    .text   ascii   D$ H
342  0x0000638e 0x00406f8e 4   7    .text   utf8    L$ 耤 blocks=Basic Latin,CJK Unified Ideographs
343  0x0000639e 0x00406f9e 10  11   .text   ascii   x[_^A\A^A_
344  0x00006454 0x00407054 10  11   .text   ascii   AWAVATVWSH
345  0x00006518 0x00407118 4   5    .text   ascii   G H9
346  0x0000657b 0x0040717b 4   5    .text   ascii   |$0H
347  0x00006580 0x00407180 5   6    .text   ascii   \$(E1
348  0x00006593 0x00407193 4   5    .text   ascii   D$(H
349  0x0000660e 0x0040720e 4   5    .text   ascii   D$8H
350  0x00006646 0x00407246 4   5    .text   ascii   D$OH
351  0x00006693 0x00407293 4   5    .text   ascii   T$@H
352  0x000066aa 0x004072aa 4   5    .text   ascii   D$(H
353  0x000066af 0x004072af 4   5    .text   ascii   T$0H
354  0x000066c8 0x004072c8 4   5    .text   ascii   |$@H
355  0x0000674b 0x0040734b 4   5    .text   ascii   L$(H
356  0x00006799 0x00407399 4   5    .text   ascii   D$(H
357  0x000067c5 0x004073c5 10  11   .text   ascii   X[_^A\A^A_
358  0x0000687d 0x0040747d 4   6    .text   utf8    1ҊG@ blocks=Basic Latin,Cyrillic
359  0x0000689e 0x0040749e 4   5    .text   ascii   D$(I
360  0x000068b1 0x004074b1 4   5    .text   ascii   D$ H
361  0x000068cd 0x004074cd 4   5    .text   ascii   \vVWH
362  0x000068d9 0x004074d9 4   5    .text   ascii   T$0H
363  0x000068e7 0x004074e7 4   5    .text   ascii   D$(H
364  0x000068f5 0x004074f5 4   5    .text   ascii   D$(H
365  0x00006923 0x00407523 4   5    .text   ascii   L$8L
366  0x00006956 0x00407556 4   5    .text   ascii   D$8I
367  0x0000697c 0x0040757c 4   5    .text   ascii   D$8I
368  0x0000699f 0x0040759f 5   6    .text   ascii   \vVWSH
369  0x000069af 0x004075af 4   5    .text   ascii   \$PH
370  0x000069e2 0x004075e2 4   5    .text   ascii   D$ H
371  0x00006a0b 0x0040760b 5   6    .text   ascii   )D$@H
372  0x00006a15 0x00407615 4   5    .text   ascii   (D$@
373  0x00006a1a 0x0040761a 5   6    .text   ascii   )D$ H
374  0x00006a7c 0x0040767c 4   5    .text   ascii   (D$ 
375  0x00006aa2 0x004076a2 4   5    .text   ascii   \$ H
376  0x00006ace 0x004076ce 4   5    .text   ascii   D$8H
377  0x00006adc 0x004076dc 4   6    .text   utf8    F\b1\b
378  0x00006ae5 0x004076e5 4   5    .text   ascii   p[_^
379  0x00006b44 0x00407744 4   5    .text   ascii   T$(H
380  0x00006b76 0x00407776 4   5    .text   ascii   D$(H
381  0x00006b8e 0x0040778e 4   7    .text   utf8    L$(耜 blocks=Basic Latin,CJK Unified Ideographs
382  0x00006bc8 0x004077c8 4   5    .text   ascii   D$(H
383  0x00006c04 0x00407804 4   5    .text   ascii   D$(H
384  0x00006c43 0x00407843 4   5    .text   ascii   )L$0
385  0x00006c48 0x00407848 5   6    .text   ascii   )D$ H
386  0x00006c4e 0x0040784e 7   8    .text   ascii   AHH;APu
387  0x00006c60 0x00407860 4   5    .text   ascii   FHH9
388  0x00006c7d 0x0040787d 4   5    .text   ascii   (D$ 
389  0x00006c82 0x00407882 4   5    .text   ascii   (L$0
390  0x00006ce3 0x004078e3 4   5    .text   ascii   L$HH
391  0x00006cf0 0x004078f0 4   5    .text   ascii   |$ H
392  0x00006d05 0x00407905 4   5    .text   ascii   D$H1
