[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1     0x000001f8 0x000001f8 4   5            ascii   CODE
2     0x0000021f 0x0000021f 5   6            ascii   `DATA
3     0x00000270 0x00000270 6   7            ascii   .idata
4     0x00000298 0x00000298 4   5            ascii   .tls
5     0x000002c0 0x000002c0 6   7            ascii   .rdata
6     0x000002e7 0x000002e7 7   8            ascii   P.reloc
7     0x0000030f 0x0000030f 6   7            ascii   P.rsrc
62    0x00000daa 0x004019aa 4   5    CODE    ascii   ;s\bu
63    0x00000daf 0x004019af 8   9    CODE    ascii   ;s\buW;{\f
64    0x00000e58 0x00401a58 5   6    CODE    ascii   u:;{\f
65    0x00000e9e 0x00401a9e 8   10   CODE    utf8    ]_^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
66    0x00000f40 0x00401b40 4   6    CODE    utf8    "hȕO blocks=Basic Latin,Latin Extended-B
67    0x00000f52 0x00401b52 5   7    CODE    utf8    t\nhȕO blocks=Basic Latin,Latin Extended-B
68    0x00000fc7 0x00401bc7 4   5    CODE    ascii   ZYYd
69    0x00000fd9 0x00401bd9 5   7    CODE    utf8    t\nhȕO blocks=Basic Latin,Latin Extended-B
70    0x0000101a 0x00401c1a 5   7    CODE    utf8    t\nhȕO blocks=Basic Latin,Latin Extended-B
71    0x000010a1 0x00401ca1 4   5    CODE    ascii   ZYYd
72    0x000010b3 0x00401cb3 5   7    CODE    utf8    t\nhȕO blocks=Basic Latin,Latin Extended-B
73    0x00001236 0x00401e36 5   6    CODE    ascii   ;p\bt\n
74    0x0000124e 0x00401e4e 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
75    0x0000128c 0x00401e8c 4   5    CODE    ascii   SVWU
76    0x000012b5 0x00401eb5 5   8    CODE    utf8    Ѝ\f7+у blocks=Cyrillic,Basic Latin
77    0x00001333 0x00401f33 7   9    CODE    utf8    \f]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
78    0x000013bd 0x00401fbd 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
79    0x00001458 0x00402058 4   5    CODE    ascii   t$\f;
80    0x00001495 0x00402095 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
81    0x000014c3 0x004020c3 6   8    CODE    utf8    YZ[ÐSV blocks=Basic Latin,Latin-1 Supplement
82    0x000014f4 0x004020f4 6   8    CODE    utf8    YZ^[Í@ blocks=Basic Latin,Latin-1 Supplement
83    0x0000151b 0x0040211b 4   5    CODE    ascii   u\b@=
84    0x00001528 0x00402128 4   5    CODE    ascii   SVWU
85    0x00001617 0x00402217 4   5    CODE    ascii   ]_^[
86    0x0000163f 0x0040223f 5   7    CODE    utf8    ~\n3\tE
87    0x00001660 0x00402260 5   7    CODE    utf8    t\nhȕO blocks=Basic Latin,Latin Extended-B
88    0x00001779 0x00402379 4   5    CODE    ascii   ZYYd
89    0x0000178b 0x0040238b 5   7    CODE    utf8    t\nhȕO blocks=Basic Latin,Latin Extended-B
90    0x000017a2 0x004023a2 8   10   CODE    utf8    _^[YY]Í@ blocks=Basic Latin,Latin-1 Supplement
91    0x000017af 0x004023af 4   5    CODE    ascii   QSVW
92    0x000017b5 0x004023b5 4   7    CODE    utf8    3#ĕO blocks=Basic Latin,Latin Extended-A
93    0x000017e6 0x004023e6 5   6    CODE    ascii   Uh>%@
94    0x000017f9 0x004023f9 5   7    CODE    utf8    t\nhȕO blocks=Basic Latin,Latin Extended-B
95    0x00001863 0x00402463 4   5    CODE    ascii   ;P\bt
96    0x000018f1 0x004024f1 5   6    CODE    ascii   x\b\f}\f
97    0x0000191f 0x0040251f 4   5    CODE    ascii   ZYYd
98    0x00001925 0x00402525 4   5    CODE    ascii   hE%@
99    0x00001931 0x00402531 5   7    CODE    utf8    t\nhȕO blocks=Basic Latin,Latin Extended-B
100   0x00001948 0x00402548 6   8    CODE    utf8    _^[Y]Ë blocks=Basic Latin,Latin-1 Supplement
101   0x00001950 0x00402550 4   5    CODE    ascii   SVWU
102   0x000019e1 0x004025e1 5   6    CODE    ascii   <$\f|\e
103   0x00001a0a 0x0040260a 4   6    CODE    utf8    +ǉD$ blocks=Basic Latin,Latin Extended-B
104   0x00001a8f 0x0040268f 5   6    CODE    ascii   \f$;L$
105   0x00001a9e 0x0040269e 4   5    CODE    ascii   $)D$
106   0x00001ab2 0x004026b2 4   5    CODE    ascii   <$\f|
107   0x00001ae0 0x004026e0 4   7    CODE    utf8    Ë؋T$ blocks=Latin-1 Supplement,Arabic,Basic Latin
108   0x00001b18 0x00402718 8   10   CODE    utf8    YZ]_^[ÐU blocks=Basic Latin,Latin-1 Supplement
109   0x00001b23 0x00402723 4   5    CODE    ascii   QSVW
110   0x00001b3b 0x0040273b 5   7    CODE    utf8    u\n3\tE
111   0x00001b5c 0x0040275c 5   7    CODE    utf8    t\nhȕO blocks=Basic Latin,Latin Extended-B
112   0x00001bb2 0x004027b2 4   5    CODE    ascii   ZYYd
113   0x00001bc4 0x004027c4 5   7    CODE    utf8    t\nhȕO blocks=Basic Latin,Latin Extended-B
114   0x00001bdb 0x004027db 7   9    CODE    utf8    _^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
115   0x00001cd7 0x004028d7 4   6    CODE    utf8    3\tF\b
116   0x00001ce2 0x004028e2 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
117   0x00001d24 0x00402924 5   8    CODE    utf8    w\n3\nÊ blocks=Basic Latin,Latin-1 Supplement
118   0x00001d5b 0x0040295b 4   5    CODE    ascii   YZXu
119   0x00001d7f 0x0040297f 5   7    CODE    utf8    Ƌ|$\f1 blocks=Latin Extended-B,Basic Latin
120   0x00001dce 0x004029ce 5   8    CODE    utf8    t-3\nÃ blocks=Basic Latin,Latin-1 Supplement
121   0x00001e74 0x00402a74 5   7    CODE    utf8    _^Ít1 blocks=Basic Latin,Latin-1 Supplement
122   0x00001ea3 0x00402aa3 4   6    CODE    utf8    GW1Ҋ blocks=Basic Latin,Cyrillic
123   0x00001ea9 0x00402aa9 4   5    CODE    ascii   FJx\e
124   0x00001ec0 0x00402ac0 4   5    CODE    ascii   _^t\t
125   0x00001ed2 0x00402ad2 5   8    CODE    utf8    _^[Ë\b blocks=Basic Latin,Latin-1 Supplement
126   0x00001f90 0x00402b90 6   9    CODE    utf8    ,$YXZË blocks=Basic Latin,Latin-1 Supplement
127   0x00002020 0x00402c20 5   7    CODE    utf8    3\tC\fj
128   0x00002056 0x00402c56 4   6    CODE    utf8    ÐSVQ blocks=Latin-1 Supplement,Basic Latin
129   0x00002089 0x00402c89 8   11   CODE    utf8    3҉S\fZ^[Ë blocks=Basic Latin,Cyrillic,Latin-1 Supplement
130   0x000020c7 0x00402cc7 4   6    CODE    utf8    1\tF\f
131   0x000020d8 0x00402cd8 8   9    CODE    ascii   t\vHt Ht.
132   0x0000212c 0x00402d2c 5   6    CODE    ascii   F T,@
133   0x000021fc 0x00402dfc 5   6    CODE    ascii   F$T,@
134   0x00002244 0x00402e44 5   6    CODE    ascii   F X,@
135   0x000022de 0x00402ede 4   5    CODE    ascii   r/f=
136   0x000022e4 0x00402ee4 4   5    CODE    ascii   w)f%
137   0x00002358 0x00402f58 4   6    CODE    utf8    3Ɋ\nA blocks=Basic Latin,Latin Extended-B
138   0x0000236c 0x00402f6c 4   6    CODE    utf8    ˈ\bB@ blocks=Spacing Modifier Letters,Basic Latin
139   0x0000237d 0x00402f7d 5   7    CODE    utf8    [ÐSVW blocks=Basic Latin,Latin-1 Supplement
140   0x000023a3 0x00402fa3 4   5    CODE    ascii   uDJt
141   0x000023cd 0x00402fcd 4   5    CODE    ascii   u/Jt
142   0x000023d8 0x00402fd8 5   6    CODE    ascii   u$Jt\b
143   0x000023fe 0x00402ffe 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
144   0x00002414 0x00403014 4   5    CODE    ascii   uENt
145   0x0000243b 0x0040303b 7   8    CODE    ascii   \b:\nu0Nt
146   0x00002449 0x00403049 5   6    CODE    ascii   u%Nt\b
147   0x00002470 0x00403070 4   6    CODE    utf8    ^[ÐW blocks=Basic Latin,Latin-1 Supplement
148   0x00002491 0x00403091 4   6    CODE    utf8    _ÐS1 blocks=Basic Latin,Latin-1 Supplement
149   0x000024b0 0x004030b0 4   5    CODE    ascii   SVWR
150   0x00002503 0x00403103 4   5    CODE    ascii   \aGKu
151   0x0000250b 0x0040310b 4   6    CODE    utf8    _^[Ð blocks=Basic Latin,Latin-1 Supplement
152   0x00002573 0x00403173 4   5    CODE    ascii   \tw%9
153   0x00002597 0x00403197 6   7    CODE    ascii   ~ExC[)
154   0x000025e2 0x004031e2 6   8    CODE    utf8    2_^[ÐS blocks=Basic Latin,Latin-1 Supplement
155   0x00002642 0x00403242 5   6    CODE    ascii   YZXt5
156   0x0000264e 0x0040324e 6   7    CODE    ascii   P\b+P\f9
157   0x00002672 0x00403272 4   5    CODE    ascii   YX_^
158   0x000026b0 0x004032b0 64  65   CODE    ascii                                                                   
159   0x00002729 0x00403329 4   6    CODE    utf8    [ÐSW blocks=Basic Latin,Latin-1 Supplement
160   0x0000274a 0x0040334a 4   6    CODE    utf8    9_[Ë blocks=Basic Latin,Latin-1 Supplement
161   0x00002750 0x00403350 5   7    CODE    utf8    SVW1ۈ blocks=Basic Latin,Arabic
162   0x000027a1 0x004033a1 5   7    CODE    utf8    '_^[Ë blocks=Basic Latin,Latin-1 Supplement
163   0x000027b6 0x004033b6 4   6    CODE    utf8    _^Í@ blocks=Basic Latin,Latin-1 Supplement
164   0x000027bd 0x004033bd 5   6    CODE    ascii   *B\b(@
165   0x00002839 0x00403439 5   7    CODE    utf8    ۬Ck6@ blocks=Arabic,Basic Latin
166   0x0000287e 0x0040347e 5   7    CODE    utf8    ۬Ck6@ blocks=Arabic,Basic Latin
167   0x00002925 0x00403525 4   7    CODE    utf8    *焑*@ blocks=Basic Latin,CJK Unified Ideographs
168   0x00002955 0x00403555 5   6    CODE    ascii   @v:k\v
169   0x00002962 0x00403562 4   6    CODE    utf8    #Ǌ>@ blocks=Basic Latin,Latin Extended-B
170   0x0000299c 0x0040359c 4   5    CODE    ascii   @aQY
171   0x000029d8 0x004035d8 4   5    CODE    ascii   E@|o
172   0x000029e5 0x004035e5 4   7    CODE    utf8    ŝi@զ blocks=Latin Extended-A,Basic Latin,Armenian
173   0x00002a10 0x00403610 5   6    CODE    ascii   BkU'9
174   0x00002a35 0x00403635 4   6    CODE    utf8    &һCv blocks=Basic Latin,Cyrillic
175   0x00002a87 0x00403687 6   9    CODE    utf8    HM䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
176   0x00002b35 0x00403735 5   6    CODE    ascii   Uhy7@
177   0x00002b64 0x00403764 4   5    CODE    ascii   ZYYd
178   0x00002ba0 0x004037a0 27  28   CODE    ascii   SOFTWARE\Borland\Delphi\RTL
179   0x00002bbc 0x004037bc 12  13   CODE    ascii   FPUMaskValue
180   0x00002bf6 0x004037f6 4   6    CODE    utf8    _^Í@ blocks=Basic Latin,Latin-1 Supplement
181   0x00002c06 0x00403806 5   7    CODE    utf8    1Ɋ\b;J blocks=Basic Latin,Latin Extended-B
182   0x00002cf6 0x004038f6 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
183   0x00002d05 0x00403905 4   7    CODE    utf8    V\vv܅ blocks=Basic Latin,Syriac
184   0x00002d19 0x00403919 4   7    CODE    utf8    ^[Çс blocks=Basic Latin,Latin-1 Supplement,Cyrillic
185   0x00002d52 0x00403952 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
186   0x00002dbc 0x004039bc 4   5    CODE    ascii   ZYYd
187   0x00002dd9 0x004039d9 6   7    CODE    ascii   _^[YY]
188   0x00002df1 0x004039f1 4   5    CODE    ascii   2;0u
189   0x00002dff 0x004039ff 7   8    CODE    ascii   r\b;p\bu\b
190   0x00002e07 0x00403a07 6   7    CODE    ascii   r\f;p\ft
191   0x00002e11 0x00403a11 5   8    CODE    utf8    Iu܋[܅ blocks=Basic Latin,Syriac
192   0x00002e42 0x00403a42 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
193   0x00002e8a 0x00403a8a 4   6    CODE    utf8    )ȋtG blocks=Basic Latin,Latin Extended-B
194   0x00002f1a 0x00403b1a 5   7    CODE    utf8    ÐSVW1 blocks=Latin-1 Supplement,Basic Latin
195   0x00002f66 0x00403b66 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
196   0x00002fac 0x00403bac 4   5    CODE    ascii   SVW1
197   0x00002fcd 0x00403bcd 5   6    CODE    ascii   t1\aOu
198   0x00003006 0x00403c06 4   6    CODE    utf8    1ҍL$ blocks=Basic Latin,Cyrillic
199   0x00003020 0x00403c20 4   5    CODE    ascii   \n[YZ
200   0x00003099 0x00403c99 5   6    CODE    ascii   PPRTj
201   0x000030ae 0x00403cae 4   6    CODE    utf8    \bXÍ@ blocks=Basic Latin,Latin-1 Supplement
202   0x000030e7 0x00403ce7 4   5    CODE    ascii   v\aPS
203   0x00003136 0x00403d36 5   7    CODE    utf8    YYZXÐ blocks=Basic Latin,Latin-1 Supplement
204   0x00003173 0x00403d73 6   9    CODE    utf8    ZXË\vD$ blocks=Basic Latin,Latin-1 Supplement
205   0x00003219 0x00403e19 6   7    CODE    ascii   D$\bRQP
206   0x00003227 0x00403e27 5   6    CODE    ascii   YZXtp
207   0x00003233 0x00403e33 4   5    CODE    ascii   VWUd
208   0x00003238 0x00403e38 5   6    CODE    ascii   \eSPRQ
209   0x0000323e 0x00403e3e 4   5    CODE    ascii   T$(j
210   0x00003243 0x00403e43 5   6    CODE    ascii   PhP>@
211   0x000032a1 0x00403ea1 4   7    CODE    utf8    Ë\vD$ blocks=Latin-1 Supplement,Basic Latin
212   0x000032e2 0x00403ee2 7   8    CODE    ascii   T$\bSVWU
213   0x00003314 0x00403f14 9   11   CODE    utf8    1Ɋ\b:\nu\t@B blocks=Basic Latin,Latin Extended-B
214   0x00003334 0x00403f34 4   5    CODE    ascii   ]_^[
215   0x000033a4 0x00403fa4 6   7    CODE    ascii   D$\bRQP
216   0x000033b2 0x00403fb2 6   7    CODE    ascii   YZXtm1
217   0x000033bb 0x00403fbb 5   6    CODE    ascii   \eSPRQ
218   0x00003429 0x00404029 4   7    CODE    utf8    Ë\vD$ blocks=Latin-1 Supplement,Basic Latin
219   0x00003447 0x00404047 4   5    CODE    ascii   SVWU
220   0x00003458 0x00404058 4   5    CODE    ascii   ]_^[
221   0x00003461 0x00404061 4   7    CODE    utf8    Ë\vD$ blocks=Latin-1 Supplement,Basic Latin
222   0x0000350e 0x0040410e 7   9    CODE    utf8    1\vd$\bYd
223   0x00003536 0x00404136 12  13   CODE    ascii   ZTUWVSPRTj\aj
224   0x0000354f 0x0040414f 4   6    CODE    utf8    ËD$0 blocks=Latin-1 Supplement,Basic Latin
225   0x00003597 0x00404197 4   5    CODE    ascii   ]_^[
226   0x000035c1 0x004041c1 4   5    CODE    ascii   d$,1
227   0x000035d4 0x004041d4 5   7    CODE    utf8    1ҋL$\b blocks=Basic Latin,Cyrillic
228   0x000035fa 0x004041fa 4   5    CODE    ascii   ,t\=
229   0x00003612 0x00404212 5   6    CODE    ascii   t=HtN
230   0x00003621 0x00404221 4   5    CODE    ascii   r6t0
231   0x00003635 0x00404235 4   5    CODE    ascii   t.Ht
232   0x000036c0 0x004042c0 4   5    CODE    ascii   T$\bj
233   0x000037b2 0x004043b2 4   5    CODE    ascii   ZYYd
234   0x000037ce 0x004043ce 6   8    CODE    utf8    _^[]ÐU blocks=Basic Latin,Latin-1 Supplement
235   0x000037e4 0x004043e4 4   6    CODE    utf8    03ۋx blocks=Basic Latin,Arabic
236   0x00003812 0x00404412 4   5    CODE    ascii   ZYYd
237   0x0000382e 0x0040442e 5   7    CODE    utf8    _^[]Ð blocks=Basic Latin,Latin-1 Supplement
238   0x00003895 0x00404495 5   7    CODE    utf8    ^_[Í@ blocks=Basic Latin,Latin-1 Supplement
239   0x000038dc 0x004044dc 4   7    CODE    utf8    03\nH
240   0x00003916 0x00404516 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
241   0x000039ab 0x004045ab 4   6    CODE    utf8    ZÀ=  blocks=Basic Latin,Latin-1 Supplement
242   0x000039d8 0x004045d8 4   5    CODE    ascii   SVWU
243   0x00003a2c 0x0040462c 4   6    CODE    utf8    3\tC\f
244   0x00003aab 0x004046ab 5   7    CODE    utf8    ]_^[ã blocks=Basic Latin,Latin-1 Supplement
245   0x00003ae9 0x004046e9 4   6    CODE    utf8    XÐSV blocks=Basic Latin,Latin-1 Supplement
246   0x00003bb6 0x004047b6 4   6    CODE    utf8    ÐSVW blocks=Latin-1 Supplement,Basic Latin
247   0x00003be1 0x004047e1 5   7    CODE    utf8    ;_^[Ë blocks=Basic Latin,Latin-1 Supplement
248   0x00003bf2 0x004047f2 5   6    CODE    ascii   E\bPQj
249   0x00003c0a 0x0040480a 5   6    CODE    ascii   E\bPQj
250   0x00003c1c 0x0040481c 4   5    CODE    ascii   SVWU
251   0x00003ca3 0x004048a3 4   5    CODE    ascii   ]_^[
252   0x00003cb5 0x004048b5 4   7    CODE    utf8    ZÐ1Ʌ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
253   0x00003cbc 0x004048bc 6   7    CODE    ascii   t!R:\nt
254   0x00003ccb 0x004048cb 4   5    CODE    ascii   t\v:J
255   0x00003cec 0x004048ec 11  12   CODE    ascii   t-Rf;\nt f;J
256   0x00003d24 0x00404924 4   6    CODE    utf8    1Ɋ\nB blocks=Basic Latin,Latin Extended-B
257   0x00003d2e 0x0040492e 4   6    CODE    utf8    ÐWPQ blocks=Latin-1 Supplement,Basic Latin
258   0x00003dda 0x004049da 5   6    CODE    ascii   t\;\bt
259   0x00003e2d 0x00404a2d 4   6    CODE    utf8    _^[É blocks=Basic Latin,Latin-1 Supplement
260   0x00003e40 0x00404a40 5   6    CODE    ascii   SVWRP
261   0x00003eb6 0x00404ab6 5   6    CODE    ascii   Z_^[X
262   0x00003ef3 0x00404af3 4   5    CODE    ascii   uXJt
263   0x00003f1f 0x00404b1f 4   5    CODE    ascii   uAJt
264   0x00003f26 0x00404b26 4   5    CODE    ascii   u:Jt
265   0x00003f62 0x00404b62 4   7    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
266   0x00003f8d 0x00404b8d 4   5    CODE    ascii   It2S
267   0x00003fe2 0x00404be2 6   7    CODE    ascii   t&J|\e9
268   0x0000402f 0x00404c2f 4   5    CODE    ascii   N|*9
269   0x0000405c 0x00404c5c 4   6    CODE    utf8    _^[Å blocks=Basic Latin,Latin-1 Supplement
270   0x00004062 0x00404c62 6   7    CODE    ascii   tVSVWU
271   0x000040b6 0x00404cb6 5   7    CODE    utf8    ]_^[Ð blocks=Basic Latin,Latin-1 Supplement
272   0x000040c2 0x00404cc2 5   6    CODE    ascii   t1SVW
273   0x000040e8 0x00404ce8 4   5    CODE    ascii   _^t\f
274   0x000040fd 0x00404cfd 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
275   0x00004161 0x00404d61 5   7    CODE    utf8    ;_^[Ë blocks=Basic Latin,Latin-1 Supplement
276   0x0000418e 0x00404d8e 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
277   0x0000421a 0x00404e1a 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
278   0x00004244 0x00404e44 4   5    CODE    ascii   SVWU
279   0x000042c9 0x00404ec9 5   8    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
280   0x000042f8 0x00404ef8 11  12   CODE    ascii   t-Rf;\nt f;J
281   0x00004330 0x00404f30 4   6    CODE    utf8    1Ɋ\nB blocks=Basic Latin,Latin Extended-B
282   0x00004368 0x00404f68 5   6    CODE    ascii   SVWUQ
283   0x000043c1 0x00404fc1 9   11   CODE    utf8    Z]_^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
284   0x000043f3 0x00404ff3 4   5    CODE    ascii   uAJt
285   0x00004445 0x00405045 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
286   0x0000448e 0x0040508e 4   5    CODE    ascii   _^[]
287   0x000044d5 0x004050d5 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
288   0x00004507 0x00405107 4   6    CODE    utf8    _^[Ð blocks=Basic Latin,Latin-1 Supplement
289   0x00004526 0x00405126 7   8    CODE    ascii   <\nt"<\vt
290   0x0000452e 0x0040512e 9   10   CODE    ascii   <\ft$<\rt3<
291   0x0000456b 0x0040516b 4   6    CODE    utf8    ՋT.\n blocks=Armenian,Basic Latin
292   0x0000459a 0x0040519a 5   7    CODE    utf8    ]_^[Ð blocks=Basic Latin,Latin-1 Supplement
293   0x000045d9 0x004051d9 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
294   0x000045e9 0x004051e9 4   5    CODE    ascii   PSVW
295   0x000045fa 0x004051fa 17  18   CODE    ascii   <\nt%<\vt><\ftQ<\rt\<
296   0x00004668 0x00405268 4   6    CODE    utf8    ՋT.\n blocks=Armenian,Basic Latin
297   0x000046b9 0x004052b9 5   6    CODE    ascii   \v_^[X
298   0x000046c5 0x004052c5 6   9    CODE    utf8    _^[XË9 blocks=Basic Latin,Latin-1 Supplement
299   0x000046d6 0x004052d6 5   7    CODE    utf8    ÐSVWU blocks=Latin-1 Supplement,Basic Latin
300   0x0000473a 0x0040533a 4   5    CODE    ascii   ]_^[
301   0x00004775 0x00405375 4   6    CODE    utf8    [1ɊJ blocks=Basic Latin,Latin Extended-B
302   0x00004795 0x00405395 4   6    CODE    utf8    ;1ɊJ blocks=Basic Latin,Latin Extended-B
303   0x000047ed 0x004053ed 5   7    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
304   0x000047f4 0x004053f4 4   5    CODE    ascii   SVWU
305   0x000047f9 0x004053f9 5   9    CODE    utf8    É։ϋl$ blocks=Latin-1 Supplement,Armenian,Greek and Coptic,Basic Latin
306   0x00004831 0x00405431 4   5    CODE    ascii   ]_^[
307   0x00004878 0x00405478 4   6    CODE    utf8    f1ɊO blocks=Basic Latin,Latin Extended-B
308   0x000048df 0x004054df 4   5    CODE    ascii   ]_^[
309   0x0000493e 0x0040553e 4   6    CODE    utf8    Z^[Ë blocks=Basic Latin,Latin-1 Supplement
310   0x00004961 0x00405561 5   7    CODE    utf8    $Z[Í@ blocks=Basic Latin,Latin-1 Supplement
311   0x000049b8 0x004055b8 5   7    CODE    utf8    _^ÐVW blocks=Basic Latin,Latin-1 Supplement
312   0x00004b30 0x00405730 5   6    CODE    ascii   USVW1
