[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000e8 0x000000e8 4   5            ascii   Rich
2    0x000001f0 0x000001f0 5   6            ascii   .text
3    0x00000217 0x00000217 7   8            ascii   `.rdata
4    0x0000023f 0x0000023f 6   7            ascii   @.data
5    0x00000268 0x00000268 5   6            ascii   .rsrc
6    0x0000028f 0x0000028f 7   8            ascii   @.reloc
66   0x000034af 0x004040af 4   6    .text   utf8    }ȋE8 blocks=Basic Latin,Latin Extended-B
67   0x00003507 0x00404107 4   7    .text   utf8    eċ̍u blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks
68   0x0000351f 0x0040411f 4   5    .text   ascii   htfC
69   0x00003575 0x00404175 4   5    .text   ascii   wiRQ
70   0x000035b7 0x004041b7 4   5    .text   ascii   w'RQ
71   0x0000360e 0x0040420e 4   5    .text   ascii   SVWP
72   0x0000361c 0x0040421c 11  17   .text   utf8    ŰIEĉEԉEԋE8 blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-A,Cyrillic Supplement
73   0x0000362d 0x0040422d 4   6    .text   utf8    EЋET blocks=Basic Latin,Cyrillic
74   0x000036da 0x004042da 5   8    .text   utf8    ]؋}؍M blocks=Basic Latin,Arabic
75   0x000037b3 0x004043b3 4   6    .text   utf8    uȍE< blocks=Basic Latin,Latin Extended-B
76   0x000038e2 0x004044e2 4   5    .text   ascii   Y_^[
77   0x000039a6 0x004045a6 4   5    .text   ascii   wNRQ
78   0x00003c7e 0x0040487e 6   7    .text   ascii   j\nh\fgC
79   0x00003cb1 0x004048b1 4   5    .text   ascii   h,gC
80   0x00003ce0 0x004048e0 6   7    .text   ascii   j\th gC
81   0x00003d13 0x00404913 4   5    .text   ascii   h4gC
82   0x00003d75 0x00404975 4   5    .text   ascii   h8gC
83   0x00003dd7 0x004049d7 4   5    .text   ascii   hTgC
84   0x00003e08 0x00404a08 4   5    .text   ascii   h<gC
85   0x00003e30 0x00404a30 4   5    .text   ascii   hdgC
86   0x00003e53 0x00404a53 6   7    .text   ascii   j\nhXgC
87   0x00003ee9 0x00404ae9 4   5    .text   ascii   j\vj0
88   0x00003f2c 0x00404b2c 4   6    .text   utf8    ʀ9.t blocks=IPA Extensions,Basic Latin
89   0x0000402b 0x00404c2b 4   5    .text   ascii   hlgC
90   0x000040ad 0x00404cad 4   5    .text   ascii   hlgC
91   0x00004111 0x00404d11 4   5    .text   ascii   SVWP
92   0x00004267 0x00404e67 6   7    .text   ascii   j.h0iC
93   0x000042a2 0x00404ea2 6   7    .text   ascii   j^h`iC
94   0x00004318 0x00404f18 6   7    .text   ascii   jNh\bjC
95   0x00004353 0x00404f53 6   7    .text   ascii   jvhXjC
96   0x000043cc 0x00404fcc 6   7    .text   ascii   jRhpkC
97   0x00004447 0x00405047 4   5    .text   ascii   h(lC
98   0x000044be 0x004050be 6   7    .text   ascii   jZh`mC
99   0x00004533 0x00405133 4   5    .text   ascii   h\bnC
100  0x00004661 0x00405261 6   7    .text   ascii   j}hPpC
101  0x000046d7 0x004052d7 6   7    .text   ascii   jnh(qC
102  0x00004839 0x00405439 6   7    .text   ascii   jUhhsC
103  0x000048f8 0x004054f8 6   7    .text   ascii   jJhhtC
104  0x000049d9 0x004055d9 6   7    .text   ascii   jzh`vC
105  0x00004a54 0x00405654 4   5    .text   ascii   h`wC
106  0x00004bba 0x004057ba 6   7    .text   ascii   jBhHzC
107  0x00004c6b 0x0040586b 6   7    .text   ascii   j?h0{C
108  0x00004cc5 0x004058c5 6   7    .text   ascii   j^hp{C
109  0x00004d1f 0x0040591f 6   7    .text   ascii   jNhh|C
110  0x00004dd0 0x004059d0 6   7    .text   ascii   jBh@}C
111  0x00004e9b 0x00405a9b 6   7    .text   ascii   jYh`~C
112  0x00004fab 0x00405bab 4   5    .text   ascii   Y_^[
113  0x00005031 0x00405c31 4   5    .text   ascii   SVWP
114  0x0000534d 0x00405f4d 4   5    .text   ascii   ?QWj
115  0x00005386 0x00405f86 5   8    .text   utf8    CϋUT+ blocks=Basic Latin,Greek and Coptic
116  0x0000564f 0x0040624f 4   5    .text   ascii   PRQQ
117  0x00005d46 0x00406946 4   5    .text   ascii   PVQQ
118  0x00005dd1 0x004069d1 4   5    .text   ascii   0Nu\a
119  0x000060e1 0x00406ce1 4   5    .text   ascii   Y_^[
120  0x000062e3 0x00406ee3 4   5    .text   ascii   \bSVW
121  0x0000638d 0x00406f8d 4   5    .text   ascii   Y\bVf
122  0x000063b0 0x00406fb0 4   5    .text   ascii   Y_^[
123  0x000063fe 0x00406ffe 5   6    .text   ascii   ~\bOu\t
124  0x000064cf 0x004070cf 5   6    .text   ascii   8X\ru/
125  0x00006591 0x00407191 4   5    .text   ascii   Y_^[
126  0x0000670a 0x0040730a 4   6    .text   utf8    N\b+ȁ blocks=Basic Latin,Latin Extended-B
127  0x000067ef 0x004073ef 4   6    .text   utf8    N\b+ȁ blocks=Basic Latin,Latin Extended-B
128  0x00006827 0x00407427 4   5    .text   ascii   F\b^[
129  0x00006845 0x00407445 5   6    .text   ascii   E\fSVW
130  0x00006919 0x00407519 4   6    .text   utf8    3ۋE\f blocks=Basic Latin,Arabic
131  0x00006a95 0x00407695 5   6    .text   ascii   E\bSVW
132  0x00006ab4 0x004076b4 5   7    .text   utf8    +ƉM\b; blocks=Basic Latin,Latin Extended-B
133  0x00006b5e 0x0040775e 4   6    .text   utf8    Ë}\b+ blocks=Latin-1 Supplement,Basic Latin
134  0x00006bce 0x004077ce 4   7    .text   utf8    u\vƋM blocks=Basic Latin,Latin Extended-B
135  0x00006bdc 0x004077dc 4   5    .text   ascii   Y_^[
136  0x00006cce 0x004078ce 4   6    .text   utf8    \fƋE\f blocks=Basic Latin,Latin Extended-B
137  0x00006d0b 0x0040790b 5   6    .text   ascii   E\bQV;
138  0x00006d72 0x00407972 4   6    .text   utf8    #+ڍC blocks=Basic Latin,Arabic
139  0x00006d9f 0x0040799f 4   5    .text   ascii   \f7_^
140  0x00006f6f 0x00407b6f 5   8    .text   utf8    E؍\fΉO blocks=Basic Latin,Arabic,Greek and Coptic
141  0x00006f87 0x00407b87 4   5    .text   ascii   Y_^[
142  0x0000700f 0x00407c0f 4   5    .text   ascii   _j@P
143  0x0000701a 0x00407c1a 4   5    .text   ascii   \b^[]
144  0x00007248 0x00407e48 4   5    .text   ascii   ;_^[
145  0x00007499 0x00408099 7   8    .text   ascii   B\b;Q\bu\r
146  0x00007576 0x00408176 5   6    .text   ascii   ;H\bu\v
147  0x000075b8 0x004081b8 4   7    .text   utf8    ыȋA\b blocks=Cyrillic,Latin Extended-B,Basic Latin
148  0x000075e2 0x004081e2 4   5    .text   ascii   ;P\bu
149  0x00007755 0x00408355 5   6    .text   ascii   t\vj@P
150  0x00007775 0x00408375 5   6    .text   ascii   t\vj,P
151  0x00007888 0x00408488 4   5    .text   ascii   E\fVP
152  0x000078e4 0x004084e4 4   6    .text   utf8    N\b+ȁ blocks=Basic Latin,Latin Extended-B
153  0x00007921 0x00408521 4   5    .text   ascii   F\b^[
154  0x0000795b 0x0040855b 5   6    .text   ascii   E\fVPS
155  0x00007967 0x00408567 4   5    .text   ascii   $_^[
156  0x00007983 0x00408583 4   5    .text   ascii   E\fVP
157  0x00007a06 0x00408606 4   5    .text   ascii   \bj,V
158  0x00007ae8 0x004086e8 4   5    .text   ascii   Y_^[
159  0x00007b69 0x00408769 4   5    .text   ascii   Y_^[
160  0x00007bdc 0x004087dc 4   5    .text   ascii   Y_^[
161  0x00007c62 0x00408862 4   5    .text   ascii   Y_^[
162  0x00007e23 0x00408a23 5   6    .text   ascii   >@PWV
163  0x00007ea4 0x00408aa4 5   7    .text   utf8    ӋG\b9X blocks=Cyrillic,Basic Latin
164  0x00007ec4 0x00408ac4 4   5    .text   ascii   _^[]
165  0x00007eef 0x00408aef 4   5    .text   ascii   _^[]
166  0x00007f7a 0x00408b7a 4   5    .text   ascii   _^[]
167  0x00007f8a 0x00408b8a 4   5    .text   ascii   _^[]
168  0x00007fb9 0x00408bb9 5   6    .text   ascii   ;A\bu!
169  0x00007fd6 0x00408bd6 4   7    .text   utf8    ʋЀx\r blocks=IPA Extensions,Cyrillic,Basic Latin
170  0x00007ff1 0x00408bf1 4   5    .text   ascii   8N\ru
171  0x00008030 0x00408c30 4   5    .text   ascii   _^[]
172  0x00008043 0x00408c43 4   5    .text   ascii   _^[]
173  0x00008060 0x00408c60 4   5    .text   ascii   _^[]
174  0x000080d1 0x00408cd1 5   6    .text   ascii   P;;u)
175  0x00008139 0x00408d39 4   7    .text   utf8    ȋЀ~\r blocks=Latin Extended-B,Cyrillic,Basic Latin
176  0x000081d8 0x00408dd8 5   6    .text   ascii   ;F\bu!
177  0x0000838f 0x00408f8f 5   6    .text   ascii   CM\bPj
178  0x000083e1 0x00408fe1 5   7    .text   utf8    +ʍE\b; blocks=Basic Latin,IPA Extensions
179  0x0000840a 0x0040900a 5   6    .text   ascii   ;F\bt 
180  0x0000847a 0x0040907a 4   6    .text   utf8    }̍M\b blocks=Basic Latin,Combining Diacritical Marks
181  0x00008490 0x00409090 4   5    .text   ascii   CM\bW
182  0x000084f3 0x004090f3 4   5    .text   ascii   ;F\bt
183  0x00008573 0x00409173 4   5    .text   ascii   wnRQ
184  0x000085b5 0x004091b5 4   5    .text   ascii   w,RQ
185  0x0000860e 0x0040920e 4   5    .text   ascii   SVWP
186  0x00008643 0x00409243 4   5    .text   ascii   h,dC
187  0x00008699 0x00409299 4   5    .text   ascii   CM\bV
188  0x00008740 0x00409340 4   5    .text   ascii   4\bRV
189  0x000087fb 0x004093fb 5   6    .text   ascii   }\fF;u
190  0x00008829 0x00409429 4   6    .text   utf8    E\b+ރ blocks=Basic Latin,Thaana
191  0x00008942 0x00409542 4   5    .text   ascii   woRQ
192  0x00008984 0x00409584 4   5    .text   ascii   w-RQ
193  0x0000899c 0x0040959c 4   5    .text   ascii   Y_^[
194  0x000089e1 0x004095e1 4   5    .text   ascii   SVWP
195  0x000089ee 0x004095ee 4   6    .text   utf8    j@ǅ8 blocks=Basic Latin,Latin Extended-B
196  0x00008a3b 0x0040963b 4   5    .text   ascii   h,dC
197  0x00008a5a 0x0040965a 4   6    .text   utf8    j@ǅ@ blocks=Basic Latin,Latin Extended-B
198  0x00008f38 0x00409b38 4   5    .text   ascii   wTRQ
199  0x00008f6d 0x00409b6d 4   5    .text   ascii   Y_^[
200  0x000090cf 0x00409ccf 4   5    .text   ascii   Y_^[
201  0x00009112 0x00409d12 4   6    .text   utf8    }\vU\b
202  0x000091b1 0x00409db1 4   7    .text   utf8    BƋuă blocks=Basic Latin,Latin Extended-B,Latin Extended-A
203  0x000091dc 0x00409ddc 5   6    .text   ascii   ;G\bt 
204  0x00009285 0x00409e85 4   7    .text   utf8    ỦEЃ blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
205  0x000092e3 0x00409ee3 4   5    .text   ascii   ;G\bt
206  0x0000932f 0x00409f2f 4   5    .text   ascii   w,RQ
207  0x000093be 0x00409fbe 4   7    .text   utf8    Mԋuԃ blocks=Basic Latin,Cyrillic Supplement
208  0x000094b9 0x0040a0b9 5   8    .text   utf8    }̋UЉE blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
209  0x0000984d 0x0040a44d 5   7    .text   utf8    É;_^[ blocks=Latin-1 Supplement,Basic Latin
210  0x00009899 0x0040a499 4   6    .text   utf8    ]Ã}\b blocks=Basic Latin,Latin-1 Supplement
211  0x000098c8 0x0040a4c8 5   6    .text   ascii   t\nj\fV
212  0x00009939 0x0040a539 4   5    .text   ascii   tFhH
213  0x00009ae9 0x0040a6e9 4   5    .text   ascii   j\fhp
214  0x00009b4a 0x0040a74a 4   5    .text   ascii   Y_^[
215  0x00009b88 0x0040a788 5   6    .text   ascii   t>+}\f
216  0x00009bb3 0x0040a7b3 4   5    .text   ascii   8csm
217  0x00009bd9 0x0040a7d9 4   5    .text   ascii   Y_^[
218  0x00009c21 0x0040a821 7   8    .text   ascii   M\f;J\fr\n
219  0x00009cd5 0x0040a8d5 5   7    .text   utf8    u"h̺C blocks=Basic Latin,Combining Diacritical Marks
220  0x00009dc2 0x0040a9c2 4   5    .text   ascii   Y_^[
221  0x00009dd8 0x0040a9d8 6   9    .text   utf8    u\t39ĺC blocks=Basic Latin,Latin Extended-A
222  0x00009e18 0x0040aa18 4   5    .text   ascii   u\bu\a
223  0x00009e22 0x0040aa22 4   6    .text   utf8    \vh̺C blocks=Basic Latin,Combining Diacritical Marks
224  0x00009e35 0x0040aa35 4   5    .text   ascii   #E\b]
225  0x0000a143 0x0040ad43 4   7    .text   utf8    Eܡ:C blocks=Basic Latin,Syriac
226  0x0000a1b9 0x0040adb9 5   6    .text   ascii   9>t\eV
227  0x0000a250 0x0040ae50 4   6    .text   utf8    YYËe blocks=Basic Latin,Latin-1 Supplement
228  0x0000a27e 0x0040ae7e 4   5    .text   ascii   Y_^[
229  0x0000a411 0x0040b011 5   6    .text   ascii   f9\bu*
230  0x0000a41a 0x0040b01a 4   6    .text   utf8    ȁ9PE blocks=Latin Extended-B,Basic Latin
231  0x0000a45a 0x0040b05a 4   5    .text   ascii   >csm
232  0x0000a484 0x0040b084 4   5    .text   ascii   t\b_3
233  0x0000a4fd 0x0040b0fd 5   6    .text   ascii   Y__^[
234  0x0000a531 0x0040b131 6   8    .text   utf8    SVW3ɍ} blocks=Basic Latin,Latin Extended-B
235  0x0000a545 0x0040b145 6   8    .text   utf8    O\b3ɉW\f blocks=Basic Latin,Latin Extended-B
236  0x0000a557 0x0040b157 4   5    .text   ascii   ntel
237  0x0000a55e 0x0040b15e 5   6    .text   ascii   5ineI
238  0x0000a569 0x0040b169 5   6    .text   ascii   5Genu
239  0x0000a58e 0x0040b18e 4   5    .text   ascii   S\fuC
240  0x0000a59f 0x0040b19f 4   5    .text   ascii   t#=`
241  0x0000a5bb 0x0040b1bb 4   5    .text   ascii   t\a=p
242  0x0000a6d1 0x0040b2d1 4   5    .text   ascii   _^[3
243  0x0000a76d 0x0040b36d 4   6    .text   utf8    \vȉ\r\f blocks=Basic Latin,Latin Extended-B
244  0x0000a8eb 0x0040b4eb 6   7    .text   ascii   Yt\nj\fV
245  0x0000aa62 0x0040b662 4   6    .text   utf8    \nrЋM blocks=Basic Latin,Cyrillic
246  0x0000adf8 0x0040b9f8 6   8    .text   utf8    3\nD$\bS
247  0x0000ae2d 0x0040ba2d 4   6    .text   utf8    V\v؋\n blocks=Basic Latin,Arabic
248  0x0000ae6c 0x0040ba6c 4   5    .text   ascii   ^_[3
249  0x0000aea9 0x0040baa9 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
250  0x0000aeb0 0x0040bab0 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
251  0x0000af3d 0x0040bb3d 4   6    .text   utf8    3KM\b
252  0x0000afbe 0x0040bbbe 5   8    .text   utf8    3IEȋE blocks=Basic Latin,Latin Extended-B
253  0x0000afc7 0x0040bbc7 4   6    .text   utf8    E̋E\f blocks=Basic Latin,Combining Diacritical Marks
254  0x0000afd3 0x0040bbd3 4   6    .text   utf8    EԋE  blocks=Basic Latin,Cyrillic Supplement
255  0x0000b0a2 0x0040bca2 6   7    .text   ascii   QQSVWd
256  0x0000b151 0x0040bd51 6   7    .text   ascii   u\b;p$u
257  0x0000b161 0x0040bd61 4   5    .text   ascii   p$^]
258  0x0000b199 0x0040bd99 5   6    .text   ascii   H\b3M\f
259  0x0000b1fd 0x0040bdfd 5   11   .text   utf16le jjjjj
260  0x0000b231 0x0040be31 4   5    .text   ascii   \bSVW
261  0x0000b2f8 0x0040bef8 4   5    .text   ascii   8csm
262  0x0000b34f 0x0040bf4f 4   6    .text   utf8    YYËe blocks=Basic Latin,Latin-1 Supplement
263  0x0000b37f 0x0040bf7f 4   5    .text   ascii   Y_^[
264  0x0000b399 0x0040bf99 4   5    .text   ascii   t2VW
265  0x0000b3a3 0x0040bfa3 4   5    .text   ascii   >csm
266  0x0000b3fa 0x0040bffa 6   7    .text   ascii   M\b9\bt\f
267  0x0000b440 0x0040c040 4   5    .text   ascii   ?RCC
268  0x0000b448 0x0040c048 4   5    .text   ascii   ?MOC
269  0x0000b450 0x0040c050 4   5    .text   ascii   ?csm
270  0x0000b4c7 0x0040c0c7 6   7    .text   ascii   3\f8_^]
271  0x0000b4e8 0x0040c0e8 4   5    .text   ascii   ]\bVW
272  0x0000b5b8 0x0040c1b8 4   6    .text   utf8    ]ËE\b blocks=Basic Latin,Latin-1 Supplement
273  0x0000b5be 0x0040c1be 4   5    .text   ascii   8csm
274  0x0000b608 0x0040c208 6   7    .text   ascii   E\f9x\ft
275  0x0000b67b 0x0040c27b 4   5    .text   ascii   E\bSW
276  0x0000b6c9 0x0040c2c9 4   5    .text   ascii   hcsm
277  0x0000b8d1 0x0040c4d1 6   8    .text   utf8    D$\f^_Ë blocks=Basic Latin,Latin-1 Supplement
278  0x0000b966 0x0040c566 4   5    .text   ascii   oF f
279  0x0000b9c2 0x0040c5c2 4   5    .text   ascii   oF f
280  0x0000ba1a 0x0040c61a 4   5    .text   ascii   oF f
281  0x0000baf5 0x0040c6f5 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
282  0x0000bb01 0x0040c701 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
283  0x0000bb13 0x0040c713 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
284  0x0000bb2d 0x0040c72d 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
285  0x0000bba1 0x0040c7a1 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
286  0x0000bbaf 0x0040c7af 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
287  0x0000bbc5 0x0040c7c5 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
288  0x0000bbdf 0x0040c7df 5   6    .text   ascii   D$\f^_
289  0x0000bcc5 0x0040c8c5 5   6    .text   ascii   D$\f^_
290  0x0000bcfb 0x0040c8fb 4   5    .text   ascii   oV f
291  0x0000bd00 0x0040c900 4   5    .text   ascii   o^0f
292  0x0000bd18 0x0040c918 4   5    .text   ascii   of@f
293  0x0000bd1d 0x0040c91d 4   5    .text   ascii   onPf
294  0x0000bd22 0x0040c922 4   5    .text   ascii   ov`f
295  0x0000bd27 0x0040c927 4   5    .text   ascii   o~pf
296  0x0000bda0 0x0040c9a0 5   6    .text   ascii   \aFGIu
297  0x0000bdb1 0x0040c9b1 6   8    .text   utf8    D$\f^_Í blocks=Basic Latin,Latin-1 Supplement
298  0x0000bdd7 0x0040c9d7 4   5    .text   ascii   FGIu
299  0x0000bdff 0x0040c9ff 5   7    .text   utf8    ̋D$\fS blocks=Combining Diacritical Marks,Basic Latin
300  0x0000be0a 0x0040ca0a 8   10   .text   utf8    T$\b3ۊ\$\f blocks=Basic Latin,Arabic
301  0x0000be9e 0x0040ca9e 4   6    .text   utf8    _[ÍB blocks=Basic Latin,Latin-1 Supplement
302  0x0000bea4 0x0040caa4 4   6    .text   utf8    _[ÍB blocks=Basic Latin,Latin-1 Supplement
303  0x0000bf01 0x0040cb01 6   8    .text   utf8    D$\f^_Ë blocks=Basic Latin,Latin-1 Supplement
304  0x0000bf96 0x0040cb96 4   5    .text   ascii   oF f
305  0x0000bff2 0x0040cbf2 4   5    .text   ascii   oF f
306  0x0000c04a 0x0040cc4a 4   5    .text   ascii   oF f
307  0x0000c125 0x0040cd25 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
308  0x0000c131 0x0040cd31 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
309  0x0000c143 0x0040cd43 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
310  0x0000c15d 0x0040cd5d 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
311  0x0000c1d1 0x0040cdd1 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
312  0x0000c1df 0x0040cddf 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
313  0x0000c1f5 0x0040cdf5 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
314  0x0000c20f 0x0040ce0f 5   6    .text   ascii   D$\f^_
315  0x0000c2f5 0x0040cef5 5   6    .text   ascii   D$\f^_
316  0x0000c32b 0x0040cf2b 4   5    .text   ascii   oV f
317  0x0000c330 0x0040cf30 4   5    .text   ascii   o^0f
318  0x0000c348 0x0040cf48 4   5    .text   ascii   of@f
319  0x0000c34d 0x0040cf4d 4   5    .text   ascii   onPf
320  0x0000c352 0x0040cf52 4   5    .text   ascii   ov`f
321  0x0000c357 0x0040cf57 4   5    .text   ascii   o~pf
322  0x0000c3d0 0x0040cfd0 5   6    .text   ascii   \aFGIu
323  0x0000c3e1 0x0040cfe1 6   8    .text   utf8    D$\f^_Í blocks=Basic Latin,Latin-1 Supplement
324  0x0000c407 0x0040d007 4   5    .text   ascii   FGIu
325  0x0000c523 0x0040d123 7   8    .text   ascii   F\b;B\btU
326  0x0000c580 0x0040d180 7   8    .text   ascii   F\f;B\ftU
327  0x0000c751 0x0040d351 4   5    .text   ascii   j Y+
328  0x0000d2aa 0x0040deaa 4   6    .text   utf8    ^[]Ë blocks=Basic Latin,Latin-1 Supplement
329  0x0000d39d 0x0040df9d 5   6    .text   ascii   BVj(j
330  0x0000d4c4 0x0040e0c4 4   5    .text   ascii   G\bPQ
331  0x0000d520 0x0040e120 4   5    .text   ascii   G\bPQ
332  0x0000d529 0x0040e129 4   5    .text   ascii   YYPV
333  0x0000d56c 0x0040e16c 4   5    .text   ascii   Y_^[
334  0x0000d5fe 0x0040e1fe 4   5    .text   ascii   Y_^[
335  0x0000d624 0x0040e224 4   5    .text   ascii   u SW
336  0x0000d683 0x0040e283 4   5    .text   ascii   t\aWP
337  0x0000d68c 0x0040e28c 4   5    .text   ascii   _^[]
338  0x0000d696 0x0040e296 4   5    .text   ascii   hSVW
339  0x0000d6cd 0x0040e2cd 4   5    .text   ascii   ;csm
340  0x0000d73a 0x0040e33a 4   5    .text   ascii   ;csm
