[Strings]
nth  paddr      vaddr      len  size section  type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000040 0x00000040 18   19            ascii   Requires Win32   $
42   0x000008e0 0x004014e0 13   14   .idata   ascii   SuspendThread
43   0x000008f0 0x004014f0 18   19   .idata   ascii   GetModuleHandleExW
44   0x00000906 0x00401506 15   16   .idata   ascii   TerminateThread
45   0x00000918 0x00401518 10   11   .idata   ascii   OpenThread
46   0x00000926 0x00401526 12   13   .idata   ascii   CreateEventW
47   0x00000936 0x00401536 12   13   .idata   ascii   VirtualAlloc
48   0x00000946 0x00401546 18   19   .idata   ascii   GlobalMemoryStatus
49   0x0000095c 0x0040155c 11   12   .idata   ascii   VirtualFree
50   0x0000096a 0x0040156a 8    9    .idata   ascii   SetEvent
51   0x00000976 0x00401576 23   24   .idata   ascii   GetEnvironmentVariableA
52   0x00000990 0x00401590 17   18   .idata   ascii   RtlCaptureContext
53   0x000009a4 0x004015a4 5    6    .idata   ascii   Sleep
54   0x000009ac 0x004015ac 12   13   .idata   ascii   LoadLibraryA
55   0x000009bc 0x004015bc 25   26   .idata   ascii   ExpandEnvironmentStringsW
56   0x000009d8 0x004015d8 8    9    .idata   ascii   lstrlenW
57   0x000009e4 0x004015e4 16   17   .idata   ascii   GetModuleHandleA
58   0x000009f8 0x004015f8 15   16   .idata   ascii   DuplicateHandle
59   0x00000a0a 0x0040160a 17   18   .idata   ascii   GetCurrentProcess
60   0x00000a1e 0x0040161e 16   17   .idata   ascii   GetCurrentThread
61   0x00000a32 0x00401632 18   19   .idata   ascii   GetCurrentThreadId
62   0x00000a48 0x00401648 14   15   .idata   ascii   SwitchToThread
63   0x00000a5a 0x0040165a 16   17   .idata   ascii   RemoveDirectoryW
64   0x00000a6e 0x0040166e 18   19   .idata   ascii   GetConsoleOutputCP
65   0x00000a84 0x00401684 11   12   .idata   ascii   FreeLibrary
66   0x00000a92 0x00401692 14   15   .idata   ascii   GetProcAddress
67   0x00000aa4 0x004016a4 12   13   .idata   ascii   LoadLibraryW
68   0x00000ab4 0x004016b4 26   27   .idata   ascii   GetConsoleScreenBufferInfo
69   0x00000ad2 0x004016d2 19   20   .idata   ascii   MultiByteToWideChar
70   0x00000ae8 0x004016e8 14   15   .idata   ascii   FormatMessageW
71   0x00000afa 0x004016fa 17   18   .idata   ascii   GetExitCodeThread
72   0x00000b0e 0x0040170e 13   14   .idata   ascii   GetSystemInfo
73   0x00000b1e 0x0040171e 17   18   .idata   ascii   IsDebuggerPresent
74   0x00000b32 0x00401732 25   26   .idata   ascii   QueryPerformanceFrequency
75   0x00000b4e 0x0040174e 23   24   .idata   ascii   QueryPerformanceCounter
76   0x00000b68 0x00401768 14   15   .idata   ascii   FindFirstFileW
77   0x00000b7a 0x0040177a 13   14   .idata   ascii   FindNextFileW
78   0x00000b8a 0x0040178a 9    10   .idata   ascii   FindClose
79   0x00000b96 0x00401796 16   17   .idata   ascii   CreateSemaphoreA
80   0x00000baa 0x004017aa 16   17   .idata   ascii   ReleaseSemaphore
81   0x00000bbe 0x004017be 12   13   .idata   ascii   ResumeThread
82   0x00000bce 0x004017ce 25   26   .idata   ascii   InitializeCriticalSection
83   0x00000bea 0x004017ea 14   15   .idata   ascii   CreateProcessW
84   0x00000bfc 0x004017fc 12   13   .idata   ascii   GetStdHandle
85   0x00000c0c 0x0040180c 20   21   .idata   ascii   GetHandleInformation
86   0x00000c24 0x00401824 20   21   .idata   ascii   SetHandleInformation
87   0x00000c3c 0x0040183c 18   19   .idata   ascii   GetExitCodeProcess
88   0x00000c52 0x00401852 19   20   .idata   ascii   WaitForSingleObject
89   0x00000c68 0x00401868 31   32   .idata   ascii   SystemTimeToTzSpecificLocalTime
90   0x00000c8a 0x0040188a 31   32   .idata   ascii   TzSpecificLocalTimeToSystemTime
91   0x00000cac 0x004018ac 16   17   .idata   ascii   CreateDirectoryW
92   0x00000cc0 0x004018c0 14   15   .idata   ascii   RaiseException
93   0x00000cd2 0x004018d2 12   13   .idata   ascii   UnlockFileEx
94   0x00000ce2 0x004018e2 10   11   .idata   ascii   LockFileEx
95   0x00000cf0 0x004018f0 9    10   .idata   ascii   RtlUnwind
96   0x00000cfc 0x004018fc 11   12   .idata   ascii   CloseHandle
97   0x00000d0a 0x0040190a 9    10   .idata   ascii   WriteFile
98   0x00000d16 0x00401916 14   15   .idata   ascii   SetFilePointer
99   0x00000d28 0x00401928 11   12   .idata   ascii   CreateFileW
100  0x00000d36 0x00401936 11   12   .idata   ascii   MoveFileExW
101  0x00000d44 0x00401944 11   12   .idata   ascii   DeleteFileW
102  0x00000d52 0x00401952 18   19   .idata   ascii   GetModuleFileNameW
103  0x00000d68 0x00401968 9    10   .idata   ascii   LocalFree
104  0x00000d74 0x00401974 19   20   .idata   ascii   WideCharToMultiByte
105  0x00000d8a 0x0040198a 15   16   .idata   ascii   GetCommandLineW
106  0x00000d9c 0x0040199c 20   21   .idata   ascii   GetCurrentDirectoryW
107  0x00000db4 0x004019b4 12   13   .idata   ascii   SetLastError
108  0x00000dc4 0x004019c4 23   24   .idata   ascii   GetEnvironmentVariableW
109  0x00000dde 0x004019de 22   23   .idata   ascii   GetEnvironmentStringsW
110  0x00000df8 0x004019f8 23   24   .idata   ascii   FreeEnvironmentStringsW
111  0x00000e12 0x00401a12 23   24   .idata   ascii   SetEnvironmentVariableW
112  0x00000e2c 0x00401a2c 23   24   .idata   ascii   TryEnterCriticalSection
113  0x00000e46 0x00401a46 20   21   .idata   ascii   LeaveCriticalSection
114  0x00000e5e 0x00401a5e 20   21   .idata   ascii   EnterCriticalSection
115  0x00000e76 0x00401a76 21   22   .idata   ascii   DeleteCriticalSection
116  0x00000e8e 0x00401a8e 22   23   .idata   ascii   GetTimeZoneInformation
117  0x00000ea8 0x00401aa8 19   20   .idata   ascii   GetCurrentProcessId
118  0x00000ebe 0x00401abe 12   13   .idata   ascii   GetTempPathW
119  0x00000ece 0x00401ace 18   19   .idata   ascii   GetFileAttributesW
120  0x00000ee4 0x00401ae4 20   21   .idata   ascii   GetFileAttributesExW
121  0x00000efc 0x00401afc 12   13   .idata   ascii   GetLastError
122  0x00000f0c 0x00401b0c 23   24   .idata   ascii   GetSystemTimeAsFileTime
123  0x00000f26 0x00401b26 13   14   .idata   ascii   RegEnumValueW
124  0x00000f36 0x00401b36 13   14   .idata   ascii   RegEnumKeyExW
125  0x00000f46 0x00401b46 15   16   .idata   ascii   RegDeleteValueW
126  0x00000f58 0x00401b58 11   12   .idata   ascii   RegFlushKey
127  0x00000f66 0x00401b66 16   17   .idata   ascii   RegQueryInfoKeyW
128  0x00000f7a 0x00401b7a 13   14   .idata   ascii   RegDeleteKeyW
129  0x00000f8a 0x00401b8a 16   17   .idata   ascii   RegQueryValueExW
130  0x00000f9e 0x00401b9e 14   15   .idata   ascii   RegSetValueExW
131  0x00000fb0 0x00401bb0 11   12   .idata   ascii   RegOpenKeyW
132  0x00000fbe 0x00401bbe 13   14   .idata   ascii   RegOpenKeyExW
133  0x00000fce 0x00401bce 15   16   .idata   ascii   RegCreateKeyExW
134  0x00000fe0 0x00401be0 11   12   .idata   ascii   RegCloseKey
135  0x00000fee 0x00401bee 13   14   .idata   ascii   ShellExecuteW
136  0x00000ffe 0x00401bfe 18   19   .idata   ascii   CommandLineToArgvW
137  0x00001014 0x00401c14 11   12   .idata   ascii   MessageBoxA
138  0x00001020 0x00401c20 12   13   .idata   ascii   KERNEL32.DLL
139  0x0000102d 0x00401c2d 12   13   .idata   ascii   ADVAPI32.DLL
140  0x0000103a 0x00401c3a 11   12   .idata   ascii   SHELL32.DLL
141  0x00001046 0x00401c46 10   11   .idata   ascii   USER32.DLL
142  0x00001404 0x00402004 9    40   TPB      utf32le $,4<DHPdt
143  0x000017d0 0x004023d0 4    5    TPB      ascii   D$8\a
144  0x0000181a 0x0040241a 4    5    TPB      ascii   K9^\b
145  0x00001835 0x00402435 8    9    TPB      ascii   p\bRj\nWj\n
146  0x0000192e 0x0040252e 4    5    TPB      ascii   T$td
147  0x00001973 0x00402573 4    5    TPB      ascii   j\bRS
148  0x0000197c 0x0040257c 4    5    TPB      ascii   j\aWQ
149  0x00001988 0x00402588 4    5    TPB      ascii   T$dR
150  0x000019a1 0x004025a1 8    9    TPB      ascii   WQj\aRSj\a
151  0x00001a2e 0x0040262e 4    5    TPB      ascii   RVSj
152  0x00001bc5 0x004027c5 5    6    TPB      ascii   SQVWj
153  0x00001be6 0x004027e6 4    6    TPB      utf8    »,4@ blocks=Latin-1 Supplement,Basic Latin
154  0x00001bf7 0x004027f7 4    5    TPB      ascii   SVWj
155  0x00001cc5 0x004028c5 4    5    TPB      ascii   SVWj
156  0x00001d69 0x00402969 5    6    TPB      ascii   ;V\bsj
157  0x00001db6 0x004029b6 4    6    TPB      utf8    F\b+É blocks=Basic Latin,Latin-1 Supplement
158  0x00002172 0x00402d72 11   13   TPB      utf8    Ë|$t\v|$ptud blocks=Latin-1 Supplement,Basic Latin
159  0x00002659 0x00403259 5    6    TPB      ascii   t$(Sj
160  0x00002676 0x00403276 5    6    TPB      ascii   t$$VP
161  0x00002693 0x00403293 5    6    TPB      ascii   t$(Qj
162  0x000026c2 0x004032c2 5    6    TPB      ascii   T$$RP
163  0x0000279b 0x0040339b 4    6    TPB      utf8    ƉV\bd blocks=Latin Extended-B,Basic Latin
164  0x0000284c 0x0040344c 4    5    TPB      ascii   D$ -
165  0x000028ad 0x004034ad 4    6    TPB      utf8    <É\$ blocks=Basic Latin,Latin-1 Supplement
166  0x000028f4 0x004034f4 4    5    TPB      ascii   D$ -
167  0x00002955 0x00403555 4    6    TPB      utf8    <É\$ blocks=Basic Latin,Latin-1 Supplement
168  0x000029a4 0x004035a4 4    6    TPB      utf8    ؉D$\f blocks=Arabic,Basic Latin
169  0x00002a43 0x00403643 4    5    TPB      ascii   C;\$
170  0x00002a70 0x00403670 4    5    TPB      ascii   h[7@
171  0x00002aac 0x004036ac 4    5    TPB      ascii   E\bQj
172  0x00002ac3 0x004036c3 4    5    TPB      ascii   RUj\b
173  0x00002afc 0x004036fc 4    5    TPB      ascii   RUj\b
174  0x00002c29 0x00403829 5    6    TPB      ascii   t$$Qj
175  0x00002c42 0x00403842 6    7    TPB      ascii   t$$Rj\a
176  0x00002c6a 0x0040386a 4    6    TPB      utf8    1ۉT$ blocks=Basic Latin,Arabic
177  0x00002c70 0x00403870 6    7    TPB      ascii   9\$\ftQ
178  0x00002c85 0x00403885 5    6    TPB      ascii   t$$Qj
179  0x00002cc0 0x004038c0 6    7    TPB      ascii   C;\$\fr
180  0x00002ce7 0x004038e7 4    5    TPB      ascii   |$\bd
181  0x00002d15 0x00403915 4    5    TPB      ascii   RPVj
182  0x00002d4f 0x0040394f 5    6    TPB      ascii   T$ RP
183  0x00002e93 0x00403a93 4    6    TPB      utf8    ƋL$  blocks=Latin Extended-B,Basic Latin
184  0x00002fe3 0x00403be3 4    5    TPB      ascii   D$\f 
185  0x00003059 0x00403c59 4    5    TPB      ascii   $p?K
186  0x000032bf 0x00403ebf 4    5    TPB      ascii   u$RP
187  0x0000352e 0x0040412e 4    6    TPB      utf8    ËD$P blocks=Latin-1 Supplement,Basic Latin
188  0x00003668 0x00404268 4    5    TPB      ascii   D$@\n
189  0x00003680 0x00404280 8    9    TPB      ascii   T$LRPVj\r
190  0x000036b3 0x004042b3 4    6    TPB      utf8    ËD$  blocks=Latin-1 Supplement,Basic Latin
191  0x000036c7 0x004042c7 4    6    TPB      utf8    Ӎt$( blocks=Cyrillic,Basic Latin
192  0x00003757 0x00404357 4    6    TPB      utf8    ؉D$\b blocks=Arabic,Basic Latin
193  0x0000379c 0x0040439c 4    5    TPB      ascii   haE@
194  0x00003827 0x00404427 5    6    TPB      ascii   9M\ft6
195  0x00003844 0x00404444 4    5    TPB      ascii   u\bQj
196  0x000038f2 0x004044f2 4    9    TPB      utf16le jjjj
197  0x00003976 0x00404576 4    5    TPB      ascii   t$\bj
198  0x00003f7d 0x00404b7d 5    6    TPB      ascii   T$(QV
199  0x00004011 0x00404c11 4    5    TPB      ascii   D$8\f
200  0x000040d7 0x00404cd7 7    8    TPB      ascii   T$d9t$`
201  0x000040f0 0x00404cf0 8    10   TPB      utf8    D$x1ۉT$| blocks=Basic Latin,Arabic
202  0x0000413e 0x00404d3e 5    6    TPB      ascii   T$\QP
203  0x0000414d 0x00404d4d 5    6    TPB      ascii   T$lRP
204  0x00004165 0x00404d65 4    5    TPB      ascii   t$lS
205  0x00004190 0x00404d90 5    6    TPB      ascii   F;t$`
206  0x000042e1 0x00404ee1 4    6    TPB      utf8    t?1\r
207  0x00004368 0x00404f68 4    5    TPB      ascii   j\bQR
208  0x00004466 0x00405066 4    5    TPB      ascii   j\bRQ
209  0x000044e2 0x004050e2 5    6    TPB      ascii   j\bRQj
210  0x000044fc 0x004050fc 4    5    TPB      ascii   j\bQR
211  0x000047c4 0x004053c4 4    5    TPB      ascii   D$\f\v
212  0x00004835 0x00405435 5    6    TPB      ascii   t$(Pj
213  0x000048c4 0x004054c4 4    5    TPB      ascii   D$\f"
214  0x00004954 0x00405554 4    5    TPB      ascii   htW@
215  0x00004a45 0x00405645 4    5    TPB      ascii   u\vRP
216  0x00004c65 0x00405865 4    6    TPB      utf8    ËD$( blocks=Latin-1 Supplement,Basic Latin
217  0x00004c96 0x00405896 4    5    TPB      ascii   RPQV
218  0x00004ccd 0x004058cd 7    8    TPB      ascii   L$ RPQV
219  0x00004cfb 0x004058fb 8    10   TPB      utf8    L$41ۉT$d blocks=Basic Latin,Arabic
220  0x00004d11 0x00405911 7    8    TPB      ascii   L$\9\$X
221  0x00004d71 0x00405971 5    6    TPB      ascii   T$LQV
222  0x00004d80 0x00405980 5    6    TPB      ascii   T$TRP
223  0x00004dab 0x004059ab 5    6    TPB      ascii   C;\$X
224  0x00004dd2 0x004059d2 4    5    TPB      ascii   $@TK
225  0x00004e1a 0x00405a1a 5    6    TPB      ascii   t$\bPj
226  0x00004e56 0x00405a56 4    5    TPB      ascii   T$\fP
227  0x00004e71 0x00405a71 4    7    TPB      utf8    D$\b蟋 blocks=Basic Latin,CJK Unified Ideographs
228  0x00004e9d 0x00405a9d 4    5    TPB      ascii   \$0;
229  0x00004ec6 0x00405ac6 5    7    TPB      utf8    1ɋt$0 blocks=Basic Latin,Latin Extended-B
230  0x00004ed9 0x00405ad9 8    9    TPB      ascii   D$ 9T$<u
231  0x00004ee2 0x00405ae2 11   12   TPB      ascii   9D$8s0N;t$0
232  0x00004ef8 0x00405af8 4    6    TPB      utf8    ֊\$8 blocks=Armenian,Basic Latin
233  0x00004f25 0x00405b25 5    6    TPB      ascii   \$ VW
234  0x00004f42 0x00405b42 5    6    TPB      ascii   \$ VW
235  0x00004f54 0x00405b54 7    8    TPB      ascii   T$<;t$0
236  0x00004f81 0x00405b81 7    8    TPB      ascii   L$<\vL$8
237  0x00004f8e 0x00405b8e 4    5    TPB      ascii   9t$0
238  0x00004f9d 0x00405b9d 4    5    TPB      ascii   T$4+
239  0x0000518a 0x00405d8a 4    5    TPB      ascii   L$\bQ
240  0x00005257 0x00405e57 4    6    TPB      utf8    Àu)% blocks=Latin-1 Supplement,Basic Latin
241  0x00005284 0x00405e84 4    5    TPB      ascii   G9|$
242  0x000052b1 0x00405eb1 4    6    TPB      utf8    ÀuB% blocks=Latin-1 Supplement,Basic Latin
243  0x00005335 0x00405f35 4    6    TPB      utf8    Àu,% blocks=Latin-1 Supplement,Basic Latin
244  0x000053b7 0x00405fb7 4    6    TPB      utf8    1ۉt$ blocks=Basic Latin,Arabic
245  0x000053ca 0x00405fca 4    5    TPB      ascii   ;\$<
246  0x00005405 0x00406005 8    9    TPB      ascii   \nC;\$<sA
247  0x00005410 0x00406010 8    9    TPB      ascii   s<;\$<r(
248  0x0000545d 0x0040605d 8    9    TPB      ascii   t$8SRjXh
249  0x000054f3 0x004060f3 4    6    TPB      utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
250  0x0000553b 0x0040613b 4    6    TPB      utf8     Ét$ blocks=Basic Latin,Latin-1 Supplement
251  0x0000577b 0x0040637b 7    8    TPB      ascii   t$(QjXh
252  0x00005a07 0x00406607 7    8    TPB      ascii   t$(QjXh
253  0x00005aeb 0x004066eb 4    5    TPB      ascii   t$8j
254  0x00005b4d 0x0040674d 5    6    TPB      ascii   T$8RW
255  0x00005b87 0x00406787 7    8    TPB      ascii   ;D$ u!j
256  0x00005c28 0x00406828 5    6    TPB      ascii   T$8RW
257  0x00005c55 0x00406855 6    7    TPB      ascii   D$(u!j
258  0x00005c86 0x00406886 5    6    TPB      ascii   9L$$s
259  0x00005c92 0x00406892 5    6    TPB      ascii   t$$Qj
260  0x00005cc3 0x004068c3 9    10   TPB      ascii   \$ 9\$(r(
261  0x00005d52 0x00406952 9    10   TPB      ascii   D$,@9D$$s
262  0x00005d62 0x00406962 5    6    TPB      ascii   t$$Pj
263  0x00005d74 0x00406974 5    6    TPB      ascii   L$(QP
264  0x00005dab 0x004069ab 5    6    TPB      ascii   L$(QV
265  0x00005dcf 0x004069cf 4    6    TPB      utf8    ̀|$\f blocks=Combining Diacritical Marks,Basic Latin
266  0x00005df8 0x004069f8 4    5    TPB      ascii   \$$K
267  0x00005e0a 0x00406a0a 6    7    TPB      ascii   ;\$$r(
268  0x00005e4c 0x00406a4c 8    9    TPB      ascii   x?;\$$r(
269  0x00005e90 0x00406a90 5    6    TPB      ascii   9|$$r
270  0x00005ef2 0x00406af2 6    8    TPB      utf8    u"1ɉD$ blocks=Basic Latin,Latin Extended-B
271  0x00005f2f 0x00406b2f 6    7    TPB      ascii   9\$ w(
272  0x00005f73 0x00406b73 6    7    TPB      ascii   9T$ w(
273  0x00005fdc 0x00406bdc 4    6    TPB      utf8    ;Ɖ\$ blocks=Basic Latin,Latin Extended-B
274  0x0000601b 0x00406c1b 15   16   TPB      ascii   tFF;t$ s?;t$ r(
275  0x00006063 0x00406c63 4    5    TPB      ascii   ;t$ 
276  0x0000606f 0x00406c6f 13   14   TPB      ascii   C;\$ s?;\$ r(
277  0x000060b5 0x00406cb5 19   20   TPB      ascii   ;\$ sHC;\$ s?;\$ r(
278  0x0000611c 0x00406d1c 4    5    TPB      ascii   \$ K
279  0x0000612a 0x00406d2a 6    7    TPB      ascii   ;\$ r(
280  0x0000616c 0x00406d6c 8    9    TPB      ascii   x?;\$ r(
281  0x00006234 0x00406e34 5    7    TPB      utf8    1ۉD$, blocks=Basic Latin,Arabic
282  0x0000624b 0x00406e4b 8    9    TPB      ascii   T$89\$4t
283  0x00006264 0x00406e64 6    7    TPB      ascii   C;\$4r
284  0x00006271 0x00406e71 4    5    TPB      ascii   $pDK
285  0x00006283 0x00406e83 5    7    TPB      utf8    D$D1\v
286  0x00006294 0x00406e94 4    6    TPB      utf8    ŉT$H blocks=Latin Extended-A,Basic Latin
287  0x000062a1 0x00406ea1 7    8    TPB      ascii   \$@9D$<
288  0x000062d3 0x00406ed3 4    5    TPB      ascii   L$D;
289  0x00006312 0x00406f12 5    6    TPB      ascii   T$HRV
290  0x00006328 0x00406f28 5    7    TPB      utf8    1ۍt$T blocks=Basic Latin,Arabic
291  0x00006354 0x00406f54 4    5    TPB      ascii   ;\$D
292  0x0000638a 0x00406f8a 5    6    TPB      ascii   E;l$<
293  0x0000639c 0x00406f9c 6    7    TPB      ascii   9l$Ds(
294  0x0000644e 0x0040704e 4    5    TPB      ascii   \$4f
295  0x000064ac 0x004070ac 6    7    TPB      ascii   ;|$4r(
296  0x0000654c 0x0040714c 6    7    TPB      ascii   9\$4s(
297  0x0000663b 0x0040723b 5    6    TPB      ascii   ;T$\ft
298  0x00006680 0x00407280 5    7    TPB      utf8    1ɉL$\f blocks=Basic Latin,Latin Extended-B
299  0x0000674f 0x0040734f 6    7    TPB      ascii   9\$ w(
300  0x000067c2 0x004073c2 6    8    TPB      utf8    u"1ɉD$ blocks=Basic Latin,Latin Extended-B
301  0x000067ff 0x004073ff 6    7    TPB      ascii   9\$ w(
302  0x00006843 0x00407443 6    7    TPB      ascii   9T$ w(
303  0x000068db 0x004074db 5    7    TPB      utf8    1҉T$\f blocks=Basic Latin,Cyrillic
304  0x00006928 0x00407528 4    5    TPB      ascii   t$(;
305  0x00006963 0x00407563 4    6    TPB      utf8    ؋T$, blocks=Arabic,Basic Latin
306  0x0000697f 0x0040757f 4    5    TPB      ascii   9t$(
307  0x0000698e 0x0040758e 6    7    TPB      ascii   9L$(w(
308  0x000069ce 0x004075ce 6    7    TPB      ascii   9|$(w(
309  0x00006a09 0x00407609 6    7    TPB      ascii   9t$(rv
310  0x00006aca 0x004076ca 6    8    TPB      utf8    u"1ɉD$ blocks=Basic Latin,Latin Extended-B
311  0x00006b07 0x00407707 6    7    TPB      ascii   9\$ w(
312  0x00006b4b 0x0040774b 6    7    TPB      ascii   9T$ w(
313  0x00006bb4 0x004077b4 4    6    TPB      utf8    ;Ɖ\$ blocks=Basic Latin,Latin Extended-B
314  0x00006bf3 0x004077f3 15   16   TPB      ascii   tFF;t$ s?;t$ r(
315  0x00006c3b 0x0040783b 4    5    TPB      ascii   ;t$ 
316  0x00006c47 0x00407847 13   14   TPB      ascii   C;\$ s?;\$ r(
317  0x00006c8d 0x0040788d 19   20   TPB      ascii   ;\$ sHC;\$ s?;\$ r(
318  0x00006d06 0x00407906 4    5    TPB      ascii   L$\fP
319  0x00006d46 0x00407946 5    7    TPB      utf8    1ۉ\$\f blocks=Basic Latin,Arabic
320  0x00006db4 0x004079b4 5    6    TPB      ascii   9D$\fu
321  0x00006e10 0x00407a10 4    6    TPB      utf8    \v\$\f
322  0x00006e56 0x00407a56 4    5    TPB      ascii   L$\fP
323  0x00006e96 0x00407a96 5    7    TPB      utf8    1ۉ\$\f blocks=Basic Latin,Arabic
324  0x00006f91 0x00407b91 4    6    TPB      utf8    ʉL$$ blocks=IPA Extensions,Basic Latin
325  0x00007136 0x00407d36 4    6    TPB      utf8    \bËD$ blocks=Basic Latin,Latin-1 Supplement
326  0x00007155 0x00407d55 4    6    TPB      utf8    \bËD$ blocks=Basic Latin,Latin-1 Supplement
327  0x0000719e 0x00407d9e 4    6    TPB      utf8    \bËD$ blocks=Basic Latin,Latin-1 Supplement
328  0x000071c2 0x00407dc2 4    6    TPB      utf8    \bËD$ blocks=Basic Latin,Latin-1 Supplement
329  0x0000721f 0x00407e1f 4    6    TPB      utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
330  0x0000724e 0x00407e4e 7    9    TPB      utf8    ;ωD$\ft; blocks=Basic Latin,Greek and Coptic
331  0x00007277 0x00407e77 4    5    TPB      ascii   1\$\f
332  0x0000728c 0x00407e8c 7    9    TPB      utf8    L$\fuŋD$ blocks=Basic Latin,Latin Extended-A
333  0x000072d7 0x00407ed7 4    5    TPB      ascii   1L$\f
334  0x000072e0 0x00407ee0 8    9    TPB      ascii   |$\b1L$\ff
335  0x000072f2 0x00407ef2 5    6    TPB      ascii   3\$\fi
336  0x00007305 0x00407f05 6    7    TPB      ascii   \r3t$\fi
337  0x00007315 0x00407f15 4    5    TPB      ascii   T$\ff
338  0x00007322 0x00407f22 4    5    TPB      ascii   1D$\f
339  0x0000735e 0x00407f5e 6    7    TPB      ascii   L$\b;\f$
340  0x0000737f 0x00407f7f 5    6    TPB      ascii   9D$,s
341  0x0000739a 0x00407f9a 4    5    TPB      ascii   L$,+
342  0x0000739f 0x00407f9f 6    7    TPB      ascii   9L$,s(
343  0x000073d6 0x00407fd6 8    10   TPB      utf8    |$0+ٍ\f>+ blocks=Basic Latin,Arabic
344  0x000073e3 0x00407fe3 4    5    TPB      ascii   t$0P
345  0x00007404 0x00408004 5    6    TPB      ascii   9D$\fu
346  0x00007460 0x00408060 4    6    TPB      utf8    \v\$\f
347  0x0000747b 0x0040807b 4    5    TPB      ascii   D$\bd
348  0x00007623 0x00408223 4    5    TPB      ascii   VRjZ
349  0x00007636 0x00408236 5    7    TPB      utf8    1ۉL$\f blocks=Basic Latin,Arabic
350  0x00007640 0x00408240 5    6    TPB      ascii   9\$\ft
351  0x00007654 0x00408254 6    7    TPB      ascii   C;\$\fr
352  0x000076bd 0x004082bd 5    6    TPB      ascii   T$ RP
353  0x000076d3 0x004082d3 4    5    TPB      ascii   $p]K
354  0x000076de 0x004082de 9    11   TPB      utf8    ËD$\f\vD$\bt blocks=Latin-1 Supplement,Basic Latin
355  0x00007755 0x00408355 4    5    TPB      ascii   $p?K
356  0x000078d6 0x004084d6 6    7    TPB      ascii   L$\b;\f$
357  0x000078e3 0x004084e3 7    9    TPB      utf8    ̋D$\f;D$ blocks=Combining Diacritical Marks,Basic Latin
