[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000008d 0x0000008d 4   5            ascii   \nzPG
2    0x000000ad 0x000000ad 4   5            ascii   \nzPG
3    0x000000b9 0x000000b9 7   8            ascii   \n{P?\nzP
4    0x000000cd 0x000000cd 7   8            ascii   \nzPRich
5    0x000000f8 0x000000f8 4   5            ascii   MV+^
6    0x000001e8 0x000001e8 5   6            ascii   .text
7    0x0000020f 0x0000020f 7   8            ascii   `.rdata
8    0x00000237 0x00000237 6   7            ascii   @.data
32   0x00000bd0 0x004017d0 5   6    .text   ascii   USWVP
33   0x00000c5a 0x0040185a 4   5    .text   ascii   DDDD
34   0x00000c67 0x00401867 5   6    .text   ascii   t$ hv
35   0x00000c7f 0x0040187f 10  11   .text   ascii   user32.dll
36   0x00000d1b 0x0040191b 4   5    .text   ascii   t$$h
37   0x00000d6a 0x0040196a 4   5    .text   ascii   DDDD
38   0x00000d70 0x00401970 8   9    .text   ascii   DDDD^_[]
39   0x00000d90 0x00401990 5   6    .text   ascii   USWVP
40   0x00000e39 0x00401a39 4   6    .text   utf8    ߍD8A blocks=NKo,Basic Latin
41   0x00000e5d 0x00401a5d 4   5    .text   ascii   DDDD
42   0x00000e69 0x00401a69 4   5    .text   ascii   t$ h
43   0x00000e72 0x00401a72 4   5    .text   ascii   t$$h
44   0x00000e8a 0x00401a8a 10  11   .text   ascii   user32.dll
45   0x00000ec1 0x00401ac1 5   6    .text   ascii   @Vjeh
46   0x00000ecf 0x00401acf 12  13   .text   ascii   kernel32.dll
47   0x00000edc 0x00401adc 4   5    .text   ascii   h\t\e@
48   0x00000f26 0x00401b26 5   6    .text   ascii   t$,Wh
49   0x00000f39 0x00401b39 12  13   .text   ascii   kernel32.dll
50   0x00000f46 0x00401b46 4   5    .text   ascii   h[\e@
51   0x00000f5f 0x00401b5f 5   6    .text   ascii   Vh{\e@
52   0x00000f7b 0x00401b7b 7   8    .text   ascii   DDDDWh#
53   0x00000f8f 0x00401b8f 12  13   .text   ascii   kernel32.dll
54   0x00000fe1 0x00401be1 6   8    .text   utf8    DDDD1ۉ blocks=Basic Latin,Arabic
55   0x00000fe9 0x00401be9 8   9    .text   ascii   DDDD^_[]
56   0x00001013 0x00401c13 4   5    .text   ascii   t>u\n
57   0x00001079 0x00401c79 4   5    .text   ascii   DDDD
58   0x000010bc 0x00401cbc 4   5    .text   ascii   DDDD
59   0x000010d0 0x00401cd0 4   5    .text   ascii   USWV
60   0x000010d8 0x00401cd8 6   7    .text   ascii   |$$j\bh
61   0x00001102 0x00401d02 4   5    .text   ascii   DDDD
62   0x00001128 0x00401d28 4   5    .text   ascii   \$\bj
63   0x0000115e 0x00401d5e 4   5    .text   ascii   DDDD
64   0x000011b9 0x00401db9 4   6    .text   utf8    Ph3C
65   0x000011fa 0x00401dfa 4   6    .text   utf8    PhֳC blocks=Basic Latin,Hebrew
66   0x0000127e 0x00401e7e 4   5    .text   ascii   ^_[]
67   0x00001290 0x00401e90 4   5    .text   ascii   USWV
68   0x000012a0 0x00401ea0 4   5    .text   ascii   h !@
69   0x000012de 0x00401ede 12  13   .text   ascii   kernel32.dll
70   0x00001359 0x00401f59 4   5    .text   ascii   DDDD
71   0x0000135f 0x00401f5f 5   6    .text   ascii   $PWh*
72   0x00001371 0x00401f71 12  13   .text   ascii   kernel32.dll
73   0x000013c8 0x00401fc8 4   5    .text   ascii   4$hd
74   0x000013d9 0x00401fd9 12  13   .text   ascii   kernel32.dll
75   0x00001436 0x00402036 6   7    .text   ascii   PVhQ @
76   0x00001461 0x00402061 12  13   .text   ascii   kernel32.dll
77   0x00001506 0x00402106 5   7    .text   utf8    DDDD1
78   0x00001512 0x00402112 4   5    .text   ascii   ^_[]
79   0x00001520 0x00402120 4   5    .text   ascii   USWV
80   0x00001537 0x00402137 5   6    .text   ascii   ShW!@
81   0x000015a0 0x004021a0 4   5    .text   ascii   DDDD
82   0x000015bc 0x004021bc 10  11   .text   ascii   user32.dll
83   0x000015e2 0x004021e2 10  11   .text   ascii   DDDDDDDDVh
84   0x00001614 0x00402214 5   6    .text   ascii   Vh0"@
85   0x00001637 0x00402237 5   6    .text   ascii   Vhm"@
86   0x0000166e 0x0040226e 7   8    .text   ascii   D$\bPVh$
87   0x00001682 0x00402282 12  13   .text   ascii   kernel32.dll
88   0x000016d2 0x004022d2 4   5    .text   ascii   4$f.
89   0x0000172b 0x0040232b 5   6    .text   ascii   WhI#@
90   0x000017e1 0x004023e1 9   10   .text   ascii   D$\bPSh\r$@
91   0x00001815 0x00402415 5   6    .text   ascii   Sh/$@
92   0x00001830 0x00402430 7   8    .text   ascii   4$VhH$@
93   0x00001848 0x00402448 5   7    .text   utf8    DDDD1
94   0x00001854 0x00402454 4   5    .text   ascii   ^_[]
95   0x00001860 0x00402460 4   5    .text   ascii   USWV
96   0x00001877 0x00402477 4   5    .text   ascii   D$\fP
97   0x00001895 0x00402495 4   5    .text   ascii   D$\bV
98   0x000018f9 0x004024f9 4   5    .text   ascii   t$\bV
99   0x00001951 0x00402551 4   5    .text   ascii   <.\rt
100  0x00001a3b 0x0040263b 4   5    .text   ascii   D$\bP
101  0x00001a70 0x00402670 4   5    .text   ascii   USWV
102  0x00001b41 0x00402741 4   5    .text   ascii   gfff
103  0x00001b61 0x00402761 4   5    .text   ascii   VUUU
104  0x00001b74 0x00402774 6   8    .text   utf8    @)Ƌ\aUV blocks=Basic Latin,Latin Extended-B
105  0x00001b9c 0x0040279c 4   6    .text   utf8    Ӌ\$\b blocks=Cyrillic,Basic Latin
106  0x00001cc1 0x004028c1 4   5    .text   ascii   \$\bS
107  0x00001cdb 0x004028db 5   7    .text   utf8    ^_[]É blocks=Basic Latin,Latin-1 Supplement
108  0x00001d00 0x00402900 4   5    .text   ascii   USWV
109  0x00001d4e 0x0040294e 5   7    .text   utf8    \tG\bt 
110  0x00001d8a 0x0040298a 5   6    .text   ascii   G\fUSP
111  0x00001d9b 0x0040299b 5   6    .text   ascii   Wh`$@
112  0x00001dd1 0x004029d1 4   5    .text   ascii   ^_[]
113  0x00001e1d 0x00402a1d 4   5    .text   ascii   DDDD
114  0x00001e30 0x00402a30 4   5    .text   ascii   DDDD
115  0x00001e40 0x00402a40 4   5    .text   ascii   USWV
116  0x00001ef9 0x00402af9 5   6    .text   ascii   Uh/+@
117  0x00001f58 0x00402b58 6   7    .text   ascii   D$\bPUh
118  0x00001fdc 0x00402bdc 6   7    .text   ascii   D$\fPWh
119  0x0000202d 0x00402c2d 6   7    .text   ascii   1Php,@
120  0x00002128 0x00402d28 4   5    .text   ascii   hQ-@
121  0x00002185 0x00402d85 4   5    .text   ascii   SPUh
122  0x0000222c 0x00402e2c 4   5    .text   ascii   tau\n
123  0x0000228b 0x00402e8b 4   5    .text   ascii   DDDD
124  0x000022c4 0x00402ec4 4   5    .text   ascii   ^_[]
125  0x000022e3 0x00402ee3 6   7    .text   ascii   FFFFVj
126  0x00002331 0x00402f31 5   6    .text   ascii   ^DDDD
127  0x0000233f 0x00402f3f 5   6    .text   ascii   Vhv/@
128  0x0000235d 0x00402f5d 4   5    .text   ascii   hr/@
129  0x0000237b 0x00402f7b 5   6    .text   ascii   ^DDDD
130  0x00002390 0x00402f90 4   5    .text   ascii   USWV
131  0x000023a5 0x00402fa5 10  11   .text   ascii   $NAOSAAAAj
132  0x000023cd 0x00402fcd 12  13   .text   ascii   kernel32.dll
133  0x00002415 0x00403015 4   5    .text   ascii   h$0@
134  0x0000245b 0x0040305b 12  13   .text   ascii   kernel32.dll
135  0x00002540 0x00403140 4   5    .text   ascii   Phm&
136  0x00002550 0x00403150 12  13   .text   ascii   kernel32.dll
137  0x000025b2 0x004031b2 5   7    .text   utf8    ō@\tPh blocks=Latin Extended-A,Basic Latin
138  0x000025ee 0x004031ee 4   5    .text   ascii   DDDD
139  0x000025f8 0x004031f8 4   5    .text   ascii   \tt,u
140  0x0000263b 0x0040323b 12  13   .text   ascii   kernel32.dll
141  0x00002648 0x00403248 4   5    .text   ascii   hs2@
142  0x000026a3 0x004032a3 8   9    .text   ascii   @@@@@UPh
143  0x000026b9 0x004032b9 12  13   .text   ascii   kernel32.dll
144  0x00002706 0x00403306 4   5    .text   ascii   h-3@
145  0x00002732 0x00403332 4   5    .text   ascii   he3@
146  0x00002765 0x00403365 4   5    .text   ascii   DDDD
147  0x0000276a 0x0040336a 5   7    .text   utf8    ōD$\fj blocks=Latin Extended-A,Basic Latin
148  0x000027c6 0x004033c6 5   6    .text   ascii   t$,Ph
149  0x000027fd 0x004033fd 5   6    .text   ascii   Sh=4@
150  0x0000283d 0x0040343d 4   5    .text   ascii   DDDD
151  0x0000285f 0x0040345f 12  13   .text   ascii   kernel32.dll
152  0x000028af 0x004034af 4   5    .text   ascii   ^_[]
153  0x000028c0 0x004034c0 4   5    .text   ascii   USWV
154  0x000028c8 0x004034c8 4   5    .text   ascii   D$\fh
155  0x00002a14 0x00403614 6   7    .text   ascii   @PhC6@
156  0x00002a43 0x00403643 4   5    .text   ascii   DDDD
157  0x00002b2b 0x0040372b 10  11   .text   ascii   user32.dll
158  0x00002b36 0x00403736 4   5    .text   ascii   h_7@
159  0x00002bc4 0x004037c4 4   5    .text   ascii   DDDD
160  0x00002bc9 0x004037c9 4   5    .text   ascii   \aUPj
161  0x00002c04 0x00403804 4   5    .text   ascii   t>u\n
162  0x00002c1e 0x0040381e 5   6    .text   ascii   PhD8@
163  0x00002cf8 0x004038f8 4   5    .text   ascii   DDDD
164  0x00002d33 0x00403933 5   6    .text   ascii   Phg9@
165  0x00002d67 0x00403967 4   5    .text   ascii   DDDD
166  0x00002d93 0x00403993 4   5    .text   ascii   ^_[]
167  0x00002da0 0x004039a0 4   5    .text   ascii   USWV
168  0x00002da6 0x004039a6 4   5    .text   ascii   pj\fh
169  0x00002df5 0x004039f5 4   5    .text   ascii   DDDD
170  0x00002dfd 0x004039fd 4   5    .text   ascii   hH:@
171  0x00002f23 0x00403b23 5   6    .text   ascii   PhM;@
172  0x00002f2c 0x00403b2c 4   5    .text   ascii   hI;@
173  0x00002f8b 0x00403b8b 5   6    .text   ascii   Uj Ph
174  0x00002fca 0x00403bca 4   5    .text   ascii   uAt\n
175  0x00002fe7 0x00403be7 10  11   .text   ascii   user32.dll
176  0x00002ff2 0x00403bf2 4   5    .text   ascii   h\a<@
177  0x00003012 0x00403c12 7   8    .text   ascii   |$ hE<@
178  0x00003045 0x00403c45 5   6    .text   ascii   Wj\bPh
179  0x000030f8 0x00403cf8 4   5    .text   ascii   h#=@
180  0x00003124 0x00403d24 6   7    .text   ascii   \$(j@h
181  0x0000312e 0x00403d2e 6   7    .text   ascii   UShi=@
182  0x0000316d 0x00403d6d 6   7    .text   ascii   D$ PSh
183  0x000031b3 0x00403db3 8   9    .text   ascii   DDDDDDDD
184  0x000031c7 0x00403dc7 6   7    .text   ascii   0Sh\f>@
185  0x00003354 0x00403f54 4   5    .text   ascii   D$h 
186  0x0000336a 0x00403f6a 4   5    .text   ascii   t$|h
187  0x000033a0 0x00403fa0 4   5    .text   ascii   D$h\b
188  0x000033e9 0x00403fe9 4   5    .text   ascii   h\f@@
189  0x000034d7 0x004040d7 5   6    .text   ascii   p^_[]
190  0x0000350f 0x0040410f 5   6    .text   ascii   Sh5A@
191  0x00003600 0x00404200 4   5    .text   ascii   USWV
192  0x00003619 0x00404219 5   6    .text   ascii   Ph[B@
193  0x0000365b 0x0040425b 4   5    .text   ascii   DDDD
194  0x00003702 0x00404302 7   8    .text   ascii   @SUh2C@
195  0x00003796 0x00404396 4   5    .text   ascii   DDDD
196  0x000037f7 0x004043f7 4   5    .text   ascii   4$Vh
197  0x00003809 0x00404409 12  13   .text   ascii   kernel32.dll
198  0x00003816 0x00404416 4   5    .text   ascii   hQD@
199  0x00003851 0x00404451 4   5    .text   ascii   h`D@
200  0x00003861 0x00404461 5   7    .text   utf8    D$ 1۾ blocks=Basic Latin,Arabic
201  0x000038b4 0x004044b4 4   5    .text   ascii   DDDD
202  0x000038cc 0x004044cc 5   6    .text   ascii   Wh\fE@
203  0x0000390c 0x0040450c 4   5    .text   ascii   DDDD
204  0x000039b1 0x004045b1 4   5    .text   ascii   DDDD
205  0x000039fd 0x004045fd 4   5    .text   ascii   DDDD
206  0x00003a38 0x00404638 12  13   .text   ascii   kernel32.dll
207  0x00003a45 0x00404645 4   5    .text   ascii   hzF@
208  0x00003ada 0x004046da 5   6    .text   ascii   DDDD1
209  0x00003ae6 0x004046e6 4   5    .text   ascii   t$\bh
210  0x00003b1c 0x0040471c 9   10   .text   ascii   DDDDVhFG@
211  0x00003b46 0x00404746 4   5    .text   ascii   DDDD
212  0x00003b4e 0x0040474e 5   6    .text   ascii   \f^_[]
213  0x00003bf0 0x004047f0 5   6    .text   ascii   Ph=H@
214  0x00003c14 0x00404814 4   5    .text   ascii   h9H@
215  0x00003c3d 0x0040483d 4   5    .text   ascii   DDDD
216  0x00003c70 0x00404870 5   6    .text   ascii   USWVP
217  0x00003c89 0x00404889 12  13   .text   ascii   kernel32.dll
218  0x00003ce2 0x004048e2 6   7    .text   ascii   PUh#I@
219  0x00003d93 0x00404993 4   5    .text   ascii   DDDD
220  0x00003e27 0x00404a27 4   5    .text   ascii   hhJ@
221  0x00003e68 0x00404a68 4   5    .text   ascii   DDDD
222  0x00003ee3 0x00404ae3 5   6    .text   ascii   Vh,K@
223  0x00003f0d 0x00404b0d 4   5    .text   ascii   h(K@
224  0x00003f2c 0x00404b2c 4   5    .text   ascii   DDDD
225  0x00003f32 0x00404b32 8   9    .text   ascii   DDDD^_[]
226  0x00003f40 0x00404b40 4   5    .text   ascii   USWV
227  0x00003f8e 0x00404b8e 4   5    .text   ascii   DDDD
228  0x00003fcc 0x00404bcc 4   5    .text   ascii   DDDD
229  0x000040a4 0x00404ca4 4   5    .text   ascii   DDDD
230  0x000040e4 0x00404ce4 4   5    .text   ascii   DDDD
231  0x000040f7 0x00404cf7 4   5    .text   ascii   ^_[]
232  0x00004100 0x00404d00 4   5    .text   ascii   USWV
233  0x00004118 0x00404d18 10  11   .text   ascii   $NAOSAAAAj
234  0x00004136 0x00404d36 5   6    .text   ascii   hG\rY/
235  0x00004140 0x00404d40 12  13   .text   ascii   kernel32.dll
236  0x00004179 0x00404d79 12  13   .text   ascii   kernel32.dll
237  0x0000420d 0x00404e0d 12  13   .text   ascii   kernel32.dll
238  0x0000421a 0x00404e1a 4   5    .text   ascii   hKN@
239  0x0000424b 0x00404e4b 4   5    .text   ascii   hnN@
240  0x000042d0 0x00404ed0 4   6    .text   utf8    Íl$$ blocks=Latin-1 Supplement,Basic Latin
241  0x000042f1 0x00404ef1 4   5    .text   ascii   h-O@
242  0x0000430e 0x00404f0e 4   5    .text   ascii   h)O@
243  0x0000434c 0x00404f4c 4   5    .text   ascii   t$$h
244  0x00004386 0x00404f86 4   5    .text   ascii   DDDD
245  0x00004405 0x00405005 5   6    .text   ascii   Sh-P@
246  0x00004432 0x00405032 4   6    .text   utf8    Él$\b blocks=Latin-1 Supplement,Basic Latin
247  0x0000443a 0x0040503a 5   6    .text   ascii   PhlP@
248  0x0000446c 0x0040506c 4   5    .text   ascii   DDDD
249  0x00004474 0x00405074 8   10   .text   utf8    ŉ|$\ft,u\n blocks=Latin Extended-A,Basic Latin
250  0x0000449c 0x0040509c 4   5    .text   ascii   +D$\b
251  0x00004516 0x00405116 7   8    .text   ascii   \tSPhDQ@
252  0x00004549 0x00405149 6   7    .text   ascii   t$\fUPV
253  0x00004586 0x00405186 7   8    .text   ascii   D$0PVh\
254  0x0000459a 0x0040519a 12  13   .text   ascii   kernel32.dll
255  0x00004619 0x00405219 9   10   .text   ascii   DDDDShcR@
256  0x00004663 0x00405263 6   7    .text   ascii   DDDDVh
257  0x00004677 0x00405277 12  13   .text   ascii   kernel32.dll
258  0x000046e0 0x004052e0 4   5    .text   ascii   ^_[]
259  0x000046f0 0x004052f0 4   5    .text   ascii   USWV
260  0x00004701 0x00405301 5   6    .text   ascii   Qh)S@
261  0x0000472c 0x0040532c 7   8    .text   ascii   t$ hgS@
262  0x00004736 0x00405336 4   5    .text   ascii   hcS@
263  0x000047e7 0x004053e7 5   6    .text   ascii   Qh2T@
264  0x00004805 0x00405405 4   5    .text   ascii   h.T@
265  0x00004832 0x00405432 4   5    .text   ascii   DDDD
266  0x00004842 0x00405442 4   5    .text   ascii   u%t\n
267  0x00004850 0x00405450 4   5    .text   ascii   heT@
268  0x00004893 0x00405493 5   6    .text   ascii   @PWUh
269  0x000048d8 0x004054d8 5   6    .text   ascii   t$ Uh
270  0x000048f2 0x004054f2 12  13   .text   ascii   kernel32.dll
271  0x0000491f 0x0040551f 6   7    .text   ascii   t$\bhl\a
272  0x00004931 0x00405531 12  13   .text   ascii   kernel32.dll
273  0x0000493e 0x0040553e 4   5    .text   ascii   hcU@
274  0x00004963 0x00405563 4   5    .text   ascii   htU@
275  0x00004976 0x00405576 4   5    .text   ascii   CPUh
276  0x000049b1 0x004055b1 9   10   .text   ascii   \f^_[]DDDD
277  0x000049c8 0x004055c8 4   5    .text   ascii   tTu\n
278  0x00004a1a 0x0040561a 4   5    .text   ascii   DDDD
279  0x00004a3f 0x0040563f 4   5    .text   ascii   DDDD
280  0x00004aa2 0x004056a2 12  13   .text   ascii   kernel32.dll
281  0x00004ad2 0x004056d2 8   9    .text   ascii   DDDDDDDD
282  0x00004ae0 0x004056e0 4   5    .text   ascii   USWV
283  0x00004b06 0x00405706 5   6    .text   ascii   Ph:W@
284  0x00004b3a 0x0040573a 4   5    .text   ascii   DDDD
285  0x00004b3f 0x0040573f 7   8    .text   ascii   C\bPhsW@
286  0x00004b73 0x00405773 4   5    .text   ascii   DDDD
287  0x00004be2 0x004057e2 6   7    .text   ascii   $Uh%X@
288  0x00004c25 0x00405825 5   6    .text   ascii   DDDDf
289  0x00004c2b 0x0040582b 6   7    .text   ascii   \aUhnX@
290  0x00004c6e 0x0040586e 5   6    .text   ascii   DDDDf
291  0x00004cac 0x004058ac 5   6    .text   ascii   DDDDf
292  0x00004ce6 0x004058e6 5   6    .text   ascii   DDDDf
293  0x00004cfe 0x004058fe 5   6    .text   ascii   UhYY@
294  0x00004d1c 0x0040591c 4   5    .text   ascii   hUY@
295  0x00004dbe 0x004059be 8   9    .text   ascii   DDDDDDDD
296  0x00004dc7 0x004059c7 4   5    .text   ascii   G\bSP
297  0x00004dcc 0x004059cc 5   6    .text   ascii   t$dUh
298  0x00004e1d 0x00405a1d 7   8    .text   ascii   t$hhnZ@
299  0x00004e3d 0x00405a3d 4   5    .text   ascii   hjZ@
300  0x00004e72 0x00405a72 5   6    .text   ascii   D^_[]
301  0x00004e80 0x00405a80 4   5    .text   ascii   USWV
302  0x00004e8d 0x00405a8d 10  11   .text   ascii   CCCCCCCCSh
303  0x00004ecd 0x00405acd 4   5    .text   ascii   DDDD
304  0x00004f1d 0x00405b1d 6   7    .text   ascii   $UhX[@
305  0x00004f58 0x00405b58 5   6    .text   ascii   DDDDf
306  0x00004f95 0x00405b95 5   6    .text   ascii   DDDDf
307  0x00004fbf 0x00405bbf 5   6    .text   ascii   DDDDf
308  0x00004ff1 0x00405bf1 5   6    .text   ascii   DDDDf
309  0x00005009 0x00405c09 5   6    .text   ascii   UhI\@
310  0x00005093 0x00405c93 8   9    .text   ascii   DDDDDDDD
311  0x000050a2 0x00405ca2 5   6    .text   ascii   t$`Uh
312  0x000050ff 0x00405cff 5   6    .text   ascii   D^_[]
313  0x00005110 0x00405d10 4   5    .text   ascii   USWV
314  0x000051a9 0x00405da9 4   5    .text   ascii   DDDD
315  0x000051db 0x00405ddb 4   5    .text   ascii   DDDD
316  0x00005224 0x00405e24 7   8    .text   ascii   j\vRhG^@
317  0x0000524d 0x00405e4d 5   6    .text   ascii   Sh{^@
318  0x00005254 0x00405e54 6   7    .text   ascii   `\fhw^@
319  0x000052eb 0x00405eeb 5   6    .text   ascii   Vh3_@
320  0x00005333 0x00405f33 4   5    .text   ascii   DDDD
321  0x00005338 0x00405f38 4   5    .text   ascii   gfff
322  0x0000537b 0x00405f7b 12  13   .text   ascii   kernel32.dll
323  0x000053ab 0x00405fab 4   5    .text   ascii   DDDD
324  0x000053b0 0x00405fb0 4   5    .text   ascii   VUUU
325  0x000053c3 0x00405fc3 7   9    .text   utf8    @)ŋ\aSUh blocks=Basic Latin,Latin Extended-A
326  0x00005419 0x00406019 5   6    .text   ascii   PhF`@
327  0x00005421 0x00406021 4   5    .text   ascii   hB`@
328  0x00005456 0x00406056 4   5    .text   ascii   h{`@
329  0x0000549a 0x0040609a 4   5    .text   ascii   t$\fh
330  0x000054ac 0x004060ac 10  11   .text   ascii   user32.dll
331  0x000054f4 0x004060f4 5   6    .text   ascii   Sh.a@
332  0x0000552e 0x0040612e 4   5    .text   ascii   DDDD
333  0x00005533 0x00406133 6   7    .text   ascii   4$hxa@
334  0x00005578 0x00406178 4   5    .text   ascii   DDDD
335  0x00005599 0x00406199 4   5    .text   ascii   ^_[]
336  0x000055a0 0x004061a0 4   5    .text   ascii   USWV
337  0x000055b1 0x004061b1 10  11   .text   ascii   KKKKKKKKSh
338  0x000055df 0x004061df 4   5    .text   ascii   DDDD
339  0x000055f3 0x004061f3 5   6    .text   ascii   WhJb@
340  0x00005611 0x00406211 4   5    .text   ascii   hFb@
341  0x0000564f 0x0040624f 4   5    .text   ascii   m\bWh
342  0x00005695 0x00406295 13  14   .text   ascii   DDDDDDDDSVUWh
343  0x000056e3 0x004062e3 5   6    .text   ascii   @^_[]
344  0x00005717 0x00406317 5   6    .text   ascii   Phrc@
345  0x00005744 0x00406344 12  13   .text   ascii   kernel32.dll
346  0x00005751 0x00406351 4   5    .text   ascii   hlc@
347  0x00005772 0x00406372 4   5    .text   ascii   DDDD
348  0x0000578a 0x0040638a 4   5    .text   ascii   u+t\n
349  0x000057ff 0x004063ff 4   5    .text   ascii   DDDD
350  0x0000589a 0x0040649a 7   8    .text   ascii   L$ WPQW
351  0x000058ba 0x004064ba 6   7    .text   ascii   G j PV
352  0x000058c7 0x004064c7 5   6    .text   ascii   \fj SV
353  0x000058d5 0x004064d5 5   6    .text   ascii   D$@PV
354  0x000059bf 0x004065bf 4   5    .text   ascii   ^_[]
355  0x00005b2d 0x0040672d 5   6    .text   ascii   X$^_[
356  0x00005b40 0x00406740 4   5    .text   ascii   USWV
357  0x00005b51 0x00406751 4   5    .text   ascii   +l$$
358  0x00005b7d 0x0040677d 6   8    .text   utf8    <$1ωD$ blocks=Basic Latin,Greek and Coptic
359  0x00005b9f 0x0040679f 6   7    .text   ascii   3<$3l$
360  0x00005bde 0x004067de 5   6    .text   ascii   \b^_[]
361  0x00005c20 0x00406820 4   5    .text   ascii   USWV
362  0x00005d04 0x00406904 4   6    .text   utf8    \tʋ\f$ blocks=Basic Latin,IPA Extensions
363  0x00005d61 0x00406961 4   5    .text   ascii   D$\bf
364  0x00005ddc 0x004069dc 5   7    .text   utf8    ,KD$$
365  0x00005e1a 0x00406a1a 4   6    .text   utf8    nՋl$ blocks=Basic Latin,Armenian
366  0x00005e3d 0x00406a3d 4   6    .text   utf8    1\r\f/
367  0x00005e66 0x00406a66 4   5    .text   ascii   \$\bf
368  0x00005e77 0x00406a77 5   7    .text   utf8    nK\f$f
369  0x00005e9b 0x00406a9b 4   5    .text   ascii   |$ f
370  0x00005ea0 0x00406aa0 6   8    .text   utf8    nȋD$<f blocks=Basic Latin,Latin Extended-B
371  0x00005ed1 0x00406ad1 5   6    .text   ascii   (^_[]
372  0x00005ee0 0x00406ae0 4   5    .text   ascii   USWV
373  0x00005efe 0x00406afe 5   6    .text   ascii   \$xWS
374  0x00005f14 0x00406b14 4   5    .text   ascii   \bSVS
375  0x00005f1f 0x00406b1f 4   5    .text   ascii   \fSWW
376  0x00005f2c 0x00406b2c 5   6    .text   ascii   l$PWU
377  0x00005f38 0x00406b38 4   5    .text   ascii   \bUSS
378  0x00005f75 0x00406b75 4   5    .text   ascii   \bSUS
379  0x00005fe4 0x00406be4 4   5    .text   ascii   \bSUU
380  0x00005ff1 0x00406bf1 5   6    .text   ascii   t$(UV
381  0x000060bb 0x00406cbb 4   5    .text   ascii   \bUVU
382  0x0000612a 0x00406d2a 4   5    .text   ascii   \bSUS
383  0x00006329 0x00406f29 4   5    .text   ascii   \bSUU
384  0x0000655b 0x0040715b 4   5    .text   ascii   \bSUS
385  0x000065af 0x004071af 4   5    .text   ascii   ^_[]
386  0x000065c0 0x004071c0 4   5    .text   ascii   USWV
387  0x00006613 0x00407213 4   6    .text   utf8    ۉT$@ blocks=Arabic,Basic Latin
388  0x00006790 0x00407390 5   6    .text   ascii   kD$$&
389  0x000067c0 0x004073c0 4   6    .text   utf8    ȉT$0 blocks=Latin Extended-B,Basic Latin
390  0x00006853 0x00407453 4   6    .text   utf8    ؉T$X blocks=Arabic,Basic Latin
391  0x000069ec 0x004075ec 5   8    .text   utf8    I؉T$l blocks=Basic Latin,Arabic
392  0x00006a10 0x00407610 4   6    .text   utf8    ؉T$4 blocks=Arabic,Basic Latin
393  0x00006aa6 0x004076a6 4   6    .text   utf8    މ\$\f blocks=Thaana,Basic Latin
394  0x00006b68 0x00407768 5   7    .text   utf8    )ωl$P blocks=Basic Latin,Greek and Coptic
