[Imports]
nth vaddr      bind type lib              name
9   0x004030c8 NONE FUNC MSVCR90.dll      _cexit
10  0x004030cc NONE FUNC MSVCR90.dll      _exit
11  0x004030d0 NONE FUNC MSVCR90.dll      _XcptFilter
12  0x004030d4 NONE FUNC MSVCR90.dll      exit
13  0x004030d8 NONE FUNC MSVCR90.dll      _wcmdln
14  0x004030dc NONE FUNC MSVCR90.dll      sym.imp.void * __cdecl operator new(unsigned int)
15  0x004030e0 NONE FUNC MSVCR90.dll      _initterm_e
16  0x004030e4 NONE FUNC MSVCR90.dll      _configthreadlocale
17  0x004030e8 NONE FUNC MSVCR90.dll      __setusermatherr
18  0x004030ec NONE FUNC MSVCR90.dll      _adjust_fdiv
19  0x004030f0 NONE FUNC MSVCR90.dll      __p__commode
20  0x004030f4 NONE FUNC MSVCR90.dll      __p__fmode
21  0x004030f8 NONE FUNC MSVCR90.dll      __set_app_type
22  0x004030fc NONE FUNC MSVCR90.dll      sym.imp.void __cdecl terminate(void)
23  0x00403100 NONE FUNC MSVCR90.dll      sym.imp.public: void __thiscall type_info::_type_info_dtor_internal_method(void)
24  0x00403104 NONE FUNC MSVCR90.dll      _except_handler4_common
25  0x00403108 NONE FUNC MSVCR90.dll      _crt_debugger_hook
26  0x0040310c NONE FUNC MSVCR90.dll      _invoke_watson
27  0x00403110 NONE FUNC MSVCR90.dll      _controlfp_s
28  0x00403114 NONE FUNC MSVCR90.dll      __CxxFrameHandler3
29  0x00403118 NONE FUNC MSVCR90.dll      _beginthreadex
30  0x0040311c NONE FUNC MSVCR90.dll      sym.imp.void __cdecl operator delete(void *)
31  0x00403120 NONE FUNC MSVCR90.dll      _initterm
32  0x00403124 NONE FUNC MSVCR90.dll      memset


