[Imports]
nth vaddr      bind type lib                name
75  0x0042e870 NONE FUNC Qt5Core.dll        sym.imp.QUrl::path(QFlags<QUrl::ComponentFormattingOption>) const
76  0x0042e878 NONE FUNC Qt5Core.dll        sym.imp.QUrl::operator==(QUrl const&) const
77  0x0042e880 NONE FUNC Qt5Core.dll        sym.imp.QFile::fileName() const
78  0x0042e888 NONE FUNC Qt5Core.dll        sym.imp.QString::arg(QString const&, int, QChar) const
79  0x0042e890 NONE FUNC Qt5Core.dll        sym.imp.QIODevice::errorString() const
1   0x0042e8a0 NONE FUNC Qt5Gui.dll         sym.imp.QGuiApplication::setWindowIcon(QIcon const&)
2   0x0042e8a8 NONE FUNC Qt5Gui.dll         sym.imp.QGuiApplication::exec()
3   0x0042e8b0 NONE FUNC Qt5Gui.dll         sym.imp.QGuiApplication::QGuiApplication(int&, char**, int)
4   0x0042e8b8 NONE FUNC Qt5Gui.dll         sym.imp.QGuiApplication::~QGuiApplication()
5   0x0042e8c0 NONE FUNC Qt5Gui.dll         sym.imp.QIcon::QIcon(QString const&)
6   0x0042e8c8 NONE FUNC Qt5Gui.dll         sym.imp.QIcon::~QIcon()
1   0x0042e8d8 NONE FUNC Qt5Network.dll     sym.imp.QNetworkReply::staticMetaObject
2   0x0042e8e0 NONE FUNC Qt5Network.dll     sym.imp.QNetworkRequest::QNetworkRequest(QUrl const&)
3   0x0042e8e8 NONE FUNC Qt5Network.dll     sym.imp.QNetworkRequest::~QNetworkRequest()
4   0x0042e8f0 NONE FUNC Qt5Network.dll     sym.imp.QNetworkAccessManager::staticMetaObject
5   0x0042e8f8 NONE FUNC Qt5Network.dll     sym.imp.QNetworkAccessManager::get(QNetworkRequest const&)
6   0x0042e900 NONE FUNC Qt5Network.dll     sym.imp.QNetworkAccessManager::finished(QNetworkReply*)
7   0x0042e908 NONE FUNC Qt5Network.dll     sym.imp.QNetworkAccessManager::QNetworkAccessManager(QObject*)
8   0x0042e910 NONE FUNC Qt5Network.dll     sym.imp.QNetworkReply::url() const
9   0x0042e918 NONE FUNC Qt5Network.dll     sym.imp.QNetworkReply::error() const
10  0x0042e920 NONE FUNC Qt5Network.dll     sym.imp.QNetworkReply::manager() const
1   0x0042e930 NONE FUNC Qt5Qml.dll         sym.imp.QQmlEngine::quit()
2   0x0042e938 NONE FUNC Qt5Qml.dll         sym.imp.QQmlContext::setContextProperty(QString const&, QObject*)
3   0x0042e940 NONE FUNC Qt5Qml.dll         sym.imp.QQmlApplicationEngine::objectCreated(QObject*, QUrl const&)
4   0x0042e948 NONE FUNC Qt5Qml.dll         sym.imp.QQmlApplicationEngine::staticMetaObject
5   0x0042e950 NONE FUNC Qt5Qml.dll         sym.imp.QQmlApplicationEngine::load(QUrl const&)
6   0x0042e958 NONE FUNC Qt5Qml.dll         sym.imp.QQmlApplicationEngine::QQmlApplicationEngine(QObject*)
7   0x0042e960 NONE FUNC Qt5Qml.dll         sym.imp.QQmlApplicationEngine::~QQmlApplicationEngine()
8   0x0042e968 NONE FUNC Qt5Qml.dll         sym.imp.QQmlEngine::rootContext() const
1   0x0042e978 NONE FUNC Qt5Quick.dll       sym.imp.QQuickItem::staticMetaObject
1   0x0042e988 NONE FUNC libgcc_s_seh-1.dll _Unwind_Resume
1   0x0042e998 NONE FUNC KERNEL32.dll       DeleteCriticalSection
2   0x0042e9a0 NONE FUNC KERNEL32.dll       EnterCriticalSection
3   0x0042e9a8 NONE FUNC KERNEL32.dll       GetCurrentProcess
4   0x0042e9b0 NONE FUNC KERNEL32.dll       GetCurrentProcessId
5   0x0042e9b8 NONE FUNC KERNEL32.dll       GetCurrentThreadId
6   0x0042e9c0 NONE FUNC KERNEL32.dll       GetLastError
7   0x0042e9c8 NONE FUNC KERNEL32.dll       GetStartupInfoA
8   0x0042e9d0 NONE FUNC KERNEL32.dll       GetSystemTimeAsFileTime
9   0x0042e9d8 NONE FUNC KERNEL32.dll       GetTickCount
10  0x0042e9e0 NONE FUNC KERNEL32.dll       InitializeCriticalSection
11  0x0042e9e8 NONE FUNC KERNEL32.dll       LeaveCriticalSection
12  0x0042e9f0 NONE FUNC KERNEL32.dll       QueryPerformanceCounter
13  0x0042e9f8 NONE FUNC KERNEL32.dll       RtlAddFunctionTable
14  0x0042ea00 NONE FUNC KERNEL32.dll       RtlCaptureContext
15  0x0042ea08 NONE FUNC KERNEL32.dll       RtlLookupFunctionEntry
16  0x0042ea10 NONE FUNC KERNEL32.dll       RtlVirtualUnwind
17  0x0042ea18 NONE FUNC KERNEL32.dll       SetUnhandledExceptionFilter
18  0x0042ea20 NONE FUNC KERNEL32.dll       Sleep
19  0x0042ea28 NONE FUNC KERNEL32.dll       TerminateProcess
20  0x0042ea30 NONE FUNC KERNEL32.dll       TlsGetValue
21  0x0042ea38 NONE FUNC KERNEL32.dll       UnhandledExceptionFilter
22  0x0042ea40 NONE FUNC KERNEL32.dll       VirtualProtect
23  0x0042ea48 NONE FUNC KERNEL32.dll       VirtualQuery
24  0x0042ea50 NONE FUNC KERNEL32.dll       __C_specific_handler
1   0x0042ea60 NONE FUNC msvcrt.dll         __getmainargs
2   0x0042ea68 NONE FUNC msvcrt.dll         __initenv
3   0x0042ea70 NONE FUNC msvcrt.dll         __iob_func
4   0x0042ea78 NONE FUNC msvcrt.dll         __lconv_init
5   0x0042ea80 NONE FUNC msvcrt.dll         __set_app_type
6   0x0042ea88 NONE FUNC msvcrt.dll         __setusermatherr
7   0x0042ea90 NONE FUNC msvcrt.dll         _acmdln
8   0x0042ea98 NONE FUNC msvcrt.dll         _amsg_exit
9   0x0042eaa0 NONE FUNC msvcrt.dll         _cexit
10  0x0042eaa8 NONE FUNC msvcrt.dll         _fmode
11  0x0042eab0 NONE FUNC msvcrt.dll         _initterm
12  0x0042eab8 NONE FUNC msvcrt.dll         _onexit
13  0x0042eac0 NONE FUNC msvcrt.dll         abort
14  0x0042eac8 NONE FUNC msvcrt.dll         calloc
15  0x0042ead0 NONE FUNC msvcrt.dll         exit
16  0x0042ead8 NONE FUNC msvcrt.dll         fprintf
17  0x0042eae0 NONE FUNC msvcrt.dll         free
18  0x0042eae8 NONE FUNC msvcrt.dll         fwrite
19  0x0042eaf0 NONE FUNC msvcrt.dll         malloc
20  0x0042eaf8 NONE FUNC msvcrt.dll         memcpy
21  0x0042eb00 NONE FUNC msvcrt.dll         signal
22  0x0042eb08 NONE FUNC msvcrt.dll         strcmp
23  0x0042eb10 NONE FUNC msvcrt.dll         strlen
24  0x0042eb18 NONE FUNC msvcrt.dll         strncmp
25  0x0042eb20 NONE FUNC msvcrt.dll         vfprintf
1   0x0042eb30 NONE FUNC libstdc++-6.dll    sym.imp.vtable for __cxxabiv1::__class_type_info
2   0x0042eb38 NONE FUNC libstdc++-6.dll    sym.imp.vtable for __cxxabiv1::__si_class_type_info
3   0x0042eb40 NONE FUNC libstdc++-6.dll    sym.imp.operator delete(void*, unsigned long long)
4   0x0042eb48 NONE FUNC libstdc++-6.dll    sym.imp.operator new(unsigned long long)
5   0x0042eb50 NONE FUNC libstdc++-6.dll    __cxa_begin_catch
6   0x0042eb58 NONE FUNC libstdc++-6.dll    __cxa_end_catch
7   0x0042eb60 NONE FUNC libstdc++-6.dll    __cxa_rethrow
8   0x0042eb68 NONE FUNC libstdc++-6.dll    __gxx_personality_seh0


